=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0094
E252. garagemusicschool.it
E253. iforma.es
E254. inter-webservices.com
E255. karunadana.org
E256. pius-studio.at
E257. ludepa.ec
E258. e-wwg.com
E259. brunoboys.net
E260. lesrochersblancs.com
E261. lonelyatthetop.com
E262. sea-dobbiaco.bz.it
E263. gopoppers.com
E264. aspe.ro
E265. podologaneri.it
E266. cuts-international.org
E267. texlidia.com
E268. programasparapc.net
E269. hamnavard.sharif.ir
E270. xcasinobonuses.net
E271. olei.ro
E272. floorfix.com.au
E273. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E30, E31, E32, E33
M5. "kesp.cl" (Domain) — options: E40, E41, E42, E43
M6. "moskeet.com" (Domain) — options: E50, E51, E52, E31
M7. "timeandbright.com" (Domain) — options: E57, E31, E58, E34
M8. "winchconstruction.com" (Domain) — options: E33, E31, E61, E36
M9. "nejsemlama.cz" (Domain) — options: E66, E67, E68, E69
M10. "mitraseo.hol.es" (Domain) — options: E76, E77, E78, E79
M11. "blog.gocon.in" (Domain) — options: E84, E85, E24, E86
M12. "anniversarygiftsforcouples.com" (Domain) — options: E57, E31, E92, E36
M13. "granitecsinks.ca" (Domain) — options: E36, E95, E33, E57
M14. "easternexecutiveclub.com" (Domain) — options: E63, E31, E99, E33
M15. "economiquity.org" (Domain) — options: E38, E103, E104, E105
M16. "enlamentedeunasesor.com" (Domain) — options: E43, E31, E110, E46
M17. "fan-guy.com" (Domain) — options: E92, E113, E114, E31
M18. "garagemusicschool.it" (Domain) — options: E46, E120, E83, E121
M19. "iforma.es" (Domain) — options: E127, E128, E129, E43
M20. "inter-webservices.com" (Domain) — options: E43, E136, E31, E137
M21. "karunadana.org" (Domain) — options: E142, E103, E106, E143
M22. "pius-studio.at" (Domain) — options: E147, E148, E149, E150
M23. "ludepa.ec" (Domain) — options: E43, E155, E156, E157
M24. "e-wwg.com" (Domain) — options: E163, E164, E92, E165
M25. "brunoboys.net" (Domain) — options: E92, E168, E169, E170
M26. "lesrochersblancs.com" (Domain) — options: E176, E31, E177, E137
M27. "lonelyatthetop.com" (Domain) — options: E36, E31, E180, E57
M28. "sea-dobbiaco.bz.it" (Domain) — options: E183, E184, E125, E120
M29. "gopoppers.com" (Domain) — options: E190, E191, E192, E31
M30. "aspe.ro" (Domain) — options: E196, E197, E198, E199
M31. "podologaneri.it" (Domain) — options: E46, E125, E204, E120
M32. "cuts-international.org" (Domain) — options: E89, E207, E99, E103
M33. "texlidia.com" (Domain) — options: E210, E156, E43, E31
M34. "programasparapc.net" (Domain) — options: E213, E168, E32, E43
M35. "hamnavard.sharif.ir" (Domain) — options: E218, E134, E219, E220
M36. "xcasinobonuses.net" (Domain) — options: E224, E168, E169, E40
M37. "olei.ro" (Domain) — options: E226, E204, E227, E66
M38. "floorfix.com.au" (Domain) — options: E232, E233, E89, E234

=== RESPONSE (6.7s, in 5613 / out 607 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used in DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
