=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1466 canonicals"
Entities:
E1. steycools.pw
E155. timeandbright.com
E156. onedrive.live.com
E157. pius-studio.at
E158. nod-update.it
E159. sendmail.website
E160. sec-t.info
E161. shared.drive.googie.com.ssl4.site
E162. gobits3.com
E163. iplogger.com
E164. clipperso.ru
E165. popuasyfromua.ru
E166. apeduze.com
E167. lnasfe.ru
E168. olei.ro
E169. ligaspace.ru
E170. specnaznachenie.ru
E171. co-opros.top
E172. 3dstore.pro
E173. cooperi.ru
E174. bookgames.pw
E175. ualogaccs.com
E176. afi-ukraine.org
E177. notifications.certifiedauth.in
E178. teierqam.org
E179. linedrv.com
E180. geroiua.com
E181. tme-id.com
E182. softloadup.com
E183. prot-ukr.net
E184. advanced-ip-scanner.site
E185. brunoboys.net
E186. progolosyi.info
E187. propertyiran.ir
E188. iloveua.ir
E189. imgurl.ir
E190. hnd.stats.certifiedauth.in
E191. avoufshire.icu
E192. hardingtwominuterule.com
E193. awards-ua.life
E194. xcqef.ru
E195. krasavchikoleg.net
E196. aspe.ro
E197. bihei.eu
E198. mulleti.ru
E199. olminx.com
E200. co-uah.top
E201. carpetmarker.pw
E202. thestoreroomnsw.com.au
E203. fluoxi.com
E204. com.authssl.site
E205. blopik.com
E206. com.authssl.online
E207. webmail.facadesolutionsuae.com
E208. forkscenter.fr
E209. mail.lebsack.de
E210. upportteam.lingrevelat.com
E211. mail.certifiedauth.in
E212. ac-strasbourg.fr
E213. giraffe-tour.ru
E214. www.pierreagencement.fr
E215. griselda-edu.com.ua
E216. tvorchist-sch-hudojnika.eu
E217. tvorchist-ua.eu
E218. malunki-sadochka-ua.eu
E219. tvoyaradostetoya.ru
E220. tvorchist-sch-hudojniki.eu
E221. malunki-sadochka-uah.eu
E222. cmtheodor.be
E223. files.ukr.net.ssl2.in
E224. m1-ukr.net
E225. accounts.cm1-ukr.net
E226. ukr-net-downloadfile.su
E227. ukr.net.ssl3.site
E228. 1-ukr.net
E229. vibiru-hudojnika.eu
E230. co87972.tmweb.ru
E231. tvorchist-sadochka.eu
E232. googledrive.com.ssl2.site
E233. bloockflad.pw
E234. hopentools.site [aka hopentools.ru]
E235. docs.googledrive.com.ssl2.site
E236. docs.google.com.ssl3.site
E237. devtools.bond
E238. konkurs-events.top
E239. konkurs-chari-ua.eu
E240. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E241. konkurs-chary-ua.eu
E242. ditina-konkurs-ua.eu
E243. konkurs-chari-final.eu
E244. ignoracndwko.shop
E245. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E246. complainnykso.shop
E247. commisionipwn.shop
E248. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E249. stitchmiscpaew.shop
E250. empoweringparents.shop
E251. chari-konkursua.eu [aka chary-konkursua.eu]
E252. chari-konkursua.life
E253. konkurs-deti-uah.eu
E254. deti-ua.eu
E255. konkursi-ua.eu
E256. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E257. lover.printing82.detroito.ru
E258. kompartpomiar.pl
E259. propertyminsk.by
E260. atomydoc.kg
E261. helpzzfound.site [aka pomoshnikrbx.site]
E262. delta-storages.com
E263. ipoluchayteudovolstvie.ru
E264. abracodabugalimpopo.ru
E265. acteran.ru
E266. coudzoom.ru
E267. redport80.ru
E268. againandagaingmorder.ru
E269. surname192.temp.swtest.ru
E270. balletmasters.co
E271. balletmasters.eu
E272. product-reviews.website
E273. hmgo.pw
E274. konkurs-deti-ua.eu
E275. konkur-mrii-uah.eu
E276. konkursi-uah.eu
E277. deti-malunki-uah.eu
E278. konkursy-uah.eu
E279. napropertyhub.eu
E280. golosa-uahudojniku.eu
E281. hudojniku-school-ua.eu
E282. vibir-uahudojniku.eu
E283. golosa-uahhudojniku.eu
E284. hudojnikua-sch.eu
E285. hudojniku.eu
E286. hudojnik-dsm.eu
E287. cdn.discordapp.com
E288. jslopasitmon.com
E289. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E290. konkurs-chary-final.eu
E291. lesrochersblancs.com
E292. candidar.ru
E293. monopoliafromyou.ru
E294. golos-konkurs-ua.eu
E295. dis.gov.ua
E296. konkurs-balerin-ua.eu
E297. malunki-konkurs-ua.eu
E298. golos2023q.ru
E299. golos-mistechtva-uah.eu
E300. golosdruga.ru
E301. farbi-golos-ua.eu
E302. golos-malunki-ua.eu
E303. golos-ditin-ua.eu
E304. golos-malunki-uah.eu
E305. maluvani-konkurs-ua.eu
E306. maluvani-ua.eu
E307. maluvani-uah.eu
E308. konkurs-maluvani-ua.eu
E309. hudojnikuah-sch.eu
E310. chary-konkursua.mom
E311. chari-konkursua.world
E312. hudojnik.eu
E313. school-uahudojniku.eu
E314. sc-hudojniku.eu
E315. ua-deti-chary.eu
E316. baletki.eu
E317. balet-ua.eu
E318. chary-telegram.eu
E319. baletme.eu
E320. malunki-uah.eu
E321. konkur-golos-uah.eu
E322. konkurs-uah-vibir.eu
E323. vibir-malunka-ua.eu
E324. site-1.work
E325. 1833.site
E326. ssl1.site [aka ssl2.site, ssl4.site]
E327. 8003659902.site
E328. authssl.online [aka authssl.site]
E329. product2020.mrbasic.com
E330. courtgova.site
E331. advanced-ip-scanner.website
E332. docs.googie.com.ssl3.online
E333. melitaeas.online
E334. hsts.online
E335. melitaes.online
E336. ssl2.online
E337. barbatus.online
E338. golos-mistechtva-ua.eu
E339. farbi-golos-uah.eu
E340. golos-ditin-uah.eu
E341. konkur-mrii-ua.eu
E342. konkur-farbi-ua.eu
E343. vibir-malunki-uah.eu
E344. vibir-malunki-ua.eu
E345. v-ukr.net
E346. konkurs-vesna.info
E347. events.data.certifiedauth.in
E348. center-gos.top [aka cerv-gos.top, central-gos.top]
E349. konkurs-vesna24.ru
E350. events.data.exmo.day
E351. apps-opros.top
E352. infomalilopera.ru
E353. kismamabeforyougo.ru
E354. kissmafiabeforyoudied.ru
E355. polinamailserverip.ru
E356. rms-server.tektonit.ru
E357. ndkgk.co.jp
E358. post.mil.gov.ua
E359. baletnet.eu
E360. malunki-uah-hudojnik.eu
E361. hudojnik-malunki-ua.eu
E362. hudojnik-malunki.eu
E363. turnik-malunki-uah.eu
E364. malunki-hudojnik.eu
E365. golos-uah-hudojniku.eu
E366. golos-hudojniku-ua.eu
E367. golosa-hudojniku-uah.eu
E368. golos-hudojniku.eu
E369. golos-hudojniku-uah.eu
E370. golosa-hudojniku-ua.eu
E371. golosa-hudojniku.eu
E372. golosa-zaditinu-uah.eu
E373. hudojnik-diti.eu
E374. hudojnik-ua.eu
E375. humanitarydp.ru
E376. malunki-ua-hudojnik.eu
E377. malunki-ua.eu
E378. newkids-ua.eu
E379. kids-dreams.eu
E380. smart-vnc.com
E381. kids-balerin.pics
E382. annualgieconferenceinmunich2024.com
E383. rozsenich.com
E384. conf-ukr.net
E385. aluaadin.com
E386. uasettings.com
E387. settings-ukr.net
E388. settingsukr.net
E389. floorfix.com.au
E390. octoberoctopus.co.za
E391. smartcloudflare.com
E392. smart-kids-ua.eu
E393. president-petitions.shop
E394. leonardis.ru
E395. hamnavard.sharif.ir
E396. zaikadoctor.ru
E397. hexactor.com
E398. balletworld.co
E399. fonts.google2.certifiedauth.in
E400. lauramcinerney.shop
E401. funedunet.com
E402. petitionukraine.com
E403. petition-ukraine.com
E404. petition-ukraina.com
E405. cdnauthsoft.com
E406. metallergroup.ru
E407. datagroup.ddns.net
E408. support-ukr.net
E409. portal.nazk.org.ua
E410. cloudlnk.org
E411. vertusupportjk.org
E412. eurotelle.com
E413. nais-gov.org
E414. mail.nais-gov.org
E415. skreatortemp.site
E416. superdadymster.ru
E417. iqhost.ru
E418. invoice-traffic.com
E419. sync.invoice-traffic.com
E420. military-ukraine.online
E421. compensations-ukrain.bar
E422. petition--ukraine.com
E423. petitian-ukraine.com
E424. petition-president.com.ua
E425. dl.kr-admin.gov.ua
E426. winchconstruction.com
E427. nxkad.ru
E428. tme-id.ru
E429. sephoraofficetz.ru
E430. admin.certifiedauth.in
E431. c.certifiedauth.in
E432. t.certifiedauth.in
E433. account.certifiedauth.in
E434. ssl.certifiedauth.in
E435. accounts.certifiedauth.in
E436. c6.certifiedauth.in
E437. texlidia.com
E438. mx-out-14.default-host.net
E439. barbacoalosmartinez.com
E440. ertel-audit.com
E441. telegraom.me
E442. sinergil.com
E443. vinergil.com
E444. maximprofile.net
E445. www.connectssl.in
E446. protectraid.com
E447. connectssl.in
E448. www3.google2.certifiedauth.in
E449. com.connectssl.in
E450. cisa.gov
E451. ukainua.com
E452. akaluij.com
E453. arentuk.com
E454. geroiua.com.ua
E455. geroiukr.site
E456. agro-sk.com.ua
E457. autodoka.com.ua
E458. an-ukr.top
E459. rmssrv4.ru
E460. kjhgdj99fuller.ru
E461. minijusfil.com
E462. familyvote.co
E463. familyvote.info
E464. gondurasonline.ug
E465. www.adelaida.ua
E466. humanitarydp.ug
E467. zaikaopentra.com.ug
E468. thaibbqculver.com
E469. portal.nazk.gov.ua
E470. e-wwg.com
E471. azimurs.com
E472. shodan.io
E473. mivocloud.com
E474. qiwardos.ru
E475. petition-president.com
E476. petition-presidenty.org.ua
E477. petition-presidenta.com
E478. petition-presidente.com
E479. moolin.ru
E480. mono.gg-pay.me
E481. kismamabeforyougo.su
E482. kissmafiabeforyoudied.eu
E483. t.co
E484. kozachok777.ru
E485. detikievakonkurs.co
E486. stage-ukr.net
E487. ticket.cyberpolice.gov.ua
E488. a0667987.xsph.ru
E489. a0671524.xsph.ru
E490. voteph.art
E491. petition.president.gov.ua
E492. petitian--ukraine.com
E493. zaikaopentra-com-ug.su
E494. zaikaopentra.com.ru
E495. zaikaopentra-com-ug.online
E496. cityofuganda.ug
E497. petition-presidenta.org.ua
E498. petition-presidentu.com
E499. farafauler.ru
E500. ukraina-diti-ua.pics
E501. petition-ukrainiane.com
E502. milotraf.ru
E503. qkcew.ru
E504. minef.eu
E505. zbignef.com
E506. griselda.biz.ua
E507. griselda.co.ua
E508. marmaris.com.ua
E509. dsns.com.ua
E510. rmssrv2.ru
E511. duhodown.fun
E512. rmssrv3.ru
E513. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E514. petition-president.org.ua
E515. ncscc.gov.ua
E516. kismamabeforyougo.com
E517. shopersport.ru
E518. reg.ru
E519. portret-ua.eu
E520. circulas.ru
E521. live.com.exmo.day
E522. live.com.getssl.click
E523. syncapp.host
E524. malunki-deti-uah.eu
E525. vesna-konkurs.life
E526. konkurs-vesna-24.ru
E527. balerina.info
E528. petition-presidenty.com
E529. bluepablo.fun
E530. comperssw.fun
E531. boddyshow.fun
E532. plengreg.fun
E533. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E534. howlcars.fun
E535. uaccsnet.com
E536. blinkij.com
E537. apokil.com
E538. unayt.ru
E539. ukrsets.com
E540. password-ukr.net
E541. webk-telegram.sbs
E542. webk-telegram.icu
E543. goodlenuxilam.site
E544. ip-api.com
E545. flayga.ru
E546. drimzis.com
E547. gopoppers.com
E548. admus.top
E549. icanhazip.com
E550. vuxuancuong.com
E551. myelectrive.com
E552. sav.com
E553. www2.google2.certifiedauth.in
E554. teiergam.com
E555. www.binance.com.personlog.in
E556. protonmail.com
E557. telegram-mobile.ru
E558. tinyurl.com
E559. googie.com.ssl2.site
E560. gmail.com
E561. drive.googie.com.ssl2.site
E562. itskids.pics
E563. prostosmeritesya.ru
E564. gbshost.net
E565. poertrfinal.com
E566. detipoertry.com
E567. kilitro.ru
E568. detroito.ru
E569. tarlit.ru
E570. kurapat.ru
E571. milotrad.ru
E572. uasystnet.com
E573. shikjil.com
E574. axikok.com
E575. apoxipodes.ru
E576. static.binance.com.exmo.day
E577. binance.com.exmo.day
E578. static.binance.com.personlog.in
E579. ukr.net.ssl4.site
E580. ukr.net.ssl1.site
E581. login.certifiedauth.in
E582. ukr.net.ssl2.site
E583. login.exmo.day
E584. pro-gos.top
E585. admru.top
E586. admukr.top
E587. aff-opros.top [aka afi-opros.top]
E588. topadm.top
E589. ssttekstil.com
E590. zallesman.ru
E591. anidoz.com
E592. zambeziz.com
E593. elyslink.online
E594. callsol.ru
E595. motoristo.ru
E596. lolifans.ru
E597. outlook.com
E598. microsoft.com
E599. nowpropitup.com
E600. petitian-president.com
E601. graphiuma.online
E602. mygraphbook.com
E603. superops.com
E604. super777bomba.ru
E605. superops.ai
E606. supermarioprohozhdenie.ru
E607. pastebin.com
E608. www.symantec.com
E609. anonvnc.com
E610. motocheck.in
E611. fishitor.ru
E612. tiloraso.ru
E613. nikotod.ru
E614. ganara.ru
E615. karunadana.org
E616. foundpomoshi.com
E617. ukrahelpforall.ucraft.site
E618. geroi-ukraine.com
E619. content.google2.certifiedauth.in
E620. webhook.site
E621. docs.googleauth.com.ssl3.site
E622. uasystdoc.com
E623. hofsteder.ru
E624. agentsuperpupervinil.ru
E625. maxteroper.ru
E626. freesitucionap.com
E627. www.dropbox.com
E628. www.msftncsi.com
E629. academiadutygroup.com.br
E630. barvy-ukraines.life
E631. balerina.life
E632. leru.life
E633. golos-ua.life
E634. criticalosl.tech
E635. news-ukr.net
E636. the-new-age.co.ua
E637. tacticalv.com
E638. easternexecutiveclub.com
E639. uacompensation.xyz
E640. ua-compensation.top
E641. pay.uacompensation.xyz
E642. tax-compensation.xyz
E643. ua-compensations.xyz
E644. project2.top [aka project3.top]
E645. www.personlog.in
E646. confirm-agent.online
E647. mail.aet.in.ua
E648. balet-me.us
E649. mail.numina.md
E650. balet-ua.us
E651. vuonorganic.com
E652. kohhd.com
E653. lt-ukr.net
E654. rivierafamily.com
E655. delta.mil.gov.ua.delta-storages.com
E656. images.exmo.day
E657. nejsemlama.cz
E658. t-online.de
E659. mega.nz
E660. se-ukr.net
E661. s8.h.mchost.ru
E662. deti-ball.eu
E663. baletki-ua.eu
E664. your-mail.press
E665. portugalmail.pt
E666. mail.kzp.bg
E667. ukr-golosovane.site
E668. mafirti.ru
E669. gieannualconferenceinmunich.com
E670. biches-yeah.co.ua
E671. malunki-ditin-uah.eu
E672. outlook.exmo.day
E673. ukr-golosovan.site
E674. vdsina.ru
E675. pasamart.ru
E676. tortunas.ru
E677. zalamafiapopcultur.eu
E678. baletki-ua.life
E679. baletua.eu
E680. baletki-ua.pics
E681. balet-deti.eu
E682. baletkiev.pics
E683. vote-me.top
E684. balet-ua.life
E685. let-me.network
E686. me-cloud.link
E687. let-me.world
E688. balet-me.info
E689. 7tt.me
E690. t--t.me
E691. int-ukr.net
E692. vivianstyler.ru
E693. newyorktlimes.life
E694. ssl1.online
E695. share.ukr.net.ssl3.online
E696. ssl4.online
E697. ukr.net.ssl3.online
E698. ssl3.online
E699. malunki-ditini-ua.eu
E700. malunki-ditin-ua.eu
E701. jasminvote.eu
E702. milekiev.eu
E703. sowakiev.eu
E704. let-me.life
E705. balet-me.pro
E706. t-me.io
E707. google.com.ssl2.site
E708. docs.googie.com.ssl2.site
E709. omyce.ru
E710. korrespondentnet.webflow.io
E711. zasadacafe.by
E712. diplombar.by
E713. moyabelorussiya.by
E714. atlantar.ru
E715. selectchary.eu
E716. yavasponimayu.ru
E717. ukraine-malvy.life
E718. ukraine-barvy.info
E719. ukraine-charyy.life
E720. chares-ukraine.life
E721. ukraine-charu.life
E722. ukraine-malvy.info
E723. ukraine-barvy.life
E724. barvy-ukraines.info
E725. gov-ua.info
E726. ukraine-chares.info
E727. malvy-ukraine.info
E728. tvpharm.ru
E729. malvy-ukraine.life
