=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. military-ukraine.online
M65. "lthhc-zm.com" (Domain) — options: E39, E67, E138, E57
M66. "tridiuma.ru" (Domain) — options: E68, E78, E17, E88
M67. "tortunas.ru" (Domain) — options: E22, E103, E17, E113
M68. "thaibbqculver.com" (Domain) — options: E115, E57, E87, E45
M69. "vuonorganic.com" (Domain) — options: E107, E57, E47, E44
M70. "www.michiganmastereltiempo.com" (Domain) — options: E45, E125, E15, E126
M71. "product2020.mrbasic.com" (Domain) — options: E15, E57, E51, E44
M72. "acteran.ru" (Domain) — options: E20, E11, E18, E113
M73. "omyce.ru" (Domain) — options: E78, E17, E20, E18
M74. "nowpropitup.com" (Domain) — options: E44, E57, E142, E15

=== RESPONSE (95.3s, in 5726 / out 14960 tok, stop) ===
{"v":[{"m":"military-ukraine.site","id":"NEW","g":"domain military-ukraine.site","p":"E10","r":"v"},{"m":"military-ukraine.online","id":"NEW","g":"domain military-ukraine.online","p":"E1","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain co87972.tmweb.ru","p":"E42","r":"v"},{"m":"gov-ua.info","id":"NEW","g":"domain gov-ua.info","p":"E2","r":"v"},{"m":"gov.ua","id":"NEW","g":"domain gov.ua","p":"E8","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"domain pbank.co.ua","p":"E7","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"domain zp.ukrtel.net","p":"E41","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"domain sm.ukrtel.net","p":"E36","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain surname192.temp.swtest.ru","p":"E15","r":"v"},{"m":"product-reviews.website","id":"NEW","g":"domain product-reviews.website","p":"E51","r":"v"},{"m":"eumr.site","id":"NEW","g":"domain eumr.site","p":"E6","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain s8.h.mchost.ru","p":"E16","r":"v"},{"m":"webknives.com","id":"NEW","g":"domain webknives.com","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain site-1.work","p":"E49","r":"v"},{"m":"ukr.net","id":"NEW","g":"domain ukr.net","p":"E37","r":"v"},{"m":"nais-gov.com","id":"NEW","g":"domain nais-gov.com","p":"E90","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"domain varanasiclick.ru","p":"E84","r":"v"},{"m":"accept-pay.top","id":"NEW","g":"domain accept-pay.top","p":"E86","r":"v"},{"m":"chubanomania.icu","id":"NEW","g":"domain chubanomania.icu","p":"E83","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"domain rmssrv4.ru","p":"E81","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"domain rmssrv3.ru","p":"E80","r":"v"},{"m":"8003659902.site","id":"NEW","g":"domain 8003659902.site","p":"E5","r":"v"},{"m":"rmssrv2.ru","id":"NEW","g":"domain rmssrv2.ru","p":"E79","r":"v"},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain ceronamtinclube.icu","p":"E75","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"domain smartideabusiness.com","p":"E44","r":"v"},{"m":"great-surveys.top","id":"NEW","g":"domain great-surveys.top","p":"E69","r":"v"},{"m":"nais-gov.org","id":"NEW","g":"domain nais-gov.org","p":"E65","r":"v"},{"m":"dev-com.sc","id":"NEW","g":"domain dev-com.sc","p":"E135","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain zuh3vcyskd4gipkm.onion","p":"E111","r":"v"},{"m":"185.193.38.78","id":"NEW","g":"IP address 185.193.38.78","p":"E102","r":"v"},{"m":"8003659902.space","id":"NEW","g":"domain 8003659902.space","p":"E70","r":"v"},{"m":"districoperav.icu","id":"NEW","g":"domain districoperav.icu","p":"E76","r":"v"},{"m":"melitaeas.online","id":"NEW","g":"domain melitaeas.online","p":"E9","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"domain parodadoca.ru","p":"E140","r":"v"},{"m":"forkscenter.fr","id":"NEW","g":"domain forkscenter.fr","p":"E130","r":"v"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain eoiw8lhjwuc3sh2.m.pipedream.net","p":"E82","r":"v"},{"m":"giraffe-tour.ru","id":"NEW","g":"domain giraffe-tour.ru","p":"E22","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain eo9p1d2bfmioiot.m.pipedream.net","p":"E50","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"domain cdn.discordapp.com","p":"E143","r":"v"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"domain eoy7zvsvn6xfcmy.m.pipedream.net","p":"E74","r":"v"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain cautionphenomenon.co.kr","p":"E35","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"domain expeditionabroad.com","p":"E115","r":"v"},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain optica-rd.myftp.biz","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain emterox.ru","p":"E20","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"domain ryomy.ru","p":"E78","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain www.hybrid-analysis.com","p":"E141","r":"v"},{"m":"smm2021.net","id":"NEW","g":"domain smm2021.net","p":"E39","r":"v"},{"m":"chernilis.win","id":"NEW","g":"domain chernilis.win","p":"E46","r":"v"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain widget.forum-pokemon.com","p":"E106","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"domain airmauritiusticket.com","p":"E57","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"domain biengrandir37.com","p":"E107","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"domain enterwords.ru","p":"E109","r":"v"},{"m":"gordon6.hopto.org","id":"NEW","g":"domain gordon6.hopto.org","p":"E93","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"domain scorpiones.online","p":"E98","r":"v"},{"m":"sardanal.online","id":"NEW","g":"domain sardanal.online","p":"E132","r":"v"},{"m":"graphiuma.online","id":"NEW","g":"domain graphiuma.online","p":"E88","r":"v"},{"m":"xbeta.online","id":"NEW","g":"domain xbeta.online","p":"E12","r":"v"},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain wpc-v0cdn.org","p":"E91","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"domain alt-2cdn.net","p":"E64","r":"v"},{"m":"candidar.ru","id":"NEW","g":"domain candidar.ru","p":"E21","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain integramultimedia.com.mx","p":"E45","r":"v"},{"m":"erwini.ru","id":"NEW","g":"domain erwini.ru","p":"E113","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"domain apoxipodes.ru","p":"E18","r":"v"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain thestoreroomnsw.com.au","p":"E95","r":"v"},{"m":"lthhc-zm.com","id":"NEW","g":"domain lthhc-zm.com","p":"E128","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"domain tridiuma.ru","p":"E104","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"domain tortunas.ru","p":"E68","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"domain thaibbqculver.com","p":"E118","r":"v"},{"m":"vuonorganic.com","id":"NEW","g":"domain vuonorganic.com","p":"E77","r":"v"},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain www.michiganmastereltiempo.com","p":"E123","r":"v"},{"m":"product2020.mrbasic.com","id":"NEW","g":"domain product2020.mrbasic.com","p":"E47","r":"v"},{"m":"acteran.ru","id":"NEW","g":"domain acteran.ru","p":"E17","r":"v"},{"m":"omyce.ru","id":"NEW","g":"domain omyce.ru","p":"E112","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"domain nowpropitup.com","p":null,"r":null}]}
