=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1184 canonicals"
Entities:
E1. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E2. ukr.net.ssl2.link
E163. google.exmo.day
E164. myaccount.google.com.getssl.click
E165. accounts.google.com.getssl.click
E166. content.google.com.getssl.click
E167. account.live.com.getssl.click
E168. live.com.exmo.day
E169. login.live.com.exmo.day
E170. account.coinbase.exmo.day
E171. outlook.outlook.live.com.exmo.day
E172. outlook.live.com.exmo.day
E173. login.outlook.live.com.exmo.day
E174. login.live.com.getssl.click
E175. data.live.com.getssl.click
E176. cdn.live.com.getssl.click
E177. outlook.live.com.getssl.click
E178. res.live.com.getssl.click
E179. csp.live.com.getssl.click
E180. events.data.live.com.getssl.click
E181. outlook.exmo.day
E182. binance.com.exmo.day
E183. api.binance.com.exmo.day
E184. bin.binance.com.exmo.day
E185. static.binance.com.exmo.day
E186. www.binance.com.exmo.day
E187. monitor.binance.com.exmo.day
E188. sensors.binance.com.exmo.day
E189. frontend-m.binance.com.exmo.day
E190. binance.com.personlog.in
E191. www.binance.com.personlog.in
E192. api.binance.com.personlog.in
E193. m.binance.com.personlog.in
E194. static.binance.com.personlog.in
E195. bin.binance.com.personlog.in
E196. frontend-m.binance.com.personlog.in
E197. monitor.binance.com.personlog.in
E198. chimeramarketplace.online
E199. fonts.certifiedauth.in
E200. fonts.google.com.getssl.click
E201. analytics.google.com.getssl.click
E202. mail.google.com.getssl.click
E203. apis.google.com.getssl.click
E204. myaccount.google2.certifiedauth.in
E205. google2.certifiedauth.in
E206. fonts.google2.certifiedauth.in
E207. ogs.google2.certifiedauth.in
E208. analytics.google2.certifiedauth.in
E209. ssl.google2.certifiedauth.in
E210. apis.google2.certifiedauth.in
E211. content.google2.certifiedauth.in
E212. personlog.in
E213. accounts.binance.com.personlog.in
E214. accounts---ukr.net
E215. files.ukr.net.ssl2.in
E216. accounts--ukr.net
E217. apis.certifiedauth.in
E218. cdn.certifiedauth.in
E219. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E220. static.certifiedauth.in
E221. lh3.google.com.getssl.click
E222. ogs.google.com.getssl.click
E223. blogger.google.com.getssl.click
E224. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E225. analytics.certifiedauth.in
E226. mail.certifiedauth.in
E227. ogs.certifiedauth.in
E228. drive.google.com.getssl.click
E229. mail.google2.certifiedauth.in
E230. drive.google2.certifiedauth.in
E231. gateway.messenger.certifiedauth.in
E232. azwus1-client-s.gateway.messenger.exmo.day
E233. messenger.certifiedauth.in
E234. azwus1-client-s.gateway.messenger.live.com.getssl.click
E235. gateway.messenger.live.com.getssl.click
E236. browser.events.data.certifiedauth.in
E237. gateway.messenger.exmo.day
E238. messenger.live.com.getssl.click
E239. azwus1-client-s.gateway.messenger.certifiedauth.in
E240. messenger.exmo.day
E241. browser.events.data.exmo.day
E242. r4.res.live.com.getssl.click
E243. stats.certifiedauth.in
E244. hnd.stats.certifiedauth.in
E245. data.certifiedauth.in
E246. content.certifiedauth.in
E247. ns2.personlog.in
E248. sensors.binance.com.personlog.in
E249. blogger.google2.certifiedauth.in
E250. blogger.certifiedauth.in
E251. a0695487.xsph.ru
E252. events.data.certifiedauth.in
E253. browser.events.data.live.com.getssl.click
E254. b.stats.certifiedauth.in
E255. data.exmo.day
E256. ws.exmo.day
E257. c6.certifiedauth.in
E258. csp.certifiedauth.in
E259. logincdn.certifiedauth.in
E260. outlook-1.cdn.certifiedauth.in
E261. logincdn.exmo.day
E262. outlook-1.cdn.exmo.day
E263. csp.exmo.day
E264. login.exmo.day
E265. images.exmo.day
E266. outlook-1.cdn.live.com.getssl.click
E267. docs.googie.com.authssl.online
E268. gdrive.com.authssl.site
E269. connectssl.in
E270. googles.com.personlog.in
E271. gdocs.com.personlog.in
E272. gdrive.com.ssl2.online
E273. google.com.ssl2.site
E274. googie.com.ssl2.site
E275. www3.google.com.getssl.click
E276. filetransrediremin.com
E277. yotsubasociety.website
E278. drive.gdocs.com.authssl.site
E279. docs.googie.com.authssl.site
E280. docs.gdrive.com.ssl2.site
E281. docs.gdrive.com.ssl2.online
E282. drive.gdocs.com.ssl2.online
E283. docs.googie.com.ssl4.online
E284. docs.gdrive.com.authssl.site
E285. store8.gofile.io
E286. docs.googie.com.ssl2.site
E287. docs.googledrive.com.ssl2.site
E288. docs.google.com.ssl2.site
E289. ns2.vtxhospital.com
E290. docs.google.com.ssl3.site
E291. drive.googie.com.ssl4.online
E292. shared.drive.googie.com.ssl4.online
E293. docs.googleauth.com.ssl3.site
E294. docs.ukr.net.ssl2.site
E295. googledrive.com.ssl2.site
E296. privat24.ua-wallet.pw
E297. drive.gdocs.com.personlog.in
E298. drive.googles.com.personlog.in
E299. drive.googie.com.ssl2.site
E300. shared.drive.googie.com.ssl4.site
E301. drive.certifiedauth.in
E302. files-ukr.net
E303. share.ukr.net.ssl3.online
E304. upportteam.lingrevelat.com
E305. notifications.certifiedauth.in
E306. play.google2.certifiedauth.in
E307. authcheck.in
E308. telegram.org-a0dk3dm91iu.tgeo.link
E309. ns1.modeselling.com
E310. googletag.exmo.day
E311. www.google2.certifiedauth.in
E312. lh3.google2.certifiedauth.in
E313. blog.gocon.in
E314. r4.res.exmo.day
E315. play.google.com.getssl.click
E316. www3.google2.certifiedauth.in
E317. www.certifiedauth.in
E318. mail-box.site
E319. mail.aet.in.ua
E320. confirm-agent.online
E321. monitor.personlog.in
E322. sensors.personlog.in
E323. project2.top [aka project3.top]
E324. notifications.google2.certifiedauth.in
E325. notifications.google.com.getssl.click
E326. ns2.certifiedauth.in
E327. ns1.oncetrips.com
E328. ns1.lonejade.com
E329. passport2.zip
E330. shopersport.ru
E331. ns2.fountainrate.com
E332. ns1.certifiedauth.in
E333. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E334. ns2.modeselling.com
E335. arelyevennot.top [aka oceriesfornot.top]
E336. center-gos.top [aka central-gos.top]
E337. outlook.certifiedauth.in
E338. outlook.com
E339. play.certifiedauth.in
E340. chimeramarketplace24.online
E341. r4.res.certifiedauth.in
E342. a0322810.xsph.ru
E343. site-ukr.net
E344. shared.document.drive.googie.com.ssl4.site
E345. secure.certifiedauth.in
E346. www2.google.com.getssl.click
E347. softloadup.com
E348. diagnostic-resolver.com
E349. www2.certifiedauth.in
E350. www2.google2.certifiedauth.in
E351. www.adelaida.ua
E352. vtxhospital.com
E353. anniversarygiftsforcouples.com
E354. ukr.net
E355. k-ukr.net
E356. an-ukr.top
E357. verify-ukr.net
E358. ck-ukr.net
E359. 0-ukr.net
E360. admru.top [aka admukr.top]
E361. downloadrezerves.ru
E362. coinmakopenarea.su
E363. file.io
E364. kismamabeforyougo.su
E365. pay.uacompensation.xyz
E366. compensation-ukr.com [aka compensationukr.com]
E367. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E368. compensations-ukrain.bar
E369. ua-compens.top
E370. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E371. uam-compensation.xyz
E372. 1000020.xyz
E373. accounts-ukr.net
E374. account-ukr.net
E375. accounts.cm1-ukr.net
E376. accounts.regs-ukr.net
E377. clients-ukr.net
E378. private-ukr.net
E379. africathrillthes.pw
E380. pbank.co.ua
E381. wasabiwallet.online
E382. bloockflad.pw
E383. big-uah.top [aka co-uah.top]
E384. mono.gg-pay.me [aka next24.gg-pay.me]
E385. toknowall.com
E386. vertusupportjk.org
E387. military-ukraine.online [aka military-ukraine.site]
E388. prot-ukr.net
E389. lt-ukr.net
E390. in-ukr.net
E391. btx-ukr.net
E392. dx-ukr.net
E393. int-ukr.net
E394. 1-ukr.net
E395. vn-ukr.net
E396. notify-ukr.net
E397. accounts-s-ukr.net
E398. ml-ukr.net
E399. l-ukr.net
E400. fast-mail.site
E401. el-ukr.net
E402. your-mail.press
E403. a3-ukr.net
E404. client-ukr.net
E405. stage-ukr.net
E406. acc-ukr.net
E407. prostotaknet.net
E408. lc-ukr.net
E409. webk-telegram.sbs
E410. webz-telegram.sbs
E411. ceronamtinclube.icu
E412. telegram.org-a0dm91dk31i.cloue.link
E413. apitelegram.org
E414. chubanomania.icu
E415. telegra.ph
E416. telegram.uk.net
E417. _.ukr.net.frge.io
E418. net.frge.io
E419. kitten-268.frge.io
E420. setnewcred.ukr.net.frge.io
E421. frge.io
E422. setnewcreds.ukr.net.frge.io
E423. mail-gov-ua.frge.io
E424. bnt-ukr.net
E425. swinj.online
E426. successilin.top
E427. telegram.org.t.me-cloud.link
E428. cert.gov.ua
E429. reply-ukr.net
E430. reg-ukr.net
E431. rew-ukr.net
E432. ser-ukr.net
E433. v1-ukr.net
E434. crv-ukr.net
E435. 0-t.me
E436. 5-ukr.net
E437. 8-ukr.net
E438. v-ukr.net
E439. gov-ua.info
E440. conf-ukr.net
E441. om-ukr.net
E442. p-ukr.net
E443. 1833.site
E444. 8003659902.site [aka 8003659902.space]
E445. mail.gov.ua
E446. a0698262.xsph.ru
E447. aten.ua
E448. a0656203.xsph.ru
E449. zarabovannyok.eu
E450. product2020.mrbasic.com
E451. aid.edopomoga.gov.ua
E452. anidoz.com [aka zaliphone.com]
E453. 3utilities.com
E454. eurotelle.com
E455. baidencult.com [aka baidenfree.com]
E456. se-ukr.net
E457. reteredelete.top
E458. redirectme.net
E459. 4qzm.com
E460. agreminj.com
E461. an-gos.top
E462. admus.top
E463. meta.ua
E464. 2fa-ukr.net
E465. 00-l.ru
E466. mail-ukr.net
E467. sendmail.website
E468. mail.arlingtonhousing.us
E469. hotmail.com
E470. armpress.net
E471. iforma.es
E472. gmail.com
E473. elyslink.online
E474. changepassword-ukr.net
E475. td-ukr.net
E476. ua-compenses.top
E477. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E478. teiegram1.me
E479. telegram-click.ru
E480. telegram-wed.id
E481. telegrad.info
E482. telegram-mobile.ru
E483. webk-telegram.icu
E484. telegram-wap.me
E485. ais-gos.top
E486. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E487. rbadm.top [aka topadm.top]
E488. bow-gos.top
E489. pgh-ukr.net
E490. popuasyfromua.ru
E491. 4e-ukr.net
E492. tsecurity.sbs
E493. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E494. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E495. bugiplaysec.com
E496. arhiv.ua-cip.org
E497. telegraom.me
E498. 7tt.me
E499. t--t.me
E500. fernandoherrera.me
E501. teiergam.com
E502. i1t.me
E503. mod-ukr.net
E504. claud.in
E505. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E506. www.dropbox.com
E507. www.facebook.com
E508. servecounterstrike.com
E509. www.michiganmastereltiempo.com
E510. dnslookup.seowebchecker.com
E511. coagula.online
E512. confirm-ukr.net
E513. courtgova.online [aka courtgova.site]
E514. konkurs-events.top
E515. chimeramarket24.online
E516. serveftp.com
E517. servemp3.com
E518. servebeer.com
E519. servehalflife.com
E520. serveblog.net
E521. servegame.com
E522. sinergil.com [aka vinergil.com]
E523. viewdns.net
E524. www.portcheckers.com
E525. viewdns.info
E526. dnspod.com
E527. superboler.com
E528. eos93vb2cwsu3xf.m.pipedream.net
E529. eopkne8kapj01xi.m.pipedream.net
E530. aleimportadora.net
E531. up-dot.myftp.org
E532. aneria.net
E533. coinerpay.top
E534. cerv-gos.top
E535. admukr.club
E536. truffa.online
E537. ns1.fountainrate.com
E538. bounceme.net
E539. hopentools.ru
E540. dwservice.net
E541. gangbang6.monster
E542. ms-webdav-miniredir.com
E543. as49447.net
E544. ereservices.com [aka inter-webservices.com]
E545. domtern.com
E546. rresteraftin.com
E547. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E548. product-reviews.website
E549. eumr.site
E550. servehttp.com
E551. lamazone.site
E552. www.hybrid-analysis.com
E553. enlamentedeunasesor.com
E554. app.any.run
E555. www.virustotal.com [aka virustotal.com]
E556. t.co
E557. aon.at
E558. shormanz.com
E559. support-ukr.net
E560. pius-studio.at
E561. tinyurl.com
E562. score-ukr.net
E563. everything-everywhere.at.ply.gg
E564. mockbin.org
E565. meteolink.host
E566. getmod.host
E567. stormpredictor.host
E568. syncapp.host
E569. oncetrips.com
E570. ip-api.com
E571. tme-id.com
E572. fluoxi.com
E573. up-lnk.myftp.org
E574. cloudflare-dns.com
E575. brand-gos.top
E576. ye-gos.top
E577. alf-gos.top [aka alfa-gos.top]
E578. peer-gos.top
E579. tense-gos.top
E580. helpzzfound.site
E581. pomoshnikrbx.site
E582. tools.nexcess.net
E583. onyangdol.site
E584. steycools.pw
E585. cloudlnk.org
E586. myddns.me
E587. mivocloud.com
E588. badpdf.com
E589. noip.com
E590. ddnsking.com
E591. files.catbox.moe
E592. dezword.com
E593. zaikadoctor.ru
E594. zaikaopentra-com-ug.su
E595. freeusadatingxxx.online
E596. zaikaopentra.com.ru
E597. cityofuganda.ug
E598. ukrahelpforall.ucraft.site
E599. foundpomoshi.com
E600. sec-t.info
E601. mst-ukr.net
E602. msx-ukr.net
E603. programasparapc.net
E604. microsoft.com
E605. freesitucionap.com
E606. nowpropitup.com
E607. social.technet.microsoft.com
E608. shorturl.at
E609. minijusfil.com
E610. azimurs.com
E611. badge-gos.top
E612. for-gos.top
E613. wm-gos.top [aka ws-gos.top]
E614. trueadm.top
E615. winuvinnosluk.club
E616. bluepablo.fun
E617. comperssw.fun
E618. boddyshow.fun
E619. plengreg.fun
E620. dod-upload.dodortar.ru
E621. mouseoiet.fun
E622. groupdavinci.online
E623. courtbox.online
E624. barbatus.online
E625. arentuk.com
E626. jevejosader.top
E627. mygraphbook.com
E628. www.msftncsi.com
E629. axikok.com
E630. webhook.site
E631. davincigroup.online
E632. graphiuma.online
E633. sardanal.online
E634. t-me.io
E635. tg-me.pro
E636. it-develop.me
E637. mail.lebsack.de
E638. uadop.webflow.io
E639. ansaigon.com
E640. ao-opros.top
E641. rea-gos.top
E642. teleqram.info
E643. ukrainianworldcongress.info
E644. ao3.hmgo.pw [aka hmgo.pw]
E645. bookgames.pw
E646. killredls.pw
E647. dayzilons.pw
E648. accept-pay.top
E649. session-ukr.net
E650. ritionalvalueon.top
E651. telesecurity.org
E652. ceriossl.info
E653. chis-gos.top
E654. airmauritiusticket.com
E655. circulas.ru
E656. barbacoalosmartinez.com
E657. ocspdep.com
E658. mail.numina.md
E659. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E660. goodlenuxilam.site
E661. windacarmelita.pw
E662. iqhost.ru
E663. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E664. billyhot.ru
E665. dcshost.net
E666. shapurt.ru
E667. tas-gos.top
E668. wers-gos.top
E669. moskeet.com
E670. freedynamicdns.net [aka freedynamicdns.org]
E671. ertimadifa.com
