=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 779 canonicals"
Entities:
E1. kitten-268.frge.io
E141. tc-ukr.net
E142. ser-ukr.net
E143. v1-ukr.net
E144. u1-ukr.net
E145. 192.198.87.130
E146. 1833.site
E147. 67.199.248.10
E148. 67.199.248.11
E149. a0656203.xsph.ru
E150. pgh-ukr.net
E151. p3-ukr.net
E152. kg-ukr.net
E153. mail-box.site
E154. fast-mail.site
E155. hotmail.com
E156. gmail.com
E157. mail.nais-gov.org
E158. iforma.es
E159. sec-t.info
E160. mst-ukr.net
E161. net-certificate.services
E162. msx-ukr.net
E163. dnslookup.seowebchecker.com
E164. ns1.fountainrate.com
E165. ns2.fountainrate.com
E166. ddns.net
E167. helpzzfound.site
E168. pomoshnikrbx.site
E169. tools.nexcess.net
E170. tense-gos.top
E171. onyangdol.site
E172. eumr.site
E173. oceriesfornot.top
E174. teiegram1.me
E175. telegram-click.ru
E176. telegram-wed.id
E177. telegram-wap.me
E178. telegram-mobile.ru
E179. webk-telegram.icu
E180. euro24dopomoga0.yolasite.com
E181. 8003659902.site [aka 8003659902.space]
E182. serveminecraft.net
E183. ukrainecenter.yolasite.com
E184. ais-gos.top [aka chis-gos.top]
E185. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E186. an-ukr.top
E187. topadm.top
E188. your-mail.press
E189. jevejosader.top
E190. ndlestomak.top
E191. reteredelete.top
E192. admus.top
E193. alegoomaster.com
E194. ye-gos.top
E195. jar-gos.top
E196. an-gos.top
E197. wm-gos.top [aka ws-gos.top]
E198. jel-gos.top
E199. coinerpay.top
E200. mono.gg-pay.me
E201. big-uah.top [aka co-uah.top]
E202. ukrahelpforall.ucraft.site
E203. foundpomoshi.com
E204. uo-ukr.net
E205. v-ukr.net
E206. l-ukr.net
E207. a0695487.xsph.ru
E208. a0698649.xsph.ru
E209. acteran.ru
E210. rmssrv4.ru
E211. bilitora.ru [aka fishitor.ru]
E212. a0698262.xsph.ru
E213. apoxipodes.ru
E214. kjhgdj99fuller.ru
E215. xcqef.ru
E216. co-opros.top
E217. pre-opros.top
E218. top-opros.top
E219. surname192.temp.swtest.ru
E220. nxkad.ru
E221. tme-id.ru
E222. co87972.tmweb.ru
E223. winuvinnosluk.club
E224. districoperav.icu
E225. ceriossl.info
E226. varanasiclick.ru
E227. ukrainianworldcongress.info
E228. ukrainebayra.com
E229. cloudlnk.org
E230. edopomogaonline.yolasite.com
E231. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E232. product2020.mrbasic.com
E233. aid.edopomoga.gov.ua
E234. europadonnaireland.org
E235. ukrainianworldcongress.org
E236. viewdns.info
E237. teleqram.info
E238. gov-ua.info
E239. me.gov.ua
E240. dis.gov.ua
E241. dsszzi.gov.ua
E242. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E243. inbox-ukr.net
E244. ml-ukr.net
E245. el-ukr.net
E246. lamazone.site
E247. ncscc.gov.ua
E248. portal.nazk.gov.ua
E249. ua-cip.org
E250. portal.msrc.microsoft.com
E251. arhiv.ua-cip.org
E252. melitaeas.online
E253. melitaes.online
E254. dipteran.online
E255. barbatus.online
E256. online.ua
E257. reg-ukr.net
E258. rew-ukr.net
E259. product-reviews.website
E260. yotsubasociety.website
E261. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E262. a3-ukr.net
E263. privat24.ua-wallet.pw
E264. tas-gos.top
E265. kv-ukr.net
E266. cck-ukr.net
E267. ck-ukr.net
E268. lv-ukr.net
E269. admukr.club
E270. trueadm.top
E271. 0-t.me
E272. o1-ukr.net
E273. 5-ukr.net
E274. 8-ukr.net
E275. k-ukr.net
E276. 2fa-ukr.net
E277. uq-ukr.net
E278. 00-l.ru
E279. global-world-news.net
E280. global-news-world.com
E281. files-ukr.net
E282. edisk.ukr.net
E283. kb-ukr.net
E284. sb-ukr.net
E285. web-ukr.net
E286. vh-ukr.net
E287. vv-ukr.net
E288. safe-ukr.net
E289. step-ukr.net
E290. pge-ukr.net
E291. bh-ukr.net
E292. cca-ukr.net
E293. mta-ukr.net
E294. f3-ukr.net
E295. mf-ukr.net
E296. k1-ukr.net
E297. m1-ukr.net
E298. site-1.work
E299. claud.in
E300. motocheck.in
E301. blog.gocon.in
E302. uf1-ukr.net
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E9, E4, E5, E3
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E8, E4, E5, E3
M4. "mail-gov-ua.frge.io" (Domain) — options: E4, E14, E2, E5
M5. "_.ukr.net.frge.io" (Domain) — options: E5, E8, E9, E3
M6. "ukr.net.frge.io" (Domain) — options: E4, E3, E8, E9
M7. "net.frge.io" (Domain) — options: E2, E4, E5, E1
M8. "frge.io" (Domain) — options: E3, E5, E4, E1
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E20, E21, E22, E23
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E20, E21, E28, E23
M11. "lnk.ukr-compens.xyz" (Domain) — options: E30, E31, E32, E33
M12. "accounts-s-ukr.net" (Domain) — options: E39, E18, E40, E10
M13. "accounts---ukr.net" (Domain) — options: E40, E44, E39, E41
M14. "accounts--ukr.net" (Domain) — options: E18, E39, E44, E41
M15. "pay.ukr-compens.xyz" (Domain) — options: E36, E11, E30, E33
M16. "off.ukr-compens.xyz" (Domain) — options: E11, E31, E32, E33
M17. "login-ukr.net" (Domain) — options: E50, E12, E51, E41
M18. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E21, E22, E28, E23
M19. "privat24.ua-wallet.pw" (Domain) — options: E33, E58, E59, E31
M20. "account-ukr.net" (Domain) — options: E39, E64, E44, E40
M21. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E20, E22, E28, E23
M22. "clients-ukr.net" (Domain) — options: E66, E12, E41, E39
M23. "verify-ukr.net" (Domain) — options: E53, E12, E54, E45
M24. "client-ukr.net" (Domain) — options: E42, E12, E70, E67
M25. "webk-telegram.icu" (Domain) — options: E72, E73, E74, E23
M26. "accounts-ukr.net" (Domain) — options: E18, E41, E40, E44
M27. "changepassword-ukr.net" (Domain) — options: E79, E12, E45, E80
M28. "net-certificate.services" (Domain) — options: E10, E24, E82, E83
M29. "support-ukr.net" (Domain) — options: E66, E12, E87, E53
M30. "proxylogon.com" (Domain) — options: E91, E92, E93, E94
M31. "settingsukr.net" (Domain) — options: E98, E83, E70, E99
M32. "uacompensation.xyz" (Domain) — options: E36, E103, E34, E33
M33. "signup-ukr.net" (Domain) — options: E45, E12, E105, E41
M34. "password-ukr.net" (Domain) — options: E107, E12, E45, E80
M35. "uam-compensation.xyz" (Domain) — options: E32, E33, E37, E34
M36. "confirm-agent.online" (Domain) — options: E53, E108, E30, E109
M37. "confirm-ukr.net" (Domain) — options: E114, E113, E115, E45
M38. "settings-ukr.net" (Domain) — options: E118, E12, E70, E119
M39. "inbox-ukr.net" (Domain) — options: E120, E12, E51, E121
M40. "files-ukr.net" (Domain) — options: E69, E12, E80, E43
M41. "oceriesfornot.top" (Domain) — options: E126, E127, E128, E129
M42. "compensations-ukrain.bar" (Domain) — options: E104, E32, E30, E135
M43. "static-ukr.net" (Domain) — options: E136, E12, E137, E138
M44. "serv1-ukr.net" (Domain) — options: E142, E143, E12, E144
M45. "185.193.38.78" (Domain) — options: E138, E145, E146, E86
M46. "pge-ukr.net" (Domain) — options: E150, E137, E12, E105
M47. "your-mail.press" (Domain) — options: E153, E154, E155, E156
M48. "numsecukr.net" (Domain) — options: E159, E160, E12, E83
M49. "tools.nexcess.net" (Domain) — options: E163, E83, E27, E164
M50. "hopentools.site" (Domain) — options: E167, E168, E109, E169
M51. "telegram.uk.net" (Domain) — options: E57, E174, E75, E175
M52. "ukrahelpforall.ucraft.site" (Domain) — options: E180, E146, E167, E104
M53. "big-uah.top" (Domain) — options: E34, E184, E185, E127
M54. "fast-mail.site" (Domain) — options: E153, E188, E91, E120
M55. "8003659902.site" (Domain) — options: E132, E146, E172, E128
M56. "fikasterwer.top" (Domain) — options: E189, E131, E186, E127
M57. "for-gos.top" (Domain) — options: E97, E185, E132, E194
M58. "accept-pay.top" (Domain) — options: E31, E199, E36, E132
M59. "helpzzfound.site" (Domain) — options: E168, E146, E202, E203
M60. "uq-ukr.net" (Domain) — options: E204, E144, E12, E136
M61. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E207, E208, E209, E210
M62. "compensation-ukr.com" (Domain) — options: E34, E37, E32, E103
M63. "project2.top" (Domain) — options: E132, E97, E131, E216
M64. "skreatortemp.site" (Domain) — options: E219, E146, E127, E181
M65. "jkghdj2993jdjjdjd.ru" (Domain) — options: E207, E208, E209, E220
M66. "ceronamtinclube.icu" (Domain) — options: E132, E223, E77, E179
M67. "ukrainianworldcongress.org" (Domain) — options: E227, E183, E75, E228
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E230, E231, E202, E183
M69. "ukrainianworldcongress.info" (Domain) — options: E235, E183, E225, E236
M70. "gov.ua" (Domain) — options: E238, E17, E239, E85
M71. "gov-ua.info" (Domain) — options: E240, E16, E7, E242
M72. "mail-ukr.net" (Domain) — options: E243, E244, E206, E154
M73. "mail-box.site" (Domain) — options: E154, E120, E188, E157
M74. "portal.nazk.org.ua" (Domain) — options: E240, E247, E248, E249
M75. "military-ukraine.online" (Domain) — options: E186, E252, E253, E111
M76. "reply-ukr.net" (Domain) — options: E50, E12, E257, E120
M77. "sendmail.website" (Domain) — options: E153, E188, E154, E259
M78. "an-ukr.top" (Domain) — options: E201, E134, E196, E127
M79. "private-ukr.net" (Domain) — options: E42, E12, E106, E45
M80. "uz-gos.top" (Domain) — options: E132, E196, E185, E198
M81. "pm-kv-ukr.net" (Domain) — options: E265, E105, E266, E205
M82. "admukr.top" (Domain) — options: E269, E192, E131, E186
M83. "0-ukr.net" (Domain) — options: E55, E12, E271, E272
M84. "ukr.net" (Domain) — options: E43, E120, E5, E123
M85. "uo-ukr.net" (Domain) — options: E277, E144, E12, E136
M86. "l-ukr.net" (Domain) — options: E268, E245, E278, E51
M87. "news-ukr.net" (Domain) — options: E99, E119, E80, E279
M88. "edisk-ukr.net" (Domain) — options: E281, E282, E101, E12
M89. "notify-ukr.net" (Domain) — options: E53, E12, E114, E68
M90. "ub-ukr.net" (Domain) — options: E204, E283, E12, E136
M91. "v-ukr.net" (Domain) — options: E143, E265, E12, E51
M92. "site-ukr.net" (Domain) — options: E285, E288, E100, E146
M93. "pgh-ukr.net" (Domain) — options: E290, E291, E12, E105
M94. "web-ukr.net" (Domain) — options: E106, E125, E283, E12
M95. "2fa-ukr.net" (Domain) — options: E45, E292, E293, E12
M96. "1-ukr.net" (Domain) — options: E43, E296, E297, E298
M97. "in-ukr.net" (Domain) — options: E205, E67, E45, E299
M98. "safe-ukr.net" (Domain) — options: E70, E137, E100, E12
M99. "p-ukr.net" (Domain) — options: E151, E289, E12, E150
M100. "vh-ukr.net" (Domain) — options: E205, E291, E12, E52
M101. "uc-ukr.net" (Domain) — options: E204, E139, E12, E140
M102. "u1-ukr.net" (Domain) — options: E272, E302, E55, E12

=== RESPONSE (7.2s, in 9233 / out 2693 tok, STOP) ===
{"v":[
{"m":"M1","id":"E19","g":null,"p":null,"r":null},
{"m":"M2","id":"E8","g":null,"p":null,"r":null},
{"m":"M3","id":"E9","g":null,"p":null,"r":null},
{"m":"M4","id":"E7","g":null,"p":null,"r":null},
{"m":"M5","id":"E4","g":null,"p":null,"r":null},
{"m":"M6","id":"E5","g":null,"p":null,"r":null},
{"m":"M7","id":"E3","g":null,"p":null,"r":null},
{"m":"M8","id":"E2","g":null,"p":null,"r":null},
{"m":"M9","id":"E28","g":null,"p":null,"r":null},
{"m":"M10","id":"E22","g":null,"p":null,"r":null},
{"m":"M11","id":"E11","g":null,"p":null,"r":null},
{"m":"M12","id":"E44","g":null,"p":null,"r":null},
{"m":"M13","id":"E18","g":null,"p":null,"r":null},
{"m":"M14","id":"E40","g":null,"p":null,"r":null},
{"m":"M15","id":"E31","g":null,"p":null,"r":null},
{"m":"M16","id":"E30","g":null,"p":null,"r":null},
{"m":"M17","id":"E45","g":null,"p":null,"r":null},
{"m":"M18","id":"E20","g":null,"p":null,"r":null},
{"m":"M19","id":"E263","g":null,"p":null,"r":null},
{"m":"M20","id":"E41","g":null,"p":null,"r":null},
{"m":"M21","id":"E21","g":null,"p":null,"r":null},
{"m":"M22","id":"E42","g":null,"p":null,"r":null},
{"m":"M23","id":"E114","g":null,"p":null,"r":null},
{"m":"M24","id":"E66","g":null,"p":null,"r":null},
{"m":"M25","id":"E179","g":null,"p":null,"r":null},
{"m":"M26","id":"E39","g":null,"p":null,"r":null},
{"m":"M27","id":"E107","g":null,"p":null,"r":null},
{"m":"M28","id":"E161","g":null,"p":null,"r":null},
{"m":"M29","id":"E70","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":"domain name related to ProxyLogon vulnerabilities","p":null,"r":null},
{"m":"M31","id":"E118","g":null,"p":null,"r":null},
{"m":"M32","id":"E32","g":null,"p":null,"r":null},
{"m":"M33","id":"E50","g":null,"p":null,"r":null},
{"m":"M34","id":"E79","g":null,"p":null,"r":null},
{"m":"M35","id":"E103","g":null,"p":null,"r":null},
{"m":"M36","id":"E115","g":null,"p":null,"r":null},
{"m":"M37","id":"E53","g":null,"p":null,"r":null},
{"m":"M38","id":"E98","g":null,"p":null,"r":null},
{"m":"M39","id":"E243","g":null,"p":null,"r":null},
{"m":"M40","id":"E281","g":null,"p":null,"r":null},
{"m":"M41","id":"E173","g":null,"p":null,"r":null},
{"m":"M42","id":"E34","g":null,"p":null,"r":null},
{"m":"M43","id":"E124","g":null,"p":null,"r":null},
{"m":"M44","id":"E101","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":"IP address","p":null,"r":null},
{"m":"M46","id":"E290","g":null,"p":null,"r":null},
{"m":"M47","id":"E188","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M49","id":"E169","g":null,"p":null,"r":null},
{"m":"M50","id":"E95","g":null,"p":null,"r":null},
{"m":"M51","id":"E76","g":null,"p":null,"r":null},
{"m":"M52","id":"E202","g":null,"p":null,"r":null},
{"m":"M53","id":"E201","g":null,"p":null,"r":null},
{"m":"M54","id":"E154","g":null,"p":null,"r":null},
{"m":"M55","id":"E181","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M57","id":"E130","g":null,"p":null,"r":null},
{"m":"M58","id":"E47","g":null,"p":null,"r":null},
{"m":"M59","id":"E167","g":null,"p":null,"r":null},
{"m":"M60","id":"E277","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M62","id":"E104","g":null,"p":null,"r":null},
{"m":"M63","id":"E127","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M65","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M66","id":"E74","g":null,"p":null,"r":null},
{"m":"M67","id":"E235","g":null,"p":null,"r":null},
{"m":"M68","id":"E180","g":null,"p":null,"r":null},
{"m":"M69","id":"E227","g":null,"p":null,"r":null},
{"m":"M70","id":"E16","g":null,"p":null,"r":null},
