=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1276 canonicals"
Entities:
E1. mail-box.site
E145. docs.gdrive.com.ssl2.online
E146. gdocs.com.personlog.in
E147. drive.googles.com.personlog.in
E148. googles.com.personlog.in
E149. com.personlog.in
E150. personlog.in
E151. api.binance.com.personlog.in
E152. accounts.personlog.in
E153. m.personlog.in
E154. binance.com.personlog.in
E155. m.binance.com.personlog.in
E156. detroito.ru [aka lover.printing82.detroito.ru]
E157. ardeas.ru
E158. nikotod.ru
E159. zaikaopentra.com.ug
E160. unayt.ru
E161. octoberoctopus.co.za
E162. agreminj.com
E163. petition-presidentu.com
E164. telegram.uk.net
E165. arminext.com
E166. gdocs.com.ssl2.online
E167. gdrive.com.ssl2.online
E168. com.ssl2.online
E169. www.dropbox.com
E170. bitbucket.org
E171. airmauritiusticket.com
E172. dogiraftig.com
E173. raw.githubusercontent.com
E174. filebin.net
E175. blinkij.com
E176. domtern.com
E177. pas-ukr.net
E178. i1t.me
E179. docs.googie.com.authssl.online
E180. docs.googie.com.connectssl.in
E181. com.ssl4.online
E182. lopasts.ru
E183. netman.servehttp.com
E184. evil.server.com
E185. lnasfe.ru
E186. abracodabugalimpopo.ru
E187. moolin.ru
E188. password-ukr.net
E189. zambeziz.com
E190. enterwords.ru
E191. drimzis.com
E192. ns1.vtxhospital.com
E193. ns2.vtxhospital.com
E194. kohhd.com
E195. www.virustotal.com [aka virustotal.com]
E196. portal.msrc.microsoft.com
E197. badge-gos.top
E198. zbignef.com
E199. ssl2.site
E200. googie.com.ssl3.online
E201. com.ssl3.online
E202. 1000020.xyz
E203. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E204. pay.uacompensation.xyz [aka uacompensation.xyz]
E205. duhodown.fun
E206. ua-compensations.xyz
E207. diplombar.by
E208. benokij.com
E209. icanhazip.com
E210. apokil.com
E211. nowpropitup.com
E212. anidoz.com
E213. funedunet.com
E214. dezword.com
E215. survefuz.com
E216. akaluij.com
E217. analyze.intezer.com
E218. ddns.net [aka datagroup.ddns.net]
E219. 7tt.me
E220. dyndns.com
E221. t.me
E222. fernandoherrera.me
E223. myftp.org [aka up-dot.myftp.org]
E224. d-upl.ddns.net
E225. googie.com.connectssl.in
E226. com.connectssl.in
E227. connectssl.in
E228. com.ssl2.site
E229. google.com.getssl.click
E230. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E231. vdsina.ru
E232. myvnc.com
E233. telecomds.online
E234. ip-api.com
E235. noip.com
E236. azimurs.com
E237. sansaispa.com
E238. kmtacn.com
E239. domthr.xyz
E240. teiergam.com
E241. pastebin.com
E242. emterox.ru
E243. net.ssl1.site
E244. ssl3.site
E245. ukr.net.ssl1.site
E246. share.ukr.net.ssl1.site
E247. ssl1.online
E248. net.ssl1.online
E249. yemmyusa.com
E250. onedrive.live.com
E251. nk.1qw.us
E252. github.com
E253. timeandbright.com
E254. barbatus.online
E255. id.court.gov.ua
E256. remala.id
E257. t--t.me
E258. texlidia.com
E259. telegram-wed.id
E260. flayga.ru
E261. aluaadin.com
E262. onthewifi.com
E263. boddyshow.fun
E264. security-check.telegram.org.ohsxy.com
E265. sav.com
E266. fan-guy.com
E267. kowersize.fun
E268. array.myftp.biz
E269. optica-rd.myftp.biz [aka myftp.biz]
E270. up-lnk.myftp.org
E271. hopto.org [aka zapto.org]
E272. apitelegram.org
E273. ua-cip.org
E274. economiquity.org [aka combinedresidency.org]
E275. bubenci.ru
E276. omyce.ru
E277. kurapat.ru
E278. app.any.run
E279. serveirc.com
E280. ruvds.com
E281. britxec.com
E282. golgba.com
E283. ganara.ru
E284. geroiukrainu.com
E285. baidencult.com
E286. ereservices.com
E287. ertimadifa.com
E288. ohsxy.com [aka telegram.org.security.ohsxy.com]
E289. e-nas.firstcloudit.com
E290. ddnsking.com
E291. ginaengg.com
E292. jorgava.com
E293. geroiua.com.ua
E294. geroiukr.com.ua
E295. geroiukr.site
E296. agrikoz.com
E297. teierqam.org
E298. servegame.com
E299. teiegram1.me
E300. ukrainebayra.com
E301. ns1.lonejade.com
E302. lonelyatthetop.com
E303. cloudflare.com
E304. zaliphone.com
E305. blog.gocon.in
E306. bloockflad.pw
E307. blogger.certifiedauth.in
E308. verify-ukr.net
E309. serveftp.com
E310. verycheap.store
E311. clipperso.ru
E312. iplogger.com
E313. troadsecow.com
E314. www.portcheckers.com
E315. ns1.modeselling.com
E316. ns2.modeselling.com
E317. mod-ukr.net
E318. iforma.es
E319. borizhog.com
E320. me-cloud.link [aka telegram.org.t.me-cloud.link]
E321. answers.microsoft.com [aka microsoft.com]
E322. dishsouq.com
E323. simplecloud.ru
E324. brunoboys.net
E325. redirectme.net
E326. aleimportadora.net
E327. www.pierreagencement.fr
E328. aneria.net
E329. nirsoft.me
E330. bourns.space
E331. onyangdol.site
E332. euro24dopomoga0.yolasite.com
E333. elyslink.online
E334. oon24opros.yolasite.com
E335. ukrainecenter.yolasite.com
E336. oon24oprosy.yolasite.com
E337. aid.edopomoga.gov.ua
E338. coagula.online
E339. petition-president.com
E340. raidforums.com
E341. petitian-president.com
E342. courtgova.site
E343. gopoppers.com
E344. fishitor.ru
E345. bugiplaysec.com
E346. blogger.google.com.getssl.click
E347. groupdavinci.online
E348. mitlubald.ru
E349. mulleti.ru [aka mafirti.ru]
E350. tortunas.ru
E351. e-wwg.com
E352. geroisavenko.com
E353. modeselling.com
E354. rpc.1qw.us
E355. bank.gov.ua
E356. ret.6bc.us
E357. qkcew.ru
E358. ndibk.gov.ua
E359. rncsq.ru
E360. frge.io [aka kitten-268.frge.io]
E361. tg-me.pro
E362. net.frge.io
E363. 0-t.me
E364. axikok.com
E365. ns.ns3-dns.com [aka ns3-dns.com]
E366. ns.ns2-dns.com
E367. ns2-dns.com
E368. freedynamicdns.net [aka freedynamicdns.org]
E369. verofes.com
E370. servehttp.com
E371. 3dstore.pro
E372. rafraystore.ru
E373. pasamart.ru
E374. vertusupportjk.org
E375. chimeramarketplace.online
E376. lesrochersblancs.com
E377. barbacoalosmartinez.com
E378. diagnostic-resolver.com
E379. swinj.online
E380. filetransrediremin.com
E381. golosdruga.ru
E382. billiopa.com
E383. golos2023q.ru
E384. bluepablo.fun
E385. comperssw.fun
E386. howlcars.fun
E387. mouseoiet.fun
E388. plengreg.fun
E389. zamesblack.fun
E390. lingrevelat.com [aka upportteam.lingrevelat.com]
E391. rivierafamily.com
E392. lolifans.ru
E393. an-gos.top
E394. petitian-ukraine.com
E395. expeditionabroad.com
E396. softloadup.com
E397. webk-telegram.sbs
E398. webk-telegram.icu
E399. web-ukr.net
E400. podologaneri.it
E401. bounceme.net [aka dcshost.net, sytes.net]
E402. dwservice.net [aka www.dwservice.net]
E403. mockbin.org
E404. easternexecutiveclub.com
E405. fountainrate.com
E406. ifastnet.com
E407. online.ua
E408. dayzilons.pw
E409. dnslookup.seowebchecker.com
E410. vljsport.eu.com
E411. minijusfil.com
E412. rresteraftin.com
E413. cloudlnk.org
E414. cloue.link
E415. xcqef.ru
E416. plexbd.net
E417. grafix.ne.jp
E418. edisk.ukr.net [aka ukr.net]
E419. yandex.ru
E420. nxkad.ru
E421. 1833.site
E422. 8003659902.site
E423. kilitro.ru
E424. metanat.ru
E425. paparat.ru
E426. tarlit.ru
E427. serveblog.net
E428. reg.ru
E429. hillespostelnm.eu
E430. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E431. napropertyhub.eu
E432. zarabovannyok.eu
E433. giraffe-tour.ru
E434. moskhoods.pw
E435. ocspdep.com
E436. t.co
E437. apoxipodes.ru
E438. africathrillthes.pw
E439. steycools.pw
E440. ao3.hmgo.pw [aka hmgo.pw]
E441. bookgames.pw
E442. carpetmarker.pw
E443. droopily.eu
E444. nx0.ru
E445. zaikadoctor.ru [aka zaikaopentra.com.ru]
E446. nitikora.ru
E447. ansaigon.com
E448. graphiuma.online
E449. 4-t.me
E450. myddns.me
E451. ns2.fountainrate.com
E452. ns2.oncetrips.com
E453. ns1.oncetrips.com
E454. ns2.authssl.site
E455. authssl.in
E456. authssl.link
E457. authssl.org
E458. bom02.gotdns.ch
E459. gobits3.com
E460. propertyiran.ir
E461. mocky.io
E462. photobucket.com
E463. ln-upl.ddns.net
E464. single-office.ddns.net
E465. redport80.ru
E466. civh.ru
E467. arelyevennot.top [aka oceriesfornot.top]
E468. bul-opros.top
E469. co-opros.top
E470. top-opros.top
E471. eti-opros.top
E472. amo-opros.top [aka ao-opros.top]
E473. ndlestomak.top
E474. wi-opros.top
E475. programasparapc.net
E476. webhook.site
E477. telegraom.me
E478. net.ssl3.site
E479. ssl3.online
E480. ukr.net.ssl3.site
E481. net.ssl2.site
E482. ukr.net.ssl2.site
E483. ssl2.online
E484. servemp3.com
E485. dynamic.exmo.day
E486. armpress.net
E487. viewdns.net [aka viewdns.info]
E488. www.ssl4.site
E489. net.ssl4.site
E490. ukr.net.ssl4.site
E491. docs.ukr.net.ssl4.site
E492. ssl4.online
E493. ipv6-wpnc.net
E494. center-gos.top [aka central-gos.top]
E495. cerv-gos.top
E496. for-gos.top
E497. ye-gos.top [aka yi-gos.top]
E498. ev-gos.top
E499. jar-gos.top
E500. ns2.authssl.org
E501. ns1.authssl.org
E502. authssl.online
E503. com.authssl.online
E504. servebeer.com
E505. hofsteder.ru
E506. specnaznachenie.ru
E507. afi-opros.top
E508. eu-opros.top
E509. ui-opros.top
E510. vote-me.top
E511. aff-opros.top
E512. jo-opros.top
E513. job-opros.top
E514. jevejosader.top
E515. ns2.exmo.day
E516. hopentools.site [aka hopentools.ru]
E517. ns1.exmo.day
E518. servepics.com
E519. apps-opros.top
E520. fori-opros.top
E521. fikasterwer.top
E522. awa-opros.top
E523. cooperi.ru
E524. sismasterhome.ru
E525. acteran.ru
E526. filterfullproperty.ru
E527. servehalflife.com
E528. reteredelete.top
E529. hilr.ru
E530. telesecurity.org
E531. sec-t.info
E532. webz-telegram.sbs
E533. melitaeas.online [aka melitaes.online]
E534. chimeramarket24.online
E535. bilitora.ru
E536. topibuzz.space
E537. tsecurity.sbs
E538. telsec.org
E539. badpdf.com
E540. csp.certifiedauth.in
E541. cels-opros.top
E542. ns1.connectssl.in
E543. www.msp.gov.ua
E544. hsts.online [aka www.hsts.online]
E545. social.technet.microsoft.com
E546. new-tech-savvy.com
E547. chis-gos.top
E548. circulas.ru
E549. world-opros.top
E550. ukr.net.frge.io
E551. _.ukr.net.frge.io
E552. tgeo.link
E553. panelunregistertle-348.frge.io
E554. tbwelo.ru
E555. ticket.cyberpolice.gov.ua
E556. successilin.top
E557. wm-gos.top
E558. wers-gos.top
E559. tas-gos.top
E560. alf-gos.top
E561. rea-gos.top
E562. site-1.work
E563. worker-test-6f41.idv64828.workers.dev
E564. ws-gos.top
E565. getssl.click
E566. misp.cert.gov.ua
E567. ipapi.co
E568. alfa-gos.top
E569. bow-gos.top
E570. telegram.org-a0dm91dk31i.cloue.link
E571. claud.in
E572. goaccount.link
E573. ssl2.link
E574. grabify.link
E575. run.mocky.io
E576. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E577. meta.ua
E578. metallergroup.ru
E579. atlantar.ru
E580. korrespondentnet.webflow.io
E581. m-vz.webhop.me [aka webhop.me]
E582. trueadm.top
E583. rbadm.top
E584. admru.top [aka admus.top]
E585. tio-gos.top
E586. jslopasitmon.com
E587. kopratiso.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E13
M4. "www.dropbox.com" (Domain) — options: E25, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E4, E9, E3, E13
M6. "superops.com" (Domain) — options: E37, E38, E39, E13
M7. "superops.ai" (Domain) — options: E43, E44, E38, E39
M8. "sendmail.website" (Domain) — options: E4, E1, E49, E50
M9. "mail-box.site" (Domain) — options: E4, E55, E56, E57
M10. "outlook.com" (Domain) — options: E62, E1, E63, E64
M11. "hotmail.com" (Domain) — options: E1, E7, E3, E13
M12. "gmail.com" (Domain) — options: E6, E9, E13, E4
M13. "fast-mail.site" (Domain) — options: E1, E60, E72, E73
M14. "email.cz" (Domain) — options: E76, E3, E77, E78
M15. "mail.certifiedauth.in" (Domain) — options: E65, E80, E81, E70
M16. "infomailforyoumak.ru" (Domain) — options: E1, E53, E87, E88
M17. "gdocs.com.authssl.site" (Domain) — options: E93, E94, E73, E95
M18. "mail.nais-gov.org" (Domain) — options: E100, E61, E53, E59
M19. "notfiled.com" (Domain) — options: E19, E103, E13, E75
M20. "mail.google2.certifiedauth.in" (Domain) — options: E107, E108, E109, E53
M21. "mail.arlingtonhousing.us" (Domain) — options: E1, E84, E115, E4
M22. "docs.google.com.ssl3.site" (Domain) — options: E117, E118, E98, E119
M23. "mail.kzp.bg" (Domain) — options: E7, E61, E4, E84
M24. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E125, E126, E127, E128
M25. "docs.google.com.ssl2.site" (Domain) — options: E133, E119, E134, E120
M26. "drive.gdocs.com.authssl.site" (Domain) — options: E96, E136, E95, E73
M27. "docs.googleauth.com.ssl3.site" (Domain) — options: E139, E133, E136, E117
M28. "outlook.certifiedauth.in" (Domain) — options: E53, E86, E140, E141
M29. "docs.gdrive.com.ssl2.site" (Domain) — options: E31, E145, E117, E124
M30. "drive.gdocs.com.personlog.in" (Domain) — options: E146, E147, E148, E149
M31. "gdocs.com.personlog.in" (Domain) — options: E137, E148, E149, E150
M32. "zaikadoctor.ru" (Domain) — options: E156, E157, E158, E159
M33. "arentuk.com" (Domain) — options: E156, E162, E163, E13
M34. "drive.gdocs.com.ssl2.online" (Domain) — options: E145, E166, E128, E93
M35. "photobucket.com" (Domain) — options: E169, E104, E170, E13
M36. "pastebin.com" (Domain) — options: E173, E162, E174, E13
M37. "docs.googie.com.ssl4.online" (Domain) — options: E123, E131, E128, E179
M38. "polinamailserverip.ru" (Domain) — options: E182, E183, E92, E184
M39. "docs.gdrive.com.ssl2.online" (Domain) — options: E138, E167, E120, E123
M40. "dezword.com" (Domain) — options: E17, E20, E188, E13
M41. "vtxhospital.com" (Domain) — options: E192, E193, E194, E195
M42. "badpdf.com" (Domain) — options: E169, E24, E197, E13
M43. "docs.googie.com.ssl2.site" (Domain) — options: E130, E117, E94, E133
M44. "docs.googie.com.ssl3.online" (Domain) — options: E129, E200, E179, E180
M45. "domthr.xyz" (Domain) — options: E176, E202, E47, E203
M46. "noip.com" (Domain) — options: E75, E208, E209, E13
M47. "apeduze.com" (Domain) — options: E210, E212, E213, E13
M48. "myddns.me" (Domain) — options: E218, E219, E220, E221
M49. "docs.googie.com.connectssl.in" (Domain) — options: E225, E129, E132, E123
M50. "gdrive.com.ssl2.site" (Domain) — options: E120, E122, E228, E167
M51. "drive.google.com" (Domain) — options: E28, E169, E126, E147
M52. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E16, E3, E13
M53. "ruvds.com" (Domain) — options: E19, E23, E220, E231
M54. "icanhazip.com" (Domain) — options: E19, E17, E234, E235
M55. "domtern.com" (Domain) — options: E172, E238, E239, E13
M56. "ssl1.site" (Domain) — options: E243, E199, E72, E244
M57. "myelectrive.com" (Domain) — options: E43, E249, E41, E250
M58. "nlightusa.com" (Domain) — options: E251, E252, E249, E13
M59. "tme-id.com" (Domain) — options: E43, E3, E255, E256
M60. "fluoxi.com" (Domain) — options: E260, E24, E234, E13
M61. "ohsxy.com" (Domain) — options: E263, E205, E194, E264
