=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. a0698649.xsph.ru
E174. fluoxi.com
E175. yandex.ru
E176. 8003659902.site
E177. ghaniyu.com
E178. helpzzfound.site
E179. jorgava.com
E180. shikjil.com
E181. barbacoalosmartinez.com
E182. marmaris.com.ua
E183. successilin.top
E184. motocheck.in
E185. lesrochersblancs.com
E186. economiquity.org
E187. myftp.org
E188. europadonnaireland.org
E189. hopto.org
E190. freedynamicdns.org
E191. sardanal.online
E192. cuckoo.cert.ee
E193. telegram.org.security.ohsxy.com
E194. servepics.com
E195. chernilis.win
E196. baidenfree.com
E197. azimurs.com
E198. akaluij.com
E199. badpdf.com
E200. cert.gov.ua
E201. pbank.co.ua
E202. gov.ua
E203. antination.kherson.ua
E204. me.gov.ua
E205. gov-ua.info
E206. autodoka.com.ua
E207. mitraseo.hol.es
E208. shormanz.com
E209. ludepa.ec
E210. noip.com
E211. misp.cert.gov.ua
E212. admis.club
E213. posish.club
E214. product-reviews.website
E215. drive.google.com
E216. apokil.com
E217. ertimadifa.com
E218. nejsemlama.cz
E219. d-upl.ddns.net
E220. myvnc.com
E221. myftp.biz
E222. up-dot.myftp.org
E223. up-lnk.myftp.org
E224. optica-rd.myftp.biz
E225. ftp.artrsllc.com
E226. igshop.net
E227. dishsouq.com
E228. easternexecutiveclub.com
E229. britxec.com
E230. api.dev-com.sc [aka dev-com.sc]
E231. panelunregistertle-348.frge.io
E232. servemp3.com
E233. blog.gocon.in
E234. serveminecraft.net
E235. servehttp.com
E236. gordon6.hopto.org
E237. uacompensation.xyz
E238. pay.uacompensation.xyz
E239. ao3.hmgo.pw
E240. cmtheodor.be
E241. programasparapc.net
E242. social.technet.microsoft.com
E243. e-wwg.com
E244. rivertimad.com
E245. datagroup.ddns.net
E246. ln-upl.ddns.net
E247. ddnsking.com
E248. single-office.ddns.net
E249. viewdns.net
E250. redirectme.net
E251. github.com
E252. cdn.discordapp.com
E253. alt-2cdn.net
E254. serveirc.com
E255. surname192.temp.swtest.ru
E256. gopoppers.com
E257. cloudflare-dns.com
E258. mx-out-14.default-host.net
E259. s8.h.mchost.ru
E260. drimzis.com
E261. portal.msrc.microsoft.com
E262. whoer.net
E263. ipv6-wpnc.net
E264. myelectrive.com
E265. verofes.com
E266. anniversarygiftsforcouples.com
E267. borizhog.com
E268. eti-opros.top
E269. ao-opros.top
E270. job-opros.top
E271. arcor.de
E272. thaibbqculver.com [aka chinagrill.co]
E273. cautionphenomenon.co.kr
E274. icanhazip.com
E275. nowpropitup.com
E276. wm-gos.top
E277. ip-api.com
E278. barbatus.online
E279. scorpiones.online
E280. wasabiwallet.online
E281. serveblog.net
E282. security-check.telegram.org.ohsxy.com
E283. fan-guy.com
E284. lingrevelat.com
E285. melitaeas.online [aka melitaes.online]
E286. xcasinobonuses.net
E287. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E288. zapto.org
E289. gobits3.com
E290. floorfix.com.au
E291. servehalflife.com
E292. servecounterstrike.com
E293. kmtacn.com
E294. pastebin.com
E295. compensationukr.com
E296. compensation-ukr.com
E297. compensations-ukrain.bar
E298. www.dstruct.net
E299. ohsxy.com
E300. widget.forum-pokemon.com
E301. cve.mitre.org
E302. axikok.com
E303. sm.ukrtel.net
E304. photobucket.com
E305. www.facebook.com
E306. www.symantec.com
E307. www.michiganmastereltiempo.com
E308. www.msftncsi.com
E309. foundpomoshi.com
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E12, E7, E13, E14
M5. "leonardis.ru" (Domain) — options: E7, E20, E12, E21
M6. "mail-box.site" (Domain) — options: E24, E25, E26, E27
M7. "fast-mail.site" (Domain) — options: E26, E33, E27, E28
M8. "your-mail.press" (Domain) — options: E29, E25, E35, E36
M9. "t.me" (Domain) — options: E40, E41, E42, E7
M10. "cloudflare-dns.com" (Domain) — options: E34, E47, E48, E49
M11. "whoer.net" (Domain) — options: E55, E56, E57, E58
M12. "a0667987.xsph.ru" (Domain) — options: E10, E3, E1, E5
M13. "a0671524.xsph.ru" (Domain) — options: E4, E3, E1, E6
M14. "xsph.ru" (Domain) — options: E7, E16, E5, E10
M15. "nx0.ru" (Domain) — options: E7, E12, E16, E13
M16. "sv5206.xserver.jp" (Domain) — options: E65, E66, E67, E6
M17. "kopratiso.ru" (Domain) — options: E7, E12, E71, E72
M18. "acteran.ru" (Domain) — options: E12, E13, E75, E16
M19. "tiloraso.ru" (Domain) — options: E12, E7, E79, E80
M20. "tortunas.ru" (Domain) — options: E7, E16, E83, E13
M21. "nikotod.ru" (Domain) — options: E12, E7, E79, E17
M22. "dodortar.ru" (Domain) — options: E12, E7, E87, E88
M23. "jokotras.ru" (Domain) — options: E7, E12, E85, E16
M24. "potrakit.ru" (Domain) — options: E7, E12, E80, E83
M25. "nitikora.ru" (Domain) — options: E7, E12, E13, E16
M26. "bilitora.ru" (Domain) — options: E7, E12, E17, E16
M27. "qiwardos.ru" (Domain) — options: E7, E12, E91, E16
M28. "milotrad.ru" (Domain) — options: E7, E92, E81, E12
M29. "milotraf.ru" (Domain) — options: E7, E12, E79, E16
M30. "circulas.ru" (Domain) — options: E12, E83, E7, E13
M31. "yi-gos.top" (Domain) — options: E93, E94, E95, E96
M32. "tridiuma.ru" (Domain) — options: E7, E12, E101, E16
M33. "arentuk.com" (Domain) — options: E103, E104, E105, E51
M34. "enterwords.ru" (Domain) — options: E7, E12, E16, E13
M35. "fex.net" (Domain) — options: E7, E110, E47, E58
M36. "billyhot.ru" (Domain) — options: E12, E7, E13, E111
M37. "varanasiclick.ru" (Domain) — options: E7, E12, E16, E13
M38. "fikasterwer.top" (Domain) — options: E115, E116, E117, E118
M39. "tio-gos.top" (Domain) — options: E93, E94, E96, E97
M40. "ye-gos.top" (Domain) — options: E93, E94, E125, E126
M41. "dogiraftig.com" (Domain) — options: E90, E39, E76, E51
M42. "eti-opros.top" (Domain) — options: E131, E132, E133, E134
M43. "rmssrv4.ru" (Domain) — options: E67, E7, E140, E13
M44. "wers-gos.top" (Domain) — options: E93, E94, E98, E96
M45. "for-gos.top" (Domain) — options: E93, E8, E142, E143
M46. "uz-gos.top" (Domain) — options: E93, E94, E96, E97
M47. "giraffe-tour.ru" (Domain) — options: E12, E86, E88, E7
M48. "parodadoca.ru" (Domain) — options: E12, E7, E13, E88
M49. "admukr.top" (Domain) — options: E116, E102, E147, E122
M50. "ais-gos.top" (Domain) — options: E93, E94, E99, E98
M51. "admru.top" (Domain) — options: E119, E102, E122, E148
M52. "rmssrv3.ru" (Domain) — options: E82, E67, E7, E13
M53. "peer-gos.top" (Domain) — options: E152, E97, E96, E93
M54. "yandex.ru" (Domain) — options: E7, E12, E77, E16
M55. "jel-gos.top" (Domain) — options: E93, E94, E144, E8
M56. "jar-gos.top" (Domain) — options: E93, E94, E153, E96
M57. "fori-opros.top" (Domain) — options: E132, E139, E134, E133
M58. "ndlestomak.top" (Domain) — options: E69, E156, E157, E116
M59. "rmssrv2.ru" (Domain) — options: E82, E140, E7, E13
M60. "bul-opros.top" (Domain) — options: E132, E136, E159, E134
M61. "awa-opros.top" (Domain) — options: E132, E131, E138, E159
M62. "nejsemlama.cz" (Domain) — options: E29, E161, E162, E38
M63. "photobucket.com" (Domain) — options: E62, E165, E51, E166
M64. "s8.h.mchost.ru" (Domain) — options: E7, E18, E168, E12
M65. "olei.ro" (Domain) — options: E172, E7, E64, E165
M66. "candidar.ru" (Domain) — options: E7, E175, E15, E16
M67. "naffalno.site" (Domain) — options: E19, E32, E24, E62
M68. "hamnavard.sharif.ir" (Domain) — options: E26, E77, E179, E180
M69. "chernilis.win" (Domain) — options: E55, E7, E183, E184
M70. "karunadana.org" (Domain) — options: E7, E186, E187, E26
M71. "arcor.de" (Domain) — options: E7, E41, E19, E192
M72. "telsec.org" (Domain) — options: E40, E64, E186, E193
M73. "lesrochersblancs.com" (Domain) — options: E74, E51, E194, E130
M74. "baidencult.com" (Domain) — options: E196, E51, E197, E19
M75. "i.ua" (Domain) — options: E200, E201, E202, E92
M76. "iforma.es" (Domain) — options: E207, E53, E208, E7
M77. "eumr.site" (Domain) — options: E26, E32, E31, E176
M78. "kesp.cl" (Domain) — options: E73, E210, E211, E172
M79. "sendmail.website" (Domain) — options: E29, E33, E25, E214
M80. "gmail.com" (Domain) — options: E215, E29, E36, E51
M81. "hotmail.com" (Domain) — options: E29, E74, E37, E51
M82. "email.cz" (Domain) — options: E218, E37, E161, E36
M83. "myddns.me" (Domain) — options: E34, E47, E42, E35
M84. "myftp.org" (Domain) — options: E221, E222, E26, E223
M85. "webhop.me" (Domain) — options: E62, E46, E41, E42
M86. "github.com" (Domain) — options: E62, E227, E228, E51
M87. "myftp.biz" (Domain) — options: E187, E224, E112, E225
M88. "frge.io" (Domain) — options: E11, E73, E231, E102
M89. "serveirc.com" (Domain) — options: E141, E194, E70, E51
M90. "serveblog.net" (Domain) — options: E233, E68, E58, E112
M91. "zapto.org" (Domain) — options: E19, E189, E186, E26
M92. "domthr.xyz" (Domain) — options: E90, E173, E88, E237
M93. "nirsoft.me" (Domain) — options: E241, E169, E35, E42
M94. "dyndns.com" (Domain) — options: E47, E48, E51, E50
M95. "myelectrive.com" (Domain) — options: E243, E51, E164, E174
M96. "ddns.net" (Domain) — options: E34, E161, E245, E219
M97. "bounceme.net" (Domain) — options: E61, E250, E41, E168
M98. "tinyurl.com" (Domain) — options: E112, E19, E197, E37
M99. "pastebin.com" (Domain) — options: E112, E104, E76, E51
M100. "cdn.jsdelivr.net" (Domain) — options: E215, E47, E57, E252
M101. "serveftp.com" (Domain) — options: E235, E51, E187, E254
M102. "skreatortemp.site" (Domain) — options: E26, E31, E32, E255
M103. "ns.ns3-dns.com" (Domain) — options: E34, E48, E257, E47
M104. "dcshost.net" (Domain) — options: E170, E226, E258, E58
M105. "plexbd.net" (Domain) — options: E55, E56, E47, E58
M106. "wiki.zimbra.com" (Domain) — options: E197, E51, E29, E111
M107. "microsoft.com" (Domain) — options: E55, E171, E65, E261
M108. "sytes.net" (Domain) — options: E55, E47, E58, E34
M109. "viewdns.net" (Domain) — options: E34, E47, E58, E263
M110. "drive.google.com" (Domain) — options: E129, E164, E51, E41
M111. "webknives.com" (Domain) — options: E19, E265, E266, E51
M112. "app.any.run" (Domain) — options: E155, E7, E170, E172
M113. "shormanz.com" (Domain) — options: E197, E36, E38, E51
M114. "ui-opros.top" (Domain) — options: E132, E131, E133, E134
M115. "co-opros.top" (Domain) — options: E152, E269, E160, E139
M116. "cuckoo.cert.ee" (Domain) — options: E152, E271, E211, E200
M117. "pre-opros.top" (Domain) — options: E131, E135, E134, E159
M118. "t.co" (Domain) — options: E152, E35, E159, E272
M119. "noip.com" (Domain) — options: E26, E216, E274, E51
M120. "hmgo.pw" (Domain) — options: E74, E239, E45, E276
M121. "onthewifi.com" (Domain) — options: E19, E51, E277, E26
M122. "melitaeas.online" (Domain) — options: E75, E101, E92, E65
M123. "serveminecraft.net" (Domain) — options: E170, E58, E232, E34
M124. "redirectme.net" (Domain) — options: E50, E58, E43, E61
M125. "ohsxy.com" (Domain) — options: E45, E193, E174, E74
M126. "cve.mitre.org" (Domain) — options: E192, E186, E187, E207
M127. "rivertimad.com" (Domain) — options: E284, E130, E217, E51
M128. "xbeta.online" (Domain) — options: E75, E278, E101, E279
M129. "freedynamicdns.net" (Domain) — options: E190, E47, E58, E249
M130. "ns.ns2-dns.com" (Domain) — options: E34, E49, E257, E47
M131. "freedynamicdns.org" (Domain) — options: E50, E47, E186, E34
M132. "gotdns.ch" (Domain) — options: E34, E48, E190, E289
M133. "fluoxi.com" (Domain) — options: E165, E277, E51, E198
M134. "ip-api.com" (Domain) — options: E230, E34, E274, E174
M135. "servehttp.com" (Domain) — options: E254, E70, E51, E194
M136. "servequake.com" (Domain) — options: E34, E162, E51, E254
M137. "domtern.com" (Domain) — options: E45, E293, E51, E88
M138. "uacompensation.xyz" (Domain) — options: E238, E295, E173, E296
M139. "evil.server.com" (Domain) — options: E34, E141, E68, E51
M140. "raidforums.com" (Domain) — options: E197, E106, E300, E51
M141. "cs1.wpc-v0cdn.org" (Domain) — options: E64, E73, E190, E187
M142. "blinkij.com" (Domain) — options: E165, E198, E51, E104
M143. "blopik.com" (Domain) — options: E112, E233, E51, E174
M144. "winscp.net" (Domain) — options: E170, E47, E226, E58
M145. "ukr.net" (Domain) — options: E120, E60, E19, E56
M146. "www.virustotal.com" (Domain) — options: E304, E305, E306, E298
M147. "getmod.host" (Domain) — options: E170, E168, E109, E258
M148. "brunoboys.net" (Domain) — options: E229, E58, E286, E26
M149. "icanhazip.com" (Domain) — options: E19, E108, E277, E210
M150. "igshop.net" (Domain) — options: E88, E168, E55, E58
M151. "helpzzfound.site" (Domain) — options: E26, E32, E24, E309
M152. "ipv6-wpnc.net" (Domain) — options: E55, E249, E241, E58

=== RESPONSE (20.5s, in 10339 / out 3406 tok, STOP) ===
