=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1591 canonicals"
Entities:
E1. oceriesfornot.top
E160. school-hudojniku.eu
E161. pro-gos.top
E162. co-opros.top
E163. pre-opros.top
E164. top-opros.top
E165. konkurs-vesna.info
E166. konkurs-deti-ua.eu
E167. events.data.certifiedauth.in
E168. apps-opros.top
E169. konkurs-vesna24.ru
E170. konkurs-chari-ua.eu
E171. events.data.exmo.day
E172. myaccount.certifiedauth.in
E173. enlamentedeunasesor.com
E174. data.certifiedauth.in
E175. enterwords.ru
E176. login.certifiedauth.in
E177. sensors.binance.com.personlog.in
E178. zakolibal.online
E179. net.ssl2.online
E180. binance.com.personlog.in
E181. net.ssl4.online
E182. www.binance.com.personlog.in
E183. ukrainecenter.yolasite.com
E184. ukrahelpforall.ucraft.site
E185. t.co
E186. balletworld.co
E187. kids-balerin.pics
E188. yeah-biches.kyiv.ua
E189. chinagrill.co
E190. product-reviews.website
E191. lamazone.site
E192. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E193. petitian-president.com
E194. protonmail.com
E195. euro24dopomoga0.yolasite.com
E196. com.authssl.site
E197. ns1.authssl.site
E198. authssl.link
E199. ns2.authssl.site
E200. com.authssl.online
E201. authssl.in
E202. gdocs.com.authssl.site
E203. www.authssl.online
E204. kissmafiabeforyoudied.ru
E205. a0698649.xsph.ru
E206. kismamabeforyougo.ru
E207. baletki.eu
E208. a0698262.xsph.ru
E209. kismamabeforyougo.su
E210. kismamabeforyougo.com
E211. baletme.eu
E212. infomailforyoumak.ru
E213. topadm.top
E214. ertimadifa.com
E215. texlidia.com
E216. mx-out-14.default-host.net
E217. telegraom.me
E218. mail.aet.in.ua
E219. balet-me.us
E220. mail.numina.md
E221. balet-ua.us
E222. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E223. thaibbqculver.com
E224. docs.microsoft.com
E225. evil.server.com
E226. inter-webservices.com
E227. dwservice.net [aka www.dwservice.net]
E228. certifiedauth.in
E229. ereservices.com
E230. nabufixservice.su
E231. rivertimad.com
E232. maximprofile.net
E233. cooperi.ru
E234. outlook.com
E235. microsoft.com
E236. nowpropitup.com
E237. social.technet.microsoft.com
E238. petition-president.com.ua
E239. petition-presidentu.com
E240. xeontime.com
E241. nlightusa.com
E242. britxec.com
E243. vtxhospital.com
E244. apitelegram.org
E245. support-ukr.net
E246. telsec.org [aka telesecurity.org]
E247. authssl.org
E248. portal.nazk.org.ua
E249. 8003659902.space
E250. www2.google2.certifiedauth.in
E251. www3.google2.certifiedauth.in
E252. com.ssl2.site
E253. content.google2.certifiedauth.in
E254. apis.certifiedauth.in
E255. ip-api.com
E256. api.personlog.in
E257. api.binance.com.exmo.day
E258. sc-hudojnik.eu
E259. api.binance.com.personlog.in
E260. sc-hudojniku.eu
E261. windacarmelita.pw
E262. admis.club
E263. admukr.club
E264. posish.club
E265. maluvani-ua.eu
E266. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E267. malunki-ua.eu
E268. newkids-ua.eu
E269. kids-dreams.eu
E270. balet-ua.eu
E271. rivierafamily.com
E272. familyvote.info
E273. jasminvote.eu
E274. malvy-vote.life
E275. konkurs-deti-uah.eu
E276. deti-ua.eu
E277. konkursi-ua.eu
E278. deti-malunki-ua.eu
E279. combinedresidency.org
E280. mail.nais-gov.org [aka nais-gov.org]
E281. bitbucket.org
E282. konkur-mrii-uah.eu
E283. konkursi-uah.eu
E284. deti-malunki-uah.eu
E285. konkursy-uah.eu
E286. dis.gov.ua
E287. golos-konkurs-ua.eu
E288. konkurs-balerin-ua.eu
E289. malunki-konkurs-ua.eu
E290. maluvani-konkurs-ua.eu
E291. petition-ukraine.com [aka petitionukraine.com]
E292. troadsecow.com
E293. www.facebook.com
E294. graphiuma.online
E295. malunki-deti-uah.eu
E296. malunki-uah.eu
E297. malunki-deti-ua.eu
E298. leonardis.ru
E299. bahouholdings.com
E300. hamnavard.sharif.ir
E301. geroiua.com
E302. gopoppers.com
E303. softloadup.com
E304. vibir-malunka-ua.eu
E305. vibir-malunki-uah.eu
E306. konkurs-uah-vibir.eu
E307. vibir-malunki-ua.eu
E308. familyvote.co
E309. dogiraftig.com
E310. minijusfil.com
E311. petition-presidenty.org.ua
E312. petition-president.org.ua
E313. petition-presidenta.org.ua
E314. ukrainianworldcongress.info
E315. petition-ukrainiane.com
E316. zaikaopentra.com.ru
E317. zaikaopentra-com-ug.online
E318. sephoraofficetz.ru
E319. zaikaopentra-com-ug.su
E320. autodoka.com.ua
E321. octoberoctopus.co.za
E322. fan-guy.com
E323. datagroup.ddns.net
E324. akaluij.com
E325. balet-me.info
E326. balerina.info
E327. ceriossl.info
E328. ditina-konkurs-ua.eu
E329. ua-compenses.top
E330. ua-deti-chary.eu
E331. petition-ukraina.com
E332. military-ukraine.site
E333. petition.president.gov.ua
E334. petitian-ukraine.com
E335. photobucket.com
E336. ticket.cyberpolice.gov.ua
E337. ua-compens.top [aka ua-compensation.top]
E338. compensations-ukrain.bar
E339. ec-compensation.xyz
E340. uacompensation.xyz
E341. tax-compensation.xyz
E342. ua-compensations.xyz
E343. uam-compensation.xyz
E344. off.ukr-compens.xyz
E345. sindoproperty.org
E346. ns1.modeselling.com
E347. propertyiran.ir
E348. baletnet.eu
E349. propertyminsk.by
E350. uabayrakua.com
E351. ukraine-barvy.info
E352. ukraine-barvy.life
E353. floorfix.com.au
E354. naffalno.site
E355. ukr-golosovane.site
E356. drive.googie.com.ssl2.site
E357. googledrive.com.ssl2.site
E358. ua-konkurs-chary.eu
E359. konkurs-chari-final-ua.eu
E360. konkurs-chary-ua.eu
E361. konkurs-chari-final.eu
E362. golos-mistechtva-uah.eu
E363. farbi-golos-ua.eu
E364. golos-malunki-ua.eu
E365. golos-ditin-ua.eu
E366. golos-malunki-uah.eu
E367. konkur-golos-uah.eu
E368. ukraine-malvy.life
E369. ukr-malvy.life
E370. malvy-final.life
E371. malvy-ukr.life
E372. petitian--ukraine.com
E373. ukrainebayra.com
E374. golosa-uahudojniku.eu
E375. hudojniku-school-ua.eu
E376. vibir-uahudojniku.eu
E377. golosa-uahhudojniku.eu
E378. linedrv.com
E379. github.com
E380. sinergil.com
E381. e-wwg.com
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E7, E10, E6, E11
M3. "lauramcinerney.shop" (Domain) — options: E15, E10, E16, E1
M4. "chimeramarketplace.online" (Domain) — options: E4, E20, E21, E22
M5. "president-petitions.shop" (Domain) — options: E26, E4, E27, E28
M6. "verycheap.store" (Domain) — options: E1, E31, E32, E33
M7. "oceriesfornot.top" (Domain) — options: E39, E40, E8, E41
M8. "successilin.top" (Domain) — options: E1, E40, E46, E47
M9. "certifiedauth.in" (Domain) — options: E51, E52, E53, E54
M10. "bahouholdings.com" (Domain) — options: E7, E18, E59, E60
M11. "lonelyatthetop.com" (Domain) — options: E66, E67, E61, E16
M12. "arelyevennot.top" (Domain) — options: E1, E40, E47, E71
M13. "hopentools.site" (Domain) — options: E73, E74, E75, E76
M14. "mail.lechateaudelatour.fr" (Domain) — options: E7, E81, E82, E83
M15. "telecomds.online" (Domain) — options: E88, E57, E22, E89
M16. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E93, E94, E95, E96
M17. "pomoshnikrbx.site" (Domain) — options: E74, E77, E101, E40
M18. "reteredelete.top" (Domain) — options: E72, E40, E105, E106
M19. "sephoraofficetz.ru" (Domain) — options: E109, E110, E111, E112
M20. "jevejosader.top" (Domain) — options: E118, E119, E120, E40
M21. "africathrillthes.pw" (Domain) — options: E20, E123, E124, E7
M22. "smartideabusiness.com" (Domain) — options: E65, E7, E61, E129
M23. "product-reviews.website" (Domain) — options: E11, E131, E132, E18
M24. "petition-presidentu.com" (Domain) — options: E26, E51, E136, E137
M25. "ftp.ssttekstil.com" (Domain) — options: E141, E7, E142, E18
M26. "octoberoctopus.co.za" (Domain) — options: E7, E18, E147, E148
M27. "barbacoalosmartinez.com" (Domain) — options: E18, E61, E153, E7
M28. "garagemusicschool.it" (Domain) — options: E18, E155, E156, E20
M29. "project2.top" (Domain) — options: E135, E40, E44, E161
M30. "project3.top" (Domain) — options: E49, E40, E44, E161
M31. "konkurs-events.top" (Domain) — options: E162, E44, E165, E166
M32. "enrollmentdm.com" (Domain) — options: E172, E61, E173, E174
M33. "wasabiwallet.online" (Domain) — options: E177, E178, E179, E22
M34. "kievkidstalent.co" (Domain) — options: E183, E184, E150, E185
M35. "yotsubasociety.website" (Domain) — options: E4, E132, E126, E190
M36. "president-petitions.click" (Domain) — options: E192, E26, E6, E28
M37. "product2020.mrbasic.com" (Domain) — options: E141, E194, E190, E61
M38. "authssl.site" (Domain) — options: E196, E24, E197, E198
M39. "kissmafiabeforyoudied.eu" (Domain) — options: E204, E113, E205, E206
M40. "ndlestomak.top" (Domain) — options: E122, E46, E212, E40
M41. "integramultimedia.com.mx" (Domain) — options: E130, E7, E214, E215
M42. "mail.arlingtonhousing.us" (Domain) — options: E84, E4, E218, E219
M43. "diagnostic-resolver.com" (Domain) — options: E51, E222, E223, E61
M44. "finformservice.com" (Domain) — options: E51, E226, E227, E61
M45. "taximadridclass.com" (Domain) — options: E130, E7, E214, E231
M46. "co87972.tmweb.ru" (Domain) — options: E113, E110, E233, E112
M47. "softloadup.com" (Domain) — options: E51, E13, E234, E235
M48. "petition-president.com" (Domain) — options: E26, E4, E139, E238
M49. "timeandbright.com" (Domain) — options: E240, E61, E241, E65
M50. "vertusupportjk.org" (Domain) — options: E243, E7, E244, E245
M51. "8003659902.site" (Domain) — options: E249, E250, E77, E104
M52. "api.dev-com.sc" (Domain) — options: E254, E255, E256, E94
M53. "winuvinnosluk.club" (Domain) — options: E261, E262, E72, E263
M54. "smart-kids-ua.eu" (Domain) — options: E184, E266, E267, E268
M55. "familyvote.co" (Domain) — options: E271, E251, E272, E250
M56. "konkurs-deti-ua.eu" (Domain) — options: E138, E184, E275, E183
M57. "europadonnaireland.org" (Domain) — options: E279, E244, E92, E246
M58. "konkurs-deti-uah.eu" (Domain) — options: E138, E184, E166, E266
M59. "ditina-konkurs-ua.eu" (Domain) — options: E286, E138, E287, E183
M60. "expeditionabroad.com" (Domain) — options: E18, E7, E291, E292
M61. "mygraphbook.com" (Domain) — options: E11, E293, E61, E51
M62. "deti-malunki-uah.eu" (Domain) — options: E184, E266, E295, E278
M63. "hardingtwominuterule.com" (Domain) — options: E18, E61, E298, E7
M64. "nowpropitup.com" (Domain) — options: E65, E301, E69, E61
M65. "vibir-malunka-uah.eu" (Domain) — options: E184, E195, E304, E266
M66. "rivierafamily.com" (Domain) — options: E231, E308, E61, E279
M67. "combinedresidency.org" (Domain) — options: E18, E311, E246, E243
M68. "ukrainianworldcongress.org" (Domain) — options: E183, E138, E314, E184
M69. "zaikaopentra.com.ug" (Domain) — options: E7, E18, E316, E317
M70. "tataguyz.co.za" (Domain) — options: E126, E7, E321, E151
M71. "familyvote.info" (Domain) — options: E131, E308, E65, E325
M72. "konkurs-vibir-ua.eu" (Domain) — options: E138, E195, E166, E306
M73. "deti-ua.eu" (Domain) — options: E184, E138, E278, E36
M74. "petition-ukrainiane.com" (Domain) — options: E138, E184, E331, E291
M75. "airmauritiusticket.com" (Domain) — options: E18, E51, E61, E335
M76. "compensation-ukr.com" (Domain) — options: E337, E338, E339, E340
M77. "erinekenney.com" (Domain) — options: E66, E229, E5, E61
M78. "napropertyhub.eu" (Domain) — options: E345, E15, E207, E346
M79. "ukrainebayra.com" (Domain) — options: E350, E351, E61, E183
M80. "thestoreroomnsw.com.au" (Domain) — options: E141, E81, E353, E7
M81. "lamazone.site" (Domain) — options: E74, E354, E355, E77
M82. "ua-konkurs-chari.eu" (Domain) — options: E138, E170, E184, E358
M83. "golos-mistechtva-ua.eu" (Domain) — options: E184, E183, E362, E266
M84. "konkursy-uah.eu" (Domain) — options: E138, E36, E283, E184
M85. "vote-malvy.life" (Domain) — options: E131, E274, E368, E26
M86. "petition-presidenta.com" (Domain) — options: E141, E26, E136, E313
M87. "petitian-ukraine.com" (Domain) — options: E138, E372, E373, E183
M88. "selectchary.eu" (Domain) — options: E51, E11, E330, E207
M89. "school-uahudojniku.eu" (Domain) — options: E113, E205, E160, E374
M90. "ginaengg.com" (Domain) — options: E16, E70, E378, E379

=== RESPONSE (58.5s, in 9518 / out 11016 tok, stop) ===
