=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. bourns.space
E205. telegram.org.t.me-cloud.link
E206. telegram.org-a0dk3dm91iu.tgeo.link
E207. coagula.online
E208. lamazone.site
E209. eumr.site
E210. 1833.site
E211. noip.com
E212. 8003659902.site
E213. mail-box.site
E214. courtgova.site
E215. teiegram1.me
E216. telegra.ph
E217. telegram.uk.net
E218. telegram-mobile.ru
E219. serveftp.com
E220. rresteraftin.com
E221. blinkij.com
E222. domtern.com
E223. pas-ukr.net
E224. telegraom.me
E225. garagemusicschool.it
E226. t--t.me
E227. it-grad.kz
E228. vdsina.ru
E229. droopily.eu
E230. zalamafiapopcultur.eu
E231. hillespostelnm.eu
E232. kopratiso.ru
E233. kissmafiabeforyoudied.eu
E234. napropertyhub.eu
E235. hawksi.ru
E236. enterwords.ru
E237. detroito.ru
E238. kilitro.ru
E239. tiloraso.ru
E240. hilr.ru
E241. tme-id.com
E242. webk-telegram.icu
E243. telegram-click.ru
E244. telegrad.info
E245. tme-id.ru
E246. id.court.gov.ua
E247. jokoloret.ru
E248. nikotod.ru
E249. ganara.ru
E250. sinergil.com
E251. fan-guy.com
E252. vuonorganic.com
E253. gmail.com
E254. verofes.com
E255. ginaengg.com
E256. gofile.io
E257. wicksl.ru
E258. 00-l.ru
E259. rncsq.ru
E260. callsol.ru
E261. brunoboys.net
E262. redirectme.net
E263. www.pierreagencement.fr
E264. uadop.webflow.io
E265. numsecukr.net
E266. cdn.discordapp.com
E267. alt-2cdn.net
E268. conf-ukr.net
E269. foundpomoshi.com
E270. xsph.ru
E271. atlantar.ru
E272. golosdruga.ru
E273. nirsoft.me
E274. tronogram.com
E275. prot-ukr.net
E276. paparat.ru
E277. 4-t.me
E278. ddnsking.com
E279. dezword.com
E280. teiergam.com
E281. modeselling.com
E282. apokil.com
E283. anidoz.com
E284. analyze.intezer.com
E285. azimurs.com
E286. servegame.com
E287. webk-telegram.sbs
E288. apitelegram.org
E289. myftp.org
E290. combinedresidency.org
E291. hopto.org
E292. zapto.org
E293. shikjil.com
E294. pomoshnikrbx.site
E295. moolin.ru
E296. potrakit.ru
E297. mail.arlingtonhousing.us
E298. circulas.ru
E299. dodortar.ru
E300. jokotras.ru
E301. telegram-wed.id
E302. telegram.account.associates
E303. nx0.ru
E304. giraffe-tour.ru
E305. rivierafamily.com
E306. milotrad.ru
E307. info-cip.org
E308. gov-ua.info
E309. teleqram.info
E310. sec-t.info
E311. ukrainianworldcongress.info
E312. viewdns.info
E313. emterox.ru
E314. hopentools.ru
E315. ifastnet.com
E316. mockbin.org
E317. photobucket.com
E318. ocspdep.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "bul-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "topadm.top" (Domain) — options: E44, E45, E46, E47
M7. "admus.top" (Domain) — options: E44, E47, E7, E32
M8. "uz-gos.top" (Domain) — options: E32, E26, E28, E54
M9. "top-opros.top" (Domain) — options: E4, E39, E57, E37
M10. "chis-gos.top" (Domain) — options: E32, E59, E28, E30
M11. "eti-opros.top" (Domain) — options: E4, E35, E41, E38
M12. "bow-gos.top" (Domain) — options: E32, E56, E28, E26
M13. "oceriesfornot.top" (Domain) — options: E50, E47, E62, E43
M14. "big-uah.top" (Domain) — options: E29, E26, E59, E63
M15. "ws-gos.top" (Domain) — options: E26, E32, E64, E59
M16. "wers-gos.top" (Domain) — options: E26, E32, E30, E55
M17. "pre-opros.top" (Domain) — options: E4, E43, E38, E37
M18. "awa-opros.top" (Domain) — options: E35, E4, E42, E37
M19. "ndlestomak.top" (Domain) — options: E68, E69, E70, E47
M20. "tas-gos.top" (Domain) — options: E26, E32, E59, E55
M21. "shodan.io" (Domain) — options: E73, E74, E75, E76
M22. "tio-gos.top" (Domain) — options: E32, E26, E59, E54
M23. "jo-opros.top" (Domain) — options: E39, E4, E82, E37
M24. "admukr.top" (Domain) — options: E47, E9, E51, E7
M25. "yi-gos.top" (Domain) — options: E32, E26, E84, E28
M26. "successilin.top" (Domain) — options: E7, E47, E85, E62
M27. "an-gos.top" (Domain) — options: E26, E59, E52, E54
M28. "co-uah.top" (Domain) — options: E87, E26, E37, E3
M29. "ao-opros.top" (Domain) — options: E39, E4, E37, E38
M30. "rea-gos.top" (Domain) — options: E26, E32, E33, E28
M31. "bubenci.ru" (Domain) — options: E92, E93, E94, E95
M32. "eu-opros.top" (Domain) — options: E39, E4, E37, E38
M33. "great-surveys.top" (Domain) — options: E71, E102, E103, E47
M34. "jel-gos.top" (Domain) — options: E32, E26, E33, E27
M35. "ew-gos.top" (Domain) — options: E32, E26, E33, E90
M36. "fikasterwer.top" (Domain) — options: E62, E47, E52, E105
M37. "alf-gos.top" (Domain) — options: E26, E59, E32, E27
M38. "aff-opros.top" (Domain) — options: E35, E38, E39, E37
M39. "rbadm.top" (Domain) — options: E7, E45, E47, E44
M40. "ye-gos.top" (Domain) — options: E32, E26, E107, E66
M41. "admru.top" (Domain) — options: E44, E9, E7, E46
M42. "ais-gos.top" (Domain) — options: E32, E26, E28, E54
M43. "world-opros.top" (Domain) — options: E39, E4, E108, E37
M44. "frge.io" (Domain) — options: E73, E76, E109, E23
M45. "afi-opros.top" (Domain) — options: E42, E41, E38, E39
M46. "coinerpay.top" (Domain) — options: E68, E69, E47, E37
M47. "cerv-gos.top" (Domain) — options: E26, E33, E28, E32
M48. "toloka.to" (Domain) — options: E62, E68, E116, E117
M49. "wi-opros.top" (Domain) — options: E39, E35, E40, E38
M50. "ui-opros.top" (Domain) — options: E35, E4, E41, E38
M51. "tense-gos.top" (Domain) — options: E32, E26, E27, E84
M52. "tg.cyou" (Domain) — options: E123, E23, E124, E125
M53. "hmgo.pw" (Domain) — options: E14, E76, E11, E129
M54. "melitaeas.online" (Domain) — options: E12, E132, E133, E134
M55. "chernilis.win" (Domain) — options: E95, E78, E140, E125
M56. "carpetmarker.pw" (Domain) — options: E10, E130, E14, E136
M57. "dwservice.net" (Domain) — options: E149, E17, E150, E151
M58. "aneria.net" (Domain) — options: E157, E158, E159, E151
M59. "winscp.net" (Domain) — options: E157, E149, E163, E151
M60. "webhop.me" (Domain) — options: E165, E166, E167, E168
M61. "nirsoft.me" (Domain) — options: E168, E172, E170, E167
M62. "arminext.com" (Domain) — options: E162, E175, E176, E119
M63. "armpress.net" (Domain) — options: E157, E151, E181, E17
M64. "fluoxi.com" (Domain) — options: E186, E187, E176, E188
M65. "brunoboys.net" (Domain) — options: E25, E193, E151, E17
M66. "nafillimonilini.net" (Domain) — options: E195, E17, E151, E95
M67. "swinj.online" (Domain) — options: E12, E137, E199, E133
M68. "cloue.link" (Domain) — options: E202, E203, E204, E23
M69. "naffalno.site" (Domain) — options: E119, E208, E209, E210
M70. "telegraom.me" (Domain) — options: E171, E215, E167, E216
M71. "pastebin.com" (Domain) — options: E219, E175, E220, E176
M72. "it-develop.me" (Domain) — options: E79, E224, E174, E225
M73. "zarabovannyok.eu" (Domain) — options: E119, E228, E229, E230
M74. "erwini.ru" (Domain) — options: E92, E235, E142, E94
M75. "tbwelo.ru" (Domain) — options: E95, E232, E94, E238
M76. "telegram-wed.id" (Domain) — options: E217, E171, E241, E242
M77. "nitikora.ru" (Domain) — options: E247, E21, E94, E232
M78. "vinergil.com" (Domain) — options: E179, E250, E176, E251
M79. "t-me.io" (Domain) — options: E170, E226, E81, E256
M80. "hawksi.ru" (Domain) — options: E95, E232, E94, E125
M81. "wicksl.ru" (Domain) — options: E95, E228, E235, E258
M82. "bounceme.net" (Domain) — options: E174, E261, E262, E151
M83. "cdn.jsdelivr.net" (Domain) — options: E264, E265, E266, E25
M84. "pomoshnikrbx.site" (Domain) — options: E213, E210, E269, E212
M85. "flayga.ru" (Domain) — options: E93, E92, E271, E272
M86. "programasparapc.net" (Domain) — options: E273, E151, E274, E157
M87. "t.me" (Domain) — options: E226, E173, E73, E277
M88. "e-wwg.com" (Domain) — options: E278, E279, E176, E280
M89. "apeduze.com" (Domain) — options: E282, E283, E176, E279
M90. "webknives.com" (Domain) — options: E174, E254, E287, E176
M91. "karunadana.org" (Domain) — options: E96, E288, E200, E202
M92. "fernandoherrera.me" (Domain) — options: E226, E167, E170, E73
M93. "krasavchikoleg.net" (Domain) — options: E247, E232, E151, E152
M94. "tarlit.ru" (Domain) — options: E93, E92, E295, E296
M95. "tortunas.ru" (Domain) — options: E93, E298, E94, E299
M96. "telegram-wap.me" (Domain) — options: E224, E301, E205, E218
M97. "qkcew.ru" (Domain) — options: E125, E93, E94, E270
M98. "dogiraftig.com" (Domain) — options: E280, E255, E220, E176
M99. "nxkad.ru" (Domain) — options: E270, E228, E303, E306
M100. "ceriossl.info" (Domain) — options: E307, E244, E308, E143
M101. "enterwords.ru" (Domain) — options: E93, E95, E313, E314
M102. "moskeet.com" (Domain) — options: E281, E315, E176, E316

=== RESPONSE (61.5s, in 8508 / out 11618 tok, stop) ===
