=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1750 canonicals"
Entities:
E1. 67.199.248.11
E133. boddyshow.fun
E134. comperssw.fun
E135. plengreg.fun
E136. modeselling.com
E137. myddns.me
E138. benokij.com
E139. freedynamicdns.org
E140. ns1.modeselling.com
E141. 8003659902.site
E142. www2.google2.certifiedauth.in
E143. bourns.space
E144. ukraero.space
E145. www3.google2.certifiedauth.in
E146. topibuzz.space
E147. content.google2.certifiedauth.in
E148. content.certifiedauth.in
E149. blakejones.xyz
E150. domthr.xyz
E151. uacompensation.xyz
E152. googledrive.com.ssl2.site [aka drive.google.com]
E153. uatax-compens.xyz
E154. ec-compensation.xyz
E155. 8003659902.space
E156. ssl2.site
E157. qsrgh.site [aka www.qsrgh.site]
E158. authssl.site
E159. com.ssl2.site
E160. qweasdzx.site [aka telegram.qweasdzx.site]
E161. blog.gocon.in
E162. ns.ns3-dns.com
E163. up-dot.myftp.org
E164. bahouholdings.com
E165. ns.ns2-dns.com
E166. bank.gov.ua
E167. ns3-dns.com
E168. myftp.biz
E169. hopto.org
E170. array.myftp.biz
E171. zapto.org
E172. optica-rd.myftp.biz
E173. griselda.biz.ua
E174. viewdns.info
E175. dnslookup.seowebchecker.com
E176. ipapi.co
E177. api.dev-com.sc
E178. advanced-ip-scaner.com
E179. api.personlog.in
E180. geolocation.authcheck.in
E181. advanced-ip-scanners.com
E182. icanhazip.com
E183. api.binance.com.exmo.day
E184. mail.nais-gov.org
E185. ua-calendar.firstcloudit.com
E186. shared.drive.googie.com.ssl4.site
E187. ertel-audit.com
E188. files-ukr.net
E189. mail.outloolc.com
E190. files.ukr.net.ssl2.in
E191. mail-box.site
E192. ssl4.site [aka www.ssl4.site]
E193. webhook.site
E194. pomoshnikrbx.site
E195. desktopapluscom.workers.dev
E196. apitelegram.org
E197. dynamic.exmo.day
E198. authssl.org
E199. bitbucket.org
E200. mockbin.org
E201. ua-cip.org
E202. afi-ukraine.org
E203. drive.google2.certifiedauth.in
E204. 3utilities.com
E205. device.redirecl.com [aka redirecl.com]
E206. 4qzm.com
E207. drive.redirecl.com
E208. keewoolas.pw
E209. qkcew.ru
E210. chimeramarketplace.online
E211. davincigroup.online [aka groupdavinci.online]
E212. courtbox.online
E213. authssl.online [aka www.authssl.online]
E214. ssl2.online
E215. africathrillthes.pw
E216. awsplatform.online
E217. ssl4.online
E218. datagroup.ddns.net
E219. star-cz.ddns.net
E220. single-office.ddns.net
E221. redirectme.net
E222. dhl.redirecl.com
E223. res.live.com.getssl.click
E224. drive.googie.com.ssl4.online
E225. vinergil.com
E226. net.ssl1.site
E227. filetransrediremin.com
E228. oceriesfornot.top
E229. odwebp.com [aka svc.odwebp.com]
E230. csp.certifiedauth.in
E231. object-storage-service.com
E232. badpdf.com
E233. ogs.certifiedauth.in
E234. steycools.pw
E235. bloockflad.pw [aka dayzilons.pw]
E236. bookgames.pw
E237. carpetmarker.pw
E238. ns2.getssl.click
E239. advanced-ip-scanner.website
E240. advanced-ip-scanner.click
E241. advanced-ip-scaner.com.vuxuancuong.com
E242. docs.gdrive.com.ssl2.site
E243. cancel-action.site
E244. cancel-auth.site
E245. docs.googie.com.ssl3.online
E246. xcqef.ru
E247. mail.arlingtonhousing.us
E248. ns2.authssl.org
E249. s3-dnc.cloud
E250. delta-storages.com
E251. finformservice.com
E252. drive.googie.com.ssl2.site
E253. inter-webservices.com
E254. s3-esa.cloud
E255. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E256. telegram.org.t.me-cloud.link
E257. s3-ida.cloud
E258. s3-ua.cloud [aka s3-ucia.cloud]
E259. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E260. s3-ned.cloud
E261. ssl3.site
E262. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E263. share.ukr.net.ssl1.site
E264. ssl1.online
E265. net.ssl1.online [aka ukr.net.ssl1.online]
E266. net.ssl4.site
E267. fast-mail.site
E268. mail-gov.com [aka mail-gov.net]
E269. hotmail.com
E270. portugalmail.pt
E271. iforma.es
E272. mail.gov.ua
E273. mail.certifiedauth.in
E274. advanced-ip-scanner.site
E275. sendmail.website
E276. account-saver.com
E277. getssl.click
E278. xmr.2miners.com
E279. r4.res.live.com.getssl.click
E280. onedrive.live.com
E281. balletmasters.co
E282. apokil.com
E283. t.co
E284. balletworld.co
E285. chinagrill.co
E286. billiopa.com
E287. ukrainebayra.com
E288. webmail.facadesolutionsuae.com
E289. drimzis.com
E290. com.authssl.site
E291. authssl.link
E292. com.authssl.online
E293. authssl.in
E294. gdocs.com.authssl.site
E295. netman.servehttp.com
E296. servemp3.com
E297. servebeer.com
E298. servehalflife.com
E299. serveblog.net
E300. servegame.com
E301. ns1.authssl.link
E302. ns2.authssl.link
E303. ssl2.link [aka www.ssl2.link]
E304. cloue.link
E305. s3-de.cloud
E306. s3-bah.cloud
E307. s3-acronis.cloud
E308. s3-state.cloud
E309. nas-files.firstcloudit.com
E310. ftp.ssttekstil.com [aka ssttekstil.com]
E311. outloolc.com
E312. ns1.fountainrate.com
E313. tacticalv.com
E314. pay.uacompensation.xyz
E315. off.ukr-compens.xyz
E316. pay.ukr-compens.xyz
E317. compensation-ukr.com
E318. compensations-ukrain.bar
E319. ua-taxes-compens.xyz
E320. ua-compensations.xyz
E321. center-gos.top
E322. ais-gos.top
E323. cerv-gos.top
E324. for-gos.top
E325. alf-gos.top
E326. jevejosader.top
E327. ev-gos.top
E328. lnk.ukr-compens.xyz
E329. ukr.net.ssl4.site
E330. peer-gos.top
E331. googie.com.ssl2.site
E332. wm-gos.top
E333. wers-gos.top
E334. googie.com.ssl4.online
E335. chis-gos.top
E336. telegram.check-active.site
E337. accept-action.site [aka www.accept-action.site]
E338. check.sign-cert.com
E339. confirm-agent.online
E340. security-check.telegram.org.ohsxy.com
E341. webk-telegram.sbs
E342. webz-telegram.sbs
E343. web-telegram.host [aka web.web.telegram-account.host]
E344. avoufshire.icu
E345. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E346. telegram.org-a0dk3dm91iu.tgeo.link
E347. telegram-account.host [aka web.telegram-account.host]
E348. ns1.authssl.online
E349. googie.com.authssl.online
E350. ssl1.site
E351. docs.ukr.net.ssl4.site
E352. com.ssl4.online
E353. central-gos.top
E354. tense-gos.top
E355. myua-compensations.xyz
E356. ua-compensation.top
E357. uam-compensation.xyz
E358. uatax-compenses.xyz
E359. meteolink.host
E360. getmod.host
E361. teiegram.host [aka web.teiegram.host, www.teiegram.host]
E362. bin.personlog.in
E363. milgov.host [aka milgov.site]
E364. syncapp.host
E365. pastebin.com
E366. netbin.host
E367. filedn.eu
E368. file.io
E369. documentreader.net
E370. protectraid.com
E371. notfiled.com
E372. rivertimad.com
E373. baidencult.com
E374. widget.forum-pokemon.com
E375. drv2ms.com
E376. docs.google.com.ssl2.site
E377. linedrv.com
E378. imgurl.ir
E379. docs.google.com.ssl3.site
E380. sinergil.com
E381. shorturl.at
E382. live.outloolc.com
E383. live.com.exmo.day
E384. gdrive.com.ssl2.site
E385. live.com.getssl.click
E386. docs.googledrive.com.ssl2.site
E387. tinyurl.com
E388. login.live.com.getssl.click
E389. goaccount.link
E390. net.ssl2.link
E391. google.com.getssl.ink
E392. numsecukr.net
E393. conf-ukr.net
E394. confirm-ukr.net
E395. www.dwservice.net
E396. www.ssl2.in
E397. google.drive-share.site
E398. google.share-drive.site
E399. gdrive.com.authssl.site
E400. drive-share.site [aka share-drive.site]
E401. drive.google.com.getssl.click
E402. unetset.com
E403. docs.microsoft.com
E404. logincdn.certifiedauth.in
E405. softloadup.com
E406. messenger.live.com.getssl.click
E407. mygraphbook.com
E408. outlook.com
E409. axikok.com
E410. baletki.eu
E411. bihei.eu
E412. baletme.eu
E413. teiegram1.me
E414. telegram-wap.me
E415. t--t.me
E416. t.me [aka telegra.ph]
E417. telegrad.info
E418. aon.at
E419. support-ukr.net
E420. shormanz.com
E421. pius-studio.at
E422. everything-everywhere.at.ply.gg
E423. webk-telegram.icu
E424. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E425. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E426. yotsubasociety.website
E427. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E428. nxkad.ru
E429. vote-chary-telegram.info
E430. setnewcred.ukr.net.frge.io
E431. aluaadin.com
E432. setnewcreds.ukr.net.frge.io
E433. gdrive.com.ssl2.online
E434. maximprofile.net
E435. censys.io
E436. aws-il.cloud
E437. aws-data.cloud
E438. aws-join.cloud
E439. aws-ukraine.cloud
E440. myvnc.com
E441. sync.anonvnc.com
E442. syn.hiddenvnc.com
E443. derzhposluhy.com [aka uspp.derzhposluhy.com]
E444. anotepad.com
E445. killredls.pw
E446. hopentools.site
E447. gofile.io
E448. frge.io
E449. t-me.io
E450. moe-ditinstvo-uah.pics
E451. balet-ua.mom
E452. teneta.group
E453. group-teneta.online
E454. group.kropyva.site
E455. group-invitation.site [aka whatsapp.group-invitation.site]
E456. metallergroup.ru
E457. courtgova.site
E458. ssl2.in
E459. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E460. com.ssl2.online
E461. edisk.ukr.net.ssl2.link
E462. mocky.io
E463. moolin.ru
E464. run.mocky.io
E465. patient-docs-mail.com
E466. www.catalog.update.microsoft.com
E467. docs.googie.com.ssl2.site
E468. mlcrosoft.rf.gd
E469. docs.gdrive.com.authssl.site
E470. telegram-auth.website [aka www.telegram-auth.website]
E471. your-mail.press
E472. group.teneta.site [aka teneta.site]
E473. mail.google.com.getssl.click
E474. revivalsecularas.pw
E475. moskhoods.pw
E476. github.com [aka raw.githubusercontent.com]
E477. cloudlnk.org
E478. teierqam.org
E479. telegram-mobile.ru
E480. www.hybrid-analysis.com
E481. acteran.ru
E482. liverpulapp.ru
E483. ardeas.ru
E484. paparat.ru
E485. ivanti.account-viewer.com
E486. anidoz.com
E487. enlamentedeunasesor.com
E488. analytics.google.com.getssl.click
E489. vtxhospital.com
E490. prostotaknet.net
E491. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E492. protectconnections.com
E493. authcheck.in [aka www.authcheck.in]
E494. s3-knowbe4.cloud
E495. s3-army.cloud
E496. s3-stig.cloud
E497. s3-atlassian.cloud
E498. microjob.mn
E499. account.live.com.getssl.click
E500. cooperi.ru
E501. www2.certifiedauth.in
E502. zbignef.com
E503. onthewifi.com
E504. password-ukr.net
E505. whatsapp.protect-password.site
E506. changepassword-ukr.net
E507. telegram.token-defender.cloud
E508. secure.certifiedauth.in
E509. aws-meet.cloud
E510. defender-bot.site
E511. aws-online.cloud
E512. telegram.defender-bot.site
E513. t.certifiedauth.in
E514. fudupdate.com
E515. nod-update.it
Mentions:
M1. "67.199.248.10" (Domain) — options: E1, E2, E3, E4
M2. "67.199.248.11" (Domain) — options: E10, E2, E5, E3
M3. "192.198.87.130" (Domain) — options: E5, E10, E1, E11
M4. "185.193.38.78" (Domain) — options: E2, E3, E15, E10
M5. "pastebin.com" (Domain) — options: E19, E20, E21, E22
M6. "www.hybrid-analysis.com" (Domain) — options: E28, E29, E30, E31
M7. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E13, E36, E37, E9
M8. "as49447.net" (Domain) — options: E8, E42, E43, E17
M9. "ipv6-wpnc.net" (Domain) — options: E49, E50, E51, E42
M10. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E54, E55, E56, E57
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E62, E55, E56, E57
M12. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E63, E64, E65, E66
M13. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E54, E62, E55, E56
M14. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E65, E71, E62, E72
M15. "tools.nexcess.net" (Domain) — options: E73, E74, E47, E42
M16. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E62, E55, E54, E57
M17. "icanhazip.com" (Domain) — options: E79, E80, E22, E81
M18. "myddns.me" (Domain) — options: E85, E86, E87, E52
M19. "rpc.1qw.us" (Domain) — options: E14, E93, E49, E94
M20. "cdn.discordapp.com" (Domain) — options: E23, E100, E101, E102
M21. "smartcloudflare.com" (Domain) — options: E100, E107, E22, E108
M22. "cloudflare.com" (Domain) — options: E109, E113, E22, E71
M23. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E62, E57, E54, E56
M24. "dnslookup.seowebchecker.com" (Domain) — options: E50, E119, E35, E22
M25. "alt-2cdn.net" (Domain) — options: E27, E123, E42, E99
M26. "ret.6bc.us" (Domain) — options: E127, E14, E95, E96
M27. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E59, E54, E131, E132
M28. "ddnsking.com" (Domain) — options: E85, E136, E22, E137
M29. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E54, E62, E55, E56
M30. "8003659902.space" (Domain) — options: E141, E142, E143, E144
M31. "1000020.xyz" (Domain) — options: E63, E149, E150, E55
M32. "8003659902.site" (Domain) — options: E155, E142, E15, E156
M33. "bom02.gotdns.ch" (Domain) — options: E4, E161, E162, E163
M34. "myftp.org" (Domain) — options: E137, E168, E163, E4
M35. "myftp.biz" (Domain) — options: E87, E137, E170, E4
M36. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E118, E54, E131, E132
M37. "viewdns.net" (Domain) — options: E174, E175, E85, E42
M38. "ip-api.com" (Domain) — options: E176, E177, E81, E178
M39. "nas-files.firstcloudit.com" (Domain) — options: E106, E184, E185, E186
M40. "qweasdzx.site" (Domain) — options: E14, E157, E191, E97
M41. "desktopaplus.workers.dev" (Domain) — options: E63, E195, E66, E64
M42. "freedynamicdns.org" (Domain) — options: E89, E85, E196, E197
M43. "wpc-v0cdn.org" (Domain) — options: E99, E128, E200, E196
M44. "filetransrediremin.com" (Domain) — options: E203, E152, E204, E205
M45. "kew.1qw.us" (Domain) — options: E97, E93, E128, E208
M46. "freedynamicdns.net" (Domain) — options: E139, E85, E42, E197
M47. "freeusadatingxxx.online" (Domain) — options: E210, E211, E212, E148
M48. "zapto.org" (Domain) — options: E87, E169, E196, E163
M49. "ddns.net" (Domain) — options: E137, E218, E52, E89
M50. "device.redirecl.com" (Domain) — options: E221, E207, E222, E223
M51. "ocspdep.com" (Domain) — options: E228, E229, E230, E22
M52. "killredls.pw" (Domain) — options: E208, E215, E234, E235
M53. "advanced-ip-scanner.site" (Domain) — options: E239, E181, E240, E178
M54. "aplusdesktop.workers.dev" (Domain) — options: E63, E72, E70, E69
M55. "desktopapluscom.workers.dev" (Domain) — options: E63, E70, E66, E69
M56. "kew.8df.us" (Domain) — options: E14, E93, E94, E95
M57. "ns3-dns.com" (Domain) — options: E162, E120, E109, E165
M58. "object-storage-service.com" (Domain) — options: E148, E250, E22, E203
M59. "s3-nsa.cloud" (Domain) — options: E238, E254, E255, E256
M60. "ssl1.site" (Domain) — options: E156, E226, E192, E261
M61. "your-mail.press" (Domain) — options: E191, E267, E268, E269
M62. "advanced-ip-scanner.website" (Domain) — options: E274, E240, E181, E178
M63. "advanced-ip-scanner.click" (Domain) — options: E239, E274, E178, E181
M64. "advanced-ip-scanners.com" (Domain) — options: E239, E274, E178, E240
M65. "ms-webdav-miniredir.com" (Domain) — options: E279, E227, E205, E22
M66. "ipapi.co" (Domain) — options: E79, E281, E81, E282
