=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 382 canonicals"
Entities:
E1. frge.io
E176. single-office.ddns.net
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E6, E2, E14
M4. "kopratiso.ru" (Domain) — options: E24, E25, E8, E26
M5. "potrakit.ru" (Domain) — options: E24, E25, E12, E30
M6. "ryomy.ru" (Domain) — options: E24, E25, E27, E33
M7. "nx0.ru" (Domain) — options: E24, E17, E27, E36
M8. "nejsemlama.cz" (Domain) — options: E37, E10, E38, E39
M9. "omyce.ru" (Domain) — options: E24, E44, E27, E45
M10. "fex.net" (Domain) — options: E6, E46, E47, E48
M11. "kesp.cl" (Domain) — options: E14, E52, E53, E17
M12. "erwini.ru" (Domain) — options: E24, E25, E27, E57
M13. "co-uah.top" (Domain) — options: E41, E59, E60, E61
M14. "i.ua" (Domain) — options: E67, E68, E69, E70
M15. "admus.top" (Domain) — options: E60, E76, E77, E41
M16. "jokotras.ru" (Domain) — options: E24, E25, E83, E10
M17. "bilitora.ru" (Domain) — options: E24, E10, E86, E25
M18. "acteran.ru" (Domain) — options: E24, E10, E88, E89
M19. "tiloraso.ru" (Domain) — options: E24, E25, E31, E12
M20. "github.com" (Domain) — options: E3, E91, E92, E93
M21. "awa-opros.top" (Domain) — options: E78, E41, E97, E61
M22. "arentuk.com" (Domain) — options: E17, E96, E81, E93
M23. "emterox.ru" (Domain) — options: E24, E25, E58, E104
M24. "nikotod.ru" (Domain) — options: E24, E10, E31, E86
M25. "ao3.hmgo.pw" (Domain) — options: E25, E106, E107, E17
M26. "arcor.de" (Domain) — options: E10, E14, E17, E112
M27. "dodortar.ru" (Domain) — options: E24, E32, E15, E105
M28. "milotrad.ru" (Domain) — options: E24, E10, E85, E25
M29. "ui-opros.top" (Domain) — options: E78, E100, E98, E41
M30. "tridiuma.ru" (Domain) — options: E24, E25, E27, E118
M31. "nirsoft.me" (Domain) — options: E17, E119, E120, E32
M32. "eti-opros.top" (Domain) — options: E78, E41, E99, E100
M33. "sytes.net" (Domain) — options: E14, E47, E48, E127
M34. "ao-opros.top" (Domain) — options: E78, E131, E61, E98
M35. "naffalno.site" (Domain) — options: E10, E111, E133, E6
M36. "photobucket.com" (Domain) — options: E9, E32, E93, E138
M37. "xsph.ru" (Domain) — options: E24, E25, E140, E141
M38. "nitikora.ru" (Domain) — options: E24, E10, E35, E25
M39. "mitraseo.hol.es" (Domain) — options: E10, E43, E24, E53
M40. "wi-opros.top" (Domain) — options: E78, E126, E98, E66
M41. "qiwardos.ru" (Domain) — options: E24, E10, E27, E30
M42. "microsoft.com" (Domain) — options: E123, E149, E14, E150
M43. "cmtheodor.be" (Domain) — options: E13, E88, E11, E105
M44. "chernilis.win" (Domain) — options: E14, E60, E153, E24
M45. "olei.ro" (Domain) — options: E24, E22, E10, E57
M46. "eu-opros.top" (Domain) — options: E78, E116, E61, E98
M47. "pastebin.com" (Domain) — options: E3, E96, E90, E93
M48. "domthr.xyz" (Domain) — options: E105, E109, E32, E158
M49. "tortunas.ru" (Domain) — options: E84, E148, E30, E25
M50. "myftp.org" (Domain) — options: E161, E162, E17, E163
M51. "pre-opros.top" (Domain) — options: E78, E98, E61, E41
M52. "alfa-gos.top" (Domain) — options: E168, E169, E41, E170
M53. "ddns.net" (Domain) — options: E158, E173, E48, E174

=== RESPONSE (10.6s, in 5173 / out 1178 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E15","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":"E140","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":"E123","r":"b"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E162","r":"b"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E40","r":"b"}]}
