=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 677 canonicals"
Entities:
E1. melitaes.online
E170. security-check.telegram.org.ohsxy.com
E171. fluoxi.com
E172. ghaniyu.com
E173. erinekenney.com
E174. humanitarydp.ug
E175. bluepablo.fun
E176. comperssw.fun
E177. kowersize.fun
E178. plengreg.fun
E179. howlcars.fun
E180. zamesblack.fun
E181. hopentools.ru
E182. devtools.bond
E183. webhook.site
E184. teierqam.org
E185. tronogram.com
E186. teleqram.info
E187. rivierafamily.com
E188. arentuk.com
E189. blopik.com
E190. ip-api.com
E191. akaluij.com
E192. ipapi.co
E193. foundpomoshi.com
E194. hillespostelnm.eu
E195. iplogger.com
E196. kissmafiabeforyoudied.eu
E197. napropertyhub.eu
E198. uaccsnet.com
E199. vuonorganic.com
E200. internet.bs
E201. int-ukr.net
E202. netbin.host
E203. files-ukr.net
E204. plexbd.net
E205. pastebin.com
E206. iqhost.ru
E207. potrakit.ru
E208. internetcygane.ru
E209. ns.ns2-dns.com [aka ns2-dns.com]
E210. tsecurity.sbs
E211. integramultimedia.com.mx
E212. ipv6-wpnc.net
E213. ukrsets.com
E214. ukrstnet.com
E215. bitbucket.org
E216. webk-telegram.icu
E217. unetset.com
E218. mouseoiet.fun
E219. apeduze.com
E220. milotrad.ru
E221. prefer.jokotras.ru
E222. tiloraso.ru
E223. prostotaknet.net
E224. tvoyaradostetoya.ru
E225. tvpharm.ru
E226. korrespondentnet.webflow.io
E227. circulas.ru
E228. supermarioprohozhdenie.ru
E229. ipoluchayteudovolstvie.ru
E230. kozachok777.ru
E231. tme-id.com
E232. candidar.ru
E233. id.court.gov.ua
E234. uasystnet.com
E235. uasystdoc.com
E236. superdadymster.ru
E237. superops.com
E238. octoberoctopus.co.za
E239. zaikaopentra-com-ug.online
E240. protonmail.com
E241. zalamafiapopcultur.ru
E242. rmssrv.ru
E243. polinamailserverip.ru
E244. sv5206.xserver.jp
E245. golos2023q.ru
E246. gov.ua
E247. 1000020.xyz
E248. uacompensation.xyz
E249. tg.cyou
E250. uatax-compens.xyz [aka uatax-compenses.xyz]
E251. diplombar.by
E252. tax-compenses.xyz
E253. academiadutygroup.com.br
E254. admukr.top
E255. admru.top
E256. topadm.top
E257. an-gos.top
E258. admukr.club
E259. coinerpay.top
E260. rbadm.top
E261. an-ukr.top
E262. project2.top
E263. rms-server.tektonit.ru
E264. linedrv.com
E265. telegram.account.associates
E266. admus.top
E267. trueadm.top
E268. specnaznachenie.ru
E269. co-uah.top
E270. ukenlog.com
E271. ginaengg.com
E272. shormanz.com
E273. propertyiran.ir
E274. censys.io
E275. onedrive.live.com
E276. syncapp.host
E277. center-gos.top
E278. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E279. mocky.io
E280. central-gos.top
E281. alegoomaster.com
E282. www.michiganmastereltiempo.com
E283. kismamabeforyougo.ru
E284. alf-gos.top
E285. cerv-gos.top
E286. alfa-gos.top
E287. pro-gos.top
E288. badge-gos.top
E289. meteolink.host
E290. expeditionabroad.com
E291. empoweringparents.shop
E292. baidencult.com
E293. propertyminsk.by
E294. restmantra.by
E295. zasadacafe.by
E296. dubl-ukr.net
E297. super777bomba.ru
E298. telesecurity.org
E299. mst-ukr.net
E300. ns.ns3-dns.com [aka ns3-dns.com]
E301. documentreader.net
E302. cert.gov.ua
E303. bow-gos.top
E304. prostosmeritesya.ru
E305. moyabelorussiya.by
E306. topibuzz.space
E307. 8003659902.space
E308. barnsertr.com
E309. account.associates
E310. kismamabeforyougo.su
E311. kismamabeforyougo.com
E312. kissmafiabeforyoudied.ru
E313. droopily.eu
E314. zalamafiapopcultur.eu
E315. vljsport.eu.com
E316. telsec.org
E317. europadonnaireland.org
E318. mockbin.org
E319. www.dropbox.com
E320. ualogaccs.com
E321. sansaispa.com
E322. azimurs.com
E323. raidforums.com
E324. upportteam.lingrevelat.com
E325. listen.servemp3.com
E326. everything-everywhere.at.ply.gg
E327. verofes.com
E328. lolifans.ru
E329. thaibbqculver.com
E330. smartideabusiness.com
E331. drv2ms.com
E332. drimzis.com
E333. ukainua.com
E334. ukrainebayra.com
E335. tax-gov-ua.com
E336. cautionphenomenon.co.kr
E337. co-opros.top
E338. a3-ukr.net
E339. superops.ai
E340. stormpredictor.host
E341. getmod.host
E342. mail.aet.in.ua
E343. afi-ukraine.org
E344. ua-compens.top [aka ua-compenses.top]
E345. login-ukr.net
E346. tme-id.ru
E347. l-ukr.net
E348. sec-t.info
E349. lingrevelat.com
E350. moskhoods.pw
E351. mail.lechateaudelatour.fr
E352. popuasyfromua.ru
E353. mono.gg-pay.me
E354. infomailforyoumak.ru
E355. qaz.im
E356. qaz.is
E357. coinmakopenarea.su
E358. nabufixservice.su
E359. tridiuma.ru
E360. ohsxy.com
E361. chis-gos.top
E362. peer-gos.top
E363. big-uah.top
E364. mail.kzp.bg
E365. infomalilopera.ru
E366. borizhog.com
E367. ereservices.com
E368. gieannualconferenceinmunich.com
E369. biches-yeah.co.ua
E370. jslopasitmon.com
E371. amo-opros.top
E372. prot-ukr.net
E373. afi-opros.top
E374. webk-telegram.sbs
E375. killredls.pw
E376. azartnyjboy.com
E377. widget.forum-pokemon.com
E378. pge-ukr.net
E379. ukr.net
E380. myelectrive.com
E381. ukr.net.frge.io
E382. _.ukr.net.frge.io
E383. kitten-268.frge.io
E384. qaz.su
E385. shodan.io
E386. shorturl.at
E387. atomydoc.kg
E388. antination.kherson.ua
E389. lamazone.site
E390. edopomogaonline.yolasite.com
E391. star-cz.ddns.net
E392. single-office.ddns.net
E393. data.syncthing.net
E394. cels-opros.top
E395. apps-opros.top
E396. drive.google.com
E397. www.symantec.com
E398. www.msftncsi.com
E399. www.virustotal.com
E400. www.adelaida.ua
E401. bourns.space
E402. ukrsett.com
E403. cve.mitre.org
E404. alt-2cdn.net
E405. britxec.com
E406. vote-me.top
E407. skreatortemp.site
E408. cvi-ukr.net
E409. brand-gos.top
E410. posish.club
E411. marmaris.com.ua
E412. shikjil.com
E413. ssttekstil.com
E414. portugalmail.pt
E415. admis.club
E416. rozsenich.com
E417. post.mil.gov.ua
E418. ceronamtinclube.icu
E419. gobits3.com
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E2, E10, E3, E9
M3. "tridiuma.ru" (Domain) — options: E13, E14, E15, E16
M4. "barbatus.online" (Domain) — options: E2, E9, E3, E11
M5. "emterox.ru" (Domain) — options: E17, E23, E15, E13
M6. "acteran.ru" (Domain) — options: E24, E27, E9, E15
M7. "omyce.ru" (Domain) — options: E13, E15, E24, E17
M8. "circulas.ru" (Domain) — options: E29, E34, E15, E24
M9. "ryomy.ru" (Domain) — options: E24, E15, E14, E17
M10. "erwini.ru" (Domain) — options: E13, E15, E41, E17
M11. "candidar.ru" (Domain) — options: E17, E15, E44, E45
M12. "mulleti.ru" (Domain) — options: E24, E15, E47, E13
M13. "sardanal.online" (Domain) — options: E9, E5, E48, E3
M14. "scorpiones.online" (Domain) — options: E9, E49, E1, E3
M15. "graphiuma.online" (Domain) — options: E2, E52, E12, E3
M16. "optica-rd.myftp.biz" (Domain) — options: E55, E56, E57, E58
M17. "apoxipodes.ru" (Domain) — options: E14, E15, E64, E29
M18. "dipteran.online" (Domain) — options: E2, E12, E17, E3
M19. "phymateus.online" (Domain) — options: E9, E5, E3, E16
M20. "zakolibal.online" (Domain) — options: E52, E1, E22, E3
M21. "elyslink.online" (Domain) — options: E9, E8, E12, E3
M22. "swinj.online" (Domain) — options: E1, E6, E12, E3
M23. "t-online.de" (Domain) — options: E6, E9, E67, E68
M24. "coagula.online" (Domain) — options: E16, E50, E3, E2
M25. "telecomds.online" (Domain) — options: E71, E6, E10, E1
M26. "xbeta.online" (Domain) — options: E6, E2, E54, E3
M27. "truffa.online" (Domain) — options: E16, E12, E3, E1
M28. "online.ua" (Domain) — options: E72, E73, E74, E3
M29. "t--t.me" (Domain) — options: E78, E79, E58, E80
M30. "edopomogaonline.yolasite.com" (Domain) — options: E6, E86, E87, E88
M31. "freeusadatingxxx.online" (Domain) — options: E22, E53, E49, E3
M32. "courtbox.online" (Domain) — options: E50, E3, E92, E52
M33. "t-me.io" (Domain) — options: E94, E95, E81, E85
M34. "jimloamfilling.online" (Domain) — options: E8, E6, E3, E52
M35. "nirsoft.me" (Domain) — options: E58, E78, E79, E81
M36. "telegraom.me" (Domain) — options: E100, E101, E78, E102
M37. "i1t.me" (Domain) — options: E58, E79, E78, E94
M38. "wasabiwallet.online" (Domain) — options: E11, E48, E105, E3
M39. "windacarmelita.pw" (Domain) — options: E108, E109, E1, E110
M40. "davincigroup.online" (Domain) — options: E16, E9, E53, E3
M41. "teiegram1.me" (Domain) — options: E71, E100, E78, E117
M42. "nafillimonilini.net" (Domain) — options: E55, E119, E120, E41
M43. "groupdavinci.online" (Domain) — options: E16, E2, E124, E3
M44. "courtgova.online" (Domain) — options: E92, E49, E3, E52
M45. "zaikaopentra-com-ug.online" (Domain) — options: E126, E9, E127, E16
M46. "telegram-wap.me" (Domain) — options: E71, E104, E82, E33
M47. "apeduze.com" (Domain) — options: E64, E133, E90, E134
M48. "cloue.link" (Domain) — options: E140, E141, E142, E143
M49. "0-t.me" (Domain) — options: E94, E80, E147, E78
M50. "pastebin.com" (Domain) — options: E55, E136, E90, E149
M51. "skreatortemp.site" (Domain) — options: E87, E117, E154, E155
M52. "chimeramarketplace.online" (Domain) — options: E3, E129, E5, E2
M53. "me-cloud.link" (Domain) — options: E82, E158, E142, E143
M54. "krasavchikoleg.net" (Domain) — options: E29, E119, E160, E87
M55. "webhook.site" (Domain) — options: E87, E107, E163, E155
M56. "ohsxy.com" (Domain) — options: E165, E166, E167, E168
M57. "gondurasonline.ug" (Domain) — options: E50, E32, E172, E52
M58. "4-t.me" (Domain) — options: E94, E79, E100, E78
M59. "mouseoiet.fun" (Domain) — options: E166, E175, E176, E177
M60. "7tt.me" (Domain) — options: E94, E79, E98, E58
M61. "hopentools.site" (Domain) — options: E181, E107, E81, E92
M62. "teiergam.com" (Domain) — options: E184, E90, E101, E185
M63. "gondurasonline.ru" (Domain) — options: E45, E74, E37, E52
M64. "fluoxi.com" (Domain) — options: E189, E190, E90, E191
M65. "droopily.eu" (Domain) — options: E189, E188, E194, E187
M66. "ualogaccs.com" (Domain) — options: E191, E162, E195, E198
M67. "internetcygane.ru" (Domain) — options: E24, E17, E200, E15
M68. "filebin.net" (Domain) — options: E202, E203, E119, E161
M69. "unayt.ru" (Domain) — options: E13, E15, E34, E24
M70. "internet.bs" (Domain) — options: E81, E208, E209, E173
M71. "unetset.com" (Domain) — options: E135, E107, E90, E188
M72. "apitelegram.org" (Domain) — options: E101, E184, E102, E215
M73. "funedunet.com" (Domain) — options: E166, E217, E90, E218
M74. "potrakit.ru" (Domain) — options: E17, E13, E15, E36
M75. "tiloraso.ru" (Domain) — options: E29, E13, E220, E32
M76. "jokotras.ru" (Domain) — options: E29, E13, E221, E37
M77. "prostosmeritesya.ru" (Domain) — options: E13, E15, E223, E17
M78. "coudzoom.ru" (Domain) — options: E29, E15, E128, E13
M79. "yavasponimayu.ru" (Domain) — options: E31, E13, E15, E226
M80. "sakentoshi.ru" (Domain) — options: E17, E27, E181, E193
M81. "milotrad.ru" (Domain) — options: E13, E41, E36, E15
M82. "jokoloret.ru" (Domain) — options: E13, E36, E15, E24
M83. "tortunas.ru" (Domain) — options: E29, E17, E227, E36
M84. "specnaznachenie.ru" (Domain) — options: E14, E31, E15, E228
M85. "tme-id.ru" (Domain) — options: E231, E13, E27, E220
M86. "popuasyfromua.ru" (Domain) — options: E13, E15, E234, E41
M87. "maxteroper.ru" (Domain) — options: E27, E26, E236, E15
M88. "zaikadoctor.ru" (Domain) — options: E17, E128, E15, E19
M89. "zaikaopentra.com.ru" (Domain) — options: E29, E127, E37, E126
M90. "samoramertut.ru" (Domain) — options: E13, E27, E15, E19
M91. "tronogram.com" (Domain) — options: E71, E117, E90, E240
M92. "zallesman.ru" (Domain) — options: E13, E17, E15, E116
M93. "rms-server.tektonit.ru" (Domain) — options: E242, E15, E13, E208
M94. "golosdruga.ru" (Domain) — options: E13, E245, E15, E29
M95. "domthr.xyz" (Domain) — options: E84, E247, E248, E249
M96. "metallergroup.ru" (Domain) — options: E27, E15, E115, E19
M97. "admus.top" (Domain) — options: E254, E255, E256, E257
M98. "rmssrv.ru" (Domain) — options: E263, E15, E13, E17
M99. "telegram-click.ru" (Domain) — options: E33, E100, E102, E104
M100. "admru.top" (Domain) — options: E254, E266, E256, E260
M101. "ipoluchayteudovolstvie.ru" (Domain) — options: E232, E15, E19, E29
M102. "tg.cyou" (Domain) — options: E85, E84, E145, E168
M103. "shodan.io" (Domain) — options: E58, E272, E273, E274
M104. "liverpulapp.ru" (Domain) — options: E24, E132, E227, E275
M105. "hopentools.ru" (Domain) — options: E37, E163, E24, E43
M106. "censys.io" (Domain) — options: E58, E95, E277, E278
M107. "sismasterhome.ru" (Domain) — options: E242, E23, E281, E15
M108. "peer-gos.top" (Domain) — options: E269, E257, E277, E284
M109. "tgeo.link" (Domain) — options: E158, E146, E289, E249
M110. "arentuk.com" (Domain) — options: E290, E137, E90, E102
M111. "filterfullproperty.ru" (Domain) — options: E19, E24, E15, E273
M112. "moyabelorussiya.by" (Domain) — options: E13, E251, E294, E24
M113. "dublebomber.ru" (Domain) — options: E27, E15, E296, E24
M114. "trust-certificate.net" (Domain) — options: E298, E223, E299, E119
M115. "chis-gos.top" (Domain) — options: E257, E285, E284, E287
M116. "tvoyaradostetoya.ru" (Domain) — options: E13, E15, E304, E29
M117. "bourns.space" (Domain) — options: E306, E307, E19, E145
M118. "kismamabeforyougo.ru" (Domain) — options: E13, E310, E311, E132
M119. "zarabovannyok.eu" (Domain) — options: E188, E313, E314, E24
M120. "bitbucket.org" (Domain) — options: E149, E118, E316, E81
M121. "iplogger.com" (Domain) — options: E189, E320, E251, E90
M122. "baidencult.com" (Domain) — options: E321, E188, E152, E90
M123. "lingrevelat.com" (Domain) — options: E324, E188, E264, E90
M124. "grabify.link" (Domain) — options: E158, E145, E140, E16
M125. "billiopa.com" (Domain) — options: E315, E189, E321, E90
M126. "barbacoalosmartinez.com" (Domain) — options: E329, E90, E5, E133
M127. "ruvds.com" (Domain) — options: E331, E188, E213, E90
M128. "duhodown.fun" (Domain) — options: E165, E175, E176, E177
M129. "uabayrakua.com" (Domain) — options: E191, E333, E334, E90
M130. "uasystnet.com" (Domain) — options: E188, E300, E198, E235
M131. "ipapi.co" (Domain) — options: E190, E84, E189, E64
M132. "admukr.top" (Domain) — options: E255, E266, E258, E256
M133. "polinamailserverip.ru" (Domain) — options: E190, E209, E15, E263
M134. "superdadymster.ru" (Domain) — options: E45, E15, E237, E228
M135. "kissmafiabeforyoudied.ru" (Domain) — options: E31, E196, E29, E283
M136. "pomoshnikrbx.site" (Domain) — options: E155, E154, E193, E31
M137. "iqhost.ru" (Domain) — options: E202, E340, E15, E122
M138. "telegram-mobile.ru" (Domain) — options: E132, E100, E102, E104
M139. "againandagaingmorder.ru" (Domain) — options: E31, E15, E232, E17
M140. "aten.ua" (Domain) — options: E342, E343, E17, E246
M141. "lolifans.ru" (Domain) — options: E29, E15, E34, E45
M142. "zakrylki809.ru" (Domain) — options: E13, E15, E48, E37
M143. "00-l.ru" (Domain) — options: E79, E346, E14, E347
M144. "telsec.org" (Domain) — options: E298, E186, E118, E348
M145. "plengreg.fun" (Domain) — options: E218, E175, E204, E166
M146. "revivalsecularas.pw" (Domain) — options: E14, E109, E108, E112
M147. "giraffe-tour.ru" (Domain) — options: E29, E159, E351, E15
M148. "monopoliafromyou.ru" (Domain) — options: E13, E15, E352, E19
