=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. nk.1qw.us
E274. viewdns.info
E275. gobits3.com
E276. a0322810.xsph.ru
E277. a0695487.xsph.ru
E278. a0656203.xsph.ru
E279. a0671524.xsph.ru
E280. a0667987.xsph.ru
E281. photobucket.com
E282. c.certifiedauth.in
E283. certifiedauth.in
E284. t.certifiedauth.in
E285. account.certifiedauth.in
E286. secure.certifiedauth.in
E287. csp.certifiedauth.in
E288. ssl.certifiedauth.in
E289. accounts.certifiedauth.in
E290. hilr.ru
E291. circulas.ru
E292. humanitarydp.ru
E293. cisa.gov
E294. kilitro.ru
E295. hillespostelnm.eu
E296. dodortar.ru
E297. bilitora.ru
E298. ansaigon.com
E299. ganara.ru
E300. hexactor.com
E301. barbatus.online
E302. onyangdol.site
E303. catbox.moe
E304. changepassword-ukr.net
E305. outlook.exmo.day
E306. ns1.exmo.day
E307. chinagrill.co
E308. co-opros.top
E309. meta.ua
E310. mitlubald.ru
E311. metallergroup.ru
E312. mxukr.net
E313. podologaneri.it
E314. a3-ukr.net
E315. verify-ukr.net
E316. jslopasitmon.com
E317. lolifans.ru
E318. groupdavinci.online
E319. mafirti.ru
E320. gondurasonline.ru
E321. erwini.ru
E322. internetcygane.ru
E323. ifastnet.com
E324. int-ukr.net
E325. inter-webservices.com
E326. erinekenney.com
E327. fikasterwer.top
E328. cuts-international.org
E329. vuxuancuong.com
E330. stormpredictor.host
E331. fluoxi.com
E332. fishitor.ru
E333. hsts.online
E334. truffa.online
E335. authssl.online
E336. ssl2.online
E337. elyslink.online
E338. coagula.online
E339. chimeramarket24.online
E340. t-online.de
E341. tarlit.ru
E342. detroito.ru
E343. prostosmeritesya.ru
E344. out-ukr.net
E345. outlook.com
E346. zarabovannyok.eu
E347. arminext.com
E348. blopik.com
E349. k-ukr.net
E350. mouseoiet.fun
E351. bluepablo.fun
E352. comperssw.fun
E353. duhodown.fun
E354. boddyshow.fun
E355. kowersize.fun
E356. flayga.ru
E357. howlcars.fun
E358. lover.printing82.detroito.ru
E359. motoristo.ru
E360. data.exmo.day
E361. nitikora.ru
E362. tortunas.ru
E363. jokotras.ru
E364. candidar.ru
E365. ceriossl.info
E366. social.technet.microsoft.com
E367. new-tech-savvy.com
E368. telesecurity.org
E369. airmauritiusticket.com
E370. tsecurity.sbs
E371. r4.res.exmo.day
E372. images.exmo.day
E373. dnspod.com
E374. misp.cert.gov.ua
E375. csp.live.com.getssl.click
E376. ceronamtinclube.icu
E377. webk-telegram.icu
E378. chubanomania.icu
E379. moskeet.com
E380. carpetmarker.pw
E381. killredls.pw
E382. verofes.com
E383. webk-telegram.sbs
E384. ereservices.com
E385. www.dwservice.net
E386. serveblog.net
E387. nabufixservice.name
E388. ser-ukr.net
E389. finformservice.com
E390. ao3.hmgo.pw
E391. naffalno.site
E392. apokil.com
E393. hopentools.site
E394. ohsxy.com
E395. tme-id.com
E396. blog.gocon.in
E397. hmgo.pw
E398. dis.gov.ua
E399. aid.edopomoga.gov.ua
E400. gov.ua
E401. nais-gov.org
E402. ssl1.site
E403. gir.network
E404. site-ukr.net
E405. 1-ukr.net
E406. outlook-1.cdn.certifiedauth.in
E407. 1833.site
E408. com.authssl.site
E409. ev-gos.top
E410. bow-gos.top
E411. pro-gos.top
E412. jel-gos.top
E413. ws-gos.top
E414. ogs.certifiedauth.in
E415. outlook.certifiedauth.in
E416. arcor.de
E417. vljsport.eu.com
E418. e-nas.firstcloudit.com
E419. dezword.com
E420. ginaengg.com
E421. ip-api.com
E422. borizhog.com
E423. k1v-ukr.net
E424. 0-ukr.net
E425. u1-ukr.net
E426. m1-ukr.net
E427. ksr1-ukr.net
E428. kb-ukr.net
E429. cloue.link
E430. telegram.org-a0dk3dm91iu.tgeo.link
E431. meteolink.host
E432. net.ssl2.link
E433. 8003659902.site
E434. sakentoshi.ru
E435. ruvds.com
E436. fex.net
E437. microsoft.com
E438. microjob.mn
E439. docs.microsoft.com
E440. answers.microsoft.com
E441. lamazone.site
E442. korrespondentnet.webflow.io
E443. ua.aspx.io
E444. topibuzz.space
E445. 8003659902.space
E446. gotdns.ch
E447. ligaspace.ru
E448. foundpomoshi.com
E449. economiquity.org
E450. mitraseo.hol.es
E451. timeandbright.com
E452. github.com
E453. ns2.oncetrips.com
E454. oncetrips.com
E455. ns1.lonejade.com
E456. ns1.fountainrate.com
E457. ns1.modeselling.com
E458. bh-ukr.net
E459. cmx-ukr.net
E460. mx3-ukr.net
E461. msx-ukr.net
E462. dx-ukr.net
E463. ns1.oncetrips.com
E464. ns2.modeselling.com
E465. fountainrate.com
E466. ns1.goaccount.link
E467. ns1.vtxhospital.com
E468. up-lnk.myftp.org
E469. benokij.com
E470. akaluij.com
E471. l-ukr.net
E472. zp.ukrtel.net
E473. telegram.uk.net
E474. p-ukr.net
E475. om-ukr.net
E476. specnaznachenie.ru
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E1, E3
M3. "kew.1qw.us" (Domain) — options: E3, E1, E10, E15
M4. "kew.8df.us" (Domain) — options: E2, E1, E4, E6
M5. "nk.1qw.us" (Domain) — options: E10, E2, E3, E19
M6. "rncsq.ru" (Domain) — options: E16, E21, E22, E23
M7. "iqhost.ru" (Domain) — options: E16, E29, E30, E23
M8. "qkcew.ru" (Domain) — options: E24, E23, E2, E34
M9. "qiwardos.ru" (Domain) — options: E16, E36, E37, E23
M10. "nx0.ru" (Domain) — options: E41, E35, E23, E24
M11. "xcqef.ru" (Domain) — options: E16, E23, E45, E35
M12. "ns1.authssl.org" (Domain) — options: E48, E49, E50, E51
M13. "shodan.io" (Domain) — options: E57, E58, E59, E60
M14. "censys.io" (Domain) — options: E58, E61, E65, E57
M15. "tg.cyou" (Domain) — options: E70, E71, E72, E57
M16. "t-me.io" (Domain) — options: E76, E62, E64, E77
M17. "fex.net" (Domain) — options: E80, E81, E82, E83
M18. "frge.io" (Domain) — options: E58, E87, E13, E62
M19. "serveirc.com" (Domain) — options: E92, E93, E94, E95
M20. "servequake.com" (Domain) — options: E96, E101, E95, E92
M21. "github.com" (Domain) — options: E103, E104, E105, E95
M22. "webhop.me" (Domain) — options: E109, E110, E111, E112
M23. "ip-api.com" (Domain) — options: E116, E117, E118, E119
M24. "keewoolas.pw" (Domain) — options: E125, E126, E2, E127
M25. "4qzm.com" (Domain) — options: E132, E95, E133, E134
M26. "wicksl.ru" (Domain) — options: E74, E138, E139, E23
M27. "peer-gos.top" (Domain) — options: E142, E143, E65, E144
M28. "tools.nexcess.net" (Domain) — options: E81, E150, E151, E83
M29. "domthr.xyz" (Domain) — options: E155, E156, E13, E157
M30. "ruvds.com" (Domain) — options: E161, E162, E163, E95
M31. "ssl1.site" (Domain) — options: E168, E169, E170, E171
M32. "ipv6-wpnc.net" (Domain) — options: E153, E177, E9, E83
M33. "dcshost.net" (Domain) — options: E153, E180, E7, E83
M34. "nxkad.ru" (Domain) — options: E35, E184, E185, E23
M35. "ns1.connectssl.in" (Domain) — options: E188, E189, E190, E191
M36. "gir.network" (Domain) — options: E196, E197, E13, E82
M37. "wpc-v0cdn.org" (Domain) — options: E68, E200, E108, E201
M38. "dyndns.com" (Domain) — options: E153, E205, E206, E95
M39. "uacompensation.xyz" (Domain) — options: E208, E209, E210, E211
M40. "kopratiso.ru" (Domain) — options: E215, E38, E216, E23
M41. "freedynamicdns.net" (Domain) — options: E221, E153, E83, E222
M42. "ns1.authssl.in" (Domain) — options: E54, E194, E52, E53
M43. "ddns.net" (Domain) — options: E178, E226, E110, E227
M44. "ui-opros.top" (Domain) — options: E231, E232, E233, E234
M45. "erwini.ru" (Domain) — options: E34, E36, E138, E240
M46. "zapto.org" (Domain) — options: E241, E201, E204, E242
M47. "ns1.exmo.day" (Domain) — options: E246, E247, E248, E249
M48. "ns2.authssl.org" (Domain) — options: E194, E255, E51, E54
M49. "t.me" (Domain) — options: E76, E58, E79, E64
M50. "pastebin.com" (Domain) — options: E94, E99, E260, E95
M51. "ryomy.ru" (Domain) — options: E34, E43, E23, E263
M52. "cloue.link" (Domain) — options: E265, E266, E245, E267
M53. "ns2-dns.com" (Domain) — options: E206, E207, E223, E272
M54. "gotdns.ch" (Domain) — options: E177, E162, E206, E274
M55. "xsph.ru" (Domain) — options: E24, E276, E277, E41
M56. "bitbucket.org" (Domain) — options: E261, E64, E281, E201
M57. "c6.certifiedauth.in" (Domain) — options: E282, E283, E200, E284
M58. "civh.ru" (Domain) — options: E290, E35, E23, E16
M59. "hilr.ru" (Domain) — options: E44, E294, E295, E23
M60. "gangbang6.monster" (Domain) — options: E4, E298, E299, E300
M61. "ws.exmo.day" (Domain) — options: E248, E249, E253, E305
M62. "t.co" (Domain) — options: E76, E13, E77, E307
M63. "metanat.ru" (Domain) — options: E43, E215, E309, E23
M64. "aneria.net" (Domain) — options: E312, E154, E313, E83
M65. "lopasts.ru" (Domain) — options: E39, E21, E316, E23
M66. "bubenci.ru" (Domain) — options: E36, E23, E318, E310
M67. "kurapat.ru" (Domain) — options: E39, E264, E220, E23
M68. "hawksi.ru" (Domain) — options: E38, E321, E219, E23
M69. "internet.bs" (Domain) — options: E322, E153, E323, E324
M70. "hexactor.com" (Domain) — options: E155, E329, E187, E95
M71. "xbeta.online" (Domain) — options: E333, E334, E335, E336
M72. "csp.exmo.day" (Domain) — options: E250, E247, E248, E253
M73. "potrakit.ru" (Domain) — options: E39, E215, E341, E23
M74. "arentuk.com" (Domain) — options: E344, E99, E345, E95
M75. "plengreg.fun" (Domain) — options: E350, E351, E352, E353
M76. "detroito.ru" (Domain) — options: E34, E358, E39, E359
M77. "dynamic.exmo.day" (Domain) — options: E253, E248, E247, E250
M78. "bilitora.ru" (Domain) — options: E294, E361, E23, E290
M79. "ardeas.ru" (Domain) — options: E34, E27, E362, E23
M80. "criticalosl.tech" (Domain) — options: E365, E65, E366, E367
M81. "res.exmo.day" (Domain) — options: E247, E371, E251, E248
M82. "unayt.ru" (Domain) — options: E264, E215, E362, E23
M83. "kesp.cl" (Domain) — options: E3, E141, E287, E16
M84. "districoperav.icu" (Domain) — options: E2, E13, E376, E377
M85. "moskhoods.pw" (Domain) — options: E15, E126, E379, E125
M86. "webknives.com" (Domain) — options: E78, E161, E382, E383
M87. "dwservice.net" (Domain) — options: E385, E153, E386, E80
M88. "hmgo.pw" (Domain) — options: E130, E129, E390, E125
M89. "kilomunara.com" (Domain) — options: E161, E95, E299, E240
M90. "steycools.pw" (Domain) — options: E15, E381, E126, E130
M91. "kohhd.com" (Domain) — options: E143, E353, E119, E373
M92. "bloockflad.pw" (Domain) — options: E348, E126, E125, E131
M93. "cisa.gov" (Domain) — options: E368, E398, E399, E400
M94. "site-1.work" (Domain) — options: E402, E168, E403, E404
M95. "ns1.authssl.site" (Domain) — options: E256, E50, E176, E408
M96. "ew-gos.top" (Domain) — options: E145, E142, E409, E410
M97. "myddns.me" (Domain) — options: E153, E112, E178, E77
M98. "dayzilons.pw" (Domain) — options: E125, E126, E131, E15
M99. "cuckoo.cert.ee" (Domain) — options: E414, E219, E12, E282
M100. "e-wwg.com" (Domain) — options: E230, E418, E135, E419
M101. "k1-ukr.net" (Domain) — options: E423, E405, E82, E424
M102. "kilitro.ru" (Domain) — options: E215, E297, E23, E36
M103. "tgeo.link" (Domain) — options: E429, E430, E431, E270
M104. "webhook.site" (Domain) — options: E176, E402, E78, E407
M105. "s8.h.mchost.ru" (Domain) — options: E38, E44, E7, E23
M106. "vdsina.ru" (Domain) — options: E44, E36, E321, E299
M107. "sytes.net" (Domain) — options: E153, E404, E83, E150
M108. "mlcrosoft.rf.gd" (Domain) — options: E259, E13, E437, E57
M109. "naffalno.site" (Domain) — options: E240, E441, E169, E407
M110. "uadop.webflow.io" (Domain) — options: E442, E103, E61, E109
M111. "bourns.space" (Domain) — options: E444, E445, E264, E17
M112. "sakentoshi.ru" (Domain) — options: E38, E152, E448, E23
M113. "cve.mitre.org" (Domain) — options: E368, E449, E51, E201
M114. "nlightusa.com" (Domain) — options: E451, E452, E95, E1
M115. "ns1.oncetrips.com" (Domain) — options: E453, E454, E455, E456
M116. "mxukr.net" (Domain) — options: E458, E459, E460, E83
M117. "nikotod.ru" (Domain) — options: E342, E294, E185, E361
M118. "nirsoft.me" (Domain) — options: E58, E437, E77, E112
M119. "ns2.oncetrips.com" (Domain) — options: E463, E454, E206, E205
M120. "ns1.fountainrate.com" (Domain) — options: E465, E273, E457, E455
M121. "ns3-dns.com" (Domain) — options: E223, E205, E206, E272
M122. "cloudlnk.org" (Domain) — options: E265, E201, E429, E51
M123. "blinkij.com" (Domain) — options: E348, E469, E95, E470
M124. "ns1.certifiedauth.in" (Domain) — options: E257, E192, E282, E287
M125. "sm.ukrtel.net" (Domain) — options: E458, E471, E472, E349
M126. "onthewifi.com" (Domain) — options: E119, E454, E421, E95
M127. "lnasfe.ru" (Domain) — options: E476, E38, E362, E23

=== RESPONSE (26.1s, in 11430 / out 2898 tok, STOP) ===
