=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 255 canonicals"
Entities:
E1. t-me.io
M2. "t-me.io" (Domain) — options: E10, E11, E6, E12
M3. "tg.cyou" (Domain) — options: E11, E8, E18, E19
M4. "i1t.me" (Domain) — options: E1, E13, E14, E10
M5. "tgeo.link" (Domain) — options: E9, E26, E4, E27
M6. "cloue.link" (Domain) — options: E17, E31, E28, E32
M7. "ns.ns2-dns.com" (Domain) — options: E34, E35, E36, E37
M8. "ns.ns3-dns.com" (Domain) — options: E43, E38, E36, E35
M9. "xbeta.online" (Domain) — options: E33, E44, E45, E46
M10. "coudzoom.ru" (Domain) — options: E49, E50, E51, E19
M11. "duhodown.fun" (Domain) — options: E57, E58, E59, E60
M12. "iplogger.com" (Domain) — options: E66, E37, E67, E63
M13. "dayzilons.pw" (Domain) — options: E70, E71, E72, E73
M14. "uadop.webflow.io" (Domain) — options: E4, E3, E1, E12
M15. "grabify.link" (Domain) — options: E9, E8, E17, E30
M16. "jokotras.ru" (Domain) — options: E49, E82, E83, E19
M17. "topibuzz.space" (Domain) — options: E4, E86, E87, E8
M18. "nirsoft.me" (Domain) — options: E1, E14, E13, E6
M19. "sec-t.info" (Domain) — options: E91, E92, E93, E94
M20. "telegram-click.ru" (Domain) — options: E97, E90, E98, E99
M21. "qaz.im" (Domain) — options: E4, E101, E1, E87
M22. "unayt.ru" (Domain) — options: E49, E50, E88, E82
M23. "potrakit.ru" (Domain) — options: E19, E49, E50, E104
M24. "syncthing.net" (Domain) — options: E105, E106, E107, E6
M25. "telegraom.me" (Domain) — options: E90, E24, E14, E93
M26. "mouseoiet.fun" (Domain) — options: E2, E58, E59, E60
M27. "elyslink.online" (Domain) — options: E9, E44, E113, E46
M28. "superops.com" (Domain) — options: E115, E116, E37, E1
M29. "tiloraso.ru" (Domain) — options: E49, E84, E85, E119
M30. "eumr.site" (Domain) — options: E89, E120, E19, E121
M31. "plengreg.fun" (Domain) — options: E62, E58, E59, E2
M32. "hopentools.ru" (Domain) — options: E82, E50, E70, E49
M33. "bloockflad.pw" (Domain) — options: E70, E71, E58, E126
M34. "milotrad.ru" (Domain) — options: E49, E84, E104, E50
M35. "tsecurity.sbs" (Domain) — options: E91, E128, E129, E130
M36. "protonmail.com" (Domain) — options: E34, E21, E133, E37
M37. "comperssw.fun" (Domain) — options: E60, E57, E58, E2
M38. "chis-gos.top" (Domain) — options: E4, E136, E15, E36
M39. "telesecurity.org" (Domain) — options: E94, E140, E130, E141
M40. "maxteroper.ru" (Domain) — options: E82, E143, E116, E50
M41. "boddyshow.fun" (Domain) — options: E2, E58, E59, E60
M42. "kowersize.fun" (Domain) — options: E2, E59, E58, E57
M43. "jokoloret.ru" (Domain) — options: E82, E104, E50, E84
M44. "golosdruga.ru" (Domain) — options: E49, E145, E50, E82
M45. "cloudlnk.org" (Domain) — options: E17, E141, E9, E142
M46. "zarabovannyok.eu" (Domain) — options: E89, E147, E148, E149
M47. "ansaigon.com" (Domain) — options: E39, E18, E37, E125
M48. "claud.in" (Domain) — options: E9, E93, E96, E4
M49. "qaz.su" (Domain) — options: E142, E82, E153, E19
M50. "krasavchikoleg.net" (Domain) — options: E49, E108, E106, E89
M51. "shorturl.at" (Domain) — options: E27, E159, E10, E12

=== RESPONSE (37.2s, in 4948 / out 12238 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"domain","p":"E26","r":"b"},{"m":"cloue.link","id":"NEW","g":"domain","p":"E31","r":"b"},{"m":"ns.ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain","p":"E83","r":"b"},{"m":"topibuzz.space","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"domain","p":"E105","r":"b"},{"m":"telegraom.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":"domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"claud.in","id":"NEW","g":"domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"domain","p":null,"r":null}]}
