=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. s8.h.mchost.ru
M8. "185.193.38.78" (Domain) — options: E37, E38, E39, E40
M9. "app.any.run" (Domain) — options: E15, E26, E5, E44
M10. "gobits3.com" (Domain) — options: E48, E49, E50, E32
M11. "xbeta.online" (Domain) — options: E23, E55, E56, E41
M12. "zuh3vcyskd4gipkm.onion" (Domain) — options: E19, E60, E61, E41
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E63, E64, E30, E15
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E67, E63, E30, E15
M15. "www.hybrid-analysis.com" (Domain) — options: E68, E69, E70, E46
M16. "varanasiclick.ru" (Domain) — options: E74, E26, E75, E1
M17. "wpc-v0cdn.org" (Domain) — options: E31, E9, E53, E79
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E67, E64, E30, E15
M19. "pastebin.com" (Domain) — options: E2, E32, E9, E33
M20. "rmssrv2.ru" (Domain) — options: E83, E26, E84, E29
M21. "alt-2cdn.net" (Domain) — options: E31, E66, E65, E15
M22. "parodadoca.ru" (Domain) — options: E6, E29, E26, E88
M23. "chernilis.win" (Domain) — options: E1, E78, E89, E47
M24. "districoperav.icu" (Domain) — options: E51, E93, E94, E30
M25. "1000020.xyz" (Domain) — options: E30, E66, E39, E51
M26. "rmssrv4.ru" (Domain) — options: E97, E26, E83, E29
M27. "ceronamtinclube.icu" (Domain) — options: E98, E51, E94, E91
M28. "rmssrv3.ru" (Domain) — options: E45, E97, E26, E84
M29. "raidforums.com" (Domain) — options: E19, E32, E34, E33
M30. "surname192.temp.swtest.ru" (Domain) — options: E1, E6, E26, E66
M31. "accept-pay.top" (Domain) — options: E51, E104, E98, E26
M32. "chubanomania.icu" (Domain) — options: E98, E93, E1, E31
M33. "great-surveys.top" (Domain) — options: E98, E108, E51, E92
M34. "8003659902.site" (Domain) — options: E30, E41, E39, E98
M35. "67.199.248.10" (Domain) — options: E40, E11, E38, E42
M36. "site-1.work" (Domain) — options: E51, E39, E31, E111
M37. "ftp.thefoodplace.net" (Domain) — options: E81, E15, E65, E11
M38. "67.199.248.11" (Domain) — options: E37, E11, E46, E38
M39. "webknives.com" (Domain) — options: E34, E92, E32, E1
M40. "portal.nazk.org.ua" (Domain) — options: E43, E52, E77, E116
M41. "melitaes.online" (Domain) — options: E22, E55, E4, E36
M42. "emterox.ru" (Domain) — options: E6, E115, E26, E47
M43. "cryptsen7fo43rr6.onion" (Domain) — options: E19, E61, E119, E46
M44. "gordon6.hopto.org" (Domain) — options: E31, E10, E53, E79
M45. "eumr.site" (Domain) — options: E51, E39, E66, E27
M46. "product-reviews.website" (Domain) — options: E51, E62, E39, E6
M47. "smartideabusiness.com" (Domain) — options: E66, E32, E101, E48
M48. "ryomy.ru" (Domain) — options: E86, E26, E6, E29
M49. "smm2021.net" (Domain) — options: E121, E15, E122, E65
M50. "widget.forum-pokemon.com" (Domain) — options: E31, E110, E32, E8
M51. "phymateus.online" (Domain) — options: E23, E55, E58, E22
M52. "optica-rd.myftp.biz" (Domain) — options: E98, E54, E103, E1
M53. "apoxipodes.ru" (Domain) — options: E6, E26, E75, E27
M54. "badpdf.com" (Domain) — options: E41, E32, E106, E9
M55. "posish.club" (Domain) — options: E98, E126, E93, E1
M56. "ipv6-wpnc.net" (Domain) — options: E8, E15, E65, E31
M57. "mx-out-14.default-host.net" (Domain) — options: E42, E9, E127, E128
M58. "analyze.intezer.com" (Domain) — options: E44, E109, E32, E68
M59. "proxylogon.com" (Domain) — options: E71, E32, E33, E2
M60. "winscp.net" (Domain) — options: E130, E15, E65, E11
M61. "www.virustotal.com" (Domain) — options: E44, E69, E72, E71
M62. "192.198.87.130" (Domain) — options: E37, E46, E40, E25
M63. "www.symantec.com" (Domain) — options: E68, E69, E71, E132
M64. "evil.server.com" (Domain) — options: E22, E92, E129, E32
M65. "tinyurl.com" (Domain) — options: E111, E134, E49, E32
M66. "dyndns.com" (Domain) — options: E42, E101, E32, E102
M67. "microsoft.com" (Domain) — options: E24, E28, E132, E117
M68. "ns2-dns.com" (Domain) — options: E42, E102, E128, E11
M69. "ns3-dns.com" (Domain) — options: E128, E101, E42, E83
M70. "gmail.com" (Domain) — options: E81, E96, E32, E30
M71. "fernandoherrera.me" (Domain) — options: E31, E130, E98, E137
M72. "integramultimedia.com.mx" (Domain) — options: E66, E32, E70, E14
M73. "ereservices.com" (Domain) — options: E51, E109, E32, E30
M74. "cuckoo.cert.ee" (Domain) — options: E91, E139, E22, E65
M75. "fex.net" (Domain) — options: E140, E65, E66, E91
M76. "nirsoft.me" (Domain) — options: E132, E125, E90, E2
M77. "nais-gov.org" (Domain) — options: E48, E81, E66, E106
M78. "cve.mitre.org" (Domain) — options: E117, E31, E53, E80
M79. "nais-gov.com" (Domain) — options: E53, E81, E33, E66
M80. "sardanal.online" (Domain) — options: E23, E55, E4, E58
M81. "www.michiganmastereltiempo.com" (Domain) — options: E121, E71, E34, E72
M82. "expeditionabroad.com" (Domain) — options: E66, E32, E74, E33
M83. "nowpropitup.com" (Domain) — options: E48, E32, E134, E51
M84. "melitaeas.online" (Domain) — options: E23, E55, E58, E56
M85. "dipteran.online" (Domain) — options: E22, E4, E26, E55
M86. "1833.site" (Domain) — options: E41, E111, E51, E30
M87. "zp.ukrtel.net" (Domain) — options: E122, E52, E65, E15

=== RESPONSE (78.0s, in 6138 / out 14332 tok, stop) ===
{"v":[{"m":"getmod.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"syncapp.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null}]}
