=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 788 canonicals"
Entities:
E1. giraffe-tour.ru
E158. arelyevennot.top [aka oceriesfornot.top]
E159. ritionalvalueon.top
E160. wpc-v0cdn.org
E161. crv-ukr.net
E162. programasparapc.net
E163. global-news-world.com
E164. project2.top [aka project3.top]
E165. news-ukr.net
E166. world-opros.top
E167. chimeramarketplace24.online
E168. bld-ukr.net
E169. serv1-ukr.net
E170. servebeer.com
E171. serveftp.com
E172. ser-ukr.net
E173. servegame.com
E174. anniversarygiftsforcouples.com
E175. agreminj.com
E176. sinergil.com [aka vinergil.com]
E177. github.com
E178. winchconstruction.com
E179. login-ukr.net
E180. servemp3.com
E181. servehalflife.com
E182. serveirc.com
E183. internet.bs
E184. int-ukr.net
E185. samoramertut.ru
E186. cuts-international.org
E187. myftp.org
E188. tortunas.ru
E189. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E190. numsecukr.net
E191. cdn.discordapp.com
E192. alt-2cdn.net
E193. conf-ukr.net
E194. elyslink.online
E195. 8003659902.site [aka 8003659902.space]
E196. mail-box.site
E197. goodlenuxilam.site
E198. courtgova.online [aka courtgova.site]
E199. lamazone.site
E200. rresteraftin.com
E201. domtern.com
E202. pas-ukr.net
E203. autodoka.com.ua
E204. social.technet.microsoft.com
E205. account.associates
E206. telegram.account.associates
E207. 185.193.38.78
E208. a0671524.xsph.ru
E209. ais-gos.top
E210. mail-ukr.net
E211. fast-mail.site
E212. ns1.lonejade.com
E213. onedrive.live.com
E214. rivertimad.com
E215. myelectrive.com
E216. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E217. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E218. bugiplaysec.com
E219. arhiv.ua-cip.org
E220. scorpiones.online
E221. sec-t.info
E222. mst-ukr.net
E223. msx-ukr.net
E224. 1-ukr.net
E225. myftp.biz
E226. hopto.org
E227. ua-cip.org
E228. optica-rd.myftp.biz
E229. zapto.org
E230. modeselling.com
E231. benokij.com
E232. ns1.modeselling.com
E233. gordon6.hopto.org
E234. ftp.artrsllc.com
E235. chimeramarketplace.online
E236. ftp.ssttekstil.com
E237. tsecurity.sbs
E238. telsec.org
E239. telegram.org.security.ohsxy.com
E240. security-check.telegram.org.ohsxy.com
E241. notfiled.com
E242. maximprofile.net
E243. tg.cyou
E244. t.co
E245. telecomds.online
E246. xbeta.online
E247. ew-gos.top
E248. bow-gos.top
E249. site-ukr.net
E250. tools.nexcess.net
E251. webk-telegram.sbs
E252. webk-telegram.icu
E253. telegram-click.ru
E254. telegram-wed.id
E255. fernandoherrera.me
E256. cert.gov.ua
E257. ereservices.com [aka inter-webservices.com]
E258. confirm-agent.online
E259. www.dwservice.net
E260. docs.microsoft.com
E261. azimurs.com
E262. kilomunara.com
E263. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E264. billiopa.com
E265. zambeziz.com
E266. drimzis.com
E267. golos2023q.ru
E268. liverpulapp.ru
E269. flayga.ru
E270. golgba.com
E271. tme-id.ru
E272. sismasterhome.ru
E273. graphiuma.online
E274. zbignef.com
E275. a0698262.xsph.ru
E276. evil.server.com
E277. a0656203.xsph.ru
E278. moolin.ru
E279. tridiuma.ru
E280. kilitro.ru
E281. kjhgdj99fuller.ru
E282. tbwelo.ru
E283. dodortar.ru
E284. nx0.ru
E285. shopersport.ru
E286. paparat.ru
E287. lopasts.ru
E288. infomalilopera.ru
E289. ligaspace.ru
E290. omyce.ru
E291. lover.printing82.detroito.ru
E292. motoristo.ru
E293. lnasfe.ru
E294. wicksl.ru
E295. rnbo.gov.ua
E296. tme-id.com
E297. tarlit.ru
E298. nxkad.ru
E299. emterox.ru
E300. nikotod.ru
E301. id.court.gov.ua
E302. finformservice.com
E303. xsph.ru
E304. ardeas.ru
E305. maxteroper.ru
E306. alegoomaster.com
E307. fikasterwer.top
E308. hawksi.ru
E309. 00-l.ru
E310. rncsq.ru
E311. callsol.ru
E312. hilr.ru
E313. circulas.ru
E314. cisa.gov
E315. iqhost.ru
E316. billyhot.ru
E317. dcshost.net
E318. shapurt.ru
E319. nafillimonilini.net
E320. vdsina.ru
E321. enterwords.ru
E322. bourns.space
E323. bilitora.ru
E324. detroito.ru
E325. leonardis.ru
E326. cooperi.ru
E327. coudzoom.ru
E328. sindoproperty.org
E329. napropertyhub.eu
E330. mulleti.ru
E331. nitikora.ru
E332. jokotras.ru
E333. zallesman.ru
E334. an-ukr.top
E335. gov-ua.info
E336. kv-ukr.net
E337. prostotaknet.net
E338. lv-ukr.net
E339. 0-ukr.net
E340. military-ukraine.online [aka military-ukraine.site]
E341. v1-ukr.net
E342. qiwardos.ru
E343. pasamart.ru
E344. balkimotion.ru
E345. ipodromlan.ru
E346. app.any.run
E347. kopratiso.ru
E348. clipperso.ru
E349. tiloraso.ru
E350. potrakit.ru
E351. filterfullproperty.ru
E352. atlantar.ru
E353. enlamentedeunasesor.com
E354. skreatortemp.site
E355. survefuz.com
E356. superboler.com
E357. marmaris.com.ua
E358. pro-gos.top
E359. barbacoalosmartinez.com
E360. ertimadifa.com
E361. texlidia.com
E362. mx-out-14.default-host.net
E363. kesp.cl
E364. vljsport.eu.com
E365. compensations-ukrain.bar
E366. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E367. tax-compensation.xyz
E368. pay.uacompensation.xyz
E369. uam-compensation.xyz
E370. zarabovannyok.eu
E371. session-ukr.net
E372. big-uah.top [aka co-uah.top]
E373. ansaigon.com
E374. ao-opros.top
E375. jo-opros.top
E376. aff-opros.top [aka fori-opros.top, afi-opros.top]
E377. apps-opros.top [aka cels-opros.top, bul-opros.top]
E378. amo-opros.top
E379. varanasiclick.ru
E380. smartideabusiness.com
E381. fountainrate.com
E382. airmauritiusticket.com
E383. humanitarydp.ug [aka gondurasonline.ug]
E384. freesitucionap.com
E385. compensation-ukr.com [aka compensationukr.com]
E386. surname192.temp.swtest.ru
E387. ukrainianworldcongress.org
E388. ceriossl.info
E389. viewdns.info
E390. 3utilities.com
E391. timeandbright.com
E392. 4qzm.com
E393. advanced-ip-scaner.com.vuxuancuong.com
E394. polinamailserverip.ru
E395. jokoloret.ru
E396. prefer.jokotras.ru
E397. info-cip.org
E398. supermarioprohozhdenie.ru
E399. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E400. rbadm.top [aka topadm.top]
E401. ip-api.com
E402. eumr.site
E403. tense-gos.top
E404. prot-ukr.net
E405. www.virustotal.com [aka virustotal.com]
E406. krasavchikoleg.net
E407. diagnostic-resolver.com
E408. oncetrips.com
E409. westafrance.com
E410. konkurs-events.top
E411. outlook.com
E412. nowpropitup.com
E413. telesecurity.org
E414. melitaeas.online [aka melitaes.online]
E415. barbatus.online
E416. chimeramarket24.online
E417. droopily.eu
E418. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E419. hillespostelnm.eu
E420. tio-gos.top
E421. wers-gos.top
E422. jel-gos.top
E423. ndlestomak.top
E424. pomoshnikrbx.site
E425. ukrahelpforall.ucraft.site
E426. foundpomoshi.com
E427. yotsubasociety.website
E428. pbank.co.ua
E429. atl.ua
E430. gov.ua
E431. tgeo.link
E432. britxec.com
E433. sendmail.website
E434. product-reviews.website
E435. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E436. admis.club
E437. admukr.club
E438. posish.club
E439. arentuk.com
E440. uadop.webflow.io
E441. mono.gg-pay.me [aka next24.gg-pay.me]
E442. badpdf.com
E443. noip.com
E444. cs1.wpc-v0cdn.org
E445. vuxuancuong.com
E446. fudupdate.com
E447. helpzzfound.site
E448. onyangdol.site
E449. ticket.cyberpolice.gov.ua
E450. photobucket.com
E451. answers.microsoft.com
E452. portal.msrc.microsoft.com
E453. www.dropbox.com
E454. www.catalog.update.microsoft.com
E455. www.get.adobe.com.aspx.io
E456. mega.nz
E457. meta.ua
E458. courtbox.online
E459. phymateus.online
E460. fluoxi.com
E461. ns2.oncetrips.com
E462. winuvinnosluk.club
E463. chubanomania.icu
E464. districoperav.icu
E465. chimera-shop24.online
E466. dipteran.online
E467. coagula.online
E468. staystrongjewels.com
E469. webknives.com
E470. verofes.com
E471. www.msp.gov.ua
E472. www.msftncsi.com
E473. freeusadatingxxx.online
E474. zakolibal.online
E475. om-ukr.net
E476. cityofuganda.ug
E477. integramultimedia.com.mx
E478. swinj.online
E479. truffa.online
E480. tronogram.com
E481. expeditionabroad.com
E482. akaluij.com
E483. apokil.com
E484. thaibbqculver.com
E485. teiergam.com
E486. ukrainianworldcongress.info
E487. 3dstore.pro
E488. webz-telegram.sbs
E489. ceronamtinclube.icu
E490. gofile.io
E491. net.frge.io
E492. e-wwg.com
E493. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E494. static-ukr.net
E495. thestoreroomnsw.com.au
E496. gmail.com
E497. zuh3vcyskd4gipkm.onion
E498. dnslookup.seowebchecker.com
E499. iforma.es
E500. vn-ukr.net
E501. tzi.info-cip.org
E502. chinagrill.co
E503. moskeet.com
E504. cautionphenomenon.co.kr
E505. gov.mil.ua.aspx.io
E506. ua.aspx.io
E507. privat24.ua-wallet.pw
E508. kg-ukr.net
E509. ye-gos.top
E510. tas-gos.top
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E14, E27, E22, E28
M5. "mivocloud.com" (Domain) — options: E33, E34, E35, E36
M6. "cloudflare-dns.com" (Domain) — options: E42, E43, E44, E36
M7. "t.me" (Domain) — options: E48, E49, E29, E50
M8. "telegra.ph" (Domain) — options: E29, E30, E21, E54
M9. "cdn.discordapp.com" (Domain) — options: E7, E58, E43, E59
M10. "giraffe-tour.ru" (Domain) — options: E10, E64, E65, E13
M11. "blog.gocon.in" (Domain) — options: E69, E70, E71, E72
M12. "redirectme.net" (Domain) — options: E78, E79, E80, E81
M13. "net.frge.io" (Domain) — options: E86, E87, E88, E8
M14. "alt-2cdn.net" (Domain) — options: E7, E94, E79, E58
M15. "cloudlnk.org" (Domain) — options: E33, E97, E41, E3
M16. "apitelegram.org" (Domain) — options: E101, E102, E54, E36
M17. "gmail.com" (Domain) — options: E63, E106, E35, E107
M18. "185.193.38.78" (Domain) — options: E112, E113, E114, E3
M19. "ddns.net" (Domain) — options: E118, E119, E117, E120
M20. "tools.nexcess.net" (Domain) — options: E125, E82, E81, E79
M21. "as49447.net" (Domain) — options: E112, E79, E130, E3
M22. "netbin.host" (Domain) — options: E132, E133, E134, E135
M23. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E141, E142, E101, E79
M24. "peer-gos.top" (Domain) — options: E143, E144, E145, E146
M25. "reteredelete.top" (Domain) — options: E152, E153, E154, E155
M26. "ipv6-wpnc.net" (Domain) — options: E160, E47, E40, E79
M27. "global-world-news.net" (Domain) — options: E163, E164, E165, E166
M28. "serveblog.net" (Domain) — options: E139, E169, E170, E79
M29. "ginaengg.com" (Domain) — options: E174, E175, E176, E177
M30. "servehttp.com" (Domain) — options: E171, E35, E180, E170
M31. "internetcygane.ru" (Domain) — options: E14, E183, E13, E10
M32. "gotdns.ch" (Domain) — options: E118, E122, E42, E187
M33. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E189, E142, E101, E79
M34. "cdn.jsdelivr.net" (Domain) — options: E7, E190, E191, E192
M35. "eumr.site" (Domain) — options: E153, E114, E194, E195
M36. "pastebin.com" (Domain) — options: E60, E175, E200, E35
M37. "mastodon.social" (Domain) — options: E39, E203, E204, E7
M38. "67.199.248.10" (Domain) — options: E116, E112, E113, E3
M39. "67.199.248.11" (Domain) — options: E115, E112, E207, E113
M40. "mail.nais-gov.org" (Domain) — options: E109, E111, E196, E93
M41. "drive.google.com" (Domain) — options: E7, E213, E35, E58
M42. "zuh3vcyskd4gipkm.onion" (Domain) — options: E216, E217, E7, E60
M43. "numsecukr.net" (Domain) — options: E221, E222, E4, E79
M44. "myftp.org" (Domain) — options: E225, E9, E118, E3
M45. "ddnsking.com" (Domain) — options: E129, E230, E35, E118
M46. "zapto.org" (Domain) — options: E187, E226, E97, E9
M47. "ftp.thefoodplace.net" (Domain) — options: E234, E79, E235, E225
M48. "telesecurity.org" (Domain) — options: E237, E238, E239, E97
M49. "gofile.io" (Domain) — options: E60, E7, E58, E63
M50. "serveftp.com" (Domain) — options: E139, E35, E173, E182
M51. "tgeo.link" (Domain) — options: E105, E243, E99, E244
M52. "jel-gos.top" (Domain) — options: E148, E146, E149, E151
M53. "sytes.net" (Domain) — options: E139, E249, E129, E79
M54. "webz-telegram.sbs" (Domain) — options: E251, E252, E237, E105
M55. "serveminecraft.net" (Domain) — options: E173, E79, E180, E171
M56. "myddns.me" (Domain) — options: E129, E32, E187, E30
M57. "net-certificate.services" (Domain) — options: E256, E79, E257, E258
M58. "wiki.zimbra.com" (Domain) — options: E260, E261, E262, E35
M59. "golosdruga.ru" (Domain) — options: E267, E13, E268, E15
M60. "varanasiclick.ru" (Domain) — options: E26, E14, E253, E13
M61. "tridiuma.ru" (Domain) — options: E17, E271, E13, E272
M62. "xcqef.ru" (Domain) — options: E14, E26, E15, E274
M63. "polinamailserverip.ru" (Domain) — options: E26, E28, E15, E276
M64. "rubidiumo.ru" (Domain) — options: E14, E279, E13, E19
M65. "redport80.ru" (Domain) — options: E26, E19, E283, E284
M66. "parodadoca.ru" (Domain) — options: E26, E14, E15, E286
M67. "lnasfe.ru" (Domain) — options: E26, E277, E287, E188
M68. "detroito.ru" (Domain) — options: E17, E10, E291, E268
M69. "rncsq.ru" (Domain) — options: E13, E26, E293, E267
M70. "tme-id.ru" (Domain) — options: E296, E19, E297, E298
M71. "rmssrv2.ru" (Domain) — options: E19, E15, E302, E14
M72. "sismasterhome.ru" (Domain) — options: E305, E306, E13, E26
M73. "wicksl.ru" (Domain) — options: E14, E277, E308, E309
M74. "civh.ru" (Domain) — options: E312, E303, E13, E272
M75. "s8.h.mchost.ru" (Domain) — options: E275, E315, E13, E26
M76. "erwini.ru" (Domain) — options: E17, E19, E308, E319
M77. "ligaspace.ru" (Domain) — options: E268, E17, E293, E322
M78. "motoristo.ru" (Domain) — options: E66, E323, E324, E72
M79. "qiwardos.ru" (Domain) — options: E267, E26, E325, E304
M80. "mitlubald.ru" (Domain) — options: E17, E19, E20, E13
M81. "co87972.tmweb.ru" (Domain) — options: E26, E15, E326, E13
M82. "qkcew.ru" (Domain) — options: E14, E13, E15, E303
M83. "filterfullproperty.ru" (Domain) — options: E281, E15, E328, E13
M84. "kjhgdj99fuller.ru" (Domain) — options: E14, E15, E64, E13
M85. "bubenci.ru" (Domain) — options: E17, E10, E15, E11
M86. "nikotod.ru" (Domain) — options: E331, E19, E20, E13
M87. "callsol.ru" (Domain) — options: E10, E268, E333, E309
M88. "v-ukr.net" (Domain) — options: E334, E335, E336, E4
M89. "golos2023q.ru" (Domain) — options: E10, E13, E14, E15
M90. "leonardis.ru" (Domain) — options: E26, E287, E304, E13
M91. "samoramertut.ru" (Domain) — options: E10, E343, E13, E318
