=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E171. coinmakopenarea.su
E172. svc.odwebp.com
E173. csp.certifiedauth.in
E174. badpdf.com
E175. noip.com
E176. compensation-ukr.com [aka compensationukr.com]
E177. mirotrent.com
E178. enlamentedeunasesor.com
E179. 3utilities.com
E180. enterwords.ru
E181. coinerpay.top
E182. accept-action.site [aka www.accept-action.site]
E183. co-uah.top
E184. mono.gg-pay.me
E185. aws-online.cloud
E186. aws-secure.cloud
E187. us-east-console.awsplatform.online
E188. authssl.online
E189. mediaplatformapharm.ru
E190. barbatus.online
E191. ssl2.online
E192. 8003659902.space
E193. blakejones.xyz
E194. domthr.xyz
E195. uacompensation.xyz
E196. uatax-compens.xyz
E197. ec-compensation.xyz
E198. ceriossl.info
E199. com.ssl3.site [aka ssl3.site]
E200. net.ssl1.site
E201. ukr.net.ssl1.site
E202. share.ukr.net.ssl1.site
E203. ssl1.online
E204. net.ssl1.online
E205. com.ssl2.site
E206. districoperav.icu
E207. trueadm.top
E208. rbadm.top
E209. tio-gos.top
E210. top-opros.top
E211. baidenfree.com
E212. courtbox.online
E213. admis.club
E214. posish.club
E215. zarabovannyok.eu
E216. gov-sk.cloud
E217. arentuk.com
E218. infomailforyoumak.ru
E219. topadm.top
E220. webk-telegram.sbs
E221. telegram-wed.id
E222. webz-telegram.sbs
E223. web-telegram.host
E224. telegram-wap.me
E225. telegram.uk.net
E226. vote-telegram.eu
E227. telegram.check-active.site
E228. check.sign-cert.com
E229. security-check.telegram.org.ohsxy.com
E230. advanced-ip-scanner.site
E231. eoy7zvsvn6xfcmy.m.pipedream.net
E232. eopkne8kapj01xi.m.pipedream.net
E233. eos93vb2cwsu3xf.m.pipedream.net
E234. aleimportadora.net
E235. kids-dreams.eu
E236. m.personlog.in
E237. tax-compensation.xyz
E238. uam-compensation.xyz
E239. ua-compensations.xyz
E240. ludepa.ec
E241. compensations-ukrain.bar
E242. myua-compensations.xyz
E243. mail.lechateaudelatour.fr
E244. mail.arlingtonhousing.us
E245. mail.outloolc.com
E246. zero-trust.solutions
E247. eu-southeast-1-aws.zero-trust.solutions
E248. ws-gos.top
E249. ua-compens.top [aka ua-compensation.top]
E250. leonardis.ru
E251. successilin.top
E252. mail.nais-gov.org [aka nais-gov.org]
E253. docs.microsoft.com
E254. gmail.com
E255. mail-gov.com
E256. hotmail.com
E257. your-mail.press
E258. oceriesfornot.top
E259. konkurs-events.top
E260. s3-de.cloud
E261. s3-aws.cloud
E262. aws-s3.cloud
E263. s3-pt.cloud
E264. s3-iri.cloud
E265. s3-ua.cloud
E266. s3-acronis.cloud
E267. s3-nato.cloud
E268. s3-marcus.cloud
E269. us-west-1.ua-aws.army
E270. central-2-aws.ua-aws.army
E271. eu-central-2-aws.ua-aws.army
E272. ua.aspx.io
E273. s3-army.cloud
E274. gov-aws.cloud
E275. milgov.site
E276. milgov.host
E277. mil.ua.aspx.io
E278. net.ssl2.site
E279. net.ssl3.site
E280. delta.milgov.site
E281. military-ukraine.site
E282. mail-gov.net
E283. netbin.host
E284. post.mil.gov.ua
E285. dpsu-gov-ua.com
E286. military-ukraine.online
E287. malvy-ukraine.life
E288. malvy-ukraine.info
E289. petitian--ukraine.com [aka petitian-ukraine.com]
E290. barvy-ukraines.life
E291. aws-ukraine.cloud
E292. cdn.live.com.getssl.click
E293. cdn.exmo.day
E294. dnspod.com
E295. cdn.certifiedauth.in
E296. e-nas.firstcloudit.com
E297. nais-gov.com
E298. mail.gov.ua
E299. kropyva.group
E300. kropyva.site
E301. group.teneta.site
E302. group-invitation.site
E303. mail.aet.in.ua
E304. balet-me.us
E305. mail.numina.md
E306. tarlit.ru
E307. balet-ua.us
E308. protonmail.com
E309. eu-southeast-1-aws.govtr.cloud
E310. gov-au.cloud
E311. eu-central-1-aws.mfa-gov.cloud
E312. gov-fi.cloud
E313. eu-north-1-aws.ua-gov.cloud
E314. gov-gr.cloud
E315. analyze.intezer.com
E316. account-viewer.com
E317. plntr.account-viewer.com
E318. cloud.account-viewer.com
E319. servicedesk.atera.com
E320. confirm.account-viewer.com
E321. stellar.account-viewer.com
E322. ua-gov.cloud
E323. mil-be.cloud
E324. ua-se.cloud
E325. mil-ee.cloud
E326. ua-sec.cloud
E327. ua-sn.cloud
E328. mil-pl.cloud
E329. gov-trust.cloud
E330. gov-ua.cloud
E331. kompartpomiar.pl
E332. mivocloud.com
E333. ivanti.account-viewer.com
E334. gov-lv.cloud
E335. lt-ukr.net
E336. govua.cloud
E337. eru-gov.cloud
E338. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E339. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E340. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E341. bluepablo.fun
E342. mouseoiet.fun
E343. boddyshow.fun
E344. comperssw.fun
E345. gov-lt.cloud
E346. lv-ukr.net
E347. mzv-gov.cloud
E348. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E349. mfa-gov-il.cloud
E350. aws-il.cloud
E351. md-gov.cloud
E352. mfa-gov-tr.cloud
E353. mod-ukr.net
E354. mo-gov.cloud
E355. mzd-gov.cloud
E356. my-gov.cloud
E357. get.mail-gov.com
E358. mail-ukr.net
E359. mail-gov-ua.frge.io
E360. global-news-world.com
E361. vesna-konkurs.life
E362. golos-ua.life
E363. primaballerina.life
E364. president-petition6504.best
E365. president-petition.best
E366. president-petition9034.best
E367. president-petitions.click
E368. petitian-president.com
E369. feedzai-gov.cloud
E370. get.in-touc.com
E371. my.mail-gov.net
E372. president-petition6884.best
E373. petition.president.gov.ua
E374. floorfix.com.au
E375. thestoreroomnsw.com.au
E376. gov-pl.cloud
E377. superops.ai
E378. servebeer.com
E379. servegame.com
E380. inter-webservices.com
E381. tas-gos.top
E382. aws-data.cloud
E383. s3-rand.cloud
E384. aws-join.cloud
E385. swinj.online
E386. com.ssl3.online [aka ssl3.online]
E387. ssl4.online
E388. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E389. jar-gos.top
E390. god-le.net
E391. god-le.com
E392. get.god-le.com
E393. world-opros.top [aka global-world-news.net]
E394. chimera-shop24.online
E395. listen.servemp3.com
E396. serveftp.com
E397. netman.servehttp.com
E398. servehalflife.com
E399. yi-gos.top
E400. badge-gos.top
E401. moskhoods.pw
E402. revivalsecularas.pw
E403. kew.1qw.us
E404. rpc.1qw.us
E405. bank.gov.ua
E406. ndibk.gov.ua
E407. ret.6bc.us
E408. me.gov.ua
E409. nk.1qw.us
E410. qweasdzx.site
E411. telegram-confirm.site
E412. telegramm-account.site
E413. wpc-v0cdn.org
E414. kew.8df.us
E415. circulas.ru
E416. telsec.org
E417. duhodown.fun
E418. meteolink.host
E419. teiegram.host
E420. softloadup.com
E421. stormpredictor.host
E422. tax-gov-ua.com
E423. uspp.derzhposluhy.com
E424. dis.gov.ua
E425. detipoertry.com
E426. winuvinnosluk.club
E427. ukr-net-downloadfile.su
E428. private-ukr.net
E429. wasabiwallet.online
E430. next24.gg-pay.me
E431. account-guard.site
E432. i.ua
E433. account-ukr.net
E434. i-like-hokku.co.ua
E435. passport-ukr-net.site
E436. serveminecraft.net
E437. ukr-golosovan.site
E438. ukr.net.ssl2.site
E439. 1833.site
E440. foundpomoshi.com
E441. derzhposluhy.com
E442. superboler.com
E443. superops.com
E444. chari-konkursua.eu [aka chary-konkursua.eu]
E445. milotrad.ru
E446. big-uah.top
E447. ditinstvo-uah.pics
E448. balletmasters.co
E449. moe-ditinstvo-uah.pics
E450. balletworld.co
E451. moskeet.com
E452. konkursi-uah.eu [aka konkursy-uah.eu]
E453. malunki-uah.eu
E454. gov-ua.info
E455. cert.gov.ua
E456. bdf.gov.ua
E457. nbu.gov.ua
E458. plengreg.fun
E459. billyhot.ru
E460. sec-t.info
E461. ua-mil.cloud
E462. ua-energy.cloud
E463. kismamabeforyougo.su
E464. nabufixservice.su
E465. qaz.su
E466. zaikaopentra-com-ug.su
E467. cooperi.ru
E468. coinbase.exmo.day
E469. teierqam.org
E470. telegram.org.t.me-cloud.link
E471. bitbucket.org
E472. telegram-auth.website [aka www.telegram-auth.website]
E473. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E474. bugiplaysec.com
E475. nlightusa.com
E476. ligaspace.ru
E477. timeandbright.com
E478. awsplatform.online
E479. unetset.com
E480. zakolibal.online
E481. net.ssl2.online
E482. net.ssl4.online
E483. sync.anonvnc.com
E484. myvnc.com
E485. hiddenvnc.com
E486. smart-vnc.com
E487. sync.hiddenvnc.com
E488. app.any.run
E489. analytics.certifiedauth.in
E490. www.virustotal.com [aka virustotal.com]
E491. www.facebook.com
E492. www.michiganmastereltiempo.com
E493. s3-csis.cloud
E494. web.web.telegram-account.host
E495. web.teiegram.host
E496. spam.web-telegram.host
E497. web.telegram-account.host
E498. 212nj0b42w.web.telegram-account.host
E499. www.teiegram.host
E500. teneta.group
E501. teneta.site
E502. group-teneta.online
E503. group.kropyva.site
E504. metallergroup.ru
E505. telegram.defender-bot.site
E506. defender-bot.site [aka token-defender.cloud]
E507. telegram.org-a0dm91dk31i.cloue.link
E508. telegram-chary.blog
E509. teiegram1.me
E510. telegram-account.host
E511. 67.199.248.10
E512. 192.198.87.130
E513. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E514. 67.199.248.11
E515. a0656203.xsph.ru
E516. 0-t.me
E517. s3-esa.cloud
E518. s3-ida.cloud
E519. s3-ned.cloud
E520. web.telegramm-account.site
E521. telegram.account.associates
E522. www.qsrgh.site
E523. telegram.org.security.ohsxy.com
E524. sendmail.website
E525. telegra.ph
E526. 7tt.me
E527. fernandoherrera.me
E528. telegrad.info
E529. i1t.me
E530. chary-telegram.eu
E531. telegram-click.ru
E532. blog.gocon.in
E533. internetcygane.ru
E534. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E535. microsoft.com
E536. ms-webdav-miniredir.com
E537. microjob.mn
E538. nirsoft.me
E539. answers.microsoft.com
E540. tronogram.com
E541. prot-ukr.net
E542. www.hybrid-analysis.com
E543. prostotaknet.net
E544. vtxhospital.com
E545. aws-meet.cloud
E546. secure.certifiedauth.in
E547. aws-meetings.cloud
E548. product-reviews.website
E549. advanced-ip-scanner.website
E550. mail.lebsack.de
E551. syn.hiddenvnc.com
E552. advanced-ip-scanners.com
E553. anonvnc.com
E554. dyndns.com
E555. advanced-ip-scaner.com
E556. tsecurity.sbs
E557. t--t.me
E558. 4-t.me
E559. t.co
E560. t-me.io
E561. filebin.net
E562. domtern.com
E563. rresteraftin.com
E564. zambeziz.com
E565. a3-ukr.net
E566. acc-ukr.net
E567. ukr.net
E568. ns.ns2-dns.com
E569. aneria.net
E570. aspx.io
E571. ns.ns3-dns.com
E572. armpress.net
E573. ukr.net.ssl1.online
E574. com.ssl2.online
E575. edisk.ukr.net.ssl1.online
Mentions:
M1. "desktopapluscom.workers.dev" (Domain) — options: E1, E2, E3, E4
M2. "desktopaplus.workers.dev" (Domain) — options: E1, E10, E3, E8
M3. "armyplus-desktop.workers.dev" (Domain) — options: E10, E3, E6, E2
M4. "aplusdesktop.workers.dev" (Domain) — options: E1, E5, E2, E4
M5. "armylpus.workers.dev" (Domain) — options: E1, E8, E3, E5
M6. "aplusmodgovua.workers.dev" (Domain) — options: E3, E10, E6, E2
M7. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E18, E19, E20, E21
M8. "ochiplus.workers.dev" (Domain) — options: E1, E6, E2, E13
M9. "webappapiservice.life" (Domain) — options: E30, E31, E32, E33
M10. "project3.top" (Domain) — options: E9, E38, E14, E39
M11. "project2.top" (Domain) — options: E7, E38, E14, E39
M12. "reteredelete.top" (Domain) — options: E14, E38, E46, E9
M13. "api.dev-com.sc" (Domain) — options: E12, E50, E51, E52
M14. "oceriesfornot.top" (Domain) — options: E11, E43, E38, E14
M15. "qweasdzx.site" (Domain) — options: E61, E62, E63, E64
M16. "center-gos.top" (Domain) — options: E48, E70, E71, E44
M17. "drive.redirecl.com" (Domain) — options: E24, E76, E77, E26
M18. "redirecl.com" (Domain) — options: E83, E76, E84, E61
M19. "google.share-drive.site" (Domain) — options: E86, E24, E87, E26
M20. "dayzilons.pw" (Domain) — options: E91, E29, E92, E93
M21. "www.google-drive.site" (Domain) — options: E97, E86, E98, E99
M22. "jevejosader.top" (Domain) — options: E48, E100, E101, E38
M23. "fikasterwer.top" (Domain) — options: E14, E38, E101, E9
M24. "basedsymsotp.shop" (Domain) — options: E106, E107, E108, E109
M25. "google.drive-share.site" (Domain) — options: E24, E26, E98, E88
M26. "wpc-v0cdn.org" (Domain) — options: E116, E117, E118, E119
M27. "accept-action.site" (Domain) — options: E124, E125, E126, E127
M28. "site-1.work" (Domain) — options: E7, E130, E131, E132
M29. "africathrillthes.pw" (Domain) — options: E33, E93, E83, E106
M30. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E138, E139, E140, E141
M31. "ddnsking.com" (Domain) — options: E147, E148, E149, E150
M32. "telecomds.online" (Domain) — options: E11, E29, E155, E156
M33. "successilin.top" (Domain) — options: E9, E38, E128, E11
M34. "ws-gos.top" (Domain) — options: E44, E70, E164, E104
M35. "districoperav.icu" (Domain) — options: E33, E166, E136, E167
M36. "ocspdep.com" (Domain) — options: E154, E172, E173, E85
M37. "enrollmentdm.com" (Domain) — options: E30, E176, E177, E178
M38. "accept-pay.top" (Domain) — options: E124, E181, E182, E14
M39. "awsplatform.online" (Domain) — options: E185, E134, E186, E187
M40. "1000020.xyz" (Domain) — options: E192, E193, E194, E9
M41. "ssl1.site" (Domain) — options: E198, E199, E200, E68
M42. "avoufshire.icu" (Domain) — options: E29, E167, E136, E169
M43. "topadm.top" (Domain) — options: E38, E207, E208, E40
M44. "freeusadatingxxx.online" (Domain) — options: E29, E211, E158, E212
M45. "filetransrediremin.com" (Domain) — options: E24, E179, E77, E85
M46. "winuvinnosluk.club" (Domain) — options: E95, E213, E136, E45
M47. "ndlestomak.top" (Domain) — options: E9, E128, E218, E38
M48. "webk-telegram.icu" (Domain) — options: E220, E221, E222, E223
M49. "check-active.site" (Domain) — options: E126, E227, E67, E182
M50. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E15, E231, E232, E233
M51. "ec-compensation.xyz" (Domain) — options: E195, E237, E238, E176
M52. "webmail.facadesolutionsuae.com" (Domain) — options: E243, E244, E245, E246
M53. "wm-gos.top" (Domain) — options: E44, E14, E248, E71
M54. "ritionalvalueon.top" (Domain) — options: E7, E38, E249, E9
M55. "patient-docs-mail.com" (Domain) — options: E244, E252, E253, E254
M56. "wers-gos.top" (Domain) — options: E74, E48, E248, E71
M57. "arelyevennot.top" (Domain) — options: E11, E258, E38, E7
M58. "s3-army.cloud" (Domain) — options: E260, E261, E262, E263
M59. "ua-aws.army" (Domain) — options: E269, E270, E271, E272
