=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 806 canonicals"
Entities:
E1. ukrainebayra.com
E161. pastebin.com
E162. ertimadifa.com
E163. account-ukr.net
E164. client-ukr.net
E165. uo-ukr.net
E166. uq-ukr.net
E167. u1-ukr.net
E168. acc-ukr.net
E169. uc-ukr.net
E170. cca-ukr.net
E171. dubl-ukr.net
E172. cmx-ukr.net
E173. td-ukr.net
E174. msx-ukr.net
E175. bh-ukr.net
E176. hj-ukr.net
E177. v1-ukr.net
E178. ukrainianworldcongress.org
E179. conf-ukr.net
E180. ceriossl.info
E181. telegrad.info
E182. gov-ua.info
E183. teleqram.info
E184. sec-t.info
E185. verify-ukr.net
E186. vh-ukr.net
E187. session-ukr.net
E188. pge-ukr.net
E189. ser-ukr.net
E190. s9-ukr.net
E191. edopomogaonline.yolasite.com
E192. oon24opros.yolasite.com
E193. euro24dopomoga0.yolasite.com
E194. oon24oprosy.yolasite.com
E195. stage-ukr.net
E196. ub-ukr.net
E197. pas-ukr.net
E198. settings-ukr.net
E199. lv-ukr.net
E200. serv1-ukr.net
E201. atomydoc.kg
E202. f3-ukr.net
E203. p3-ukr.net
E204. mx3-ukr.net
E205. arelyevennot.top
E206. zarabovannyok.eu
E207. arminext.com
E208. blopik.com
E209. iol.pt
E210. pius-studio.at
E211. ao-opros.top
E212. everything-everywhere.at.ply.gg
E213. t-me.io
E214. lamazone.site
E215. ao3.hmgo.pw
E216. kurapat.ru
E217. bilitora.ru
E218. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E219. ardeas.ru
E220. milotrad.ru
E221. detroito.ru [aka lover.printing82.detroito.ru]
E222. acteran.ru [aka tortunas.ru]
E223. milotraf.ru
E224. admukr.top
E225. admru.top
E226. admukr.club
E227. topadm.top
E228. an-gos.top
E229. rbadm.top
E230. an-ukr.top
E231. coinerpay.top
E232. korrespondentnet.webflow.io [aka aspx.io, ua.aspx.io]
E233. frge.io [aka kitten-268.frge.io]
E234. m-vz.webhop.me
E235. gofile.io
E236. droopily.eu
E237. get.adobe.com.aspx.io
E238. shodan.io
E239. nxkad.ru
E240. xsph.ru
E241. xcqef.ru
E242. redport80.ru
E243. civh.ru
E244. apoxipodes.ru
E245. lnasfe.ru
E246. tridiuma.ru
E247. bubenci.ru
E248. tbwelo.ru
E249. tgeo.link
E250. tg-me.pro
E251. e-wwg.com
E252. qkcew.ru
E253. kopratiso.ru
E254. lopasts.ru
E255. dnspod.com
E256. misp.cert.gov.ua
E257. noip.com
E258. moskeet.com
E259. rncsq.ru
E260. nx0.ru
E261. app.any.run
E262. trueadm.top
E263. tiloraso.ru
E264. potrakit.ru
E265. clipperso.ru
E266. cooperi.ru
E267. paparat.ru
E268. rubidiumo.ru
E269. graphiuma.online
E270. a3-ukr.net
E271. fishitor.ru
E272. flayga.ru
E273. ganara.ru
E274. candidar.ru
E275. afi-opros.top
E276. bul-opros.top
E277. aff-opros.top
E278. co-opros.top
E279. top-opros.top
E280. amo-opros.top
E281. wi-opros.top
E282. cels-opros.top
E283. jo-opros.top
E284. dipteran.online
E285. emterox.ru
E286. zallesman.ru
E287. hilr.ru
E288. circulas.ru
E289. cisa.gov
E290. hawksi.ru
E291. nafillimonilini.net
E292. vdsina.ru
E293. enterwords.ru
E294. nitikora.ru
E295. jokotras.ru
E296. domtern.com
E297. 1000020.xyz
E298. uacompensation.xyz
E299. tax-compenses.xyz
E300. uatax-compens.xyz [aka uatax-compenses.xyz]
E301. dyndns.com [aka ddns.net, d-upl.ddns.net, myddns.me, myvnc.com]
E302. ec-compensation.xyz
E303. chis-gos.top
E304. ais-gos.top
E305. ws-gos.top
E306. alf-gos.top
E307. peer-gos.top
E308. jar-gos.top
E309. wers-gos.top
E310. alfa-gos.top
E311. tio-gos.top
E312. vote-me.top
E313. shormanz.com
E314. shopersport.ru
E315. i1t.me
E316. motoristo.ru
E317. mockbin.org
E318. lolifans.ru
E319. lthhc-zm.com
E320. bt.toloka.to
E321. britxec.com
E322. teiergam.com
E323. bt.toloka.tv
E324. vtxhospital.com
E325. cloue.link
E326. telegram.org-a0dk3dm91iu.tgeo.link
E327. meteolink.host
E328. me-cloud.link
E329. telegram.org.t.me-cloud.link
E330. telegram.org-a0dm91dk31i.cloue.link
E331. pasamart.ru
E332. cerv-gos.top
E333. pro-gos.top
E334. tas-gos.top
E335. net.frge.io
E336. _.ukr.net.frge.io
E337. ukr.net.frge.io
E338. panelunregistertle-348.frge.io
E339. robot-876.frge.io
E340. ui-opros.top
E341. awa-opros.top
E342. ligaspace.ru
E343. hillespostelnm.eu
E344. rivierafamily.com
E345. napropertyhub.eu
E346. zalamafiapopcultur.eu
E347. rea-gos.top
E348. badge-gos.top
E349. onedrive.live.com
E350. store1.gofile.io
E351. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E352. myelectrive.com [aka 3utilities.com]
E353. photobucket.com [aka www.dropbox.com]
E354. serveblog.net [aka serveirc.com, servehttp.com, serveftp.com, servegame.com, servequake.com, servepics.com]
E355. admis.club
E356. winuvinnosluk.club
E357. posish.club
E358. 8003659902.space
E359. kesp.cl
E360. gotdns.ch
E361. programasparapc.net
E362. center-gos.top
E363. co-uah.top
E364. for-gos.top
E365. ev-gos.top
E366. ndlestomak.top
E367. fikasterwer.top
E368. golgba.com
E369. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E370. tools.nexcess.net
E371. plexbd.net
E372. yandex.ru
E373. aleimportadora.net
E374. kohhd.com
E375. carpetmarker.pw
E376. wm-gos.top
E377. privat24.ua-wallet.pw
E378. cityofuganda.ug
E379. military-ukraine.online [aka military-ukraine.site]
E380. verycheap.store
E381. dcshost.net
E382. winscp.net
E383. podologaneri.it
E384. ereservices.com [aka inter-webservices.com]
E385. nabufixservice.name
E386. cdn.jsdelivr.net
E387. viewdns.net [aka viewdns.info]
E388. brunoboys.net
E389. bourns.space
E390. fex.net
E391. www.virustotal.com [aka virustotal.com]
E392. naffalno.site
E393. jimloamfilling.online
E394. erwini.ru
E395. moolin.ru
E396. kilomunara.com
E397. xcasinobonuses.net
E398. prostotaknet.net
E399. igshop.net
E400. getmod.host [aka netbin.host]
E401. cdn.discordapp.com
E402. cloudflare-dns.com
E403. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E404. tronogram.com
E405. internet.bs
E406. cuts-international.org
E407. hopentools.site
E408. ln-upl.ddns.net
E409. eumr.site
E410. courtgova.site
E411. internetcygane.ru
E412. erinekenney.com
E413. sismasterhome.ru
E414. agrikoz.com
E415. freesitucionap.com
E416. zambeziz.com
E417. lonejade.com
E418. onthewifi.com
E419. axikok.com
E420. optica-rd.myftp.biz
E421. up-dot.myftp.org
E422. ftp.artrsllc.com
E423. ftp.ssttekstil.com
E424. dnslookup.seowebchecker.com
E425. www.facebook.com
E426. ruvds.com
E427. gopoppers.com
E428. www.michiganmastereltiempo.com
E429. telegram-wed.id
E430. teiegram1.me
E431. apitelegram.org
E432. telegram-click.ru
E433. telegra.ph
E434. telegram-mobile.ru
E435. telegram-wap.me
E436. webk-telegram.icu
E437. ipv6-wpnc.net
E438. freedynamicdns.net [aka freedynamicdns.org]
E439. shikjil.com
E440. jokoloret.ru
E441. jorgava.com
E442. golosdruga.ru
E443. gobits3.com
E444. golos2023q.ru
E445. iqhost.ru
E446. whoer.net
E447. serveminecraft.net
E448. servebeer.com
E449. servehalflife.com
E450. servemp3.com
E451. ip-api.com
E452. benokij.com
E453. nowpropitup.com
E454. polinamailserverip.ru
E455. apokil.com
E456. icanhazip.com
E457. troadsecow.com
E458. ritionalvalueon.top
E459. shapurt.ru
E460. vljsport.eu.com
E461. m1-ukr.net
E462. site-1.work
E463. o1-ukr.net
E464. uf1-ukr.net
E465. ns1.modeselling.com
E466. info-cip.org
E467. www.symantec.com
E468. ns2.modeselling.com
E469. ddnsking.com
E470. t--t.me
E471. t.me
E472. 0-t.me
E473. 7tt.me
E474. maxteroper.ru
E475. store3.gofile.io
E476. hofsteder.ru
E477. drimzis.com
E478. onyangdol.site
E479. districoperav.icu
E480. varanasiclick.ru
E481. 3dstore.pro
E482. goodlenuxilam.site
E483. granitecsinks.ca
E484. zaikaopentra-com-ug.online
E485. central-gos.top
E486. dezword.com
E487. analyze.intezer.com
E488. survefuz.com
E489. cautionphenomenon.co.kr
E490. barbacoalosmartinez.com
E491. sinergil.com [aka vinergil.com]
E492. azimurs.com
E493. sansaispa.com
E494. diagnostic-resolver.com
E495. evil.server.com
E496. baidenfree.com
E497. combinedresidency.org
E498. raidforums.com
E499. vuxuancuong.com
E500. proxylogon.com
E501. product-reviews.website
E502. yotsubasociety.website
E503. advanced-ip-scanners.com
E504. ginaengg.com
E505. tinyurl.com
E506. fan-guy.com
E507. aluaadin.com
E508. blinkij.com
E509. teierqam.org
E510. badpdf.com
E511. ludepa.ec
E512. supermarioprohozhdenie.ru
E513. iforma.es
E514. borizhog.com
E515. advanced-ip-scaner.com [aka advanced-ip-scaner.com.vuxuancuong.com]
E516. vuonorganic.com
E517. telegram.org.security.ohsxy.com
E518. domthr.xyz
E519. security-check.telegram.org.ohsxy.com
E520. ghaniyu.com
E521. ns2.fountainrate.com
E522. ns2.oncetrips.com
E523. softloadup.com
E524. mygraphbook.com
E525. zbignef.com
E526. tme-id.com
E527. superboler.com
E528. expeditionabroad.com
E529. billyhot.ru
E530. texlidia.com
E531. mafirti.ru
E532. ipodromlan.ru
E533. ns1.lonejade.com
E534. lonelyatthetop.com
E535. zaliphone.com
E536. toknowall.com
E537. modeselling.com
E538. staystrongjewels.com
E539. finformservice.com
E540. enlamentedeunasesor.com
E541. net-certificate.services
E542. ua-compensations.xyz
E543. accounts-s-ukr.net
E544. delta-storages.com
E545. smartideabusiness.com
E546. airmauritiusticket.com
E547. github.com
E548. mastodon.social
E549. www.msftncsi.com
E550. foundpomoshi.com
E551. krasavchikoleg.net
E552. mst-ukr.net
E553. www.adelaida.ua
E554. pomoshnikrbx.site
E555. mail.arlingtonhousing.us
E556. mf-ukr.net
E557. elyslink.online
E558. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E559. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E560. web-ukr.net
E561. signup-ukr.net
E562. nejsemlama.cz
E563. star-cz.ddns.net
E564. sendmail.website [aka advanced-ip-scanner.website]
E565. telegram.uk.net
E566. ukrainianworldcongress.info
E567. telegraom.me
E568. homospoison.ru
E569. drive.google.com
E570. hopto.org
E571. myftp.biz [aka myftp.org, up-lnk.myftp.org]
E572. gordon6.hopto.org
E573. cloudlnk.org
E574. ua-cip.org
E575. kjhgdj99fuller.ru
E576. leonardis.ru
E577. mulleti.ru
E578. k1v-ukr.net
E579. pm-kv-ukr.net
E580. azartnyjboy.com
E581. garagemusicschool.it
E582. a0322810.xsph.ru
E583. a0695487.xsph.ru
E584. a0656203.xsph.ru
E585. a0671524.xsph.ru
E586. a0667987.xsph.ru
E587. tme-id.ru
E588. callsol.ru
E589. ew-gos.top
E590. kivanclardokum.com.tr
E591. advanced-ip-scanner.site
E592. big-uah.top
E593. bow-gos.top
E594. answers.microsoft.com [aka nirsoft.me, webhop.me, microsoft.com, docs.microsoft.com]
E595. mitraseo.hol.es
E596. portal.msrc.microsoft.com
E597. social.technet.microsoft.com
E598. phymateus.online
E599. coagula.online
E600. truffa.online
E601. courtgova.online
E602. dishsouq.com
E603. zakolibal.online
E604. chimeramarket24.online
E605. swinj.online
E606. scorpiones.online
E607. premiumjeck.site
E608. wicksl.ru
E609. ceronamtinclube.icu [aka chubanomania.icu]
E610. filterfullproperty.ru
E611. zapto.org
E612. telesecurity.org
E613. economiquity.org
E614. easternexecutiveclub.com
E615. tax-compensation.xyz
E616. ua-taxes-compens.xyz
E617. ua-compenses.top
E618. pay.uacompensation.xyz
E619. farafauler.ru
E620. gir.network
E621. kismamabeforyougo.com
E622. alegoomaster.com
E623. qiwardos.ru
E624. password-ukr.net
E625. 4-t.me
E626. fernandoherrera.me
E627. jel-gos.top
E628. run.mocky.io
E629. cuckoo.cert.ee
E630. cm1-ukr.net
E631. ftp.thefoodplace.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E36, E37, E38, E39
M6. "www.pierreagencement.fr" (Domain) — options: E45, E46, E47, E27
M7. "mail.aet.in.ua" (Domain) — options: E51, E2, E52, E53
M8. "mail.kzp.bg" (Domain) — options: E58, E52, E59, E51
M9. "mail.numina.md" (Domain) — options: E63, E61, E52, E59
M10. "mail.arlingtonhousing.us" (Domain) — options: E67, E61, E59, E60
M11. "mail.lechateaudelatour.fr" (Domain) — options: E69, E46, E70, E71
M12. "mail.lebsack.de" (Domain) — options: E74, E58, E61, E75
M13. "ukrainebayra.com" (Domain) — options: E78, E79, E80, E39
M14. "i.ua" (Domain) — options: E2, E56, E84, E85
M15. "nv.ua" (Domain) — options: E2, E89, E85, E8
M16. "mayak.dp.ua" (Domain) — options: E2, E1, E61, E52
M17. "atl.ua" (Domain) — options: E2, E95, E96, E85
M18. "online.ua" (Domain) — options: E56, E2, E77, E98
M19. "meta.ua" (Domain) — options: E56, E8, E101, E102
M20. "pbank.co.ua" (Domain) — options: E105, E106, E7, E30
M21. "autodoka.com.ua" (Domain) — options: E1, E2, E108, E78
M22. "out-ukr.net" (Domain) — options: E83, E113, E114, E115
M23. "l-ukr.net" (Domain) — options: E83, E118, E119, E120
M24. "in-ukr.net" (Domain) — options: E83, E86, E122, E123
M25. "k-ukr.net" (Domain) — options: E97, E125, E116, E56
M26. "private-ukr.net" (Domain) — options: E83, E131, E132, E116
M27. "dsns.com.ua" (Domain) — options: E7, E90, E93, E136
M28. "lv-ukr.net" (Domain) — options: E139, E140, E116, E141
M29. "el-ukr.net" (Domain) — options: E97, E116, E83, E121
M30. "td-ukr.net" (Domain) — options: E139, E145, E146, E116
M31. "web-ukr.net" (Domain) — options: E83, E148, E129, E116
M32. "mill.co.ua" (Domain) — options: E121, E2, E4, E52
M33. "rew-ukr.net" (Domain) — options: E139, E151, E116, E56
M34. "site-ukr.net" (Domain) — options: E83, E155, E135, E156
M35. "aluaadin.com" (Domain) — options: E160, E161, E39, E80
M36. "int-ukr.net" (Domain) — options: E56, E113, E116, E83
M37. "uc-ukr.net" (Domain) — options: E165, E120, E116, E166
M38. "lc-ukr.net" (Domain) — options: E140, E145, E116, E97
M39. "cvi-ukr.net" (Domain) — options: E139, E170, E128, E116
M40. "virtual-ukr.net" (Domain) — options: E139, E131, E97, E116
M41. "dx-ukr.net" (Domain) — options: E83, E95, E172, E116
M42. "vh-ukr.net" (Domain) — options: E139, E175, E116, E176
M43. "ukrainianworldcongress.info" (Domain) — options: E178, E179, E180, E1
M44. "edisk-ukr.net" (Domain) — options: E83, E131, E173, E185
M45. "vn-ukr.net" (Domain) — options: E139, E56, E116, E186
M46. "pgh-ukr.net" (Domain) — options: E188, E175, E116, E133
M47. "se-ukr.net" (Domain) — options: E83, E189, E148, E116
M48. "ukrainecenter.yolasite.com" (Domain) — options: E1, E191, E192, E78
M49. "pge-ukr.net" (Domain) — options: E107, E195, E116, E133
M50. "uo-ukr.net" (Domain) — options: E166, E167, E128, E116
M51. "details-ukr.net" (Domain) — options: E83, E131, E197, E116
