=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 405 canonicals"
Entities:
E1. drive.google.com
E251. panelunregistertle-348.frge.io
E252. aspe.ro
E253. posish.club
E254. afi-opros.top
E255. eu-opros.top
E256. ui-opros.top
E257. badpdf.com
E258. product-reviews.website
E259. cs1.wpc-v0cdn.org
E260. zuh3vcyskd4gipkm.onion
E261. edisk.ukr.net
E262. i.ua
E263. compensation-ukr.com
E264. compensationukr.com
E265. kmtacn.com
E266. domthr.xyz
E267. zp.ukrtel.net
E268. wers-gos.top
E269. jevejosader.top
E270. anniversarygiftsforcouples.com
E271. webhop.me
E272. jel-gos.top
E273. cryptsen7fo43rr6.onion
E274. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E275. cryptsen7fo43rr6.onion.to
E276. cryptsen7fo43rr6.onion.cab
E277. ye-gos.top
E278. winchconstruction.com
E279. rea-gos.top
E280. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E26, E31, E32, E2
M6. "drive.google.com" (Domain) — options: E34, E35, E2, E36
M7. "thaibbqculver.com" (Domain) — options: E38, E39, E40, E41
M8. "chinagrill.co" (Domain) — options: E38, E44, E22, E45
M9. "lesrochersblancs.com" (Domain) — options: E19, E2, E48, E49
M10. "servebeer.com" (Domain) — options: E38, E52, E41, E2
M11. "anidoz.com" (Domain) — options: E29, E26, E55, E2
M12. "billiopa.com" (Domain) — options: E34, E58, E59, E2
M13. "rresteraftin.com" (Domain) — options: E25, E2, E19, E62
M14. "agreminj.com" (Domain) — options: E39, E65, E2, E30
M15. "verofes.com" (Domain) — options: E9, E52, E67, E2
M16. "smartideabusiness.com" (Domain) — options: E38, E2, E9, E6
M17. "borizhog.com" (Domain) — options: E30, E70, E71, E2
M18. "arentuk.com" (Domain) — options: E37, E6, E75, E2
M19. "golgba.com" (Domain) — options: E25, E73, E77, E2
M20. "barbatus.online" (Domain) — options: E79, E80, E81, E82
M21. "expeditionabroad.com" (Domain) — options: E22, E40, E2, E87
M22. "nowpropitup.com" (Domain) — options: E29, E22, E68, E88
M23. "baidencult.com" (Domain) — options: E89, E2, E90, E22
M24. "texlidia.com" (Domain) — options: E28, E12, E92, E2
M25. "drimzis.com" (Domain) — options: E90, E1, E2, E55
M26. "www.facebook.com" (Domain) — options: E34, E95, E26, E58
M27. "shormanz.com" (Domain) — options: E90, E100, E101, E2
M28. "icanhazip.com" (Domain) — options: E22, E29, E102, E88
M29. "dishsouq.com" (Domain) — options: E45, E27, E103, E104
M30. "tinyurl.com" (Domain) — options: E66, E22, E90, E106
M31. "akaluij.com" (Domain) — options: E26, E6, E66, E2
M32. "winchconstruction.com" (Domain) — options: E22, E2, E108, E30
M33. "azimurs.com" (Domain) — options: E30, E68, E2, E40
M34. "ddnsking.com" (Domain) — options: E37, E112, E113, E2
M35. "rivertimad.com" (Domain) — options: E115, E49, E27, E2
M36. "kohhd.com" (Domain) — options: E22, E88, E7, E2
M37. "lingrevelat.com" (Domain) — options: E117, E9, E2, E72
M38. "axikok.com" (Domain) — options: E39, E10, E118, E2
M39. "gopoppers.com" (Domain) — options: E34, E58, E64, E90
M40. "fan-guy.com" (Domain) — options: E28, E120, E121, E2
M41. "apeduze.com" (Domain) — options: E107, E10, E2, E7
M42. "ghaniyu.com" (Domain) — options: E34, E39, E106, E10
M43. "hotmail.com" (Domain) — options: E123, E106, E2, E19
M44. "dogiraftig.com" (Domain) — options: E64, E74, E14, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E14, E25
M46. "naffalno.site" (Domain) — options: E22, E126, E127, E3
M47. "photobucket.com" (Domain) — options: E58, E25, E2, E15
M48. "fluoxi.com" (Domain) — options: E58, E102, E2, E39
M49. "dezword.com" (Domain) — options: E29, E64, E133, E2
M50. "apokil.com" (Domain) — options: E45, E106, E2, E29
M51. "moskeet.com" (Domain) — options: E22, E64, E134, E2
M52. "kmtacn.com" (Domain) — options: E22, E19, E64, E2
M53. "mitraseo.hol.es" (Domain) — options: E22, E101, E135, E136
M54. "chubanomania.icu" (Domain) — options: E22, E34, E141, E105
M55. "lonelyatthetop.com" (Domain) — options: E143, E2, E88, E144
M56. "lthhc-zm.com" (Domain) — options: E19, E146, E2, E90
M57. "co-uah.top" (Domain) — options: E138, E147, E44, E23
M58. "co-opros.top" (Domain) — options: E138, E150, E151, E152
M59. "telsec.org" (Domain) — options: E44, E22, E156, E157
M60. "nx0.ru" (Domain) — options: E135, E37, E162, E163
M61. "kopratiso.ru" (Domain) — options: E135, E138, E167, E168
M62. "fex.net" (Domain) — options: E28, E169, E113, E170
M63. "tas-gos.top" (Domain) — options: E138, E174, E175, E176
M64. "tio-gos.top" (Domain) — options: E138, E174, E175, E121
M65. "blog.gocon.in" (Domain) — options: E44, E50, E54, E34
M66. "tiloraso.ru" (Domain) — options: E135, E164, E182, E183
M67. "hopto.org" (Domain) — options: E138, E184, E143, E185
M68. "domthr.xyz" (Domain) — options: E64, E186, E25, E187
M69. "nitikora.ru" (Domain) — options: E135, E22, E61, E164
M70. "dcshost.net" (Domain) — options: E113, E192, E193, E170
M71. "nikotod.ru" (Domain) — options: E135, E22, E182, E197
M72. "potrakit.ru" (Domain) — options: E135, E164, E183, E140
M73. "peer-gos.top" (Domain) — options: E144, E198, E175, E199
M74. "github.com" (Domain) — options: E66, E202, E203, E2
M75. "ryomy.ru" (Domain) — options: E135, E164, E162, E166
M76. "dodortar.ru" (Domain) — options: E135, E25, E205, E64
M77. "zapto.org" (Domain) — options: E22, E161, E156, E37
M78. "jokotras.ru" (Domain) — options: E135, E164, E207, E22
M79. "cmtheodor.be" (Domain) — options: E44, E208, E189, E138
M80. "arcor.de" (Domain) — options: E22, E36, E37, E178
M81. "admus.top" (Domain) — options: E138, E199, E212, E213
M82. "xsph.ru" (Domain) — options: E135, E164, E215, E216
M83. "britxec.com" (Domain) — options: E66, E94, E97, E2
M84. "rea-gos.top" (Domain) — options: E138, E174, E180, E220
M85. "microsoft.com" (Domain) — options: E222, E119, E36, E223
M86. "co87972.tmweb.ru" (Domain) — options: E44, E162, E225, E164
M87. "sytes.net" (Domain) — options: E36, E113, E170, E227
M88. "ddns.net" (Domain) — options: E112, E231, E232, E233
M89. "i.ua" (Domain) — options: E104, E235, E77, E236
M90. "serveirc.com" (Domain) — options: E66, E48, E52, E2
M91. "cuckoo.cert.ee" (Domain) — options: E36, E241, E136, E235
M92. "pastebin.com" (Domain) — options: E66, E6, E14, E2
M93. "ao3.hmgo.pw" (Domain) — options: E138, E242, E150, E19
M94. "pre-opros.top" (Domain) — options: E143, E138, E153, E23
M95. "tortunas.ru" (Domain) — options: E124, E247, E140, E164
M96. "bounceme.net" (Domain) — options: E36, E172, E248, E66
M97. "frge.io" (Domain) — options: E250, E138, E251, E28
M98. "kesp.cl" (Domain) — options: E138, E36, E88, E136
M99. "acteran.ru" (Domain) — options: E135, E22, E208, E83
M100. "eti-opros.top" (Domain) — options: E138, E143, E254, E245
M101. "airmauritiusticket.com" (Domain) — options: E22, E40, E2, E130
M102. "myvnc.com" (Domain) — options: E66, E112, E8, E2
M103. "ertimadifa.com" (Domain) — options: E25, E30, E9, E2
M104. "admukr.club" (Domain) — options: E76, E93, E212, E22
M105. "myelectrive.com" (Domain) — options: E28, E22, E2, E35
M106. "admis.club" (Domain) — options: E76, E214, E253, E36
M107. "blinkij.com" (Domain) — options: E58, E39, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E28, E118, E97, E37
M109. "varanasiclick.ru" (Domain) — options: E135, E162, E164, E22
M110. "blopik.com" (Domain) — options: E66, E242, E2, E28
M111. "sendmail.website" (Domain) — options: E123, E127, E258, E22
M112. "wpc-v0cdn.org" (Domain) — options: E259, E260, E156, E159
M113. "gobits3.com" (Domain) — options: E34, E103, E240, E2
M114. "e-wwg.com" (Domain) — options: E34, E7, E72, E2
M115. "zp.ukrtel.net" (Domain) — options: E171, E229, E22, E261
M116. "autodoka.com.ua" (Domain) — options: E236, E22, E16, E104
M117. "ukr.net" (Domain) — options: E22, E261, E263, E227
M118. "domtern.com" (Domain) — options: E25, E265, E266, E2
M119. "shikjil.com" (Domain) — options: E107, E106, E2, E26
M120. "onyangdol.site" (Domain) — options: E37, E126, E127, E34
M121. "sm.ukrtel.net" (Domain) — options: E22, E267, E25, E173
M122. "fikasterwer.top" (Domain) — options: E144, E213, E268, E269
M123. "an-ukr.top" (Domain) — options: E144, E212, E121, E98
M124. "webknives.com" (Domain) — options: E22, E37, E53, E270
M125. "marmaris.com.ua" (Domain) — options: E236, E31, E238, E93
M126. "jevejosader.top" (Domain) — options: E98, E180, E272, E213
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E22, E273, E274, E275
M128. "yi-gos.top" (Domain) — options: E138, E144, E277, E121
M129. "uz-gos.top" (Domain) — options: E138, E144, E121, E175
M130. "winuvinnosluk.club" (Domain) — options: E34, E93, E22, E214
M131. "reteredelete.top" (Domain) — options: E144, E213, E279, E98

=== RESPONSE (24.8s, in 9179 / out 2938 tok, STOP) ===
