=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1651 canonicals"
Entities:
E1. sync.hiddenvnc.com
E186. ssl2.site
E187. telesecurity.org
E188. sec-t.info
E189. telsec.org
E190. tsecurity.sbs
E191. fudupdate.com
E192. www.symantec.com
E193. webhook.site
E194. 7tt.me
E195. it-develop.me
E196. fernandoherrera.me
E197. telegram-wap.me
E198. t.me
E199. t--t.me
E200. balet-me.info
E201. i1t.me
E202. let-me.life
E203. tg-me.pro
E204. 0-t.me
E205. datagroup.ddns.net
E206. ln-upl.ddns.net
E207. star-cz.ddns.net
E208. single-office.ddns.net
E209. brunoboys.net
E210. redirectme.net
E211. let-me.network
E212. rms-server.tektonit.ru
E213. barnsertr.com
E214. filedn.eu
E215. ereservices.com
E216. icanhazip.com
E217. naffalno.site
E218. lo7h.com
E219. nowpropitup.com
E220. arentuk.com
E221. verofes.com
E222. webk-telegram.sbs
E223. xeontime.com
E224. webk-telegram.icu
E225. out-ukr.net
E226. uasetukr.com
E227. zarabovannyok.eu
E228. petition-presidentu.com
E229. k-ukr.net
E230. arminext.com
E231. photobucket.com
E232. cloudlnk.org
E233. dynamic.exmo.day
E234. ns.ns3-dns.com
E235. ns2.authssl.site
E236. com.authssl.site
E237. ns1.authssl.site
E238. gdocs.com.authssl.site
E239. authssl.in
E240. googie.com.authssl.site
E241. authssl.link
E242. gdrive.com.authssl.site
E243. www.ssl4.site
E244. net.ssl4.site
E245. ukr.net.ssl4.site
E246. ssl3.site
E247. docs.ukr.net.ssl4.site
E248. shared.drive.googie.com.ssl4.site
E249. net.ssl4.online
E250. com.ssl4.online
E251. ukr.net.ssl4.online
E252. googie.com.ssl4.online
E253. docs.googie.com.ssl4.online
E254. serveblog.net
E255. serv1-ukr.net
E256. telegram.org.security.ohsxy.com
E257. security-check.telegram.org.ohsxy.com
E258. ns2.authssl.org
E259. yandex.ru
E260. t.certifiedauth.in
E261. ssl.certifiedauth.in
E262. net-certificate.services
E263. csp.certifiedauth.in
E264. dwservice.net
E265. notifications.certifiedauth.in
E266. secure.certifiedauth.in
E267. res.certifiedauth.in
E268. gmail.com
E269. linedrv.com
E270. nais-gov.com
E271. com.ssl3.site
E272. net.ssl3.site
E273. ukr.net.ssl3.site
E274. google.com.ssl3.site
E275. googleauth.com.ssl3.site
E276. net.ssl1.site
E277. ukr.net.ssl1.site
E278. share.ukr.net.ssl1.site
E279. net.ssl1.online
E280. vuxuancuong.com
E281. zaikadoctor.ru
E282. domthr.xyz
E283. fishitor.ru
E284. lonejade.com
E285. cloue.link
E286. ssl2.link
E287. me-cloud.link
E288. telegram.org.t.me-cloud.link
E289. goaccount.link
E290. net.ssl2.link
E291. telegram-click.ru
E292. graphiuma.online
E293. shormanz.com
E294. propertyiran.ir
E295. censys.io
E296. com.ssl2.online
E297. net.ssl3.online
E298. googie.com.ssl3.online
E299. ukr.net.ssl3.online
E300. docs.googie.com.ssl3.online
E301. share.ukr.net.ssl3.online
E302. microsoft.com
E303. simplecloud.ru
E304. com.ssl3.online
E305. net.ssl2.site
E306. com.ssl2.site
E307. ukr.net.ssl2.site
E308. gdrive.com.ssl2.site
E309. google.com.ssl2.site
E310. podologaneri.it
E311. mxukr.net
E312. balerina.info
E313. malvy-ukriane.info
E314. nas-files.firstcloudit.com
E315. ua-calendar.firstcloudit.com
E316. e-wwg.com
E317. ns1.connectssl.in
E318. connectssl.in
E319. com.connectssl.in
E320. net.ssl2.in
E321. www.connectssl.in
E322. ns2.authssl.in
E323. ns2.authcheck.in
E324. googie.com.connectssl.in
E325. docs.googie.com.connectssl.in
E326. programasparapc.net
E327. crv-ukr.net
E328. internetcygane.ru
E329. evil.server.com
E330. noip.com
E331. moolin.ru
E332. infomailforyoumak.ru
E333. www.dropbox.com
E334. www.ssl2.link
E335. dnspod.com
E336. apeduze.com
E337. chis-gos.top
E338. ais-gos.top
E339. an-gos.top
E340. cerv-gos.top
E341. for-gos.top
E342. alf-gos.top
E343. topadm.top
E344. internet.bs
E345. bubenci.ru
E346. int-ukr.net
E347. civh.ru
E348. inter-webservices.com
E349. ns1.authssl.org
E350. www.authssl.in
E351. com.authssl.online
E352. nafillimonilini.net
E353. lamazone.site
E354. www.authssl.online
E355. ns1.authssl.online
E356. ns2.authssl.online
E357. googie.com.authssl.online
E358. net.ssl2.online
E359. ukr.net.ssl2.online
E360. gdocs.com.ssl2.online
E361. gdrive.com.ssl2.online
E362. outlook.live.com.getssl.click
E363. mail-box.site
E364. outlook.live.com.exmo.day
E365. outlook.outlook.live.com.exmo.day
E366. outlook.certifiedauth.in
E367. outlook.exmo.day
E368. fast-mail.site
E369. proxylogon.com
E370. account.outlook.live.com.exmo.day
E371. malvy-vote.life
E372. viewdns.info
E373. advanced-ip-scanner.website
E374. yotsubasociety.website
E375. your-mail.press
E376. product-reviews.website
E377. eumr.site
E378. mail.certifiedauth.in
E379. api.dev-com.sc
E380. advanced-ip-scaner.com
E381. ipapi.co
E382. api.personlog.in
E383. advanced-ip-scanners.com
E384. api.binance.com.exmo.day
E385. api.binance.com.personlog.in
E386. mail-ukr.net
E387. sendmail.website
E388. mail.arlingtonhousing.us
E389. tax-compensation.xyz
E390. uatax-compenses.xyz
E391. uatax-compens.xyz
E392. ua-taxes-compens.xyz
E393. ua-compenses.top
E394. 1000020.xyz
E395. myua-compensations.xyz
E396. ua-compensations.xyz
E397. blakejones.xyz
E398. kilitro.ru
E399. prefer.jokotras.ru
E400. detroito.ru
E401. milotrad.ru
E402. ardeas.ru
E403. flayga.ru
E404. ip-api.com
E405. aluaadin.com
E406. onthewifi.com
E407. uam-compensation.xyz
E408. pay.uacompensation.xyz
E409. ec-compensation.xyz
E410. anotepad.com
E411. hotmail.com
E412. advanced-ip-scanner.click
E413. advanced-ip-scaner.com.vuxuancuong.com
E414. advanced-ip-scanner.site
E415. dnslookup.seowebchecker.com
E416. chares-ukraine.life
E417. tme-id.com
E418. online.ua
E419. sinergil.com
E420. vuonorganic.com
E421. fan-guy.com
E422. ginaengg.com
E423. xmr.2miners.com
E424. docs.google.com.ssl3.site
E425. modeselling.com
E426. onedrive.live.com
E427. ns1.modeselling.com
E428. mitlubald.ru
E429. bilitora.ru
E430. jokotras.ru
E431. gopoppers.com
E432. blogger.certifiedauth.in
E433. ualogaccs.com
E434. blogger.google.com.getssl.click
E435. bugiplaysec.com
E436. pomoshnikrbx.site
E437. mail-gov-ua.frge.io
E438. tax-compenses.xyz
E439. uacompensation.xyz
E440. compensation-ukr.com
E441. troadsecow.com
E442. ukrsets.com
E443. poertrfinal.com
E444. ukrsett.com
E445. detipoertry.com
E446. numsecukr.net
E447. cdn.exmo.day
E448. cdn.certifiedauth.in
E449. uadop.webflow.io
E450. cdn.live.com.getssl.click
E451. cdn.discordapp.com
E452. gotdns.ch
E453. ukraine-chares.info
E454. ceriossl.info
E455. barvy-ukraines.info
E456. familyvote.info
E457. ns2.fountainrate.com
E458. ipv6-wpnc.net
E459. tronogram.com
E460. prot-ukr.net
E461. bom02.gotdns.ch
E462. gobits3.com
E463. www.virustotal.com
E464. vtxhospital.com
E465. prostotaknet.net
E466. ns1.vtxhospital.com
E467. claud.in
E468. ns2.modeselling.com
E469. moskeet.com
E470. olminx.com
E471. mod-ukr.net
E472. teiergam.com
E473. expeditionabroad.com
E474. softloadup.com
E475. funedunet.com
E476. uasystnet.com
E477. golgba.com
E478. clipperso.ru
E479. iplogger.com
E480. googles.com.personlog.in
E481. thaibbqculver.com
E482. docs.microsoft.com
E483. protonmail.com
E484. azimurs.com
E485. poeuatryditieu.com
E486. crmeds.com
E487. vdsina.ru
E488. servecounterstrike.com
E489. toknowall.com
E490. criticalosl.tech
E491. vinergil.com
E492. sav.com
E493. winscp.net
E494. ansaigon.com
E495. zaikaopentra-com-ug.su
E496. zaikaopentra.com.ug
E497. zaikaopentra-com-ug.online
E498. kilomunara.com
E499. ssl.google.com.getssl.click
E500. google.com.getssl.click
E501. ogs.google.com.getssl.click
E502. apis.google.com.getssl.click
E503. accounts.google.com.getssl.click
E504. content.google.com.getssl.click
E505. fonts.google.com.getssl.click
E506. shorturl.at
E507. tio-gos.top
E508. uknetlogin.com
E509. pastebin.com
E510. plengreg.fun
E511. pge-ukr.net
E512. qkcew.ru
E513. billyhot.ru
E514. s8.h.mchost.ru
E515. hj-ukr.net
E516. vh-ukr.net
E517. bld-ukr.net
E518. pgh-ukr.net
E519. 0-ukr.net
E520. bnt-ukr.net
E521. 1-ukr.net
E522. hexactor.com
E523. site-1.work
E524. finformservice.com
E525. ser-ukr.net
E526. nabufixservice.name
E527. baletnet.eu
E528. ifastnet.com
E529. erinekenney.com
E530. cuts-international.org
E531. bh-ukr.net
E532. cmx-ukr.net
E533. mx3-ukr.net
E534. msx-ukr.net
E535. dx-ukr.net
E536. jorgava.com
E537. billiopa.com
E538. ukainua.com
E539. tgeo.link
E540. meta.ua
E541. devtools.bond
E542. getssl.ink
E543. hopentools.ru
E544. onyangdol.site
E545. l-ukr.net
E546. zp.ukrtel.net
E547. telegram.uk.net
E548. p-ukr.net
E549. om-ukr.net
E550. a0322810.xsph.ru
E551. a0695487.xsph.ru
E552. a0656203.xsph.ru
E553. a0671524.xsph.ru
E554. lopasts.ru
E555. a0667987.xsph.ru
E556. airmauritiusticket.com
E557. mafirti.ru
E558. boddyshow.fun
E559. bluepablo.fun
E560. comperssw.fun
E561. kowersize.fun
E562. mouseoiet.fun
E563. howlcars.fun
E564. zamesblack.fun
E565. geroiukrainu.com
E566. anidoz.com
E567. ganara.ru
E568. run.mocky.io
E569. mocky.io
E570. wpc-v0cdn.org
E571. hilr.ru
E572. circulas.ru
E573. humanitarydp.ru
E574. cisa.gov
E575. lnasfe.ru
E576. jslopasitmon.com
E577. lolifans.ru
E578. kurapat.ru
E579. leonardis.ru
E580. admukr.club
E581. admis.club
E582. winuvinnosluk.club
E583. post.mil.gov.ua
E584. ceronamtinclube.icu
E585. hillespostelnm.eu
E586. dodortar.ru
E587. golosdruga.ru
E588. golosua-hudojniku.eu
E589. golos-ua-hudojniku.eu
E590. golosa-hudojniku-ua.eu
E591. golos-hudojniku.eu
E592. golosa-uahudojniku.eu
E593. golosa-hudojniku-uah.eu
E594. gordon6.hopto.org
E595. shapurt.ru
E596. groupdavinci.online
E597. teierqam.org
E598. teiegram1.me
E599. telegra.ph
E600. telegraom.me
E601. net.frge.io
E602. ukr.net.frge.io
E603. _.ukr.net.frge.io
E604. kitten-268.frge.io
E605. hudojnik.eu
E606. sc-hudojniku.eu
E607. hudojnik-ua.eu
E608. golosa-hudojniku.eu
E609. golos-hudojniku-ua.eu
E610. golos-hudojniku-uah.eu
E611. rpc.1qw.us
E612. cert.gov.ua
E613. erwini.ru
E614. store3.gofile.io
E615. store1.gofile.io
E616. store8.gofile.io
E617. zbignef.com
E618. minijusfil.com
E619. milekiev.eu
E620. hudojniku.eu
E621. sc-hudojnik.eu
E622. hudojnik-diti.eu
E623. hudojnik-dsm.eu
E624. malunki-hudojnik.eu
E625. napropertyhub.eu
E626. hudojnik-diti-ua.eu
E627. minef.eu
E628. deti.eu
E629. deti-bi.eu
E630. vljsport.eu.com
E631. school-hudojniku.eu
E632. dev-com.sc
E633. e-nas.firstcloudit.com
E634. answers.microsoft.com
E635. baidencult.com
E636. vibiru-hudojnika.eu
E637. vibirua-hudojniku.eu
E638. vibiruah-hudojniku.eu
E639. vibiru-uahudojnika.eu
E640. tvorchist-sch-hudojnika.eu
E641. rivierafamily.com
E642. selectchary.eu
E643. golos-ditin-uah.eu
E644. golosa-zaditinu-ua.eu
E645. malunki-ditin-ua.eu
E646. golosa-zaditinu-uah.eu
E647. zaditinu-golos-ua.eu
E648. zaditinu-golos-uah.eu
E649. farbi-golos-ua.eu
E650. golos-ditin-ua.eu
E651. uavibir-hudojniku.eu
E652. vibir-uahudojniku.eu
E653. uahvibir-hudojniku.eu
E654. vibir-uahmalunka.eu
E655. balet-deti.eu
E656. deti-ball.eu
E657. deti-ua.eu
E658. farbi-golos-uah.eu
E659. vibirua-hudojnika.eu
E660. golosa-zaditinu.eu
E661. hudojnik-dst.eu
E662. vibir-hudojniku.eu
E663. malunki-ditin-uah.eu
E664. ms-webdav-miniredir.com
E665. maluvani-uah.eu
E666. konkurs-maluvani-ua.eu
E667. ua.aspx.io
E668. maluvani-konkurs-ua.eu
E669. ml-ukr.net
E670. malunki-ua.eu
E671. krasavchikoleg.net
E672. golos-uah-hudojniku.eu
E673. maluvani-ua.eu
E674. malunki-uah.eu
E675. dat1-ukr.net
E676. deti-malunki-ua.eu
E677. konkurs-deti-ua.eu
E678. malunki-deti-ua.eu
E679. ua-deti-chary.eu
E680. deti-malunki-uah.eu
E681. hudojnik-malunki-ua.eu
E682. malunki-ua-hudojnik.eu
E683. tvorchist-sch-hudojniki.eu
E684. opros-sch-hudojniki.eu
E685. tvorchist-ua.eu
E686. tvorchist-sadochka.eu
E687. sismasterhome.ru
E688. sakentoshi.ru
E689. metanat.ru
E690. hofsteder.ru
E691. ipoluchayteudovolstvie.ru
E692. acc-ukr.net
E693. cca-ukr.net
E694. mail.aet.in.ua
E695. mail.nais-gov.org
E696. mail.gov.ua
E697. hudojniku-school.eu
E698. hudojniku-school-ua.eu
E699. school-uahudojniku.eu
E700. uabayrakua.com
E701. axikok.com
E702. gdocs.com.personlog.in
E703. dipteran.online
E704. emterox.ru
E705. zallesman.ru
E706. tarlit.ru
E707. hudojnikua-sch.eu
E708. hawksi.ru
E709. duhodown.fun
E710. miecznet.com.pl
E711. t.co
E712. ukenlog.com
E713. tbwelo.ru
E714. potrakit.ru
E715. tiloraso.ru
E716. paparat.ru
E717. prostosmeritesya.ru
E718. opros-schudojniki-ua.eu
E719. amo-opros.top
E720. opros-schudojniki-uah.eu
E721. pro-gos.top
E722. hudojnikuah-sch.eu
E723. hudojnik-school.eu
E724. portugalmail.pt
E725. kismamabeforyougo.ru
E726. agentsuperpupervinil.ru
E727. garagemusicschool.it
E728. zaikaopentra.com.ru
E729. coinmakopenarea.su
E730. milotraf.ru
E731. info-cip.org
E732. motocheck.in
E733. enterwords.ru
E734. ukr-golosovan.site
E735. balletmasters.eu
E736. mitraseo.hol.es
E737. nx0.ru
E738. nikotod.ru
E739. delta-storages.com
E740. shopersport.ru
E741. rubidiumo.ru
E742. metallergroup.ru
E743. davincigroup.online
E744. ac-strasbourg.fr
E745. ukrainecenter.yolasite.com
E746. kismamabeforyougo.su
E747. fikasterwer.top
E748. arhiv.ua-cip.org
E749. golosa-hudojnikuua.eu
E750. cityofuganda.ug
E751. mayak.dp.ua
E752. gondurasonline.ug
E753. military-ukraine.site
E754. military-ukraine.online
E755. mygraphbook.com
E756. ndkgk.co.jp
E757. floorfix.com.au
E758. granitecsinks.ca
E759. nirsoft.me
E760. bank.gov.ua
E761. accept-pay.top
E762. admru.top
E763. oceriesfornot.top
E764. admukr.top
E765. reteredelete.top
E766. top-opros.top
E767. outlook.com
E768. github.com
E769. golosa-uahhudojniku.eu
E770. coagula.online
E771. rresteraftin.com
E772. malunki-uakonkurs.eu
E773. malunki-uahkonkurs.eu
E774. hopentools.site
E775. dezword.com
E776. ukr-golosovane.site
E777. konkur-golos-ua.eu
E778. chinagrill.co
E779. drimzis.com
E780. timeandbright.com
E781. yemmyusa.com
E782. golos2023q.ru
E783. rmssrv.ru
E784. rnbo.gov.ua
E785. wicksl.ru
E786. foundpomoshi.com
E787. reg-ukr.net
E788. atomydoc.kg
E789. kv-ukr.net
E790. k1-ukr.net
E791. ck-ukr.net
