=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E176. fan-guy.com
E177. gov.ua
E178. autodoka.com.ua
E179. lthhc-zm.com
E180. sm.ukrtel.net
E181. ddns.net
E182. onedrive.live.com
E183. baidenfree.com
E184. badge-gos.top
E185. world-opros.top
E186. ui-opros.top
E187. topadm.top
E188. rbadm.top
E189. arelyevennot.top
E190. trueadm.top
E191. an-gos.top
E192. coinerpay.top
E193. britxec.com
E194. tinyurl.com
E195. chubanomania.icu
E196. districoperav.icu
E197. varanasiclick.ru
E198. big-uah.top
E199. bow-gos.top
E200. kopratiso.ru
E201. helpzzfound.site
E202. dod-upload.dodortar.ru
E203. lnk-upload.dodortar.ru
E204. candidar.ru
E205. circulas.ru
E206. mulleti.ru
E207. olei.ro
E208. graphiuma.online
E209. jorgava.com
E210. e-wwg.com
E211. ddnsking.com
E212. ginaengg.com
E213. wers-gos.top
E214. dezword.com
E215. dipteran.online
E216. rresteraftin.com
E217. jar-gos.top
E218. accept-pay.top
E219. thestoreroomnsw.com.au
E220. ev-gos.top
E221. ew-gos.top
E222. gopoppers.com
E223. azimurs.com
E224. i.ua
E225. garagemusicschool.it
E226. nod-update.it
E227. sea-dobbiaco.bz.it
E228. motocheck.in
E229. wasabiwallet.online
E230. eti-opros.top
E231. economiquity.org
E232. freedynamicdns.org
E233. hopto.org
E234. product-reviews.website
E235. eoiw8lhjwuc3sh2.m.pipedream.net
E236. rea-gos.top
E237. meteolink.host
E238. redirectme.net
E239. ye-gos.top
E240. tas-gos.top
E241. successilin.top
E242. ghaniyu.com
E243. ws-gos.top
E244. foundpomoshi.com
E245. eo9p1d2bfmioiot.m.pipedream.net
E246. eoy7zvsvn6xfcmy.m.pipedream.net
E247. m-vz.webhop.me
E248. 8003659902.space
E249. yi-gos.top
E250. jel-gos.top
E251. military-ukraine.online
E252. xcasinobonuses.net
E253. admukr.club
E254. arentuk.com
E255. job-opros.top
E256. star-cz.ddns.net
E257. single-office.ddns.net
E258. ereservices.com
E259. 67.199.248.10
E260. 67.199.248.11
E261. awa-opros.top
E262. domthr.xyz
E263. wm-gos.top
E264. eu-opros.top
E265. d-upl.ddns.net
E266. alt-2cdn.net
E267. getmod.host
E268. ln-upl.ddns.net
E269. eo2mxtqmeqzafqi.m.pipedream.net
E270. golgba.com
E271. cs1.wpc-v0cdn.org
E272. oceriesfornot.top
E273. jevejosader.top
E274. t.me
E275. cautionphenomenon.co.kr
E276. microsoft.com
E277. github.com
E278. cdn.jsdelivr.net
E279. shormanz.com
E280. dishsouq.com
E281. blog.gocon.in
E282. myelectrive.com
E283. servegame.com
E284. www.michiganmastereltiempo.com
E285. axikok.com
E286. www.symantec.com
E287. www.virustotal.com [aka virustotal.com]
E288. cryptsen7fo43rr6.onion.to
E289. cryptsen7fo43rr6.onion
E290. cryptsen7fo43rr6.onion.cab
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. scorpiones.online
E293. portal.msrc.microsoft.com
E294. netbin.host
E295. cert.gov.ua
E296. myftp.org
E297. cdn.discordapp.com
E298. wpc-v0cdn.org
E299. whoer.net
E300. www.hybrid-analysis.com
E301. analyze.intezer.com
E302. www.dstruct.net
E303. datagroup.ddns.net
E304. tio-gos.top
E305. plexbd.net
E306. baidencult.com
E307. widget.forum-pokemon.com
E308. syncapp.host
E309. reteredelete.top
E310. barbatus.online
E311. xbeta.online
E312. melitaeas.online [aka melitaes.online]
E313. coagula.online
E314. sardanal.online
E315. cloudflare-dns.com
E316. gotdns.ch
E317. api.dev-com.sc
E318. fluoxi.com
E319. onthewifi.com
E320. ip-api.com
E321. viewdns.net
E322. freedynamicdns.net
E323. igshop.net
E324. 185.193.38.78
E325. panelunregistertle-348.frge.io
E326. gobits3.com
E327. telsec.org
E328. serveirc.com
E329. social.technet.microsoft.com
E330. myftp.biz
E331. up-dot.myftp.org
E332. up-lnk.myftp.org
E333. optica-rd.myftp.biz
E334. zapto.org
E335. blopik.com
E336. nowpropitup.com
E337. mitraseo.hol.es
E338. servehttp.com
E339. ftp.artrsllc.com
E340. servemp3.com
E341. myvnc.com
E342. gordon6.hopto.org
E343. zp.ukrtel.net
E344. serveminecraft.net
E345. servehalflife.com
E346. aspe.ro
E347. pastebin.com
E348. servequake.com
E349. winscp.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E10, E11, E12, E4
M5. "leonardis.ru" (Domain) — options: E10, E16, E12, E1
M6. "mail-box.site" (Domain) — options: E19, E20, E21, E22
M7. "fast-mail.site" (Domain) — options: E28, E20, E22, E23
M8. "your-mail.press" (Domain) — options: E28, E19, E29, E30
M9. "t.me" (Domain) — options: E35, E36, E37, E38
M10. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M11. "whoer.net" (Domain) — options: E50, E52, E53, E54
M12. "co87972.tmweb.ru" (Domain) — options: E10, E4, E12, E60
M13. "surname192.temp.swtest.ru" (Domain) — options: E10, E62, E12, E1
M14. "s8.h.mchost.ru" (Domain) — options: E4, E65, E66, E12
M15. "sv5206.xserver.jp" (Domain) — options: E6, E10, E69, E1
M16. "parodadoca.ru" (Domain) — options: E10, E4, E12, E11
M17. "varanasiclick.ru" (Domain) — options: E10, E1, E12, E74
M18. "rmssrv3.ru" (Domain) — options: E10, E1, E77, E12
M19. "rmssrv2.ru" (Domain) — options: E10, E1, E80, E12
M20. "rmssrv4.ru" (Domain) — options: E10, E79, E77, E12
M21. "apoxipodes.ru" (Domain) — options: E4, E12, E81, E1
M22. "pre-opros.top" (Domain) — options: E83, E84, E85, E61
M23. "qiwardos.ru" (Domain) — options: E10, E90, E12, E1
M24. "kesp.cl" (Domain) — options: E10, E91, E92, E93
M25. "xsph.ru" (Domain) — options: E1, E10, E5, E4
M26. "jokotras.ru" (Domain) — options: E10, E4, E98, E1
M27. "milotraf.ru" (Domain) — options: E10, E1, E99, E12
M28. "milotrad.ru" (Domain) — options: E10, E1, E100, E12
M29. "co-opros.top" (Domain) — options: E102, E103, E89, E34
M30. "cautionphenomenon.co.kr" (Domain) — options: E10, E6, E105, E106
M31. "project2.top" (Domain) — options: E33, E110, E34, E111
M32. "billyhot.ru" (Domain) — options: E8, E4, E11, E115
M33. "emterox.ru" (Domain) — options: E117, E118, E119, E12
M34. "center-gos.top" (Domain) — options: E121, E122, E123, E124
M35. "project3.top" (Domain) — options: E60, E110, E34, E111
M36. "giraffe-tour.ru" (Domain) — options: E10, E130, E131, E12
M37. "compensationukr.com" (Domain) — options: E133, E49, E134, E135
M38. "euro24dopomoga0.yolasite.com" (Domain) — options: E141, E142, E133, E114
M39. "integramultimedia.com.mx" (Domain) — options: E144, E145, E146, E147
M40. "kopratiso.ru" (Domain) — options: E61, E10, E116, E152
M41. "smartideabusiness.com" (Domain) — options: E107, E49, E148, E151
M42. "anniversarygiftsforcouples.com" (Domain) — options: E156, E49, E157, E158
M43. "airmauritiusticket.com" (Domain) — options: E107, E109, E49, E75
M44. "ryomy.ru" (Domain) — options: E161, E12, E10, E9
M45. "expeditionabroad.com" (Domain) — options: E107, E49, E18, E163
M46. "job-opros.top" (Domain) — options: E83, E87, E89, E85
M47. "taximadridclass.com" (Domain) — options: E144, E107, E145, E150
M48. "8003659902.space" (Domain) — options: E167, E34, E7, E168
M49. "compensation-ukr.com" (Domain) — options: E141, E53, E134, E172
M50. "nitikora.ru" (Domain) — options: E130, E10, E11, E12
M51. "nikotod.ru" (Domain) — options: E10, E9, E99, E15
M52. "nais-gov.com" (Domain) — options: E174, E23, E122, E17
M53. "kivanclardokum.com.tr" (Domain) — options: E6, E107, E178, E16
M54. "smm2021.net" (Domain) — options: E6, E54, E180, E156
M55. "oon24oprosy.yolasite.com" (Domain) — options: E140, E4, E182, E61
M56. "widget.forum-pokemon.com" (Domain) — options: E164, E51, E49, E10
M57. "fori-opros.top" (Domain) — options: E165, E83, E85, E55
M58. "admru.top" (Domain) — options: E112, E113, E187, E188
M59. "timeandbright.com" (Domain) — options: E156, E49, E193, E107
M60. "ceronamtinclube.icu" (Domain) — options: E123, E34, E195, E121
M61. "bilitora.ru" (Domain) — options: E130, E101, E15, E12
M62. "co-uah.top" (Domain) — options: E198, E61, E172, E192
M63. "tiloraso.ru" (Domain) — options: E74, E130, E99, E200
M64. "ao-opros.top" (Domain) — options: E104, E87, E61, E85
M65. "skreatortemp.site" (Domain) — options: E6, E27, E24, E25
M66. "dodortar.ru" (Domain) — options: E130, E74, E202, E10
M67. "tortunas.ru" (Domain) — options: E130, E205, E82, E12
M68. "candidar.ru" (Domain) — options: E130, E119, E132, E12
M69. "potrakit.ru" (Domain) — options: E130, E200, E82, E12
M70. "erwini.ru" (Domain) — options: E101, E12, E206, E10
M71. "tridiuma.ru" (Domain) — options: E1, E74, E12, E208
M72. "borizhog.com" (Domain) — options: E209, E193, E210, E49
M73. "fikasterwer.top" (Domain) — options: E34, E110, E213, E60
M74. "enterwords.ru" (Domain) — options: E101, E117, E34, E12
M75. "acteran.ru" (Domain) — options: E101, E215, E9, E10
M76. "top-opros.top" (Domain) — options: E83, E87, E103, E61
M77. "for-gos.top" (Domain) — options: E191, E126, E199, E217
M78. "ndlestomak.top" (Domain) — options: E60, E218, E219, E110
M79. "jel-gos.top" (Domain) — options: E191, E123, E220, E121
M80. "an-ukr.top" (Domain) — options: E102, E112, E191, E53
M81. "azimurs.com" (Domain) — options: E107, E166, E222, E49
M82. "marmaris.com.ua" (Domain) — options: E17, E178, E4, E95
M83. "podologaneri.it" (Domain) — options: E225, E226, E164, E227
M84. "mulleti.ru" (Domain) — options: E117, E12, E90, E9
M85. "cels-opros.top" (Domain) — options: E83, E85, E87, E61
M86. "europadonnaireland.org" (Domain) — options: E140, E231, E174, E107
M87. "sendmail.website" (Domain) — options: E28, E19, E234, E20
M88. "site-1.work" (Domain) — options: E33, E27, E24, E60
M89. "reteredelete.top" (Domain) — options: E34, E110, E236, E60
M90. "tense-gos.top" (Domain) — options: E34, E121, E239, E122
M91. "accept-pay.top" (Domain) — options: E138, E192, E34, E123
M92. "gmail.com" (Domain) — options: E20, E29, E49, E28
M93. "eumr.site" (Domain) — options: E110, E27, E140, E167
M94. "ais-gos.top" (Domain) — options: E191, E126, E125, E243
M95. "bow-gos.top" (Domain) — options: E123, E221, E122, E191
M96. "helpzzfound.site" (Domain) — options: E244, E27, E24, E34
M97. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E245, E235, E246, E60
M98. "ye-gos.top" (Domain) — options: E191, E123, E249, E127
M99. "rea-gos.top" (Domain) — options: E191, E34, E220, E129
M100. "wm-gos.top" (Domain) — options: E126, E34, E243, E191
M101. "8003659902.site" (Domain) — options: E248, E34, E27, E24
M102. "military-ukraine.site" (Domain) — options: E251, E172, E19, E134
M103. "winuvinnosluk.club" (Domain) — options: E252, E95, E123, E253
M104. "ew-gos.top" (Domain) — options: E199, E191, E220, E122
M105. "great-surveys.top" (Domain) — options: E87, E111, E236, E110
M106. "cerv-gos.top" (Domain) — options: E121, E220, E122, E34
M107. "peer-gos.top" (Domain) — options: E34, E122, E121, E123
M108. "jo-opros.top" (Domain) — options: E83, E87, E255, E61
M109. "central-gos.top" (Domain) — options: E34, E122, E123, E250
M110. "wers-gos.top" (Domain) — options: E191, E123, E243, E122
M111. "ddnsking.com" (Domain) — options: E256, E44, E48, E181
M112. "successilin.top" (Domain) — options: E60, E110, E218, E33
M113. "webknives.com" (Domain) — options: E107, E159, E49, E151
M114. "an-gos.top" (Domain) — options: E125, E122, E172, E126
M115. "185.193.38.78" (Domain) — options: E259, E64, E27, E260
M116. "aff-opros.top" (Domain) — options: E165, E85, E83, E104
M117. "pay.uacompensation.xyz" (Domain) — options: E135, E134, E141, E218
M118. "alfa-gos.top" (Domain) — options: E125, E122, E191, E236
M119. "big-uah.top" (Domain) — options: E102, E172, E122, E187
M120. "wi-opros.top" (Domain) — options: E165, E87, E186, E85
M121. "uz-gos.top" (Domain) — options: E34, E121, E191, E122
M122. "awa-opros.top" (Domain) — options: E87, E165, E61, E85
M123. "eu-opros.top" (Domain) — options: E83, E87, E86, E61
M124. "amo-opros.top" (Domain) — options: E87, E103, E61, E85
M125. "ws-gos.top" (Domain) — options: E126, E124, E263, E122
M126. "eti-opros.top" (Domain) — options: E165, E87, E55, E85
M127. "apps-opros.top" (Domain) — options: E87, E85, E84, E165
M128. "mx-out-14.default-host.net" (Domain) — options: E45, E265, E66, E93
M129. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E245, E269, E246, E248
M130. "wiki.zimbra.com" (Domain) — options: E67, E223, E49, E23
M131. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E245, E269, E235, E60
M132. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E235, E269, E246, E248
M133. "arelyevennot.top" (Domain) — options: E33, E272, E110, E60
M134. "uacompensation.xyz" (Domain) — options: E138, E133, E141, E169
M135. "brand-gos.top" (Domain) — options: E34, E191, E122, E123
M136. "t.co" (Domain) — options: E194, E105, E274, E245
M137. "tinyurl.com" (Domain) — options: E35, E223, E30, E49
M138. "cdn.discordapp.com" (Domain) — options: E266, E271, E214, E278
M139. "github.com" (Domain) — options: E67, E280, E163, E49
M140. "drive.google.com" (Domain) — options: E30, E182, E49, E57
M141. "redirectme.net" (Domain) — options: E235, E54, E245, E58
M142. "www.facebook.com" (Domain) — options: E30, E284, E285, E235
M143. "zuh3vcyskd4gipkm.onion" (Domain) — options: E288, E289, E290, E291
M144. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E42, E289, E288, E290
M145. "pastebin.com" (Domain) — options: E294, E136, E216, E49
M146. "yandex.ru" (Domain) — options: E8, E204, E101, E12
M147. "telsec.org" (Domain) — options: E295, E231, E38, E23
M148. "cdn.jsdelivr.net" (Domain) — options: E266, E181, E53, E297
M149. "www.virustotal.com" (Domain) — options: E300, E170, E286, E301
M150. "myddns.me" (Domain) — options: E48, E181, E274, E36
M151. "tio-gos.top" (Domain) — options: E191, E121, E122, E123
M152. "admukr.top" (Domain) — options: E253, E113, E110, E172
M153. "topadm.top" (Domain) — options: E110, E190, E188, E112
M154. "alt-2cdn.net" (Domain) — options: E271, E305, E278, E54
M155. "raidforums.com" (Domain) — options: E245, E306, E307, E49
M156. "trueadm.top" (Domain) — options: E187, E188, E110, E112
M157. "analyze.intezer.com" (Domain) — options: E300, E144, E49, E162
M158. "getmod.host" (Domain) — options: E8, E294, E237, E16
M159. "meteolink.host" (Domain) — options: E14, E294, E267, E8
M160. "wasabiwallet.online" (Domain) — options: E290, E310, E311, E312
M161. "ns3-dns.com" (Domain) — options: E46, E44, E315, E45
M162. "ns2-dns.com" (Domain) — options: E45, E43, E315, E46
M163. "ip-api.com" (Domain) — options: E315, E317, E59, E318
M164. "icanhazip.com" (Domain) — options: E315, E320, E91, E49
M165. "viewdns.net" (Domain) — options: E44, E181, E54, E45
M166. "ddns.net" (Domain) — options: E48, E303, E265, E268
M167. "ipv6-wpnc.net" (Domain) — options: E298, E321, E168, E54
M168. "freedynamicdns.net" (Domain) — options: E48, E232, E54, E181
M169. "freedynamicdns.org" (Domain) — options: E48, E322, E231, E91
M170. "67.199.248.11" (Domain) — options: E259, E50, E324, E64
M171. "67.199.248.10" (Domain) — options: E260, E50, E64, E245
