=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. axikok.com
E161. uaccsnet.com
E162. drv2ms.com
E163. lingrevelat.com
E164. blinkij.com
E165. telesecurity.org
E166. elyslink.online
E167. phymateus.online
E168. davincigroup.online [aka groupdavinci.online]
E169. chimeramarket24.online
E170. xbeta.online
E171. chimeramarketplace.online
E172. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E173. uasystnet.com
E174. uasetukr.com
E175. zaikadoctor.ru
E176. documents-reader.com
E177. duhodown.fun
E178. zakrylki809.ru
E179. yotsubasociety.website
E180. nowpropitup.com
E181. baidencult.com
E182. mail.arlingtonhousing.us
E183. azartnyjboy.com
E184. europadonnaireland.org
E185. annualgieconferenceinmunich2024.com
E186. rozsenich.com
E187. conf-ukr.net
E188. specnaznachenie.ru
E189. golosdruga.ru
E190. ualogaccs.com
E191. courtgova.online
E192. courtbox.online
E193. hopentools.site
E194. id.court.gov.ua
E195. aleimportadora.net
E196. ukr.net
E197. as49447.net
E198. documentreader.net
E199. v-ukr.net
E200. teiegram1.me
E201. telegram.org-a0dk3dm91iu.tgeo.link
E202. telsec.org
E203. hopentools.ru
E204. devtools.bond
E205. webhook.site
E206. arentuk.com
E207. protectraid.com
E208. raidforums.com
E209. barnsertr.com
E210. ticket.cyberpolice.gov.ua
E211. criticalosl.tech
E212. griselda-edu.com.ua
E213. bitter-hall-1c0c.ochiplus.workers.dev
E214. backstagemerch.shop
E215. nabufixservice.su
E216. falling-rice-4afa.ochiplus.workers.dev
E217. prot-ukr.net
E218. freesitucionap.com
E219. academiadutygroup.com.br
E220. ertel-audit.com
E221. news-ukr.net
E222. the-new-age.co.ua
E223. product-reviews.website
E224. anotepad.com
E225. lauramcinerney.shop
E226. funedunet.com
E227. linedrv.com
E228. uknetlogin.com
E229. billiopa.com
E230. forkscenter.fr
E231. mail.lebsack.de
E232. mail-ukr.net
E233. www.pierreagencement.fr
E234. swinj.online
E235. skreatortemp.site
E236. superdadymster.ru
E237. iqhost.ru
E238. chimera-shop24.online
E239. object-storage-service.com
E240. telegraom.me
E241. mx-out-14.default-host.net
E242. internet.bs
E243. iplogger.com
E244. alegoomaster.com
E245. tvoyaradostetoya.ru
E246. mono.gg-pay.me
E247. polinamailserverip.ru
E248. www.dropbox.com
E249. www.msftncsi.com
E250. sismasterhome.ru
E251. www.symantec.com
E252. www.virustotal.com
E253. ipapi.co
E254. superops.com
E255. cautionphenomenon.co.kr
E256. verify-ukr.net
E257. rivierafamily.com
E258. ruvds.com
E259. edopomogaonline.yolasite.com
E260. oon24opros.yolasite.com
E261. pbank.co.ua
E262. cdnauthsoft.com
E263. datagroup.ddns.net
E264. zaikaopentra-com-ug.su
E265. zaikaopentra.com.ru
E266. zaikaopentra-com-ug.online
E267. kilomunara.com
E268. agro-sk.com.ua
E269. web-ukr.net
E270. tvpharm.ru
E271. monopoliafromyou.ru
E272. drimzis.com
E273. ukrsets.com
E274. support-ukr.net
E275. portal.nazk.org.ua
E276. ukainua.com
E277. thaibbqculver.com
E278. rms-server.tektonit.ru
E279. liverpulapp.ru
E280. portal.nazk.gov.ua
E281. filebin.net
E282. tax-gov-ua.com
E283. ukrsett.com
E284. coagula.online
E285. cdn.discordapp.com
E286. humanitarydp.ru
E287. protectconnections.com
E288. confirm-agent.online
E289. www.michiganmastereltiempo.com
E290. mail.lechateaudelatour.fr
E291. ua-taxes-compens.xyz
E292. ua-compenses.top
E293. lnk.ukr-compens.xyz
E294. uatax-compens.xyz
E295. tax-compenses.xyz
E296. uatax-compenses.xyz
E297. off.ukr-compens.xyz
E298. 0-ukr.net
E299. score-ukr.net
E300. crv-ukr.net
E301. om-ukr.net
E302. notify-ukr.net
E303. reply-ukr.net
E304. edisk-ukr.net
E305. 1-ukr.net
E306. frge.io
E307. _.ukr.net.frge.io
E308. net.frge.io
E309. ukr.net.frge.io
E310. bank.gov.ua
E311. bdf.gov.ua
E312. kitten-268.frge.io
E313. accounts---ukr.net
E314. accounts-ukr.net
E315. accounts--ukr.net
E316. accounts.regs-ukr.net
E317. account-ukr.net
E318. accounts.cm1-ukr.net
E319. gov-ua.info
E320. mail-gov-ua.frge.io
E321. client-ukr.net
E322. accounts-s-ukr.net
E323. uabayrakua.com
E324. ukrainecenter.yolasite.com
E325. downloadrezerves.ru
E326. coinmakopenarea.su
E327. file.io
E328. 2fa-ukr.net
E329. a3-ukr.net
E330. cve.mitre.org
E331. account.associates
E332. telegram.account.associates
E333. clients-ukr.net
E334. int-ukr.net
E335. bnt-ukr.net
E336. private-ukr.net
E337. next24.gg-pay.me
E338. setnewcreds.ukr.net.frge.io
E339. in-ukr.net
E340. vn-ukr.net
E341. qaz.su
E342. zalamafiapopcultur.eu
E343. setnewcred.ukr.net.frge.io
E344. confirm-ukr.net
E345. stage-ukr.net
E346. se-ukr.net
E347. 4e-ukr.net
E348. dpsu-gov-ua.com
E349. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E350. acc-ukr.net
E351. aten.ua
E352. p-ukr.net
E353. site-ukr.net
E354. tortunas.ru
E355. pgh-ukr.net
E356. msp.gov.ua [aka www.msp.gov.ua]
E357. cert.gov.ua
E358. ndibk.gov.ua
E359. td-ukr.net
E360. pas-ukr.net
E361. dsszzi.gov.ua
E362. ua30.gov.ua
E363. rnbo.gov.ua
E364. great-surveys.top
E365. vote-me.top
E366. griselda.biz.ua
E367. griselda.co.ua
E368. dsns.com.ua
E369. calendar.stib.com.ua
E370. lc-ukr.net
E371. tc-ukr.net
E372. u1-ukr.net
E373. cck-ukr.net
E374. biches-yeah.co.ua
E375. i-like-hokku.co.ua
E376. propertyiran.ir
E377. propertyminsk.by
E378. kompartpomiar.pl
E379. atomydoc.kg
E380. files.catbox.moe
E381. gondurasonline.ug
E382. www.adelaida.ua
E383. humanitarydp.ug
E384. zaikaopentra.com.ug
E385. mail.aet.in.ua
E386. mail.numina.md
E387. mail.kzp.bg
E388. empoweringparents.shop
E389. furqaanenergy.com
E390. vljsport.eu.com
E391. email.cz
E392. infomalilopera.ru
E393. potrakit.ru
E394. aid.edopomoga.gov.ua
E395. uasystdoc.com
E396. prostosmeritesya.ru
E397. korrespondentnet.webflow.io
E398. unayt.ru
E399. stv-ukr.net
E400. jokoloret.ru
E401. gondurasonline.ru
E402. supermarioprohozhdenie.ru
E403. prostotaknet.net
E404. moyabelorussiya.by
E405. diplombar.by
E406. restmantra.by
E407. zasadacafe.by
E408. maxteroper.ru
E409. jokotras.ru
E410. portugalmail.pt
E411. tiloraso.ru
E412. coudzoom.ru
E413. me-cloud.link
E414. octoberoctopus.co.za
E415. dublebomber.ru
E416. zakolibal.online
E417. superops.ai
E418. krasavchikoleg.net
E419. tg-me.pro
E420. gobits3.com
E421. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E422. eopkne8kapj01xi.m.pipedream.net
E423. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E424. eos93vb2cwsu3xf.m.pipedream.net
E425. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E426. webz-telegram.sbs
E427. ceronamtinclube.icu
E428. telegram.uk.net
E429. telegram-click.ru
E430. telegrad.info
E431. t-me.io
E432. jimloamfilling.online
E433. bourns.space
E434. topibuzz.space
E435. sansaispa.com
E436. fluoxi.com
E437. telegram.org.t.me-cloud.link
E438. telecomds.online
E439. goodlenuxilam.site
E440. tsecurity.sbs
E441. telegram-wed.id
E442. 8003659902.space
E443. star-cz.ddns.net
E444. ns.ns2-dns.com
E445. new-tech-savvy.com
E446. servicedesk.atera.com
E447. site-1.work
E448. surname192.temp.swtest.ru
E449. posish.club
E450. login-ukr.net
E451. pastebin.com
E452. mocky.io
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E11, E12, E4
M3. "compensationukr.com" (Domain) — options: E16, E17, E4, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E22, E18, E23
M5. "compensation-ukr.com" (Domain) — options: E17, E23, E27, E18
M6. "europadonnaireland.org" (Domain) — options: E30, E31, E32, E33
M7. "foundpomoshi.com" (Domain) — options: E39, E4, E40, E41
M8. "peer-gos.top" (Domain) — options: E44, E45, E46, E47
M9. "helpzzfound.site" (Domain) — options: E40, E53, E54, E55
M10. "uacompensation.xyz" (Domain) — options: E19, E21, E16, E61
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E22, E27
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E64, E65, E66, E67
M13. "ohsxy.com" (Domain) — options: E73, E74, E75, E76
M14. "lthhc-zm.com" (Domain) — options: E36, E74, E81, E4
M15. "axikok.com" (Domain) — options: E83, E84, E85, E4
M16. "keewoolas.pw" (Domain) — options: E60, E90, E82, E91
M17. "jkghdj2993jdjjdjd.ru" (Domain) — options: E65, E64, E66, E97
M18. "dezword.com" (Domain) — options: E60, E6, E100, E4
M19. "shikjil.com" (Domain) — options: E83, E4, E86, E103
M20. "kjhgdj99fuller.ru" (Domain) — options: E64, E68, E66, E105
M21. "webknives.com" (Domain) — options: E108, E109, E110, E4
M22. "duhodown.fun" (Domain) — options: E60, E114, E115, E91
M23. "gobits3.com" (Domain) — options: E120, E4, E121, E122
M24. "moskhoods.pw" (Domain) — options: E5, E82, E90, E60
M25. "zaliphone.com" (Domain) — options: E125, E126, E84, E127
M26. "xeontime.com" (Domain) — options: E15, E102, E129, E4
M27. "shormanz.com" (Domain) — options: E88, E73, E133, E4
M28. "borizhog.com" (Domain) — options: E101, E135, E136, E4
M29. "cdnauthsoft.com" (Domain) — options: E140, E141, E142, E4
M30. "kismamabeforyougo.com" (Domain) — options: E146, E147, E148, E15
M31. "kilomunara.com" (Domain) — options: E151, E4, E83, E138
M32. "kissmafiabeforyoudied.eu" (Domain) — options: E148, E146, E147, E154
M33. "bahouholdings.com" (Domain) — options: E111, E156, E4, E10
M34. "apokil.com" (Domain) — options: E131, E159, E4, E1
M35. "funedunet.com" (Domain) — options: E15, E143, E4, E150
M36. "linedrv.com" (Domain) — options: E162, E138, E52, E4
M37. "telecomds.online" (Domain) — options: E122, E165, E166, E167
M38. "uasystdoc.com" (Domain) — options: E172, E15, E173, E4
M39. "akaluij.com" (Domain) — options: E7, E164, E4, E83
M40. "enrollmentdm.com" (Domain) — options: E111, E171, E4, E176
M41. "downloadrezerves.ru" (Domain) — options: E106, E68, E66, E24
M42. "mygraphbook.com" (Domain) — options: E15, E179, E4, E1
M43. "smartideabusiness.com" (Domain) — options: E13, E4, E181, E111
M44. "gieannualconferenceinmunich.com" (Domain) — options: E184, E185, E4, E138
M45. "kozachok777.ru" (Domain) — options: E71, E66, E68, E69
M46. "uaccsnet.com" (Domain) — options: E172, E15, E173, E190
M47. "courtgova.site" (Domain) — options: E191, E52, E192, E53
M48. "smm2021.net" (Domain) — options: E15, E195, E196, E111
M49. "kissmafiabeforyoudied.ru" (Domain) — options: E146, E149, E126, E66
M50. "teierqam.org" (Domain) — options: E14, E31, E200, E34
M51. "hopentools.site" (Domain) — options: E203, E39, E40, E59
M52. "baidencult.com" (Domain) — options: E171, E206, E207, E4
M53. "blinkij.com" (Domain) — options: E87, E86, E4, E166
M54. "freesitucionap.com" (Domain) — options: E76, E180, E4, E122
M55. "airmauritiusticket.com" (Domain) — options: E10, E13, E4, E210
M56. "uasetukr.com" (Domain) — options: E172, E16, E206, E156
M57. "object-storage-service.com" (Domain) — options: E122, E113, E4, E213
M58. "protectconnections.com" (Domain) — options: E15, E207, E4, E111
M59. "nowpropitup.com" (Domain) — options: E15, E4, E218, E33
M60. "new-tech-savvy.com" (Domain) — options: E15, E220, E221, E211
M61. "expeditionabroad.com" (Domain) — options: E13, E4, E224, E36
M62. "erinekenney.com" (Domain) — options: E138, E7, E113, E225
M63. "ginaengg.com" (Domain) — options: E7, E227, E136, E4
M64. "biengrandir37.com" (Domain) — options: E108, E4, E122, E36
M65. "mail.lechateaudelatour.fr" (Domain) — options: E111, E36, E230, E231
M66. "agreminj.com" (Domain) — options: E13, E86, E122, E4
M67. "surname192.temp.swtest.ru" (Domain) — options: E65, E64, E235, E66
M68. "empoweringparents.shop" (Domain) — options: E171, E238, E214, E206
M69. "vuonorganic.com" (Domain) — options: E13, E104, E14, E4
M70. "westafrance.com" (Domain) — options: E150, E4, E239, E102
M71. "integramultimedia.com.mx" (Domain) — options: E15, E220, E240, E241
M72. "thaibbqculver.com" (Domain) — options: E13, E181, E243, E4
M73. "monopoliafromyou.ru" (Domain) — options: E64, E66, E41, E245
M74. "www.michiganmastereltiempo.com" (Domain) — options: E129, E248, E244, E13
M75. "octoberoctopus.co.za" (Domain) — options: E10, E13, E253, E175
M76. "verofes.com" (Domain) — options: E30, E254, E4, E108
M77. "furqaanenergy.com" (Domain) — options: E13, E111, E4, E14
M78. "ukrainecenter.yolasite.com" (Domain) — options: E16, E212, E259, E41
M79. "academiadutygroup.com.br" (Domain) — options: E13, E36, E262, E263
M80. "yotsubasociety.website" (Domain) — options: E171, E223, E82, E59
M81. "zaikaopentra.com.ug" (Domain) — options: E264, E265, E266, E151
M82. "webmail.facadesolutionsuae.com" (Domain) — options: E13, E4, E104, E15
M83. "mediaplatformapharm.ru" (Domain) — options: E270, E66, E64, E69
M84. "azimurs.com" (Domain) — options: E101, E272, E183, E4
M85. "vertusupportjk.org" (Domain) — options: E36, E31, E274, E13
M86. "hardingtwominuterule.com" (Domain) — options: E13, E15, E4, E32
M87. "sansaispa.com" (Domain) — options: E15, E277, E89, E4
M88. "polinamailserverip.ru" (Domain) — options: E64, E106, E66, E278
M89. "aleimportadora.net" (Domain) — options: E129, E13, E197, E274
M90. "yemmyusa.com" (Domain) — options: E15, E7, E4, E276
M91. "barnsertr.com" (Domain) — options: E150, E273, E174, E4
M92. "chimeramarketplace.online" (Domain) — options: E58, E168, E169, E238
M93. "liverpulapp.ru" (Domain) — options: E66, E98, E247, E271
M94. "protectraid.com" (Domain) — options: E10, E104, E287, E4
M95. "www.pierreagencement.fr" (Domain) — options: E108, E150, E230, E288
M96. "ua-compensations.xyz" (Domain) — options: E18, E19, E22, E16
M97. "ua-compensation.top" (Domain) — options: E18, E16, E21, E50
M98. "off.ukr-compens.xyz" (Domain) — options: E18, E16, E293, E63
M99. "myua-compensations.xyz" (Domain) — options: E18, E19, E21, E16
M100. "ua-compenses.top" (Domain) — options: E18, E16, E50, E19
M101. "ua-compens.top" (Domain) — options: E18, E16, E292, E20
M102. "ua-taxes-compens.xyz" (Domain) — options: E18, E19, E294, E16
M103. "lnk.ukr-compens.xyz" (Domain) — options: E19, E18, E297, E63
M104. "pay.ukr-compens.xyz" (Domain) — options: E19, E18, E293, E297
M105. "ec-compensation.xyz" (Domain) — options: E18, E16, E28, E19
M106. "uam-compensation.xyz" (Domain) — options: E18, E19, E28, E27
M107. "support-ukr.net" (Domain) — options: E24, E16, E196, E30
M108. "ukrahelpforall.ucraft.site" (Domain) — options: E16, E17, E53, E39
M109. "uatax-compens.xyz" (Domain) — options: E18, E19, E296, E291
M110. "tax-compensation.xyz" (Domain) — options: E18, E19, E61, E27
M111. "uatax-compenses.xyz" (Domain) — options: E18, E19, E295, E294
M112. "tax-compenses.xyz" (Domain) — options: E18, E19, E296, E28
M113. "confirm-ukr.net" (Domain) — options: E288, E24, E187, E16
M114. "verify-ukr.net" (Domain) — options: E24, E16, E196, E302
M115. "mail-gov-ua.frge.io" (Domain) — options: E121, E306, E307, E308
M116. "accounts-s-ukr.net" (Domain) — options: E24, E313, E314, E315
