=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 217 canonicals"
Entities:
E1. dyndns.com
E162. accept-pay.top
E163. graphiuma.online
E164. raidforums.com
E165. email.cz
E166. ghaniyu.com
E167. i.ua
E168. tinyurl.com
E169. site-1.work
E170. cryptsen7fo43rr6.onion
E171. chernilis.win
E172. scorpiones.online
E173. coagula.online
E174. eumr.site
E175. widget.forum-pokemon.com
E176. smm2021.net
E177. ceronamtinclube.icu
E178. chubanomania.icu
E179. gov-ua.info
E180. districoperav.icu
E181. varanasiclick.ru
E182. chinagrill.co
E183. onthewifi.com
E184. barbatus.online
E185. prefer.jokotras.ru
E186. enterwords.ru
E187. antination.kherson.ua
E188. pbank.co.ua
E189. omyce.ru
E190. kopratiso.ru
E191. security-check.telegram.org.ohsxy.com
E192. mulleti.ru
E193. biengrandir37.com
E194. portal.nazk.gov.ua
E195. cautionphenomenon.co.kr
E196. ua30.gov.ua
E197. xbeta.online
E198. phymateus.online
E199. military-ukraine.online
E200. circulas.ru
E201. motocheck.in
E202. forkscenter.fr
E203. ao3.hmgo.pw
E204. dsszzi.gov.ua
E205. arcor.de
E206. posish.club
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E17, E20, E10
M4. "a0322810.xsph.ru" (Domain) — options: E19, E17, E20, E10
M5. "webhop.me" (Domain) — options: E28, E12, E13, E14
M6. "xsph.ru" (Domain) — options: E10, E31, E21, E22
M7. "lnk-upload.dodortar.ru" (Domain) — options: E19, E17, E32, E10
M8. "dod-upload.dodortar.ru" (Domain) — options: E17, E19, E36, E10
M9. "ln-upl.ddns.net" (Domain) — options: E38, E39, E40, E41
M10. "d-upl.ddns.net" (Domain) — options: E34, E39, E40, E41
M11. "up-dot.myftp.org" (Domain) — options: E47, E35, E29, E48
M12. "up-lnk.myftp.org" (Domain) — options: E47, E41, E48, E34
M13. "nitikora.ru" (Domain) — options: E19, E52, E53, E23
M14. "dodortar.ru" (Domain) — options: E57, E19, E32, E22
M15. "kopratiso.ru" (Domain) — options: E19, E52, E60, E54
M16. "billyhot.ru" (Domain) — options: E10, E19, E53, E23
M17. "bilitora.ru" (Domain) — options: E19, E52, E62, E23
M18. "ddns.net" (Domain) — options: E1, E38, E14, E34
M19. "ddnsking.com" (Domain) — options: E1, E39, E4, E40
M20. "3utilities.com" (Domain) — options: E6, E8, E30, E17
M21. "bounceme.net" (Domain) — options: E47, E39, E70, E15
M22. "freedynamicdns.net" (Domain) — options: E1, E73, E44, E39
M23. "freedynamicdns.org" (Domain) — options: E1, E45, E74, E5
M24. "gotdns.ch" (Domain) — options: E1, E78, E29, E6
M25. "hopto.org" (Domain) — options: E29, E11, E77, E73
M26. "myddns.me" (Domain) — options: E1, E39, E13, E40
M27. "myftp.biz" (Domain) — options: E47, E50, E48, E41
M28. "myftp.org" (Domain) — options: E47, E49, E41, E50
M29. "myvnc.com" (Domain) — options: E47, E1, E85, E4
M30. "onthewifi.com" (Domain) — options: E17, E19, E4, E88
M31. "redirectme.net" (Domain) — options: E91, E44, E12, E39
M32. "servebeer.com" (Domain) — options: E17, E19, E7, E95
M33. "serveblog.net" (Domain) — options: E5, E98, E44, E9
M34. "servecounterstrike.com" (Domain) — options: E10, E101, E4, E67
M35. "serveftp.com" (Domain) — options: E47, E9, E4, E5
M36. "servegame.com" (Domain) — options: E99, E101, E4, E9
M37. "servehalflife.com" (Domain) — options: E17, E19, E5, E9
M38. "servehttp.com" (Domain) — options: E15, E7, E4, E10
M39. "serveirc.com" (Domain) — options: E25, E103, E7, E4
M40. "serveminecraft.net" (Domain) — options: E5, E44, E102, E9
M41. "servemp3.com" (Domain) — options: E15, E7, E4, E10
M42. "servepics.com" (Domain) — options: E105, E85, E7, E4
M43. "servequake.com" (Domain) — options: E5, E4, E31, E98
M44. "sytes.net" (Domain) — options: E1, E39, E44, E10
M45. "viewdns.net" (Domain) — options: E1, E39, E44, E100
M46. "zapto.org" (Domain) — options: E29, E74, E73, E5
M47. "dyndns.com" (Domain) — options: E110, E80, E78, E4
M48. "ns2-dns.com" (Domain) — options: E78, E81, E79, E1
M49. "ns3-dns.com" (Domain) — options: E79, E80, E78, E88
M50. "ipv6-wpnc.net" (Domain) — options: E75, E43, E39, E44
M51. "winscp.net" (Domain) — options: E16, E39, E44, E46
M52. "67.199.248.11" (Domain) — options: E113, E93, E114, E115
M53. "netbin.host" (Domain) — options: E118, E119, E120, E46
M54. "microsoft.com" (Domain) — options: E124, E125, E126, E91
M55. "67.199.248.10" (Domain) — options: E129, E93, E115, E114
M56. "proxylogon.com" (Domain) — options: E130, E4, E66, E8
M57. "mx-out-14.default-host.net" (Domain) — options: E94, E38, E42, E131
M58. "185.193.38.78" (Domain) — options: E113, E115, E133, E129
M59. "www.virustotal.com" (Domain) — options: E67, E134, E88, E135
M60. "analyze.intezer.com" (Domain) — options: E67, E95, E4, E137
M61. "stormpredictor.host" (Domain) — options: E119, E120, E100, E10
M62. "evil.server.com" (Domain) — options: E138, E69, E98, E4
M63. "nowpropitup.com" (Domain) — options: E17, E110, E4, E96
M64. "192.198.87.130" (Domain) — options: E113, E114, E129, E17
M65. "ftp.thefoodplace.net" (Domain) — options: E15, E44, E10, E39
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E143, E144, E15, E44
M67. "wpc-v0cdn.org" (Domain) — options: E145, E15, E73, E48
M68. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E146, E143, E15, E44
M69. "gordon6.hopto.org" (Domain) — options: E15, E74, E17, E41
M70. "cve.mitre.org" (Domain) — options: E126, E73, E48, E135
M71. "tinyurl.com" (Domain) — options: E15, E141, E2, E4
M72. "www.hybrid-analysis.com" (Domain) — options: E137, E134, E135, E88
M73. "syncapp.host" (Domain) — options: E100, E120, E119, E121
M74. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E146, E144, E15, E44
M75. "telsec.org" (Domain) — options: E147, E73, E151, E74
M76. "nirsoft.me" (Domain) — options: E65, E153, E13, E100
M77. "ereservices.com" (Domain) — options: E93, E103, E4, E6
M78. "nais-gov.org" (Domain) — options: E154, E155, E17, E77
M79. "pastebin.com" (Domain) — options: E100, E4, E15, E8
M80. "accept-pay.top" (Domain) — options: E10, E158, E159, E23
M81. "webknives.com" (Domain) — options: E17, E69, E11, E4
M82. "alt-2cdn.net" (Domain) — options: E10, E34, E39, E44
M83. "s8.h.mchost.ru" (Domain) — options: E19, E64, E17, E23
M84. "meteolink.host" (Domain) — options: E121, E100, E120, E10
M85. "cdn.discordapp.com" (Domain) — options: E15, E4, E137, E67
M86. "app.any.run" (Domain) — options: E67, E23, E118, E135
M87. "drive.google.com" (Domain) — options: E2, E5, E86, E4
M88. "great-surveys.top" (Domain) — options: E149, E162, E93, E69
M89. "gobits3.com" (Domain) — options: E15, E2, E102, E4
M90. "gmail.com" (Domain) — options: E15, E165, E4, E166
M91. "eumr.site" (Domain) — options: E25, E133, E31, E93
M92. "zuh3vcyskd4gipkm.onion" (Domain) — options: E160, E170, E152, E67
M93. "site-1.work" (Domain) — options: E17, E133, E90, E93
M94. "optica-rd.myftp.biz" (Domain) — options: E17, E49, E19, E41
M95. "www.dstruct.net" (Domain) — options: E17, E65, E88, E134
M96. "raidforums.com" (Domain) — options: E12, E4, E175, E67
M97. "1000020.xyz" (Domain) — options: E93, E26, E96, E133
M98. "surname192.temp.swtest.ru" (Domain) — options: E19, E10, E23, E115
M99. "districoperav.icu" (Domain) — options: E17, E177, E178, E90
M100. "widget.forum-pokemon.com" (Domain) — options: E17, E164, E4, E19
M101. "8003659902.space" (Domain) — options: E93, E17, E26, E47
M102. "rmssrv2.ru" (Domain) — options: E22, E23, E31, E55
M103. "co87972.tmweb.ru" (Domain) — options: E17, E23, E10, E55
M104. "8003659902.site" (Domain) — options: E117, E17, E133, E19
M105. "zp.ukrtel.net" (Domain) — options: E156, E107, E179, E72
M106. "ceronamtinclube.icu" (Domain) — options: E19, E178, E147, E17
M107. "chubanomania.icu" (Domain) — options: E10, E177, E180, E17
M108. "rmssrv3.ru" (Domain) — options: E25, E23, E31, E55
M109. "varanasiclick.ru" (Domain) — options: E19, E23, E57, E52
M110. "lthhc-zm.com" (Domain) — options: E19, E183, E110, E4
M111. "rmssrv4.ru" (Domain) — options: E25, E23, E22, E55
M112. "getmod.host" (Domain) — options: E10, E100, E119, E121
M113. "smm2021.net" (Domain) — options: E17, E44, E107, E19
M114. "1833.site" (Domain) — options: E17, E174, E93, E10
M115. "parodadoca.ru" (Domain) — options: E19, E17, E23, E53
M116. "apoxipodes.ru" (Domain) — options: E19, E22, E23, E58
M117. "jokotras.ru" (Domain) — options: E19, E185, E52, E63
M118. "milotrad.ru" (Domain) — options: E19, E53, E58, E23
M119. "giraffe-tour.ru" (Domain) — options: E19, E23, E33, E17
M120. "emterox.ru" (Domain) — options: E19, E22, E186, E23
M121. "smartideabusiness.com" (Domain) — options: E17, E96, E4, E1
M122. "cautionphenomenon.co.kr" (Domain) — options: E17, E19, E182, E187
M123. "airmauritiusticket.com" (Domain) — options: E17, E19, E4, E159
M124. "ryomy.ru" (Domain) — options: E31, E22, E23, E189
M125. "tiloraso.ru" (Domain) — options: E19, E63, E190, E23
M126. "integramultimedia.com.mx" (Domain) — options: E19, E17, E4, E151
M127. "expeditionabroad.com" (Domain) — options: E17, E19, E4, E96
M128. "biengrandir37.com" (Domain) — options: E19, E17, E4, E59
M129. "tridiuma.ru" (Domain) — options: E19, E23, E163, E57
M130. "erwini.ru" (Domain) — options: E19, E22, E23, E192
M131. "candidar.ru" (Domain) — options: E19, E23, E33, E17
M132. "nx0.ru" (Domain) — options: E10, E23, E20, E19
M133. "potrakit.ru" (Domain) — options: E10, E190, E58, E23
M134. "sm.ukrtel.net" (Domain) — options: E92, E109, E161, E112
M135. "pbank.co.ua" (Domain) — options: E157, E182, E17, E194
M136. "vuonorganic.com" (Domain) — options: E17, E4, E96, E19
M137. "product2020.mrbasic.com" (Domain) — options: E17, E4, E18, E19
M138. "thestoreroomnsw.com.au" (Domain) — options: E17, E19, E69, E121
M139. "acteran.ru" (Domain) — options: E19, E132, E142, E55
M140. "thaibbqculver.com" (Domain) — options: E17, E4, E95, E19
M141. "product-reviews.website" (Domain) — options: E96, E44, E17, E171
M142. "cryptsen7fo43rr6.onion" (Domain) — options: E160, E152, E12, E66
M143. "melitaeas.online" (Domain) — options: E198, E199, E184, E173
M144. "chernilis.win" (Domain) — options: E10, E200, E201, E147
M145. "xbeta.online" (Domain) — options: E6, E184, E173, E94
M146. "enterwords.ru" (Domain) — options: E10, E22, E132, E202
M147. "omyce.ru" (Domain) — options: E22, E31, E23, E82
M148. "tortunas.ru" (Domain) — options: E19, E200, E58, E23
M149. "circulas.ru" (Domain) — options: E57, E58, E23, E52
M150. "ohsxy.com" (Domain) — options: E151, E191, E166, E10
M151. "mulleti.ru" (Domain) — options: E19, E23, E138, E10
M152. "military-ukraine.site" (Domain) — options: E199, E61, E133, E179
M153. "photobucket.com" (Domain) — options: E15, E4, E8, E10
M154. "hmgo.pw" (Domain) — options: E203, E10, E74, E27
M155. "military-ukraine.online" (Domain) — options: E161, E61, E94, E179
M156. "dev-com.sc" (Domain) — options: E90, E17, E4, E89
M157. "forkscenter.fr" (Domain) — options: E17, E19, E13, E186
M158. "www.michiganmastereltiempo.com" (Domain) — options: E17, E88, E19, E148
M159. "sardanal.online" (Domain) — options: E10, E184, E197, E94
M160. "gov-ua.info" (Domain) — options: E156, E61, E147, E157
M161. "toknowall.com" (Domain) — options: E17, E168, E182, E4
M162. "badpdf.com" (Domain) — options: E15, E4, E157, E67
M163. "fernandoherrera.me" (Domain) — options: E15, E14, E17, E16
M164. "phymateus.online" (Domain) — options: E90, E184, E94, E15
M165. "cuckoo.cert.ee" (Domain) — options: E147, E205, E200, E72
M166. "myelectrive.com" (Domain) — options: E15, E4, E90, E8
M167. "graphiuma.online" (Domain) — options: E198, E173, E197, E94
M168. "chinagrill.co" (Domain) — options: E19, E168, E141, E195
M169. "posish.club" (Domain) — options: E60, E6, E177, E12
M170. "dishsouq.com" (Domain) — options: E96, E153, E180, E4

=== RESPONSE (52.2s, in 9851 / out 17694 tok, stop) ===
