=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. cert.gov.ua
E170. ghaniyu.com
E171. agreminj.com
E172. euro24dopomoga0.yolasite.com
E173. admukr.club
E174. arelyevennot.top
E175. domthr.xyz
E176. nais-gov.com
E177. mil.ua.aspx.io
E178. pbank.co.ua
E179. moolin.ru
E180. central-gos.top
E181. tense-gos.top
E182. for-gos.top
E183. alfa-gos.top
E184. a0698262.xsph.ru
E185. dcshost.net
E186. shapurt.ru
E187. netbin.host
E188. a0656203.xsph.ru
E189. azimurs.com
E190. cs1.wpc-v0cdn.org
E191. billiopa.com
E192. tools.nexcess.net
E193. drimzis.com
E194. d-upl.ddns.net
E195. integramultimedia.com.mx
E196. alt-2cdn.net
E197. getmod.host
E198. 67.199.248.11
E199. ln-upl.ddns.net
E200. center-gos.top
E201. cerv-gos.top
E202. jel-gos.top
E203. 67.199.248.10
E204. 192.198.87.130
E205. up-lnk.myftp.org
E206. tio-gos.top
E207. jevejosader.top
E208. uabayrakua.com
E209. airmauritiusticket.com
E210. reteredelete.top
E211. bow-gos.top
E212. ohsxy.com
E213. telsec.org
E214. blog.gocon.in
E215. milotraf.ru
E216. xcasinobonuses.net
E217. rncsq.ru
E218. nx0.ru
E219. wicksl.ru
E220. lnasfe.ru
E221. ncscc.gov.ua
E222. www.msftncsi.com
E223. iol.pt
E224. ganara.ru
E225. hawksi.ru
E226. callsol.ru
E227. wi-opros.top
E228. rmssrv2.ru
E229. rmssrv3.ru
E230. erwini.ru
E231. cooperi.ru
E232. rubidiumo.ru
E233. enterwords.ru
E234. emterox.ru
E235. detroito.ru
E236. rmssrv4.ru
E237. project2.top
E238. surname192.temp.swtest.ru
E239. motoristo.ru
E240. stormpredictor.host
E241. a0667987.xsph.ru
E242. a0671524.xsph.ru
E243. flayga.ru
E244. kivanclardokum.com.tr
E245. milotrad.ru
E246. atlantar.ru
E247. farafauler.ru
E248. enlamentedeunasesor.com
E249. domtern.com
E250. dogiraftig.com
E251. lover.printing82.detroito.ru
E252. metanat.ru
E253. gopoppers.com
E254. tiloraso.ru
E255. kopratiso.ru
E256. dezword.com
E257. lopasts.ru
E258. omyce.ru
E259. aspe.ro
E260. motocheck.in
E261. app.any.run
E262. potrakit.ru
E263. meteolink.host
E264. graphiuma.online
E265. nikotod.ru
E266. nxkad.ru
E267. clipperso.ru
E268. skreatortemp.site
E269. podologaneri.it
E270. districoperav.icu
E271. mitlubald.ru
E272. nitikora.ru
E273. apokil.com
E274. dod-upload.dodortar.ru
E275. lnk-upload.dodortar.ru
E276. kurapat.ru
E277. pastebin.com
E278. hofsteder.ru
E279. giraffe-tour.ru
E280. prefer.jokotras.ru
E281. rresteraftin.com
E282. evil.server.com
E283. servebeer.com
E284. fikasterwer.top
E285. serveftp.com
E286. anniversarygiftsforcouples.com
E287. hardingtwominuterule.com
E288. europadonnaireland.org
E289. baidencult.com
E290. freedynamicdns.org
E291. servehalflife.com
E292. staystrongjewels.com
E293. tas-gos.top
E294. timeandbright.com
E295. barbacoalosmartinez.com
E296. marmaris.com.ua
E297. smm2021.net
E298. ertimadifa.com
E299. rivertimad.com
E300. easternexecutiveclub.com
E301. ao-opros.top
E302. jo-opros.top
E303. amo-opros.top
E304. ticket.cyberpolice.gov.ua
E305. photobucket.com
E306. winchconstruction.com
E307. ritionalvalueon.top
E308. texlidia.com
E309. mx-out-14.default-host.net
E310. inter-webservices.com
E311. kesp.cl
E312. lesrochersblancs.com
E313. westafrance.com
E314. brand-gos.top
E315. upportteam.lingrevelat.com
E316. ginaengg.com
E317. wers-gos.top
E318. kohhd.com
E319. onthewifi.com
E320. noip.com
E321. telegram.org.security.ohsxy.com
E322. erinekenney.com
E323. advanced-ip-scaner.com
E324. programasparapc.net
E325. ip-api.com
E326. www.portcheckers.com
E327. cdn.discordapp.com
E328. oceriesfornot.top
E329. accept-pay.top
E330. qiwardos.ru
E331. misp.cert.gov.ua
E332. moskeet.com
E333. posish.club
E334. admis.club
E335. ereservices.com
E336. britxec.com
E337. servecounterstrike.com
E338. servegame.com
E339. servehttp.com
E340. servequake.com
E341. sardanal.online
E342. analyze.intezer.com
E343. rea-gos.top
E344. successilin.top
E345. project3.top
E346. pre-opros.top
E347. ndlestomak.top
E348. webknives.com
E349. verofes.com
E350. winuvinnosluk.club
E351. chubanomania.icu
E352. github.com
E353. e-wwg.com
E354. apps-opros.top
E355. aff-opros.top
E356. ye-gos.top
E357. badge-gos.top
E358. golgba.com
E359. korrespondentnet.webflow.io
E360. aspx.io
E361. frge.io
E362. m-vz.webhop.me
E363. shodan.io
E364. uadop.webflow.io
E365. arentuk.com
E366. shormanz.com
E367. anidoz.com
E368. axikok.com
E369. i.ua
E370. ludepa.ec
E371. cuckoo.cert.ee
E372. ftp.thefoodplace.net
E373. blopik.com
E374. ipv6-wpnc.net
E375. advanced-ip-scanners.com
E376. widget.forum-pokemon.com
E377. rbadm.top
E378. jorgava.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E13, E21
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E28, E29
M5. "arhiv.ua-cip.org" (Domain) — options: E28, E33, E26, E34
M6. "ua-cip.org" (Domain) — options: E27, E26, E33, E34
M7. "info-cip.org" (Domain) — options: E33, E28, E27, E39
M8. "rubidiumo.ru" (Domain) — options: E43, E44, E13, E10
M9. "shapurt.ru" (Domain) — options: E29, E48, E49, E13
M10. "ardeas.ru" (Domain) — options: E53, E13, E54, E16
M11. "cloudflare-dns.com" (Domain) — options: E57, E58, E59, E60
M12. "t.me" (Domain) — options: E66, E67, E68, E69
M13. "gov.ua" (Domain) — options: E6, E4, E5, E1
M14. "gov-ua.info" (Domain) — options: E2, E31, E78, E8
M15. "mail-box.site" (Domain) — options: E80, E81, E75, E3
M16. "your-mail.press" (Domain) — options: E86, E80, E87, E72
M17. "zp.ukrtel.net" (Domain) — options: E91, E92, E93, E94
M18. "privat24.ua-wallet.pw" (Domain) — options: E98, E99, E100, E101
M19. "ua-taxes-compens.xyz" (Domain) — options: E104, E106, E107, E36
M20. "fast-mail.site" (Domain) — options: E86, E81, E83, E75
M21. "i.ua" (Domain) — options: E96, E2, E112, E113
M22. "military-ukraine.online" (Domain) — options: E79, E116, E117, E8
M23. "sm.ukrtel.net" (Domain) — options: E112, E92, E95, E93
M24. "ukr.net" (Domain) — options: E96, E112, E121, E122
M25. "sendmail.website" (Domain) — options: E86, E80, E126, E81
M26. "ua-compensations.xyz" (Domain) — options: E109, E108, E127, E98
M27. "lnk.ukr-compens.xyz" (Domain) — options: E133, E102, E104, E106
M28. "ua-compens.top" (Domain) — options: E37, E98, E127, E104
M29. "co-uah.top" (Domain) — options: E37, E36, E135, E127
M30. "pay.ukr-compens.xyz" (Domain) — options: E132, E90, E133, E106
M31. "off.ukr-compens.xyz" (Domain) — options: E90, E102, E104, E106
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E139, E85, E140, E92
M33. "ua-compenses.top" (Domain) — options: E36, E110, E127, E107
M34. "uz-gos.top" (Domain) — options: E143, E144, E145, E146
M35. "myua-compensations.xyz" (Domain) — options: E104, E109, E127, E129
M36. "ua-compensation.top" (Domain) — options: E36, E104, E128, E37
M37. "an-ukr.top" (Domain) — options: E37, E153, E145, E79
M38. "big-uah.top" (Domain) — options: E127, E156, E36, E146
M39. "pbank.co.ua" (Domain) — options: E4, E160, E125, E138
M40. "compensation-ukr.com" (Domain) — options: E139, E93, E127, E129
M41. "compensations-ukrain.bar" (Domain) — options: E125, E108, E139, E104
M42. "euro24dopomoga0.yolasite.com" (Domain) — options: E162, E35, E163, E92
M43. "nais-gov.com" (Domain) — options: E167, E3, E146, E144
M44. "gmail.com" (Domain) — options: E69, E87, E63, E81
M45. "compensationukr.com" (Domain) — options: E125, E63, E127, E129
M46. "ukrainecenter.yolasite.com" (Domain) — options: E35, E162, E163, E116
M47. "admukr.top" (Domain) — options: E173, E155, E37, E123
M48. "uacompensation.xyz" (Domain) — options: E104, E132, E128, E131
M49. "nais-gov.org" (Domain) — options: E176, E3, E33, E146
M50. "mill.co.ua" (Domain) — options: E177, E178, E91, E75
M51. "center-gos.top" (Domain) — options: E143, E144, E180, E147
M52. "s8.h.mchost.ru" (Domain) — options: E184, E21, E185, E13
M53. "wiki.zimbra.com" (Domain) — options: E3, E189, E116, E63
M54. "mx-out-14.default-host.net" (Domain) — options: E60, E194, E185, E195
M55. "central-gos.top" (Domain) — options: E143, E144, E200, E146
M56. "185.193.38.78" (Domain) — options: E203, E204, E85, E198
M57. "pro-gos.top" (Domain) — options: E147, E206, E146, E144
M58. "ukrainebayra.com" (Domain) — options: E208, E63, E92, E169
M59. "wm-gos.top" (Domain) — options: E143, E147, E149, E145
M60. "peer-gos.top" (Domain) — options: E143, E200, E146, E144
M61. "ew-gos.top" (Domain) — options: E143, E147, E148, E211
M62. "proxylogon.com" (Domain) — options: E212, E63, E168, E101
M63. "xcqef.ru" (Domain) — options: E29, E13, E215, E52
M64. "qkcew.ru" (Domain) — options: E10, E13, E12, E217
M65. "rncsq.ru" (Domain) — options: E10, E220, E221, E13
M66. "callsol.ru" (Domain) — options: E217, E21, E219, E13
M67. "varanasiclick.ru" (Domain) — options: E10, E13, E224, E29
M68. "wicksl.ru" (Domain) — options: E17, E225, E226, E13
M69. "rmssrv4.ru" (Domain) — options: E217, E228, E13, E229
M70. "hawksi.ru" (Domain) — options: E17, E230, E13, E10
M71. "erwini.ru" (Domain) — options: E232, E225, E233, E13
M72. "rmssrv3.ru" (Domain) — options: E217, E43, E228, E13
M73. "co87972.tmweb.ru" (Domain) — options: E29, E13, E231, E32
M74. "billyhot.ru" (Domain) — options: E24, E191, E13, E14
M75. "fishitor.ru" (Domain) — options: E24, E13, E239, E11
M76. "rmssrv2.ru" (Domain) — options: E217, E229, E13, E43
M77. "xsph.ru" (Domain) — options: E10, E32, E29, E52
M78. "atlantar.ru" (Domain) — options: E29, E20, E13, E43
M79. "qiwardos.ru" (Domain) — options: E17, E10, E53, E47
M80. "circulas.ru" (Domain) — options: E226, E56, E47, E13
M81. "kilitro.ru" (Domain) — options: E24, E13, E235, E245
M82. "candidar.ru" (Domain) — options: E226, E47, E20, E13
M83. "hofsteder.ru" (Domain) — options: E10, E13, E247, E14
M84. "emterox.ru" (Domain) — options: E10, E233, E249, E13
M85. "giraffe-tour.ru" (Domain) — options: E45, E247, E250, E13
M86. "detroito.ru" (Domain) — options: E239, E251, E232, E19
M87. "clipperso.ru" (Domain) — options: E45, E231, E253, E13
M88. "bubenci.ru" (Domain) — options: E232, E13, E230, E45
M89. "enterwords.ru" (Domain) — options: E234, E230, E200, E13
M90. "lnasfe.ru" (Domain) — options: E10, E257, E258, E13
M91. "motoristo.ru" (Domain) — options: E23, E235, E260, E13
M92. "milotraf.ru" (Domain) — options: E19, E29, E245, E13
M93. "ryomy.ru" (Domain) — options: E232, E13, E258, E217
M94. "tarlit.ru" (Domain) — options: E19, E179, E262, E13
M95. "moolin.ru" (Domain) — options: E105, E239, E13, E32
M96. "mafirti.ru" (Domain) — options: E186, E105, E13, E10
M97. "parodadoca.ru" (Domain) — options: E29, E184, E13, E48
M98. "tbwelo.ru" (Domain) — options: E17, E13, E19, E232
M99. "tridiuma.ru" (Domain) — options: E232, E13, E50, E264
M100. "nxkad.ru" (Domain) — options: E218, E245, E13, E10
M101. "mitlubald.ru" (Domain) — options: E232, E245, E13, E43
M102. "tiloraso.ru" (Domain) — options: E24, E255, E245, E13
M103. "surname192.temp.swtest.ru" (Domain) — options: E43, E29, E268, E13
M104. "cooperi.ru" (Domain) — options: E255, E267, E269, E13
M105. "milotrad.ru" (Domain) — options: E271, E19, E215, E13
M106. "bilitora.ru" (Domain) — options: E21, E19, E272, E13
M107. "nikotod.ru" (Domain) — options: E272, E43, E245, E13
M108. "kopratiso.ru" (Domain) — options: E231, E257, E254, E13
M109. "apoxipodes.ru" (Domain) — options: E184, E13, E273, E52
M110. "nx0.ru" (Domain) — options: E266, E13, E10, E12
M111. "dodortar.ru" (Domain) — options: E274, E275, E246, E13
M112. "pasamart.ru" (Domain) — options: E45, E48, E13, E43
M113. "farafauler.ru" (Domain) — options: E45, E13, E278, E10
M114. "potrakit.ru" (Domain) — options: E19, E255, E50, E13
M115. "paparat.ru" (Domain) — options: E49, E276, E13, E224
M116. "jokotras.ru" (Domain) — options: E29, E43, E280, E32
M117. "acteran.ru" (Domain) — options: E246, E47, E118, E16
M118. "nitikora.ru" (Domain) — options: E255, E24, E13, E23
M119. "sv5206.xserver.jp" (Domain) — options: E29, E32, E282, E188
M120. "combinedresidency.org" (Domain) — options: E286, E39, E78, E287
M121. "europadonnaireland.org" (Domain) — options: E38, E167, E286, E39
M122. "chis-gos.top" (Domain) — options: E143, E146, E147, E201
M123. "smartideabusiness.com" (Domain) — options: E286, E294, E63, E295
M124. "taximadridclass.com" (Domain) — options: E248, E286, E298, E299
M125. "co-opros.top" (Domain) — options: E143, E255, E301, E302
M126. "lover.printing82.detroito.ru" (Domain) — options: E43, E235, E29, E13
M127. "airmauritiusticket.com" (Domain) — options: E286, E29, E63, E304
M128. "cautionphenomenon.co.kr" (Domain) — options: E29, E286, E138, E306
M129. "integramultimedia.com.mx" (Domain) — options: E248, E295, E298, E308
M130. "biengrandir37.com" (Domain) — options: E312, E63, E25, E313
M131. "jel-gos.top" (Domain) — options: E143, E144, E148, E180
M132. "cerv-gos.top" (Domain) — options: E144, E143, E148, E146
M133. "lthhc-zm.com" (Domain) — options: E315, E169, E63, E297
M134. "economiquity.org" (Domain) — options: E38, E321, E322, E288
M135. "advanced-ip-scanners.com" (Domain) — options: E323, E324, E325, E253
M136. "successilin.top" (Domain) — options: E328, E158, E127, E210
M137. "kivanclardokum.com.tr" (Domain) — options: E286, E251, E115, E330
M138. "kesp.cl" (Domain) — options: E29, E320, E331, E52
M139. "inter-webservices.com" (Domain) — options: E313, E335, E63, E286
M140. "timeandbright.com" (Domain) — options: E286, E63, E195, E43
M141. "servehalflife.com" (Domain) — options: E337, E338, E339, E63
M142. "cuts-international.org" (Domain) — options: E39, E38, E341, E33
M143. "reteredelete.top" (Domain) — options: E207, E158, E343, E344
M144. "project2.top" (Domain) — options: E143, E345, E158, E344
M145. "anniversarygiftsforcouples.com" (Domain) — options: E292, E63, E348, E294
M146. "ceronamtinclube.icu" (Domain) — options: E270, E350, E351, E328
M147. "project3.top" (Domain) — options: E143, E237, E158, E344
M148. "ginaengg.com" (Domain) — options: E322, E286, E250, E352
M149. "pre-opros.top" (Domain) — options: E163, E143, E159, E136
M150. "expeditionabroad.com" (Domain) — options: E286, E300, E63, E307
M151. "enlamentedeunasesor.com" (Domain) — options: E311, E63, E233, E295
M152. "tense-gos.top" (Domain) — options: E143, E144, E200, E356
M153. "tax-compensation.xyz" (Domain) — options: E110, E128, E130, E106
M154. "uabayrakua.com" (Domain) — options: E116, E63, E92, E169
M155. "uadop.webflow.io" (Domain) — options: E128, E359, E35, E360
M156. "korrespondentnet.webflow.io" (Domain) — options: E364, E139, E360, E35
M157. "winuvinnosluk.club" (Domain) — options: E207, E334, E344, E173
M158. "borizhog.com" (Domain) — options: E366, E336, E353, E63
M159. "autodoka.com.ua" (Domain) — options: E139, E296, E125, E367
M160. "edopomogaonline.yolasite.com" (Domain) — options: E92, E172, E163, E35
M161. "uam-compensation.xyz" (Domain) — options: E109, E152, E130, E104
M162. "ec-compensation.xyz" (Domain) — options: E128, E152, E104, E109
M163. "karunadana.org" (Domain) — options: E288, E38, E30, E39
