=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. drive.google.com
E181. xsph.ru
E182. potrakit.ru
E183. tiloraso.ru
E184. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E185. plexbd.net
E186. bounceme.net
E187. ukr.net
E188. brunoboys.net
E189. ais-gos.top
E190. ws-gos.top
E191. alf-gos.top
E192. center-gos.top
E193. jar-gos.top
E194. wers-gos.top
E195. alfa-gos.top
E196. badge-gos.top
E197. tas-gos.top
E198. for-gos.top
E199. yi-gos.top
E200. bank.gov.ua
E201. milotrad.ru
E202. kopratiso.ru
E203. gordon6.hopto.org
E204. zapto.org
E205. 1000020.xyz
E206. rbadm.top
E207. uacompensation.xyz
E208. pay.uacompensation.xyz
E209. trueadm.top
E210. project3.top
E211. dodortar.ru
E212. ao3.hmgo.pw
E213. wm-gos.top
E214. nikotod.ru
E215. tridiuma.ru
E216. netbin.host
E217. igshop.net
E218. mx-out-14.default-host.net
E219. stormpredictor.host
E220. s8.h.mchost.ru
E221. nitikora.ru
E222. dishsouq.com
E223. easternexecutiveclub.com
E224. app.any.run
E225. dod-upload.dodortar.ru
E226. lnk-upload.dodortar.ru
E227. prefer.jokotras.ru
E228. ftp.thefoodplace.net
E229. admru.top
E230. admukr.top
E231. a0322810.xsph.ru
E232. a0667987.xsph.ru
E233. a0656203.xsph.ru
E234. a0671524.xsph.ru
E235. circulas.ru
E236. borizhog.com
E237. myvnc.com
E238. ew-gos.top
E239. jel-gos.top
E240. portal.msrc.microsoft.com
E241. social.technet.microsoft.com
E242. surname192.temp.swtest.ru
E243. project2.top
E244. fex.net
E245. viewdns.net
E246. ipv6-wpnc.net
E247. sm.ukrtel.net
E248. datagroup.ddns.net
E249. d-upl.ddns.net
E250. ln-upl.ddns.net
E251. ns.ns2-dns.com
E252. cert.gov.ua
E253. pbank.co.ua
E254. me.gov.ua
E255. ncscc.gov.ua
E256. servemp3.com
E257. arcor.de
E258. cmtheodor.be
E259. fikasterwer.top
E260. bul-opros.top
E261. wi-opros.top
E262. fori-opros.top
E263. redirectme.net
E264. dcshost.net
E265. kitten-268.frge.io
E266. panelunregistertle-348.frge.io
E267. freedynamicdns.net
E268. aspe.ro
E269. posish.club
E270. wasabiwallet.online
E271. garagemusicschool.it
E272. blog.gocon.in
E273. badpdf.com
E274. product-reviews.website
E275. naffalno.site
E276. mail.nais-gov.org
E277. ns3-dns.com
E278. winchconstruction.com
E279. edisk.ukr.net
E280. sytes.net
E281. i.ua
E282. zp.ukrtel.net
E283. compensation-ukr.com
E284. cdn.jsdelivr.net
E285. domthr.xyz
E286. kmtacn.com
E287. smm2021.net
E288. anniversarygiftsforcouples.com
E289. webhop.me
E290. cryptsen7fo43rr6.onion.to
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. cryptsen7fo43rr6.onion.cab
E293. successilin.top
E294. ye-gos.top
E295. tio-gos.top
E296. rea-gos.top
E297. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E10, E18, E19
M4. "taximadridclass.com" (Domain) — options: E12, E25, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E29, E30, E2, E12
M6. "drive.google.com" (Domain) — options: E34, E35, E2, E3
M7. "thaibbqculver.com" (Domain) — options: E10, E36, E37, E2
M8. "chinagrill.co" (Domain) — options: E24, E40, E12, E41
M9. "lesrochersblancs.com" (Domain) — options: E12, E26, E2, E46
M10. "servebeer.com" (Domain) — options: E10, E49, E37, E2
M11. "anidoz.com" (Domain) — options: E12, E51, E52, E2
M12. "billiopa.com" (Domain) — options: E12, E55, E56, E2
M13. "rresteraftin.com" (Domain) — options: E12, E60, E2, E31
M14. "agreminj.com" (Domain) — options: E63, E64, E65, E2
M15. "verofes.com" (Domain) — options: E12, E49, E68, E2
M16. "smartideabusiness.com" (Domain) — options: E10, E2, E70, E42
M17. "borizhog.com" (Domain) — options: E63, E72, E73, E2
M18. "arentuk.com" (Domain) — options: E18, E6, E76, E2
M19. "golgba.com" (Domain) — options: E63, E80, E2, E27
M20. "barbatus.online" (Domain) — options: E81, E82, E83, E84
M21. "expeditionabroad.com" (Domain) — options: E14, E2, E90, E12
M22. "nowpropitup.com" (Domain) — options: E42, E69, E92, E2
M23. "baidencult.com" (Domain) — options: E93, E2, E14, E66
M24. "texlidia.com" (Domain) — options: E12, E45, E95, E2
M25. "drimzis.com" (Domain) — options: E43, E97, E1, E2
M26. "www.facebook.com" (Domain) — options: E12, E99, E51, E1
M27. "shormanz.com" (Domain) — options: E63, E103, E104, E2
M28. "icanhazip.com" (Domain) — options: E93, E106, E92, E2
M29. "dishsouq.com" (Domain) — options: E10, E12, E107, E108
M30. "tinyurl.com" (Domain) — options: E43, E97, E34, E2
M31. "akaluij.com" (Domain) — options: E12, E6, E67, E2
M32. "winchconstruction.com" (Domain) — options: E7, E10, E2, E112
M33. "azimurs.com" (Domain) — options: E31, E28, E69, E2
M34. "ddnsking.com" (Domain) — options: E43, E115, E2, E31
M35. "rivertimad.com" (Domain) — options: E14, E118, E25, E2
M36. "kohhd.com" (Domain) — options: E12, E92, E119, E2
M37. "lingrevelat.com" (Domain) — options: E121, E12, E2, E74
M38. "axikok.com" (Domain) — options: E12, E122, E123, E2
M39. "gopoppers.com" (Domain) — options: E12, E27, E31, E97
M40. "fan-guy.com" (Domain) — options: E12, E63, E126, E127
M41. "apeduze.com" (Domain) — options: E128, E122, E110, E2
M42. "ghaniyu.com" (Domain) — options: E12, E34, E122, E2
M43. "hotmail.com" (Domain) — options: E34, E130, E2, E52
M44. "dogiraftig.com" (Domain) — options: E31, E75, E131, E2
M45. "rivierafamily.com" (Domain) — options: E14, E9, E2, E57
M46. "naffalno.site" (Domain) — options: E134, E135, E12, E136
M47. "photobucket.com" (Domain) — options: E12, E2, E15, E1
M48. "fluoxi.com" (Domain) — options: E12, E55, E106, E2
M49. "dezword.com" (Domain) — options: E43, E31, E142, E2
M50. "apokil.com" (Domain) — options: E128, E41, E34, E2
M51. "moskeet.com" (Domain) — options: E14, E31, E143, E2
M52. "kmtacn.com" (Domain) — options: E32, E31, E2, E12
M53. "mitraseo.hol.es" (Domain) — options: E96, E18, E104, E145
M54. "chubanomania.icu" (Domain) — options: E12, E151, E109, E145
M55. "lonelyatthetop.com" (Domain) — options: E14, E2, E92, E12
M56. "lthhc-zm.com" (Domain) — options: E154, E91, E155, E2
M57. "co-uah.top" (Domain) — options: E156, E157, E22, E158
M58. "co-opros.top" (Domain) — options: E162, E163, E164, E165
M59. "telsec.org" (Domain) — options: E145, E171, E172, E173
M60. "dev-com.sc" (Domain) — options: E178, E176, E157, E179
M61. "nx0.ru" (Domain) — options: E96, E18, E78, E181
M62. "kopratiso.ru" (Domain) — options: E18, E145, E182, E183
M63. "fex.net" (Domain) — options: E96, E84, E185, E115
M64. "tas-gos.top" (Domain) — options: E157, E127, E189, E190
M65. "tio-gos.top" (Domain) — options: E127, E189, E196, E197
M66. "blog.gocon.in" (Domain) — options: E12, E47, E50, E17
M67. "tiloraso.ru" (Domain) — options: E24, E18, E201, E202
M68. "hopto.org" (Domain) — options: E57, E203, E173, E204
M69. "domthr.xyz" (Domain) — options: E31, E205, E206, E207
M70. "hmgo.pw" (Domain) — options: E12, E18, E212, E176
M71. "nitikora.ru" (Domain) — options: E78, E18, E59, E24
M72. "dcshost.net" (Domain) — options: E216, E217, E218, E186
M73. "nikotod.ru" (Domain) — options: E24, E18, E201, E221
M74. "potrakit.ru" (Domain) — options: E78, E18, E202, E150
M75. "peer-gos.top" (Domain) — options: E57, E128, E192, E189
M76. "github.com" (Domain) — options: E34, E222, E223, E2
M77. "ryomy.ru" (Domain) — options: E57, E78, E145, E128
M78. "dodortar.ru" (Domain) — options: E24, E78, E225, E18
M79. "zapto.org" (Domain) — options: E128, E177, E171, E18
M80. "jokotras.ru" (Domain) — options: E18, E57, E227, E24
M81. "cmtheodor.be" (Domain) — options: E18, E96, E211, E17
M82. "arcor.de" (Domain) — options: E78, E180, E66, E18
M83. "admus.top" (Domain) — options: E229, E230, E161, E206
M84. "xsph.ru" (Domain) — options: E96, E57, E231, E232
M85. "britxec.com" (Domain) — options: E96, E236, E101, E2
M86. "rea-gos.top" (Domain) — options: E127, E179, E195, E189
M87. "microsoft.com" (Domain) — options: E3, E125, E7, E84
M88. "co87972.tmweb.ru" (Domain) — options: E18, E78, E242, E57
M89. "sytes.net" (Domain) — options: E7, E115, E186, E43
M90. "ddns.net" (Domain) — options: E43, E248, E249, E117
M91. "i.ua" (Domain) — options: E108, E252, E80, E253
M92. "serveirc.com" (Domain) — options: E43, E46, E49, E2
M93. "cuckoo.cert.ee" (Domain) — options: E176, E257, E146, E252
M94. "pastebin.com" (Domain) — options: E1, E6, E131, E2
M95. "pre-opros.top" (Domain) — options: E169, E166, E22, E260
M96. "tortunas.ru" (Domain) — options: E78, E235, E150, E57
M97. "bounceme.net" (Domain) — options: E180, E188, E263, E7
M98. "frge.io" (Domain) — options: E21, E180, E265, E57
M99. "kesp.cl" (Domain) — options: E145, E18, E92, E146
M100. "acteran.ru" (Domain) — options: E57, E96, E82, E128
M101. "airmauritiusticket.com" (Domain) — options: E12, E2, E139, E134
M102. "myvnc.com" (Domain) — options: E43, E8, E2, E7
M103. "ertimadifa.com" (Domain) — options: E12, E28, E9, E2
M104. "admukr.club" (Domain) — options: E98, E230, E148, E18
M105. "myelectrive.com" (Domain) — options: E43, E2, E35, E134
M106. "admis.club" (Domain) — options: E33, E113, E269, E18
M107. "blinkij.com" (Domain) — options: E43, E55, E64, E2
M108. "varanasiclick.ru" (Domain) — options: E78, E24, E57, E128
M109. "blopik.com" (Domain) — options: E12, E67, E272, E2
M110. "sendmail.website" (Domain) — options: E130, E34, E134, E274
M111. "wpc-v0cdn.org" (Domain) — options: E176, E154, E171, E175
M112. "gobits3.com" (Domain) — options: E277, E107, E256, E2
M113. "e-wwg.com" (Domain) — options: E12, E26, E119, E74
M114. "winuvinnosluk.club" (Domain) — options: E33, E98, E57, E12
M115. "zp.ukrtel.net" (Domain) — options: E247, E279, E187, E186
M116. "autodoka.com.ua" (Domain) — options: E253, E16, E279, E122
M117. "ukr.net" (Domain) — options: E279, E158, E244, E282
M118. "domtern.com" (Domain) — options: E285, E286, E2, E43
M119. "shikjil.com" (Domain) — options: E12, E110, E34, E2
M120. "onyangdol.site" (Domain) — options: E134, E135, E12, E136
M121. "sm.ukrtel.net" (Domain) — options: E282, E279, E280, E186
M122. "fikasterwer.top" (Domain) — options: E42, E229, E194, E24
M123. "an-ukr.top" (Domain) — options: E279, E230, E127, E29
M124. "webknives.com" (Domain) — options: E43, E124, E288, E2
M125. "marmaris.com.ua" (Domain) — options: E29, E253, E98, E108
M126. "jevejosader.top" (Domain) — options: E128, E179, E239, E229
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E290, E291, E26, E292
M128. "yi-gos.top" (Domain) — options: E127, E294, E189, E18
M129. "uz-gos.top" (Domain) — options: E127, E189, E179, E191
M130. "reteredelete.top" (Domain) — options: E229, E296, E166, E230

=== RESPONSE (87.8s, in 9320 / out 19178 tok, stop) ===
