=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. detroito.ru
M31. "apoxipodes.ru" (Domain) — options: E7, E4, E2, E139
M32. "hofsteder.ru" (Domain) — options: E26, E2, E85, E7
M33. "jokotras.ru" (Domain) — options: E67, E7, E141, E1
M34. "qkcew.ru" (Domain) — options: E134, E2, E57, E20
M35. "tortunas.ru" (Domain) — options: E8, E127, E2, E20
M36. "xsph.ru" (Domain) — options: E134, E145, E146, E115
M37. "acteran.ru" (Domain) — options: E8, E26, E150, E5
M38. "mulleti.ru" (Domain) — options: E6, E20, E131, E2
M39. "ryomy.ru" (Domain) — options: E20, E26, E2, E54
M40. "omyce.ru" (Domain) — options: E7, E20, E2, E71
M41. "kilitro.ru" (Domain) — options: E26, E15, E2, E8
M42. "potrakit.ru" (Domain) — options: E7, E26, E117, E2
M43. "kurapat.ru" (Domain) — options: E7, E144, E123, E2
M44. "moolin.ru" (Domain) — options: E124, E22, E155, E2
M45. "qiwardos.ru" (Domain) — options: E126, E8, E120, E2
M46. "xcqef.ru" (Domain) — options: E126, E2, E142, E57
M47. "hilr.ru" (Domain) — options: E27, E67, E42, E2
M48. "erwini.ru" (Domain) — options: E20, E8, E125, E136
M49. "nxkad.ru" (Domain) — options: E57, E65, E113, E2
M50. "dodortar.ru" (Domain) — options: E160, E112, E161, E18
M51. "metanat.ru" (Domain) — options: E124, E26, E123, E2
M52. "tiloraso.ru" (Domain) — options: E117, E112, E113, E7
M53. "mitlubald.ru" (Domain) — options: E20, E113, E2, E4
M54. "lnasfe.ru" (Domain) — options: E143, E4, E54, E2
M55. "milotrad.ru" (Domain) — options: E67, E30, E142, E2
M56. "enterwords.ru" (Domain) — options: E1, E8, E151, E28
M57. "varanasiclick.ru" (Domain) — options: E8, E7, E2, E164
M58. "tbwelo.ru" (Domain) — options: E20, E2, E67, E130
M59. "tarlit.ru" (Domain) — options: E8, E6, E122, E2
M60. "flayga.ru" (Domain) — options: E8, E112, E36, E164
M61. "mafirti.ru" (Domain) — options: E20, E166, E2, E26
M62. "tridiuma.ru" (Domain) — options: E15, E144, E167, E2
M63. "shapurt.ru" (Domain) — options: E26, E123, E52, E2
M64. "clipperso.ru" (Domain) — options: E7, E70, E169, E2
M65. "rubidiumo.ru" (Domain) — options: E124, E170, E2, E20
M66. "ohsxy.com" (Domain) — options: E57, E171, E172, E173
M67. "domthr.xyz" (Domain) — options: E137, E179, E64, E180
M68. "parodadoca.ru" (Domain) — options: E131, E7, E2, E123
M69. "nirsoft.me" (Domain) — options: E184, E185, E186, E187
M70. "wi-opros.top" (Domain) — options: E191, E192, E193, E194
M71. "igshop.net" (Domain) — options: E52, E63, E200, E58
M72. "eu-opros.top" (Domain) — options: E196, E203, E204, E192
M73. "ao-opros.top" (Domain) — options: E193, E199, E204, E192
M74. "pro-gos.top" (Domain) — options: E207, E208, E209, E210
M75. "amo-opros.top" (Domain) — options: E205, E204, E192, E197
M76. "eti-opros.top" (Domain) — options: E193, E194, E17, E192
M77. "awa-opros.top" (Domain) — options: E196, E195, E204, E192
M78. "gofile.io" (Domain) — options: E12, E10, E16, E215
M79. "shodan.io" (Domain) — options: E64, E221, E218, E222
M80. "skreatortemp.site" (Domain) — options: E45, E46, E224, E50
M81. "photobucket.com" (Domain) — options: E226, E83, E32, E227
M82. "bounceme.net" (Domain) — options: E184, E61, E66, E231
M83. "pre-opros.top" (Domain) — options: E196, E192, E204, E234
M84. "fori-opros.top" (Domain) — options: E192, E17, E196, E235
M85. "jo-opros.top" (Domain) — options: E205, E236, E204, E192
M86. "world-opros.top" (Domain) — options: E192, E198, E204, E17
M87. "ui-opros.top" (Domain) — options: E197, E17, E192, E194
M88. "github.com" (Domain) — options: E155, E237, E238, E83
M89. "proxylogon.com" (Domain) — options: E173, E243, E244, E83
M90. "top-opros.top" (Domain) — options: E196, E205, E204, E195
M91. "co-opros.top" (Domain) — options: E70, E205, E206, E247
M92. "fex.net" (Domain) — options: E60, E62, E202, E58
M93. "myftp.biz" (Domain) — options: E248, E249, E219, E250
M94. "bul-opros.top" (Domain) — options: E196, E197, E204, E192
M95. "fluoxi.com" (Domain) — options: E254, E223, E83, E95
M96. "t.me" (Domain) — options: E184, E188, E187, E14
M97. "sytes.net" (Domain) — options: E64, E58, E260, E62
M98. "frge.io" (Domain) — options: E263, E38, E264, E265
M99. "dcshost.net" (Domain) — options: E64, E266, E267, E58
M100. "webhop.me" (Domain) — options: E189, E188, E187, E186
M101. "www.dstruct.net" (Domain) — options: E64, E273, E233, E269
M102. "ns3-dns.com" (Domain) — options: E275, E276, E277, E256
M103. "gopoppers.com" (Domain) — options: E81, E137, E68, E83
M104. "myftp.org" (Domain) — options: E280, E251, E250, E219
M105. "plexbd.net" (Domain) — options: E64, E260, E202, E58
M106. "afi-opros.top" (Domain) — options: E195, E17, E192, E196
M107. "apps-opros.top" (Domain) — options: E192, E283, E198, E195
M108. "cdn.jsdelivr.net" (Domain) — options: E284, E64, E202, E58
M109. "project3.top" (Domain) — options: E286, E287, E38, E13
M110. "job-opros.top" (Domain) — options: E206, E192, E205, E204
M111. "mockbin.org" (Domain) — options: E239, E6, E290, E75
M112. "dyndns.com" (Domain) — options: E64, E276, E277, E83
M113. "hmgo.pw" (Domain) — options: E174, E294, E295, E125
M114. "programasparapc.net" (Domain) — options: E200, E58, E123, E14
M115. "motoristo.ru" (Domain) — options: E67, E1, E298, E2
M116. "milotraf.ru" (Domain) — options: E67, E124, E113, E2
M117. "arentuk.com" (Domain) — options: E1, E229, E299, E83
M118. "bilitora.ru" (Domain) — options: E67, E114, E2, E30
M119. "circulas.ru" (Domain) — options: E112, E20, E8, E2
M120. "wicksl.ru" (Domain) — options: E19, E125, E138, E2
M121. "cooperi.ru" (Domain) — options: E7, E68, E52, E2
M122. "rncsq.ru" (Domain) — options: E126, E53, E306, E2
M123. "nitikora.ru" (Domain) — options: E7, E15, E2, E26
M124. "ganara.ru" (Domain) — options: E8, E26, E123, E15
M125. "paparat.ru" (Domain) — options: E20, E72, E26, E2
M126. "pasamart.ru" (Domain) — options: E123, E2, E4, E164
M127. "cve.mitre.org" (Domain) — options: E308, E76, E248, E75
