=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 928 canonicals"
Entities:
E1. e-wwg.com
E187. myvnc.com
E188. oncetrips.com
E189. onedrive.live.com
E190. myddns.me
E191. drive.google.com
E192. upportteam.lingrevelat.com
E193. it-develop.me
E194. everything-everywhere.at.ply.gg
E195. vdsina.ru
E196. telecomds.online
E197. bugiplaysec.com
E198. ns3-dns.com
E199. verofes.com
E200. rresteraftin.com
E201. dodortar.ru
E202. giraffe-tour.ru
E203. domtern.com
E204. supermarioprohozhdenie.ru
E205. super777bomba.ru
E206. telegram-click.ru
E207. telegram-mobile.ru
E208. telegram-wap.me
E209. webk-telegram.icu
E210. podologaneri.it
E211. a3-ukr.net
E212. armpress.net
E213. post.mil.gov.ua
E214. zallesman.ru
E215. mitraseo.hol.es
E216. 7tt.me
E217. fernandoherrera.me
E218. i1t.me
E219. webhop.me
E220. erwini.ru
E221. moolin.ru
E222. jimloamfilling.online
E223. kilomunara.com
E224. integramultimedia.com.mx
E225. tme-id.com
E226. ertimadifa.com
E227. shikjil.com
E228. apokil.com
E229. tinyurl.com
E230. programasparapc.net
E231. yi-gos.top
E232. admru.top
E233. rea-gos.top
E234. jel-gos.top
E235. admukr.top
E236. vote-me.top
E237. ndlestomak.top
E238. admus.top
E239. meteolink.host
E240. ns1.fountainrate.com
E241. ns2.fountainrate.com
E242. fudupdate.com
E243. foundpomoshi.com
E244. servecounterstrike.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E5, E12
M3. "eu-opros.top" (Domain) — options: E17, E18, E19, E20
M4. "vljsport.eu.com" (Domain) — options: E26, E27, E28, E29
M5. "droopily.eu" (Domain) — options: E35, E32, E36, E2
M6. "tinyurl.com" (Domain) — options: E42, E43, E44, E5
M7. "europadonnaireland.org" (Domain) — options: E29, E49, E50, E6
M8. "arentuk.com" (Domain) — options: E35, E55, E56, E5
M9. "teiergam.com" (Domain) — options: E61, E5, E48, E62
M10. "zarabovannyok.eu" (Domain) — options: E65, E29, E41, E45
M11. "outlook.com" (Domain) — options: E67, E68, E69, E70
M12. "telegrad.info" (Domain) — options: E74, E75, E76, E77
M13. "napropertyhub.eu" (Domain) — options: E82, E29, E35, E32
M14. "ereservices.com" (Domain) — options: E86, E87, E88, E5
M15. "modeselling.com" (Domain) — options: E92, E93, E94, E95
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E98, E99, E100, E29
M17. "golgba.com" (Domain) — options: E48, E102, E103, E5
M18. "expeditionabroad.com" (Domain) — options: E45, E106, E5, E94
M19. "telsec.org" (Domain) — options: E110, E74, E49, E111
M20. "tbwelo.ru" (Domain) — options: E39, E114, E115, E116
M21. "telecomds.online" (Domain) — options: E79, E120, E121, E122
M22. "fex.net" (Domain) — options: E128, E129, E130, E131
M23. "vinergil.com" (Domain) — options: E43, E5, E137, E138
M24. "verofes.com" (Domain) — options: E94, E91, E141, E5
M25. "t.co" (Domain) — options: E15, E81, E144, E145
M26. "fluoxi.com" (Domain) — options: E59, E13, E5, E150
M27. "inter-webservices.com" (Domain) — options: E154, E143, E5, E155
M28. "tme-id.com" (Domain) — options: E156, E148, E47, E157
M29. "ifastnet.com" (Domain) — options: E68, E92, E5, E159
M30. "sendmail.website" (Domain) — options: E68, E67, E163, E164
M31. "barnsertr.com" (Domain) — options: E106, E45, E169, E5
M32. "tg.cyou" (Domain) — options: E170, E171, E172, E173
M33. "olei.ro" (Domain) — options: E177, E178, E179, E170
M34. "billiopa.com" (Domain) — options: E33, E59, E183, E5
M35. "teleqram.info" (Domain) — options: E185, E75, E12, E60
M36. "myelectrive.com" (Domain) — options: E187, E148, E188, E189
M37. "lingrevelat.com" (Domain) — options: E192, E109, E43, E193
M38. "ruvds.com" (Domain) — options: E45, E159, E195, E5
M39. "3utilities.com" (Domain) — options: E104, E197, E184, E9
M40. "dogiraftig.com" (Domain) — options: E12, E16, E200, E5
M41. "superboler.com" (Domain) — options: E204, E169, E205, E5
M42. "telegram.uk.net" (Domain) — options: E76, E63, E49, E206
M43. "aneria.net" (Domain) — options: E128, E90, E210, E131
M44. "hillespostelnm.eu" (Domain) — options: E181, E29, E37, E213
M45. "telegraom.me" (Domain) — options: E208, E63, E216, E77
M46. "nafillimonilini.net" (Domain) — options: E160, E131, E220, E221
M47. "texlidia.com" (Domain) — options: E12, E26, E224, E5
M48. "sinergil.com" (Domain) — options: E46, E5, E227, E16
M49. "tronogram.com" (Domain) — options: E106, E12, E5, E137
M50. "reteredelete.top" (Domain) — options: E231, E232, E233, E234
M51. "fountainrate.com" (Domain) — options: E240, E241, E96, E242

=== RESPONSE (10.3s, in 5832 / out 1125 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":"E93","r":"b"},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":"E192","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E240","r":"b"}]}
