=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. mockbin.org
E182. wi-opros.top
E183. eti-opros.top
E184. tiloraso.ru
E185. potrakit.ru
E186. clipperso.ru
E187. verofes.com
E188. anniversarygiftsforcouples.com
E189. ereservices.com
E190. inter-webservices.com
E191. ao3.hmgo.pw
E192. iol.pt
E193. pius-studio.at
E194. hilr.ru
E195. naffalno.site
E196. a0322810.xsph.ru
E197. a0695487.xsph.ru
E198. a0656203.xsph.ru
E199. a0667987.xsph.ru
E200. a0698262.xsph.ru
E201. admukr.top
E202. admru.top
E203. topadm.top
E204. admukr.club
E205. arelyevennot.top
E206. rbadm.top
E207. an-ukr.top
E208. coinerpay.top
E209. hawksi.ru
E210. enterwords.ru
E211. detroito.ru
E212. ui-opros.top
E213. awa-opros.top
E214. ndlestomak.top
E215. www.msp.gov.ua [aka msp.gov.ua]
E216. admis.club
E217. jo-opros.top
E218. kilitro.ru
E219. fishitor.ru
E220. bilitora.ru
E221. tortunas.ru
E222. mulleti.ru
E223. myftp.biz
E224. up-dot.myftp.org
E225. optica-rd.myftp.biz
E226. zapto.org
E227. fan-guy.com
E228. sinergil.com
E229. vuonorganic.com
E230. airmauritiusticket.com
E231. ticket.cyberpolice.gov.ua
E232. circulas.ru
E233. cisa.gov
E234. d-upl.ddns.net
E235. datagroup.ddns.net
E236. ln-upl.ddns.net
E237. star-cz.ddns.net
E238. single-office.ddns.net
E239. ddnsking.com
E240. motoristo.ru
E241. tarlit.ru
E242. ganara.ru
E243. vinergil.com
E244. gordon6.hopto.org
E245. shapurt.ru
E246. info-cip.org
E247. ns2-dns.com
E248. ns3-dns.com
E249. ns.ns3-dns.com
E250. billiopa.com
E251. callsol.ru
E252. nx0.ru
E253. e-wwg.com
E254. github.com
E255. golgba.com
E256. arminext.com
E257. winuvinnosluk.club
E258. military-ukraine.site
E259. sackmeister.de
E260. nitikora.ru
E261. aon.at
E262. survefuz.com
E263. email.cz
E264. notfiled.com
E265. mail.gov.ua
E266. erinekenney.com
E267. 1833.site
E268. eumr.site
E269. 8003659902.site
E270. courtgova.site
E271. www.catalog.update.microsoft.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E37, E38, E39, E40
M6. "app.any.run" (Domain) — options: E44, E45, E15, E46
M7. "github.com" (Domain) — options: E1, E52, E53, E23
M8. "shodan.io" (Domain) — options: E56, E57, E5, E58
M9. "aspx.io" (Domain) — options: E2, E62, E63, E64
M10. "nx0.ru" (Domain) — options: E59, E68, E69, E45
M11. "fex.net" (Domain) — options: E74, E59, E75, E48
M12. "serveminecraft.net" (Domain) — options: E79, E48, E80, E81
M13. "mastodon.social" (Domain) — options: E84, E85, E32, E38
M14. "pastebin.com" (Domain) — options: E83, E88, E89, E23
M15. "domthr.xyz" (Domain) — options: E90, E92, E56, E93
M16. "cdn.jsdelivr.net" (Domain) — options: E8, E56, E75, E50
M17. "uadop.webflow.io" (Domain) — options: E61, E67, E5, E2
M18. "webhop.me" (Domain) — options: E103, E105, E106, E84
M19. "bounceme.net" (Domain) — options: E67, E76, E110, E41
M20. "moskeet.com" (Domain) — options: E1, E90, E112, E23
M21. "servehttp.com" (Domain) — options: E83, E23, E81, E117
M22. "cuckoo.cert.ee" (Domain) — options: E56, E120, E121, E122
M23. "serveirc.com" (Domain) — options: E79, E127, E83, E23
M24. "dcshost.net" (Domain) — options: E56, E107, E128, E48
M25. "ryomy.ru" (Domain) — options: E130, E45, E131, E71
M26. "cve.mitre.org" (Domain) — options: E70, E16, E133, E13
M27. "t.me" (Domain) — options: E67, E106, E51, E115
M28. "xbeta.online" (Domain) — options: E139, E59, E140, E141
M29. "peer-gos.top" (Domain) — options: E147, E148, E149, E124
M30. "blinkij.com" (Domain) — options: E154, E155, E23, E156
M31. "nirsoft.me" (Domain) — options: E84, E29, E106, E67
M32. "fluoxi.com" (Domain) — options: E154, E58, E23, E156
M33. "stormpredictor.host" (Domain) — options: E160, E161, E162, E17
M34. "sytes.net" (Domain) — options: E56, E48, E164, E165
M35. "myvnc.com" (Domain) — options: E133, E166, E81, E23
M36. "syncapp.host" (Domain) — options: E17, E161, E168, E160
M37. "netbin.host" (Domain) — options: E168, E160, E161, E46
M38. "servequake.com" (Domain) — options: E82, E23, E79, E117
M39. "jo-opros.top" (Domain) — options: E172, E173, E174, E175
M40. "tools.nexcess.net" (Domain) — options: E74, E41, E48, E56
M41. "ui-opros.top" (Domain) — options: E177, E173, E182, E176
M42. "kopratiso.ru" (Domain) — options: E72, E91, E184, E45
M43. "webknives.com" (Domain) — options: E67, E187, E188, E23
M44. "aon.at" (Domain) — options: E191, E192, E193, E194
M45. "xsph.ru" (Domain) — options: E68, E196, E197, E130
M46. "admus.top" (Domain) — options: E201, E202, E203, E152
M47. "erwini.ru" (Domain) — options: E72, E209, E210, E45
M48. "wi-opros.top" (Domain) — options: E172, E177, E212, E176
M49. "oceriesfornot.top" (Domain) — options: E205, E202, E214, E180
M50. "kesp.cl" (Domain) — options: E59, E108, E121, E38
M51. "ao-opros.top" (Domain) — options: E172, E173, E175, E176
M52. "hilr.ru" (Domain) — options: E70, E218, E96, E45
M53. "bubenci.ru" (Domain) — options: E72, E47, E45, E130
M54. "winscp.net" (Domain) — options: E74, E56, E107, E48
M55. "myftp.org" (Domain) — options: E223, E224, E35, E83
M56. "vinergil.com" (Domain) — options: E227, E228, E23, E187
M57. "photobucket.com" (Domain) — options: E127, E159, E23, E230
M58. "civh.ru" (Domain) — options: E194, E59, E45, E130
M59. "ddns.net" (Domain) — options: E234, E235, E105, E236
M60. "moolin.ru" (Domain) — options: E222, E72, E240, E45
M61. "parodadoca.ru" (Domain) — options: E73, E96, E45, E49
M62. "tinyurl.com" (Domain) — options: E10, E84, E228, E20
M63. "zapto.org" (Domain) — options: E136, E13, E73, E133
M64. "dyndns.com" (Domain) — options: E56, E247, E181, E23
M65. "billyhot.ru" (Domain) — options: E220, E250, E45, E221
M66. "qkcew.ru" (Domain) — options: E70, E47, E45, E59
M67. "ginaengg.com" (Domain) — options: E253, E195, E228, E254
M68. "arentuk.com" (Domain) — options: E195, E88, E205, E23
M69. "arcor.de" (Domain) — options: E45, E47, E259, E51
M70. "freedynamicdns.org" (Domain) — options: E42, E56, E13, E166
M71. "serveftp.com" (Domain) — options: E79, E23, E133, E81
M72. "hotmail.com" (Domain) — options: E20, E19, E23, E57
M73. "evil.server.com" (Domain) — options: E81, E189, E117, E23
M74. "naffalno.site" (Domain) — options: E113, E267, E268, E108
M75. "microsoft.com" (Domain) — options: E271, E28, E31, E4

=== RESPONSE (62.4s, in 7019 / out 11411 tok, stop) ===
{"v":[{"m":"run.mocky.io","id":"NEW","g":"mock API service","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"mock API service","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"email service provider","p":"E29","r":"n"},{"m":"www.catalog.update.microsoft.com","id":"NEW","g":"Microsoft Update Catalog website","p":"E29","r":"p"},{"m":"frge.io","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"interactive malware analysis sandbox","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"aspx.io","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"Minecraft server hosting","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"decentralized social networking service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"webflow hosted site","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"email verification service","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"HTTP server hosting","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"malware analysis sandbox","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server hosting","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE vulnerability database","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram short link service","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"utility software developer website","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"VNC service","p":null,"r":null},{"m":"syncapp.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"Quake server hosting","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"hosting tool","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"Austrian domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"Chilean domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"WinSCP software website","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"FTP hosting service","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"German internet service provider","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"FTP server hosting","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"email service provider","p":"E29","r":"n"},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"technology company","p":null,"r":null}]}
