=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 917 canonicals"
Entities:
E1. modeselling.com
M9. "outlook.com" (Domain) — options: E54, E37, E55, E56
M10. "telegrad.info" (Domain) — options: E60, E61, E62, E63
M11. "napropertyhub.eu" (Domain) — options: E68, E69, E50, E70
M12. "ereservices.com" (Domain) — options: E14, E73, E4, E74
M13. "modeselling.com" (Domain) — options: E78, E79, E10, E12
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E82, E83, E84
M15. "golgba.com" (Domain) — options: E88, E89, E4, E80
M16. "expeditionabroad.com" (Domain) — options: E94, E8, E95, E4
M17. "tbwelo.ru" (Domain) — options: E24, E98, E99, E32
M18. "telecomds.online" (Domain) — options: E104, E105, E106, E107
M19. "fex.net" (Domain) — options: E40, E113, E114, E115
M20. "vinergil.com" (Domain) — options: E80, E40, E34, E4
M21. "verofes.com" (Domain) — options: E5, E4, E121, E97
M22. "t.co" (Domain) — options: E124, E125, E126, E127
M23. "fluoxi.com" (Domain) — options: E92, E42, E13, E4
M24. "inter-webservices.com" (Domain) — options: E33, E122, E4, E14
M25. "tme-id.com" (Domain) — options: E136, E137, E37, E138
M26. "ifastnet.com" (Domain) — options: E57, E33, E141, E4
M27. "sendmail.website" (Domain) — options: E57, E54, E144, E145
M28. "barnsertr.com" (Domain) — options: E80, E48, E150, E151
M29. "olei.ro" (Domain) — options: E31, E152, E153, E24
M30. "billiopa.com" (Domain) — options: E5, E80, E42, E157
M31. "teleqram.info" (Domain) — options: E65, E160, E62, E161
M32. "myelectrive.com" (Domain) — options: E1, E163, E164, E165
M33. "lingrevelat.com" (Domain) — options: E167, E5, E34, E137
M34. "ruvds.com" (Domain) — options: E53, E77, E33, E4
M35. "3utilities.com" (Domain) — options: E90, E172, E159, E4
M36. "zapto.org" (Domain) — options: E174, E175, E176, E43
M37. "dogiraftig.com" (Domain) — options: E44, E181, E182, E4
M38. "superboler.com" (Domain) — options: E184, E151, E4, E5
M39. "telegram.uk.net" (Domain) — options: E187, E47, E179, E188
M40. "aneria.net" (Domain) — options: E31, E14, E190, E116
M41. "hillespostelnm.eu" (Domain) — options: E155, E10, E50, E25
M42. "nafillimonilini.net" (Domain) — options: E40, E197, E116, E32
M43. "texlidia.com" (Domain) — options: E5, E200, E201, E4
M44. "sinergil.com" (Domain) — options: E97, E40, E36, E4
M45. "tronogram.com" (Domain) — options: E164, E206, E95, E4
M46. "reteredelete.top" (Domain) — options: E28, E209, E210, E40
M47. "fountainrate.com" (Domain) — options: E216, E217, E10, E218
M48. "ginaengg.com" (Domain) — options: E5, E88, E34, E220
M49. "diagnostic-resolver.com" (Domain) — options: E14, E222, E223, E4
M50. "myftp.org" (Domain) — options: E227, E228, E229, E33
M51. "agrikoz.com" (Domain) — options: E48, E43, E234, E4

=== RESPONSE (84.2s, in 5777 / out 12229 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"domain","p":"E78","r":"b"},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"domain","p":"E167","r":"b"},{"m":"ruvds.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"domain","p":"E216","r":"b"},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":"E227","r":"b"},{"m":"agrikoz.com","id":"NEW","g":"domain","p":null,"r":null}]}
