=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. winuvinnosluk.club
E171. cerv-gos.top
E172. for-gos.top
E173. blopik.com
E174. akaluij.com
E175. shikjil.com
E176. westafrance.com
E177. ereservices.com
E178. webhop.me
E179. inter-webservices.com
E180. districoperav.icu
E181. chubanomania.icu
E182. varanasiclick.ru
E183. chinagrill.co
E184. compensation-ukr.com
E185. compensations-ukrain.bar
E186. uacompensation.xyz
E187. ua-compensations.xyz
E188. telegram.org.security.ohsxy.com
E189. europadonnaireland.org
E190. myftp.org
E191. ec-compensation.xyz
E192. hopto.org
E193. rea-gos.top
E194. meteolink.host
E195. redirectme.net
E196. bow-gos.top
E197. jar-gos.top
E198. serveirc.com
E199. graphiuma.online
E200. www.facebook.com
E201. axikok.com
E202. lonelyatthetop.com
E203. ew-gos.top
E204. an-gos.top
E205. servemp3.com
E206. gmail.com
E207. gov.ua
E208. uabayrakua.com
E209. ukrainecenter.yolasite.com
E210. military-ukraine.site
E211. military-ukraine.online
E212. ukrahelpforall.ucraft.site
E213. ws-gos.top
E214. mygraphbook.com
E215. rivierafamily.com
E216. onedrive.live.com
E217. taximadridclass.com
E218. troadsecow.com
E219. cooperi.ru
E220. surname192.temp.swtest.ru
E221. ticket.cyberpolice.gov.ua
E222. photobucket.com
E223. lesrochersblancs.com
E224. www.dstruct.net
E225. granitecsinks.ca
E226. winscp.net
E227. hotmail.com
E228. shodan.io
E229. iforma.es
E230. enterwords.ru
E231. tortunas.ru
E232. hofsteder.ru
E233. tax-compensation.xyz
E234. ua-compenses.top
E235. winchconstruction.com
E236. kopratiso.ru
E237. ao-opros.top
E238. jo-opros.top
E239. co-uah.top
E240. amo-opros.top
E241. candidar.ru
E242. brand-gos.top
E243. ginaengg.com
E244. billiopa.com
E245. golgba.com
E246. barbatus.online
E247. smartideabusiness.com
E248. pasamart.ru
E249. mill.co.ua
E250. baidencult.com
E251. ukrainebayra.com
E252. freedynamicdns.net
E253. 8003659902.site
E254. serveminecraft.net
E255. uam-compensation.xyz
E256. ludepa.ec
E257. pay.uacompensation.xyz
E258. myua-compensations.xyz
E259. mitlubald.ru
E260. kilitro.ru
E261. bilitora.ru
E262. nxkad.ru
E263. servepics.com
E264. motocheck.in
E265. serveblog.net
E266. economiquity.org
E267. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E268. podologaneri.it
E269. nais-gov.org
E270. mail.nais-gov.org
E271. ansaigon.com
E272. cisa.gov
E273. topadm.top
E274. tzi.info-cip.org
E275. lnk.ukr-compens.xyz
E276. pay.ukr-compens.xyz
E277. ua-taxes-compens.xyz
E278. tax-compenses.xyz
E279. ua-compens.top
E280. wm-gos.top
E281. wers-gos.top
E282. tas-gos.top
E283. 1833.site
E284. eumr.site
E285. helpzzfound.site
E286. mail-box.site
E287. naffalno.site
E288. 67.199.248.10
E289. 192.198.87.130
E290. 67.199.248.11
E291. up-lnk.myftp.org
E292. d-upl.ddns.net
E293. coinerpay.top
E294. mono.gg-pay.me
E295. next24.gg-pay.me
E296. ua-cip.org
E297. ceronamtinclube.icu
E298. uatax-compenses.xyz
E299. nitikora.ru
E300. plexbd.net
E301. wpc-v0cdn.org
E302. ln-upl.ddns.net
E303. tools.nexcess.net
E304. fluoxi.com
E305. online.ua
E306. foundpomoshi.com
E307. domthr.xyz
E308. nais-gov.com
E309. www.virustotal.com [aka virustotal.com]
E310. www.dropbox.com
E311. analyze.intezer.com
E312. 185.193.38.78
E313. fex.net
E314. www.michiganmastereltiempo.com
E315. melitaeas.online [aka melitaes.online]
E316. sardanal.online
E317. cryptsen7fo43rr6.onion.cab
E318. coagula.online
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E2, E3, E11
M3. "ocspdep.com" (Domain) — options: E16, E17, E18, E3
M4. "vuonorganic.com" (Domain) — options: E2, E23, E24, E3
M5. "vuxuancuong.com" (Domain) — options: E25, E2, E28, E29
M6. "winuvinnosluk.club" (Domain) — options: E33, E34, E35, E36
M7. "softloadup.com" (Domain) — options: E41, E42, E43, E44
M8. "anniversarygiftsforcouples.com" (Domain) — options: E46, E3, E47, E10
M9. "api.dev-com.sc" (Domain) — options: E50, E51, E14, E52
M10. "surname192.temp.swtest.ru" (Domain) — options: E56, E25, E57, E58
M11. "programasparapc.net" (Domain) — options: E62, E63, E64, E65
M12. "timeandbright.com" (Domain) — options: E2, E3, E71, E56
M13. "project2.top" (Domain) — options: E73, E74, E75, E35
M14. "ginaengg.com" (Domain) — options: E80, E2, E81, E82
M15. "project3.top" (Domain) — options: E73, E84, E75, E35
M16. "borizhog.com" (Domain) — options: E27, E86, E83, E3
M17. "baidencult.com" (Domain) — options: E2, E88, E3, E40
M18. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E92, E93, E94, E95
M19. "taximadridclass.com" (Domain) — options: E98, E2, E99, E12
M20. "servehalflife.com" (Domain) — options: E103, E104, E105, E3
M21. "britxec.com" (Domain) — options: E10, E109, E9, E3
M22. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E92, E94, E112, E95
M23. "smartideabusiness.com" (Domain) — options: E2, E10, E3, E100
M24. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E92, E93, E112, E115
M25. "parodadoca.ru" (Domain) — options: E25, E116, E58, E64
M26. "xcasinobonuses.net" (Domain) — options: E120, E63, E66, E121
M27. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E93, E94, E112, E95
M28. "advanced-ip-scanners.com" (Domain) — options: E65, E126, E127, E128
M29. "cdn.discordapp.com" (Domain) — options: E115, E131, E132, E133
M30. "ye-gos.top" (Domain) — options: E73, E136, E137, E138
M31. "lonelyatthetop.com" (Domain) — options: E2, E3, E18, E144
M32. "product-reviews.website" (Domain) — options: E2, E146, E147, E127
M33. "jevejosader.top" (Domain) — options: E37, E53, E141, E75
M34. "sv5206.xserver.jp" (Domain) — options: E25, E31, E152, E117
M35. "ddnsking.com" (Domain) — options: E123, E153, E3, E154
M36. "xcqef.ru" (Domain) — options: E25, E58, E158, E29
M37. "badge-gos.top" (Domain) — options: E140, E143, E162, E139
M38. "successilin.top" (Domain) — options: E16, E75, E165, E37
M39. "oceriesfornot.top" (Domain) — options: E169, E75, E35, E170
M40. "widget.forum-pokemon.com" (Domain) — options: E42, E90, E3, E25
M41. "blinkij.com" (Domain) — options: E173, E153, E3, E174
M42. "webknives.com" (Domain) — options: E176, E48, E2, E3
M43. "ceronamtinclube.icu" (Domain) — options: E180, E1, E181, E16
M44. "compensationukr.com" (Domain) — options: E184, E3, E165, E185
M45. "economiquity.org" (Domain) — options: E49, E188, E80, E189
M46. "reteredelete.top" (Domain) — options: E33, E75, E193, E35
M47. "for-gos.top" (Domain) — options: E73, E136, E196, E197
M48. "servecounterstrike.com" (Domain) — options: E89, E108, E3, E105
M49. "mygraphbook.com" (Domain) — options: E199, E200, E3, E2
M50. "rea-gos.top" (Domain) — options: E73, E136, E53, E164
M51. "gobits3.com" (Domain) — options: E73, E82, E205, E3
M52. "ukrainebayra.com" (Domain) — options: E208, E3, E209, E7
M53. "yi-gos.top" (Domain) — options: E73, E136, E162, E204
M54. "nowpropitup.com" (Domain) — options: E2, E130, E18, E3
M55. "rivertimad.com" (Domain) — options: E215, E99, E3, E10
M56. "expeditionabroad.com" (Domain) — options: E2, E101, E3, E167
M57. "co87972.tmweb.ru" (Domain) — options: E25, E58, E219, E31
M58. "airmauritiusticket.com" (Domain) — options: E2, E25, E3, E221
M59. "westafrance.com" (Domain) — options: E223, E3, E28, E179
M60. "winchconstruction.com" (Domain) — options: E2, E3, E224, E225
M61. "shormanz.com" (Domain) — options: E2, E227, E228, E3
M62. "enlamentedeunasesor.com" (Domain) — options: E68, E3, E230, E100
M63. "compensation-ukr.com" (Domain) — options: E14, E70, E165, E185
M64. "cautionphenomenon.co.kr" (Domain) — options: E25, E2, E183, E153
M65. "co-opros.top" (Domain) — options: E73, E236, E237, E238
M66. "biengrandir37.com" (Domain) — options: E223, E3, E241, E176
M67. "texlidia.com" (Domain) — options: E214, E244, E71, E3
M68. "barbacoalosmartinez.com" (Domain) — options: E2, E3, E246, E98
M69. "toknowall.com" (Domain) — options: E10, E227, E249, E3
M70. "bow-gos.top" (Domain) — options: E73, E136, E203, E139
M71. "baidenfree.com" (Domain) — options: E250, E3, E251, E17
M72. "agreminj.com" (Domain) — options: E2, E86, E3, E144
M73. "ec-compensation.xyz" (Domain) — options: E255, E233, E187, E186
M74. "milotrad.ru" (Domain) — options: E259, E260, E158, E58
M75. "agrikoz.com" (Domain) — options: E15, E87, E52, E3
M76. "lesrochersblancs.com" (Domain) — options: E176, E3, E263, E2
M77. "inter-webservices.com" (Domain) — options: E176, E177, E3, E2
M78. "servebeer.com" (Domain) — options: E89, E107, E265, E3
M79. "combinedresidency.org" (Domain) — options: E2, E266, E267, E144
M80. "nais-gov.com" (Domain) — options: E269, E270, E143, E50
M81. "europadonnaireland.org" (Domain) — options: E49, E269, E2, E266
M82. "verofes.com" (Domain) — options: E33, E107, E47, E3
M83. "center-gos.top" (Domain) — options: E73, E136, E140, E143
M84. "off.ukr-compens.xyz" (Domain) — options: E275, E276, E187, E124
M85. "ws-gos.top" (Domain) — options: E73, E140, E280, E143
M86. "8003659902.site" (Domain) — options: E95, E35, E283, E284
M87. "servehttp.com" (Domain) — options: E107, E3, E205, E106
M88. "185.193.38.78" (Domain) — options: E288, E289, E283, E290
M89. "accept-pay.top" (Domain) — options: E276, E293, E257, E171
M90. "cerv-gos.top" (Domain) — options: E136, E73, E53, E139
M91. "wpc-v0cdn.org" (Domain) — options: E134, E131, E296, E190
M92. "ew-gos.top" (Domain) — options: E73, E140, E53, E196
M93. "peer-gos.top" (Domain) — options: E73, E139, E136, E171
M94. "wm-gos.top" (Domain) — options: E73, E140, E213, E204
M95. "districoperav.icu" (Domain) — options: E124, E297, E181, E37
M96. "alt-2cdn.net" (Domain) — options: E134, E300, E133, E63
M97. "uatax-compens.xyz" (Domain) — options: E298, E233, E277, E278
M98. "advanced-ip-scaner.com" (Domain) — options: E62, E28, E127, E126
M99. "tense-gos.top" (Domain) — options: E73, E136, E139, E162
M100. "lnk.ukr-compens.xyz" (Domain) — options: E22, E276, E187, E124
M101. "onthewifi.com" (Domain) — options: E2, E3, E51, E202
M102. "helpzzfound.site" (Domain) — options: E306, E283, E212, E22
M103. "ua-compensation.top" (Domain) — options: E279, E187, E255, E234
M104. "brand-gos.top" (Domain) — options: E73, E140, E204, E139
M105. "uatax-compenses.xyz" (Domain) — options: E124, E278, E233, E277
M106. "ais-gos.top" (Domain) — options: E136, E73, E139, E140
M107. "www.hybrid-analysis.com" (Domain) — options: E309, E310, E311, E312
M108. "wasabiwallet.online" (Domain) — options: E124, E246, E121, E315

=== RESPONSE (142.3s, in 9043 / out 15070 tok, stop) ===
