=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. autodoka.com.ua
E447. verofes.com
E448. webk-telegram.sbs
E449. webk-telegram.icu
E450. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E451. ns2-dns.com
E452. myvnc.com
E453. aspe.ro
E454. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E455. gov.mil.ua.aspx.io
E456. internetcygane.ru
E457. inter-webservices.com
E458. int-ukr.net
E459. erinekenney.com
E460. fikasterwer.top
E461. telegram.org-a0dm91dk31i.cloue.link
E462. claud.in
E463. ssl2.site
E464. ssl3.site
E465. ssl4.site [aka www.ssl4.site]
E466. shormanz.com
E467. propertyiran.ir
E468. shopersport.ru
E469. www.virustotal.com [aka virustotal.com]
E470. proxylogon.com
E471. dcshost.net
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E8, E3, E9, E5
M3. "yeah-biches.kyiv.ua" (Domain) — options: E8, E9, E13, E14
M4. "biches-yeah.co.ua" (Domain) — options: E4, E12, E3, E1
M5. "filebin.net" (Domain) — options: E20, E21, E22, E23
M6. "i.ua" (Domain) — options: E4, E13, E17, E14
M7. "mayak.dp.ua" (Domain) — options: E4, E13, E16, E31
M8. "ukrainebayra.com" (Domain) — options: E6, E4, E33, E34
M9. "autodoka.com.ua" (Domain) — options: E12, E39, E8, E40
M10. "online.ua" (Domain) — options: E35, E44, E45, E15
M11. "marmaris.com.ua" (Domain) — options: E12, E1, E39, E6
M12. "nv.ua" (Domain) — options: E9, E48, E14, E15
M13. "ndibk.gov.ua" (Domain) — options: E9, E13, E14, E50
M14. "aten.ua" (Domain) — options: E16, E18, E4, E53
M15. "military-ukraine.site" (Domain) — options: E35, E55, E56, E57
M16. "trnvk.gov.ua" (Domain) — options: E9, E14, E48, E50
M17. "meta.ua" (Domain) — options: E16, E18, E63, E15
M18. "pbank.co.ua" (Domain) — options: E50, E3, E9, E8
M19. "bdf.gov.ua" (Domain) — options: E9, E13, E14, E50
M20. "mill.co.ua" (Domain) — options: E6, E5, E16, E31
M21. "www.adelaida.ua" (Domain) — options: E12, E67, E68, E7
M22. "military-ukraine.online" (Domain) — options: E6, E55, E72, E13
M23. "dsns.com.ua" (Domain) — options: E13, E48, E1, E40
M24. "atl.ua" (Domain) — options: E16, E4, E15, E1
M25. "arentuk.com" (Domain) — options: E80, E38, E43, E33
M26. "ukr.net" (Domain) — options: E78, E84, E85, E86
M27. "zarabovannyok.eu" (Domain) — options: E92, E93, E94, E95
M28. "ukrainecenter.yolasite.com" (Domain) — options: E6, E101, E102, E35
M29. "mail.aet.in.ua" (Domain) — options: E55, E105, E31, E4
M30. "gov.ua" (Domain) — options: E29, E9, E50, E49
M31. "krasavchikoleg.net" (Domain) — options: E109, E110, E22, E111
M32. "hofsteder.ru" (Domain) — options: E110, E115, E116, E117
M33. "ukrainianworldcongress.org" (Domain) — options: E121, E35, E122, E123
M34. "benokij.com" (Domain) — options: E127, E33, E128, E129
M35. "yi-gos.top" (Domain) — options: E131, E110, E132, E133
M36. "zaikaopentra.com.ug" (Domain) — options: E138, E139, E140, E45
M37. "kilomunara.com" (Domain) — options: E92, E33, E144, E128
M38. "nikotod.ru" (Domain) — options: E119, E109, E146, E147
M39. "toloka.to" (Domain) — options: E92, E119, E150, E93
M40. "s9-ukr.net" (Domain) — options: E78, E90, E155, E112
M41. "jokoloret.ru" (Domain) — options: E110, E149, E116, E147
M42. "compensation-ukr.com" (Domain) — options: E160, E161, E162, E163
M43. "hawksi.ru" (Domain) — options: E110, E168, E169, E170
M44. "akaluij.com" (Domain) — options: E174, E38, E127, E33
M45. "privat24.ua-wallet.pw" (Domain) — options: E178, E179, E180, E50
M46. "cm1-ukr.net" (Domain) — options: E78, E184, E185, E186
M47. "agrikoz.com" (Domain) — options: E38, E187, E33, E175
M48. "zaikaopentra.com.ru" (Domain) — options: E191, E140, E138, E109
M49. "detroito.ru" (Domain) — options: E110, E115, E193, E145
M50. "pay.ukr-compens.xyz" (Domain) — options: E166, E194, E195, E196
M51. "ye-gos.top" (Domain) — options: E131, E200, E201, E134
M52. "shikjil.com" (Domain) — options: E129, E206, E33, E207
M53. "tiloraso.ru" (Domain) — options: E119, E109, E146, E210
M54. "kopratiso.ru" (Domain) — options: E100, E212, E210, E116
M55. "mitraseo.hol.es" (Domain) — options: E214, E215, E216, E217
M56. "new-tech-savvy.com" (Domain) — options: E221, E222, E223, E224
M57. "baidencult.com" (Domain) — options: E228, E229, E33, E176
M58. "azartnyjboy.com" (Domain) — options: E231, E33, E233, E92
M59. "telegrad.info" (Domain) — options: E236, E237, E238, E239
M60. "cmx-ukr.net" (Domain) — options: E78, E243, E112, E90
M61. "compensationukr.com" (Domain) — options: E195, E33, E166, E162
M62. "zalamafiapopcultur.ru" (Domain) — options: E97, E139, E116, E173
M63. "apeduze.com" (Domain) — options: E129, E187, E250, E33
M64. "hexactor.com" (Domain) — options: E254, E255, E141, E33
M65. "dogiraftig.com" (Domain) — options: E259, E260, E261, E33
M66. "lnk.ukr-compens.xyz" (Domain) — options: E266, E194, E267, E195
M67. "zalamafiapopcultur.eu" (Domain) — options: E269, E93, E95, E96
M68. "mail.kzp.bg" (Domain) — options: E271, E31, E272, E273
M69. "yandex.ru" (Domain) — options: E115, E100, E276, E116
M70. "civh.ru" (Domain) — options: E171, E278, E116, E100
M71. "compensations-ukrain.bar" (Domain) — options: E29, E195, E282, E50
M72. "qkcew.ru" (Domain) — options: E168, E115, E116, E283
M73. "moyabelorussiya.by" (Domain) — options: E110, E285, E286, E100
M74. "ryomy.ru" (Domain) — options: E277, E110, E116, E291
M75. "kurapat.ru" (Domain) — options: E110, E115, E63, E293
M76. "tg.cyou" (Domain) — options: E295, E296, E297, E168
M77. "unayt.ru" (Domain) — options: E83, E300, E119, E116
M78. "chis-gos.top" (Domain) — options: E110, E135, E134, E168
M79. "kilitro.ru" (Domain) — options: E115, E110, E305, E116
M80. "billyhot.ru" (Domain) — options: E305, E307, E116, E119
M81. "teiergam.com" (Domain) — options: E310, E33, E311, E312
M82. "tortunas.ru" (Domain) — options: E115, E279, E116, E262
M83. "co-uah.top" (Domain) — options: E168, E242, E19, E110
M84. "fishitor.ru" (Domain) — options: E119, E110, E305, E141
M85. "miecznet.com.pl" (Domain) — options: E316, E250, E317, E318
M86. "netbin.host" (Domain) — options: E322, E323, E324, E325
M87. "fex.net" (Domain) — options: E83, E278, E329, E112
M88. "file.io" (Domain) — options: E322, E20, E331, E332
M89. "gofile.io" (Domain) — options: E335, E25, E333, E336
M90. "sytes.net" (Domain) — options: E323, E340, E22, E341
M91. "mockbin.org" (Domain) — options: E344, E345, E122, E322
M92. "winscp.net" (Domain) — options: E322, E323, E347, E22
M93. "dwservice.net" (Domain) — options: E323, E24, E349, E22
M94. "plexbd.net" (Domain) — options: E323, E27, E353, E22
M95. "myftp.biz" (Domain) — options: E354, E355, E356, E357
M96. "aneria.net" (Domain) — options: E23, E322, E361, E22
M97. "serveftp.com" (Domain) — options: E363, E33, E354, E364
M98. "myftp.org" (Domain) — options: E366, E359, E358, E356
M99. "ddns.net" (Domain) — options: E328, E370, E360, E371
M100. "programasparapc.net" (Domain) — options: E322, E22, E313, E375
M101. "bounceme.net" (Domain) — options: E257, E378, E379, E22
M102. "nas-files.firstcloudit.com" (Domain) — options: E382, E322, E42, E366
M103. "pastebin.com" (Domain) — options: E322, E38, E33, E356
M104. "downloadrezerves.ru" (Domain) — options: E87, E116, E20, E53
M105. "photobucket.com" (Domain) — options: E388, E389, E126, E33
M106. "bitbucket.org" (Domain) — options: E127, E391, E122, E392
M107. "nirsoft.me" (Domain) — options: E393, E320, E394, E395
M108. "tools.nexcess.net" (Domain) — options: E398, E83, E341, E114
M109. "freedynamicdns.net" (Domain) — options: E399, E323, E22, E400
M110. "dcshost.net" (Domain) — options: E323, E347, E309, E22
M111. "blinkij.com" (Domain) — options: E82, E176, E33, E128
M112. "serveblog.net" (Domain) — options: E363, E405, E406, E22
M113. "filetransrediremin.com" (Domain) — options: E322, E33, E379, E356
M114. "nafillimonilini.net" (Domain) — options: E322, E22, E169, E377
M115. "nx0.ru" (Domain) — options: E278, E148, E116, E277
M116. "cdn.jsdelivr.net" (Domain) — options: E412, E413, E414, E415
M117. "viewdns.net" (Domain) — options: E401, E241, E323, E22
M118. "ifastnet.com" (Domain) — options: E250, E321, E272, E33
M119. "grabify.link" (Domain) — options: E420, E421, E422, E423
M120. "chernilis.win" (Domain) — options: E168, E83, E334, E428
M121. "www.dropbox.com" (Domain) — options: E337, E431, E432, E354
M122. "webhop.me" (Domain) — options: E316, E360, E435, E395
M123. "servehttp.com" (Domain) — options: E356, E33, E364, E406
M124. "github.com" (Domain) — options: E26, E437, E438, E33
M125. "microsoft.com" (Domain) — options: E331, E383, E441, E442
M126. "webknives.com" (Domain) — options: E257, E447, E448, E33
