=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 382 canonicals"
Entities:
E1. baidencult.com
E187. wi-opros.top
E188. app.any.run
E189. panelunregistertle-348.frge.io
E190. aspe.ro
E191. netbin.host
E192. prefer.jokotras.ru
E193. milotrad.ru
E194. tortunas.ru
E195. milotraf.ru
E196. mulleti.ru
E197. enterwords.ru
E198. olei.ro
E199. dyndns.com
E200. d-upl.ddns.net
E201. single-office.ddns.net
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E16, E17, E2, E10
M4. "jorgava.com" (Domain) — options: E22, E23, E2, E10
M5. "baidencult.com" (Domain) — options: E28, E2, E29, E3
M6. "ghaniyu.com" (Domain) — options: E22, E9, E31, E32
M7. "dogiraftig.com" (Domain) — options: E20, E34, E35, E2
M8. "billiopa.com" (Domain) — options: E22, E39, E40, E2
M9. "ansaigon.com" (Domain) — options: E22, E3, E32, E44
M10. "gopoppers.com" (Domain) — options: E22, E36, E29, E2
M11. "akaluij.com" (Domain) — options: E46, E6, E49, E2
M12. "blopik.com" (Domain) — options: E49, E54, E2, E55
M13. "photobucket.com" (Domain) — options: E57, E58, E2, E8
M14. "fluoxi.com" (Domain) — options: E39, E61, E2, E9
M15. "naffalno.site" (Domain) — options: E3, E63, E64, E55
M16. "apeduze.com" (Domain) — options: E51, E32, E2, E21
M17. "axikok.com" (Domain) — options: E9, E32, E70, E2
M18. "apokil.com" (Domain) — options: E53, E31, E2, E50
M19. "gobits3.com" (Domain) — options: E2, E72, E73, E74
M20. "arentuk.com" (Domain) — options: E45, E6, E75, E2
M21. "ginaengg.com" (Domain) — options: E76, E45, E10, E72
M22. "tas-gos.top" (Domain) — options: E78, E79, E80, E81
M23. "yi-gos.top" (Domain) — options: E78, E82, E87, E79
M24. "texlidia.com" (Domain) — options: E56, E13, E90, E2
M25. "proxylogon.com" (Domain) — options: E56, E2, E71, E22
M26. "fan-guy.com" (Domain) — options: E56, E93, E78, E2
M27. "github.com" (Domain) — options: E31, E95, E96, E2
M28. "fex.net" (Domain) — options: E99, E100, E101, E102
M29. "rresteraftin.com" (Domain) — options: E10, E2, E3, E107
M30. "hmgo.pw" (Domain) — options: E109, E16, E110, E111
M31. "tinyurl.com" (Domain) — options: E49, E3, E29, E31
M32. "e-wwg.com" (Domain) — options: E77, E21, E2, E22
M33. "verofes.com" (Domain) — options: E108, E115, E116, E2
M34. "webhop.me" (Domain) — options: E118, E119, E120, E102
M35. "blinkij.com" (Domain) — options: E39, E9, E2, E6
M36. "igshop.net" (Domain) — options: E10, E105, E125, E102
M37. "ohsxy.com" (Domain) — options: E99, E126, E16, E127
M38. "shikjil.com" (Domain) — options: E51, E31, E2, E46
M39. "webknives.com" (Domain) — options: E66, E48, E129, E2
M40. "rivertimad.com" (Domain) — options: E3, E91, E2, E10
M41. "jel-gos.top" (Domain) — options: E78, E82, E88, E83
M42. "tio-gos.top" (Domain) — options: E78, E82, E80, E79
M43. "serveftp.com" (Domain) — options: E123, E2, E137, E124
M44. "drimzis.com" (Domain) — options: E29, E132, E2, E24
M45. "an-gos.top" (Domain) — options: E82, E80, E88, E139
M46. "ertimadifa.com" (Domain) — options: E10, E140, E108, E2
M47. "bounceme.net" (Domain) — options: E66, E104, E141, E103
M48. "gmail.com" (Domain) — options: E132, E26, E2, E144
M49. "kopratiso.ru" (Domain) — options: E145, E146, E147, E148
M50. "rea-gos.top" (Domain) — options: E78, E79, E88, E82
M51. "servegame.com" (Domain) — options: E57, E154, E2, E124
M52. "moskeet.com" (Domain) — options: E3, E36, E156, E2
M53. "alf-gos.top" (Domain) — options: E78, E80, E82, E88
M54. "uz-gos.top" (Domain) — options: E78, E82, E79, E86
M55. "domthr.xyz" (Domain) — options: E36, E111, E101, E99
M56. "borizhog.com" (Domain) — options: E140, E97, E76, E2
M57. "shormanz.com" (Domain) — options: E29, E26, E162, E2
M58. "agreminj.com" (Domain) — options: E9, E38, E2, E140
M59. "jo-opros.top" (Domain) — options: E163, E164, E165, E166
M60. "serveirc.com" (Domain) — options: E123, E57, E115, E2
M61. "zapto.org" (Domain) — options: E112, E171, E172, E137
M62. "arcor.de" (Domain) — options: E148, E122, E3, E176
M63. "servecounterstrike.com" (Domain) — options: E124, E154, E2, E69
M64. "icanhazip.com" (Domain) — options: E55, E3, E61, E2
M65. "azimurs.com" (Domain) — options: E140, E15, E2, E1
M66. "forkscenter.fr" (Domain) — options: E86, E182, E45, E120
M67. "expeditionabroad.com" (Domain) — options: E3, E2, E52, E1
M68. "awa-opros.top" (Domain) — options: E158, E164, E169, E166
M69. "ryomy.ru" (Domain) — options: E152, E148, E149, E151
M70. "frge.io" (Domain) — options: E7, E103, E189, E5
M71. "cerv-gos.top" (Domain) — options: E78, E88, E79, E86
M72. "pastebin.com" (Domain) — options: E115, E6, E35, E2
M73. "jokotras.ru" (Domain) — options: E145, E172, E192, E152
M74. "jar-gos.top" (Domain) — options: E78, E82, E183, E79
M75. "erwini.ru" (Domain) — options: E145, E148, E196, E172
M76. "ddnsking.com" (Domain) — options: E101, E199, E2, E200

=== RESPONSE (121.6s, in 6103 / out 10914 tok, stop) ===
{"v":[{"m":"baidenfree.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain name","p":"E109","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E118","r":"b"},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":"E126","r":"b"},{"m":"shikjil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":"E189","r":"b"},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":"E192","r":"b"},{"m":"jar-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
