=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 877 canonicals"
Entities:
E1. shodan.io
E160. polinamailserverip.ru
E161. programasparapc.net
E162. myvnc.com
E163. tools.nexcess.net
E164. moolin.ru
E165. netbin.host
E166. eoy7zvsvn6xfcmy.m.pipedream.net
E167. combinedresidency.org
E168. eoiw8lhjwuc3sh2.m.pipedream.net
E169. mivocloud.com
E170. cloue.link
E171. meteolink.host
E172. up-lnk.myftp.org
E173. me-cloud.link
E174. www.msftncsi.com
E175. telesecurity.org
E176. teierqam.org
E177. tzi.info-cip.org
E178. telegram.org.security.ohsxy.com
E179. rresteraftin.com
E180. domtern.com
E181. pas-ukr.net
E182. store8.gofile.io
E183. zambeziz.com
E184. mockbin.org
E185. getmod.host
E186. syncapp.host
E187. stormpredictor.host
E188. pastebin.com
E189. mx-out-14.default-host.net
E190. ukr-net-downloadfile.su
E191. inter-webservices.com
E192. 67.199.248.10
E193. 192.198.87.130
E194. 1833.site
E195. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E196. 67.199.248.11
E197. a0656203.xsph.ru
E198. 0-t.me
E199. advanced-ip-scaner.com.vuxuancuong.com
E200. advanced-ip-scanner.site
E201. advanced-ip-scanner.click
E202. diagnostic-resolver.com
E203. aspe.ro
E204. freesitucionap.com
E205. alf-gos.top [aka alfa-gos.top]
E206. jel-gos.top
E207. ais-gos.top
E208. brand-gos.top
E209. an-gos.top
E210. peer-gos.top
E211. badge-gos.top
E212. gopoppers.com
E213. acteran.ru
E214. liverpulapp.ru
E215. ardeas.ru
E216. paparat.ru
E217. ligaspace.ru
E218. timeandbright.com
E219. freedynamicdns.org
E220. site-ukr.net
E221. xcasinobonuses.net
E222. motocheck.in
E223. eo9p1d2bfmioiot.m.pipedream.net
E224. 185.193.38.78
E225. a0671524.xsph.ru
E226. panelunregistertle-348.frge.io
E227. s8.h.mchost.ru
E228. thestoreroomnsw.com.au
E229. static-ukr.net
E230. co87972.tmweb.ru
E231. ukrainecenter.yolasite.com
E232. telecomds.online
E233. abracodabugalimpopo.ru
E234. a0695487.xsph.ru
E235. coudzoom.ru
E236. ns1.lonejade.com
E237. zp.ukrtel.net
E238. ua-cip.org
E239. tense-gos.top
E240. for-gos.top
E241. files.catbox.moe
E242. notfiled.com
E243. maximprofile.net
E244. modeselling.com
E245. benokij.com
E246. military-ukraine.online
E247. mta-ukr.net
E248. an-ukr.top
E249. client-ukr.net
E250. 8003659902.site
E251. military-ukraine.site
E252. online.ua
E253. barbatus.online
E254. dsszzi.gov.ua
E255. nbu.gov.ua
E256. mail.lechateaudelatour.fr
E257. mail.numina.md
E258. mail-ukr.net
E259. mail-gov-ua.frge.io
E260. mayak.dp.ua
E261. gmail.com
E262. euro24dopomoga0.yolasite.com
E263. compensation-ukr.com [aka compensationukr.com]
E264. helpzzfound.site
E265. serveminecraft.net
E266. courtgova.site
E267. private-ukr.net
E268. carpetmarker.pw
E269. pay.uacompensation.xyz
E270. next24.gg-pay.me
E271. wasabiwallet.online
E272. hmgo.pw
E273. pbank.co.ua
E274. atl.ua
E275. ukrainianworldcongress.org
E276. surname192.temp.swtest.ru
E277. ukrainebayra.com
E278. edopomogaonline.yolasite.com
E279. zarabovannyok.eu
E280. oon24opros.yolasite.com
E281. oon24oprosy.yolasite.com
E282. compensations-ukrain.bar
E283. uacompensation.xyz
E284. ec-compensation.xyz
E285. ua-compens.top [aka ua-compensation.top]
E286. ua-compensations.xyz
E287. tax-compensation.xyz
E288. uam-compensation.xyz
E289. mail.aet.in.ua
E290. sm.ukrtel.net
E291. p-ukr.net
E292. telegram.uk.net
E293. 0-ukr.net
E294. edisk.ukr.net
E295. nais-gov.com
E296. mail.arlingtonhousing.us
E297. mill.co.ua
E298. chinagrill.co
E299. dsns.com.ua
E300. t.co
E301. mail.nais-gov.org [aka nais-gov.org]
E302. tarlit.ru
E303. files-ukr.net
E304. kismamabeforyougo.su
E305. 1-ukr.net
E306. big-uah.top
E307. co-opros.top
E308. uo-ukr.net
E309. bow-gos.top
E310. email.cz
E311. infomailforyoumak.ru
E312. humanitarydp.ug
E313. mxukr.net
E314. om-ukr.net
E315. 2fa-ukr.net
E316. acc-ukr.net
E317. co-uah.top
E318. admukr.club [aka admukr.top]
E319. in-ukr.net
E320. admru.top
E321. a3-ukr.net
E322. vn-ukr.net
E323. admus.top
E324. autodoka.com.ua
E325. marmaris.com.ua
E326. msx-ukr.net
E327. lt-ukr.net
E328. bnt-ukr.net
E329. int-ukr.net
E330. skreatortemp.site
E331. a0698649.xsph.ru
E332. iqhost.ru
E333. a0698262.xsph.ru
E334. samoramertut.ru
E335. pomoshnikrbx.site
E336. catbox.moe
E337. hotmail.com
E338. iforma.es
E339. mail.kzp.bg
E340. evil.server.com
E341. apoxipodes.ru
E342. kg-ukr.net
E343. topadm.top
E344. project2.top
E345. droopily.eu
E346. hilr.ru
E347. upportteam.lingrevelat.com
E348. kissmafiabeforyoudied.eu
E349. post.mil.gov.ua
E350. europadonnaireland.org
E351. zallesman.ru
E352. zalamafiapopcultur.eu
E353. hillespostelnm.eu
E354. bt.toloka.to [aka toloka.to]
E355. forkscenter.fr
E356. www.pierreagencement.fr
E357. 1000020.xyz
E358. domthr.xyz
E359. infomalilopera.ru
E360. kismamabeforyougo.ru
E361. mediaplatformapharm.ru
E362. ndlestomak.top
E363. uabayrakua.com
E364. password-ukr.net
E365. news-ukr.net
E366. ev-gos.top
E367. ws-gos.top
E368. ew-gos.top
E369. bh-ukr.net
E370. account-ukr.net
E371. bld-ukr.net
E372. info-cip.org
E373. portal.nazk.org.ua
E374. el-ukr.net
E375. l-ukr.net
E376. m1-ukr.net
E377. billyhot.ru
E378. dcshost.net
E379. shapurt.ru
E380. mitlubald.ru
E381. kilitro.ru
E382. milotraf.ru
E383. bilitora.ru
E384. nxkad.ru
E385. rmssrv4.ru
E386. kjhgdj99fuller.ru
E387. xcqef.ru
E388. courtgova.online
E389. courtbox.online
E390. id.court.gov.ua
E391. k1-ukr.net
E392. k-ukr.net
E393. kv-ukr.net
E394. v-ukr.net
E395. top-opros.top
E396. bul-opros.top
E397. wi-opros.top
E398. aff-opros.top [aka afi-opros.top]
E399. fori-opros.top
E400. jo-opros.top
E401. settings-ukr.net
E402. nabufixservice.name
E403. finformservice.com
E404. nowpropitup.com
E405. sindoproperty.org
E406. filterfullproperty.ru
E407. nabufixservice.su
E408. github.com
E409. ua.aspx.io
E410. golgba.com
E411. i.ua
E412. smartideabusiness.com
E413. anniversarygiftsforcouples.com
E414. fountainrate.com
E415. vuonorganic.com
E416. vuxuancuong.com
E417. softloadup.com
E418. fudupdate.com
E419. octoberoctopus.co.za
E420. gondurasonline.ug
E421. www.adelaida.ua
E422. zaikaopentra.com.ug
E423. sb-ukr.net
E424. ub-ukr.net
E425. uadop.webflow.io
E426. net.frge.io
E427. setnewcred.ukr.net.frge.io
E428. kb-ukr.net
E429. s9-ukr.net
E430. se-ukr.net
E431. erwini.ru
E432. naffalno.site
E433. jimloamfilling.online
E434. billiopa.com
E435. graphiuma.online
E436. axikok.com
E437. zaikaopentra-com-ug.su
E438. v1-ukr.net
E439. login-ukr.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E2, E4
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E25, E26, E19, E27
M5. "analyze.intezer.com" (Domain) — options: E28, E29, E30, E31
M6. "cryptsen7fo43rr6.onion" (Domain) — options: E9, E7, E37, E38
M7. "cve.mitre.org" (Domain) — options: E44, E45, E46, E47
M8. "cisa.gov" (Domain) — options: E24, E21, E53, E19
M9. "www.virustotal.com" (Domain) — options: E28, E56, E57, E4
M10. "icanhazip.com" (Domain) — options: E62, E63, E64, E30
M11. "cloudflare-dns.com" (Domain) — options: E69, E70, E71, E72
M12. "viewdns.info" (Domain) — options: E69, E76, E77, E78
M13. "ip-api.com" (Domain) — options: E62, E82, E83, E84
M14. "viewdns.net" (Domain) — options: E89, E69, E90, E91
M15. "tools.nexcess.net" (Domain) — options: E69, E94, E95, E91
M16. "sendmail.website" (Domain) — options: E100, E101, E102, E103
M17. "myddns.me" (Domain) — options: E109, E90, E110, E111
M18. "dnslookup.seowebchecker.com" (Domain) — options: E70, E116, E30, E72
M19. "proxylogon.com" (Domain) — options: E119, E117, E120, E30
M20. "cdn.jsdelivr.net" (Domain) — options: E125, E126, E127, E128
M21. "ceriossl.info" (Domain) — options: E132, E80, E78, E6
M22. "cuckoo.cert.ee" (Domain) — options: E24, E135, E136, E137
M23. "ddns.net" (Domain) — options: E109, E114, E92, E143
M24. "zuh3vcyskd4gipkm.onion" (Domain) — options: E9, E147, E7, E38
M25. "github.com" (Domain) — options: E152, E153, E154, E30
M26. "evil.server.com" (Domain) — options: E157, E158, E36, E30
M27. "ipv6-wpnc.net" (Domain) — options: E129, E76, E161, E91
M28. "mockbin.org" (Domain) — options: E87, E164, E129, E47
M29. "cloudlnk.org" (Domain) — options: E169, E47, E62, E167
M30. "www.hybrid-analysis.com" (Domain) — options: E31, E56, E4, E34
M31. "telsec.org" (Domain) — options: E175, E47, E139, E50
M32. "pastebin.com" (Domain) — options: E8, E30, E179, E148
M33. "dyndns.com" (Domain) — options: E75, E70, E72, E30
M34. "netbin.host" (Domain) — options: E184, E171, E185, E163
M35. "net-certificate.services" (Domain) — options: E24, E91, E158, E163
M36. "185.193.38.78" (Domain) — options: E192, E193, E194, E195
M37. "advanced-ip-scaner.com" (Domain) — options: E105, E85, E199, E200
M38. "as49447.net" (Domain) — options: E65, E91, E2, E72
M39. "freedynamicdns.org" (Domain) — options: E109, E146, E47, E64
M40. "central-gos.top" (Domain) — options: E3, E205, E132, E206
M41. "advanced-ip-scanners.com" (Domain) — options: E82, E200, E105, E201
M42. "app.any.run" (Domain) — options: E28, E213, E214, E87
M43. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E37, E147, E9, E7
M44. "freedynamicdns.net" (Domain) — options: E109, E219, E91, E90
M45. "sytes.net" (Domain) — options: E220, E90, E91, E111
M46. "www.portcheckers.com" (Domain) — options: E85, E56, E69, E58
M47. "67.199.248.10" (Domain) — options: E196, E65, E193, E223
M48. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E227, E228, E229, E230
M49. "ns3-dns.com" (Domain) — options: E73, E70, E62, E72
M50. "zapto.org" (Domain) — options: E111, E52, E47, E46
M51. "center-gos.top" (Domain) — options: E6, E210, E205, E132
M52. "gofile.io" (Domain) — options: E148, E182, E241, E242
M53. "ddnsking.com" (Domain) — options: E69, E96, E244, E90
M54. "military-ukraine.site" (Domain) — options: E246, E16, E247, E108
M55. "military-ukraine.online" (Domain) — options: E251, E16, E137, E248
M56. "gov.ua" (Domain) — options: E78, E25, E23, E24
M57. "mail.aet.in.ua" (Domain) — options: E256, E18, E100, E257
M58. "ukrahelpforall.ucraft.site" (Domain) — options: E262, E263, E194, E264
M59. "privat24.ua-wallet.pw" (Domain) — options: E190, E267, E268, E269
M60. "ukrainianworldcongress.info" (Domain) — options: E263, E16, E275, E276
M61. "euro24dopomoga0.yolasite.com" (Domain) — options: E263, E278, E279, E280
M62. "compensation-ukr.com" (Domain) — options: E282, E283, E284, E285
M63. "zp.ukrtel.net" (Domain) — options: E289, E290, E190, E291
M64. "mail.nais-gov.org" (Domain) — options: E295, E18, E296, E104
M65. "pbank.co.ua" (Domain) — options: E16, E25, E297, E263
M66. "mail.arlingtonhousing.us" (Domain) — options: E256, E289, E101, E301
M67. "ukr-net-downloadfile.su" (Domain) — options: E294, E131, E8, E42
M68. "co-uah.top" (Domain) — options: E306, E307, E248, E308
M69. "mail.kzp.bg" (Domain) — options: E18, E101, E301, E310
M70. "mayak.dp.ua" (Domain) — options: E21, E16, E289, E18
M71. "sm.ukrtel.net" (Domain) — options: E190, E237, E289, E313
M72. "cca-ukr.net" (Domain) — options: E27, E140, E131, E238
M73. "an-ukr.top" (Domain) — options: E317, E318, E209, E319
M74. "dsns.com.ua" (Domain) — options: E21, E324, E325, E27
M75. "mst-ukr.net" (Domain) — options: E289, E326, E327, E131
M76. "surname192.temp.swtest.ru" (Domain) — options: E234, E330, E233, E331
M77. "mail-box.site" (Domain) — options: E101, E258, E104, E194
M78. "your-mail.press" (Domain) — options: E100, E101, E337, E97
M79. "mail.numina.md" (Domain) — options: E289, E18, E101, E100
M80. "polinamailserverip.ru" (Domain) — options: E234, E311, E233, E340
M81. "big-uah.top" (Domain) — options: E317, E248, E207, E342
M82. "mill.co.ua" (Domain) — options: E20, E273, E317, E18
M83. "hillespostelnm.eu" (Domain) — options: E256, E345, E346, E347
M84. "zarabovannyok.eu" (Domain) — options: E262, E345, E352, E263
M85. "autodoka.com.ua" (Domain) — options: E21, E263, E299, E273
M86. "mail.lechateaudelatour.fr" (Domain) — options: E296, E355, E107, E347
M87. "uacompensation.xyz" (Domain) — options: E269, E286, E263, E288
M88. "infomailforyoumak.ru" (Domain) — options: E234, E359, E233, E331
M89. "ukrainebayra.com" (Domain) — options: E263, E33, E363, E30
M90. "pas-ukr.net" (Domain) — options: E21, E321, E364, E131
M91. "uz-gos.top" (Domain) — options: E3, E6, E209, E205
M92. "bnt-ukr.net" (Domain) — options: E248, E329, E131, E289
M93. "ua-cip.org" (Domain) — options: E151, E372, E177, E373
M94. "ml-ukr.net" (Domain) — options: E297, E374, E375, E131
M95. "s8.h.mchost.ru" (Domain) — options: E333, E332, E233, E234
M96. "milotrad.ru" (Domain) — options: E380, E381, E382, E233
M97. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E234, E331, E233, E385
M98. "courtgova.site" (Domain) — options: E388, E132, E389, E194
M99. "k1v-ukr.net" (Domain) — options: E391, E131, E392, E393
M100. "co87972.tmweb.ru" (Domain) — options: E234, E333, E233, E135
M101. "pre-opros.top" (Domain) — options: E43, E134, E395, E307
M102. "session-ukr.net" (Domain) — options: E190, E131, E319, E21
M103. "nabufixservice.su" (Domain) — options: E276, E402, E234, E42
M104. "napropertyhub.eu" (Domain) — options: E404, E345, E405, E279
M105. "uabayrakua.com" (Domain) — options: E263, E33, E277, E30
M106. "economiquity.org" (Domain) — options: E167, E47, E175, E103
M107. "nv.ua" (Domain) — options: E255, E19, E274, E78
M108. "finformservice.com" (Domain) — options: E412, E413, E191, E99
M109. "bugiplaysec.com" (Domain) — options: E415, E33, E155, E30
M110. "cityofuganda.ug" (Domain) — options: E419, E420, E421, E413
M111. "kb-ukr.net" (Domain) — options: E190, E392, E423, E131
M112. "korrespondentnet.webflow.io" (Domain) — options: E263, E425, E16, E2
M113. "sb-ukr.net" (Domain) — options: E248, E428, E131, E190
M114. "nafillimonilini.net" (Domain) — options: E295, E91, E431, E432
M115. "mygraphbook.com" (Domain) — options: E435, E58, E30, E413
M116. "coinmakopenarea.su" (Domain) — options: E39, E304, E317, E407
M117. "vn-ukr.net" (Domain) — options: E394, E319, E131, E190

=== RESPONSE (147.0s, in 11218 / out 19584 tok, stop) ===
