=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 220 canonicals"
Entities:
E1. toknowall.com
E166. gov-ua.info
E167. zp.ukrtel.net
E168. meteolink.host
E169. getmod.host
E170. stormpredictor.host
E171. wpc-v0cdn.org
E172. districoperav.icu
E173. posish.club
E174. thaibbqculver.com
E175. ryomy.ru
E176. scorpiones.online
E177. cuckoo.cert.ee
E178. i.ua
E179. nitikora.ru
E180. circulas.ru
E181. smm2021.net
E182. motocheck.in
E183. xbeta.online
E184. military-ukraine.online
E185. cve.mitre.org
E186. gov.ua
E187. bank.gov.ua
E188. dsszzi.gov.ua
E189. parodadoca.ru
E190. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E18, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E23, E4, E24, E25
M5. "hotmail.com" (Domain) — options: E23, E2, E4, E12
M6. "yandex.ru" (Domain) — options: E5, E9, E31, E32
M7. "webknives.com" (Domain) — options: E37, E38, E39, E4
M8. "ghaniyu.com" (Domain) — options: E1, E14, E2, E40
M9. "lthhc-zm.com" (Domain) — options: E37, E42, E43, E4
M10. "www.msftncsi.com" (Domain) — options: E14, E44, E45, E9
M11. "noip.com" (Domain) — options: E14, E2, E50, E4
M12. "tinyurl.com" (Domain) — options: E5, E52, E2, E4
M13. "nx0.ru" (Domain) — options: E5, E9, E33, E53
M14. "photobucket.com" (Domain) — options: E10, E4, E8, E25
M15. "onthewifi.com" (Domain) — options: E37, E4, E56, E14
M16. "expeditionabroad.com" (Domain) — options: E20, E4, E5, E8
M17. "wpc-v0cdn.org" (Domain) — options: E61, E37, E62, E63
M18. "acteran.ru" (Domain) — options: E5, E9, E32, E66
M19. "eumr.site" (Domain) — options: E9, E68, E14, E69
M20. "thaibbqculver.com" (Domain) — options: E72, E4, E73, E1
M21. "m-vz.webhop.me" (Domain) — options: E39, E37, E14, E76
M22. "nowpropitup.com" (Domain) — options: E1, E43, E4, E5
M23. "myftp.org" (Domain) — options: E81, E82, E10, E83
M24. "airmauritiusticket.com" (Domain) — options: E20, E4, E55, E37
M25. "fex.net" (Domain) — options: E14, E12, E11, E17
M26. "proxylogon.com" (Domain) — options: E25, E4, E3, E80
M27. "webhop.me" (Domain) — options: E14, E94, E77, E76
M28. "ao3.hmgo.pw" (Domain) — options: E9, E97, E98, E18
M29. "kopratiso.ru" (Domain) — options: E5, E9, E101, E102
M30. "ryomy.ru" (Domain) — options: E5, E9, E33, E54
M31. "billyhot.ru" (Domain) — options: E5, E27, E9, E33
M32. "ansaigon.com" (Domain) — options: E5, E106, E107, E4
M33. "jokotras.ru" (Domain) — options: E5, E9, E109, E20
M34. "enterwords.ru" (Domain) — options: E5, E32, E112, E9
M35. "myvnc.com" (Domain) — options: E77, E36, E115, E4
M36. "myelectrive.com" (Domain) — options: E77, E4, E10, E8
M37. "ohsxy.com" (Domain) — options: E5, E37, E88, E25
M38. "potrakit.ru" (Domain) — options: E5, E9, E121, E114
M39. "motocheck.in" (Domain) — options: E14, E54, E120, E5
M40. "chinagrill.co" (Domain) — options: E5, E124, E1, E125
M41. "ddnsking.com" (Domain) — options: E11, E36, E4, E128
M42. "serveftp.com" (Domain) — options: E129, E4, E130, E115
M43. "toknowall.com" (Domain) — options: E5, E6, E72, E4
M44. "cautionphenomenon.co.kr" (Domain) — options: E10, E72, E99, E25
M45. "pastebin.com" (Domain) — options: E10, E4, E132, E14
M46. "emterox.ru" (Domain) — options: E5, E9, E133, E91
M47. "erwini.ru" (Domain) — options: E5, E9, E33, E134
M48. "xsph.ru" (Domain) — options: E5, E9, E135, E136
M49. "tiloraso.ru" (Domain) — options: E5, E9, E110, E121
M50. "serveirc.com" (Domain) — options: E9, E130, E51, E4
M51. "dyndns.com" (Domain) — options: E11, E138, E139, E4
M52. "nitikora.ru" (Domain) — options: E5, E9, E27, E14
M53. "myftp.biz" (Domain) — options: E63, E84, E14, E82
M54. "smm2021.net" (Domain) — options: E9, E17, E143, E25
M55. "3utilities.com" (Domain) — options: E9, E8, E95, E14
M56. "integramultimedia.com.mx" (Domain) — options: E14, E4, E88, E78
M57. "cdn.discordapp.com" (Domain) — options: E10, E4, E144, E8
M58. "bounceme.net" (Domain) — options: E14, E11, E92, E35
M59. "serveminecraft.net" (Domain) — options: E147, E17, E131, E9
M60. "ddns.net" (Domain) — options: E36, E149, E17, E150
M61. "drive.google.com" (Domain) — options: E14, E148, E116, E4
M62. "servehttp.com" (Domain) — options: E115, E51, E4, E130
M63. "viewdns.net" (Domain) — options: E11, E17, E36, E154
M64. "freedynamicdns.net" (Domain) — options: E62, E11, E17, E152
M65. "sytes.net" (Domain) — options: E14, E11, E17, E35
M66. "nirsoft.me" (Domain) — options: E18, E28, E76, E10
M67. "serveblog.net" (Domain) — options: E14, E74, E17, E129
M68. "redirectme.net" (Domain) — options: E77, E17, E11, E15
M69. "myddns.me" (Domain) — options: E11, E76, E36, E39
M70. "alt-2cdn.net" (Domain) — options: E14, E150, E144, E17
M71. "gotdns.ch" (Domain) — options: E11, E36, E139, E85
M72. "winscp.net" (Domain) — options: E14, E11, E17, E12
M73. "frge.io" (Domain) — options: E14, E157, E148, E90
M74. "d-upl.ddns.net" (Domain) — options: E11, E36, E150, E17
M75. "microsoft.com" (Domain) — options: E156, E108, E14, E48
M76. "api.dev-com.sc" (Domain) — options: E14, E4, E158, E159
M77. "ns3-dns.com" (Domain) — options: E141, E138, E4, E139
M78. "www.dstruct.net" (Domain) — options: E11, E24, E45, E44
M79. "ln-upl.ddns.net" (Domain) — options: E11, E149, E36, E128
M80. "ns2-dns.com" (Domain) — options: E139, E140, E141, E36
M81. "servequake.com" (Domain) — options: E129, E148, E4, E74
M82. "servemp3.com" (Domain) — options: E10, E51, E4, E129
M83. "xbeta.online" (Domain) — options: E25, E161, E80, E66
M84. "cuckoo.cert.ee" (Domain) — options: E14, E158, E164, E159
M85. "cve.mitre.org" (Domain) — options: E95, E62, E63, E159
M86. "ukr.net" (Domain) — options: E166, E15, E164, E35
M87. "netbin.host" (Domain) — options: E11, E168, E169, E170
M88. "freedynamicdns.org" (Domain) — options: E90, E11, E64, E36
M89. "ceronamtinclube.icu" (Domain) — options: E37, E22, E164, E172
M90. "gmail.com" (Domain) — options: E10, E6, E4, E23
M91. "zapto.org" (Domain) — options: E5, E64, E62, E14
M92. "evil.server.com" (Domain) — options: E47, E38, E74, E4
M93. "omyce.ru" (Domain) — options: E5, E25, E33, E175
M94. "arcor.de" (Domain) — options: E5, E14, E176, E177
M95. "email.cz" (Domain) — options: E12, E2, E36, E6
M96. "www.symantec.com" (Domain) — options: E46, E44, E56, E28
M97. "milotrad.ru" (Domain) — options: E5, E9, E27, E114
M98. "chubanomania.icu" (Domain) — options: E5, E165, E172, E25
M99. "raidforums.com" (Domain) — options: E25, E4, E26, E5
M100. "tridiuma.ru" (Domain) — options: E5, E9, E33, E162
M101. "apoxipodes.ru" (Domain) — options: E5, E25, E33, E114
M102. "phymateus.online" (Domain) — options: E80, E161, E14, E123
M103. "sm.ukrtel.net" (Domain) — options: E12, E167, E9, E89
M104. "chernilis.win" (Domain) — options: E14, E180, E182, E5
M105. "melitaes.online" (Domain) — options: E25, E80, E123, E161
M106. "up-lnk.myftp.org" (Domain) — options: E63, E82, E81, E84
M107. "melitaeas.online" (Domain) — options: E25, E80, E163, E161
M108. "www.virustotal.com" (Domain) — options: E75, E44, E45, E49
M109. "up-dot.myftp.org" (Domain) — options: E63, E83, E81, E97
M110. "gobits3.com" (Domain) — options: E9, E52, E131, E4
M111. "single-office.ddns.net" (Domain) — options: E11, E36, E149, E90
M112. "mulleti.ru" (Domain) — options: E5, E9, E33, E113
M113. "tortunas.ru" (Domain) — options: E20, E180, E114, E9
M114. "varanasiclick.ru" (Domain) — options: E5, E33, E9, E34
M115. "circulas.ru" (Domain) — options: E5, E20, E114, E9
M116. "dodortar.ru" (Domain) — options: E5, E20, E60, E9
M117. "candidar.ru" (Domain) — options: E5, E91, E111, E9
M118. "rmssrv2.ru" (Domain) — options: E5, E33, E137, E14
M119. "i.ua" (Domain) — options: E164, E126, E186, E166
M120. "bilitora.ru" (Domain) — options: E5, E9, E179, E25
M121. "parodadoca.ru" (Domain) — options: E5, E20, E33, E27
M122. "dod-upload.dodortar.ru" (Domain) — options: E5, E59, E10, E111
M123. "s8.h.mchost.ru" (Domain) — options: E5, E127, E190, E9

=== RESPONSE (6.0s, in 7702 / out 2788 tok, STOP) ===
