=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 648 canonicals"
Entities:
E1. shodan.io
E156. co-opros.top
E157. topadm.top
E158. ipapi.co
E159. bow-gos.top
E160. coinerpay.top
E161. cautionphenomenon.co.kr
E162. ua-compens.top
E163. uam-compensation.xyz
E164. ua-compenses.top
E165. email.cz
E166. mail.arlingtonhousing.us
E167. client-ukr.net
E168. accounts-s-ukr.net
E169. bookgames.pw
E170. potrakit.ru
E171. hillespostelnm.eu
E172. infomailforyoumak.ru
E173. tax-compenses.xyz
E174. telegram.org-a0dm91dk31i.cloue.link
E175. ml-ukr.net
E176. l-ukr.net
E177. mxukr.net
E178. reply-ukr.net
E179. edisk-ukr.net
E180. 1-ukr.net
E181. an-gos.top
E182. admru.top
E183. admus.top
E184. vn-ukr.net
E185. calendar.stib.com.ua
E186. griselda.biz.ua
E187. monopoliafromyou.ru
E188. mediaplatformapharm.ru
E189. nais-gov.org
E190. ansaigon.com
E191. chis-gos.top
E192. linedrv.com
E193. k-ukr.net
E194. verify-ukr.net
E195. nais-gov.com
E196. telsec.org
E197. bitbucket.org
E198. ukrsets.com
E199. ukrstnet.com
E200. unetset.com
E201. ukrsett.com
E202. cca-ukr.net
E203. pas-ukr.net
E204. settings-ukr.net
E205. m1-ukr.net
E206. golos2023q.ru
E207. skreatortemp.site
E208. abracodabugalimpopo.ru
E209. superdadymster.ru
E210. iqhost.ru
E211. againandagaingmorder.ru
E212. super777bomba.ru
E213. lc-ukr.net
E214. tc-ukr.net
E215. u1-ukr.net
E216. kjhgdj99fuller.ru
E217. nomnetozhedenyuzhkanuzhna.ru
E218. jslopasitmon.com
E219. cafeteriumups.ru
E220. confirm-ukr.net
E221. mf-ukr.net
E222. score-ukr.net
E223. news-ukr.net
E224. www.adelaida.ua
E225. online.ua
E226. arentuk.com
E227. uasettings.com
E228. uasystnet.com
E229. bh-ukr.net
E230. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E231. nabufixservice.name
E232. ereservices.com
E233. napropertyhub.eu
E234. servicedesk.atera.com
E235. nowpropitup.com
E236. droopily.eu
E237. propertyminsk.by
E238. nabufixservice.su
E239. kissmafiabeforyoudied.eu
E240. filterfullproperty.ru
E241. regs-ukr.net
E242. kb-ukr.net
E243. sb-ukr.net
E244. zalamafiapopcultur.eu
E245. zaikaopentra-com-ug.su
E246. badge-gos.top
E247. pge-ukr.net
E248. vh-ukr.net
E249. mst-ukr.net
E250. aleimportadora.net
E251. msx-ukr.net
E252. as49447.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E12, E4
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "dis.gov.ua" (Domain) — options: E25, E17, E26, E27
M5. "nbu.gov.ua" (Domain) — options: E20, E30, E17, E16
M6. "dpsu-gov-ua.com" (Domain) — options: E16, E25, E31, E32
M7. "portal.nazk.org.ua" (Domain) — options: E19, E16, E28, E35
M8. "gov.ua" (Domain) — options: E26, E16, E20, E24
M9. "bdf.gov.ua" (Domain) — options: E16, E26, E17, E25
M10. "tax-gov-ua.com" (Domain) — options: E26, E16, E38, E32
M11. "ndibk.gov.ua" (Domain) — options: E16, E28, E17, E20
M12. "mail.aet.in.ua" (Domain) — options: E25, E41, E42, E33
M13. "pm-kv-ukr.net" (Domain) — options: E25, E43, E48, E26
M14. "prozorro-ua.net" (Domain) — options: E26, E16, E54, E55
M15. "ukrahelpforall.ucraft.site" (Domain) — options: E58, E32, E59, E60
M16. "gov-ua.info" (Domain) — options: E16, E17, E31, E21
M17. "trnvk.gov.ua" (Domain) — options: E16, E25, E17, E20
M18. "privat24.ua-wallet.pw" (Domain) — options: E43, E68, E69, E70
M19. "msp.gov.ua" (Domain) — options: E16, E17, E26, E24
M20. "compensationukr.com" (Domain) — options: E32, E61, E75, E76
M21. "ua-taxes-compens.xyz" (Domain) — options: E76, E70, E80, E32
M22. "euro24dopomoga0.yolasite.com" (Domain) — options: E32, E85, E86, E87
M23. "support-ukr.net" (Domain) — options: E43, E32, E51, E36
M24. "compensation-ukr.com" (Domain) — options: E61, E93, E94, E76
M25. "afi-ukraine.org" (Domain) — options: E32, E96, E97, E98
M26. "login-ukr.net" (Domain) — options: E43, E64, E51, E101
M27. "armyplus-desktop.workers.dev" (Domain) — options: E105, E106, E107, E108
M28. "off.ukr-compens.xyz" (Domain) — options: E76, E32, E83, E84
M29. "pge-ukr.net" (Domain) — options: E35, E32, E114, E115
M30. "pbank.co.ua" (Domain) — options: E34, E20, E118, E32
M31. "ukrainecenter.yolasite.com" (Domain) — options: E58, E32, E85, E87
M32. "accounts-s-ukr.net" (Domain) — options: E43, E124, E125, E126
M33. "client-ukr.net" (Domain) — options: E43, E32, E130, E51
M34. "confirm-ukr.net" (Domain) — options: E133, E43, E134, E32
M35. "calendar.stib.com.ua" (Domain) — options: E123, E137, E39, E138
M36. "compensations-ukrain.bar" (Domain) — options: E32, E140, E76, E93
M37. "account-ukr.net" (Domain) — options: E43, E64, E125, E142
M38. "reply-ukr.net" (Domain) — options: E43, E64, E51, E144
M39. "mail.arlingtonhousing.us" (Domain) — options: E47, E147, E148, E42
M40. "ukr-net-downloadfile.su" (Domain) — options: E34, E51, E152, E153
M41. "co-uah.top" (Domain) — options: E155, E156, E64, E157
M42. "ua-compensation.top" (Domain) — options: E76, E32, E82, E162
M43. "mail.kzp.bg" (Domain) — options: E147, E165, E42, E18
M44. "clients-ukr.net" (Domain) — options: E43, E32, E167, E51
M45. "portugalmail.pt" (Domain) — options: E47, E169, E165, E147
M46. "antination.kherson.ua" (Domain) — options: E64, E61, E77, E45
M47. "ua-compenses.top" (Domain) — options: E76, E32, E162, E70
M48. "ua-compensations.xyz" (Domain) — options: E76, E70, E140, E32
M49. "aplusmodgovua.workers.dev" (Domain) — options: E105, E106, E112, E107
M50. "mail-ukr.net" (Domain) — options: E51, E43, E175, E176
M51. "accounts---ukr.net" (Domain) — options: E43, E126, E125, E127
M52. "verify-ukr.net" (Domain) — options: E43, E32, E51, E104
M53. "cca-ukr.net" (Domain) — options: E16, E32, E49, E51
M54. "an-ukr.top" (Domain) — options: E121, E103, E181, E182
M55. "dsns.com.ua" (Domain) — options: E16, E22, E138, E26
M56. "griselda-edu.com.ua" (Domain) — options: E186, E118, E16, E137
M57. "nais-gov.com" (Domain) — options: E189, E147, E190, E16
M58. "edisk-ukr.net" (Domain) — options: E43, E16, E51, E193
M59. "agro-sk.com.ua" (Domain) — options: E39, E137, E32, E185
M60. "nais-gov.org" (Domain) — options: E195, E147, E16, E191
M61. "ukrsett.com" (Domain) — options: E32, E16, E198, E75
M62. "ukrsets.com" (Domain) — options: E32, E64, E201, E75
M63. "cvi-ukr.net" (Domain) — options: E16, E26, E202, E51
M64. "safe-ukr.net" (Domain) — options: E43, E32, E115, E117
M65. "details-ukr.net" (Domain) — options: E64, E43, E51, E203
M66. "dat1-ukr.net" (Domain) — options: E43, E64, E51, E180
M67. "surname192.temp.swtest.ru" (Domain) — options: E206, E172, E207, E208
M68. "uc-ukr.net" (Domain) — options: E43, E64, E213, E51
M69. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E172, E206, E208, E216
M70. "conf-ukr.net" (Domain) — options: E43, E64, E220, E51
M71. "regs-ukr.net" (Domain) — options: E43, E26, E144, E127
M72. "griselda.biz.ua" (Domain) — options: E118, E39, E16, E45
M73. "uasetukr.com" (Domain) — options: E123, E32, E226, E227
M74. "notify-ukr.net" (Domain) — options: E43, E64, E51, E194
M75. "bnt-ukr.net" (Domain) — options: E64, E43, E131, E51
M76. "static-ukr.net" (Domain) — options: E43, E64, E51, E115
M77. "nabufixservice.su" (Domain) — options: E172, E231, E195, E153
M78. "napropertyhub.eu" (Domain) — options: E235, E236, E12, E86
M79. "news-ukr.net" (Domain) — options: E64, E43, E241, E203
M80. "ub-ukr.net" (Domain) — options: E43, E64, E242, E51
M81. "zarabovannyok.eu" (Domain) — options: E58, E236, E244, E32
M82. "big-uah.top" (Domain) — options: E121, E64, E157, E182
M83. "pgh-ukr.net" (Domain) — options: E35, E43, E247, E229
M84. "numsecukr.net" (Domain) — options: E66, E249, E51, E250

=== RESPONSE (11.5s, in 7510 / out 1842 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
