=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 643 canonicals"
Entities:
E1. global-news-world.com
E157. cels-opros.top
E158. big-uah.top [aka co-uah.top]
E159. amo-opros.top
E160. evil.server.com
E161. polinamailserverip.ru
E162. servebeer.com
E163. a0656203.xsph.ru
E164. serveftp.com
E165. job-opros.top
E166. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E167. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E168. ec-compensation.xyz
E169. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E170. pay.uacompensation.xyz
E171. 1000020.xyz
E172. domthr.xyz
E173. off.ukr-compens.xyz
E174. tio-gos.top
E175. peer-gos.top
E176. accept-pay.top
E177. ritionalvalueon.top
E178. nxkad.ru
E179. tme-id.ru
E180. co87972.tmweb.ru
E181. uam-compensation.xyz
E182. ansaigon.com
E183. an-ukr.top
E184. survefuz.com
E185. eu-opros.top
E186. 1833.site
E187. 8003659902.site [aka 8003659902.space]
E188. sinergil.com
E189. mail-box.site
E190. ludepa.ec
E191. winuvinnosluk.club
E192. sytes.net
E193. helpzzfound.site
E194. lamazone.site
E195. ukrainebayra.com
E196. gov.mil.ua.aspx.io
E197. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E198. prostotaknet.net
E199. tronogram.com
E200. sm.ukrtel.net [aka zp.ukrtel.net]
E201. expeditionabroad.com
E202. cuts-international.org
E203. pomoshnikrbx.site
E204. ukrahelpforall.ucraft.site
E205. hopentools.site
E206. tense-gos.top
E207. onyangdol.site
E208. plexbd.net
E209. cdn.jsdelivr.net
E210. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E211. telegram.uk.net
E212. m-vz.webhop.me
E213. telegram.org-a0dk3dm91iu.tgeo.link
E214. ceriossl.info
E215. social.technet.microsoft.com
E216. airmauritiusticket.com
E217. circulas.ru
E218. edopomogaonline.yolasite.com
E219. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E220. ukrainecenter.yolasite.com
E221. aid.edopomoga.gov.ua
E222. europadonnaireland.org
E223. apitelegram.org
E224. erinekenney.com
E225. cloudlnk.org
E226. sindoproperty.org
E227. telegram.org.security.ohsxy.com
E228. freedynamicdns.org
E229. mockbin.org
E230. cve.mitre.org
E231. widget.forum-pokemon.com
E232. info-cip.org
E233. pay.ukr-compens.xyz
E234. lnk.ukr-compens.xyz
E235. edisk.ukr.net
E236. military-ukraine.online [aka military-ukraine.site]
E237. cert.gov.ua
E238. ereservices.com
E239. confirm-agent.online
E240. inter-webservices.com
E241. webknives.com
E242. verofes.com
E243. outlook.com
E244. nowpropitup.com
E245. skreatortemp.site
E246. s8.h.mchost.ru
E247. github.com
E248. vinergil.com
E249. biengrandir37.com
E250. raidforums.com
E251. t.co
E252. euro24dopomoga0.yolasite.com
E253. serveminecraft.net
E254. gopoppers.com
E255. softloadup.com
E256. rivertimad.com
E257. integramultimedia.com.mx
E258. nais-gov.org
E259. topadm.top
E260. mail.nais-gov.org
E261. tzi.info-cip.org
E262. ticket.cyberpolice.gov.ua
E263. photobucket.com
E264. golgba.com
E265. servemp3.com
E266. gmail.com
E267. golosdruga.ru
E268. rncsq.ru
E269. westafrance.com
E270. portal.nazk.gov.ua
E271. ua-cip.org
E272. cisa.gov
E273. fan-guy.com
E274. delta.mil.gov.ua.delta-storages.com
E275. www.facebook.com
E276. dogiraftig.com
E277. axikok.com
E278. servehttp.com
E279. webk-telegram.icu
E280. webk-telegram.sbs
E281. nod-update.it
E282. badpdf.com
E283. www.catalog.update.microsoft.com
E284. servepics.com
E285. kissmafiabeforyoudied.eu
E286. rivierafamily.com
E287. zalamafiapopcultur.eu
E288. eo2mxtqmeqzafqi.m.pipedream.net
E289. cooperi.ru
E290. drive.google.com
E291. shormanz.com
E292. app.any.run
E293. dcshost.net
E294. dnslookup.seowebchecker.com
E295. fex.net
E296. whoer.net
E297. viewdns.net
E298. telecomds.online
E299. scorpiones.online
E300. lopasts.ru
E301. ligaspace.ru
E302. moolin.ru
E303. ardeas.ru
E304. programasparapc.net
E305. igshop.net
E306. ohsxy.com
E307. ertimadifa.com
E308. rubidiumo.ru
E309. qkcew.ru
E310. hawksi.ru
E311. enterwords.ru
E312. redport80.ru
E313. detroito.ru
E314. agrikoz.com
E315. azimurs.com
E316. teiergam.com
E317. teiegram1.me
E318. telsec.org
E319. economiquity.org
E320. fast-mail.site
E321. your-mail.press
E322. mail.gov.ua
E323. teierqam.org
E324. telegraom.me
E325. telegram.org.t.me-cloud.link
E326. atlantar.ru
E327. emterox.ru
E328. ipodromlan.ru
E329. motocheck.in
E330. fernandoherrera.me
E331. lesrochersblancs.com
E332. konkurs-events.top
E333. truffa.online
E334. graphiuma.online
E335. ssttekstil.com
E336. shikjil.com
E337. apokil.com
E338. me-cloud.link
E339. cloudflare-dns.com
E340. cloue.link
E341. up-lnk.myftp.org
E342. api.dev-com.sc [aka dev-com.sc]
E343. www.symantec.com
E344. claud.in
E345. serveblog.net
E346. blopik.com
E347. badge-gos.top
E348. gobits3.com
E349. mayak.dp.ua
E350. getmod.host
E351. syncapp.host
E352. net-certificate.services
E353. pastebin.com
E354. callsol.ru
E355. enlamentedeunasesor.com
E356. ftp.artrsllc.com
E357. myftp.biz
E358. up-dot.myftp.org
E359. myddns.me
E360. gordon6.hopto.org [aka hopto.org]
E361. optica-rd.myftp.biz
E362. myvnc.com
E363. zapto.org
E364. myftp.org
E365. cdn.discordapp.com
E366. datagroup.ddns.net
E367. d-upl.ddns.net
E368. dyndns.com
E369. freedynamicdns.net
E370. single-office.ddns.net
E371. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E372. 192.198.87.130
E373. 67.199.248.10
E374. 67.199.248.11
E375. docs.microsoft.com
E376. billiopa.com
E377. drimzis.com
E378. t--t.me
E379. bugiplaysec.com
E380. next24.gg-pay.me
E381. microsoft.com [aka ms-webdav-miniredir.com]
E382. autodoka.com.ua
E383. dsszzi.gov.ua
E384. pasamart.ru
E385. kurapat.ru
E386. ganara.ru
E387. shapurt.ru
E388. farafauler.ru
E389. telegram-click.ru
E390. telegram-wed.id
E391. golos2023q.ru
E392. flayga.ru
E393. homospoison.ru
E394. t.me
E395. tiloraso.ru
E396. potrakit.ru
E397. clipperso.ru
E398. portal.nazk.org.ua
E399. lnasfe.ru
E400. bourns.space
E401. omyce.ru
E402. aspe.ro
E403. uadop.webflow.io
E404. aspx.io
E405. rresteraftin.com
E406. frge.io
E407. gofile.io
E408. humanitarydp.ug
E409. pbank.co.ua
E410. paparat.ru
E411. anidoz.com
E412. borizhog.com
E413. chinagrill.co
E414. shopersport.ru
E415. id.court.gov.ua
E416. leonardis.ru
E417. tortunas.ru
E418. yandex.ru
E419. jokotras.ru [aka prefer.jokotras.ru]
E420. candidar.ru
E421. akaluij.com
E422. analyze.intezer.com
E423. tarlit.ru
E424. bt.hurtom.com
E425. ftp.thefoodplace.net
E426. billyhot.ru
E427. mx-out-14.default-host.net
E428. varanasiclick.ru
E429. telegram-wap.me
E430. telegram.account.associates
E431. rmssrv2.ru
E432. xsph.ru
E433. nx0.ru
E434. icanhazip.com
E435. aon.at
E436. t-online.de
E437. ua.aspx.io
E438. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E439. rmssrv3.ru
E440. jskgdhjkdfhjdkjhd844.ru
E441. swinj.online
E442. a0671524.xsph.ru
E443. a0667987.xsph.ru
E444. infomalilopera.ru
E445. hotmail.com
E446. iforma.es
E447. uabayrakua.com
E448. 00-l.ru
E449. kilitro.ru
E450. chubanomania.icu
E451. districoperav.icu
E452. bul-opros.top
E453. moskeet.com
E454. ui-opros.top
E455. lnk-upload.dodortar.ru
E456. ceronamtinclube.icu
E457. fikasterwer.top
E458. nitikora.ru
E459. servehalflife.com
E460. serveirc.com
E461. awa-opros.top
E462. alegoomaster.com
E463. ndlestomak.top
E464. coinerpay.top
E465. mono.gg-pay.me
E466. webz-telegram.sbs
E467. eti-opros.top
E468. smartideabusiness.com
E469. freesitucionap.com
E470. benokij.com
E471. winchconstruction.com
E472. texlidia.com
E473. hamnavard.sharif.ir
E474. aluaadin.com
E475. www.dstruct.net
E476. winscp.net
E477. vuxuancuong.com
E478. jorgava.com
E479. freeusadatingxxx.online
E480. droopily.eu
E481. ryomy.ru
E482. ao3.hmgo.pw [aka hmgo.pw]
E483. dod-upload.dodortar.ru [aka dodortar.ru]
E484. mulleti.ru
E485. advanced-ip-scaner.com.vuxuancuong.com
E486. qiwardos.ru
E487. lover.printing82.detroito.ru
E488. zaikaopentra-com-ug.online
E489. gondurasonline.ug
E490. dsns.com.ua
E491. coudzoom.ru
E492. hofsteder.ru
E493. shodan.io
E494. blinkij.com
E495. tme-id.com
E496. domtern.com
E497. kohhd.com
E498. naffalno.site
E499. ip-api.com
E500. fluoxi.com
E501. store1.gofile.io
E502. vuonorganic.com
E503. apeduze.com
E504. sardanal.online
E505. tinyurl.com
E506. onedrive.live.com
E507. myelectrive.com
E508. filterfullproperty.ru
E509. servequake.com
E510. www.portcheckers.com
E511. lthhc-zm.com
E512. 4-t.me
E513. mill.co.ua
E514. store3.gofile.io
E515. giraffe-tour.ru
E516. motoristo.ru
E517. lolifans.ru
E518. www.dropbox.com
E519. www.michiganmastereltiempo.com
E520. kmtacn.com
E521. www.get.adobe.com.aspx.io
E522. zbignef.com
E523. www.msftncsi.com
E524. zaikaopentra.com.ug
E525. zakolibal.online
E526. hilr.ru
E527. milotraf.ru
E528. jokoloret.ru
E529. milotrad.ru
E530. hexactor.com
E531. delta-storages.com
E532. cuckoo.cert.ee
E533. garagemusicschool.it
E534. sea-dobbiaco.bz.it
E535. floorfix.com.au
E536. 3dstore.pro
E537. ns3-dns.com
E538. ns.ns3-dns.com
E539. superboler.com
E540. ipv6-wpnc.net
E541. 185.193.38.78
E542. panelunregistertle-348.frge.io
E543. nais-gov.com
E544. thestoreroomnsw.com.au
E545. wasabiwallet.online
E546. toloka.to
E547. mil.ua.aspx.io
E548. trueadm.top
E549. netbin.host
E550. kopratiso.ru
E551. 0-t.me
E552. 7tt.me
E553. t-me.io
E554. i1t.me
E555. tg-me.pro
E556. nikotod.ru
E557. antination.kherson.ua
E558. rnbo.gov.ua
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E11, E12, E2
M3. "aneria.net" (Domain) — options: E9, E18, E19, E7
M4. "armpress.net" (Domain) — options: E24, E25, E23, E7
M5. "ceriossl.info" (Domain) — options: E30, E31, E32, E33
M6. "fountainrate.com" (Domain) — options: E39, E40, E41, E42
M7. "lonejade.com" (Domain) — options: E47, E48, E49, E14
M8. "modeselling.com" (Domain) — options: E54, E55, E46, E56
M9. "oncetrips.com" (Domain) — options: E60, E61, E48, E62
M10. "vtxhospital.com" (Domain) — options: E67, E68, E64, E69
M11. "ns1.fountainrate.com" (Domain) — options: E40, E72, E47, E55
M12. "ns2.fountainrate.com" (Domain) — options: E39, E72, E47, E73
M13. "ns1.lonejade.com" (Domain) — options: E39, E74, E61, E40
M14. "ns1.modeselling.com" (Domain) — options: E54, E75, E47, E39
M15. "ns2.modeselling.com" (Domain) — options: E55, E75, E60, E73
M16. "ns1.oncetrips.com" (Domain) — options: E60, E76, E47, E39
M17. "ns2.oncetrips.com" (Domain) — options: E61, E76, E47, E73
M18. "ns1.vtxhospital.com" (Domain) — options: E67, E78, E55, E39
M19. "ns2.vtxhospital.com" (Domain) — options: E68, E78, E55, E73
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E37, E85, E80, E86
M22. "world-opros.top" (Domain) — options: E90, E91, E92, E93
M23. "chimeramarketplace.online" (Domain) — options: E99, E100, E101, E15
M24. "project2.top" (Domain) — options: E30, E105, E106, E92
M25. "yotsubasociety.website" (Domain) — options: E8, E111, E112, E113
M26. "smartideabusiness.com" (Domain) — options: E41, E118, E14, E119
M27. "reteredelete.top" (Domain) — options: E122, E106, E123, E4
M28. "winuvinnosluk.club" (Domain) — options: E122, E126, E110, E127
M29. "chimeramarket24.online" (Domain) — options: E8, E101, E100, E35
M30. "product-reviews.website" (Domain) — options: E4, E134, E15, E111
M31. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E112, E114, E135, E136
M32. "tense-gos.top" (Domain) — options: E30, E141, E142, E133
M33. "freeusadatingxxx.online" (Domain) — options: E8, E100, E104, E16
M34. "wm-gos.top" (Domain) — options: E105, E146, E142, E30
M35. "telecomds.online" (Domain) — options: E149, E150, E151, E152
M36. "for-gos.top" (Domain) — options: E105, E142, E30, E141
M37. "oceriesfornot.top" (Domain) — options: E156, E4, E110, E157
M38. "co-opros.top" (Domain) — options: E107, E96, E95, E90
M39. "sv5206.xserver.jp" (Domain) — options: E41, E112, E160, E114
M40. "konkurs-events.top" (Domain) — options: E165, E30, E156, E4
M41. "jel-gos.top" (Domain) — options: E141, E142, E30, E144
M42. "uam-compensation.xyz" (Domain) — options: E166, E167, E168, E169
M43. "pro-gos.top" (Domain) — options: E144, E174, E30, E130
M44. "successilin.top" (Domain) — options: E35, E106, E176, E4
M45. "jkghdj2993jdjjdjd.ru" (Domain) — options: E112, E114, E135, E178
M46. "compensation-ukr.com" (Domain) — options: E169, E22, E166, E168
M47. "rea-gos.top" (Domain) — options: E141, E142, E30, E144
M48. "great-surveys.top" (Domain) — options: E94, E107, E184, E4
M49. "site-1.work" (Domain) — options: E4, E41, E186, E124
M50. "job-opros.top" (Domain) — options: E95, E90, E96, E92
M51. "ec-compensation.xyz" (Domain) — options: E181, E167, E166, E170
M52. "xcasinobonuses.net" (Domain) — options: E140, E25, E28, E7
M53. "8003659902.site" (Domain) — options: E30, E186, E116, E110
M54. "military-ukraine.online" (Domain) — options: E183, E151, E152, E8
M55. "programasparapc.net" (Domain) — options: E112, E197, E25, E198
M56. "smm2021.net" (Domain) — options: E41, E180, E25, E200
M57. "ritionalvalueon.top" (Domain) — options: E35, E106, E201, E4
M58. "helpzzfound.site" (Domain) — options: E203, E186, E204, E43
M59. "hopentools.site" (Domain) — options: E193, E203, E115, E23
M60. "peer-gos.top" (Domain) — options: E130, E30, E105, E142
M61. "alt-2cdn.net" (Domain) — options: E197, E208, E209, E7
M62. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E210, E153, E25, E211
M63. "criticalosl.tech" (Domain) — options: E214, E133, E215, E30
M64. "euro24dopomoga0.yolasite.com" (Domain) — options: E218, E219, E204, E220
M65. "economiquity.org" (Domain) — options: E64, E15, E223, E149
M66. "cs1.wpc-v0cdn.org" (Domain) — options: E9, E228, E229, E223
M67. "tax-compensation.xyz" (Domain) — options: E168, E181, E166, E171
M68. "jevejosader.top" (Domain) — options: E38, E142, E4, E141
M69. "confirm-agent.online" (Domain) — options: E173, E103, E104, E8
M70. "an-ukr.top" (Domain) — options: E158, E108, E146, E22
M71. "net-certificate.services" (Domain) — options: E237, E25, E238, E7
M72. "anniversarygiftsforcouples.com" (Domain) — options: E64, E59, E14, E241
M73. "softloadup.com" (Domain) — options: E46, E15, E243, E215
M74. "surname192.temp.swtest.ru" (Domain) — options: E180, E245, E137, E112
M75. "ginaengg.com" (Domain) — options: E224, E188, E247, E14
M76. "baidencult.com" (Domain) — options: E16, E14, E8, E132
M77. "ukrahelpforall.ucraft.site" (Domain) — options: E252, E186, E193, E11
