=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1370 canonicals"
Entities:
E1. 67.199.248.11
E139. ns2-dns.com
E140. aluaadin.com
E141. iqhost.ru
E142. abracodabugalimpopo.ru
E143. co87972.tmweb.ru
E144. shopersport.ru
E145. acteran.ru
E146. redport80.ru
E147. simplecloud.ru
E148. mail.nais-gov.org
E149. ertel-audit.com
E150. files-ukr.net
E151. filetransrediremin.com
E152. baidencult.com
E153. shared.drive.googie.com.ssl4.site
E154. ochiplus.workers.dev
E155. desktopapluscom.workers.dev
E156. aplusdesktop.workers.dev
E157. aplusmodgovua.workers.dev
E158. falling-rice-4afa.ochiplus.workers.dev
E159. armylpus.workers.dev
E160. bitter-hall-1c0c.ochiplus.workers.dev
E161. armyplus-desktop.workers.dev
E162. docs.googie.com.ssl3.online
E163. gbshost.org
E164. authssl.org
E165. apitelegram.org
E166. sindoproperty.org
E167. europadonnaireland.org
E168. docs.googie.com.ssl2.site
E169. telsec.org
E170. bitbucket.org
E171. mockbin.org
E172. afi-ukraine.org
E173. drive.google2.certifiedauth.in
E174. docs.googledrive.com.ssl2.site
E175. file.io
E176. content.certifiedauth.in
E177. content.exmo.day
E178. content.google.com.getssl.click
E179. advanced-ip-scanner.website
E180. advanced-ip-scanner.click
E181. advanced-ip-scaner.com.vuxuancuong.com
E182. docs.gdrive.com.ssl2.site
E183. chares-ukraine.life
E184. eumr.site
E185. net.ssl4.site
E186. military-ukraine.site
E187. desktopaplus.workers.dev
E188. voteph.art
E189. super777bomba.ru
E190. ns2.authssl.org
E191. ns2.authssl.site
E192. crmeds.com
E193. dsns.com.ua
E194. delta-storages.com
E195. ereservices.com
E196. petitian--ukraine.com
E197. nabufixservice.su
E198. microsoft.com
E199. logincdn.certifiedauth.in
E200. nirsoft.me
E201. softloadup.com
E202. unetset.com
E203. konkurs-vesna24.ru
E204. nomnetozhedenyuzhkanuzhna.ru
E205. drive.google.com.getssl.click
E206. drive.googie.com.ssl2.site
E207. drive.googles.com.personlog.in
E208. drive.gdocs.com.authssl.site
E209. google.com.getssl.click
E210. drive.gdocs.com.personlog.in
E211. ns2.authcheck.in
E212. portal.msrc.microsoft.com
E213. www.symantec.com
E214. www.ssl4.site
E215. ssl1.online
E216. ssl3.site
E217. ukr.net.ssl1.site
E218. share.ukr.net.ssl1.site
E219. protectraid.com
E220. protectconnections.com
E221. ssl.google.com.getssl.click
E222. authcheck.in
E223. airmauritiusticket.com
E224. mail-box.site
E225. fast-mail.site
E226. portugalmail.pt
E227. konkur-mrii-ua.eu
E228. co3ra.de
E229. email.cz
E230. mail-ukr.net
E231. mail.certifiedauth.in
E232. mediaplatformapharm.ru
E233. authssl.link
E234. authssl.in
E235. com.authssl.site
E236. www.authssl.online
E237. com.authssl.online
E238. advanced-ip-scanner.site
E239. product-reviews.website
E240. sendmail.website
E241. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E242. vote-chary-telegram.info
E243. setnewcred.ukr.net.frge.io
E244. setnewcreds.ukr.net.frge.io
E245. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E246. ceronamtinclube.icu
E247. gofile.io
E248. webk-telegram.icu
E249. aviatorssm.bit
E250. malvy-ukraine.info
E251. ogs.google2.certifiedauth.in
E252. ns2.authssl.link
E253. ns1.authssl.link
E254. cloue.link
E255. goaccount.link
E256. president-petition6504.best
E257. president-petition.best
E258. president-petition9034.best
E259. president-petitions.shop
E260. president-petitions.click
E261. petitian-president.com
E262. petition-president.com
E263. your-mail.press
E264. lamazone.site
E265. pay.uacompensation.xyz
E266. ua-taxes-compens.xyz
E267. tax-compenses.xyz
E268. lnk.ukr-compens.xyz
E269. tax-compensation.xyz
E270. off.ukr-compens.xyz
E271. compensations-ukrain.bar
E272. pay.ukr-compens.xyz
E273. brand-gos.top
E274. pro-gos.top
E275. an-gos.top
E276. alf-gos.top
E277. alfa-gos.top
E278. badge-gos.top
E279. chis-gos.top
E280. bow-gos.top
E281. getssl.click
E282. live.com.getssl.click
E283. balletmasters.co
E284. geolocation.authcheck.in
E285. apokil.com
E286. t.co
E287. balletworld.co
E288. api.personlog.in
E289. detikievakonkurs.co
E290. drive.google.com
E291. live.com.exmo.day
E292. r4.res.live.com.getssl.click
E293. account.live.com.exmo.day
E294. res.live.com.getssl.click
E295. admru.top
E296. trueadm.top
E297. rbadm.top
E298. vote-me.top
E299. admukr.top
E300. admus.top
E301. coinerpay.top
E302. an-ukr.top
E303. bin.personlog.in
E304. meteolink.host
E305. net.ssl2.online
E306. syncapp.host
E307. stormpredictor.host
E308. topadm.top
E309. hiddenvnc.com
E310. sync.hiddenvnc.com
E311. gir.network
E312. site-ukr.net
E313. let-me.network
E314. outlook-1.cdn.certifiedauth.in
E315. ns1.personlog.in
E316. let-me.world
E317. ns1.authssl.online
E318. googie.com.authssl.online
E319. ns1.authssl.in
E320. ns2.authssl.in
E321. ukr.net.ssl4.site
E322. ua-compensations.xyz
E323. docs.ukr.net.ssl4.site
E324. webk-telegram.sbs
E325. webz-telegram.sbs
E326. avoufshire.icu
E327. telegram.org-a0dm91dk31i.cloue.link
E328. vote-telegram.eu
E329. chary-telegram.eu
E330. telegram.org-a0dk3dm91iu.tgeo.link
E331. telegram.org.t.me-cloud.link
E332. peer-gos.top
E333. myua-compensations.xyz
E334. ua-compensation.top
E335. uam-compensation.xyz
E336. privat24.ua-wallet.pw
E337. ssl2.online
E338. ssl4.online
E339. ssl3.online
E340. ukr.net.ssl1.online
E341. com.ssl4.online
E342. coagula.online
E343. confirm-ukr.net
E344. courtgova.online
E345. com.ssl2.online
E346. files.ukr.net.ssl2.online
E347. downloadrezerves.ru
E348. coinmakopenarea.su
E349. files.ukr.net.ssl4.online
E350. 0-ukr.net
E351. kismamabeforyougo.su
E352. files.ukr.net.ssl2.in
E353. rmssrv4.ru
E354. infomailforyoumak.ru
E355. kjhgdj99fuller.ru
E356. againandagaingmorder.ru
E357. com.getssl.click
E358. getssl.ink [aka www.getssl.ink]
E359. ns2.getssl.click
E360. com.getssl.ink
E361. account.live.com.getssl.click
E362. zbignef.com
E363. sav.com
E364. survefuz.com
E365. syn.hiddenvnc.com
E366. anonvnc.com
E367. hnd.stats.certifiedauth.in
E368. ginaengg.com
E369. courtgova.site
E370. devtools.bond
E371. webhook.site
E372. steycools.pw
E373. docs.googleauth.com.ssl3.site
E374. documents-reader.com
E375. shared.document.drive.googie.com.ssl4.site
E376. client-ukr.net
E377. protonmail.com
E378. academiadutygroup.com.br
E379. notifications.certifiedauth.in
E380. certifiedauth.in [aka www2.certifiedauth.in]
E381. outlook.com
E382. nowpropitup.com
E383. cdnauthsoft.com
E384. drive.certifiedauth.in
E385. apis.certifiedauth.in
E386. balerina.life
E387. apis.google2.certifiedauth.in
E388. leru.life
E389. newyorktlimes.life
E390. nabufixservice.name
E391. mail.zhblz.com
E392. mail.google.com.getssl.click
E393. petitionukraine.com
Mentions:
M1. "67.199.248.10" (Domain) — options: E1, E2, E3, E4
M2. "67.199.248.11" (Domain) — options: E10, E2, E4, E3
M3. "192.198.87.130" (Domain) — options: E4, E10, E1, E12
M4. "185.193.38.78" (Domain) — options: E2, E3, E16, E10
M5. "www.virustotal.com" (Domain) — options: E19, E20, E21, E22
M6. "pastebin.com" (Domain) — options: E28, E29, E30, E31
M7. "www.hybrid-analysis.com" (Domain) — options: E32, E20, E37, E38
M8. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E42, E43, E44, E9
M9. "as49447.net" (Domain) — options: E5, E50, E51, E8
M10. "datagroup.ddns.net" (Domain) — options: E57, E58, E59, E60
M11. "ipv6-wpnc.net" (Domain) — options: E63, E64, E51, E50
M12. "single-office.ddns.net" (Domain) — options: E59, E69, E54, E70
M13. "icanhazip.com" (Domain) — options: E73, E74, E75, E31
M14. "cdn.discordapp.com" (Domain) — options: E79, E80, E81, E32
M15. "mx-out-14.default-host.net" (Domain) — options: E85, E86, E87, E11
M16. "smartcloudflare.com" (Domain) — options: E73, E92, E93, E31
M17. "cloudflare.com" (Domain) — options: E73, E97, E31, E98
M18. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E101, E102, E50, E103
M19. "alt-2cdn.net" (Domain) — options: E35, E107, E50, E67
M20. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E110, E105, E101, E32
M21. "8003659902.space" (Domain) — options: E115, E116, E117, E118
M22. "1000020.xyz" (Domain) — options: E124, E125, E126, E127
M23. "8003659902.site" (Domain) — options: E132, E116, E16, E133
M24. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E105, E102, E110, E32
M25. "cloudflare-dns.com" (Domain) — options: E93, E138, E139, E97
M26. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E102, E105, E101, E32
M27. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E102, E110, E101, E32
M28. "s8.h.mchost.ru" (Domain) — options: E9, E141, E142, E143
M29. "nas-files.firstcloudit.com" (Domain) — options: E84, E148, E149, E150
M30. "desktopaplus.workers.dev" (Domain) — options: E154, E155, E156, E157
M31. "gordon6.hopto.org" (Domain) — options: E163, E164, E165, E9
M32. "wpc-v0cdn.org" (Domain) — options: E67, E70, E171, E165
M33. "filetransrediremin.com" (Domain) — options: E173, E31, E29, E127
M34. "githubusercontent.com" (Domain) — options: E35, E31, E176, E32
M35. "advanced-ip-scanner.site" (Domain) — options: E179, E180, E181, E182
M36. "aplusdesktop.workers.dev" (Domain) — options: E154, E161, E187, E157
M37. "desktopapluscom.workers.dev" (Domain) — options: E187, E156, E154, E157
M38. "a0667987.xsph.ru" (Domain) — options: E9, E143, E146, E6
M39. "ns3-dns.com" (Domain) — options: E72, E139, E73, E11
M40. "object-storage-service.com" (Domain) — options: E176, E194, E31, E151
M41. "cdnauthsoft.com" (Domain) — options: E83, E22, E198, E31
M42. "a0671524.xsph.ru" (Domain) — options: E9, E143, E14, E146
M43. "drive.google.com" (Domain) — options: E127, E205, E174, E206
M44. "ns2-dns.com" (Domain) — options: E11, E138, E73, E72
M45. "www.msftncsi.com" (Domain) — options: E73, E20, E24, E212
M46. "armylpus.workers.dev" (Domain) — options: E154, E156, E160, E161
M47. "ssl1.site" (Domain) — options: E215, E216, E100, E217
M48. "adobeprotectcheck.com" (Domain) — options: E116, E219, E220, E29
M49. "your-mail.press" (Domain) — options: E224, E225, E226, E227
M50. "a0695487.xsph.ru" (Domain) — options: E143, E14, E146, E6
M51. "authssl.org" (Domain) — options: E233, E85, E135, E190
M52. "advanced-ip-scanner.website" (Domain) — options: E238, E180, E181, E239
M53. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E241, E101, E242, E45
M54. "avoufshire.icu" (Domain) — options: E245, E135, E246, E247
M55. "ochiplus.workers.dev" (Domain) — options: E160, E159, E187, E158
M56. "authssl.link" (Domain) — options: E135, E234, E252, E253
M57. "president-petition6884.best" (Domain) — options: E152, E256, E257, E258
M58. "sendmail.website" (Domain) — options: E224, E263, E225, E239
M59. "uatax-compens.xyz" (Domain) — options: E128, E265, E266, E267
M60. "peer-gos.top" (Domain) — options: E122, E273, E274, E275
M61. "advanced-ip-scanner.click" (Domain) — options: E179, E238, E181, E176
M62. "ipapi.co" (Domain) — options: E74, E283, E284, E285
M63. "onedrive.live.com" (Domain) — options: E290, E291, E292, E282
M64. "topadm.top" (Domain) — options: E295, E296, E297, E124
M65. "netbin.host" (Domain) — options: E303, E304, E91, E305
M66. "rbadm.top" (Domain) — options: E308, E296, E124, E295
M67. "anonvnc.com" (Domain) — options: E66, E135, E309, E31
M68. "site-1.work" (Domain) — options: E124, E311, E312, E56
M69. "authssl.online" (Domain) — options: E237, E236, E317, E235
M70. "authssl.in" (Domain) — options: E164, E233, E135, E319
M71. "pay.ukr-compens.xyz" (Domain) — options: E265, E128, E268, E270
M72. "off.ukr-compens.xyz" (Domain) — options: E128, E265, E268, E272
M73. "webk-telegram.icu" (Domain) — options: E324, E325, E326, E327
M74. "center-gos.top" (Domain) — options: E273, E332, E276, E275
M75. "ua-compensations.xyz" (Domain) — options: E128, E265, E333, E271
M76. "ua-taxes-compens.xyz" (Domain) — options: E128, E265, E129, E271
M77. "ssl1.online" (Domain) — options: E337, E71, E338, E339
M78. "confirm-agent.online" (Domain) — options: E135, E342, E343, E237
M79. "ukr-net-downloadfile.su" (Domain) — options: E346, E51, E347, E348
M80. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E9, E143, E142, E353
M81. "getssl.click" (Domain) — options: E357, E358, E8, E359
M82. "qwdfewf.com" (Domain) — options: E245, E116, E31, E362
M83. "hiddenvnc.com" (Domain) — options: E310, E365, E152, E366
M84. "hopentools.site" (Domain) — options: E137, E122, E369, E370
M85. "documentreader.net" (Domain) — options: E374, E50, E182, E375
M86. "webmail.facadesolutionsuae.com" (Domain) — options: E231, E31, E377, E39
M87. "softloadup.com" (Domain) — options: E380, E381, E198, E31
M88. "webappapiservice.life" (Domain) — options: E385, E386, E195, E387
M89. "patient-docs-mail.com" (Domain) — options: E231, E148, E391, E377

=== RESPONSE (14.4s, in 10106 / out 1952 tok, STOP) ===
