=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 279 canonicals"
Entities:
E1. prostosmeritesya.ru
M6. "kozachok777.ru" (Domain) — options: E15, E3, E34, E6
M7. "moyabelorussiya.by" (Domain) — options: E10, E38, E14, E30
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E1, E3, E30, E41
M9. "popuasyfromua.ru" (Domain) — options: E8, E3, E19, E43
M10. "propertyiran.ir" (Domain) — options: E10, E45, E46, E24
M11. "propertyminsk.by" (Domain) — options: E13, E23, E38, E14
M12. "prostosmeritesya.ru" (Domain) — options: E5, E3, E30, E6
M13. "restmantra.by" (Domain) — options: E16, E38, E53, E10
M14. "sakentoshi.ru" (Domain) — options: E1, E33, E3, E34
M15. "specnaznachenie.ru" (Domain) — options: E1, E3, E42, E37
M16. "super777bomba.ru" (Domain) — options: E41, E3, E49, E42
M17. "tvoyaradostetoya.ru" (Domain) — options: E8, E3, E1, E6
M18. "yavasponimayu.ru" (Domain) — options: E1, E3, E58, E30
M19. "zakrylki809.ru" (Domain) — options: E41, E3, E54, E6
M20. "zasadacafe.by" (Domain) — options: E14, E38, E9, E13
M21. "coudzoom.ru" (Domain) — options: E1, E3, E53, E51
M22. "sismasterhome.ru" (Domain) — options: E1, E20, E64, E3
M23. "downloadrezerves.ru" (Domain) — options: E8, E34, E3, E65
M24. "telegram-mobile.ru" (Domain) — options: E68, E69, E70, E71
M25. "infomailforyoumak.ru" (Domain) — options: E8, E64, E3, E19
M26. "golosdruga.ru" (Domain) — options: E35, E3, E1, E79
M27. "telegram-click.ru" (Domain) — options: E81, E75, E70, E7
M28. "mediaplatformapharm.ru" (Domain) — options: E57, E3, E22, E6
M29. "supermarioprohozhdenie.ru" (Domain) — options: E21, E3, E49, E15
M30. "metallergroup.ru" (Domain) — options: E5, E3, E83, E17
M31. "abracodabugalimpopo.ru" (Domain) — options: E60, E6, E85, E1
M32. "tme-id.ru" (Domain) — options: E86, E37, E44, E29
M33. "golos2023q.ru" (Domain) — options: E37, E3, E41, E79
M34. "superdadymster.ru" (Domain) — options: E42, E3, E49, E15
M35. "zaikadoctor.ru" (Domain) — options: E53, E3, E89, E90
M36. "me-cloud.link" (Domain) — options: E92, E93, E7, E94
M37. "milotrad.ru" (Domain) — options: E30, E1, E97, E3
M38. "hopentools.ru" (Domain) — options: E8, E99, E100, E3
M39. "monopoliafromyou.ru" (Domain) — options: E22, E3, E25, E30
M40. "cafeteriumups.ru" (Domain) — options: E43, E3, E16, E22
M41. "lolifans.ru" (Domain) — options: E25, E3, E97, E8
M42. "cloudlnk.org" (Domain) — options: E4, E71, E93, E7
M43. "againandagaingmorder.ru" (Domain) — options: E77, E3, E20, E17
M44. "kissmafiabeforyoudied.ru" (Domain) — options: E64, E3, E43, E78
M45. "giraffe-tour.ru" (Domain) — options: E37, E63, E108, E3
M46. "humanitarydp.ru" (Domain) — options: E22, E3, E54, E8
M47. "maxteroper.ru" (Domain) — options: E5, E21, E3, E49
M48. "nabufixservice.su" (Domain) — options: E22, E109, E110, E111
M49. "zallesman.ru" (Domain) — options: E43, E3, E98, E60
M50. "zalamafiapopcultur.ru" (Domain) — options: E54, E3, E77, E6
M51. "gondurasonline.ru" (Domain) — options: E37, E3, E40, E35
M52. "tvpharm.ru" (Domain) — options: E17, E3, E30, E6
M53. "pomoshnikrbx.site" (Domain) — options: E117, E118, E119, E75
M54. "zaikaopentra-com-ug.su" (Domain) — options: E53, E60, E123, E43
M55. "zaikaopentra.com.ru" (Domain) — options: E89, E60, E3, E43
M56. "jokoloret.ru" (Domain) — options: E37, E97, E3, E41
M57. "tiloraso.ru" (Domain) — options: E30, E1, E29, E80
M58. "potrakit.ru" (Domain) — options: E8, E25, E3, E97
M59. "rms-server.tektonit.ru" (Domain) — options: E126, E48, E44, E3
M60. "nas-files.firstcloudit.com" (Domain) — options: E128, E129, E27, E130
M61. "dayzilons.pw" (Domain) — options: E134, E135, E136, E137
M62. "tortunas.ru" (Domain) — options: E30, E37, E97, E3
M63. "ua-calendar.firstcloudit.com" (Domain) — options: E94, E128, E141, E142
M64. "zarabovannyok.eu" (Domain) — options: E22, E113, E46, E89
M65. "jokotras.ru" (Domain) — options: E79, E41, E48, E17
M66. "ukr-net-downloadfile.su" (Domain) — options: E130, E147, E148, E106
M67. "konkurs-events.top" (Domain) — options: E117, E149, E124, E150
M68. "krasavchikoleg.net" (Domain) — options: E41, E85, E153, E8
M69. "coinmakopenarea.su" (Domain) — options: E22, E78, E110, E89
M70. "skreatortemp.site" (Domain) — options: E159, E118, E119, E130
M71. "griselda-edu.com.ua" (Domain) — options: E162, E163, E19, E143
M72. "dpsu-gov-ua.com" (Domain) — options: E26, E142, E145, E165
M73. "tax-gov-ua.com" (Domain) — options: E26, E142, E143, E165
M74. "compensationukr.com" (Domain) — options: E151, E142, E152, E171
M75. "kismamabeforyougo.ru" (Domain) — options: E78, E77, E3, E22
M76. "ukrahelpforall.ucraft.site" (Domain) — options: E151, E65, E118, E119
M77. "uabayrakua.com" (Domain) — options: E174, E142, E133, E107
M78. "pbank.co.ua" (Domain) — options: E151, E166, E163, E142
M79. "ukrainebayra.com" (Domain) — options: E65, E25, E133, E168
M80. "off.ukr-compens.xyz" (Domain) — options: E65, E177, E117, E178
M81. "griselda.biz.ua" (Domain) — options: E163, E142, E19, E181
M82. "antination.kherson.ua" (Domain) — options: E142, E181, E152, E166
M83. "ukrainecenter.yolasite.com" (Domain) — options: E142, E25, E116, E50
M84. "mail.lechateaudelatour.fr" (Domain) — options: E141, E174, E185, E186
M85. "hardingtwominuterule.com" (Domain) — options: E174, E104, E133, E188
M86. "duhodown.fun" (Domain) — options: E120, E189, E190, E139
M87. "octoberoctopus.co.za" (Domain) — options: E174, E123, E49, E60
M88. "chimera-shop24.online" (Domain) — options: E195, E159, E157, E83
M89. "bahouholdings.com" (Domain) — options: E141, E133, E199, E123
M90. "webmail.facadesolutionsuae.com" (Domain) — options: E174, E133, E201, E129
M91. "imgurl.ir" (Domain) — options: E45, E140, E23, E131
M92. "ua30.gov.ua" (Domain) — options: E26, E166, E183, E27
M93. "ua-compensation.top" (Domain) — options: E124, E171, E144, E206
M94. "ua-compenses.top" (Domain) — options: E124, E65, E152, E170
M95. "mail.aet.in.ua" (Domain) — options: E65, E39, E208, E28
M96. "ua-compens.top" (Domain) — options: E144, E152, E65, E179
M97. "myua-compensations.xyz" (Domain) — options: E171, E65, E206, E184
M98. "ua-compensations.xyz" (Domain) — options: E202, E124, E206, E152
M99. "ua-taxes-compens.xyz" (Domain) — options: E65, E179, E202, E207
M100. "teiegram1.me" (Domain) — options: E76, E70, E211, E212
M101. "gov-ua.info" (Domain) — options: E169, E166, E145, E183
M102. "freeusadatingxxx.online" (Domain) — options: E159, E84, E196, E195
M103. "id.court.gov.ua" (Domain) — options: E26, E167, E166, E169
M104. "i1t.me" (Domain) — options: E211, E203, E212, E218
M105. "goodlenuxilam.site" (Domain) — options: E120, E118, E119, E134
M106. "eumr.site" (Domain) — options: E65, E118, E115, E121
M107. "teierqam.org" (Domain) — options: E214, E71, E72, E92
M108. "cert.gov.ua" (Domain) — options: E175, E88, E166, E26
M109. "uam-compensation.xyz" (Domain) — options: E202, E184, E173, E117
M110. "telegram-wed.id" (Domain) — options: E82, E70, E86, E75
M111. "africathrillthes.pw" (Domain) — options: E159, E137, E138, E120
M112. "cityofuganda.ug" (Domain) — options: E135, E92, E182, E89
M113. "oon24opros.yolasite.com" (Domain) — options: E22, E116, E106, E35
M114. "napropertyhub.eu" (Domain) — options: E151, E113, E23, E156
M115. "www.pierreagencement.fr" (Domain) — options: E174, E141, E185, E117
M116. "vertusupportjk.org" (Domain) — options: E174, E71, E92, E141
M117. "erinekenney.com" (Domain) — options: E174, E104, E164, E226
M118. "mygraphbook.com" (Domain) — options: E174, E142, E133, E136
M119. "mail.arlingtonhousing.us" (Domain) — options: E141, E129, E181, E208
M120. "new-tech-savvy.com" (Domain) — options: E141, E133, E226, E22
M121. "filetransrediremin.com" (Domain) — options: E94, E133, E172, E65
M122. "nais-gov.com" (Domain) — options: E232, E129, E172, E128
M123. "davincigroup.online" (Domain) — options: E84, E195, E159, E98
M124. "eurotelle.com" (Domain) — options: E151, E119, E133, E201
M125. "chimeramarketplace.online" (Domain) — options: E157, E195, E234, E83
M126. "pro-gos.top" (Domain) — options: E160, E149, E150, E124
M127. "griselda.co.ua" (Domain) — options: E162, E142, E165, E19
M128. "sansaispa.com" (Domain) — options: E174, E141, E172, E133
M129. "rnbo.gov.ua" (Domain) — options: E26, E166, E183, E169
M130. "unayt.ru" (Domain) — options: E51, E3, E91, E1
M131. "sec-t.info" (Domain) — options: E103, E26, E216, E22
M132. "bookgames.pw" (Domain) — options: E120, E135, E239, E134
M133. "telesecurity.org" (Domain) — options: E238, E105, E230, E71
M134. "windacarmelita.pw" (Domain) — options: E134, E135, E16, E120
M135. "edopomogaonline.yolasite.com" (Domain) — options: E142, E51, E50, E106

=== RESPONSE (17.2s, in 9138 / out 3000 tok, STOP) ===
