=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. virustotal.com
E181. billiopa.com
E182. callsol.ru
E183. tbwelo.ru
E184. kilitro.ru
E185. tarlit.ru
E186. anidoz.com
E187. dezword.com
E188. analyze.intezer.com
E189. mx-out-14.default-host.net
E190. freedynamicdns.net
E191. whoer.net
E192. s8.h.mchost.ru
E193. shikjil.com
E194. axikok.com
E195. center-gos.top
E196. ais-gos.top
E197. cerv-gos.top
E198. for-gos.top
E199. alf-gos.top
E200. ndlestomak.top
E201. ev-gos.top
E202. jorgava.com
E203. gov.ua
E204. gobits3.com
E205. sinergil.com
E206. fan-guy.com
E207. vuonorganic.com
E208. troadsecow.com
E209. ritionalvalueon.top
E210. rivertimad.com
E211. chinagrill.co
E212. ansaigon.com
E213. metanat.ru
E214. rubidiumo.ru
E215. graphiuma.online
E216. ganara.ru
E217. farafauler.ru
E218. enlamentedeunasesor.com
E219. ohsxy.com
E220. notfiled.com
E221. golgba.com
E222. giraffe-tour.ru
E223. rivierafamily.com
E224. raidforums.com
E225. onedrive.live.com
E226. drive.google.com
E227. barbacoalosmartinez.com
E228. evil.server.com
E229. flayga.ru
E230. aluaadin.com
E231. www.dstruct.net
E232. ua-compensations.xyz
E233. winscp.net
E234. milotraf.ru
E235. prefer.jokotras.ru
E236. milotrad.ru
E237. kohhd.com
E238. www.portcheckers.com
E239. motocheck.in
E240. clipperso.ru
E241. ocspdep.com
E242. airmauritiusticket.com
E243. ticket.cyberpolice.gov.ua
E244. mafirti.ru
E245. ertimadifa.com
E246. taximadridclass.com
E247. github.com
E248. single-office.ddns.net
E249. photobucket.com
E250. nais-gov.com
E251. an-gos.top
E252. e-wwg.com
E253. ddnsking.com
E254. pastebin.com
E255. 1000020.xyz
E256. uacompensation.xyz
E257. uatax-compens.xyz
E258. ec-compensation.xyz
E259. tax-compenses.xyz
E260. tiloraso.ru
E261. potrakit.ru
E262. paparat.ru
E263. security-check.telegram.org.ohsxy.com
E264. ghaniyu.com
E265. moolin.ru
E266. stormpredictor.host
E267. fishitor.ru
E268. mill.co.ua
E269. granitecsinks.ca
E270. cautionphenomenon.co.kr
E271. chis-gos.top
E272. integramultimedia.com.mx
E273. shodan.io
E274. iforma.es
E275. motoristo.ru
E276. lesrochersblancs.com
E277. pro-gos.top
E278. pre-opros.top
E279. lover.printing82.detroito.ru
E280. qiwardos.ru
E281. nx0.ru
E282. zbignef.com
E283. rncsq.ru
E284. xcasinobonuses.net
E285. misp.cert.gov.ua
E286. msp.gov.ua
E287. www.msp.gov.ua
E288. peer-gos.top
E289. oceriesfornot.top
E290. afi-opros.top
E291. wi-opros.top
E292. top-opros.top
E293. eu-opros.top
E294. ui-opros.top
E295. aff-opros.top
E296. ncscc.gov.ua
E297. wicksl.ru
E298. pasamart.ru
E299. co-opros.top
E300. cels-opros.top
E301. gordon6.hopto.org
E302. shapurt.ru
E303. dsns.com.ua
E304. job-opros.top
E305. jevejosader.top
E306. ao-opros.top
E307. jo-opros.top
E308. reteredelete.top
E309. fikasterwer.top
E310. leonardis.ru
E311. circulas.ru
E312. cisa.gov
E313. amo-opros.top
E314. nitikora.ru
E315. awa-opros.top
E316. eti-opros.top
E317. bul-opros.top
E318. varanasiclick.ru
E319. fori-opros.top
E320. olei.ro
E321. omyce.ru
E322. ua.aspx.io
E323. atlantar.ru
E324. apps-opros.top
E325. podologaneri.it
E326. districoperav.icu
E327. aspe.ro
E328. tortunas.ru
E329. app.any.run
E330. admru.top
E331. admukr.top
E332. successilin.top
E333. admus.top
E334. mygraphbook.com
E335. tzi.info-cip.org
E336. arhiv.ua-cip.org
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E2, E11, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E2
M4. "virustotal.com" (Domain) — options: E24, E25, E2, E26
M5. "blinkij.com" (Domain) — options: E7, E30, E2, E31
M6. "blopik.com" (Domain) — options: E4, E30, E33, E2
M7. "evil.server.com" (Domain) — options: E1, E36, E37, E2
M8. "cve.mitre.org" (Domain) — options: E1, E42, E43, E44
M9. "advanced-ip-scanners.com" (Domain) — options: E50, E51, E52, E53
M10. "advanced-ip-scaner.com" (Domain) — options: E50, E51, E57, E54
M11. "pastebin.com" (Domain) — options: E40, E15, E60, E2
M12. "webknives.com" (Domain) — options: E64, E12, E65, E66
M13. "icanhazip.com" (Domain) — options: E19, E12, E55, E2
M14. "ip-api.com" (Domain) — options: E71, E52, E19, E57
M15. "advanced-ip-scanner.site" (Domain) — options: E50, E53, E57, E54
M16. "noip.com" (Domain) — options: E64, E30, E58, E2
M17. "notfiled.com" (Domain) — options: E12, E76, E2, E68
M18. "fex.net" (Domain) — options: E79, E20, E80, E81
M19. "github.com" (Domain) — options: E87, E88, E89, E2
M20. "myvnc.com" (Domain) — options: E43, E92, E38, E2
M21. "britxec.com" (Domain) — options: E4, E95, E9, E2
M22. "advanced-ip-scanner.website" (Domain) — options: E51, E53, E57, E54
M23. "plexbd.net" (Domain) — options: E83, E85, E99, E81
M24. "dyndns.com" (Domain) — options: E83, E101, E102, E103
M25. "webhop.me" (Domain) — options: E67, E93, E106, E107
M26. "servecounterstrike.com" (Domain) — options: E38, E41, E2, E111
M27. "zbignef.com" (Domain) — options: E63, E18, E2, E114
M28. "winscp.net" (Domain) — options: E85, E83, E108, E82
M29. "onthewifi.com" (Domain) — options: E19, E2, E55, E12
M30. "www.symantec.com" (Domain) — options: E1, E120, E3, E121
M31. "bubenci.ru" (Domain) — options: E123, E124, E125, E126
M32. "servehttp.com" (Domain) — options: E40, E2, E38, E37
M33. "raidforums.com" (Domain) — options: E70, E132, E133, E134
M34. "wpc-v0cdn.org" (Domain) — options: E136, E137, E46, E43
M35. "serveftp.com" (Domain) — options: E141, E2, E43, E38
M36. "serveblog.net" (Domain) — options: E141, E37, E82, E38
M37. "arentuk.com" (Domain) — options: E145, E15, E146, E2
M38. "servequake.com" (Domain) — options: E111, E2, E141, E37
M39. "shodan.io" (Domain) — options: E83, E29, E150, E151
M40. "skreatortemp.site" (Domain) — options: E68, E154, E155, E156
M41. "xsph.ru" (Domain) — options: E115, E160, E161, E162
M42. "myftp.org" (Domain) — options: E167, E168, E169, E40
M43. "nx0.ru" (Domain) — options: E162, E20, E124, E115
M44. "myftp.biz" (Domain) — options: E43, E170, E40, E169
M45. "telsec.org" (Domain) — options: E175, E176, E44, E177
M46. "bounceme.net" (Domain) — options: E64, E84, E178, E85
M47. "billyhot.ru" (Domain) — options: E166, E180, E181, E124
M48. "apeduze.com" (Domain) — options: E32, E186, E2, E187
M49. "dcshost.net" (Domain) — options: E83, E108, E189, E82
M50. "apokil.com" (Domain) — options: E193, E30, E87, E2
M51. "peer-gos.top" (Domain) — options: E17, E195, E196, E62
M52. "golgba.com" (Domain) — options: E114, E202, E203, E2
M53. "vinergil.com" (Domain) — options: E205, E2, E206, E207
M54. "expeditionabroad.com" (Domain) — options: E12, E208, E2, E209
M55. "nowpropitup.com" (Domain) — options: E19, E56, E2, E208
M56. "agrikoz.com" (Domain) — options: E14, E186, E2, E15
M57. "tridiuma.ru" (Domain) — options: E180, E213, E214, E124
M58. "hofsteder.ru" (Domain) — options: E129, E124, E217, E17
M59. "kohhd.com" (Domain) — options: E12, E19, E187, E2
M60. "dogiraftig.com" (Domain) — options: E132, E90, E60, E2
M61. "3utilities.com" (Domain) — options: E204, E16, E180, E6
M62. "baidencult.com" (Domain) — options: E135, E2, E30, E12
M63. "myelectrive.com" (Domain) — options: E174, E93, E2, E225
M64. "thaibbqculver.com" (Domain) — options: E227, E31, E133, E228
M65. "fluoxi.com" (Domain) — options: E229, E7, E55, E2
M66. "winchconstruction.com" (Domain) — options: E26, E2, E231, E208
M67. "jokotras.ru" (Domain) — options: E234, E131, E235, E184
M68. "lesrochersblancs.com" (Domain) — options: E237, E2, E113, E223
M69. "gopoppers.com" (Domain) — options: E221, E61, E240, E2
M70. "photobucket.com" (Domain) — options: E120, E113, E2, E242
M71. "drimzis.com" (Domain) — options: E70, E226, E2, E10
M72. "tinyurl.com" (Domain) — options: E4, E205, E87, E2
M73. "gobits3.com" (Domain) — options: E2, E247, E142, E221
M74. "ddnsking.com" (Domain) — options: E83, E30, E2, E101
M75. "moskeet.com" (Domain) — options: E12, E61, E249, E2
M76. "fan-guy.com" (Domain) — options: E26, E250, E251, E2
M77. "borizhog.com" (Domain) — options: E96, E10, E252, E2
M78. "rresteraftin.com" (Domain) — options: E114, E2, E237, E36
M79. "domthr.xyz" (Domain) — options: E61, E255, E83, E256
M80. "kopratiso.ru" (Domain) — options: E129, E62, E260, E124
M81. "ghaniyu.com" (Domain) — options: E221, E140, E87, E186
M82. "ohsxy.com" (Domain) — options: E20, E34, E177, E69
M83. "motoristo.ru" (Domain) — options: E184, E145, E239, E124
M84. "hexactor.com" (Domain) — options: E61, E140, E266, E2
M85. "akaluij.com" (Domain) — options: E230, E15, E4, E2
M86. "chinagrill.co" (Domain) — options: E10, E175, E268, E269
M87. "naffalno.site" (Domain) — options: E12, E154, E75, E19
M88. "texlidia.com" (Domain) — options: E34, E181, E272, E2
M89. "shormanz.com" (Domain) — options: E70, E77, E273, E2
M90. "motocheck.in" (Domain) — options: E275, E25, E33, E238
M91. "rivierafamily.com" (Domain) — options: E210, E2, E276, E114
M92. "ginaengg.com" (Domain) — options: E26, E252, E205, E247
M93. "proxylogon.com" (Domain) — options: E34, E2, E212, E221
M94. "detroito.ru" (Domain) — options: E131, E279, E166, E275
M95. "rivertimad.com" (Domain) — options: E12, E223, E245, E2
M96. "qkcew.ru" (Domain) — options: E115, E124, E20, E280
M97. "xcqef.ru" (Domain) — options: E23, E124, E234, E20
M98. "potrakit.ru" (Domain) — options: E17, E129, E185, E124
M99. "kesp.cl" (Domain) — options: E23, E19, E285, E20
M100. "eti-opros.top" (Domain) — options: E288, E289, E290, E291
M101. "rncsq.ru" (Domain) — options: E23, E172, E296, E124
M102. "shapurt.ru" (Domain) — options: E129, E262, E298, E124
M103. "awa-opros.top" (Domain) — options: E289, E200, E295, E299
M104. "zapto.org" (Domain) — options: E49, E44, E17, E43
M105. "dev-com.sc" (Domain) — options: E71, E175, E303, E201
M106. "jo-opros.top" (Domain) — options: E289, E288, E304, E299
M107. "amo-opros.top" (Domain) — options: E289, E306, E299, E292
M108. "kurapat.ru" (Domain) — options: E17, E213, E262, E124
M109. "lopasts.ru" (Domain) — options: E17, E172, E254, E124
M110. "civh.ru" (Domain) — options: E173, E20, E124, E23
M111. "ao-opros.top" (Domain) — options: E289, E288, E313, E299
M112. "nikotod.ru" (Domain) — options: E145, E236, E314, E124
M113. "wi-opros.top" (Domain) — options: E288, E289, E294, E292
M114. "eu-opros.top" (Domain) — options: E317, E300, E299, E292
M115. "wicksl.ru" (Domain) — options: E183, E128, E182, E124
M116. "world-opros.top" (Domain) — options: E289, E288, E319, E299
M117. "aspe.ro" (Domain) — options: E320, E151, E176, E20
M118. "apoxipodes.ru" (Domain) — options: E17, E62, E124, E32
M119. "bul-opros.top" (Domain) — options: E289, E293, E299, E292
M120. "ui-opros.top" (Domain) — options: E290, E300, E291, E292
M121. "cooperi.ru" (Domain) — options: E17, E240, E325, E124
M122. "lnasfe.ru" (Domain) — options: E131, E62, E321, E124
M123. "ryomy.ru" (Domain) — options: E166, E129, E124, E321
M124. "oceriesfornot.top" (Domain) — options: E146, E330, E200, E300
M125. "axikok.com" (Domain) — options: E31, E10, E334, E2
M126. "info-cip.org" (Domain) — options: E335, E46, E336, E171
M127. "pre-opros.top" (Domain) — options: E289, E288, E292, E299

=== RESPONSE (16.3s, in 9617 / out 2846 tok, STOP) ===
