=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 512 canonicals"
Entities:
E1. cert.gov.ua
E202. kivanclardokum.com.tr
E203. nikotod.ru
E204. farafauler.ru
E205. enlamentedeunasesor.com
E206. stormpredictor.host
E207. podologaneri.it
E208. districoperav.icu
E209. ganara.ru
E210. billyhot.ru
E211. apokil.com
E212. hofsteder.ru
E213. tools.nexcess.net
E214. plexbd.net
E215. big-uah.top
E216. co-opros.top
E217. coinerpay.top
E218. bow-gos.top
E219. rubidiumo.ru
E220. graphiuma.online
E221. dod-upload.dodortar.ru
E222. lnk-upload.dodortar.ru
E223. domtern.com
E224. wm-gos.top [aka ws-gos.top]
E225. cerv-gos.top
E226. tas-gos.top
E227. alf-gos.top
E228. tio-gos.top
E229. rmssrv2.ru
E230. rmssrv3.ru
E231. dcshost.net
E232. netbin.host
E233. parodadoca.ru
E234. flayga.ru
E235. giraffe-tour.ru
E236. billiopa.com
E237. rmssrv4.ru
E238. gordon6.hopto.org
E239. combinedresidency.org
E240. freedynamicdns.org
E241. telegram.org.security.ohsxy.com
E242. center-gos.top
E243. for-gos.top
E244. cels-opros.top
E245. amo-opros.top [aka ao-opros.top]
E246. afi-opros.top
E247. wi-opros.top
E248. top-opros.top
E249. eu-opros.top
E250. ui-opros.top
E251. bul-opros.top
E252. aff-opros.top
E253. api.dev-com.sc
E254. advanced-ip-scaner.com
E255. advanced-ip-scanners.com
E256. fluoxi.com
E257. onthewifi.com
E258. icanhazip.com
E259. alfa-gos.top
E260. ev-gos.top
E261. pro-gos.top
E262. awa-opros.top
E263. fori-opros.top
E264. eti-opros.top
E265. apps-opros.top
E266. helpzzfound.site
E267. badge-gos.top
E268. golgba.com
E269. noip.com
E270. misp.cert.gov.ua
E271. moskeet.com
E272. www.msp.gov.ua [aka msp.gov.ua]
E273. posish.club
E274. jar-gos.top
E275. wers-gos.top
E276. job-opros.top
E277. up-lnk.myftp.org
E278. myftp.biz
E279. optica-rd.myftp.biz
E280. ftp.thefoodplace.net
E281. zapto.org
E282. aid.edopomoga.gov.ua
E283. shormanz.com
E284. aspx.io
E285. frge.io
E286. korrespondentnet.webflow.io
E287. 1000020.xyz
E288. rbadm.top
E289. cuckoo.cert.ee
E290. kitten-268.frge.io
E291. panelunregistertle-348.frge.io
E292. shodan.io
E293. admru.top
E294. topadm.top
E295. admukr.club
E296. www.hybrid-analysis.com
E297. servebeer.com
E298. dishsouq.com
E299. easternexecutiveclub.com
E300. dev-com.sc
E301. britxec.com
E302. ginaengg.com
E303. blopik.com
E304. cloudflare-dns.com
E305. blinkij.com
E306. trueadm.top
E307. ye-gos.top
E308. ew-gos.top
E309. yi-gos.top
E310. sackmeister.de
E311. aon.at
E312. arentuk.com
E313. rea-gos.top
E314. nowpropitup.com
E315. uam-compensation.xyz
E316. domthr.xyz
E317. chubanomania.icu
E318. gopoppers.com
E319. winscp.net
E320. successilin.top
E321. motocheck.in
E322. olei.ro
E323. uatax-compenses.xyz
E324. ua-compenses.top
E325. azimurs.com
E326. co-uah.top
E327. iol.pt
E328. pius-studio.at
E329. arcor.de
E330. cmtheodor.be
E331. cs1.wpc-v0cdn.org
E332. m-vz.webhop.me
E333. ceronamtinclube.icu
E334. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E335. ipv6-wpnc.net
E336. servepics.com
E337. servemp3.com
E338. servegame.com
E339. serveminecraft.net
E340. jorgava.com
E341. lingrevelat.com
E342. viewdns.net
E343. dnslookup.seowebchecker.com
E344. ereservices.com
E345. evil.server.com
E346. analyze.intezer.com
E347. t.me
E348. igshop.net
E349. serveirc.com
E350. akaluij.com
E351. dogiraftig.com
E352. github.com
E353. erinekenney.com
E354. e-wwg.com
E355. qiwardos.ru
E356. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E25, E26, E19, E27
M5. "arhiv.ua-cip.org" (Domain) — options: E26, E25, E1, E31
M6. "ua-cip.org" (Domain) — options: E27, E25, E32, E31
M7. "info-cip.org" (Domain) — options: E32, E26, E27, E19
M8. "rubidiumo.ru" (Domain) — options: E38, E39, E12, E40
M9. "shapurt.ru" (Domain) — options: E43, E44, E45, E12
M10. "ardeas.ru" (Domain) — options: E46, E12, E48, E13
M11. "cloudflare-dns.com" (Domain) — options: E29, E52, E53, E54
M12. "t.me" (Domain) — options: E60, E40, E61, E62
M13. "i.ua" (Domain) — options: E2, E1, E3, E66
M14. "pbank.co.ua" (Domain) — options: E5, E69, E2, E70
M15. "military-ukraine.site" (Domain) — options: E72, E2, E73, E74
M16. "military-ukraine.online" (Domain) — options: E79, E2, E80, E81
M17. "mill.co.ua" (Domain) — options: E66, E2, E85, E70
M18. "ukrainebayra.com" (Domain) — options: E68, E86, E87, E57
M19. "marmaris.com.ua" (Domain) — options: E68, E66, E85, E3
M20. "ukrainecenter.yolasite.com" (Domain) — options: E2, E92, E93, E1
M21. "ukr.net" (Domain) — options: E96, E97, E98, E99
M22. "sendmail.website" (Domain) — options: E73, E105, E106, E107
M23. "autodoka.com.ua" (Domain) — options: E66, E112, E96, E113
M24. "an-ukr.top" (Domain) — options: E96, E115, E116, E68
M25. "your-mail.press" (Domain) — options: E105, E73, E119, E110
M26. "mail-box.site" (Domain) — options: E73, E109, E85, E108
M27. "compensation-ukr.com" (Domain) — options: E123, E117, E124, E125
M28. "privat24.ua-wallet.pw" (Domain) — options: E66, E131, E132, E133
M29. "pay.ukr-compens.xyz" (Domain) — options: E126, E137, E123, E138
M30. "email.cz" (Domain) — options: E141, E110, E142, E109
M31. "fast-mail.site" (Domain) — options: E105, E109, E122, E85
M32. "arentuk.com" (Domain) — options: E145, E89, E146, E57
M33. "compensations-ukrain.bar" (Domain) — options: E1, E102, E149, E5
M34. "compensationukr.com" (Domain) — options: E102, E57, E124, E127
M35. "zp.ukrtel.net" (Domain) — options: E103, E96, E117, E150
M36. "lnk.ukr-compens.xyz" (Domain) — options: E154, E137, E102, E138
M37. "gmail.com" (Domain) — options: E109, E119, E57, E156
M38. "nais-gov.com" (Domain) — options: E158, E4, E159, E17
M39. "nais-gov.org" (Domain) — options: E163, E4, E17, E159
M40. "off.ukr-compens.xyz" (Domain) — options: E126, E154, E164, E138
M41. "erwini.ru" (Domain) — options: E46, E165, E166, E12
M42. "qkcew.ru" (Domain) — options: E164, E12, E11, E46
M43. "kopratiso.ru" (Domain) — options: E43, E23, E170, E12
M44. "nx0.ru" (Domain) — options: E173, E164, E12, E41
M45. "bubenci.ru" (Domain) — options: E38, E12, E13, E18
M46. "nikotod.ru" (Domain) — options: E145, E50, E175, E176
M47. "hawksi.ru" (Domain) — options: E23, E13, E12, E177
M48. "potrakit.ru" (Domain) — options: E43, E20, E179, E47
M49. "detroito.ru" (Domain) — options: E46, E180, E47, E181
M50. "acteran.ru" (Domain) — options: E18, E83, E15, E43
M51. "ryomy.ru" (Domain) — options: E46, E12, E184, E13
M52. "rncsq.ru" (Domain) — options: E16, E162, E8, E12
M53. "lopasts.ru" (Domain) — options: E18, E162, E188, E12
M54. "kurapat.ru" (Domain) — options: E38, E65, E44, E12
M55. "xsph.ru" (Domain) — options: E164, E173, E189, E190
M56. "lnasfe.ru" (Domain) — options: E169, E23, E184, E12
M57. "omyce.ru" (Domain) — options: E38, E12, E46, E15
M58. "xcqef.ru" (Domain) — options: E16, E12, E195, E169
M59. "metanat.ru" (Domain) — options: E38, E43, E44, E12
M60. "jokotras.ru" (Domain) — options: E38, E20, E198, E145
M61. "wicksl.ru" (Domain) — options: E42, E165, E199, E12
M62. "tarlit.ru" (Domain) — options: E18, E182, E171, E12
M63. "milotrad.ru" (Domain) — options: E20, E10, E195, E12
M64. "kilitro.ru" (Domain) — options: E43, E24, E12, E18
M65. "qiwardos.ru" (Domain) — options: E16, E18, E201, E12
M66. "mulleti.ru" (Domain) — options: E182, E178, E12, E46
M67. "moolin.ru" (Domain) — options: E136, E181, E12, E40
M68. "nxkad.ru" (Domain) — options: E164, E168, E175, E12
M69. "hofsteder.ru" (Domain) — options: E43, E12, E204, E18
M70. "ganara.ru" (Domain) — options: E12, E44, E24, E18
M71. "fishitor.ru" (Domain) — options: E20, E24, E12, E50
M72. "cooperi.ru" (Domain) — options: E43, E172, E207, E12
M73. "bilitora.ru" (Domain) — options: E20, E10, E176, E12
M74. "mitlubald.ru" (Domain) — options: E46, E175, E12, E23
M75. "tortunas.ru" (Domain) — options: E18, E14, E12, E46
M76. "tbwelo.ru" (Domain) — options: E46, E12, E20, E13
M77. "apoxipodes.ru" (Domain) — options: E23, E12, E211, E18
M78. "varanasiclick.ru" (Domain) — options: E18, E12, E209, E15
M79. "flayga.ru" (Domain) — options: E18, E174, E209, E12
M80. "fex.net" (Domain) — options: E213, E164, E214, E117
M81. "co-uah.top" (Domain) — options: E19, E215, E167, E216
M82. "tiloraso.ru" (Domain) — options: E47, E50, E175, E179
M83. "tridiuma.ru" (Domain) — options: E65, E18, E219, E12
M84. "dodortar.ru" (Domain) — options: E50, E22, E221, E47
M85. "emterox.ru" (Domain) — options: E18, E166, E223, E12
M86. "nitikora.ru" (Domain) — options: E43, E12, E24, E20
M87. "chis-gos.top" (Domain) — options: E19, E159, E224, E225
M88. "circulas.ru" (Domain) — options: E50, E18, E12, E46
M89. "rmssrv4.ru" (Domain) — options: E38, E169, E229, E12
M90. "s8.h.mchost.ru" (Domain) — options: E23, E210, E231, E12
M91. "paparat.ru" (Domain) — options: E46, E45, E43, E12
M92. "farafauler.ru" (Domain) — options: E22, E12, E212, E234
M93. "milotraf.ru" (Domain) — options: E20, E40, E175, E12
M94. "billyhot.ru" (Domain) — options: E46, E24, E236, E12
M95. "mafirti.ru" (Domain) — options: E46, E136, E12, E43
M96. "rmssrv3.ru" (Domain) — options: E38, E10, E229, E12
M97. "zapto.org" (Domain) — options: E153, E37, E36, E43
M98. "telsec.org" (Domain) — options: E16, E239, E241, E36
M99. "peer-gos.top" (Domain) — options: E23, E19, E242, E224
M100. "eti-opros.top" (Domain) — options: E244, E245, E246, E247
M101. "ip-api.com" (Domain) — options: E253, E254, E255, E256
M102. "alf-gos.top" (Domain) — options: E259, E224, E225, E159
M103. "afi-opros.top" (Domain) — options: E252, E247, E248, E245
M104. "ui-opros.top" (Domain) — options: E246, E245, E247, E248
M105. "eumr.site" (Domain) — options: E105, E75, E19, E78
M106. "tio-gos.top" (Domain) — options: E116, E159, E261, E224
M107. "naffalno.site" (Domain) — options: E58, E75, E108, E73
M108. "kesp.cl" (Domain) — options: E16, E65, E269, E270
M109. "tas-gos.top" (Domain) — options: E225, E116, E159, E224
M110. "wi-opros.top" (Domain) — options: E245, E250, E248, E244
M111. "jo-opros.top" (Domain) — options: E245, E276, E216, E248
M112. "myftp.org" (Domain) — options: E277, E278, E33, E56
M113. "eu-opros.top" (Domain) — options: E245, E251, E216, E248
M114. "cisa.gov" (Domain) — options: E158, E2, E282, E3
M115. "shodan.io" (Domain) — options: E29, E283, E284, E30
M116. "domthr.xyz" (Domain) — options: E223, E287, E288, E130
M117. "frge.io" (Domain) — options: E284, E289, E290, E16
M118. "admus.top" (Domain) — options: E65, E115, E293, E294
M119. "analyze.intezer.com" (Domain) — options: E29, E205, E296, E57
M120. "github.com" (Domain) — options: E110, E298, E299, E57
M121. "fluoxi.com" (Domain) — options: E234, E303, E30, E57
M122. "topadm.top" (Domain) — options: E288, E306, E293, E115
M123. "yi-gos.top" (Domain) — options: E116, E307, E224, E46
M124. "uz-gos.top" (Domain) — options: E116, E224, E260, E159
M125. "arcor.de" (Domain) — options: E12, E18, E310, E60
M126. "alfa-gos.top" (Domain) — options: E227, E224, E23, E159
M127. "noip.com" (Domain) — options: E30, E211, E258, E57
M128. "uacompensation.xyz" (Domain) — options: E129, E139, E149, E315
M129. "awa-opros.top" (Domain) — options: E245, E252, E216, E248
M130. "bul-opros.top" (Domain) — options: E245, E249, E216, E248
M131. "ceronamtinclube.icu" (Domain) — options: E25, E317, E208, E19
M132. "olei.ro" (Domain) — options: E38, E65, E194, E46
M133. "clipperso.ru" (Domain) — options: E20, E167, E318, E12
M134. "chernilis.win" (Domain) — options: E319, E13, E320, E321
M135. "aspe.ro" (Domain) — options: E162, E65, E284, E322
M136. "ua-compensations.xyz" (Domain) — options: E26, E149, E130, E127
M137. "hopto.org" (Domain) — options: E10, E238, E25, E281
M138. "ua-taxes-compens.xyz" (Domain) — options: E138, E129, E323, E126
M139. "uam-compensation.xyz" (Domain) — options: E129, E128, E130, E125
M140. "ua-compens.top" (Domain) — options: E127, E324, E140, E26
M141. "icanhazip.com" (Domain) — options: E46, E30, E269, E57
M142. "ua-compensation.top" (Domain) — options: E35, E129, E324, E315
M143. "big-uah.top" (Domain) — options: E326, E19, E159, E294
M144. "myua-compensations.xyz" (Domain) — options: E129, E315, E130, E127
M145. "aon.at" (Domain) — options: E65, E327, E328, E10
M146. "cuckoo.cert.ee" (Domain) — options: E16, E167, E270, E1
M147. "uadop.webflow.io" (Domain) — options: E331, E286, E284, E34
M148. "ua-compenses.top" (Domain) — options: E127, E35, E155, E323
M149. "districoperav.icu" (Domain) — options: E177, E333, E317, E17
M150. "uatax-compens.xyz" (Domain) — options: E323, E140, E155, E126
M151. "wpc-v0cdn.org" (Domain) — options: E331, E334, E26, E28
M152. "serveirc.com" (Domain) — options: E56, E336, E57, E337
M153. "ukrahelpforall.ucraft.site" (Domain) — options: E108, E75, E266, E7
M154. "uabayrakua.com" (Domain) — options: E268, E86, E77, E57
M155. "viewdns.info" (Domain) — options: E342, E343, E101, E7
M156. "inter-webservices.com" (Domain) — options: E56, E344, E57, E30
M157. "webhop.me" (Domain) — options: E332, E60, E61, E347
M158. "serveftp.com" (Domain) — options: E56, E349, E86, E319
M159. "onthewifi.com" (Domain) — options: E56, E86, E30, E57
M160. "blinkij.com" (Domain) — options: E46, E303, E350, E57
M161. "ginaengg.com" (Domain) — options: E268, E340, E351, E352
M162. "winscp.net" (Domain) — options: E232, E101, E348, E150
M163. "rmssrv2.ru" (Domain) — options: E169, E38, E230, E12
M164. "rbadm.top" (Domain) — options: E294, E306, E293, E10
M165. "pasamart.ru" (Domain) — options: E44, E12, E23, E209
M166. "leonardis.ru" (Domain) — options: E18, E23, E12, E355
M167. "enterwords.ru" (Domain) — options: E145, E18, E41, E242

=== RESPONSE (61.0s, in 11414 / out 15967 tok, stop) ===
