=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. bank.gov.ua
M13. "ukrainecenter.yolasite.com" (Domain) — options: E27, E46, E47, E18
M14. "mill.co.ua" (Domain) — options: E27, E50, E18, E8
M15. "an-ukr.top" (Domain) — options: E27, E51, E52, E18
M16. "ukr.net" (Domain) — options: E39, E56, E57, E58
M17. "arentuk.com" (Domain) — options: E27, E32, E62, E28
M18. "privat24.ua-wallet.pw" (Domain) — options: E7, E67, E68, E69
M19. "compensation-ukr.com" (Domain) — options: E72, E53, E73, E74
M20. "pay.ukr-compens.xyz" (Domain) — options: E77, E79, E55, E80
M21. "compensations-ukrain.bar" (Domain) — options: E4, E55, E84, E1
M22. "nais-gov.com" (Domain) — options: E85, E86, E87, E44
M23. "lnk.ukr-compens.xyz" (Domain) — options: E91, E79, E55, E80
M24. "uabayrakua.com" (Domain) — options: E93, E94, E28, E36
M25. "nais-gov.org" (Domain) — options: E97, E86, E98, E87
M26. "compensationukr.com" (Domain) — options: E55, E28, E77, E73
M27. "tbwelo.ru" (Domain) — options: E99, E100, E101, E102
M28. "kopratiso.ru" (Domain) — options: E66, E107, E108, E101
M29. "nx0.ru" (Domain) — options: E111, E112, E101, E98
M30. "civh.ru" (Domain) — options: E100, E111, E101, E99
M31. "naffalno.site" (Domain) — options: E44, E34, E115, E116
M32. "rncsq.ru" (Domain) — options: E63, E99, E120, E121
M33. "ye-gos.top" (Domain) — options: E123, E124, E87, E125
M34. "rmssrv4.ru" (Domain) — options: E100, E98, E130, E101
M35. "lnasfe.ru" (Domain) — options: E63, E98, E107, E132
M36. "olei.ro" (Domain) — options: E133, E100, E134, E135

=== RESPONSE (29.0s, in 4133 / out 6776 tok, stop) ===
{"v":[{"m":"rnbo.gov.ua","id":"NEW","g":"National Security and Defense Council of Ukraine domain","p":"E3","r":"p"},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian bank domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain related to Bayraktar drones","p":null,"r":null},{"m":"military-ukraine.site","id":"E27","g":null,"p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"military-ukraine.online","id":"E18","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain hosted on yolasite.com","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian internet portal","p":"E39","r":"b"},{"m":"arentuk.com","id":"NEW","g":"domain related to Ukraine","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"phishing domain for Privat24","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"fake Ukrainian compensation domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"payment page for fake Ukrainian compensation","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"fake Ukrainian compensation domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"link page for fake Ukrainian compensation","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain related to Bayraktar drones","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain mimicking Ukrainian government","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"fake Ukrainian compensation domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain on .site TLD","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"domain mimicking government","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"Romanian domain","p":null,"r":null}]}
