=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. ns1.authssl.online
E220. docs.googie.com.authssl.online
E221. com.ssl2.online
E222. com.authssl.site
E223. com.ssl4.online
E224. net.ssl4.online
E225. googie.com.ssl4.online
E226. ssl4.site
E227. docs.googie.com.ssl4.online
E228. ukr.net.ssl2.online
E229. ssl2.site
E230. gdrive.com.ssl2.online
E231. docs.gdrive.com.ssl2.online
E232. drive.googie.com.ssl4.online
E233. swinj.online
E234. t-online.de
E235. sync.smartcloudflare.com
E236. authssl.site
E237. lonejade.com
E238. truffa.online
E239. elyslink.online
E240. answers.microsoft.com [aka microsoft.com]
E241. dishsouq.com
E242. myvnc.com
E243. kew.8df.us
E244. keewoolas.pw
E245. ret.6bc.us
E246. balet-ua.us
E247. balet-me.us
E248. qkcew.ru
E249. me.gov.ua
E250. googie.com.authssl.site
E251. googie.com.ssl3.online
E252. docs.googie.com.authssl.site
E253. gdocs.com.authssl.site
E254. a0322810.xsph.ru [aka xsph.ru]
E255. mivocloud.com
E256. hilr.ru
E257. abracodabugalimpopo.ru
E258. milotrad.ru [aka milotraf.ru]
E259. coagula.online
E260. confirm-ukr.net
E261. courtgova.online
E262. chimeramarket24.online
E263. t--t.me
E264. balet-me.info
E265. t.me
E266. file.io
E267. 7tt.me
E268. tg-me.pro
E269. let-me.life
E270. 0-t.me
E271. net.ssl3.online
E272. ukr.net.ssl3.online
E273. docs.googie.com.ssl3.online
E274. www.authssl.in
E275. phymateus.online
E276. xbeta.online
E277. groupdavinci.online
E278. tridiuma.ru
E279. sardanal.online
E280. online.ua
E281. arcor.de
E282. co3ra.de
E283. moolin.ru
E284. sackmeister.de
E285. docs.gdrive.com.authssl.site
E286. docs.googie.com.connectssl.in
E287. shormanz.com
E288. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E289. frge.io [aka kitten-268.frge.io]
E290. propertyiran.ir
E291. mocky.io
E292. drive.gdocs.com.ssl2.online
E293. gdrive.com.ssl2.site
E294. docs.gdrive.com.ssl2.site
E295. googledrive.com.ssl2.site
E296. docs.google.com.ssl2.site
E297. outlook.certifiedauth.in
E298. outlook-1.cdn.exmo.day
E299. c.certifiedauth.in
E300. logincdn.certifiedauth.in
E301. content.certifiedauth.in
E302. login.certifiedauth.in
E303. outlook-1.cdn.live.com.getssl.click
E304. certifiedauth.in
E305. ukr.net.ssl1.site
E306. share.ukr.net.ssl1.site
E307. files.ukr.net.ssl4.online
E308. raw.githubusercontent.com
E309. github.com
E310. 4qzm.com
E311. center-gos.top [aka central-gos.top]
E312. social.technet.microsoft.com
E313. new-tech-savvy.com
E314. chis-gos.top
E315. tacticalv.com
E316. circulas.ru
E317. bank.gov.ua
E318. ndibk.gov.ua
E319. rncsq.ru
E320. zakolibal.online
E321. courtbox.online
E322. score-ukr.net
E323. aid.edopomoga.gov.ua
E324. t.certifiedauth.in
E325. ssl.certifiedauth.in
E326. net-certificate.services
E327. dwservice.net [aka www.dwservice.net]
E328. notifications.certifiedauth.in
E329. res.certifiedauth.in
E330. notifications.google2.certifiedauth.in
E331. ns2.authcheck.in
E332. www.authcheck.in
E333. geolocation.authcheck.in
E334. motocheck.in
E335. account.certifiedauth.in
E336. myaccount.google2.certifiedauth.in
E337. accounts.certifiedauth.in
E338. admin.certifiedauth.in
E339. accounts.google2.certifiedauth.in
E340. military-ukraine.site
E341. malvy-ukraine.life
E342. malvy-ukraine.info
E343. post.mil.gov.ua
E344. barvy-ukraines.life
E345. military-ukraine.online
E346. arentuk.com
E347. chares-ukraine.life
E348. kilitro.ru
E349. bilitora.ru
E350. nxkad.ru
E351. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E352. potrakit.ru
E353. mulleti.ru [aka mafirti.ru]
E354. ncscc.gov.ua
E355. aten.ua
E356. i.ua
E357. atl.ua
E358. nv.ua
E359. i-like-hokku.co.ua
E360. mail.aet.in.ua
E361. hudojniku.eu
E362. hudojnik-diti-ua.eu
E363. hudojnik-malunki-ua.eu
E364. hudojnik.eu
E365. malunki-ua-hudojnik.eu
E366. accounts.ukr.net.ssl2.link
E367. accounts.ukr.net.ssl2.in
E368. cca-ukr.net
E369. edisk.ukr.net [aka ukr.net]
E370. f3-ukr.net
E371. mta-ukr.net
E372. 0-ukr.net
E373. edopomogaonline.yolasite.com
E374. oon24opros.yolasite.com
E375. euro24dopomoga0.yolasite.com
E376. oon24oprosy.yolasite.com
E377. detroito.ru [aka lover.printing82.detroito.ru]
E378. uasetukr.com
E379. agreminj.com
E380. petition-presidentu.com
E381. bh-ukr.net
E382. v-ukr.net
E383. pgh-ukr.net
E384. humanitarydp.ug
E385. autodoka.com.ua [aka marmaris.com.ua]
E386. mail.gov.ua
E387. site-ukr.net
E388. prot-ukr.net
E389. ukr.net.ssl4.site
E390. bnt-ukr.net
E391. in-ukr.net
E392. kt-ukr.net
E393. account-ukr.net
E394. olminx.com
E395. armpress.net
E396. xmr.2miners.com
E397. next24.gg-pay.me
E398. cck-ukr.net
E399. k-ukr.net
E400. acc-ukr.net
E401. geroiukrainu.com
E402. ukraine-geroi.org.ua
E403. petitian-ukraine.com
E404. geroiua.com
E405. ua-geroi.com.ua
E406. rms-server.tektonit.ru
E407. rmssrv.ru
E408. drv2ms.com
E409. 1-ukr.net
E410. metanat.ru
E411. mega.nz
E412. metallergroup.ru
E413. ukraine-malvy.life
E414. ukraine-barvy.info
E415. ukraine-chares.info
E416. bdf.gov.ua
E417. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E418. reg-ukr.net
E419. compensation-ukr.com
E420. news-ukr.net
E421. regs-ukr.net
E422. reg.ru
E423. accounts.regs-ukr.net
E424. rew-ukr.net
E425. kg-ukr.net
E426. 4e-ukr.net
E427. petition-president.kyiv.ua
E428. geroiukr.com.ua
E429. yeah-biches.kyiv.ua
E430. geroiua.com.ua
E431. arhiv.ua-cip.org
E432. golos-ua-hudojniku.eu
E433. golos-hudojniku-uah.eu
E434. golosa-hudojniku-ua.eu
E435. golos-hudojniku.eu
E436. vljsport.eu.com
E437. golosa-hudojniku-uah.eu
E438. ye-gos.top [aka yi-gos.top]
E439. ndlestomak.top
E440. tense-gos.top
E441. for-gos.top
E442. ais-gos.top
E443. fikasterwer.top
E444. cerv-gos.top
E445. alf-gos.top
E446. balet-ua.info
E447. golos-charu-ua.info
E448. l-ukr.net
E449. dubl-ukr.net
E450. el-ukr.net
E451. ns.ns2-dns.com
E452. ns.ns3-dns.com [aka ns3-dns.com]
E453. ns2.fountainrate.com
E454. ns2.modeselling.com
E455. dyndns.com
E456. ns2.vtxhospital.com
E457. ns2.oncetrips.com
E458. tvorchist-sadochka.eu
E459. balet-ua.eu
E460. tvorchist-sch-hudojnika.eu
E461. baletki-ua.eu
E462. tvorchist-sch-hudojniki.eu
E463. m1-ukr.net
E464. mail-ukr.net
E465. stage-ukr.net
E466. lopasts.ru
E467. omyce.ru
E468. xcqef.ru
E469. ligaspace.ru
E470. tortunas.ru
E471. pge-ukr.net
E472. vh-ukr.net
E473. p3-ukr.net
E474. step-ukr.net
E475. signup-ukr.net
E476. ser-ukr.net
E477. share.ukr.net.ssl3.online
E478. ck-ukr.net
E479. files.ukr.net.ssl2.in
E480. ukr.net.ssl2.in
E481. docs.ukr.net.ssl2.site
E482. docs.ukr.net.ssl4.site
E483. files.ukr.net.ssl2.online
E484. edisk.ukr.net.ssl2.in
E485. net.ssl2.in
E486. ua-ditinstvo.pics
E487. ditinstvo-uah.pics
E488. moe-ditinstvo-uah.pics
E489. deti-golos-ua.pics
E490. ukraina-diti-ua.pics
E491. k1-ukr.net
E492. 00-l.ru
E493. lc-ukr.net
E494. dsns.com.ua
E495. petition-ukraina.com.ua
E496. docs.ukr.net.ssl2.in
E497. files-ukr.net
E498. www.ssl2.in
E499. ssl2.link
E500. u1-ukr.net
E501. ub-ukr.net
E502. ukraine-malvy.info
E503. malvy-ukriane.info
E504. barvy-ukraines.info
E505. mx-out-14.default-host.net
E506. int-ukr.net
E507. 2fa-ukr.net
E508. accounts.cm1-ukr.net
E509. cmx-ukr.net
E510. serv1-ukr.net
E511. hudojnik-diti.eu
E512. hudojnik-ua.eu
E513. europadonnaireland.org
E514. hudojnik-dst.eu
E515. hudojnik-dsm.eu
E516. maluvani-ua.eu
E517. malunki-uah.eu
E518. konkurs-maluvani-ua.eu
E519. aluaadin.com
E520. malunki-ua.eu
E521. maluvani-konkurs-ua.eu
E522. golgba.com
E523. golos-ditin-uah.eu
E524. golosa-zaditinu-ua.eu
E525. malunki-ditin-ua.eu
E526. golosa-zaditinu-uah.eu
E527. zaditinu-golos-ua.eu
E528. farbi-golos-ua.eu
E529. farbi-golos-uah.eu
E530. golosdruga.ru
E531. zaditinu-golos-uah.eu
E532. golos-ditin-ua.eu
E533. golosa-zaditinu.eu
E534. maluvani-uah.eu
E535. golos-uah-hudojniku.eu
E536. golos-hudojniku-ua.eu
E537. hawksi.ru
E538. golos-mistechtva-uah.eu
E539. golos-malunki-ua.eu
E540. golos-konkurs-ua.eu
E541. nas-files.firstcloudit.com
E542. e-wwg.com
E543. ukrstnet.com
E544. gbshost.org
E545. malunki-ditin-uah.eu
E546. golosa-hudojniku.eu
E547. golosa-hudojnikuua.eu
E548. azwus1-client-s.gateway.messenger.live.com.getssl.click
E549. azwus1-client-s.gateway.messenger.exmo.day
E550. gateway.messenger.certifiedauth.in
E551. messenger.certifiedauth.in
E552. gateway.messenger.live.com.getssl.click
E553. browser.events.data.certifiedauth.in
E554. gateway.messenger.exmo.day
E555. blogger.certifiedauth.in
E556. fex.net
E557. filebin.net
E558. baletki.eu
E559. bihei.eu
E560. baletme.eu
E561. golos-mistechtva-ua.eu
E562. golos-malunki-uah.eu
E563. golos-konkurs-uah.eu
E564. nirsoft.me
E565. zbignef.com
E566. filedn.eu
E567. minijusfil.com
E568. hofsteder.ru
E569. azwus1-client-s.gateway.messenger.certifiedauth.in
E570. play.google2.certifiedauth.in
E571. benokij.com
E572. gdrive.com.authssl.site
E573. malunki-deti-uah.eu
E574. deti-malunki-ua.eu
E575. akaluij.com
E576. malunki-deti-ua.eu
E577. vibir-malunki-uah.eu
E578. google2.certifiedauth.in
E579. fonts.google2.certifiedauth.in
E580. content.google2.certifiedauth.in
E581. apis.google2.certifiedauth.in
E582. lh3.google2.certifiedauth.in
E583. ssl.google2.certifiedauth.in
E584. www2.google2.certifiedauth.in
E585. malunki-uah-hudojnik.eu
E586. hudojnik-malunki.eu
E587. turnik-malunki-uah.eu
E588. malunki-hudojnik.eu
E589. analytics.google2.certifiedauth.in
E590. stats.certifiedauth.in
E591. static.certifiedauth.in
E592. data.certifiedauth.in
E593. telegram-click.ru
E594. chary-telegram.eu
E595. vote-chary-telegram.info
E596. telegram-wap.me
E597. golos-telegtam.eu
E598. telegram-wed.id
E599. webk-telegram.icu
E600. malvy-vote.life
E601. vibiru-hudojnika.eu
E602. vibirua-hudojniku.eu
E603. bubenci.ru
E604. vibiruah-hudojniku.eu
E605. vibiru-uahudojnika.eu
E606. sc-hudojnik.eu
E607. sync.anonvnc.com
E608. advanced-ip-scanner.site
E609. sync.hiddenvnc.com
E610. sync.smart-vnc.com
E611. fast-mail.site [aka your-mail.press]
E612. sync.invoice-traffic.com
E613. ns1.authcheck.in
E614. ddns.net [aka datagroup.ddns.net]
E615. ns2-dns.com
E616. onthewifi.com
E617. malunki-ditini-uah.eu
E618. malunki-ditini-ua.eu
E619. vibirua-hudojnika.eu
E620. api.dev-com.sc [aka dev-com.sc]
E621. school-hudojniku.eu
E622. c6.certifiedauth.in
E623. www.certifiedauth.in
E624. hudojnik-malunki-uah.eu
E625. advanced-ip-scanner.website
E626. smart-vnc.com
E627. www.google2.certifiedauth.in
E628. mail.google2.certifiedauth.in
E629. arelyevennot.top [aka oceriesfornot.top]
E630. bul-opros.top
E631. co-opros.top
E632. top-opros.top
E633. eti-opros.top
E634. amo-opros.top [aka ao-opros.top]
E635. wi-opros.top
E636. apitelegram.org
E637. up-lnk.myftp.org
E638. bitbucket.org
E639. uf1-ukr.net
E640. o1-ukr.net
E641. v1-ukr.net
E642. a3-ukr.net
E643. k1v-ukr.net
E644. td-ukr.net
E645. tt-ukr.net
E646. tc-ukr.net
E647. bld-ukr.net
E648. crv-ukr.net
E649. lvc-ukr.net
E650. kv-ukr.net
E651. login-ukr.net
E652. vn-ukr.net
E653. clients-ukr.net
E654. edisk.ukr.net.ssl3.site
E655. edisk-ukr.net
E656. edisk.ukr.net.ssl2.link
E657. pm-kv-ukr.net
E658. conf-ukr.net
E659. ml-ukr.net
E660. lotuskiev.eu
E661. sowakiev.eu
E662. milekiev.eu
E663. www.adelaida.ua
E664. deti.eu
E665. konkurs-deti-ua.eu
E666. deti-bi.eu
E667. ua-deti-chary.eu
E668. deti-malunki-uah.eu
E669. hostpro.ua
E670. opros-schudojniki-uah.eu
E671. opros-sch-hudojniki.eu
E672. eu-opros.top
E673. turnik-malunki-ua.eu
E674. konkur-mrii-uah.eu
E675. konkur-farbi-ua.eu
E676. konkur-golos-ua.eu
E677. konkursi-ua.eu
E678. teiergam.com
E679. konkur-golos-uah.eu
E680. malunki-golos-ua.eu
E681. konkursi-uah.eu
E682. konkursy-uah.eu
E683. konkurs-chari-ua.eu
E684. konkur-mrii-ua.eu
E685. deti-ua.eu
E686. outlook.exmo.day
E687. baletnet.eu
E688. newkids-ua.eu
E689. kids-dreams.eu
