=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 571 canonicals"
Entities:
E1. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E2. thaibbqculver.com
E160. circulas.ru
E161. www.msp.gov.ua [aka msp.gov.ua]
E162. servegame.com
E163. servehttp.com
E164. smartideabusiness.com
E165. pasamart.ru
E166. jevejosader.top
E167. rea-gos.top
E168. admukr.top
E169. meteolink.host
E170. admus.top
E171. redport80.ru
E172. pro-gos.top
E173. co-opros.top
E174. pre-opros.top
E175. top-opros.top
E176. integramultimedia.com.mx
E177. britxec.com
E178. nais-gov.org
E179. topadm.top
E180. mail.nais-gov.org
E181. www.dstruct.net
E182. winuvinnosluk.club
E183. winscp.net
E184. ssttekstil.com
E185. autodoka.com.ua
E186. qiwardos.ru
E187. lover.printing82.detroito.ru
E188. ms-webdav-miniredir.com
E189. answers.microsoft.com
E190. cooperi.ru
E191. coudzoom.ru
E192. ardeas.ru
E193. troadsecow.com
E194. accept-pay.top
E195. moolin.ru
E196. ais-gos.top
E197. ansaigon.com
E198. cisa.gov
E199. dis.gov.ua
E200. gov.ua
E201. raidforums.com
E202. apokil.com
E203. badge-gos.top
E204. baidenfree.com
E205. edopomogaonline.yolasite.com
E206. ukrahelpforall.ucraft.site
E207. oon24opros.yolasite.com
E208. oon24oprosy.yolasite.com
E209. aid.edopomoga.gov.ua
E210. cloudflare-dns.com
E211. www.symantec.com
E212. www.get.adobe.com.aspx.io
E213. dishsouq.com
E214. drive.google.com
E215. myelectrive.com
E216. serveirc.com
E217. delta-storages.com
E218. gangbang6.monster
E219. eo2mxtqmeqzafqi.m.pipedream.net
E220. ddns.net
E221. myftp.org
E222. fernandoherrera.me
E223. myftp.biz
E224. dyndns.com
E225. t.me
E226. nirsoft.me
E227. d-upl.ddns.net
E228. freedynamicdns.net
E229. myddns.me
E230. vuxuancuong.com
E231. single-office.ddns.net
E232. up-dot.myftp.org
E233. up-lnk.myftp.org
E234. gordon6.hopto.org [aka hopto.org]
E235. ua-cip.org
E236. optica-rd.myftp.biz
E237. myvnc.com
E238. zapto.org
E239. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E240. 192.198.87.130
E241. 67.199.248.10
E242. eo9p1d2bfmioiot.m.pipedream.net
E243. 67.199.248.11
E244. eoy7zvsvn6xfcmy.m.pipedream.net
E245. ns2-dns.com
E246. ns.ns2-dns.com
E247. viewdns.info
E248. ns3-dns.com
E249. ns.ns3-dns.com
E250. mega.nz
E251. ua.aspx.io
E252. m-vz.webhop.me
E253. datagroup.ddns.net
E254. ln-upl.ddns.net
E255. star-cz.ddns.net
E256. ddnsking.com
E257. peer-gos.top
E258. azimurs.com
E259. ukrainebayra.com
E260. billiopa.com
E261. drimzis.com
E262. mitraseo.hol.es
E263. ua-taxes-compens.xyz
E264. pay.uacompensation.xyz
E265. myua-compensations.xyz
E266. www.hybrid-analysis.com
E267. e-wwg.com
E268. telsec.org
E269. onedrive.live.com
E270. viewdns.net
E271. programasparapc.net
E272. igshop.net
E273. net-certificate.services
E274. sytes.net
E275. plexbd.net
E276. hotmail.com
E277. proxylogon.com
E278. axikok.com
E279. wm-gos.top
E280. ew-gos.top
E281. wers-gos.top
E282. tas-gos.top
E283. alf-gos.top
E284. alfa-gos.top
E285. your-mail.press
E286. lamazone.site
E287. mail.gov.ua
E288. job-opros.top
E289. naffalno.site
E290. servepics.com
E291. sinergil.com
E292. gmail.com
E293. vinergil.com
E294. thestoreroomnsw.com.au
E295. telecomds.online
E296. ev-gos.top
E297. bow-gos.top
E298. ws-gos.top
E299. an-gos.top
E300. ye-gos.top
E301. jel-gos.top
E302. ua-compens.top
E303. www.dwservice.net
E304. tinyurl.com
E305. apps-opros.top
E306. run.mocky.io
E307. syncapp.host
E308. get.adobe.com.aspx.io
E309. 185.193.38.78
E310. a0671524.xsph.ru
E311. panelunregistertle-348.frge.io
E312. getmod.host
E313. stormpredictor.host
E314. pastebin.com
E315. aff-opros.top
E316. ao-opros.top
E317. eu-opros.top
E318. 1000020.xyz
E319. cerv-gos.top
E320. coinerpay.top
E321. mono.gg-pay.me
E322. co-uah.top
E323. next24.gg-pay.me
E324. arelyevennot.top
E325. cels-opros.top
E326. domthr.xyz
E327. rresteraftin.com
E328. ludepa.ec
E329. wasabiwallet.online
E330. ao3.hmgo.pw [aka hmgo.pw]
E331. atl.ua
E332. mulleti.ru
E333. chubanomania.icu
E334. districoperav.icu
E335. antination.kherson.ua
E336. iforma.es
E337. email.cz
E338. telegram.org.security.ohsxy.com
E339. enlamentedeunasesor.com
E340. cuts-international.org
E341. akaluij.com
E342. foundpomoshi.com
E343. 8003659902.site [aka 8003659902.space]
E344. ui-opros.top
E345. xcqef.ru
E346. onyangdol.site
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E3
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "smartideabusiness.com" (Domain) — options: E4, E25, E3, E26
M5. "softloadup.com" (Domain) — options: E31, E32, E33, E10
M6. "anniversarygiftsforcouples.com" (Domain) — options: E36, E27, E3, E11
M7. "advanced-ip-scaner.com" (Domain) — options: E39, E40, E41, E42
M8. "taximadridclass.com" (Domain) — options: E26, E25, E47, E48
M9. "sv5206.xserver.jp" (Domain) — options: E4, E29, E6, E50
M10. "product-reviews.website" (Domain) — options: E55, E56, E57, E1
M11. "surname192.temp.swtest.ru" (Domain) — options: E61, E62, E63, E29
M12. "advanced-ip-scanner.website" (Domain) — options: E1, E41, E42, E40
M13. "ocspdep.com" (Domain) — options: E59, E71, E72, E3
M14. "airmauritiusticket.com" (Domain) — options: E4, E29, E3, E76
M15. "combinedresidency.org" (Domain) — options: E4, E78, E79, E25
M16. "advanced-ip-scanner.click" (Domain) — options: E1, E41, E39, E40
M17. "integramultimedia.com.mx" (Domain) — options: E26, E31, E47, E86
M18. "compensation-ukr.com" (Domain) — options: E88, E89, E90, E91
M19. "advanced-ip-scanner.site" (Domain) — options: E1, E39, E42, E40
M20. "mygraphbook.com" (Domain) — options: E99, E100, E3, E101
M21. "8003659902.site" (Domain) — options: E75, E103, E98, E104
M22. "delta-storages.com" (Domain) — options: E107, E4, E108, E61
M23. "inter-webservices.com" (Domain) — options: E44, E4, E19, E3
M24. "cautionphenomenon.co.kr" (Domain) — options: E29, E4, E112, E113
M25. "www.hybrid-analysis.com" (Domain) — options: E117, E118, E119, E120
M26. "biengrandir37.com" (Domain) — options: E44, E31, E3, E125
M27. "www.portcheckers.com" (Domain) — options: E1, E118, E127, E100
M28. "forkscenter.fr" (Domain) — options: E44, E130, E131, E75
M29. "product2020.mrbasic.com" (Domain) — options: E4, E133, E69, E3
M30. "hardingtwominuterule.com" (Domain) — options: E25, E3, E136, E36
M31. "redport80.ru" (Domain) — options: E29, E140, E141, E63
M32. "nowpropitup.com" (Domain) — options: E27, E143, E129, E72
M33. "telecomds.online" (Domain) — options: E145, E75, E146, E147
M34. "programasparapc.net" (Domain) — options: E1, E29, E18, E152
M35. "enlamentedeunasesor.com" (Domain) — options: E25, E26, E3, E155
M36. "criticalosl.tech" (Domain) — options: E157, E75, E35, E59
M37. "www.michiganmastereltiempo.com" (Domain) — options: E26, E37, E118, E124
M38. "servehalflife.com" (Domain) — options: E37, E36, E162, E163
M39. "barbacoalosmartinez.com" (Domain) — options: E37, E3, E148, E25
M40. "reteredelete.top" (Domain) — options: E166, E45, E167, E55
M41. "project2.top" (Domain) — options: E75, E172, E45, E173
M42. "timeandbright.com" (Domain) — options: E61, E48, E3, E176
M43. "europadonnaireland.org" (Domain) — options: E36, E178, E133, E78
M44. "winchconstruction.com" (Domain) — options: E99, E4, E3, E181
M45. "kivanclardokum.com.tr" (Domain) — options: E135, E184, E185, E40
M46. "www.catalog.update.microsoft.com" (Domain) — options: E5, E10, E188, E13
M47. "westafrance.com" (Domain) — options: E107, E3, E40, E31
M48. "co87972.tmweb.ru" (Domain) — options: E29, E65, E190, E63
M49. "expeditionabroad.com" (Domain) — options: E36, E31, E3, E193
M50. "successilin.top" (Domain) — options: E59, E45, E88, E55
M51. "nais-gov.com" (Domain) — options: E178, E180, E196, E197
M52. "widget.forum-pokemon.com" (Domain) — options: E31, E201, E3, E29
M53. "euro24dopomoga0.yolasite.com" (Domain) — options: E205, E206, E207, E208
M54. "www.msftncsi.com" (Domain) — options: E188, E118, E161, E210
M55. "microsoft.com" (Domain) — options: E5, E189, E188, E13
M56. "onedrive.live.com" (Domain) — options: E214, E3, E5, E162
M57. "proxylogon.com" (Domain) — options: E188, E33, E197, E3
M58. "redirectme.net" (Domain) — options: E218, E18, E188, E21
M59. "myddns.me" (Domain) — options: E221, E220, E222, E223
M60. "ddnsking.com" (Domain) — options: E220, E113, E3, E229
M61. "myftp.org" (Domain) — options: E223, E232, E233, E229
M62. "185.193.38.78" (Domain) — options: E239, E240, E103, E123
M63. "dnslookup.seowebchecker.com" (Domain) — options: E245, E121, E3, E246
M64. "cloudflare-dns.com" (Domain) — options: E127, E245, E248, E246
M65. "myftp.biz" (Domain) — options: E221, E236, E233, E232
M66. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E242, E219, E244, E251
M67. "ddns.net" (Domain) — options: E229, E253, E227, E224
M68. "ns3-dns.com" (Domain) — options: E249, E245, E210, E246
M69. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E242, E123, E244, E55
M70. "wiki.zimbra.com" (Domain) — options: E5, E258, E259, E3
M71. "cve.mitre.org" (Domain) — options: E5, E78, E221, E36
M72. "lnk.ukr-compens.xyz" (Domain) — options: E96, E23, E92, E70
M73. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E123, E219, E244, E55
M74. "www.virustotal.com" (Domain) — options: E266, E118, E119, E100
M75. "evil.server.com" (Domain) — options: E267, E19, E46, E3
M76. "ns2-dns.com" (Domain) — options: E246, E248, E210, E249
M77. "drive.google.com" (Domain) — options: E123, E269, E3, E5
M78. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E242, E219, E123, E55
M79. "ipv6-wpnc.net" (Domain) — options: E153, E270, E271, E18
M80. "tools.nexcess.net" (Domain) — options: E127, E18, E220, E273
M81. "freedynamicdns.net" (Domain) — options: E82, E220, E18, E229
M82. "outlook.com" (Domain) — options: E276, E277, E27, E3
M83. "off.ukr-compens.xyz" (Domain) — options: E68, E23, E92, E70
M84. "ws-gos.top" (Domain) — options: E279, E196, E280, E281
M85. "mail-box.site" (Domain) — options: E60, E285, E286, E287
M86. "webhop.me" (Domain) — options: E252, E229, E222, E225
M87. "tinyurl.com" (Domain) — options: E114, E291, E292, E3
M88. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E29, E294, E295, E63
M89. "sendmail.website" (Domain) — options: E105, E285, E60, E69
M90. "ew-gos.top" (Domain) — options: E296, E297, E196, E298
M91. "uatax-compens.xyz" (Domain) — options: E49, E263, E68, E92
M92. "freedynamicdns.org" (Domain) — options: E228, E221, E36, E224
M93. "www.dropbox.com" (Domain) — options: E214, E100, E181, E122
M94. "app.any.run" (Domain) — options: E266, E65, E305, E306
M95. "67.199.248.10" (Domain) — options: E243, E239, E240, E154
M96. "pay.ukr-compens.xyz" (Domain) — options: E264, E68, E96, E70
M97. "netbin.host" (Domain) — options: E83, E169, E312, E20
M98. "great-surveys.top" (Domain) — options: E315, E174, E64, E55
M99. "ua-compensations.xyz" (Domain) — options: E93, E265, E88, E263
M100. "center-gos.top" (Domain) — options: E157, E257, E196, E319
M101. "accept-pay.top" (Domain) — options: E23, E320, E264, E319
M102. "ua-taxes-compens.xyz" (Domain) — options: E92, E70, E23, E68
M103. "oceriesfornot.top" (Domain) — options: E324, E55, E104, E325
M104. "myua-compensations.xyz" (Domain) — options: E92, E93, E88, E89
M105. "ua-compensation.top" (Domain) — options: E302, E92, E95, E94
M106. "central-gos.top" (Domain) — options: E75, E196, E319, E301
M107. "ereservices.com" (Domain) — options: E138, E15, E3, E273
M108. "cerv-gos.top" (Domain) — options: E157, E296, E196, E75
M109. "ec-compensation.xyz" (Domain) — options: E95, E49, E93, E92
M110. "privat24.ua-wallet.pw" (Domain) — options: E263, E323, E329, E330
M111. "ceronamtinclube.icu" (Domain) — options: E319, E182, E333, E59
M112. "compensations-ukrain.bar" (Domain) — options: E107, E265, E92, E88
M113. "your-mail.press" (Domain) — options: E105, E60, E276, E292
M114. "telsec.org" (Domain) — options: E273, E36, E338, E8
M115. "analyze.intezer.com" (Domain) — options: E266, E339, E3, E117
M116. "uam-compensation.xyz" (Domain) — options: E93, E49, E91, E92
M117. "helpzzfound.site" (Domain) — options: E342, E103, E206, E96
M118. "tax-compensation.xyz" (Domain) — options: E70, E95, E91, E263
M119. "ua-compens.top" (Domain) — options: E94, E263, E88, E92
M120. "xcasinobonuses.net" (Domain) — options: E345, E18, E21, E182
M121. "fast-mail.site" (Domain) — options: E105, E285, E57, E287

=== RESPONSE (6.3s, in 10126 / out 3303 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E32","r":"v"},
  {"m":"M2","id":"NEW","g":null,"p":"E188","r":"v"},
  {"m":"M3","id":"NEW","g":null,"p":"E273","r":"v"},
  {"m":"M4","id":"NEW","g":null,"p":"E164","r":"v"},
  {"m":"M5","id":"NEW","g":null,"p":"E144","r":"v"},
  {"m":"M6","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M7","id":"NEW","g":null,"p":"E1","r":"v"},
  {"m":"M8","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M9","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":null,"p":"E69","r":"v"},
  {"m":"M11","id":"NEW","g":null,"p":"E4","r":"v"},
  {"m":"M12","id":"E39","g":null,"p":null,"r":null},
  {"m":"M13","id":"NEW","g":null,"p":"E8","r":"v"},
  {"m":"M14","id":"NEW","g":null,"p":"E158","r":"v"},
  {"m":"M15","id":"NEW","g":null,"p":"E36","r":"v"},
  {"m":"M16","id":"E42","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":null,"p":"E176","r":"v"},
  {"m":"M18","id":"NEW","g":null,"p":"E107","r":"v"},
  {"m":"M19","id":"E41","g":null,"p":null,"r":null},
  {"m":"M20","id":"NEW","g":null,"p":"E27","r":"v"},
  {"m":"M21","id":"NEW","g":null,"p":"E343","r":"v"},
  {"m":"M22","id":"NEW","g":null,"p":"E217","r":"v"},
  {"m":"M23","id":"NEW","g":null,"p":"E15","r":"v"},
  {"m":"M24","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M25","id":"E266","g":null,"p":null,"r":null},
  {"m":"M26","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M27","id":"NEW","g":null,"p":"E121","r":"v"},
  {"m":"M28","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M29","id":"NEW","g":null,"p":"E56","r":"v"},
  {"m":"M30","id":"NEW","g":null,"p":"E37","r":"v"},
  {"m":"M31","id":"NEW","g":null,"p":"E171","r":"v"},
  {"m":"M32","id":"NEW","g":null,"p":"E34","r":"v"},
  {"m":"M33","id":"NEW","g":null,"p":"E295","r":"v"},
  {"m":"M34","id":"NEW","g":null,"p":"E271","r":"v"},
  {"m":"M35","id":"NEW","g":null,"p":"E339","r":"v"},
  {"m":"M36","id":"NEW","g":null,"p":"E73","r":"v"},
