=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. blopik.com
E184. cels-opros.top
E185. co-uah.top
E186. rea-gos.top
E187. trueadm.top
E188. rbadm.top
E189. tio-gos.top
E190. admukr.club
E191. accept-pay.top
E192. thestoreroomnsw.com.au
E193. big-uah.top
E194. coinerpay.top
E195. meteolink.host
E196. redirectme.net
E197. potrakit.ru
E198. tiloraso.ru
E199. acteran.ru
E200. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E201. apoxipodes.ru
E202. kopratiso.ru
E203. jokotras.ru
E204. milotrad.ru
E205. xsph.ru
E206. omyce.ru
E207. edisk.ukr.net
E208. mulleti.ru
E209. enterwords.ru
E210. a0322810.xsph.ru
E211. a0667987.xsph.ru
E212. a0656203.xsph.ru
E213. a0671524.xsph.ru
E214. project3.top
E215. pre-opros.top
E216. yandex.ru
E217. prefer.jokotras.ru
E218. milotraf.ru
E219. gordon6.hopto.org
E220. zapto.org
E221. economiquity.org
E222. myftp.org
E223. freedynamicdns.org
E224. telsec.org
E225. 1000020.xyz
E226. mail.nais-gov.org [aka nais-gov.org]
E227. app.any.run
E228. panelunregistertle-348.frge.io
E229. freedynamicdns.net
E230. aspe.ro
E231. nitikora.ru
E232. oon24oprosy.yolasite.com
E233. circulas.ru
E234. dis.gov.ua
E235. cert.gov.ua
E236. gov.ua
E237. pbank.co.ua
E238. antination.kherson.ua
E239. ncscc.gov.ua
E240. autodoka.com.ua
E241. gov-ua.info
E242. dod-upload.dodortar.ru
E243. lnk-upload.dodortar.ru
E244. candidar.ru
E245. ryomy.ru
E246. erwini.ru
E247. nikotod.ru
E248. misp.cert.gov.ua
E249. admis.club
E250. posish.club
E251. project2.top
E252. expeditionabroad.com
E253. cuts-international.org
E254. myftp.biz
E255. up-dot.myftp.org
E256. up-lnk.myftp.org
E257. optica-rd.myftp.biz
E258. emterox.ru
E259. scorpiones.online
E260. qiwardos.ru
E261. zp.ukrtel.net
E262. servequake.com
E263. iforma.es
E264. integramultimedia.com.mx
E265. icanhazip.com
E266. bank.gov.ua
E267. mitraseo.hol.es
E268. garagemusicschool.it
E269. i.ua
E270. d-upl.ddns.net
E271. ln-upl.ddns.net
E272. programasparapc.net
E273. cs1.wpc-v0cdn.org
E274. zuh3vcyskd4gipkm.onion
E275. dodortar.ru
E276. cmtheodor.be
E277. lesrochersblancs.com
E278. mx-out-14.default-host.net
E279. s8.h.mchost.ru
E280. fex.net
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E18, E19, E20, E13
M4. "ais-gos.top" (Domain) — options: E11, E17, E24, E25
M5. "ao-opros.top" (Domain) — options: E10, E30, E13, E14
M6. "eti-opros.top" (Domain) — options: E10, E11, E15, E16
M7. "eu-opros.top" (Domain) — options: E10, E34, E13, E14
M8. "ev-gos.top" (Domain) — options: E11, E36, E37, E38
M9. "ew-gos.top" (Domain) — options: E11, E29, E40, E41
M10. "for-gos.top" (Domain) — options: E11, E4, E41, E42
M11. "fori-opros.top" (Domain) — options: E10, E14, E16, E4
M12. "jar-gos.top" (Domain) — options: E36, E17, E26, E45
M13. "jel-gos.top" (Domain) — options: E11, E36, E40, E46
M14. "jo-opros.top" (Domain) — options: E10, E36, E47, E13
M15. "job-opros.top" (Domain) — options: E10, E17, E31, E14
M16. "pre-opros.top" (Domain) — options: E10, E14, E13, E11
M17. "rea-gos.top" (Domain) — options: E17, E11, E40, E28
M18. "tas-gos.top" (Domain) — options: E17, E11, E39, E25
M19. "tense-gos.top" (Domain) — options: E11, E17, E43, E51
M20. "tio-gos.top" (Domain) — options: E17, E4, E39, E26
M21. "top-opros.top" (Domain) — options: E10, E11, E48, E13
M22. "ui-opros.top" (Domain) — options: E10, E16, E14, E11
M23. "uz-gos.top" (Domain) — options: E11, E4, E26, E39
M24. "wers-gos.top" (Domain) — options: E4, E11, E38, E25
M25. "wi-opros.top" (Domain) — options: E10, E33, E14, E4
M26. "wm-gos.top" (Domain) — options: E29, E11, E25, E26
M27. "world-opros.top" (Domain) — options: E10, E50, E13, E14
M28. "ws-gos.top" (Domain) — options: E29, E11, E55, E39
M29. "ye-gos.top" (Domain) — options: E11, E17, E57, E52
M30. "yi-gos.top" (Domain) — options: E11, E4, E51, E26
M31. "photobucket.com" (Domain) — options: E1, E59, E20, E23
M32. "tinyurl.com" (Domain) — options: E8, E21, E63, E64
M33. "blopik.com" (Domain) — options: E8, E67, E20, E19
M34. "hotmail.com" (Domain) — options: E69, E64, E20, E8
M35. "pastebin.com" (Domain) — options: E8, E22, E72, E20
M36. "icanhazip.com" (Domain) — options: E21, E61, E76, E77
M37. "fikasterwer.top" (Domain) — options: E11, E79, E56, E36
M38. "naffalno.site" (Domain) — options: E21, E83, E84, E19
M39. "blinkij.com" (Domain) — options: E1, E86, E20, E22
M40. "fluoxi.com" (Domain) — options: E1, E76, E20, E86
M41. "fex.net" (Domain) — options: E19, E91, E92, E93
M42. "akaluij.com" (Domain) — options: E3, E22, E8, E20
M43. "ghaniyu.com" (Domain) — options: E86, E21, E64, E99
M44. "apeduze.com" (Domain) — options: E66, E99, E20, E101
M45. "verofes.com" (Domain) — options: E104, E78, E105, E20
M46. "fan-guy.com" (Domain) — options: E19, E108, E26, E20
M47. "arentuk.com" (Domain) — options: E7, E22, E110, E20
M48. "fernandoherrera.me" (Domain) — options: E75, E112, E7, E113
M49. "github.com" (Domain) — options: E8, E116, E117, E20
M50. "servebeer.com" (Domain) — options: E114, E78, E120, E20
M51. "rivertimad.com" (Domain) — options: E21, E71, E20, E59
M52. "servepics.com" (Domain) — options: E61, E124, E78, E20
M53. "webknives.com" (Domain) — options: E21, E7, E114, E126
M54. "microsoft.com" (Domain) — options: E127, E128, E75, E129
M55. "billiopa.com" (Domain) — options: E72, E1, E131, E20
M56. "dogiraftig.com" (Domain) — options: E21, E119, E72, E20
M57. "brunoboys.net" (Domain) — options: E88, E93, E137, E7
M58. "drive.google.com" (Domain) — options: E75, E104, E123, E20
M59. "ginaengg.com" (Domain) — options: E7, E59, E65, E20
M60. "ohsxy.com" (Domain) — options: E19, E61, E142, E70
M61. "onthewifi.com" (Domain) — options: E21, E20, E76, E7
M62. "serveblog.net" (Domain) — options: E8, E107, E93, E1
M63. "barbatus.online" (Domain) — options: E146, E147, E148, E149
M64. "raidforums.com" (Domain) — options: E63, E111, E154, E20
M65. "borizhog.com" (Domain) — options: E139, E88, E140, E20
M66. "chinagrill.co" (Domain) — options: E21, E98, E156, E157
M67. "product-reviews.website" (Domain) — options: E21, E160, E7, E93
M68. "baidencult.com" (Domain) — options: E63, E21, E68, E20
M69. "ddnsking.com" (Domain) — options: E7, E155, E92, E20
M70. "gmail.com" (Domain) — options: E73, E168, E20, E69
M71. "e-wwg.com" (Domain) — options: E59, E101, E141, E20
M72. "toknowall.com" (Domain) — options: E21, E168, E169, E20
M73. "xbeta.online" (Domain) — options: E146, E171, E147, E150
M74. "lesrochersblancs.com" (Domain) — options: E111, E20, E172, E72
M75. "gopoppers.com" (Domain) — options: E1, E59, E114, E63
M76. "moskeet.com" (Domain) — options: E21, E166, E175, E20
M77. "thaibbqculver.com" (Domain) — options: E86, E21, E111, E120
M78. "serveirc.com" (Domain) — options: E8, E172, E78, E20
M79. "igshop.net" (Domain) — options: E59, E96, E178, E93
M80. "webhop.me" (Domain) — options: E75, E180, E7, E181
M81. "afi-opros.top" (Domain) — options: E4, E12, E16, E14
M82. "bul-opros.top" (Domain) — options: E10, E32, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E48, E13, E14
M84. "cels-opros.top" (Domain) — options: E10, E14, E49, E11
M85. "aff-opros.top" (Domain) — options: E15, E14, E10, E30
M86. "apps-opros.top" (Domain) — options: E10, E14, E184, E12
M87. "oceriesfornot.top" (Domain) — options: E110, E79, E11, E184
M88. "co-opros.top" (Domain) — options: E4, E48, E31, E185
M89. "alfa-gos.top" (Domain) — options: E24, E39, E11, E186
M90. "topadm.top" (Domain) — options: E11, E29, E187, E188
M91. "admus.top" (Domain) — options: E29, E80, E79, E11
M92. "ndlestomak.top" (Domain) — options: E4, E191, E192, E79
M93. "an-gos.top" (Domain) — options: E11, E39, E40, E82
M94. "co-uah.top" (Domain) — options: E11, E193, E29, E13
M95. "cerv-gos.top" (Domain) — options: E11, E40, E39, E4
M96. "bow-gos.top" (Domain) — options: E10, E37, E39, E4
M97. "big-uah.top" (Domain) — options: E11, E185, E29, E39
M98. "admru.top" (Domain) — options: E11, E36, E81, E80
M99. "admukr.top" (Domain) — options: E11, E4, E81, E190
M100. "reteredelete.top" (Domain) — options: E11, E79, E186, E4
M101. "alf-gos.top" (Domain) — options: E28, E39, E4, E26
M102. "jevejosader.top" (Domain) — options: E4, E40, E58, E79
M103. "kopratiso.ru" (Domain) — options: E179, E176, E197, E198
M104. "successilin.top" (Domain) — options: E11, E79, E191, E10
M105. "central-gos.top" (Domain) — options: E43, E39, E11, E38
M106. "rbadm.top" (Domain) — options: E17, E11, E187, E134
M107. "potrakit.ru" (Domain) — options: E179, E176, E202, E203
M108. "center-gos.top" (Domain) — options: E46, E39, E11, E53
M109. "coinerpay.top" (Domain) — options: E4, E191, E79, E17
M110. "nx0.ru" (Domain) — options: E179, E7, E199, E205
M111. "an-ukr.top" (Domain) — options: E11, E80, E26, E4
M112. "erwini.ru" (Domain) — options: E179, E176, E199, E208
M113. "accept-pay.top" (Domain) — options: E4, E11, E194, E79
M114. "xsph.ru" (Domain) — options: E179, E176, E210, E211
M115. "project2.top" (Domain) — options: E10, E214, E79, E11
M116. "emterox.ru" (Domain) — options: E179, E176, E209, E216
M117. "jokotras.ru" (Domain) — options: E179, E176, E217, E21
M118. "brand-gos.top" (Domain) — options: E11, E26, E39, E4
M119. "trueadm.top" (Domain) — options: E11, E188, E134, E79
M120. "hopto.org" (Domain) — options: E10, E219, E21, E220
M121. "ao3.hmgo.pw" (Domain) — options: E176, E67, E48, E7
M122. "ryomy.ru" (Domain) — options: E179, E176, E199, E206
M123. "frge.io" (Domain) — options: E19, E228, E75, E45
M124. "great-surveys.top" (Domain) — options: E10, E11, E215, E186
M125. "tiloraso.ru" (Domain) — options: E179, E176, E204, E202
M126. "nikotod.ru" (Domain) — options: E179, E21, E204, E231
M127. "zapto.org" (Domain) — options: E21, E183, E221, E7
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E232, E19, E161, E84
M129. "badge-gos.top" (Domain) — options: E17, E39, E51, E4
M130. "apoxipodes.ru" (Domain) — options: E179, E66, E199, E176
M131. "tortunas.ru" (Domain) — options: E135, E233, E203, E176
M132. "arelyevennot.top" (Domain) — options: E10, E79, E11, E21
M133. "i.ua" (Domain) — options: E234, E235, E236, E237
M134. "qiwardos.ru" (Domain) — options: E179, E21, E199, E203
M135. "dodortar.ru" (Domain) — options: E179, E59, E242, E21
M136. "omyce.ru" (Domain) — options: E179, E146, E199, E245
M137. "olei.ro" (Domain) — options: E179, E230, E21, E208
M138. "nitikora.ru" (Domain) — options: E179, E21, E133, E176
M139. "kesp.cl" (Domain) — options: E75, E77, E248, E7
M140. "project3.top" (Domain) — options: E176, E251, E79, E215
M141. "varanasiclick.ru" (Domain) — options: E179, E199, E176, E21
M142. "ritionalvalueon.top" (Domain) — options: E4, E79, E252, E11
M143. "myftp.org" (Domain) — options: E254, E255, E7, E256
M144. "acteran.ru" (Domain) — options: E179, E21, E258, E150
M145. "arcor.de" (Domain) — options: E21, E75, E7, E42
M146. "milotrad.ru" (Domain) — options: E179, E21, E218, E176
M147. "sm.ukrtel.net" (Domain) — options: E21, E261, E59, E94
M148. "nejsemlama.cz" (Domain) — options: E69, E21, E103, E74
M149. "telsec.org" (Domain) — options: E21, E88, E221, E142
M150. "lonelyatthetop.com" (Domain) — options: E10, E20, E77, E11
M151. "noip.com" (Domain) — options: E7, E66, E265, E20
M152. "blog.gocon.in" (Domain) — options: E118, E173, E121, E8
M153. "iol.pt" (Domain) — options: E75, E182, E267, E179
M154. "ddns.net" (Domain) — options: E155, E270, E93, E271
M155. "ipv6-wpnc.net" (Domain) — options: E92, E163, E272, E93
M156. "nirsoft.me" (Domain) — options: E7, E166, E181, E59
M157. "winscp.net" (Domain) — options: E75, E92, E182, E93
M158. "wpc-v0cdn.org" (Domain) — options: E273, E274, E221, E222
M159. "domthr.xyz" (Domain) — options: E59, E225, E155, E275
M160. "chernilis.win" (Domain) — options: E75, E29, E173, E179
M161. "nowpropitup.com" (Domain) — options: E61, E21, E106, E77
M162. "dcshost.net" (Domain) — options: E92, E182, E278, E93
M163. "yandex.ru" (Domain) — options: E179, E176, E244, E258

=== RESPONSE (7.3s, in 10222 / out 4000 tok, STOP) ===
