=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1599 canonicals"
Entities:
E1. rivierafamily.com
E143. bloockflad.pw [aka dayzilons.pw]
E144. killredls.pw
E145. bookgames.pw
E146. stats.certifiedauth.in
E147. carpetmarker.pw
E148. steycools.pw
E149. ukr-net-downloadfile.su
E150. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E151. static.binance.com.personlog.in
E152. lopasts.ru
E153. monitor.personlog.in
E154. blopik.com
E155. agrikoz.com
E156. akaluij.com
E157. filetransrediremin.com
E158. balerina.info
E159. ceriossl.info
E160. balet-ua.info
E161. device.redirecl.com [aka redirecl.com]
E162. drive.redirecl.com
E163. billiopa.com
E164. aneria.net
E165. s3-ua.cloud [aka s3-ucia.cloud]
E166. detipoertry.com
E167. poertrfinal.com
E168. vljsport.eu.com
E169. qkcew.ru
E170. ardeas.ru
E171. golos2023q.ru
E172. picwalldoor.ru
E173. europadonnaireland.org
E174. lauramcinerney.shop
E175. unetset.com
E176. apeduze.com
E177. ukrstnet.com
E178. kjhgdj99fuller.ru
E179. jslopasitmon.com
E180. gopoppers.com
E181. portugalmail.pt
E182. aleimportadora.net
E183. milekiev.eu
E184. plntr.mirotrent.com
E185. moskeet.com
E186. milotraf.ru
E187. chimeramarketplace24.online
E188. davincigroup.online [aka groupdavinci.online]
E189. chimeramarket24.online
E190. authssl.online [aka www.authssl.online]
E191. chimera-shop24.online
E192. hsts.online [aka www.hsts.online]
E193. ssl2.online
E194. awsplatform.online
E195. baidenfree.com
E196. chimeramarketplace.online
E197. worker-misty-mouse-6ac7.aky15825.workers.dev
E198. gov-lt.cloud
E199. yotsubasociety.website
E200. icanhazip.com
E201. compensation-ukr.com
E202. ukraine-chares.info
E203. petition-ukraine.com
E204. afi-ukraine.org
E205. petitian-ukraine.com
E206. malvy-vote.life [aka vote-malvy.life]
E207. tzi.info-cip.org
E208. petition-presidentu.com
E209. petition-presidenty.com
E210. petitian--ukraine.com
E211. sendmail.website
E212. telegram-auth.website [aka www.telegram-auth.website]
E213. check-active.site
E214. advanced-ip-scanner.website
E215. courtgova.site
E216. kismamabeforyougo.ru
E217. kismamabeforyougo.su
E218. kissmafiabeforyoudied.ru
E219. kissmafiabeforyoudied.eu
E220. zamesblack.fun
E221. googles.com.personlog.in
E222. president-petition.best
E223. petition-president.kyiv.ua
E224. vuxuancuong.com
E225. vtxhospital.com
E226. timeandbright.com
E227. fountainrate.com
E228. account-viewer.com
E229. ccbaminumpot.ru
E230. detroito.ru
E231. kilitro.ru
E232. tbwelo.ru
E233. hnd.stats.certifiedauth.in
E234. bahouholdings.com
E235. apitelegram.org
E236. support-ukr.net
E237. authssl.org
E238. mails.support
E239. bitbucket.org
E240. winupmirror.support
E241. freeusadatingxxx.online
E242. cdnauthsoft.com
E243. outlook.com
E244. outloolc.com
E245. academiadutygroup.com.br
E246. content.certifiedauth.in
E247. aluaadin.com
E248. uasettings.com
E249. aws-meetings.cloud
E250. furqaanenergy.com
E251. servicedesk.atera.com
E252. object-storage-service.com
E253. listen.servemp3.com
E254. apokil.com
E255. winuvinnosluk.club
E256. google.drive-share.site
E257. google.com.ssl2.site
E258. googie.com.ssl2.site
E259. confirmphone.site
E260. keewoolas.pw
E261. africathrillthes.pw
E262. zasadacafe.by
E263. revivalsecularas.pw
E264. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E265. baletki.eu
E266. hudojnik.eu
E267. baletme.eu
E268. outlook.exmo.day
E269. baletnet.eu
E270. ukr-golosovan.site
E271. backstagemerch.shop
E272. complainnykso.shop
E273. basedsymsotp.shop
E274. ignoracndwko.shop
E275. commisionipwn.shop
E276. kew.1qw.us
E277. kew.8df.us
E278. moskhoods.pw
E279. group-teneta.online
E280. datagroup.ddns.net
E281. data.certifiedauth.in
E282. peer-gos.top
E283. ws-gos.top
E284. ais-gos.top
E285. an-gos.top
E286. alf-gos.top
E287. docs.googie.com.ssl3.online
E288. nxkad.ru
E289. tme-id.ru
E290. vibir-malunki-ua.eu
E291. konkurs-uah-vibir.eu
E292. vibir-uahmalunka.eu
E293. malunki-uah.eu
E294. vibir-uamalunka.eu
E295. golos-malunki-uah.eu
E296. vibir-uahudojniku.eu
E297. konkursi-ua.eu
E298. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E299. events.data.certifiedauth.in
E300. konkursi-uah.eu
E301. konkurs-chari-ua.eu
E302. events.data.exmo.day
E303. konkurs-balerin-ua.eu
E304. vibir-malunki-uah.eu
E305. konkurs-vibir-ua.eu
E306. malunki-ua.eu
E307. vibiru-uahudojnika.eu
E308. zaikaopentra-com-ug.su
E309. zaikaopentra.com.ru
E310. zaikaopentra.com.ug
E311. zaikadoctor.ru
E312. com.authssl.online
E313. cityofuganda.ug
E314. chari-konkursua.world
E315. chari-konkursua.eu [aka chary-konkursua.eu]
E316. chary-konkursua.pics
E317. chary-konkursua.mom
E318. konkurs-chari-final-ua.eu
E319. konkurs-chari-final.eu
E320. charyy-ukr.life
E321. brunoboys.net
E322. tools.nexcess.net
E323. armpress.net
E324. cerv-gos.top
E325. tas-gos.top
E326. malunki-konkurs-ua.eu
E327. malunki-uahkonkurs.eu
E328. malunki-deti-uah.eu
E329. maluvani-konkurs-ua.eu
E330. golos-konkurs-uah.eu
E331. malunki-deti-ua.eu
E332. malunki-golos-uah.eu
E333. golos-konkurs-ua.eu
E334. ua-konkurs-chari.eu
E335. smart-kids-ua.eu
E336. sync.anonvnc.com
E337. mail-gov.com [aka mail-gov.net]
E338. smartcloudflare.com [aka sync.smartcloudflare.com]
E339. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E340. gofile.io
E341. webk-telegram.icu
E342. shikjil.com
E343. malvy-ukraine.info
E344. file.io
E345. infomalilopera.ru
E346. wers-gos.top
E347. center-gos.top
E348. cooperi.ru
E349. opros-sch-hudojniki.eu
E350. ao-opros.top
E351. jo-opros.top
E352. co-uah.top
E353. amo-opros.top
E354. protectconnections.com
E355. cancel-action.site
E356. grassemenwji.shop
E357. president-petitions.shop
E358. stitchmiscpaew.shop
E359. central-gos.top
E360. ew-gos.top
E361. project3.top
E362. pro-gos.top
E363. protectraid.com
E364. ocspdep.com
E365. faillymoodkywko.shop
E366. igshop.net
E367. charistmatwio.shop
E368. project2.top
E369. www3.google2.certifiedauth.in
E370. uacompensation.xyz
E371. lnk.ukr-compens.xyz
E372. pay.ukr-compens.xyz
E373. pay.uacompensation.xyz
E374. compensations-ukrain.bar
E375. uatax-compens.xyz
E376. ua-taxes-compens.xyz
E377. ua-compensations.xyz
E378. pomoshnikrbx.site
E379. rbadm.top
E380. preachstrwnwjw.shop
E381. a0667987.xsph.ru
E382. a0671524.xsph.ru
E383. lover.printing82.detroito.ru
E384. civh.ru
E385. bitter-hall-1c0c.ochiplus.workers.dev
E386. worker-test-6f41.idv64828.workers.dev
E387. eo2mxtqmeqzafqi.m.pipedream.net
E388. armyplus-desktop.workers.dev
E389. ochiplus.workers.dev
E390. aplusdesktop.workers.dev
E391. armylpus.workers.dev
E392. aplusmodgovua.workers.dev
E393. docs.googie.com.ssl2.site
E394. hudojnikua-sch.eu
E395. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E396. hudojniku.eu
E397. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E398. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E399. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E400. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E401. hudojnik-ua.eu
E402. bow-gos.top
E403. delta-storages.com
E404. malunki-ditini-uah.eu
E405. malunki-ditin-uah.eu
E406. malunki-ditin-ua.eu
E407. malunki-ditini-ua.eu
E408. login-ukr.net
E409. ukr.net.ssl4.site
E410. login.certifiedauth.in
E411. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E412. check.sign-cert.com
E413. webhook.site
E414. turnik-malunki-uah.eu
E415. group.teneta.site [aka teneta.site]
E416. turnik-konkursu-ua.eu
E417. kropyva.site
E418. golos-mistechtva-uah.eu
E419. tense-gos.top
E420. trueadm.top
E421. tio-gos.top
E422. confirm-agent.online
E423. docs.googleauth.com.ssl3.site
E424. cancel-auth.site
E425. telegram.check-active.site
E426. alfa-gos.top
E427. global-world-news.net
E428. barvy-ukraines.life
E429. balerina.life
E430. golos-ua.life
E431. leru.life
E432. gir.network [aka let-me.network, let-me.world, let-me.life]
E433. swinj.online
E434. ssl1.online
E435. ssl4.online
E436. edisk.ukr.net.ssl1.online
E437. yi-gos.top
E438. badge-gos.top
E439. mail-box.site
E440. ssl4.site [aka www.ssl4.site]
E441. uam-compensation.xyz
E442. ua-compens.top
E443. ec-compensation.xyz
E444. ua-compenses.top
E445. uatax-compenses.xyz
E446. tax-compenses.xyz
E447. tax-compensation.xyz
E448. off.ukr-compens.xyz
E449. ye-gos.top
E450. elyslink.online
E451. ludepa.ec
E452. konkursy-uah.eu
E453. uahvibir-hudojniku.eu
E454. ditinstvo-uah.pics
E455. polinamailserverip.ru
E456. grafix.ne.jp
E457. ndkgk.co.jp
E458. blakejones.xyz
E459. com.authssl.site
E460. ns1.authssl.site
E461. authssl.link
E462. ns2.authssl.site
E463. authssl.in
E464. gdocs.com.authssl.site
E465. c.certifiedauth.in
E466. t.certifiedauth.in
E467. account.certifiedauth.in
E468. admin.certifiedauth.in
E469. ssl.certifiedauth.in
E470. accounts.certifiedauth.in
E471. c6.certifiedauth.in
E472. president-petition6504.best
E473. vote-chary-telegram.info
E474. president-petition6884.best
E475. president-petitions.click
E476. account-guard.site
E477. ukrahelpforall.ucraft.site
E478. www2.google2.certifiedauth.in
E479. president-petition9034.best
E480. balet-ua.us
E481. balet-me.us
E482. rpc.1qw.us
E483. nk.1qw.us
E484. cert.gov.ua
E485. telesecurity.org
E486. gdrive.com.ssl2.online
E487. jar-gos.top
E488. desktopapluscom.workers.dev
E489. falling-rice-4afa.ochiplus.workers.dev
E490. accept-action.site [aka www.accept-action.site]
E491. res.live.com.getssl.click
E492. dhl.redirecl.com
E493. drive.googie.com.ssl4.online
E494. net.ssl1.site
E495. net.ssl4.site
E496. ns2.getssl.click
E497. r4.res.certifiedauth.in
E498. ssl1.site
E499. wm-gos.top
E500. googie.com.ssl4.online
E501. googleauth.com.ssl3.site
E502. desktopaplus.workers.dev
E503. naffalno.site
E504. jimloamfilling.online
E505. napropertyhub.eu
E506. nabufixservice.name
E507. coinmakopenarea.su
E508. ligaspace.ru
E509. gondurasonline.ru
E510. rncsq.ru
E511. aspe.ro
E512. hudojnikuah-sch.eu
E513. propertyiran.ir
E514. zarabovannyok.eu
E515. sindoproperty.org
E516. selectchary.eu
E517. propertyminsk.by
E518. zallesman.ru
E519. zalamafiapopcultur.ru
E520. anidoz.com
E521. axikok.com
E522. zambeziz.com
E523. wasabiwallet.online
E524. zakrylki809.ru
E525. docs.ukr.net.ssl4.site
E526. shared.drive.googie.com.ssl4.site
E527. com.ssl4.online
E528. google.share-drive.site
E529. docs.googledrive.com.ssl2.site
E530. gdrive.com.authssl.site
E531. drive-share.site [aka share-drive.site]
E532. gdrive.com.ssl2.site
E533. drive.google.com.getssl.click
E534. your-mail.press
E535. share.ukr.net.ssl1.site
E536. mail-ukr.net
E537. net.ssl1.online [aka ukr.net.ssl1.online]
E538. courtgova.online
E539. courtbox.online
E540. milgov.host [aka milgov.site]
E541. id.court.gov.ua
E542. com.ssl2.site
E543. net.ssl2.site [aka net.ssl3.site]
E544. ssl2.link [aka www.ssl2.link]
E545. super777bomba.ru
E546. maxteroper.ru
E547. magicpic.eu
E548. filedn.eu
E549. nas-files.firstcloudit.com
E550. god-le.com [aka god-le.net]
E551. us-west-1-amazon.ua-energy.cloud
E552. minef.eu
E553. zbignef.com
E554. ukr-golosovanie.site
E555. dis.gov.ua
E556. opros-schudojniki-uah.eu
E557. opros-schudojniki-ua.eu
E558. afi-opros.top
E559. co-opros.top
E560. eu-opros.top
E561. zalamafiapopcultur.eu
E562. bluepablo.fun
E563. comperssw.fun
E564. boddyshow.fun
E565. mouseoiet.fun
E566. windacarmelita.pw
E567. balletmasters.co
E568. balletmasters.eu
E569. ipodromlan.ru
E570. unayt.ru
E571. hopentools.ru
E572. popuasyfromua.ru
E573. helpzzfound.site
E574. devtools.bond
E575. onyangdol.site
E576. ns1.authssl.online
E577. ns2.authssl.online
E578. googie.com.authssl.online
E579. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E580. t-me.io
E581. voteph.art
E582. 7tt.me
E583. aff-opros.top
E584. wi-opros.top
E585. world-opros.top
E586. eti-opros.top
E587. odwebp.com [aka svc.odwebp.com]
E588. csp.certifiedauth.in
E589. dnspod.com
E590. ogs.certifiedauth.in
E591. howlcars.fun
E592. 3dstore.pro
E593. vertusupportjk.org
E594. rafraystore.ru
E595. lesrochersblancs.com
E596. analytics.google2.certifiedauth.in
E597. chis-gos.top
E598. stage-ukr.net
E599. ns1.lonejade.com
E600. webk-telegram.sbs
E601. webz-telegram.sbs
E602. web-telegram.host [aka web.web.telegram-account.host]
E603. avoufshire.icu
E604. telegram.org-a0dm91dk31i.cloue.link
E605. telegram.org-a0dk3dm91iu.tgeo.link
E606. telegram-account.host [aka web.telegram-account.host]
E607. telegram.org.t.me-cloud.link
E608. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E609. eopkne8kapj01xi.m.pipedream.net
E610. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E611. eos93vb2cwsu3xf.m.pipedream.net
E612. kids-dreams.eu
E613. m.personlog.in
E614. ukr.net
E615. golos-konkursu.eu [aka golos-telegtam.eu]
E616. ua-deti-chary.eu
E617. www.facebook.com
E618. crmeds.com
E619. domthr.xyz
E620. teierqam.org
E621. dezword.com
E622. rozsenich.com
E623. ukainua.com
E624. jorgava.com
E625. britxec.com
E626. bugiplaysec.com
E627. advanced-ip-scaner.com.vuxuancuong.com
E628. mivocloud.com
E629. qiwardos.ru
E630. mfa-gov-tr.cloud
E631. autodoka.com.ua
E632. iloveua.ir
E633. imgurl.ir
E634. hamnavard.sharif.ir
E635. filterfullproperty.ru
E636. ua-calendar.firstcloudit.com
E637. uasystnet.com
E638. uasetukr.com
E639. ua-sec.cloud
E640. iplogger.com
E641. play.certifiedauth.in
E642. blinkij.com
E643. docs.googie.com.connectssl.in
E644. sync.invoice-traffic.com
E645. jasminvote.eu
E646. hilr.ru
E647. mirotrent.com
E648. nikotod.ru
E649. dubl-ukr.net
E650. benokij.com
E651. beget.com
E652. geroi-ukraine.com
E653. petition-president.org.ua [aka petition-presidenta.org.ua]
E654. malunki-ua-hudojnik.eu
E655. ukraina-diti-ua.pics
E656. ua-energy.cloud
E657. eu-north-1-aws.ua-energy.cloud
E658. protonmail.com
E659. mail.outloolc.com
E660. fast-mail.site
E661. mail.zhblz.com
E662. static.personlog.in
E663. granitecsinks.ca
E664. floorfix.com.au
E665. sv5206.xserver.jp
E666. ns1.personlog.in
E667. bank.gov.ua
E668. ndibk.gov.ua
E669. mail.arlingtonhousing.us
E670. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E671. job-opros.top
E672. e-nas.firstcloudit.com
E673. golosa-zaditinu-ua.eu
E674. farbi-golos-ua.eu
E675. golosa-zaditinu-uah.eu
