=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. widget.forum-pokemon.com
M12. "parodadoca.ru" (Domain) — options: E5, E35, E31, E54
M13. "webknives.com" (Domain) — options: E5, E57, E20, E9
M14. "vuonorganic.com" (Domain) — options: E2, E20, E59, E30
M15. "expeditionabroad.com" (Domain) — options: E5, E20, E30, E21
M16. "thestoreroomnsw.com.au" (Domain) — options: E5, E38, E57, E17
M17. "smm2021.net" (Domain) — options: E5, E65, E66, E30
M18. "varanasiclick.ru" (Domain) — options: E6, E31, E69, E5
M19. "rmssrv3.ru" (Domain) — options: E70, E5, E71, E31
M20. "rmssrv2.ru" (Domain) — options: E70, E5, E73, E31
M21. "rmssrv4.ru" (Domain) — options: E70, E5, E71, E31
M22. "ceronamtinclube.icu" (Domain) — options: E5, E74, E75, E45
M23. "8003659902.site" (Domain) — options: E79, E80, E43, E5
M24. "nowpropitup.com" (Domain) — options: E30, E20, E82, E5
M25. "optica-rd.myftp.biz" (Domain) — options: E5, E28, E47, E84
M26. "site-1.work" (Domain) — options: E5, E43, E45, E44
M27. "thaibbqculver.com" (Domain) — options: E38, E20, E87, E28
M28. "nais-gov.com" (Domain) — options: E89, E90, E21, E5
M29. "emterox.ru" (Domain) — options: E94, E4, E31, E35
M30. "www.michiganmastereltiempo.com" (Domain) — options: E28, E96, E5, E60
M31. "wpc-v0cdn.org" (Domain) — options: E19, E18, E89, E98
M32. "pbank.co.ua" (Domain) — options: E5, E93, E39, E100
M33. "gordon6.hopto.org" (Domain) — options: E19, E98, E89, E18
M34. "giraffe-tour.ru" (Domain) — options: E5, E31, E29, E69
M35. "s8.h.mchost.ru" (Domain) — options: E5, E12, E48, E31
M36. "8003659902.space" (Domain) — options: E45, E80, E84, E5
M37. "apoxipodes.ru" (Domain) — options: E56, E31, E69, E5
M38. "lthhc-zm.com" (Domain) — options: E34, E92, E106, E20
M39. "alt-2cdn.net" (Domain) — options: E19, E34, E67, E65
M40. "districoperav.icu" (Domain) — options: E45, E108, E74, E79
M41. "accept-pay.top" (Domain) — options: E45, E109, E79, E31
M42. "nais-gov.org" (Domain) — options: E111, E90, E5, E93
M43. "erwini.ru" (Domain) — options: E56, E31, E49, E70
M44. "eumr.site" (Domain) — options: E45, E43, E8, E34
M45. "chubanomania.icu" (Domain) — options: E33, E108, E76, E5
M46. "1000020.xyz" (Domain) — options: E79, E34, E43, E45
M47. "gobits3.com" (Domain) — options: E30, E106, E91, E20
M48. "ereservices.com" (Domain) — options: E45, E87, E20, E79
M49. "great-surveys.top" (Domain) — options: E9, E115, E45, E57
M50. "enterwords.ru" (Domain) — options: E56, E94, E31, E33
M51. "ryomy.ru" (Domain) — options: E104, E31, E5, E35
M52. "ftp.thefoodplace.net" (Domain) — options: E90, E65, E67, E99
M53. "winscp.net" (Domain) — options: E118, E65, E67, E99
M54. "pastebin.com" (Domain) — options: E120, E20, E61, E18
M55. "www.virustotal.com" (Domain) — options: E97, E61, E60, E7
M56. "microsoft.com" (Domain) — options: E12, E64, E13, E85
M57. "cve.mitre.org" (Domain) — options: E60, E19, E89, E86
M58. "app.any.run" (Domain) — options: E97, E31, E83, E7
M59. "analyze.intezer.com" (Domain) — options: E97, E87, E20, E15
M60. "www.hybrid-analysis.com" (Domain) — options: E15, E61, E7, E17
M61. "raidforums.com" (Domain) — options: E120, E20, E1, E110
M62. "ns2-dns.com" (Domain) — options: E122, E52, E123, E99
M63. "proxylogon.com" (Domain) — options: E73, E20, E21, E72
M64. "185.193.38.78" (Domain) — options: E81, E36, E43, E105
M65. "zuh3vcyskd4gipkm.onion" (Domain) — options: E110, E126, E121, E80
M66. "gmail.com" (Domain) — options: E90, E95, E20, E79
M67. "ns3-dns.com" (Domain) — options: E123, E51, E122, E99
M68. "ipv6-wpnc.net" (Domain) — options: E23, E65, E67, E19
M69. "www.symantec.com" (Domain) — options: E12, E61, E96, E13
M70. "dyndns.com" (Domain) — options: E122, E51, E20, E52
M71. "chernilis.win" (Domain) — options: E33, E88, E130, E94
M72. "fernandoherrera.me" (Domain) — options: E28, E118, E12, E14
M73. "67.199.248.10" (Domain) — options: E105, E99, E36, E122
M74. "cryptsen7fo43rr6.onion" (Domain) — options: E110, E121, E120, E47
M75. "67.199.248.11" (Domain) — options: E81, E99, E113, E36
M76. "melitaes.online" (Domain) — options: E125, E132, E46, E128
M77. "192.198.87.130" (Domain) — options: E81, E113, E105, E5
M78. "nx0.ru" (Domain) — options: E33, E31, E104, E56
M79. "evil.server.com" (Domain) — options: E125, E57, E63, E20
M80. "melitaeas.online" (Domain) — options: E77, E132, E46, E127
M81. "gov.ua" (Domain) — options: E100, E93, E14, E75
M82. "zp.ukrtel.net" (Domain) — options: E100, E66, E75, E67
M83. "xbeta.online" (Domain) — options: E77, E132, E127, E80

=== RESPONSE (68.7s, in 5862 / out 11650 tok, stop) ===
{"v":[{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E90","r":"b"},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E12","r":"b"},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":"E122","r":"b"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":"E123","r":"b"},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain","p":"E121","r":"b"},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E93","r":"b"},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null}]}
