=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1110 canonicals"
Entities:
E1. ukr.net.ssl2.link
E265. drive.googie.com.connectssl.in
E266. googles.com.personlog.in
E267. gdocs.com.personlog.in
E268. docs.gdrive.com.ssl2.online
E269. googie.com.ssl2.site
E270. googledrive.com.ssl2.site
E271. share.ukr.net.ssl3.online
E272. docs.google.com.ssl3.site
E273. drive.googie.com.ssl4.online
E274. drive.gdocs.com.authssl.site
E275. docs.googie.com.authssl.site
E276. docs.gdrive.com.ssl2.site
E277. docs.googledrive.com.ssl2.site
E278. drive.gdocs.com.ssl2.online
E279. docs.google.com.ssl2.site
E280. docs.googie.com.ssl2.site
E281. drive.googie.com.ssl2.site
E282. shared.drive.googie.com.ssl4.online
E283. docs.googleauth.com.ssl3.site
E284. docs.ukr.net.ssl2.site
E285. files.ukr.net.ssl2.online
E286. in-ukr.net
E287. drive.gdocs.com.personlog.in
E288. drive.googles.com.personlog.in
E289. shared.document.drive.googie.com.ssl4.site
E290. drive.certifiedauth.in
E291. files.ukr.net.ssl4.online
E292. files-ukr.net
E293. frontend-m.personlog.in
E294. play.google2.certifiedauth.in
E295. authcheck.in
E296. notifications.certifiedauth.in
E297. lh3.google.com.getssl.click
E298. images.exmo.day
E299. lh3.google2.certifiedauth.in
E300. r4.res.exmo.day
E301. www3.google.com.getssl.click
E302. play.google.com.getssl.click
E303. www3.google2.certifiedauth.in
E304. outlook.certifiedauth.in
E305. mail.aet.in.ua
E306. monitor.personlog.in
E307. notifications.google2.certifiedauth.in
E308. ns1.certifiedauth.in
E309. ns2.certifiedauth.in
E310. blog.gocon.in
E311. passport2.zip
E312. shopersport.ru
E313. ns2-dns.com
E314. ns.ns2-dns.com
E315. play.certifiedauth.in
E316. r4.res.live.com.getssl.click
E317. r4.res.certifiedauth.in
E318. site-ukr.net
E319. static.personlog.in
E320. t.me [aka t-me.io]
E321. t--t.me
E322. www2.certifiedauth.in
E323. www.adelaida.ua
E324. l-ukr.net
E325. ck-ukr.net
E326. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net, mxukr.net]
E327. k1-ukr.net
E328. 0-ukr.net
E329. kg-ukr.net
E330. cck-ukr.net
E331. 1-ukr.net
E332. clients-ukr.net
E333. k-ukr.net
E334. bnt-ukr.net
E335. account-ukr.net
E336. 2fa-ukr.net
E337. 00-l.ru
E338. mail-ukr.net
E339. out-ukr.net
E340. dubl-ukr.net
E341. client-ukr.net
E342. privat24.ua-wallet.pw
E343. mx-out-14.default-host.net
E344. mst-ukr.net
E345. tt-ukr.net
E346. o1-ukr.net
E347. cca-ukr.net
E348. f3-ukr.net
E349. uf1-ukr.net
E350. private-ukr.net
E351. stage-ukr.net
E352. acc-ukr.net
E353. kv-ukr.net
E354. k1v-ukr.net
E355. pm-kv-ukr.net
E356. vv-ukr.net
E357. login-ukr.net
E358. accounts-s-ukr.net
E359. 5-ukr.net
E360. 8-ukr.net
E361. score-ukr.net
E362. site-1.work
E363. m1-ukr.net
E364. v1-ukr.net
E365. tc-ukr.net
E366. 0-t.me
E367. notify-ukr.net
E368. conf-ukr.net
E369. crv-ukr.net
E370. om-ukr.net
E371. serv1-ukr.net
E372. virtual-ukr.net
E373. msx-ukr.net
E374. files.catbox.moe
E375. atomydoc.kg
E376. reg-ukr.net
E377. downloadrezerves.ru
E378. coinmakopenarea.su
E379. file.io
E380. nabufixservice.su
E381. changepassword-ukr.net
E382. mod-ukr.net
E383. confirm-ukr.net
E384. regs-ukr.net
E385. accounts.regs-ukr.net
E386. news-ukr.net
E387. stv-ukr.net
E388. confirm-agent.online
E389. verify-ukr.net
E390. fast-mail.site
E391. dat1-ukr.net
E392. mail-box.site
E393. s9-ukr.net
E394. btx-ukr.net
E395. pay.ukr-compens.xyz
E396. off.ukr-compens.xyz
E397. compensationukr.com
E398. tax-compenses.xyz [aka uatax-compens.xyz]
E399. ua-taxes-compens.xyz
E400. compensation-ukr.com
E401. ua-compensations.xyz
E402. ua-compens.top
E403. myua-compensations.xyz
E404. ns3-dns.com
E405. ns.ns3-dns.com
E406. cloudflare-dns.com
E407. ns2.fountainrate.com
E408. dyndns.com
E409. viewdns.net [aka viewdns.info]
E410. ns2.modeselling.com
E411. ns2.oncetrips.com
E412. cm1-ukr.net
E413. settingsukr.net
E414. details-ukr.net
E415. cmx-ukr.net
E416. sb-ukr.net
E417. step-ukr.net
E418. www.portcheckers.com
E419. ertimadifa.com [aka rivierafamily.com, rivertimad.com]
E420. servebeer.com
E421. dnspod.com
E422. expeditionabroad.com [aka troadsecow.com, nowpropitup.com]
E423. gotdns.ch
E424. superboler.com
E425. dnslookup.seowebchecker.com
E426. claud.in
E427. moskeet.com [aka moskhoods.pw]
E428. frge.io
E429. tg.cyou
E430. shormanz.com
E431. propertyiran.ir
E432. aspx.io
E433. i1t.me
E434. censys.io
E435. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E436. center-gos.top
E437. sytes.net
E438. central-gos.top
E439. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E440. gofile.io
E441. m-vz.webhop.me
E442. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E443. hopentools.site
E444. 8003659902.site
E445. dishsouq.com
E446. easternexecutiveclub.com
E447. gir.network
E448. britxec.com
E449. napropertyhub.eu
E450. tools.nexcess.net
E451. xsph.ru [aka nxkad.ru]
E452. dwservice.net [aka www.dwservice.net, aneria.net]
E453. yandex.ru
E454. whoer.net
E455. aleimportadora.net
E456. ipv6-wpnc.net
E457. d-upl.ddns.net
E458. freedynamicdns.net
E459. hopentools.ru
E460. courtgova.site
E461. naffalno.site [aka kilomunara.com, nafillimonilini.net, onyangdol.site]
E462. steycools.pw
E463. telesecurity.org
E464. gov-ua.info
E465. tsecurity.sbs
E466. telegrad.info
E467. info-cip.org
E468. ceriossl.info
E469. barnsertr.com
E470. www.dropbox.com
E471. www.facebook.com
E472. www.michiganmastereltiempo.com
E473. winchconstruction.com
E474. bounceme.net
E475. armpress.net
E476. webk-telegram.sbs
E477. sec-t.info
E478. security-check.telegram.org.ohsxy.com
E479. webz-telegram.sbs
E480. yotsubasociety.website
E481. ohsxy.com [aka telegram.org.security.ohsxy.com]
E482. mocky.io
E483. mulleti.ru [aka moolin.ru, motoristo.ru]
E484. akaluij.com [aka blinkij.com]
E485. cloudlnk.org
E486. netbin.host
E487. 3utilities.com
E488. www.symantec.com
E489. fudupdate.com
E490. net.frge.io
E491. tgeo.link
E492. ukr.net.frge.io
E493. _.ukr.net.frge.io
E494. kitten-268.frge.io
E495. mail-gov-ua.frge.io
E496. cooperi.ru
E497. cert.gov.ua
E498. misp.cert.gov.ua
E499. arcor.de
E500. it-develop.me
E501. microsoft.com
E502. 7tt.me
E503. fernandoherrera.me
E504. advanced-ip-scaner.com
E505. advanced-ip-scanner.site
E506. advanced-ip-scanner.website
E507. advanced-ip-scanner.click
E508. advanced-ip-scaner.com.vuxuancuong.com
E509. ip-api.com
E510. gopoppers.com
E511. noip.com [aka onthewifi.com, polinamailserverip.ru]
E512. advanced-ip-scanners.com
E513. sendmail.website
E514. product-reviews.website
E515. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E516. agreminj.com
E517. domthr.xyz [aka domtern.com]
E518. alegoomaster.com
E519. xcqef.ru
E520. redport80.ru
E521. enterwords.ru [aka acteran.ru, ardeas.ru, bubenci.ru, erwini.ru, ganara.ru, mitlubald.ru, ryomy.ru, emterox.ru, milotrad.ru, kilitro.ru, hilr.ru]
E522. unayt.ru
E523. againandagaingmorder.ru
E524. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E525. kesp.cl [aka qkcew.ru]
E526. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E527. gobits3.com
E528. servehalflife.com
E529. serveirc.com
E530. servemp3.com
E531. servequake.com
E532. servegame.com
E533. api.dev-com.sc
E534. ipapi.co
E535. icanhazip.com
E536. run.mocky.io
E537. mouseoiet.fun
E538. mockbin.org
E539. economiquity.org
E540. cuckoo.cert.ee
E541. mitraseo.hol.es
E542. hopto.org
E543. telsec.org
E544. servehttp.com
E545. servepics.com
E546. airmauritiusticket.com [aka arentuk.com]
E547. military-ukraine.online [aka military-ukraine.site]
E548. eumr.site
E549. serveblog.net
E550. nabufixservice.name
E551. ereservices.com
E552. finformservice.com
E553. datagroup.ddns.net
E554. apeduze.com
E555. blopik.com
E556. azimurs.com [aka azartnyjboy.com]
E557. sansaispa.com
E558. ocspdep.com
E559. igshop.net
E560. iqhost.ru
E561. 1000020.xyz
E562. uacompensation.xyz
E563. diplombar.by
E564. duhodown.fun
E565. truffa.online
E566. elyslink.online
E567. courtgova.online
E568. t-online.de
E569. pay.uacompensation.xyz
E570. uam-compensation.xyz
E571. tax-compensation.xyz
E572. ec-compensation.xyz
E573. telegram.org-a0dm91dk31i.cloue.link
E574. telegram.org.t.me-cloud.link
E575. brunoboys.net
E576. www.pierreagencement.fr
E577. bourns.space
E578. eu-opros.top
E579. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E580. zalamafiapopcultur.eu [aka zarabovannyok.eu]
E581. zapto.org
E582. detroito.ru [aka lover.printing82.detroito.ru]
E583. tzi.info-cip.org
E584. ua-cip.org
E585. arhiv.ua-cip.org
E586. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E587. sindoproperty.org
E588. t.co
E589. tg-me.pro
E590. e-wwg.com [aka ginaengg.com]
E591. tbwelo.ru
E592. ticket.cyberpolice.gov.ua
E593. telegram-wap.me
E594. teiegram1.me
E595. telegra.ph
E596. telegram-click.ru [aka telegram-mobile.ru]
E597. telegram-wed.id [aka telegram.uk.net]
E598. benokij.com
E599. apokil.com [aka shikjil.com]
E600. notfiled.com
E601. email.cz
E602. your-mail.press
E603. a0322810.xsph.ru
E604. a0695487.xsph.ru
E605. a0656203.xsph.ru
E606. a0671524.xsph.ru
E607. rncsq.ru
E608. a0667987.xsph.ru
E609. garagemusicschool.it
E610. telegraom.me
E611. it-grad.kz
E612. podologaneri.it
E613. nirsoft.me
E614. nejsemlama.cz
E615. gmail.com
E616. seznam.cz
E617. hotmail.com
E618. mail.kzp.bg
E619. star-cz.ddns.net
E620. lnasfe.ru [aka ruvds.com, vdsina.ru, specnaznachenie.ru, civh.ru]
E621. social.technet.microsoft.com
E622. chis-gos.top
E623. barbacoalosmartinez.com
E624. ifastnet.com
E625. inter-webservices.com
E626. erinekenney.com
E627. cuts-international.org
E628. fikasterwer.top [aka ndlestomak.top]
E629. teleqram.info
E630. nais-gov.org
E631. dis.gov.ua
E632. aid.edopomoga.gov.ua
E633. gov.ua
E634. me.gov.ua
E635. bank.gov.ua
E636. ais-gos.top
E637. wers-gos.top
E638. cerv-gos.top
E639. for-gos.top
E640. alf-gos.top
E641. tas-gos.top
E642. ev-gos.top
E643. callsol.ru
E644. giraffe-tour.ru
E645. peer-gos.top
E646. big-uah.top
E647. co-opros.top
E648. an-ukr.top
E649. topadm.top
E650. bow-gos.top
E651. admru.top [aka admus.top, admukr.top]
E652. ln-upl.ddns.net
E653. single-office.ddns.net
E654. ddnsking.com
E655. trueadm.top
E656. arelyevennot.top
E657. rea-gos.top
E658. badge-gos.top
E659. coinerpay.top
