=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1581 canonicals"
Entities:
E1. gov-ua.info
E146. pay.uacompensation.xyz
E147. ua-compensations.xyz
E148. uam-compensation.xyz
E149. konkur-mrii-uah.eu
E150. deti-malunki-uah.eu
E151. a0695487.xsph.ru
E152. ua-konkurs-chari.eu
E153. konkurs-chary-final-ua.eu
E154. arhiv.ua-cip.org
E155. konkurs-chary-final.eu
E156. military-ukraine.site
E157. golos-mistechtva-ua.eu
E158. golos-malunki-uah.eu
E159. golos-mistechtva-uah.eu
E160. golos-malunki-ua.eu
E161. konkur-farbi-ua.eu
E162. military-ukraine.online
E163. malvy-ukraine.life
E164. malvy-ukraine.info
E165. chares-ukraine.life
E166. barvy-ukraines.life
E167. gov.mil.ua.aspx.io
E168. petitian--ukraine.com
E169. petitionukraine.com
E170. mail.aet.in.ua
E171. sm.ukrtel.net
E172. p-ukr.net
E173. ukr.net
E174. 0-ukr.net
E175. telegram.uk.net
E176. vibir-malunki-ua.eu
E177. bul-opros.top
E178. opros-schudojniki-uah.eu
E179. apps-opros.top
E180. opros-sch-hudojniki.eu
E181. eu-opros.top
E182. aff-opros.top [aka afi-opros.top]
E183. golos-hudojniku-ua.eu
E184. hudojnik-ua.eu
E185. int-ukr.net
E186. bh-ukr.net
E187. account-ukr.net
E188. bld-ukr.net
E189. opros-schudojniki-ua.eu
E190. golos-hudojniku-uah.eu
E191. hudojnik-malunki-uah.eu
E192. edisk.ukr.net
E193. downloadrezerves.ru
E194. coinmakopenarea.su
E195. files-ukr.net
E196. file.io
E197. kismamabeforyougo.su
E198. ukrainianworldcongress.org
E199. ukraine-chares.info
E200. balerina.info
E201. barvy-ukraines.info
E202. ceriossl.info
E203. private-ukr.net
E204. africathrillthes.pw
E205. wasabiwallet.online
E206. bloockflad.pw
E207. next24.gg-pay.me
E208. primaballerina.life
E209. ukraine-barvy.info
E210. ukraine-charu.life
E211. ukraine-charyy.life
E212. store3.gofile.io
E213. redirectme.net
E214. gofile.io [aka store1.gofile.io]
E215. 4qzm.com
E216. ms-webdav-miniredir.com
E217. store8.gofile.io
E218. biengrandir37.com
E219. sinergil.com
E220. plengreg.fun
E221. mail.lechateaudelatour.fr
E222. vinergil.com
E223. anniversarygiftsforcouples.com
E224. combinedresidency.org
E225. servehttp.com
E226. serveftp.com
E227. vertusupportjk.org
E228. smartideabusiness.com
E229. inter-webservices.com
E230. dwservice.net [aka www.dwservice.net]
E231. fountainrate.com
E232. nabufixservice.su
E233. programasparapc.net
E234. outlook.com
E235. microsoft.com
E236. nowpropitup.com
E237. social.technet.microsoft.com
E238. github.com
E239. yemmyusa.com
E240. dayzilons.pw
E241. swinj.online
E242. ssl2.online
E243. davincigroup.online [aka groupdavinci.online]
E244. project2.top
E245. ssl1.online
E246. ssl4.online
E247. melitaeas.online [aka melitaes.online]
E248. project3.top
E249. admru.top
E250. accept-pay.top
E251. admukr.club [aka admukr.top]
E252. session-ukr.net
E253. admus.top
E254. center-gos.top [aka central-gos.top]
E255. ritionalvalueon.top
E256. staystrongjewels.com
E257. drive.googles.com.personlog.in
E258. verofes.com
E259. hsts.online [aka www.hsts.online]
E260. elyslink.online
E261. 8003659902.space
E262. gdrive.com.ssl2.online
E263. a0698649.xsph.ru
E264. abracodabugalimpopo.ru
E265. acteran.ru
E266. dod-upload.dodortar.ru
E267. a0698262.xsph.ru
E268. againandagaingmorder.ru
E269. winchconstruction.com
E270. e-wwg.com
E271. serveblog.net
E272. evil.server.com
E273. listen.servemp3.com
E274. netman.servehttp.com
E275. servehalflife.com
E276. oncetrips.com
E277. ip-api.com
E278. ns2.oncetrips.com
E279. tme-id.com
E280. online.ua
E281. tronogram.com
E282. expeditionabroad.com
E283. billiopa.com
E284. integramultimedia.com.mx
E285. lonejade.com
E286. ns1.lonejade.com
E287. noip.com
E288. rmssrv4.ru
E289. kjhgdj99fuller.ru
E290. xcqef.ru
E291. baidenfree.com
E292. freedynamicdns.net
E293. freedynamicdns.org
E294. graphiuma.online
E295. www.facebook.com
E296. westafrance.com
E297. webk-telegram.sbs
E298. xeontime.com
E299. webk-telegram.icu
E300. lopasts.ru
E301. omyce.ru
E302. infomailforyoumak.ru
E303. ligaspace.ru
E304. tortunas.ru
E305. rncsq.ru
E306. poeuatryditieu.com
E307. bilitora.ru
E308. advanced-ip-scanners.com
E309. bugiplaysec.com
E310. kilitro.ru
E311. advanced-ip-scaner.com.vuxuancuong.com
E312. advanced-ip-scaner.com
E313. thaibbqculver.com
E314. kew.1qw.us
E315. keewoolas.pw
E316. ret.6bc.us
E317. balet-ua.us
E318. balet-me.us
E319. me.gov.ua
E320. nk.1qw.us
E321. nlightusa.com
E322. britxec.com
E323. ns1.fountainrate.com
E324. ns2.fountainrate.com
E325. fudupdate.com
E326. foundpomoshi.com
E327. funedunet.com
E328. ertimadifa.com
E329. texlidia.com
E330. mx-out-14.default-host.net
E331. enlamentedeunasesor.com
E332. telegraom.me
E333. barbacoalosmartinez.com
E334. apitelegram.org
E335. authssl.org
E336. bitbucket.org
E337. ns1.oncetrips.com
E338. superops.com
E339. sendmail.website
E340. product-reviews.website
E341. advanced-ip-scanner.website
E342. courtgova.site
E343. lamazone.site
E344. gopoppers.com
E345. napropertyhub.eu
E346. pre-opros.top
E347. arelyevennot.top
E348. brand-gos.top
E349. rivierafamily.com
E350. anotepad.com
E351. taximadridclass.com
E352. circulas.ru
E353. live.com.exmo.day
E354. app.any.run
E355. live.com.getssl.click
E356. grafix.ne.jp
E357. polinamailserverip.ru
E358. octoberoctopus.co.za
E359. apeduze.com
E360. ifastnet.com
E361. advanced-ip-scanner.site
E362. advanced-ip-scanner.click
E363. xmr.2miners.com
E364. 8003659902.site
E365. baidencult.com
E366. badpdf.com
E367. settusfree.org.uk
E368. freesitucionap.com
E369. tacticalv.com
E370. criticalosl.tech
E371. lesrochersblancs.com
E372. news-ukr.net
E373. the-new-age.co.ua
E374. skreatortemp.site
E375. superdadymster.ru
E376. iqhost.ru
E377. co87972.tmweb.ru
E378. arentuk.com
E379. yotsubasociety.website
E380. petitian-president.com
E381. mivocloud.com
E382. cloudflare.com
E383. cloudflare-dns.com
E384. up-lnk.myftp.org
E385. meteolink.host
E386. cloue.link
E387. lonelyatthetop.com
E388. zaliphone.com
E389. chimeramarket24.online
E390. balletmasters.co
E391. chimeramarketplace.online
E392. balletmasters.eu
E393. azimurs.com
E394. drive.google.com
E395. zambeziz.com
E396. drive.gdocs.com.ssl2.online
E397. mail.arlingtonhousing.us
E398. mail.nais-gov.org [aka nais-gov.org]
E399. gmail.com
E400. mail-box.site
E401. protonmail.com
E402. hotmail.com
E403. mail.google.com.getssl.click
E404. your-mail.press
E405. mediaplatformapharm.ru
E406. ruvds.com
E407. tvpharm.ru
E408. crazykids.pics
E409. ns1.vtxhospital.com
E410. cooperi.ru
E411. zaikaopentra.com.ru
E412. nikotod.ru
E413. zaikaopentra.com.ug
E414. zallesman.ru
E415. poertrfinal.com
E416. konkurs-vesna24.ru
E417. vesna-konkurs.life
E418. konkurs-vesna-24.ru
E419. vikompalion.ru
E420. www.msftncsi.com
E421. filetransrediremin.com
E422. portal.msrc.microsoft.com
E423. ua-calendar.firstcloudit.com
E424. minijusfil.com
E425. 1000020.xyz
E426. lthhc-zm.com
E427. teiergam.com
E428. airmauritiusticket.com
E429. topadm.top
E430. shorturl.at
E431. jorgava.com
E432. iforma.es
E433. bookgames.pw
E434. steycools.pw
E435. goodlenuxilam.site
E436. killredls.pw
E437. carpetmarker.pw
E438. president-petition.best
E439. global-news-world.com
E440. petition-presidentu.com
E441. ssl1.site
E442. com.ssl2.site
E443. ssl3.site
E444. net.ssl2.site
E445. ssl4.site [aka www.ssl4.site]
E446. gdrive.com.ssl2.site
E447. answers.microsoft.com
E448. www.catalog.update.microsoft.com
E449. mlcrosoft.rf.gd
E450. cityofuganda.ug
E451. tzi.info-cip.org
E452. dipteran.online
E453. datagroup.ddns.net
E454. authssl.online
E455. metallergroup.ru
E456. barbatus.online
E457. rubidiumo.ru
E458. filterfullproperty.ru
E459. dnslookup.seowebchecker.com
E460. modeselling.com
E461. ddns.net
E462. star-cz.ddns.net
E463. benokij.com
E464. photobucket.com
E465. ticket.cyberpolice.gov.ua
E466. ao-opros.top
E467. jo-opros.top
E468. top-opros.top
E469. amo-opros.top
E470. cels-opros.top
E471. nxkad.ru
E472. tme-id.ru
E473. dnspod.com
E474. password-ukr.net
E475. domtern.com
E476. enterwords.ru
E477. armpress.net
E478. progolosyi.info
E479. fishitor.ru
E480. detroito.ru
E481. motocheck.in
E482. moolin.ru
E483. tiloraso.ru
E484. rafraystore.ru
E485. jel-gos.top
E486. fikasterwer.top
E487. telsec.org
E488. api.binance.com.exmo.day
E489. api.personlog.in
E490. sc-hudojnik.eu
E491. api.binance.com.personlog.in
E492. sc-hudojniku.eu
E493. dishsouq.com
E494. raw.githubusercontent.com
E495. easternexecutiveclub.com
E496. worker-misty-mouse-6ac7.aky15825.workers.dev
E497. eoiw8lhjwuc3sh2.m.pipedream.net
E498. president-petition6884.best
E499. site-1.work
E500. kitten-268.frge.io
E501. gir.network
E502. files.catbox.moe
E503. it-grad.kz
E504. webhop.me
E505. garagemusicschool.it
E506. m-vz.webhop.me
E507. podologaneri.it
E508. t.me
E509. bounceme.net
E510. eopkne8kapj01xi.m.pipedream.net
E511. eos93vb2cwsu3xf.m.pipedream.net
E512. kids-dreams.eu
E513. m.personlog.in
E514. worker-test-6f41.idv64828.workers.dev
E515. malunki-uahkonkurs.eu
E516. malunki-uakonkurs.eu
E517. cdn.live.com.getssl.click
E518. cdn.exmo.day
E519. cdn.certifiedauth.in
E520. e-nas.firstcloudit.com
E521. cs1.wpc-v0cdn.org
E522. ns1.goaccount.link
E523. blogger.certifiedauth.in
E524. telegram-chary.blog
E525. badge-gos.top
E526. ns2.goaccount.link
E527. blogger.google2.certifiedauth.in
E528. certifiedauth.in
E529. peer-gos.top
E530. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E531. 1-ukr.net
E532. let-me.network
E533. outlook-1.cdn.certifiedauth.in
E534. let-me.world
E535. authssl.in [aka www.authssl.in]
E536. ns1.authssl.link
E537. ns2.authssl.link
E538. com.authssl.site
E539. authssl.site
E540. goaccount.link
E541. tax-compenses.xyz
E542. domthr.xyz
E543. uatax-compenses.xyz
E544. uatax-compens.xyz
E545. cloudlnk.org
E546. analytics.certifiedauth.in
E547. www.michiganmastereltiempo.com
E548. analytics.google.com.getssl.click
E549. alf-gos.top [aka alfa-gos.top]
E550. for-gos.top
E551. an-gos.top
E552. jar-gos.top
E553. ais-gos.top
E554. www.hybrid-analysis.com
E555. prostotaknet.net
E556. lt-ukr.net
E557. a3-ukr.net
E558. filebin.net
E559. wpc-v0cdn.org
E560. acc-ukr.net
E561. topibuzz.space
E562. stormpredictor.host
E563. gotdns.ch
E564. boddyshow.fun
E565. economiquity.org
E566. com.ssl3.site
E567. net.ssl3.site
E568. ssl2.site
E569. ukr.net.ssl3.site
E570. google.com.ssl3.site
E571. ssl3.online
E572. googleauth.com.ssl3.site
E573. telesecurity.org
E574. sindoproperty.org
E575. telegram.org.security.ohsxy.com
E576. authssl.link
E577. ns1.authssl.org
E578. ns2.authssl.org
E579. www.authssl.online
E580. pas-ukr.net
E581. coagula.online
E582. confirm-ukr.net
E583. courtgova.online
E584. com.ssl2.online
E585. cert.gov.ua
E586. ns1.certifiedauth.in
E587. ns2.certifiedauth.in
E588. notifications.certifiedauth.in
E589. blakejones.xyz
E590. fast-mail.site
E591. eumr.site
E592. mail.lebsack.de
E593. telegram.account.associates
E594. accounts-s-ukr.net
E595. accounts-ukr.net
E596. account.certifiedauth.in
E597. accounts.personlog.in
E598. account.coinbase.exmo.day
E599. accounts--ukr.net
E600. accounts.regs-ukr.net
E601. vote-me.top
E602. cafeteriumups.ru
E603. rea-gos.top
E604. tsecurity.sbs
E605. security-check.telegram.org.ohsxy.com
E606. ye-gos.top
E607. tense-gos.top
E608. rms-server.tektonit.ru
E609. connectssl.in [aka www.connectssl.in]
E610. barnsertr.com
E611. ssl2.in [aka www.ssl2.in]
E612. brunoboys.net
E613. sytes.net
E614. net.ssl1.site
E615. share.ukr.net.ssl1.site
E616. net.ssl1.online
E617. telegram-wap.me
E618. teierqam.org
E619. telegram-wed.id
E620. telegra.ph
E621. telegram.org.t.me-cloud.link
E622. akaluij.com
E623. 0-t.me
E624. 4-t.me
E625. t-me.io
E626. 7tt.me
E627. t.co
E628. i1t.me
E629. kohhd.com
E630. olminx.com
E631. fan-guy.com
E632. icanhazip.com
E633. csp.certifiedauth.in
E634. blopik.com
E635. minef.eu
E636. jslopasitmon.com
E637. balerina.life
E638. gdocs.com.authssl.site
E639. 1833.site
E640. borizhog.com
E641. www.symantec.com
E642. blinkij.com
E643. me-cloud.link
E644. simplecloud.ru
E645. leonardis.ru
E646. bahouholdings.com
E647. hamnavard.sharif.ir
E648. admis.club
E649. posish.club
E650. maluvani-ua.eu
E651. aluaadin.com
E652. www.dstruct.net
E653. granitecsinks.ca
E654. winscp.net
E655. ansaigon.com
E656. apokil.com
E657. kmtacn.com
E658. pastebin.com
E659. emterox.ru
E660. bow-gos.top
E661. gobits3.com
E662. google.com.ssl2.site
E663. googie.com.ssl2.site
E664. jimloamfilling.online
E665. anidoz.com
E666. zalamafiapopcultur.ru
E667. axikok.com
E668. clipperso.ru
E669. iplogger.com
E670. googles.com.personlog.in
E671. golgba.com
E672. potrakit.ru
E673. billyhot.ru
E674. mail.numina.md
E675. fex.net
E676. sv5206.xserver.jp
E677. blog.gocon.in
E678. vuonorganic.com
E679. hexactor.com
E680. ddnsking.com
E681. smart-kids-ua.eu
E682. marmaris.com.ua
E683. milotraf.ru
E684. qkcew.ru
E685. zbignef.com
E686. troadsecow.com
E687. xcasinobonuses.net
E688. truffa.online
E689. rresteraftin.com
E690. chimeramarketplace24.online
E691. chimera-shop24.online
E692. dl.kr-admin.gov.ua
E693. revivalsecularas.pw
E694. ua-deti-chary.eu
E695. baletki.eu
E696. baletme.eu
E697. internet.bs
E698. alegoomaster.com
E699. successilin.top
E700. zaikaopentra-com-ug.online
E701. sephoraofficetz.ru
E702. zaikadoctor.ru
E703. www.pierreagencement.fr
E704. static.binance.com.exmo.day
E705. binance.com.exmo.day
E706. static.binance.com.personlog.in
E707. europadonnaireland.org
E708. notfiled.com
E709. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com]
E710. detipoertry.com
E711. vljsport.eu.com
E712. servicedesk.atera.com
E713. superboler.com
E714. ukrainebayra.com
E715. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E716. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E717. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E718. bluepablo.fun
E719. mouseoiet.fun
E720. comperssw.fun
E721. servepics.com
E722. ftp.thefoodplace.net
E723. ftp.ssttekstil.com [aka ssttekstil.com]
E724. bt.hurtom.com
E725. chinagrill.co
E726. servequake.com
E727. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E728. s8.h.mchost.ru
E729. thestoreroomnsw.com.au
E730. static-ukr.net
E731. ukrainecenter.yolasite.com
E732. telecomds.online
E733. static.certifiedauth.in
E734. static.personlog.in
E735. mail.gov.ua
E736. tarlit.ru
E737. nais-gov.com
E738. mail-gov-ua.frge.io
E739. chis-gos.top
E740. personlog.in [aka www.personlog.in]
E741. ceronamtinclube.icu
E742. chubanomania.icu
E743. nitikora.ru
E744. districoperav.icu
E745. varanasiclick.ru
E746. helpzzfound.site
E747. bourns.space
