=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E127. vibir-malunki-uah.eu
E128. petition-presidenta.org.ua
E129. petition-president.com.ua
E130. petition-presidenty.org.ua
E131. grandpri-malunki-ua.eu
E132. skreatortemp.site
E133. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E134. superdadymster.ru
E135. iqhost.ru
E136. survefuz.com
E137. sc-hudojniku.eu
E138. vibir-malunki-ua.eu
E139. konkurs-chary-final-ua.eu
E140. konkurs-chari-final.eu
E141. malunki-ditin-uah.eu
E142. malunki-ditini-ua.eu
E143. malunki-ditin-ua.eu
E144. malunki-sadochka-ua.eu
E145. malunki-golos-uah.eu
E146. kozachok777.ru
E147. ukrainianworldcongress.org
E148. ukraine-chares.info
E149. balerina.info
E150. compensations-ukrain.bar
E151. barvy-ukraines.info
E152. ceriossl.info
E153. maluvani-konkurs-ua.eu
E154. malunki-uah-hudojnik.eu
E155. hudojnik-malunki.eu
E156. turnik-malunki-uah.eu
E157. malunki-hudojnik.eu
E158. maluvani-ua.eu
E159. maluvani-uah.eu
E160. konkur-mrii-ua.eu
E161. konkur-golos-uah.eu
E162. konkur-farbi-ua.eu
E163. konkurs-chary-final.eu
E164. ua-deti-chary.eu
E165. a0656203.xsph.ru
E166. biches-yeah.co.ua
E167. zaditinu-golos-uah.eu
E168. konkur-golos-ua.eu
E169. malunki-konkurs-uah.eu
E170. malunki-ditini-uah.eu
E171. hudojnik.eu
E172. konkurs-chari-final-ua.eu
E173. yeah-biches.kyiv.ua
E174. grandpri-malunki-uah.eu
E175. zaditinu-golos-ua.eu
E176. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E177. dis.gov.ua
E178. uavibir-hudojniku.eu
E179. vibir-hudojniku.eu
E180. hudojnikua-sch.eu
E181. hudojnik-dsm.eu
E182. malunki-golos-ua.eu
E183. balet-me.us
E184. balet-ua.eu
E185. balet-ua.mom
E186. balet-ua.info
E187. apps-opros.top [aka cels-opros.top, bul-opros.top]
E188. opros-schudojniki-ua.eu
E189. hudojnik-malunki-uah.eu
E190. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E191. abracodabugalimpopo.ru
E192. cooperi.ru
E193. acteran.ru
E194. coudzoom.ru
E195. privat24.ua-wallet.pw
E196. bank.gov.ua
E197. the-new-age.co.ua
E198. single-office.ddns.net
E199. invoice-traffic.com
E200. opros-schudojniki-uah.eu
E201. moolin.ru
E202. ipoluchayteudovolstvie.ru
E203. telegram.org-a0dm91dk31i.cloue.link
E204. store3.gofile.io
E205. files.catbox.moe
E206. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E207. cloudflare-dns.com
E208. president-petition6884.best
E209. evil.server.com
E210. grafix.ne.jp
E211. polinamailserverip.ru
E212. servebeer.com
E213. ndkgk.co.jp
E214. kjhgdj99fuller.ru
E215. nxkad.ru
E216. tme-id.ru
E217. milotrad.ru [aka milotraf.ru]
E218. chimeramarketplace24.online
E219. melitaeas.online [aka melitaes.online]
E220. chimeramarket24.online
E221. authssl.online
E222. chimera-shop24.online
E223. barbatus.online
E224. ssl2.online
E225. ao3.hmgo.pw [aka hmgo.pw]
E226. killredls.pw
E227. bloockflad.pw
E228. bookgames.pw
E229. successilin.top
E230. dayzilons.pw
E231. eos93vb2cwsu3xf.m.pipedream.net
E232. eopkne8kapj01xi.m.pipedream.net
E233. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E234. aleimportadora.net
E235. m.personlog.in
E236. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E237. aneria.net
E238. drive.google.com
E239. shared.document.drive.googie.com.ssl4.site
E240. shared.drive.googie.com.ssl4.online
E241. drive.googie.com.ssl2.site
E242. drive.googie.com.ssl4.online
E243. docs.googie.com.ssl2.site
E244. googie.com.ssl2.site
E245. googie.com.ssl4.online
E246. sendmail.website
E247. product-reviews.website
E248. courtgova.online [aka courtgova.site]
E249. webhook.site
E250. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E251. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E252. prostotaknet.net
E253. webmail.facadesolutionsuae.com
E254. googie.com.connectssl.in
E255. com.connectssl.in
E256. docs.googie.com.authssl.site
E257. connectssl.in
E258. docs.googie.com.authssl.online
E259. ns2.connectssl.in
E260. com.authssl.online
E261. ssl4.online
E262. cdn.live.com.getssl.click
E263. cdn.exmo.day
E264. store8.gofile.io
E265. dnspod.com
E266. cdn.certifiedauth.in
E267. store1.gofile.io
E268. e-nas.firstcloudit.com
E269. googie.com.authssl.site
E270. google.com.ssl2.site
E271. google.com.ssl3.site
E272. com.ssl2.site
E273. googie.com.ssl3.online
E274. shared.drive.googie.com.ssl4.site
E275. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E276. bluepablo.fun
E277. mouseoiet.fun
E278. boddyshow.fun
E279. comperssw.fun
E280. badpdf.com
E281. csp.certifiedauth.in
E282. ns1.lonejade.com
E283. noip.com
E284. ddnsking.com
E285. an-gos.top
E286. center-gos.top [aka central-gos.top]
E287. ais-gos.top
E288. alf-gos.top [aka alfa-gos.top]
E289. cerv-gos.top
E290. wers-gos.top
E291. brand-gos.top
E292. tas-gos.top
E293. wm-gos.top [aka ws-gos.top]
E294. peer-gos.top
E295. tense-gos.top
E296. for-gos.top
E297. bow-gos.top
E298. sync.smartcloudflare.com
E299. cloudflare.com
E300. mivocloud.com
E301. sinergil.com [aka vinergil.com]
E302. ip-api.com
E303. api.personlog.in
E304. api.binance.com.exmo.day
E305. sc-hudojnik.eu
E306. api.binance.com.personlog.in
E307. hopentools.site
E308. gdocs.com.authssl.site
E309. 1833.site
E310. authssl.site
E311. 8003659902.site [aka 8003659902.space]
E312. com.authssl.site
E313. drive.google.com.getssl.click
E314. drive.googles.com.personlog.in
E315. drive.gdocs.com.authssl.site
E316. google.com.getssl.click
E317. drive.gdocs.com.personlog.in
E318. project2.top [aka project3.top]
E319. gir.network
E320. site-ukr.net
E321. 1-ukr.net
E322. let-me.network
E323. outlook-1.cdn.certifiedauth.in
E324. let-me.world
E325. cs1.wpc-v0cdn.org
E326. rpc.1qw.us
E327. mockbin.org
E328. apitelegram.org
E329. ua-cip.org
E330. authssl.org
E331. myftp.org
E332. ao-opros.top
E333. jo-opros.top
E334. aff-opros.top [aka fori-opros.top, afi-opros.top]
E335. kopratiso.ru
E336. amo-opros.top
E337. admru.top [aka admukr.top]
E338. accept-pay.top
E339. reteredelete.top
E340. admus.top
E341. session-ukr.net
E342. ritionalvalueon.top
E343. docs.googie.com.ssl4.online
E344. googie.com.authssl.online
E345. com.ssl4.online
E346. docs.gdrive.com.ssl2.site
E347. gdrive.com.ssl2.online
E348. googledrive.com.ssl2.site
E349. gdrive.com.authssl.site
E350. zaikadoctor.ru
E351. zaikaopentra-com-ug.su
E352. freeusadatingxxx.online
E353. zaikaopentra.com.ru
E354. cityofuganda.ug
E355. com.ssl2.online
E356. jevejosader.top
E357. vote-me.top
E358. ret.6bc.us
E359. rea-gos.top
E360. cafeteriumups.ru
E361. pro-gos.top
E362. rbadm.top [aka topadm.top]
E363. tataguyz.co.za
E364. advanced-ip-scaner.com.vuxuancuong.com
E365. thestoreroomnsw.com.au
E366. balletmasters.co
E367. anniversarygiftsforcouples.com
E368. hexactor.com
E369. ogs.google2.certifiedauth.in
E370. fonts.certifiedauth.in
E371. upportteam.lingrevelat.com
E372. accounts.google2.certifiedauth.in
E373. google2.certifiedauth.in
E374. content.google2.certifiedauth.in
E375. kew.1qw.us
E376. nk.1qw.us
E377. balet-ua.us
E378. me.gov.ua
E379. mail.arlingtonhousing.us
E380. 4qzm.com
E381. bahouholdings.com
E382. 3utilities.com
E383. gmail.com
E384. hotmail.com
E385. ns2.vtxhospital.com
E386. redirectme.net
E387. ms-webdav-miniredir.com
E388. finformservice.com
E389. c.certifiedauth.in
E390. t.certifiedauth.in
E391. account.certifiedauth.in
E392. ssl.certifiedauth.in
E393. accounts.certifiedauth.in
E394. docs.gdrive.com.ssl2.online
E395. gdrive.com.ssl2.site
E396. gdocs.com.ssl2.online
E397. drive.gdocs.com.ssl2.online
E398. ns1.authssl.site
E399. ns2.authssl.site
E400. authssl.in
E401. authssl.link
E402. binance.com.personlog.in
E403. monitor.personlog.in
E404. static.binance.com.personlog.in
E405. frontend-m.binance.com.personlog.in
E406. bin.binance.com.personlog.in
E407. m.binance.com.personlog.in
E408. accounts.binance.com.personlog.in
E409. www.binance.com.personlog.in
E410. ev-gos.top
E411. jel-gos.top
E412. fikasterwer.top
E413. ye-gos.top
E414. leonardis.ru
E415. tio-gos.top
E416. ndlestomak.top
E417. social.technet.microsoft.com
E418. new-tech-savvy.com
E419. chis-gos.top
E420. tacticalv.com
E421. circulas.ru
E422. president-petition6504.best
E423. president-petition.best
E424. president-petition9034.best
E425. president-petitions.shop
E426. goodlenuxilam.site
E427. admis.club
E428. windacarmelita.pw
E429. admukr.club
E430. posish.club
E431. arentuk.com
E432. winuvinnosluk.club
E433. africathrillthes.pw
E434. winscp.net
E435. blakejones.xyz
E436. domthr.xyz
E437. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E438. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E439. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E440. swinj.online
E441. ssl1.online
E442. telegram.org.t.me-cloud.link
E443. docs.gdrive.com.authssl.site
E444. lh3.google.com.getssl.click
E445. fonts.google.com.getssl.click
E446. apis.google.com.getssl.click
E447. ssl.google.com.getssl.click
E448. accounts.google.com.getssl.click
E449. analytics.google.com.getssl.click
E450. content.google.com.getssl.click
E451. mail.google.com.getssl.click
E452. pay.uacompensation.xyz
E453. ua-compens.top
E454. uam-compensation.xyz
E455. 1000020.xyz
E456. docs.googie.com.ssl3.online
E457. com.ssl3.online
E458. ssl3.online
E459. net.ssl1.site
E460. ssl2.site
E461. ssl3.site
E462. ukr.net.ssl1.site
E463. ssl4.site
E464. share.ukr.net.ssl1.site
E465. www.ssl4.site
E466. net.ssl1.online
E467. steycools.pw
E468. alegoomaster.com
E469. kew.8df.us
E470. revivalsecularas.pw
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E10, E5, E3, E1
M3. "griselda.co.ua" (Domain) — options: E5, E10, E4, E1
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E17, E18, E19, E20
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E20, E18, E24, E26
M6. "ochiplus.workers.dev" (Domain) — options: E23, E26, E19, E21
M7. "geroiukr.com.ua" (Domain) — options: E2, E32, E33, E34
M8. "petition-ukraina.com.ua" (Domain) — options: E2, E1, E37, E10
M9. "school-uahudojniku.eu" (Domain) — options: E6, E9, E42, E43
M10. "golos-mistechtva-ua.eu" (Domain) — options: E47, E48, E49, E50
M11. "smart-kids-ua.eu" (Domain) — options: E50, E2, E55, E56
M12. "golos-mistechtva-uah.eu" (Domain) — options: E47, E48, E60, E50
M13. "ditina-konkurs-ua.eu" (Domain) — options: E64, E2, E65, E66
M14. "konkurs-deti-uah.eu" (Domain) — options: E64, E50, E71, E2
M15. "konkurs-deti-ua.eu" (Domain) — options: E64, E50, E76, E2
M16. "hudojniku-school-ua.eu" (Domain) — options: E78, E50, E81, E6
M17. "golosa-hudojniku-ua.eu" (Domain) — options: E48, E47, E85, E86
M18. "hudojnikua-sch.eu" (Domain) — options: E17, E6, E89, E5
M19. "golos-hudojniku-ua.eu" (Domain) — options: E48, E47, E92, E93
M20. "golos-hudojniku-uah.eu" (Domain) — options: E47, E48, E97, E84
M21. "konkurs-vibir-ua.eu" (Domain) — options: E64, E2, E71, E99
M22. "golos-konkurs-uah.eu" (Domain) — options: E47, E48, E102, E65
M23. "konkurs-balerin-ua.eu" (Domain) — options: E64, E50, E105, E71
M24. "ukraine-geroi.org.ua" (Domain) — options: E32, E2, E106, E107
M25. "petition-president.com.ua" (Domain) — options: E110, E2, E111, E112
M26. "hudojnik-diti-ua.eu" (Domain) — options: E50, E78, E116, E6
M27. "golos-konkurs-ua.eu" (Domain) — options: E47, E48, E120, E64
M28. "golosa-hudojniku-uah.eu" (Domain) — options: E47, E48, E93, E94
M29. "geroiukrainu.com" (Domain) — options: E32, E2, E107, E122
M30. "deti-malunki-uah.eu" (Domain) — options: E50, E78, E80, E2
M31. "petition-president.org.ua" (Domain) — options: E110, E112, E128, E129
M32. "hudojniku-school.eu" (Domain) — options: E6, E17, E42, E44
M33. "grandpri-malunki-uah.eu" (Domain) — options: E50, E78, E131, E2
M34. "surname192.temp.swtest.ru" (Domain) — options: E5, E132, E133, E6
M35. "school-hudojniku.eu" (Domain) — options: E6, E81, E17, E82
M36. "vibir-malunka-uah.eu" (Domain) — options: E50, E2, E101, E98
M37. "konkurs-chari-final-ua.eu" (Domain) — options: E64, E2, E139, E140
M38. "malunki-ditini-uah.eu" (Domain) — options: E50, E78, E141, E142
M39. "malunki-sadochka-uah.eu" (Domain) — options: E50, E78, E144, E14
M40. "ukrainianworldcongress.info" (Domain) — options: E2, E1, E147, E32
M41. "malunki-konkurs-uah.eu" (Domain) — options: E50, E64, E68, E125
M42. "hudojnik-malunki-uah.eu" (Domain) — options: E50, E78, E154, E118
M43. "konkurs-maluvani-ua.eu" (Domain) — options: E64, E50, E153, E2
M44. "golosa-hudojnikuua.eu" (Domain) — options: E48, E47, E94, E86
M45. "konkur-mrii-uah.eu" (Domain) — options: E64, E50, E160, E98
M46. "konkursy-uah.eu" (Domain) — options: E64, E50, E73, E2
M47. "konkurs-chary-ua.eu" (Domain) — options: E64, E50, E70, E139
M48. "the-new-age.co.ua" (Domain) — options: E6, E9, E3, E16
M49. "golos-ditin-uah.eu" (Domain) — options: E48, E47, E53, E50
M50. "konkur-golos-uah.eu" (Domain) — options: E64, E47, E168, E48
M51. "malunki-konkurs-ua.eu" (Domain) — options: E50, E64, E169, E2
M52. "golos-ditin-ua.eu" (Domain) — options: E48, E47, E62, E63
M53. "malunki-ditin-uah.eu" (Domain) — options: E50, E78, E170, E143
M54. "konkur-golos-ua.eu" (Domain) — options: E64, E48, E161, E47
M55. "hudojnik-school.eu" (Domain) — options: E50, E6, E81, E17
M56. "konkurs-chari-ua.eu" (Domain) — options: E64, E50, E66, E172
M57. "biches-yeah.co.ua" (Domain) — options: E5, E9, E173, E6
M58. "grandpri-malunki-ua.eu" (Domain) — options: E50, E78, E174, E2
M59. "zaditinu-golos-uah.eu" (Domain) — options: E50, E47, E175, E48
M60. "yeah-biches.kyiv.ua" (Domain) — options: E9, E14, E166, E17
M61. "uahvibir-hudojniku.eu" (Domain) — options: E98, E78, E178, E179
M62. "zaditinu-golos-ua.eu" (Domain) — options: E50, E47, E167, E48
M63. "hudojnikuah-sch.eu" (Domain) — options: E50, E17, E180, E78
M64. "malunki-ditini-ua.eu" (Domain) — options: E50, E78, E170, E96
M65. "malunki-ditin-ua.eu" (Domain) — options: E50, E78, E141, E96
M66. "malunki-golos-uah.eu" (Domain) — options: E50, E54, E48, E182
