=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. trust-certificate.net
E152. my.mail-gov.net
E153. mail-gov.com
E154. get.mail-gov.com
E155. milgov.host
E156. mail.outloolc.com
E157. mfa-gov.cloud
E158. gov-fi.cloud
E159. md-gov.cloud
E160. mo-gov.cloud
E161. eu-southeast-1-aws.govtr.cloud
E162. mfa-gov-tr.cloud
E163. govps.cloud
E164. ukrtelecom.cloud
E165. mf-gov.cloud
E166. rozsenich.com
E167. s3-bah.cloud
E168. i-ua.account-guard.site
E169. mfa-gov-il.cloud
E170. ca-west-1.mfa-gov.cloud
E171. eu-central-1.mfa-gov.cloud
E172. mmr-gov.cloud
E173. petitionukraine.com
E174. mail.zhblz.com
E175. patient-docs-mail.com
E176. ualogaccs.com
E177. voteph.art
E178. sav.com
E179. ua-sn.cloud
E180. ua-sec.cloud
E181. s3-ua.cloud
E182. ua-energy.cloud
E183. s3-ucia.cloud
E184. ua-mil.cloud
E185. mil-be.cloud [aka s3-be.cloud]
E186. superops.ai
E187. agentsuperpupervinil.ru
E188. get.god-le.com
E189. ua-se.cloud
E190. ler-u.co
E191. bitbucket.org
E192. imgurl.ir
E193. maluvani-ua.eu
E194. picwalldoor.ru
E195. malunki-golos-ua.eu
E196. baletnet.eu
E197. malunki-deti-ua.eu
E198. vivianstyler.ru
E199. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E200. tvorchist-sch-hudojnika.eu
E201. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E202. golosua-hudojniku.eu
E203. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E204. golos-hudojniku.eu
E205. worker-misty-mouse-6ac7.aky15825.workers.dev
E206. ua-aws.army
E207. s3-army.cloud
E208. gurt.duna.ua
Mentions:
M1. "netman.servehttp.com" (Domain) — options: E1, E2, E3, E4
M2. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E5, E10, E11, E12
M3. "trust-certificate.net" (Domain) — options: E18, E19, E20, E21
M4. "sav.com" (Domain) — options: E5, E26, E27, E28
M5. "cloudflare.com" (Domain) — options: E5, E32, E4, E30
M6. "anonvnc.com" (Domain) — options: E37, E38, E4, E39
M7. "uasystnet.com" (Domain) — options: E1, E30, E42, E43
M8. "gbshost.net" (Domain) — options: E46, E5, E18, E47
M9. "unetset.com" (Domain) — options: E49, E1, E42, E50
M10. "web-telegram.host" (Domain) — options: E51, E52, E53, E54
M11. "syncthing.net" (Domain) — options: E18, E5, E48, E60
M12. "odwebp.com" (Domain) — options: E5, E62, E21, E8
M13. "hiddenvnc.com" (Domain) — options: E39, E41, E34, E64
M14. "let-me.network" (Domain) — options: E65, E66, E5, E67
M15. "githubusercontent.com" (Domain) — options: E1, E8, E71, E4
M16. "filedn.eu" (Domain) — options: E5, E73, E74, E75
M17. "smartcloudflare.com" (Domain) — options: E33, E5, E80, E4
M18. "smart-vnc.com" (Domain) — options: E81, E38, E64, E82
M19. "emtserviceca.info" (Domain) — options: E1, E83, E84, E21
M20. "webappapiservice.life" (Domain) — options: E5, E89, E26, E21
M21. "token-defender.cloud" (Domain) — options: E93, E1, E94, E95
M22. "minef.eu" (Domain) — options: E99, E73, E74, E75
M23. "bitbucket.org" (Domain) — options: E5, E49, E46, E103
M24. "documentreader.net" (Domain) — options: E107, E22, E1, E47
M25. "ukrstnet.com" (Domain) — options: E1, E109, E4, E110
M26. "protectconnections.com" (Domain) — options: E34, E4, E8, E112
M27. "feedzai-gov.cloud" (Domain) — options: E34, E115, E116, E117
M28. "qsrgh.site" (Domain) — options: E5, E123, E124, E125
M29. "protectraid.com" (Domain) — options: E129, E130, E4, E112
M30. "cdnauthsoft.com" (Domain) — options: E34, E6, E124, E4
M31. "protect-password.site" (Domain) — options: E34, E133, E129, E134
M32. "telegram-auth.website" (Domain) — options: E56, E138, E124, E139
M33. "uknetlogin.com" (Domain) — options: E144, E145, E4, E30
M34. "gov-fi.cloud" (Domain) — options: E20, E122, E147, E117
M35. "mail-gov.net" (Domain) — options: E152, E153, E154, E155
M36. "mf-gov.cloud" (Domain) — options: E151, E157, E117, E158
M37. "govtr.cloud" (Domain) — options: E149, E161, E151, E147
M38. "lo7h.com" (Domain) — options: E5, E8, E166, E4
M39. "account-guard.site" (Domain) — options: E168, E34, E138, E114
M40. "mfa-gov.cloud" (Domain) — options: E169, E165, E162, E158
M41. "protonmail.com" (Domain) — options: E34, E153, E4, E5
M42. "gov-trust.cloud" (Domain) — options: E1, E122, E162, E158
M43. "uaccsnet.com" (Domain) — options: E1, E109, E4, E176
M44. "anotepad.com" (Domain) — options: E5, E34, E64, E4
M45. "qwdfewf.com" (Domain) — options: E34, E4, E126, E49
M46. "ua-se.cloud" (Domain) — options: E179, E180, E181, E182
M47. "superops.com" (Domain) — options: E186, E5, E8, E187
M48. "god-le.net" (Domain) — options: E35, E118, E188, E18
M49. "ua-sec.cloud" (Domain) — options: E189, E181, E190, E179
M50. "gbshost.org" (Domain) — options: E5, E22, E191, E49
M51. "magicpic.eu" (Domain) — options: E192, E75, E193, E194
M52. "vibiru-hudojnika.eu" (Domain) — options: E198, E5, E199, E200
M53. "ochiplus.workers.dev" (Domain) — options: E205, E12, E14, E13
M54. "armylpus.workers.dev" (Domain) — options: E205, E11, E12, E10
M55. "aplusdesktop.workers.dev" (Domain) — options: E17, E10, E15, E14
M56. "armyplus-desktop.workers.dev" (Domain) — options: E12, E14, E17, E15
M57. "aplusmodgovua.workers.dev" (Domain) — options: E12, E17, E14, E11

=== RESPONSE (26.3s, in 5973 / out 7665 tok, stop) ===
{"v":[{"m":"netman.servehttp.com","id":"E21","g":null,"p":null,"r":null},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"E205","g":null,"p":null,"r":null},{"m":"trust-certificate.net","id":"E1","g":null,"p":null,"r":null},{"m":"sav.com","id":"E178","g":null,"p":null,"r":null},{"m":"cloudflare.com","id":"E80","g":null,"p":null,"r":null},{"m":"anonvnc.com","id":"E64","g":null,"p":null,"r":null},{"m":"uasystnet.com","id":"E109","g":null,"p":null,"r":null},{"m":"gbshost.net","id":"E22","g":null,"p":null,"r":null},{"m":"unetset.com","id":"E6","g":null,"p":null,"r":null},{"m":"web-telegram.host","id":"NEW","g":"base domain for telegram-related services","p":"E53","r":"b"},{"m":"syncthing.net","id":"E24","g":null,"p":null,"r":null},{"m":"odwebp.com","id":"E4","g":null,"p":null,"r":null},{"m":"hiddenvnc.com","id":"E38","g":null,"p":null,"r":null},{"m":"let-me.network","id":"E105","g":null,"p":null,"r":null},{"m":"githubusercontent.com","id":"E5","g":null,"p":null,"r":null},{"m":"filedn.eu","id":"E100","g":null,"p":null,"r":null},{"m":"smartcloudflare.com","id":"E32","g":null,"p":null,"r":null},{"m":"smart-vnc.com","id":"E27","g":null,"p":null,"r":null},{"m":"emtserviceca.info","id":"E91","g":null,"p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a domain with .life extension","p":null,"r":null},{"m":"token-defender.cloud","id":"E121","g":null,"p":null,"r":null},{"m":"minef.eu","id":"E77","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"E191","g":null,"p":null,"r":null},{"m":"documentreader.net","id":"E18","g":null,"p":null,"r":null},{"m":"ukrstnet.com","id":"E45","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"E129","g":null,"p":null,"r":null},{"m":"feedzai-gov.cloud","id":"NEW","g":"government cloud domain","p":null,"r":null},{"m":"qsrgh.site","id":"E135","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E34","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"E30","g":null,"p":null,"r":null},{"m":"protect-password.site","id":"E112","g":null,"p":null,"r":null},{"m":"telegram-auth.website","id":"E132","g":null,"p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"Ukrainian login domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"E158","g":null,"p":null,"r":null},{"m":"mail-gov.net","id":"E47","g":null,"p":null,"r":null},{"m":"mf-gov.cloud","id":"E165","g":null,"p":null,"r":null},{"m":"govtr.cloud","id":"E148","g":null,"p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain lo7h.com","p":null,"r":null},{"m":"account-guard.site","id":"E137","g":null,"p":null,"r":null},{"m":"mfa-gov.cloud","id":"E157","g":null,"p":null,"r":null},{"m":"protonmail.com","id":"E130","g":null,"p":null,"r":null},{"m":"gov-trust.cloud","id":"E20","g":null,"p":null,"r":null},{"m":"uaccsnet.com","id":"E42","g":null,"p":null,"r":null},{"m":"anotepad.com","id":"E40","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"E62","g":null,"p":null,"r":null},{"m":"ua-se.cloud","id":"E189","g":null,"p":null,"r":null},{"m":"superops.com","id":"NEW","g":"a domain superops.com","p":null,"r":null},{"m":"god-le.net","id":"E19","g":null,"p":null,"r":null},{"m":"ua-sec.cloud","id":"E180","g":null,"p":null,"r":null},{"m":"gbshost.org","id":"E46","g":null,"p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain magicpic.eu","p":null,"r":null},{"m":"vibiru-hudojnika.eu","id":"E199","g":null,"p":null,"r":null},{"m":"ochiplus.workers.dev","id":"E11","g":null,"p":null,"r":null},{"m":"armylpus.workers.dev","id":"E14","g":null,"p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"E12","g":null,"p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"E10","g":null,"p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"E15","g":null,"p":null,"r":null}]}
