=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 894 canonicals"
Entities:
E1. prostosmeritesya.ru
E167. hilr.ru
E168. pro-gos.top
E169. prot-ukr.net
E170. www.virustotal.com [aka virustotal.com]
E171. aleimportadora.net
E172. aneria.net
E173. vljsport.eu.com
E174. shorturl.at
E175. motoristo.ru
E176. tarlit.ru
E177. mockbin.org
E178. telegrad.info
E179. it-develop.me
E180. humanitarydp.ug
E181. atlantar.ru
E182. military-ukraine.online
E183. global-news-world.com
E184. stormpredictor.host
E185. atl.ua
E186. compensation-ukr.com [aka compensationukr.com]
E187. ukrahelpforall.ucraft.site
E188. droopily.eu
E189. zalamafiapopcultur.eu
E190. hillespostelnm.eu
E191. kissmafiabeforyoudied.eu
E192. mafirti.ru
E193. sismasterhome.ru
E194. oon24opros.yolasite.com
E195. konkurs-events.top
E196. apps-opros.top
E197. co-opros.top
E198. aff-opros.top [aka afi-opros.top]
E199. fori-opros.top
E200. wi-opros.top
E201. amo-opros.top
E202. nomnetozhedenyuzhkanuzhna.ru
E203. dogiraftig.com
E204. fishitor.ru
E205. gir.network
E206. erwini.ru
E207. qiwardos.ru
E208. dis.gov.ua
E209. gondurasonline.ug
E210. coagula.online
E211. online.ua
E212. ao-opros.top
E213. jo-opros.top
E214. co-uah.top
E215. pre-opros.top [aka top-opros.top]
E216. peer-gos.top
E217. sm.ukrtel.net [aka zp.ukrtel.net]
E218. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E219. mail.aet.in.ua
E220. mail.gov.ua
E221. ukrainecenter.yolasite.com
E222. gov.ua
E223. homospoison.ru
E224. tbwelo.ru
E225. mediaplatformapharm.ru
E226. kismamabeforyougo.su
E227. kismamabeforyougo.com
E228. kissmafiabeforyoudied.ru
E229. infomailforyoumak.ru
E230. prefer.jokotras.ru
E231. rivierafamily.com
E232. dod-upload.dodortar.ru
E233. lnk-upload.dodortar.ru
E234. candidar.ru
E235. hardingtwominuterule.com
E236. combinedresidency.org
E237. verify-ukr.net
E238. economiquity.org
E239. verofes.com
E240. anniversarygiftsforcouples.com
E241. benokij.com
E242. ua-compenses.top
E243. ua-compens.top [aka ua-compensation.top]
E244. big-uah.top
E245. ua-taxes-compens.xyz
E246. an-ukr.top
E247. uo-ukr.net
E248. chinagrill.co
E249. myua-compensations.xyz [aka ua-compensations.xyz]
E250. edopomogaonline.yolasite.com
E251. ukrainebayra.com
E252. euro24dopomoga0.yolasite.com
E253. oon24oprosy.yolasite.com
E254. 1833.site
E255. helpzzfound.site
E256. 8003659902.site
E257. courtgova.site
E258. eumr.site
E259. 4qzm.com
E260. agreminj.com
E261. private-ukr.net
E262. carpetmarker.pw
E263. pay.ukr-compens.xyz
E264. next24.gg-pay.me
E265. wasabiwallet.online
E266. hmgo.pw
E267. ais-gos.top
E268. kg-ukr.net
E269. admru.top
E270. topadm.top
E271. ukrainianworldcongress.info
E272. apitelegram.org
E273. armpress.net
E274. edisk.ukr.net
E275. nv.ua
E276. _.ukr.net.frge.io
E277. ukr.net.frge.io
E278. timeandbright.com
E279. barbacoalosmartinez.com
E280. marmaris.com.ua
E281. smm2021.net
E282. admukr.top
E283. an-gos.top
E284. a3-ukr.net
E285. in-ukr.net
E286. uabayrakua.com
E287. arhiv.ua-cip.org
E288. info-cip.org
E289. tzi.info-cip.org
E290. portal.nazk.org.ua
E291. cert.gov.ua
E292. myftp.org
E293. mail-box.site
E294. mail-ukr.net
E295. mayak.dp.ua
E296. gmail.com
E297. uacompensation.xyz
E298. compensations-ukrain.bar
E299. uam-compensation.xyz
E300. ec-compensation.xyz
E301. 1000020.xyz
E302. tax-compensation.xyz
E303. domthr.xyz
E304. ao3.hmgo.pw
E305. chimeramarket24.online
E306. chimeramarketplace.online
E307. privat24.ua-wallet.pw
E308. bank.gov.ua
E309. me.gov.ua
E310. gov.mil.ua.aspx.io
E311. dsszzi.gov.ua
E312. telegram-wap.me
E313. t--t.me
E314. fernandoherrera.me
E315. telegram.uk.net
E316. teiergam.com
E317. barbatus.online
E318. courtbox.online
E319. melitaeas.online [aka melitaes.online]
E320. chimeramarketplace24.online
E321. phymateus.online
E322. jevejosader.top
E323. xbeta.online
E324. project2.top
E325. successilin.top
E326. admus.top
E327. reteredelete.top
E328. staystrongjewels.com
E329. webknives.com
E330. districoperav.icu
E331. ceronamtinclube.icu
E332. webk-telegram.icu
E333. yotsubasociety.website
E334. bubenci.ru
E335. humanitarydp.ru
E336. ua-cip.org
E337. cck-ukr.net
E338. ukr.net
E339. 2fa-ukr.net
E340. mta-ukr.net
E341. reg-ukr.net [aka regs-ukr.net]
E342. elyslink.online
E343. project3.top
E344. ndlestomak.top
E345. programasparapc.net
E346. lingrevelat.com [aka upportteam.lingrevelat.com]
E347. outlook.com
E348. diagnostic-resolver.com
E349. nowpropitup.com
E350. social.technet.microsoft.com
E351. sendmail.website
E352. product2020.mrbasic.com
E353. advanced-ip-scanner.website
E354. advanced-ip-scanners.com
E355. mxukr.net
E356. om-ukr.net
E357. surname192.temp.swtest.ru
E358. kurapat.ru
E359. zaikaopentra-com-ug.su
E360. zaikaopentra-com-ug.online
E361. nitikora.ru
E362. apokil.com
E363. azimurs.com
E364. ohsxy.com
E365. clipperso.ru
E366. motocheck.in
E367. ns1.modeselling.com
E368. nais-gov.com [aka nais-gov.org]
E369. noip.com
E370. softloadup.com
E371. mygraphbook.com
E372. freesitucionap.com
E373. inter-webservices.com
E374. dwservice.net [aka www.dwservice.net]
E375. fountainrate.com
E376. ereservices.com
E377. enlamentedeunasesor.com
E378. nabufixservice.su
E379. ginaengg.com
E380. giraffe-tour.ru
E381. ticket.cyberpolice.gov.ua
E382. vtxhospital.com
E383. photobucket.com
E384. forkscenter.fr
E385. mail.lebsack.de
E386. www.pierreagencement.fr
E387. lesrochersblancs.com
E388. westafrance.com
E389. bounceme.net
E390. www.portcheckers.com
E391. confirm-agent.online
E392. mail.lechateaudelatour.fr
E393. ftp.artrsllc.com
E394. pastebin.com
E395. serveftp.com
E396. ftp.thefoodplace.net
E397. www.msftncsi.com
E398. polinamailserverip.ru
E399. servebeer.com
E400. listen.servemp3.com
E401. servegame.com [aka serveminecraft.net]
E402. ertimadifa.com
E403. rivertimad.com
E404. easternexecutiveclub.com
E405. telesecurity.org
E406. erinekenney.com
E407. telegram.org.security.ohsxy.com
E408. global-world-news.net
E409. barnsertr.com
E410. news-ukr.net
E411. dezword.com
E412. world-opros.top
E413. baidencult.com
E414. britxec.com
E415. integramultimedia.com.mx
E416. mail.nais-gov.org
E417. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E418. ns2.vtxhospital.com
E419. agrikoz.com
E420. akaluij.com
E421. filetransrediremin.com
E422. arentuk.com
E423. vinergil.com
E424. vuxuancuong.com
E425. jorgava.com
E426. www.dstruct.net
E427. granitecsinks.ca
E428. ipapi.co
E429. winchconstruction.com
E430. t.co
E431. ns1.fountainrate.com
E432. ns2.fountainrate.com
E433. fudupdate.com
E434. advanced-ip-scaner.com.vuxuancuong.com
E435. autodoka.com.ua
E436. troadsecow.com
E437. ritionalvalueon.top
E438. gondurasonline.ru
E439. a0671524.xsph.ru
E440. a0667987.xsph.ru
E441. lolifans.ru
E442. jslopasitmon.com
E443. tme-id.ru
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E15, E3, E19, E5
M4. "iloveua.ir" (Domain) — options: E21, E22, E23, E24
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E30, E3, E31, E5
M6. "kozachok777.ru" (Domain) — options: E15, E3, E2, E5
M7. "moyabelorussiya.by" (Domain) — options: E10, E35, E14, E30
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E17, E3, E38, E5
M9. "popuasyfromua.ru" (Domain) — options: E29, E3, E31, E5
M10. "propertyiran.ir" (Domain) — options: E44, E10, E45, E23
M11. "propertyminsk.by" (Domain) — options: E13, E21, E35, E14
M12. "prostosmeritesya.ru" (Domain) — options: E30, E3, E51, E5
M13. "restmantra.by" (Domain) — options: E16, E35, E13, E10
M14. "sakentoshi.ru" (Domain) — options: E17, E59, E60, E5
M15. "specnaznachenie.ru" (Domain) — options: E1, E3, E40, E5
M16. "super777bomba.ru" (Domain) — options: E64, E3, E65, E5
M17. "tvoyaradostetoya.ru" (Domain) — options: E29, E3, E13, E5
M18. "yavasponimayu.ru" (Domain) — options: E1, E3, E66, E5
M19. "zakrylki809.ru" (Domain) — options: E56, E3, E68, E5
M20. "zasadacafe.by" (Domain) — options: E14, E35, E13, E70
M21. "coudzoom.ru" (Domain) — options: E73, E74, E3, E54
M22. "s8.h.mchost.ru" (Domain) — options: E39, E76, E5, E17
M23. "polinamailserverip.ru" (Domain) — options: E17, E6, E3, E81
M24. "co87972.tmweb.ru" (Domain) — options: E17, E3, E49, E5
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E17, E41, E3, E84
M26. "redport80.ru" (Domain) — options: E17, E86, E87, E5
M27. "varanasiclick.ru" (Domain) — options: E33, E88, E5, E1
M28. "sismasterhome.ru" (Domain) — options: E1, E17, E50, E89
M29. "rubidiumo.ru" (Domain) — options: E56, E91, E5, E34
M30. "rmssrv2.ru" (Domain) — options: E93, E94, E84, E5
M31. "kjhgdj99fuller.ru" (Domain) — options: E17, E41, E3, E96
M32. "callsol.ru" (Domain) — options: E53, E98, E99, E5
M33. "filterfullproperty.ru" (Domain) — options: E56, E34, E3, E44
M34. "rmssrv3.ru" (Domain) — options: E93, E56, E101, E84
M35. "ligaspace.ru" (Domain) — options: E1, E102, E103, E5
M36. "infomailforyoumak.ru" (Domain) — options: E34, E29, E105, E5
M37. "internetcygane.ru" (Domain) — options: E1, E29, E107, E5
M38. "rmssrv4.ru" (Domain) — options: E93, E56, E101, E5
M39. "samoramertut.ru" (Domain) — options: E1, E30, E110, E5
M40. "golosdruga.ru" (Domain) — options: E112, E5, E1, E3
M41. "mediaplatformapharm.ru" (Domain) — options: E34, E17, E3, E75
M42. "rncsq.ru" (Domain) — options: E33, E102, E112, E5
M43. "surname192.temp.swtest.ru" (Domain) — options: E34, E17, E117, E5
M44. "qkcew.ru" (Domain) — options: E93, E3, E119, E5
M45. "supermarioprohozhdenie.ru" (Domain) — options: E15, E1, E3, E65
M46. "liverpulapp.ru" (Domain) — options: E56, E17, E121, E122
M47. "metallergroup.ru" (Domain) — options: E34, E56, E3, E124
M48. "wicksl.ru" (Domain) — options: E33, E126, E99, E5
M49. "clipperso.ru" (Domain) — options: E67, E49, E92, E5
M50. "billyhot.ru" (Domain) — options: E128, E129, E5, E29
M51. "abracodabugalimpopo.ru" (Domain) — options: E41, E17, E7, E127
M52. "qiwardos.ru" (Domain) — options: E33, E112, E131, E132
M53. "golos2023q.ru" (Domain) — options: E53, E5, E34, E3
M54. "iqhost.ru" (Domain) — options: E2, E77, E5, E33
M55. "parodadoca.ru" (Domain) — options: E17, E1, E3, E110
M56. "shapurt.ru" (Domain) — options: E67, E110, E5, E56
M57. "it-develop.me" (Domain) — options: E29, E134, E135, E6
M58. "zaikadoctor.ru" (Domain) — options: E34, E17, E141, E54
M59. "erwini.ru" (Domain) — options: E1, E126, E142, E5
M60. "emterox.ru" (Domain) — options: E1, E143, E145, E5
M61. "mivocloud.com" (Domain) — options: E8, E146, E147, E148
M62. "homospoison.ru" (Domain) — options: E1, E53, E3, E69
M63. "me-cloud.link" (Domain) — options: E148, E154, E152, E155
M64. "milotrad.ru" (Domain) — options: E158, E159, E128, E160
M65. "hopentools.ru" (Domain) — options: E67, E56, E162, E29
M66. "ryomy.ru" (Domain) — options: E74, E3, E104, E5
M67. "kilitro.ru" (Domain) — options: E128, E5, E166, E9
M68. "prostotaknet.net" (Domain) — options: E1, E168, E169, E170
M69. "shopersport.ru" (Domain) — options: E80, E59, E5, E56
M70. "moolin.ru" (Domain) — options: E96, E175, E7, E5
M71. "it-grad.kz" (Domain) — options: E34, E17, E9, E178
M72. "humanitarydp.ru" (Domain) — options: E17, E41, E180, E181
M73. "mitlubald.ru" (Domain) — options: E74, E9, E5, E34
M74. "fishitor.ru" (Domain) — options: E128, E71, E5, E175
M75. "atlantar.ru" (Domain) — options: E17, E86, E5, E34
M76. "zarabovannyok.eu" (Domain) — options: E186, E187, E188, E189
M77. "maxteroper.ru" (Domain) — options: E144, E192, E193, E48
M78. "pre-opros.top" (Domain) — options: E194, E195, E196, E197
M79. "zallesman.ru" (Domain) — options: E1, E120, E7, E5
M80. "giraffe-tour.ru" (Domain) — options: E42, E97, E203, E5
M81. "candidar.ru" (Domain) — options: E73, E132, E86, E5
M82. "detroito.ru" (Domain) — options: E1, E28, E56, E175
M83. "zalamafiapopcultur.ru" (Domain) — options: E26, E33, E189, E29
M84. "leonardis.ru" (Domain) — options: E61, E164, E132, E5
M85. "gondurasonline.ru" (Domain) — options: E53, E112, E209, E42
M86. "co-opros.top" (Domain) — options: E168, E49, E212, E213
M87. "ipodromlan.ru" (Domain) — options: E29, E86, E7, E5
M88. "mayak.dp.ua" (Domain) — options: E217, E218, E219, E220
M89. "balkimotion.ru" (Domain) — options: E158, E77, E3, E223
M90. "tvpharm.ru" (Domain) — options: E30, E224, E3, E225
M91. "enterwords.ru" (Domain) — options: E144, E1, E59, E5
M92. "kissmafiabeforyoudied.ru" (Domain) — options: E17, E41, E191, E6
M93. "kismamabeforyougo.ru" (Domain) — options: E34, E41, E226, E227
M94. "infomalilopera.ru" (Domain) — options: E102, E29, E229, E5
M95. "bubenci.ru" (Domain) — options: E74, E3, E206, E5
M96. "jokotras.ru" (Domain) — options: E17, E34, E230, E6
M97. "farafauler.ru" (Domain) — options: E1, E3, E85, E5
M98. "dodortar.ru" (Domain) — options: E232, E233, E181, E56
M99. "hamnavard.sharif.ir" (Domain) — options: E21, E45, E235, E236
M100. "beroozresaan.com" (Domain) — options: E21, E23, E239, E57
M101. "co-uah.top" (Domain) — options: E242, E243, E244, E197
M102. "ukrainecenter.yolasite.com" (Domain) — options: E187, E250, E194, E251
M103. "ukrahelpforall.ucraft.site" (Domain) — options: E186, E254, E255, E221
M104. "uabayrakua.com" (Domain) — options: E251, E151, E147, E221
M105. "privat24.ua-wallet.pw" (Domain) — options: E245, E261, E262, E263
M106. "big-uah.top" (Domain) — options: E243, E214, E242, E267
M107. "ukrainianworldcongress.org" (Domain) — options: E221, E186, E271, E187
M108. "i.ua" (Domain) — options: E274, E275, E222, E185
M109. "smartideabusiness.com" (Domain) — options: E240, E278, E151, E279
M110. "an-ukr.top" (Domain) — options: E242, E282, E283, E63
M111. "ukrainebayra.com" (Domain) — options: E286, E151, E147, E221
M112. "ua-cip.org" (Domain) — options: E287, E288, E289, E290
M113. "mail.aet.in.ua" (Domain) — options: E25, E293, E220, E218
M114. "myua-compensations.xyz" (Domain) — options: E297, E243, E298, E299
M115. "carpetmarker.pw" (Domain) — options: E70, E266, E17, E33
M116. "kissmafiabeforyoudied.eu" (Domain) — options: E17, E41, E228, E6
M117. "gov.ua" (Domain) — options: E22, E308, E309, E291
M118. "teiegram1.me" (Domain) — options: E136, E312, E140, E313
M119. "freeusadatingxxx.online" (Domain) — options: E306, E317, E318, E319
M120. "project3.top" (Domain) — options: E168, E324, E269, E325
M121. "anniversarygiftsforcouples.com" (Domain) — options: E328, E151, E329, E147
M122. "chubanomania.icu" (Domain) — options: E330, E331, E332, E306
M123. "cca-ukr.net" (Domain) — options: E217, E336, E337, E338
M124. "military-ukraine.online" (Domain) — options: E63, E218, E319, E251
M125. "project2.top" (Domain) — options: E168, E343, E269, E325
