=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. webknives.com
E173. stormpredictor.host
E174. analyze.intezer.com
E175. proxylogon.com
E176. rmssrv2.ru
E177. rmssrv4.ru
E178. nx0.ru
E179. sm.ukrtel.net
E180. fex.net
E181. rmssrv3.ru
E182. military-ukraine.site
E183. tortunas.ru
E184. jokotras.ru
E185. potrakit.ru
E186. tiloraso.ru
E187. prefer.jokotras.ru
E188. milotrad.ru
E189. dodortar.ru
E190. fernandoherrera.me
E191. ftp.thefoodplace.net
E192. districoperav.icu
E193. varanasiclick.ru
E194. cert.gov.ua
E195. ohsxy.com
E196. dod-upload.dodortar.ru
E197. lnk-upload.dodortar.ru
E198. m-vz.webhop.me
E199. email.cz
E200. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E201. phymateus.online
E202. xbeta.online
E203. melitaeas.online [aka melitaes.online]
E204. sardanal.online
E205. dipteran.online
E206. gov-ua.info
E207. sytes.net
E208. graphiuma.online
E209. omyce.ru
E210. servecounterstrike.com
E211. circulas.ru
E212. portal.nazk.gov.ua
E213. i.ua
E214. cautionphenomenon.co.kr
E215. ua30.gov.ua
E216. xsph.ru
E217. parodadoca.ru
E218. great-surveys.top
E219. kopratiso.ru
E220. military-ukraine.online
E221. zuh3vcyskd4gipkm.onion
E222. motocheck.in
E223. zp.ukrtel.net
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E4, E10, E11, E2
M3. "akaluij.com" (Domain) — options: E4, E5, E14, E2
M4. "anidoz.com" (Domain) — options: E20, E21, E22, E2
M5. "apeduze.com" (Domain) — options: E26, E27, E18, E2
M6. "apokil.com" (Domain) — options: E26, E30, E31, E2
M7. "arentuk.com" (Domain) — options: E1, E5, E33, E2
M8. "axikok.com" (Domain) — options: E26, E27, E35, E2
M9. "azimurs.com" (Domain) — options: E15, E38, E39, E2
M10. "baidencult.com" (Domain) — options: E15, E13, E42, E2
M11. "billiopa.com" (Domain) — options: E29, E35, E45, E2
M12. "blinkij.com" (Domain) — options: E4, E35, E10, E2
M13. "blopik.com" (Domain) — options: E29, E14, E2, E47
M14. "borizhog.com" (Domain) — options: E15, E51, E52, E2
M15. "britxec.com" (Domain) — options: E56, E57, E58, E2
M16. "drimzis.com" (Domain) — options: E16, E60, E61, E2
M17. "fluoxi.com" (Domain) — options: E49, E35, E65, E2
M18. "shikjil.com" (Domain) — options: E4, E18, E31, E2
M19. "shormanz.com" (Domain) — options: E15, E32, E27, E2
M20. "verofes.com" (Domain) — options: E1, E69, E2, E12
M21. "webknives.com" (Domain) — options: E15, E73, E74, E2
M22. "reteredelete.top" (Domain) — options: E66, E33, E75, E15
M23. "servehalflife.com" (Domain) — options: E15, E56, E28, E79
M24. "smartideabusiness.com" (Domain) — options: E12, E2, E6, E15
M25. "www.dstruct.net" (Domain) — options: E1, E81, E58, E82
M26. "winuvinnosluk.club" (Domain) — options: E4, E85, E49, E27
M27. "site-1.work" (Domain) — options: E15, E87, E66, E64
M28. "jevejosader.top" (Domain) — options: E4, E33, E75, E66
M29. "ddnsking.com" (Domain) — options: E95, E96, E97, E2
M30. "toknowall.com" (Domain) — options: E4, E32, E101, E2
M31. "dogiraftig.com" (Domain) — options: E4, E103, E2, E29
M32. "enterwords.ru" (Domain) — options: E37, E105, E106, E107
M33. "onthewifi.com" (Domain) — options: E4, E2, E111, E1
M34. "fikasterwer.top" (Domain) — options: E76, E33, E91, E113
M35. "gobits3.com" (Domain) — options: E4, E90, E115, E2
M36. "ndlestomak.top" (Domain) — options: E15, E117, E75, E33
M37. "3utilities.com" (Domain) — options: E1, E5, E73, E4
M38. "surname192.temp.swtest.ru" (Domain) — options: E108, E118, E107, E41
M39. "product-reviews.website" (Domain) — options: E4, E84, E120, E121
M40. "nowpropitup.com" (Domain) — options: E4, E123, E2, E15
M41. "parodadoca.ru" (Domain) — options: E15, E26, E107, E46
M42. "1000020.xyz" (Domain) — options: E93, E126, E120, E66
M43. "rivertimad.com" (Domain) — options: E56, E48, E2, E4
M44. "dev-com.sc" (Domain) — options: E130, E15, E2, E106
M45. "nais-gov.com" (Domain) — options: E131, E132, E24, E15
M46. "wpc-v0cdn.org" (Domain) — options: E88, E20, E135, E136
M47. "servehttp.com" (Domain) — options: E72, E69, E2, E108
M48. "servebeer.com" (Domain) — options: E1, E4, E69, E141
M49. "widget.forum-pokemon.com" (Domain) — options: E88, E43, E2, E15
M50. "servecounterstrike.com" (Domain) — options: E88, E144, E2, E1
M51. "wiki.zimbra.com" (Domain) — options: E83, E60, E2, E132
M52. "ereservices.com" (Domain) — options: E66, E71, E2, E93
M53. "microsoft.com" (Domain) — options: E83, E40, E146, E147
M54. "badpdf.com" (Domain) — options: E68, E35, E34, E2
M55. "integramultimedia.com.mx" (Domain) — options: E4, E48, E151, E15
M56. "cdn.discordapp.com" (Domain) — options: E20, E88, E106, E154
M57. "servemp3.com" (Domain) — options: E72, E69, E2, E20
M58. "oceriesfornot.top" (Domain) — options: E66, E33, E49, E75
M59. "ritionalvalueon.top" (Domain) — options: E94, E33, E56, E49
M60. "drive.google.com" (Domain) — options: E31, E6, E129, E2
M61. "airmauritiusticket.com" (Domain) — options: E56, E4, E2, E160
M62. "alt-2cdn.net" (Domain) — options: E88, E161, E154, E84
M63. "co87972.tmweb.ru" (Domain) — options: E15, E108, E107, E26
M64. "nais-gov.org" (Domain) — options: E16, E132, E15, E165
M65. "districoperav.icu" (Domain) — options: E66, E166, E167, E93
M66. "www.michiganmastereltiempo.com" (Domain) — options: E12, E67, E15, E58
M67. "lthhc-zm.com" (Domain) — options: E41, E65, E123, E2
M68. "erwini.ru" (Domain) — options: E37, E107, E168, E62
M69. "arelyevennot.top" (Domain) — options: E94, E75, E68, E76
M70. "kmtacn.com" (Domain) — options: E169, E31, E114, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E15, E56, E101, E170
M72. "expeditionabroad.com" (Domain) — options: E15, E2, E19, E4
M73. "vuonorganic.com" (Domain) — options: E47, E22, E120, E2
M74. "biengrandir37.com" (Domain) — options: E12, E2, E110, E4
M75. "thestoreroomnsw.com.au" (Domain) — options: E15, E56, E72, E173
M76. "thaibbqculver.com" (Domain) — options: E56, E34, E141, E2
M77. "product2020.mrbasic.com" (Domain) — options: E15, E2, E49, E4
M78. "successilin.top" (Domain) — options: E66, E33, E117, E4
M79. "rmssrv3.ru" (Domain) — options: E62, E15, E176, E107
M80. "smm2021.net" (Domain) — options: E15, E84, E179, E4
M81. "rmssrv2.ru" (Domain) — options: E62, E15, E181, E107
M82. "8003659902.site" (Domain) — options: E93, E78, E87, E15
M83. "rmssrv4.ru" (Domain) — options: E62, E15, E176, E107
M84. "varanasiclick.ru" (Domain) — options: E104, E107, E183, E15
M85. "milotrad.ru" (Domain) — options: E37, E46, E184, E107
M86. "jokotras.ru" (Domain) — options: E104, E37, E187, E15
M87. "forkscenter.fr" (Domain) — options: E23, E47, E75, E3
M88. "8003659902.space" (Domain) — options: E66, E78, E126, E191
M89. "ceronamtinclube.icu" (Domain) — options: E15, E167, E66, E192
M90. "giraffe-tour.ru" (Domain) — options: E15, E107, E53, E183
M91. "ghaniyu.com" (Domain) — options: E4, E31, E27, E2
M92. "apoxipodes.ru" (Domain) — options: E37, E107, E18, E15
M93. "ansaigon.com" (Domain) — options: E54, E27, E175, E2
M94. "dodortar.ru" (Domain) — options: E183, E37, E196, E110
M95. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E128, E156, E93, E84
M96. "analyze.intezer.com" (Domain) — options: E63, E5, E2, E155
M97. "emterox.ru" (Domain) — options: E105, E3, E172, E107
M98. "eumr.site" (Domain) — options: E66, E87, E7, E89
M99. "ertimadifa.com" (Domain) — options: E72, E38, E6, E2
M100. "kopratiso.ru" (Domain) — options: E37, E104, E185, E186
M101. "graphiuma.online" (Domain) — options: E201, E164, E202, E203
M102. "naffalno.site" (Domain) — options: E16, E87, E131, E66
M103. "zp.ukrtel.net" (Domain) — options: E206, E179, E194, E163
M104. "xbeta.online" (Domain) — options: E78, E150, E164, E203
M105. "sardanal.online" (Domain) — options: E208, E150, E202, E203
M106. "ohsxy.com" (Domain) — options: E78, E152, E68, E25
M107. "servequake.com" (Domain) — options: E72, E28, E2, E1
M108. "tortunas.ru" (Domain) — options: E104, E211, E184, E107
M109. "myvnc.com" (Domain) — options: E86, E96, E157, E2
M110. "rresteraftin.com" (Domain) — options: E1, E53, E2, E29
M111. "acteran.ru" (Domain) — options: E37, E205, E26, E105
M112. "serveirc.com" (Domain) — options: E72, E71, E69, E2
M113. "candidar.ru" (Domain) — options: E15, E172, E189, E107
M114. "ryomy.ru" (Domain) — options: E209, E107, E15, E26
M115. "pbank.co.ua" (Domain) — options: E15, E134, E101, E206
M116. "nx0.ru" (Domain) — options: E108, E107, E216, E37
M117. "nitikora.ru" (Domain) — options: E37, E104, E46, E107
M118. "accept-pay.top" (Domain) — options: E66, E91, E92, E33
M119. "s8.h.mchost.ru" (Domain) — options: E15, E45, E107, E118
M120. "potrakit.ru" (Domain) — options: E108, E219, E184, E107
M121. "xsph.ru" (Domain) — options: E108, E127, E26, E126
M122. "billyhot.ru" (Domain) — options: E108, E62, E46, E145
M123. "bilitora.ru" (Domain) — options: E37, E104, E124, E107
M124. "military-ukraine.site" (Domain) — options: E220, E206, E87, E194
M125. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E68, E156, E93, E84
M126. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E68, E128, E93, E84
M127. "military-ukraine.online" (Domain) — options: E182, E206, E203, E194
M128. "tinyurl.com" (Domain) — options: E68, E60, E31, E2
M129. "tiloraso.ru" (Domain) — options: E183, E104, E188, E219
M130. "chubanomania.icu" (Domain) — options: E108, E166, E192, E15
M131. "tridiuma.ru" (Domain) — options: E183, E62, E107, E208
M132. "chernilis.win" (Domain) — options: E108, E92, E222, E128
M133. "melitaeas.online" (Domain) — options: E201, E220, E150, E208
M134. "sm.ukrtel.net" (Domain) — options: E41, E223, E159, E207
M135. "phymateus.online" (Domain) — options: E208, E150, E203, E205
M136. "great-surveys.top" (Domain) — options: E49, E117, E75, E33
M137. "fernandoherrera.me" (Domain) — options: E12, E100, E83, E149

=== RESPONSE (107.7s, in 8774 / out 15814 tok, stop) ===
