=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 306 canonicals"
Entities:
E1. prozorro.online
E199. gov-pl.cloud
E200. s3-aws.cloud
E201. aws-meet.cloud
E202. aws-meetings.cloud
E203. accept-action.site [aka group-invitation.site, www.accept-action.site]
E204. telegram.token-defender.cloud
E205. telegram.defender-bot.site
E206. whatsapp.group-invitation.site
E207. qaz.im
E208. winupmirror.support
E209. mfa-gov-il.cloud
E210. aws-data.cloud
E211. mod-gov-il.cloud
E212. nukib-gov.cloud
E213. uoou-gov.cloud
E214. eu-central-1-aws.mfa-gov.cloud
E215. eu-north-1-aws.ua-gov.cloud
E216. edisk.ukrnet.01mirror.com.ua
E217. griselda.biz.ua
E218. get.in-touc.com
E219. mil-ee.cloud
E220. calendar.stib.com.ua
E221. charistmatwio.shop
E222. telegram-auth.website [aka www.telegram-auth.website]
E223. backstagemerch.shop
E224. femundengerdal.no
E225. avoufshire.icu
E226. faillymoodkywko.shop
E227. commisionipwn.shop
E228. basedsymsotp.shop
E229. preachstrwnwjw.shop
E230. grassemenwji.shop
E231. web.teiegram.host
E232. spam.web-telegram.host
E233. web.telegram-account.host
E234. teiegram.host
E235. web.telegramm-account.site
E236. telegram-account.host
E237. www.teiegram.host
E238. i-ua.account-guard.site
E239. telegramm-account.site
E240. www.telegramm-account.site
E241. web-telegram.host
E242. telegram-confirm.site
E243. telegram.check-active.site
E244. voa-gov.cloud
E245. vlada-gov.cloud
E246. uohs-gov.cloud
E247. ca-west-1.mfa-gov.cloud
E248. mmr-gov.cloud
E249. tax-gov-ua.com
E250. dpsu-gov-ua.com
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E21, E13
M4. "devtools.bond" (Domain) — options: E17, E12, E24, E25
M5. "olminx.com" (Domain) — options: E10, E30, E31, E13
M6. "xeontime.com" (Domain) — options: E17, E33, E34, E13
M7. "servicedesk.atera.com" (Domain) — options: E27, E24, E36, E13
M8. "prozorro.online" (Domain) — options: E14, E38, E17, E39
M9. "outloolc.com" (Domain) — options: E10, E16, E44, E17
M10. "redirecl.com" (Domain) — options: E23, E24, E48, E14
M11. "beget.com" (Domain) — options: E17, E50, E51, E13
M12. "qwdfewf.com" (Domain) — options: E14, E13, E53, E10
M13. "townoflakelure.com" (Domain) — options: E14, E15, E54, E13
M14. "unetset.com" (Domain) — options: E10, E27, E57, E20
M15. "god-le.com" (Domain) — options: E4, E59, E3, E60
M16. "protectraid.com" (Domain) — options: E63, E13, E64, E65
M17. "uasystnet.com" (Domain) — options: E27, E42, E57, E67
M18. "uasystdoc.com" (Domain) — options: E19, E22, E68, E13
M19. "githubusercontent.com" (Domain) — options: E27, E15, E72, E13
M20. "ukenlog.com" (Domain) — options: E10, E47, E13, E17
M21. "drive-share.site" (Domain) — options: E74, E75, E76, E17
M22. "derzhposluhy.com" (Domain) — options: E10, E79, E14, E15
M23. "mirotrent.com" (Domain) — options: E73, E10, E58, E17
M24. "share-drive.site" (Domain) — options: E82, E76, E75, E77
M25. "documents-reader.com" (Domain) — options: E5, E13, E12, E85
M26. "rozsenich.com" (Domain) — options: E10, E15, E86, E13
M27. "kropyva.site" (Domain) — options: E17, E88, E89, E14
M28. "bitbucket.org" (Domain) — options: E17, E10, E94, E2
M29. "mail-gov.com" (Domain) — options: E7, E52, E97, E44
M30. "documentreader.net" (Domain) — options: E19, E8, E27, E4
M31. "anonvnc.com" (Domain) — options: E100, E101, E13, E102
M32. "gbshost.net" (Domain) — options: E94, E17, E5, E4
M33. "ukrstnet.com" (Domain) — options: E27, E68, E13, E25
M34. "ukainua.com" (Domain) — options: E10, E58, E107, E13
M35. "newyorktlimes.life" (Domain) — options: E27, E109, E10, E62
M36. "account-viewer.com" (Domain) — options: E112, E113, E114, E35
M37. "odwebp.com" (Domain) — options: E17, E116, E117, E15
M38. "god-le.net" (Domain) — options: E34, E3, E59, E5
M39. "account-saver.com" (Domain) — options: E33, E63, E112, E42
M40. "uaccsnet.com" (Domain) — options: E27, E68, E13, E46
M41. "trust-certificate.net" (Domain) — options: E5, E4, E119, E17
M42. "teneta.site" (Domain) — options: E90, E27, E120, E1
M43. "uasetukr.com" (Domain) — options: E10, E2, E71, E13
M44. "invoice-traffic.com" (Domain) — options: E123, E14, E104, E13
M45. "enrollmentdm.com" (Domain) — options: E42, E72, E19, E13
M46. "qsrgh.site" (Domain) — options: E17, E124, E121, E93
M47. "hiddenvnc.com" (Domain) — options: E102, E105, E14, E56
M48. "www.google-drive.site" (Domain) — options: E76, E75, E74, E17
M49. "smart-vnc.com" (Domain) — options: E125, E101, E56, E54
M50. "aws-online.cloud" (Domain) — options: E39, E127, E128, E129
M51. "sign-cert.com" (Domain) — options: E27, E131, E51, E10
M52. "gov-lt.cloud" (Domain) — options: E61, E133, E134, E135
M53. "my-gov.cloud" (Domain) — options: E134, E140, E141, E97
M54. "gbshost.org" (Domain) — options: E17, E8, E145, E10
M55. "webappapiservice.life" (Domain) — options: E17, E147, E37, E27
M56. "govtr.cloud" (Domain) — options: E134, E151, E152, E107
M57. "filedn.eu" (Domain) — options: E17, E21, E156, E157
M58. "mzd-gov.cloud" (Domain) — options: E162, E140, E133, E163
M59. "mpsv-gov.cloud" (Domain) — options: E136, E165, E140, E141
M60. "clouddrive.world" (Domain) — options: E17, E21, E74, E42
M61. "mze-gov.cloud" (Domain) — options: E136, E133, E142, E140
M62. "ndkgk.co.jp" (Domain) — options: E167, E168, E159, E17
M63. "emtserviceca.info" (Domain) — options: E27, E109, E148, E22
M64. "mf-gov.cloud" (Domain) — options: E152, E144, E133, E138
M65. "milgov.site" (Domain) — options: E146, E172, E17, E7
M66. "ukrsets.com" (Domain) — options: E25, E106, E13, E175
M67. "ualogaccs.com" (Domain) — options: E22, E56, E57, E13
M68. "smartcloudflare.com" (Domain) — options: E126, E17, E15, E103
M69. "co3ra.de" (Domain) — options: E17, E177, E148, E27
M70. "qweasdzx.site" (Domain) — options: E111, E17, E92, E124
M71. "ochiplus.workers.dev" (Domain) — options: E28, E178, E150, E95
M72. "qaz.im" (Domain) — options: E17, E180, E158, E181
M73. "staticgl.one" (Domain) — options: E17, E39, E182, E27
M74. "aplusdesktop.workers.dev" (Domain) — options: E178, E149, E166, E150
M75. "ua-sn.cloud" (Domain) — options: E183, E108, E184, E185
M76. "armylpus.workers.dev" (Domain) — options: E149, E110, E28, E166
M77. "ukraero.space" (Domain) — options: E17, E20, E31, E2
M78. "ua-energy.cloud" (Domain) — options: E183, E193, E184, E194
M79. "ua-sec.cloud" (Domain) — options: E183, E108, E27, E195
M80. "ua-se.cloud" (Domain) — options: E195, E184, E108, E185
M81. "govps.cloud" (Domain) — options: E137, E199, E139, E170
M82. "aws-data.cloud" (Domain) — options: E200, E49, E41, E129
M83. "kropyva.group" (Domain) — options: E88, E122, E17, E25
M84. "token-defender.cloud" (Domain) — options: E204, E27, E201, E80
M85. "gov-gr.cloud" (Domain) — options: E137, E135, E133, E17
M86. "teneta.group" (Domain) — options: E90, E40, E91, E27
M87. "gov-sk.cloud" (Domain) — options: E137, E135, E107, E6
M88. "mil-ee.cloud" (Domain) — options: E174, E173, E187, E81
M89. "qaz.su" (Domain) — options: E207, E180, E17, E53
M90. "gov-fi.cloud" (Domain) — options: E119, E135, E107, E133
M91. "aws-il.cloud" (Domain) — options: E41, E188, E209, E210
M92. "qaz.is" (Domain) — options: E158, E207, E181, E53
M93. "aplusmodgovua.workers.dev" (Domain) — options: E28, E178, E150, E110
M94. "gov-trust.cloud" (Domain) — options: E27, E135, E153, E138
M95. "nbu-gov.cloud" (Domain) — options: E212, E163, E133, E213
M96. "aws-join.cloud" (Domain) — options: E41, E49, E210, E188
M97. "gov-aws.cloud" (Domain) — options: E200, E135, E214, E152
M98. "edisk.in.ua" (Domain) — options: E2, E216, E9, E217
M99. "mil-be.cloud" (Domain) — options: E219, E198, E173, E81
M100. "aws-secure.cloud" (Domain) — options: E200, E201, E188, E210
M101. "in-touc.com" (Domain) — options: E218, E10, E56, E65
M102. "captcha-challenge.com" (Domain) — options: E42, E15, E220, E13
M103. "cdnauthsoft.com" (Domain) — options: E14, E50, E121, E13
M104. "object-storage-service.com" (Domain) — options: E17, E223, E109, E13
M105. "group-teneta.online" (Domain) — options: E1, E120, E90, E203
M106. "protect-password.site" (Domain) — options: E14, E66, E63, E203
M107. "imgurl.ir" (Domain) — options: E17, E145, E9, E10
M108. "complainnykso.shop" (Domain) — options: E226, E227, E223, E167
M109. "ukrsett.com" (Domain) — options: E25, E20, E13, E58
M110. "web-telegram.host" (Domain) — options: E118, E231, E232, E233
M111. "account-guard.site" (Domain) — options: E238, E14, E239, E33
M112. "teiegram.host" (Domain) — options: E237, E231, E236, E241
M113. "telegram-auth.website" (Domain) — options: E235, E239, E121, E242
M114. "uasettings.com" (Domain) — options: E42, E69, E202, E13
M115. "telegramm-account.site" (Domain) — options: E240, E235, E236, E78
M116. "vlada-gov.cloud" (Domain) — options: E244, E141, E133, E107
M117. "voa-gov.cloud" (Domain) — options: E245, E144, E141, E133
M118. "mails.support" (Domain) — options: E7, E208, E97, E32
M119. "mfa-gov.cloud" (Domain) — options: E209, E142, E153, E138
M120. "gov-ua.cloud" (Domain) — options: E141, E108, E213, E135
M121. "uohs-gov.cloud" (Domain) — options: E213, E133, E134, E143

=== RESPONSE (123.4s, in 8748 / out 19932 tok, stop) ===
