=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. the-new-age.co.ua
E395. cryptsen7fo43rr6.onion
E396. cryptsen7fo43rr6.onion.cab
E397. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E398. elyslink.online
E399. bugiplaysec.com
E400. arhiv.ua-cip.org
E401. lt-ukr.net
E402. acc-ukr.net
E403. net.ssl4.online
E404. ukr.net.ssl1.online
E405. net.ssl1.site
E406. net.ssl3.online
E407. ukr.net.ssl1.site
E408. net.ssl2.site
E409. share.ukr.net.ssl1.site
E410. photobucket.com
E411. github.com
E412. cloudlnk.org
E413. com.authssl.site
E414. mail-ukr.net
E415. sendmail.website
E416. nirsoft.me
E417. ddns.net
E418. igshop.net
E419. ns2.authssl.site
E420. bounceme.net
E421. ns2.authssl.online
E422. ns1.authssl.site
E423. zuh3vcyskd4gipkm.onion
E424. dipteran.online
E425. crv-ukr.net
E426. frontend-m.personlog.in
E427. res.live.com.getssl.click
E428. net.ssl4.site
E429. r4.res.live.com.getssl.click
E430. numsecukr.net
E431. cdn.discordapp.com
E432. conf-ukr.net
E433. myddns.me
E434. optica-rd.myftp.biz [aka myftp.biz]
E435. up-lnk.myftp.org
E436. array.myftp.biz
E437. hopto.org
E438. zapto.org
E439. ua-cip.org
E440. servemp3.com
E441. servehalflife.com
E442. serveblog.net
E443. ligaspace.ru
E444. accounts.binance.com.personlog.in
E445. timeandbright.com
E446. iplogger.com
E447. authssl.link
E448. ssl2.link
E449. cloue.link
E450. goaccount.link
E451. net.ssl2.link
E452. google.com.getssl.ink
E453. widget.forum-pokemon.com
E454. baidenfree.com
E455. ssl2.site
E456. premiumjeck.site
E457. servehttp.com
E458. serveirc.com
E459. ndlestomak.top
E460. admus.top
E461. wers-gos.top
E462. oceriesfornot.top
E463. sinergil.com
E464. docs.google.com.ssl2.site
E465. vinergil.com
E466. rresteraftin.com
E467. docs.google.com.ssl3.site
E468. minijusfil.com
E469. raw.githubusercontent.com
E470. easternexecutiveclub.com
E471. gobits3.com
E472. com.getssl.click
E473. getssl.ink
E474. ns1.getssl.click
E475. ns2.getssl.click
E476. com.getssl.ink
E477. www.getssl.ink
E478. live.com.getssl.click
E479. google.com.getssl.click
E480. ssl.google.com.getssl.click
E481. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E482. 192.198.87.130
E483. 67.199.248.10
E484. 67.199.248.11
E485. 0-t.me
E486. www.ssl2.link
E487. ssl2.online
E488. ssl2.in
E489. ukr.net.ssl2.link
E490. com.ssl2.online
E491. accounts.ukr.net.ssl2.link
E492. com.ssl2.site
E493. tinyurl.com
E494. aon.at
E495. support-ukr.net
E496. pius-studio.at
E497. score-ukr.net
E498. everything-everywhere.at.ply.gg
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E4, E3, E6, E5
M3. "yeah-biches.kyiv.ua" (Domain) — options: E4, E11, E14, E9
M4. "biches-yeah.co.ua" (Domain) — options: E6, E1, E3, E19
M5. "filebin.net" (Domain) — options: E20, E21, E22, E23
M6. "mayak.dp.ua" (Domain) — options: E29, E30, E16, E31
M7. "autodoka.com.ua" (Domain) — options: E33, E34, E30, E35
M8. "infomailforyoumak.ru" (Domain) — options: E19, E40, E41, E42
M9. "ukrainecenter.yolasite.com" (Domain) — options: E37, E47, E48, E49
M10. "ipoluchayteudovolstvie.ru" (Domain) — options: E54, E46, E55, E42
M11. "kozachok777.ru" (Domain) — options: E60, E46, E42, E19
M12. "co-uah.top" (Domain) — options: E63, E64, E65, E66
M13. "an-ukr.top" (Domain) — options: E63, E72, E73, E52
M14. "popuasyfromua.ru" (Domain) — options: E40, E46, E43, E42
M15. "mail.aet.in.ua" (Domain) — options: E81, E82, E31, E83
M16. "co87972.tmweb.ru" (Domain) — options: E10, E46, E88, E42
M17. "surname192.temp.swtest.ru" (Domain) — options: E19, E10, E90, E42
M18. "marmaris.com.ua" (Domain) — options: E7, E94, E34, E10
M19. "ukrainianworldcongress.org" (Domain) — options: E8, E33, E97, E37
M20. "yavasponimayu.ru" (Domain) — options: E56, E46, E101, E42
M21. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E93, E46, E103
M22. "ukrahelpforall.ucraft.site" (Domain) — options: E33, E105, E106, E8
M23. "sakentoshi.ru" (Domain) — options: E10, E110, E111, E42
M24. "zarabovannyok.eu" (Domain) — options: E33, E37, E112, E113
M25. "jokotras.ru" (Domain) — options: E10, E19, E118, E11
M26. "it-grad.kz" (Domain) — options: E19, E10, E45, E123
M27. "supermarioprohozhdenie.ru" (Domain) — options: E91, E60, E46, E35
M28. "ligaspace.ru" (Domain) — options: E56, E130, E131, E42
M29. "polinamailserverip.ru" (Domain) — options: E10, E11, E46, E134
M30. "prostotaknet.net" (Domain) — options: E56, E136, E137, E138
M31. "varanasiclick.ru" (Domain) — options: E59, E141, E42, E56
M32. "monopoliafromyou.ru" (Domain) — options: E19, E46, E142, E42
M33. "hawksi.ru" (Domain) — options: E59, E144, E88, E42
M34. "liverpulapp.ru" (Domain) — options: E125, E114, E147, E148
M35. "prostosmeritesya.ru" (Domain) — options: E54, E46, E150, E42
M36. "zaikadoctor.ru" (Domain) — options: E19, E10, E153, E154
M37. "golosdruga.ru" (Domain) — options: E156, E42, E56, E46
M38. "downloadrezerves.ru" (Domain) — options: E93, E46, E159, E42
M39. "golos2023q.ru" (Domain) — options: E152, E42, E19, E46
M40. "sm.ukrtel.net" (Domain) — options: E108, E162, E163, E22
M41. "euro24dopomoga0.yolasite.com" (Domain) — options: E47, E37, E48, E8
M42. "ipodromlan.ru" (Domain) — options: E40, E120, E57, E42
M43. "zaikaopentra-com-ug.su" (Domain) — options: E10, E19, E155, E169
M44. "internetcygane.ru" (Domain) — options: E56, E40, E172, E42
M45. "parodadoca.ru" (Domain) — options: E10, E56, E46, E122
M46. "s8.h.mchost.ru" (Domain) — options: E7, E92, E42, E10
M47. "mill.co.ua" (Domain) — options: E176, E5, E29, E31
M48. "co-opros.top" (Domain) — options: E136, E88, E177, E178
M49. "hopentools.ru" (Domain) — options: E102, E125, E183, E40
M50. "it-develop.me" (Domain) — options: E40, E187, E124, E11
M51. "mediaplatformapharm.ru" (Domain) — options: E19, E10, E46, E191
M52. "www.adelaida.ua" (Domain) — options: E8, E1, E193, E194
M53. "shopersport.ru" (Domain) — options: E175, E110, E42, E125
M54. "moyabelorussiya.by" (Domain) — options: E140, E200, E201, E54
M55. "ukrainebayra.com" (Domain) — options: E96, E204, E53, E8
M56. "zalamafiapopcultur.ru" (Domain) — options: E207, E43, E116, E208
M57. "new-tech-savvy.com" (Domain) — options: E209, E210, E211, E212
M58. "redport80.ru" (Domain) — options: E10, E120, E217, E42
M59. "againandagaingmorder.ru" (Domain) — options: E10, E46, E218, E42
M60. "tvoyaradostetoya.ru" (Domain) — options: E40, E46, E80, E42
M61. "kjhgdj99fuller.ru" (Domain) — options: E10, E93, E46, E221
M62. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E46, E223, E42
M63. "thestoreroomnsw.com.au" (Domain) — options: E224, E225, E226, E227
M64. "super777bomba.ru" (Domain) — options: E119, E46, E129, E42
M65. "humanitarydp.ru" (Domain) — options: E10, E93, E32, E233
M66. "abracodabugalimpopo.ru" (Domain) — options: E93, E10, E57, E234
M67. "timeandbright.com" (Domain) — options: E236, E204, E237, E53
M68. "kissmafiabeforyoudied.ru" (Domain) — options: E10, E93, E117, E11
M69. "dublebomber.ru" (Domain) — options: E60, E46, E241, E42
M70. "sismasterhome.ru" (Domain) — options: E56, E91, E242, E243
M71. "kismamabeforyougo.ru" (Domain) — options: E19, E93, E239, E240
M72. "ye-gos.top" (Domain) — options: E136, E181, E246, E247
M73. "billyhot.ru" (Domain) — options: E253, E254, E42, E40
M74. "big-uah.top" (Domain) — options: E64, E180, E63, E256
M75. "mail.lechateaudelatour.fr" (Domain) — options: E259, E230, E260, E261
M76. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E93, E244, E11
M77. "sv5206.xserver.jp" (Domain) — options: E264, E214, E134, E265
M78. "zasadacafe.by" (Domain) — options: E201, E200, E208, E220
M79. "giraffe-tour.ru" (Domain) — options: E79, E222, E270, E42
M80. "biengrandir37.com" (Domain) — options: E211, E204, E219, E53
M81. "octoberoctopus.co.za" (Domain) — options: E230, E214, E275, E171
M82. "bahouholdings.com" (Domain) — options: E259, E230, E280, E281
M83. "cityofuganda.ug" (Domain) — options: E214, E230, E284, E285
M84. "kesp.cl" (Domain) — options: E10, E287, E288, E93
M85. "file.io" (Domain) — options: E293, E25, E294, E295
M86. "netbin.host" (Domain) — options: E293, E301, E302, E303
M87. "gofile.io" (Domain) — options: E300, E298, E23, E296
M88. "filetransrediremin.com" (Domain) — options: E264, E204, E312, E53
M89. "pastebin.com" (Domain) — options: E293, E206, E53, E316
M90. "mockbin.org" (Domain) — options: E321, E142, E322, E98
