=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 360 canonicals"
Entities:
E1. blopik.com
E175. photobucket.com
E176. shikjil.com
E177. m-vz.webhop.me
E178. fernandoherrera.me
E179. igshop.net
E180. www.facebook.com
E181. ansaigon.com
E182. co-uah.top
E183. coinerpay.top
E184. rea-gos.top
E185. trueadm.top
E186. rbadm.top
E187. admukr.club
E188. accept-pay.top
E189. thestoreroomnsw.com.au
E190. oceriesfornot.top
E191. big-uah.top
E192. cautionphenomenon.co.kr
E193. redirectme.net
E194. tortunas.ru
E195. potrakit.ru
E196. tiloraso.ru
E197. circulas.ru
E198. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E199. kopratiso.ru
E200. jokotras.ru
E201. milotrad.ru
E202. rmssrv4.ru
E203. milotraf.ru
E204. xsph.ru
E205. dodortar.ru
E206. edisk.ukr.net
E207. successilin.top
E208. a0322810.xsph.ru
E209. a0667987.xsph.ru
E210. a0656203.xsph.ru
E211. kesp.cl
E212. a0671524.xsph.ru
E213. project3.top
E214. pre-opros.top
E215. prefer.jokotras.ru
E216. gordon6.hopto.org
E217. zapto.org
E218. economiquity.org
E219. karunadana.org
E220. myftp.org
E221. freedynamicdns.org
E222. panelunregistertle-348.frge.io
E223. freedynamicdns.net
E224. cuckoo.cert.ee
E225. aspe.ro
E226. nitikora.ru
E227. hopto.org
E228. project2.top
E229. gobits3.com
E230. rmssrv3.ru
E231. misp.cert.gov.ua
E232. admis.club
E233. posish.club
E234. olei.ro
E235. cve.mitre.org
E236. site-1.work
E237. oon24oprosy.yolasite.com
E238. candidar.ru
E239. cert.gov.ua
E240. pbank.co.ua
E241. gov.ua
E242. antination.kherson.ua
E243. gov-ua.info
E244. autodoka.com.ua
E245. dis.gov.ua
E246. mail.nais-gov.org
E247. cisa.gov
E248. dod-upload.dodortar.ru
E249. lnk-upload.dodortar.ru
E250. varanasiclick.ru
E251. 1000020.xyz
E252. garagemusicschool.it
E253. i.ua
E254. nikotod.ru
E255. billiopa.com
E256. icanhazip.com
E257. cuts-international.org
E258. myvnc.com
E259. ao3.hmgo.pw
E260. myftp.biz
E261. up-dot.myftp.org
E262. up-lnk.myftp.org
E263. optica-rd.myftp.biz
E264. qiwardos.ru
E265. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E266. iforma.es
E267. servequake.com
E268. tridiuma.ru
E269. integramultimedia.com.mx
E270. bank.gov.ua
E271. nejsemlama.cz
E272. cmtheodor.be
E273. d-upl.ddns.net
E274. ln-upl.ddns.net
E275. programasparapc.net
E276. hmgo.pw
E277. toknowall.com
E278. mx-out-14.default-host.net
E279. s8.h.mchost.ru
E280. fex.net
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E15, E20, E13
M4. "ais-gos.top" (Domain) — options: E23, E24, E25, E26
M5. "ao-opros.top" (Domain) — options: E15, E11, E13, E14
M6. "eti-opros.top" (Domain) — options: E11, E10, E16, E14
M7. "eu-opros.top" (Domain) — options: E15, E11, E13, E14
M8. "ev-gos.top" (Domain) — options: E23, E24, E36, E37
M9. "ew-gos.top" (Domain) — options: E23, E40, E41, E37
M10. "for-gos.top" (Domain) — options: E23, E29, E40, E42
M11. "fori-opros.top" (Domain) — options: E10, E15, E14, E16
M12. "jar-gos.top" (Domain) — options: E23, E24, E46, E37
M13. "jel-gos.top" (Domain) — options: E23, E24, E41, E29
M14. "jo-opros.top" (Domain) — options: E15, E11, E47, E13
M15. "job-opros.top" (Domain) — options: E15, E11, E32, E14
M16. "pre-opros.top" (Domain) — options: E11, E17, E14, E13
M17. "rea-gos.top" (Domain) — options: E23, E25, E41, E28
M18. "tas-gos.top" (Domain) — options: E23, E25, E37, E26
M19. "tense-gos.top" (Domain) — options: E23, E24, E31, E48
M20. "tio-gos.top" (Domain) — options: E23, E24, E37, E31
M21. "top-opros.top" (Domain) — options: E11, E15, E18, E13
M22. "ui-opros.top" (Domain) — options: E10, E11, E16, E14
M23. "uz-gos.top" (Domain) — options: E23, E24, E37, E31
M24. "wers-gos.top" (Domain) — options: E23, E24, E26, E37
M25. "wi-opros.top" (Domain) — options: E15, E10, E34, E14
M26. "wm-gos.top" (Domain) — options: E23, E25, E26, E37
M27. "world-opros.top" (Domain) — options: E15, E11, E43, E13
M28. "ws-gos.top" (Domain) — options: E23, E24, E53, E37
M29. "ye-gos.top" (Domain) — options: E23, E24, E50, E49
M30. "yi-gos.top" (Domain) — options: E23, E24, E48, E37
M31. "photobucket.com" (Domain) — options: E55, E1, E20, E22
M32. "tinyurl.com" (Domain) — options: E8, E59, E60, E61
M33. "blopik.com" (Domain) — options: E8, E64, E20, E65
M34. "hotmail.com" (Domain) — options: E67, E8, E61, E20
M35. "pastebin.com" (Domain) — options: E8, E21, E70, E20
M36. "icanhazip.com" (Domain) — options: E59, E74, E75, E76
M37. "fikasterwer.top" (Domain) — options: E78, E79, E30, E80
M38. "naffalno.site" (Domain) — options: E59, E86, E87, E55
M39. "blinkij.com" (Domain) — options: E1, E92, E20, E21
M40. "fluoxi.com" (Domain) — options: E1, E75, E20, E92
M41. "fex.net" (Domain) — options: E96, E97, E98, E99
M42. "akaluij.com" (Domain) — options: E3, E21, E8, E20
M43. "ghaniyu.com" (Domain) — options: E92, E61, E106, E20
M44. "apeduze.com" (Domain) — options: E63, E106, E20, E109
M45. "verofes.com" (Domain) — options: E77, E112, E55, E20
M46. "fan-guy.com" (Domain) — options: E89, E116, E23, E20
M47. "arentuk.com" (Domain) — options: E118, E21, E119, E20
M48. "fernandoherrera.me" (Domain) — options: E72, E121, E7, E122
M49. "github.com" (Domain) — options: E55, E126, E73, E20
M50. "servebeer.com" (Domain) — options: E113, E112, E129, E20
M51. "rivertimad.com" (Domain) — options: E59, E69, E20, E56
M52. "servepics.com" (Domain) — options: E114, E133, E112, E20
M53. "webknives.com" (Domain) — options: E59, E125, E135, E20
M54. "microsoft.com" (Domain) — options: E137, E138, E103, E139
M55. "billiopa.com" (Domain) — options: E141, E1, E142, E20
M56. "dogiraftig.com" (Domain) — options: E59, E127, E70, E20
M57. "brunoboys.net" (Domain) — options: E93, E99, E147, E7
M58. "drive.google.com" (Domain) — options: E72, E77, E132, E20
M59. "ginaengg.com" (Domain) — options: E149, E89, E56, E62
M60. "ohsxy.com" (Domain) — options: E100, E151, E65, E89
M61. "onthewifi.com" (Domain) — options: E59, E20, E75, E7
M62. "serveblog.net" (Domain) — options: E64, E115, E99, E8
M63. "barbatus.online" (Domain) — options: E154, E103, E155, E156
M64. "raidforums.com" (Domain) — options: E60, E120, E160, E20
M65. "borizhog.com" (Domain) — options: E148, E93, E149, E20
M66. "product-reviews.website" (Domain) — options: E55, E91, E59, E99
M67. "baidencult.com" (Domain) — options: E60, E59, E66, E20
M68. "ddnsking.com" (Domain) — options: E136, E98, E20, E149
M69. "gmail.com" (Domain) — options: E71, E67, E166, E20
M70. "e-wwg.com" (Domain) — options: E55, E109, E150, E20
M71. "toknowall.com" (Domain) — options: E168, E166, E159, E20
M72. "xbeta.online" (Domain) — options: E154, E170, E158, E155
M73. "lesrochersblancs.com" (Domain) — options: E120, E20, E171, E70
M74. "gopoppers.com" (Domain) — options: E168, E125, E60, E20
M75. "moskeet.com" (Domain) — options: E59, E174, E175, E20
M76. "thaibbqculver.com" (Domain) — options: E92, E120, E129, E20
M77. "serveirc.com" (Domain) — options: E114, E171, E112, E20
M78. "igshop.net" (Domain) — options: E56, E104, E137, E99
M79. "webhop.me" (Domain) — options: E55, E177, E72, E178
M80. "axikok.com" (Domain) — options: E92, E106, E180, E20
M81. "afi-opros.top" (Domain) — options: E12, E16, E14, E15
M82. "bul-opros.top" (Domain) — options: E10, E33, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E18, E13, E14
M84. "cels-opros.top" (Domain) — options: E11, E14, E45, E10
M85. "aff-opros.top" (Domain) — options: E10, E14, E15, E13
M86. "apps-opros.top" (Domain) — options: E17, E14, E12, E13
M87. "oceriesfornot.top" (Domain) — options: E119, E79, E78, E17
M88. "co-opros.top" (Domain) — options: E182, E18, E32, E15
M89. "alfa-gos.top" (Domain) — options: E25, E37, E23, E184
M90. "topadm.top" (Domain) — options: E81, E185, E186, E79
M91. "admus.top" (Domain) — options: E81, E79, E85, E23
M92. "ndlestomak.top" (Domain) — options: E4, E188, E189, E79
M93. "an-gos.top" (Domain) — options: E24, E37, E26, E84
M94. "co-uah.top" (Domain) — options: E191, E13, E29, E84
M95. "cerv-gos.top" (Domain) — options: E23, E41, E37, E31
M96. "bow-gos.top" (Domain) — options: E23, E36, E37, E49
M97. "big-uah.top" (Domain) — options: E182, E85, E37, E14
M98. "admru.top" (Domain) — options: E81, E83, E85, E186
M99. "admukr.top" (Domain) — options: E79, E83, E187, E85
M100. "reteredelete.top" (Domain) — options: E78, E79, E184, E4
M101. "alf-gos.top" (Domain) — options: E28, E37, E23, E24
M102. "jevejosader.top" (Domain) — options: E4, E41, E39, E79
M103. "kopratiso.ru" (Domain) — options: E96, E194, E195, E196
M104. "successilin.top" (Domain) — options: E85, E79, E188, E78
M105. "central-gos.top" (Domain) — options: E31, E37, E24, E39
M106. "rbadm.top" (Domain) — options: E85, E185, E79, E81
M107. "potrakit.ru" (Domain) — options: E96, E194, E199, E200
M108. "center-gos.top" (Domain) — options: E29, E37, E23, E51
M109. "coinerpay.top" (Domain) — options: E4, E188, E79, E13
M110. "nx0.ru" (Domain) — options: E96, E194, E197, E143
M111. "an-ukr.top" (Domain) — options: E23, E81, E90, E97
M112. "accept-pay.top" (Domain) — options: E183, E4, E79, E78
M113. "xsph.ru" (Domain) — options: E96, E197, E208, E209
M114. "project2.top" (Domain) — options: E213, E79, E23, E214
M115. "jokotras.ru" (Domain) — options: E96, E194, E215, E197
M116. "brand-gos.top" (Domain) — options: E23, E37, E49, E26
M117. "trueadm.top" (Domain) — options: E85, E186, E79, E81
M118. "hopto.org" (Domain) — options: E190, E216, E85, E217
M119. "frge.io" (Domain) — options: E83, E222, E100, E46
M120. "great-surveys.top" (Domain) — options: E190, E214, E184, E79
M121. "tiloraso.ru" (Domain) — options: E194, E96, E201, E199
M122. "nikotod.ru" (Domain) — options: E194, E96, E201, E226
M123. "zapto.org" (Domain) — options: E59, E227, E218, E7
M124. "arelyevennot.top" (Domain) — options: E190, E79, E78, E59
M125. "project3.top" (Domain) — options: E228, E79, E229, E214
M126. "kesp.cl" (Domain) — options: E225, E76, E231, E83
M127. "cs1.wpc-v0cdn.org" (Domain) — options: E211, E128, E221, E220
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E237, E100, E161, E87
M129. "badge-gos.top" (Domain) — options: E40, E37, E48, E23
M130. "tortunas.ru" (Domain) — options: E96, E197, E200, E143
M131. "i.ua" (Domain) — options: E239, E240, E241, E90
M132. "qiwardos.ru" (Domain) — options: E96, E194, E197, E143
M133. "nais-gov.org" (Domain) — options: E243, E246, E116, E7
M134. "dodortar.ru" (Domain) — options: E194, E96, E248, E56
M135. "acteran.ru" (Domain) — options: E194, E143, E154, E197
M136. "olei.ro" (Domain) — options: E225, E96, E211, E1
M137. "iol.pt" (Domain) — options: E211, E234, E179, E123
M138. "nitikora.ru" (Domain) — options: E96, E194, E143, E197
M139. "bilitora.ru" (Domain) — options: E96, E194, E226, E197
M140. "noip.com" (Domain) — options: E7, E63, E256, E20
M141. "varanasiclick.ru" (Domain) — options: E96, E194, E197, E143
M142. "ritionalvalueon.top" (Domain) — options: E4, E79, E118, E78
M143. "milotraf.ru" (Domain) — options: E96, E194, E201, E197
M144. "myelectrive.com" (Domain) — options: E149, E20, E71, E65
M145. "hmgo.pw" (Domain) — options: E100, E259, E40, E53
M146. "myftp.org" (Domain) — options: E260, E261, E7, E262
M147. "serveftp.com" (Domain) — options: E153, E20, E220, E133
M148. "arcor.de" (Domain) — options: E96, E72, E59, E224
M149. "milotrad.ru" (Domain) — options: E96, E90, E203, E194
M150. "s8.h.mchost.ru" (Domain) — options: E96, E142, E104, E194
M151. "nejsemlama.cz" (Domain) — options: E67, E96, E111, E266
M152. "telsec.org" (Domain) — options: E211, E218, E151, E96
M153. "lonelyatthetop.com" (Domain) — options: E118, E20, E76, E190
M154. "blog.gocon.in" (Domain) — options: E182, E172, E131, E128
M155. "mitraseo.hol.es" (Domain) — options: E266, E211, E231, E235
M156. "ddns.net" (Domain) — options: E136, E273, E150, E274
M157. "nirsoft.me" (Domain) — options: E275, E174, E178, E7
M158. "ipv6-wpnc.net" (Domain) — options: E137, E163, E275, E99
M159. "winscp.net" (Domain) — options: E265, E98, E179, E99
M160. "domthr.xyz" (Domain) — options: E56, E251, E136, E205
M161. "chernilis.win" (Domain) — options: E137, E96, E207, E172
M162. "nowpropitup.com" (Domain) — options: E113, E76, E20, E74
M163. "dcshost.net" (Domain) — options: E265, E179, E278, E99
M164. "yandex.ru" (Domain) — options: E96, E194, E238, E197

=== RESPONSE (6.1s, in 10384 / out 4039 tok, STOP) ===
