=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. webhop.me
E181. security-check.telegram.org.ohsxy.com
E182. ghaniyu.com
E183. tortunas.ru
E184. ganara.ru
E185. bilitora.ru
E186. ns2-dns.com
E187. ns3-dns.com
E188. ns.ns3-dns.com
E189. 1000020.xyz
E190. uacompensation.xyz
E191. uatax-compens.xyz
E192. ec-compensation.xyz
E193. dodortar.ru
E194. tax-compenses.xyz
E195. widget.forum-pokemon.com
E196. baidenfree.com
E197. erwini.ru
E198. hawksi.ru
E199. cooperi.ru
E200. servebeer.com
E201. kilitro.ru
E202. pasamart.ru
E203. tarlit.ru
E204. dezword.com
E205. analyze.intezer.com
E206. survefuz.com
E207. giraffe-tour.ru
E208. golgba.com
E209. rivierafamily.com
E210. fast-mail.site
E211. your-mail.press
E212. edisk.ukr.net
E213. benokij.com
E214. naffalno.site
E215. mx-out-14.default-host.net
E216. netbin.host
E217. s8.h.mchost.ru
E218. alt-2cdn.net
E219. leonardis.ru
E220. anniversarygiftsforcouples.com
E221. ereservices.com
E222. fishitor.ru
E223. onedrive.live.com
E224. dishsouq.com
E225. easternexecutiveclub.com
E226. gobits3.com
E227. enterwords.ru
E228. e-wwg.com
E229. gopoppers.com
E230. admus.top
E231. a0322810.xsph.ru
E232. a0695487.xsph.ru
E233. a0656203.xsph.ru
E234. a0667987.xsph.ru
E235. a0698262.xsph.ru
E236. cdn.jsdelivr.net
E237. app.any.run
E238. erinekenney.com
E239. servequake.com
E240. dod-upload.dodortar.ru
E241. lnk-upload.dodortar.ru
E242. jokotras.ru
E243. candidar.ru
E244. uadop.webflow.io
E245. cdn.discordapp.com
E246. mygraphbook.com
E247. mafirti.ru
E248. kitten-268.frge.io
E249. panelunregistertle-348.frge.io
E250. freedynamicdns.org
E251. ui-opros.top
E252. graphiuma.online
E253. chis-gos.top
E254. center-gos.top
E255. ais-gos.top
E256. wers-gos.top
E257. cerv-gos.top
E258. for-gos.top
E259. alf-gos.top
E260. tas-gos.top
E261. ev-gos.top
E262. docs.microsoft.com
E263. answers.microsoft.com
E264. serveminecraft.net
E265. portal.msrc.microsoft.com
E266. ua.aspx.io
E267. serveblog.net
E268. admukr.top
E269. admru.top
E270. topadm.top
E271. an-gos.top
E272. admukr.club
E273. arelyevennot.top
E274. rbadm.top
E275. an-ukr.top
E276. coinerpay.top
E277. 1833.site
E278. 8003659902.site
E279. onyangdol.site
E280. helpzzfound.site
E281. ao-opros.top
E282. ao3.hmgo.pw
E283. iol.pt
E284. pius-studio.at
E285. arcor.de
E286. co-uah.top
E287. co-opros.top
E288. cautionphenomenon.co.kr
E289. dev-com.sc
E290. tridiuma.ru
E291. kesp.cl
E292. olei.ro
E293. aon.at
E294. callsol.ru
E295. qkcew.ru
E296. misp.cert.gov.ua
E297. www.msp.gov.ua [aka msp.gov.ua]
E298. posish.club
E299. wm-gos.top
E300. privat24.ua-wallet.pw
E301. ws-gos.top
E302. rea-gos.top
E303. jar-gos.top
E304. alfa-gos.top
E305. get.adobe.com.aspx.io
E306. aspe.ro
E307. mil.ua.aspx.io
E308. gov.mil.ua.aspx.io
E309. www.get.adobe.com.aspx.io
E310. winscp.net
E311. cuckoo.cert.ee
E312. mitraseo.hol.es
E313. sardanal.online
E314. moolin.ru
E315. wicksl.ru
E316. ew-gos.top
E317. cert.gov.ua
E318. cmtheodor.be
E319. ndlestomak.top
E320. yi-gos.top
E321. jevejosader.top
E322. lthhc-zm.com
E323. kivanclardokum.com.tr
E324. ertimadifa.com
E325. taximadridclass.com
E326. onthewifi.com
E327. jorgava.com
E328. gov.ua
E329. billiopa.com
E330. hotmail.com
E331. shodan.io
E332. iforma.es
E333. borizhog.com
E334. ssttekstil.com
E335. detroito.ru
E336. arminext.com
E337. winuvinnosluk.club
E338. jel-gos.top
E339. aluaadin.com
E340. ukrahelpforall.ucraft.site
E341. foundpomoshi.com
E342. ritionalvalueon.top
E343. lonelyatthetop.com
E344. blog.gocon.in
E345. ukrainebayra.com
E346. brand-gos.top
E347. github.com
E348. dis.gov.ua
E349. districoperav.icu
E350. tax-compensation.xyz
E351. uatax-compenses.xyz
E352. ua-taxes-compens.xyz
E353. ua-compenses.top
E354. ua-compensations.xyz
E355. jo-opros.top
E356. raidforums.com
E357. uam-compensation.xyz
E358. compensation-ukr.com
E359. upportteam.lingrevelat.com
E360. wasabiwallet.online
E361. proxylogon.com
E362. rncsq.ru
E363. webknives.com
E364. myua-compensations.xyz
E365. ua-compensation.top
E366. pay.uacompensation.xyz
E367. integramultimedia.com.mx
E368. product2020.mrbasic.com
E369. milotraf.ru
E370. cs1.wpc-v0cdn.org
E371. ipv6-wpnc.net
E372. info-cip.org
E373. mill.co.ua
E374. granitecsinks.ca
E375. barbacoalosmartinez.com
E376. pro-gos.top
E377. pre-opros.top
E378. tbwelo.ru
E379. wi-opros.top
E380. bow-gos.top
E381. evil.server.com
E382. tiloraso.ru
E383. potrakit.ru
E384. clipperso.ru
E385. circulas.ru
E386. cisa.gov
E387. hmgo.pw
E388. ohsxy.com [aka telegram.org.security.ohsxy.com]
E389. online.ua
E390. cryptsen7fo43rr6.onion
E391. wpc-v0cdn.org
E392. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E393. cryptsen7fo43rr6.onion.to
E394. cryptsen7fo43rr6.onion.cab
E395. ye-gos.top
E396. uz-gos.top
E397. tio-gos.top
E398. emterox.ru
E399. servehalflife.com
E400. gotdns.ch
E401. mulleti.ru
E402. tense-gos.top
E403. badge-gos.top
E404. central-gos.top
E405. top-opros.top
E406. eti-opros.top
E407. world-opros.top
E408. aff-opros.top
E409. awa-opros.top
E410. afi-opros.top
E411. eu-opros.top
E412. euro24dopomoga0.yolasite.com
E413. oon24oprosy.yolasite.com
E414. ukrainecenter.yolasite.com
E415. aid.edopomoga.gov.ua
E416. job-opros.top
E417. amo-opros.top
E418. fori-opros.top
E419. rmssrv2.ru
E420. rmssrv4.ru
E421. project2.top
E422. surname192.temp.swtest.ru
E423. www.portcheckers.com
E424. motocheck.in
E425. billyhot.ru
E426. ftp.ssttekstil.com
E427. www.virustotal.com [aka virustotal.com]
E428. mail.gov.ua
E429. mail.nais-gov.org
E430. winchconstruction.com
E431. lover.printing82.detroito.ru
E432. motoristo.ru
E433. farafauler.ru
E434. enlamentedeunasesor.com
E435. prefer.jokotras.ru
E436. nitikora.ru
E437. ryomy.ru
E438. yandex.ru
E439. kmtacn.com
E440. sackmeister.de
E441. admis.club
E442. trueadm.top
E443. zp.ukrtel.net
E444. omyce.ru
E445. sea-dobbiaco.bz.it
E446. fudupdate.com
E447. garagemusicschool.it
E448. podologaneri.it
E449. nais-gov.com
E450. nejsemlama.cz
E451. smm2021.net
E452. sm.ukrtel.net
E453. inter-webservices.com
E454. oceriesfornot.top
E455. www.hybrid-analysis.com
E456. cuts-international.org
E457. tzi.info-cip.org
E458. lesrochersblancs.com
E459. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E8
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E29, E28, E24, E26
M6. "onedrive.live.com" (Domain) — options: E37, E38, E39, E4
M7. "zambeziz.com" (Domain) — options: E45, E22, E46, E39
M8. "vuxuancuong.com" (Domain) — options: E33, E50, E39, E51
M9. "gofile.io" (Domain) — options: E56, E57, E58, E37
M10. "store1.gofile.io" (Domain) — options: E57, E63, E58, E37
M11. "store3.gofile.io" (Domain) — options: E56, E63, E58, E37
M12. "store8.gofile.io" (Domain) — options: E56, E63, E57, E37
M13. "advanced-ip-scanner.click" (Domain) — options: E25, E29, E24, E26
M14. "advanced-ip-scanner.site" (Domain) — options: E25, E28, E24, E26
M15. "www.dropbox.com" (Domain) — options: E37, E16, E70, E42
M16. "agrikoz.com" (Domain) — options: E74, E46, E39, E55
M17. "aluaadin.com" (Domain) — options: E50, E22, E39, E78
M18. "arminext.com" (Domain) — options: E80, E55, E81, E39
M19. "benokij.com" (Domain) — options: E84, E39, E50, E85
M20. "fudupdate.com" (Domain) — options: E54, E88, E66, E39
M21. "sinergil.com" (Domain) — options: E92, E39, E93, E94
M22. "softloadup.com" (Domain) — options: E8, E97, E98, E39
M23. "survefuz.com" (Domain) — options: E90, E61, E39, E100
M24. "vinergil.com" (Domain) — options: E103, E39, E94, E53
M25. "zbignef.com" (Domain) — options: E105, E88, E39, E96
M26. "webhop.me" (Domain) — options: E5, E12, E11, E109
M27. "nirsoft.me" (Domain) — options: E1, E98, E109, E11
M28. "pastebin.com" (Domain) — options: E61, E55, E79, E39
M29. "photobucket.com" (Domain) — options: E38, E39, E115, E116
M30. "myddns.me" (Domain) — options: E119, E11, E120, E109
M31. "sytes.net" (Domain) — options: E119, E14, E123, E124
M32. "nx0.ru" (Domain) — options: E83, E130, E131, E107
M33. "myftp.biz" (Domain) — options: E42, E137, E61, E138
M34. "tools.nexcess.net" (Domain) — options: E126, E14, E119, E142
M35. "bounceme.net" (Domain) — options: E1, E125, E144, E142
M36. "myftp.org" (Domain) — options: E146, E138, E61, E147
M37. "melitaes.online" (Domain) — options: E150, E13, E151, E152
M38. "ddns.net" (Domain) — options: E121, E157, E12, E122
M39. "fex.net" (Domain) — options: E126, E124, E145, E14
M40. "tinyurl.com" (Domain) — options: E84, E103, E95, E39
M41. "metanat.ru" (Domain) — options: E161, E162, E163, E131
M42. "melitaeas.online" (Domain) — options: E150, E13, E167, E152
M43. "nxkad.ru" (Domain) — options: E130, E170, E171, E131
M44. "zapto.org" (Domain) — options: E147, E149, E164, E42
M45. "shodan.io" (Domain) — options: E19, E119, E177, E60
M46. "ohsxy.com" (Domain) — options: E130, E179, E180, E181
M47. "flayga.ru" (Domain) — options: E134, E183, E165, E184
M48. "dyndns.com" (Domain) — options: E119, E186, E143, E39
M49. "domthr.xyz" (Domain) — options: E113, E189, E119, E190
M50. "raidforums.com" (Domain) — options: E45, E193, E86, E195
M51. "bubenci.ru" (Domain) — options: E134, E131, E197, E161
M52. "serveirc.com" (Domain) — options: E112, E116, E61, E39
M53. "kurapat.ru" (Domain) — options: E164, E6, E163, E131
M54. "apeduze.com" (Domain) — options: E85, E46, E39, E204
M55. "dogiraftig.com" (Domain) — options: E193, E94, E79, E39
M56. "hotmail.com" (Domain) — options: E20, E9, E95, E39
M57. "redirectme.net" (Domain) — options: E12, E14, E1, E125
M58. "noip.com" (Domain) — options: E1, E213, E47, E39
M59. "dcshost.net" (Domain) — options: E119, E110, E215, E14
M60. "plexbd.net" (Domain) — options: E119, E123, E145, E14
M61. "lopasts.ru" (Domain) — options: E164, E135, E22, E131
M62. "serveftp.com" (Domain) — options: E112, E39, E42, E43
M63. "webknives.com" (Domain) — options: E1, E80, E100, E220
M64. "icanhazip.com" (Domain) — options: E111, E80, E30, E39
M65. "hilr.ru" (Domain) — options: E133, E201, E193, E131
M66. "drive.google.com" (Domain) — options: E38, E223, E39, E63
M67. "github.com" (Domain) — options: E19, E94, E224, E225
M68. "dezword.com" (Domain) — options: E90, E113, E227, E39
M69. "azimurs.com" (Domain) — options: E76, E229, E39, E105
M70. "xsph.ru" (Domain) — options: E107, E231, E232, E83
M71. "cdn.discordapp.com" (Domain) — options: E37, E204, E236, E63
M72. "evil.server.com" (Domain) — options: E43, E120, E221, E200
M73. "dodortar.ru" (Domain) — options: E240, E183, E241, E222
M74. "cdn.jsdelivr.net" (Domain) — options: E244, E119, E145, E245
M75. "www.facebook.com" (Domain) — options: E38, E246, E208, E71
M76. "frge.io" (Domain) — options: E248, E21, E249, E250
M77. "xbeta.online" (Domain) — options: E13, E152, E153, E150
M78. "peer-gos.top" (Domain) — options: E253, E254, E255, E256
M79. "microsoft.com" (Domain) — options: E60, E262, E263, E264
M80. "serveminecraft.net" (Domain) — options: E112, E14, E102, E43
M81. "phymateus.online" (Domain) — options: E153, E152, E13, E151
M82. "admus.top" (Domain) — options: E268, E269, E270, E271
M83. "naffalno.site" (Domain) — options: E80, E277, E69, E111
M84. "aon.at" (Domain) — options: E281, E282, E283, E284
M85. "t.co" (Domain) — options: E286, E75, E109, E287
M86. "graphiuma.online" (Domain) — options: E150, E153, E154, E152
M87. "serveblog.net" (Domain) — options: E112, E200, E14, E43
M88. "iol.pt" (Domain) — options: E291, E292, E293, E294
M89. "kesp.cl" (Domain) — options: E295, E111, E296, E130
M90. "hmgo.pw" (Domain) — options: E282, E180, E299, E300
M91. "tas-gos.top" (Domain) — options: E253, E255, E301, E302
M92. "aspx.io" (Domain) — options: E266, E305, E306, E307
M93. "freedynamicdns.net" (Domain) — options: E250, E119, E14, E35
M94. "cve.mitre.org" (Domain) — options: E311, E174, E42, E149
M95. "barbatus.online" (Domain) — options: E150, E13, E153, E313
M96. "mitlubald.ru" (Domain) — options: E172, E171, E131, E114
M97. "hawksi.ru" (Domain) — options: E114, E197, E131, E172
M98. "bow-gos.top" (Domain) — options: E316, E255, E256, E258
M99. "cuckoo.cert.ee" (Domain) — options: E295, E199, E296, E317
M100. "fikasterwer.top" (Domain) — options: E319, E269, E256, E320
M101. "advanced-ip-scaner.com" (Domain) — options: E26, E33, E25, E29
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E29, E25, E28
M103. "4qzm.com" (Domain) — options: E105, E39, E322, E5
M104. "drimzis.com" (Domain) — options: E45, E37, E39, E48
M105. "borizhog.com" (Domain) — options: E76, E48, E228, E39
M106. "axikok.com" (Domain) — options: E50, E48, E246, E39
M107. "anidoz.com" (Domain) — options: E90, E48, E39, E80
M108. "lthhc-zm.com" (Domain) — options: E41, E39, E179, E180
M109. "golgba.com" (Domain) — options: E96, E327, E328, E39
M110. "shormanz.com" (Domain) — options: E45, E330, E331, E39
M111. "shikjil.com" (Domain) — options: E85, E95, E39, E103
M112. "arentuk.com" (Domain) — options: E335, E55, E273, E39
M113. "uz-gos.top" (Domain) — options: E320, E271, E255, E261
M114. "ghaniyu.com" (Domain) — options: E208, E27, E95, E46
M115. "akaluij.com" (Domain) — options: E339, E55, E84, E39
M116. "helpzzfound.site" (Domain) — options: E31, E277, E340, E214
M117. "expeditionabroad.com" (Domain) — options: E80, E86, E39, E342
M118. "ertimadifa.com" (Domain) — options: E96, E76, E44, E39
M119. "blinkij.com" (Domain) — options: E87, E213, E39, E50
M120. "blopik.com" (Domain) — options: E84, E213, E344, E39
M121. "apokil.com" (Domain) — options: E93, E213, E95, E39
M122. "fluoxi.com" (Domain) — options: E87, E30, E39, E50
M123. "wiki.zimbra.com" (Domain) — options: E20, E45, E345, E39
M124. "dishsouq.com" (Domain) — options: E93, E75, E347, E348
M125. "tax-compenses.xyz" (Domain) — options: E350, E351, E191, E352
M126. "sendmail.website" (Domain) — options: E210, E20, E25, E36
M127. "jorgava.com" (Domain) — options: E208, E53, E39, E96
M128. "baidencult.com" (Domain) — options: E196, E39, E213, E80
M129. "tax-compensation.xyz" (Domain) — options: E194, E357, E190, E351
M130. "lingrevelat.com" (Domain) — options: E44, E359, E103, E10
M131. "mulleti.ru" (Domain) — options: E314, E172, E247, E131
M132. "ansaigon.com" (Domain) — options: E208, E80, E46, E361
M133. "qkcew.ru" (Domain) — options: E107, E131, E130, E172
M134. "verofes.com" (Domain) — options: E92, E61, E363, E39
M135. "moskeet.com" (Domain) — options: E80, E113, E62, E39
M136. "uam-compensation.xyz" (Domain) — options: E364, E350, E190, E192
