=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1047 canonicals"
Entities:
E1. object-storage-service.com
E147. ukraine-charu.life
E148. ukraine-charyy.life
E149. settusfree.org.uk
E150. s3-dgap.cloud
E151. jslopasitmon.com
E152. e-nas.firstcloudit.com
E153. cancel-auth.site
E154. crmeds.com
E155. minef.eu
E156. protonmail.com
E157. i-ua.account-guard.site
E158. telegramm-account.site
E159. web.telegramm-account.site
E160. www.telegramm-account.site
E161. mouseoiet.fun
E162. uasettings.com
E163. mail.arlingtonhousing.us
E164. beget.com
E165. killredls.pw
E166. nlightusa.com
E167. drv2ms.com
E168. steycools.pw
E169. cdn.certifiedauth.in
E170. mail-gov.com
E171. milgov.host
E172. milgov.site
E173. frge.io
E174. censys.io
E175. net.frge.io
E176. mocky.io
E177. telegram-confirm.site
E178. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E179. qsrgh.site [aka www.qsrgh.site]
E180. lamazone.site
E181. ssl4.site [aka www.ssl4.site]
E182. whatsapp-confirm.site
E183. authssl.site
E184. geroiukr.site
E185. poeuatryditieu.com
E186. detipoertry.com
E187. geroiua.com
E188. malvy-final.info
E189. res.certifiedauth.in
E190. notifications.certifiedauth.in
E191. gov-trust.cloud
E192. netman.servehttp.com
E193. account.certifiedauth.in
E194. notifications.google2.certifiedauth.in
E195. zero-trust.solutions
E196. yemmyusa.com
E197. github.com
E198. s3-nsa.cloud
E199. rafraystore.ru
E200. s3-esa.cloud
E201. uasystdoc.com
E202. gir.network
E203. protect-password.site [aka www.protect-password.site]
E204. defender-bot.site
E205. anonvnc.com
E206. enrollmentdm.com
E207. gdocs.com.personlog.in
E208. www.binance.com.exmo.day
E209. www.ssl2.in
E210. www.binance.com.personlog.in
E211. catbox.moe
E212. dnspod.com
E213. www.authssl.in
E214. get.sign-cert.com
E215. get.in-touc.com
E216. authcheck.in [aka www.authcheck.in]
E217. check-active.site
E218. net.ssl1.site [aka ssl1.site]
E219. net.ssl2.site [aka ssl2.site]
E220. ssl3.site
E221. goodlenuxilam.site
E222. confirmphone.site
E223. us-west-1-amazon.ua-energy.cloud
E224. ukraine-barvy.info
E225. chares-ukraine.life
E226. dis.gov.ua
E227. ua-geroi.com.ua
E228. geroi-ukraine.com
E229. i-like-hokku.co.ua
E230. geroiukrainu.com
E231. geroi.kyiv.ua
E232. barvy-ukraines.life
E233. malvy-ukriane.info
E234. ukraine-barvy.life
E235. petition-ukraine.com
E236. petitian-president.com
E237. petition-ukraina.com
E238. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E239. malvy-ukraine.life [aka malvy-ukriane.life]
E240. malvy-ukr.life
E241. malvy-vote.life [aka vote-malvy.life]
E242. ukraine-malvy.life
E243. geroiua.com.ua [aka geroiukr.com.ua]
E244. petition.president.gov.ua
E245. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E246. balet-ua.eu
E247. dytiachatvorchist.pics [aka dytitvorchist.pics]
E248. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E249. baletki-ua.eu
E250. petition-president.kyiv.ua
E251. petition-ukraina.com.ua
E252. petitionukraine.com
E253. petition-president.com
E254. petition-presidenta.com
E255. golos-charu-ua.life
E256. petition-presidente.com
E257. ndibk.gov.ua
E258. trnvk.gov.ua
E259. nbu-gov.cloud
E260. ukr-malvy.life
E261. golos-ua.life [aka golos-ukr.life]
E262. charyy-ukr.life
E263. biches-yeah.co.ua
E264. edisk.in.ua
E265. aten.ua
E266. hostpro.ua
E267. mail.aet.in.ua
E268. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E269. gurt.duna.ua
E270. listen.servemp3.com
E271. awards-ua.pics
E272. hudojnik-diti-ua.eu
E273. baletki-ua.pics
E274. farbi-ua.pics
E275. griselda.co.ua
E276. griselda-edu.com.ua
E277. the-new-age.co.ua
E278. agro-sk.com.ua
E279. _.ukr.net.frge.io
E280. ukr.net.ssl2.in
E281. passport-ukr-net.site
E282. ukr.net.ssl2.site
E283. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E284. ukr.net.ssl3.site
E285. petition-president.org.ua
E286. petition-presidenty.com
E287. petition-presidenta.org.ua
E288. petition-president.com.ua
E289. sowakiev.eu
E290. lotus-kiev.eu [aka lotuskiev.eu]
E291. jasminkiev.eu
E292. aws-online.cloud
E293. aws-meet.cloud [aka aws-meetings.cloud]
E294. aws-join.cloud
E295. aws-il.cloud
E296. aws-s3.cloud [aka s3-aws.cloud]
E297. aws-data.cloud
E298. check.sign-cert.com [aka sign-cert.com]
E299. ukraina-diti-ua.pics
E300. petition-presidenty.org.ua
E301. milekiev.eu
E302. new-tech-savvy.com
E303. griselda.biz.ua
E304. mail.certifiedauth.in
E305. mail.google2.certifiedauth.in
E306. ukr.net.ssl1.site
E307. passport2.zip
E308. ns1.passport2.zip
E309. ns2.passport2.zip
E310. edisk.ukr.net.ssl2.in
E311. edisk.ukr.net.ssl3.site
E312. edisk.ukrnet.01mirror.com.ua
E313. edisk.ukr.net.ssl2.link
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E11, E18, E19, E20
M4. "emtserviceca.info" (Domain) — options: E8, E13, E24, E25
M5. "tax-gov-ua.com" (Domain) — options: E30, E31, E32, E33
M6. "object-storage-service.com" (Domain) — options: E37, E24, E4, E38
M7. "ifastnet.com" (Domain) — options: E42, E43, E4, E44
M8. "account-saver.com" (Domain) — options: E48, E49, E50, E51
M9. "mail-gov.com" (Domain) — options: E56, E57, E58, E28
M10. "filedn.eu" (Domain) — options: E38, E63, E64, E65
M11. "cloudflare.com" (Domain) — options: E71, E37, E72, E73
M12. "invoice-traffic.com" (Domain) — options: E75, E49, E40, E76
M13. "nabufixservice.su" (Domain) — options: E8, E79, E65, E80
M14. "sav.com" (Domain) — options: E37, E38, E85, E86
M15. "rmssrv.ru" (Domain) — options: E89, E90, E84, E91
M16. "nabufixservice.name" (Domain) — options: E5, E97, E83, E24
M17. "account-viewer.com" (Domain) — options: E50, E53, E52, E55
M18. "familyvote.info" (Domain) — options: E103, E28, E104, E13
M19. "enrollmentdm.com" (Domain) — options: E54, E7, E101, E4
M20. "qwdfewf.com" (Domain) — options: E42, E106, E109, E110
M21. "infomailforyoumak.ru" (Domain) — options: E113, E114, E90, E115
M22. "nafillimonilini.net" (Domain) — options: E117, E118, E119, E108
M23. "filebin.net" (Domain) — options: E123, E124, E63, E118
M24. "barnsertr.com" (Domain) — options: E81, E49, E125, E126
M25. "filetransrediremin.com" (Domain) — options: E38, E2, E129, E4
M26. "eurotelle.com" (Domain) — options: E65, E78, E40, E4
M27. "jimloamfilling.online" (Domain) — options: E133, E134, E135, E136
M28. "documents-reader.com" (Domain) — options: E122, E4, E131, E86
M29. "drive-share.site" (Domain) — options: E131, E142, E143, E144
M30. "freesitucionap.com" (Domain) — options: E149, E42, E2, E150
M31. "ertel-audit.com" (Domain) — options: E25, E152, E153, E4
M32. "minijusfil.com" (Domain) — options: E44, E2, E155, E4
M33. "account-guard.site" (Domain) — options: E157, E40, E158, E86
M34. "funedunet.com" (Domain) — options: E106, E47, E4, E161
M35. "bahouholdings.com" (Domain) — options: E132, E162, E4, E68
M36. "kilomunara.com" (Domain) — options: E44, E2, E165, E4
M37. "ruvds.com" (Domain) — options: E84, E49, E154, E4
M38. "unetset.com" (Domain) — options: E42, E164, E4, E96
M39. "cdnauthsoft.com" (Domain) — options: E40, E47, E98, E4
M40. "mail-gov.net" (Domain) — options: E58, E170, E28, E171
M41. "file.io" (Domain) — options: E38, E173, E174, E131
M42. "confirmphone.site" (Domain) — options: E177, E178, E179, E180
M43. "poertrfinal.com" (Domain) — options: E42, E185, E186, E4
M44. "trust-certificate.net" (Domain) — options: E122, E189, E190, E191
M45. "nlightusa.com" (Domain) — options: E196, E197, E4, E81
M46. "uasystnet.com" (Domain) — options: E108, E25, E46, E201
M47. "protectraid.com" (Domain) — options: E51, E156, E4, E49
M48. "derzhposluhy.com" (Domain) — options: E108, E186, E7, E65
M49. "ualogaccs.com" (Domain) — options: E49, E205, E46, E4
M50. "www.dropbox.com" (Domain) — options: E131, E208, E209, E37
M51. "check.sign-cert.com" (Domain) — options: E2, E214, E215, E216
M52. "qsrgh.site" (Domain) — options: E37, E218, E153, E181
M53. "lamazone.site" (Domain) — options: E221, E222, E179, E151
M54. "ukraine-chares.info" (Domain) — options: E11, E224, E147, E225
M55. "ukraine-geroi.org.ua" (Domain) — options: E11, E14, E227, E228
M56. "barvy-ukraines.info" (Domain) — options: E11, E16, E232, E226
M57. "petitian--ukraine.com" (Domain) — options: E16, E11, E235, E236
M58. "geroi-ukraine.com" (Domain) — options: E11, E16, E230, E23
M59. "ukraine-barvy.info" (Domain) — options: E11, E16, E17, E234
M60. "geroiukrainu.com" (Domain) — options: E16, E229, E228, E184
M61. "afi-ukraine.org" (Domain) — options: E16, E238, E228, E23
M62. "malvy-ukriane.info" (Domain) — options: E11, E16, E17, E226
M63. "malvy-ukraine.info" (Domain) — options: E11, E226, E233, E242
M64. "ua-geroi.com.ua" (Domain) — options: E229, E14, E243, E231
M65. "petitionukraine.com" (Domain) — options: E244, E11, E235, E4
M66. "barvy-ukraines.life" (Domain) — options: E11, E16, E15, E229
M67. "tvorchist-ua.eu" (Domain) — options: E65, E14, E245, E226
M68. "geroi.kyiv.ua" (Domain) — options: E16, E229, E227, E250
M69. "petition-ukraine.com" (Domain) — options: E244, E39, E251, E237
M70. "ukraine-barvy.life" (Domain) — options: E11, E16, E242, E224
M71. "ukraine-charu.life" (Domain) — options: E11, E148, E255, E16
M72. "petition-ukraina.com" (Domain) — options: E244, E251, E235, E39
M73. "bdf.gov.ua" (Domain) — options: E14, E226, E36, E257
M74. "nbu.gov.ua" (Domain) — options: E226, E257, E259, E34
M75. "trnvk.gov.ua" (Domain) — options: E14, E257, E34, E226
M76. "ukraine-malvy.life" (Domain) — options: E11, E239, E260, E234
M77. "geroiukr.site" (Domain) — options: E108, E229, E243, E16
M78. "ndibk.gov.ua" (Domain) — options: E14, E226, E258, E34
M79. "petition-ukrainiane.com" (Domain) — options: E244, E237, E235, E253
M80. "chares-ukraine.life" (Domain) — options: E11, E232, E239, E12
M81. "ukraine-charyy.life" (Domain) — options: E11, E147, E262, E16
M82. "yeah-biches.kyiv.ua" (Domain) — options: E14, E263, E229, E231
M83. "dis.gov.ua" (Domain) — options: E14, E257, E36, E34
M84. "aten.ua" (Domain) — options: E11, E266, E264, E16
M85. "ukraina-diti-ua.pics" (Domain) — options: E16, E11, E271, E268
M86. "i-like-hokku.co.ua" (Domain) — options: E16, E275, E157, E14
M87. "ukr.net" (Domain) — options: E123, E279, E280, E108
M88. "petition-presidenty.org.ua" (Domain) — options: E244, E14, E285, E286
M89. "milekiev.eu" (Domain) — options: E16, E11, E289, E290
M90. "aws-ukraine.cloud" (Domain) — options: E11, E292, E293, E16
M91. "cert.gov.ua" (Domain) — options: E226, E14, E34, E298
M92. "petition-ukraina.com.ua" (Domain) — options: E244, E237, E235, E299
M93. "malvy-ukraine.life" (Domain) — options: E11, E242, E240, E232
M94. "petition-president.org.ua" (Domain) — options: E244, E250, E287, E288
M95. "lotus-kiev.eu" (Domain) — options: E16, E229, E289, E301
M96. "the-new-age.co.ua" (Domain) — options: E14, E275, E16, E263
M97. "griselda.co.ua" (Domain) — options: E229, E226, E303, E16
M98. "mail.aet.in.ua" (Domain) — options: E61, E264, E304, E11
M99. "passport-ukr-net.site" (Domain) — options: E14, E306, E307, E123
M100. "biches-yeah.co.ua" (Domain) — options: E16, E229, E275, E14
M101. "petition-presidenta.org.ua" (Domain) — options: E244, E285, E254, E250
M102. "griselda.biz.ua" (Domain) — options: E16, E226, E275, E229
M103. "edisk.in.ua" (Domain) — options: E226, E16, E257, E310
M104. "petition-president.kyiv.ua" (Domain) — options: E244, E288, E16, E285
M105. "petition.president.gov.ua" (Domain) — options: E14, E288, E250, E253

=== RESPONSE (55.3s, in 9339 / out 15452 tok, stop) ===
