=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 303 canonicals"
Entities:
E1. lingrevelat.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E12, E3
M3. "vertusupportjk.org" (Domain) — options: E10, E17, E18, E19
M4. "servicedesk.atera.com" (Domain) — options: E10, E24, E25, E3
M5. "telegram.uk.net" (Domain) — options: E29, E30, E17, E31
M6. "zarabovannyok.eu" (Domain) — options: E37, E38, E39, E7
M7. "krasavchikoleg.net" (Domain) — options: E41, E31, E44, E37
M8. "vljsport.eu.com" (Domain) — options: E48, E3, E10, E38
M9. "protectraid.com" (Domain) — options: E50, E51, E3, E52
M10. "grabify.link" (Domain) — options: E56, E57, E58, E59
M11. "telegram-click.ru" (Domain) — options: E63, E34, E5, E29
M12. "skreatortemp.site" (Domain) — options: E37, E11, E67, E68
M13. "apitelegram.org" (Domain) — options: E30, E20, E59, E18
M14. "telegram-wap.me" (Domain) — options: E36, E29, E59, E63
M15. "linedrv.com" (Domain) — options: E1, E15, E3, E75
M16. "groupdavinci.online" (Domain) — options: E77, E78, E79, E80
M17. "ukrahelpforall.ucraft.site" (Domain) — options: E68, E67, E37, E85
M18. "anotepad.com" (Domain) — options: E15, E88, E3, E52
M19. "shorturl.at" (Domain) — options: E40, E91, E16, E92
M20. "cloudlnk.org" (Domain) — options: E58, E17, E56, E20
M21. "funedunet.com" (Domain) — options: E49, E12, E3, E94
M22. "telegrad.info" (Domain) — options: E97, E29, E5, E85
M23. "telegram.account.associates" (Domain) — options: E101, E63, E5, E32
M24. "teiergam.com" (Domain) — options: E20, E3, E30, E54
M25. "iplogger.com" (Domain) — options: E88, E3, E102, E103
M26. "uabayrakua.com" (Domain) — options: E37, E3, E26, E11
M27. "ohsxy.com" (Domain) — options: E96, E49, E72, E108
M28. "eurotelle.com" (Domain) — options: E7, E8, E88, E3
M29. "t--t.me" (Domain) — options: E73, E110, E111, E112
M30. "nafillimonilini.net" (Domain) — options: E5, E31, E115, E15
M31. "plengreg.fun" (Domain) — options: E94, E118, E1, E49
M32. "rozsenich.com" (Domain) — options: E54, E3, E122, E11
M33. "ansaigon.com" (Domain) — options: E90, E11, E3, E52
M34. "ertel-audit.com" (Domain) — options: E11, E127, E3, E88
M35. "pomoshnikrbx.site" (Domain) — options: E68, E67, E40, E32
M36. "goodlenuxilam.site" (Domain) — options: E37, E67, E68, E15
M37. "erinekenney.com" (Domain) — options: E12, E15, E132, E3
M38. "teleqram.info" (Domain) — options: E33, E11, E5, E85
M39. "kilomunara.com" (Domain) — options: E15, E3, E26, E37
M40. "t-me.io" (Domain) — options: E92, E93, E74, E114
M41. "i1t.me" (Domain) — options: E111, E110, E73, E92
M42. "jslopasitmon.com" (Domain) — options: E37, E3, E55, E138
M43. "cloue.link" (Domain) — options: E58, E140, E18, E141
M44. "olminx.com" (Domain) — options: E52, E3, E142, E37
M45. "telegraom.me" (Domain) — options: E34, E30, E73, E33
M46. "dishsouq.com" (Domain) — options: E37, E143, E3, E11
M47. "new-tech-savvy.com" (Domain) — options: E111, E134, E132, E3
M48. "iloveua.ir" (Domain) — options: E123, E91, E100, E146
M49. "elyslink.online" (Domain) — options: E56, E81, E82, E80
M50. "sansaispa.com" (Domain) — options: E15, E55, E3, E11
M51. "againandagaingmorder.ru" (Domain) — options: E151, E152, E153, E41
M52. "femundengerdal.no" (Domain) — options: E11, E155, E151, E49
M53. "4-t.me" (Domain) — options: E92, E110, E34, E73
M54. "tme-id.com" (Domain) — options: E157, E111, E8, E88
M55. "drv2ms.com" (Domain) — options: E159, E3, E12, E6
M56. "golosdruga.ru" (Domain) — options: E41, E161, E152, E65
M57. "jimloamfilling.online" (Domain) — options: E81, E77, E80, E82

=== RESPONSE (35.3s, in 5231 / out 11915 tok, stop) ===
{"v":[{"m":"upportteam.lingrevelat.com","id":"NEW","g":"support subdomain of lingrevelat.com","p":"E1","r":"p"},{"m":"lingrevelat.com","id":"NEW","g":"domain lingrevelat.com","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"domain vertusupportjk.org","p":null,"r":null},{"m":"servicedesk.atera.com","id":"NEW","g":"domain servicedesk.atera.com","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain telegram.uk.net","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain zarabovannyok.eu","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain krasavchikoleg.net","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"domain vljsport.eu.com","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"domain protectraid.com","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain grabify.link","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain telegram-click.ru","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain skreatortemp.site","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"domain apitelegram.org","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"domain telegram-wap.me","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"domain linedrv.com","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain groupdavinci.online","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain ukrahelpforall.ucraft.site","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"domain anotepad.com","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"domain shorturl.at","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"domain cloudlnk.org","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"domain funedunet.com","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"domain telegrad.info","p":null,"r":null},{"m":"telegram.account.associates","id":"NEW","g":"subdomain of account.associates","p":"E101","r":"p"},{"m":"teiergam.com","id":"NEW","g":"domain teiergam.com","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain iplogger.com","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain uabayrakua.com","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain ohsxy.com","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"domain eurotelle.com","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"domain t--t.me","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain nafillimonilini.net","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain plengreg.fun","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"domain rozsenich.com","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain ansaigon.com","p":null,"r":null},{"m":"ertel-audit.com","id":"NEW","g":"domain ertel-audit.com","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain pomoshnikrbx.site","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain goodlenuxilam.site","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"domain erinekenney.com","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"domain teleqram.info","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain kilomunara.com","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain t-me.io","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain i1t.me","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain jslopasitmon.com","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain cloue.link","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"domain olminx.com","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"domain telegraom.me","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain dishsouq.com","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"domain new-tech-savvy.com","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"domain iloveua.ir","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain elyslink.online","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain sansaispa.com","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"domain againandagaingmorder.ru","p":null,"r":null},{"m":"femundengerdal.no","id":"NEW","g":"domain femundengerdal.no","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"domain 4-t.me","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"domain tme-id.com","p":null,"r":null},{"m":"drv2ms.com","id":"NEW","g":"domain drv2ms.com","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"domain golosdruga.ru","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain jimloamfilling.online","p":null,"r":null}]}
