=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
E160. myaccount.certifiedauth.in
E161. account.associates
E162. accounts.google2.certifiedauth.in
E163. admin.certifiedauth.in
E164. accounts.binance.com.exmo.day
E165. exmo.day
E166. account.outlook.live.com.exmo.day
E167. binance.com.exmo.day
E168. google.exmo.day
E169. exceptions.exmo.day
E170. accounts.google.com.getssl.click
E171. myaccount.google.com.getssl.click
E172. content.google.com.getssl.click
E173. live.com.exmo.day
E174. login.live.com.exmo.day
E175. account.coinbase.exmo.day
E176. outlook.live.com.exmo.day
E177. outlook.outlook.live.com.exmo.day
E178. login.live.com.getssl.click
E179. cdn.live.com.getssl.click
E180. data.live.com.getssl.click
E181. res.live.com.getssl.click
E182. csp.live.com.getssl.click
E183. outlook.live.com.getssl.click
E184. login.outlook.live.com.exmo.day
E185. outlook.exmo.day
E186. bin.binance.com.exmo.day
E187. api.binance.com.exmo.day
E188. m.binance.com.exmo.day
E189. frontend-m.binance.com.exmo.day
E190. www.binance.com.exmo.day
E191. monitor.binance.com.exmo.day
E192. sensors.binance.com.exmo.day
E193. static.binance.com.exmo.day
E194. www.binance.com.personlog.in
E195. binance.com.personlog.in
E196. api.binance.com.personlog.in
E197. m.binance.com.personlog.in
E198. bin.binance.com.personlog.in
E199. frontend-m.binance.com.personlog.in
E200. monitor.binance.com.personlog.in
E201. sensors.binance.com.personlog.in
E202. fonts.certifiedauth.in
E203. accounts.binance.com.personlog.in
E204. fonts.google.com.getssl.click
E205. analytics.google.com.getssl.click
E206. play.google.com.getssl.click
E207. blogger.google.com.getssl.click
E208. myaccount.google2.certifiedauth.in
E209. www2.google2.certifiedauth.in
E210. fonts.google2.certifiedauth.in
E211. google2.certifiedauth.in
E212. analytics.google2.certifiedauth.in
E213. www.google2.certifiedauth.in
E214. apis.google2.certifiedauth.in
E215. play.google2.certifiedauth.in
E216. personlog.in
E217. accounts---ukr.net
E218. files.ukr.net.ssl2.in
E219. accounts--ukr.net
E220. accounts-ukr.net
E221. edisk.ukr.net.ssl2.link
E222. apis.certifiedauth.in
E223. login.certifiedauth.in
E224. cdn.certifiedauth.in
E225. secure.certifiedauth.in
E226. static.certifiedauth.in
E227. res.certifiedauth.in
E228. stats.certifiedauth.in
E229. ogs.google.com.getssl.click
E230. analytics.certifiedauth.in
E231. ssl.google2.certifiedauth.in
E232. ogs.google2.certifiedauth.in
E233. static.binance.com.personlog.in
E234. api.dev-com.sc
E235. ip-api.com
E236. mail.certifiedauth.in
E237. ogs.certifiedauth.in
E238. mail.google.com.getssl.click
E239. www3.google.com.getssl.click
E240. drive.google.com.getssl.click
E241. mail.google2.certifiedauth.in
E242. drive.google2.certifiedauth.in
E243. azwus1-client-s.gateway.messenger.exmo.day
E244. azwus1-client-s.gateway.messenger.live.com.getssl.click
E245. gateway.messenger.certifiedauth.in
E246. messenger.certifiedauth.in
E247. gateway.messenger.live.com.getssl.click
E248. browser.events.data.certifiedauth.in
E249. gateway.messenger.exmo.day
E250. telegram-wap.me
E251. azwus1-client-s.gateway.messenger.certifiedauth.in
E252. messenger.exmo.day
E253. telegram-wed.id
E254. browser.events.data.exmo.day
E255. messenger.live.com.getssl.click
E256. telegram-click.ru
E257. hnd.stats.certifiedauth.in
E258. data.certifiedauth.in
E259. serveblog.net
E260. blogger.google2.certifiedauth.in
E261. blog.gocon.in
E262. blogger.certifiedauth.in
E263. content.google2.certifiedauth.in
E264. events.data.certifiedauth.in
E265. browser.events.data.live.com.getssl.click
E266. b.stats.certifiedauth.in
E267. events.data.exmo.day
E268. data.exmo.day
E269. googletag.exmo.day
E270. events.data.live.com.getssl.click
E271. csp.certifiedauth.in
E272. logincdn.certifiedauth.in
E273. outlook-1.cdn.certifiedauth.in
E274. logincdn.exmo.day
E275. outlook-1.cdn.exmo.day
E276. csp.exmo.day
E277. login.exmo.day
E278. outlook-1.cdn.live.com.getssl.click
E279. r4.res.live.com.getssl.click
E280. content.exmo.day
E281. googie.com.authssl.online
E282. docs.googie.com.authssl.online
E283. coagula.online
E284. servehttp.com
E285. gdrive.com.authssl.site
E286. webhook.site
E287. connectssl.in
E288. drive.googie.com.connectssl.in
E289. blinkij.com
E290. googles.com.personlog.in
E291. gdocs.com.personlog.in
E292. gdrive.com.ssl2.online
E293. docs.gdrive.com.ssl2.online
E294. google.com.ssl2.site
E295. googie.com.ssl2.site
E296. docs.googie.com.ssl3.online
E297. googleauth.com.ssl3.site
E298. docs.google.com.ssl3.site
E299. info-cip.org
E300. content.certifiedauth.in
E301. docs.googledrive.com.ssl2.site
E302. drive.gdocs.com.authssl.site
E303. drive.google.com
E304. docs.googie.com.authssl.site
E305. docs.gdrive.com.ssl2.site
E306. docs.googleauth.com.ssl3.site
E307. drive.gdocs.com.ssl2.online
E308. docs.googie.com.ssl4.online
E309. docs.googie.com.ssl2.site
E310. docs.gdrive.com.authssl.site
E311. docs.google.com.ssl2.site
E312. googledrive.com.ssl2.site
E313. drive.googie.com.ssl2.site
E314. drive.googie.com.ssl4.online
E315. shared.drive.googie.com.ssl4.online
E316. docs.ukr.net.ssl2.site
E317. files.ukr.net.ssl2.online
E318. drive.gdocs.com.personlog.in
E319. drive.googles.com.personlog.in
E320. shared.drive.googie.com.ssl4.site
E321. shared.document.drive.googie.com.ssl4.site
E322. drive.certifiedauth.in
E323. military-ukraine.site
E324. ws.exmo.day
E325. ukr-net-downloadfile.su
E326. files.ukr.net.ssl4.online
E327. files-ukr.net
E328. share.ukr.net.ssl3.online
E329. notifications.google.com.getssl.click
E330. frontend-m.personlog.in
E331. apitelegram.org
E332. moskeet.com
E333. monitor.personlog.in
E334. authcheck.in
E335. ipapi.co
E336. lh3.google.com.getssl.click
E337. lh3.google2.certifiedauth.in
E338. r4.res.exmo.day
E339. servepics.com
E340. www3.google2.certifiedauth.in
E341. infomailforyoumak.ru
E342. mail.aet.in.ua
E343. gmail.com
E344. telegram-mobile.ru
E345. t--t.me
E346. sensors.personlog.in
E347. myftp.org
E348. myddns.me
E349. sytes.net
E350. notifications.google2.certifiedauth.in
E351. notifications.certifiedauth.in
E352. ns1.certifiedauth.in
E353. ns2.certifiedauth.in
E354. ns2.exmo.day
E355. passport2.zip
E356. ns2.modeselling.com
E357. ns1.modeselling.com
E358. shopersport.ru
E359. ns2-dns.com
E360. ns.ns2-dns.com
E361. outlook.certifiedauth.in
E362. outlook.com
E363. play.certifiedauth.in
E364. images.exmo.day
E365. r4.res.certifiedauth.in
E366. site-ukr.net
E367. in-ukr.net
E368. advanced-ip-scanners.com
E369. www2.certifiedauth.in
E370. gotdns.ch
E371. hsts.online
E372. www.adelaida.ua
E373. phymateus.online
E374. 4-t.me
E375. www2.google.com.getssl.click
E376. zp.ukrtel.net
E377. 0-ukr.net
E378. 1-ukr.net
E379. sm.ukrtel.net
E380. 2fa-ukr.net
E381. off.ukr-compens.xyz
E382. pay.ukr-compens.xyz
E383. compensation-ukr.com
E384. uatax-compens.xyz [aka uatax-compenses.xyz]
E385. ua-compensations.xyz
E386. ua-taxes-compens.xyz
E387. compensationukr.com
E388. tax-compenses.xyz
E389. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E390. ns2.fountainrate.com
E391. viewdns.net
E392. dyndns.com
E393. ns2.oncetrips.com
E394. ns2.vtxhospital.com
E395. sb-ukr.net
E396. ukr.net
E397. se-ukr.net
E398. mst-ukr.net
E399. up-lnk.myftp.org
E400. combinedresidency.org
E401. economiquity.org
E402. mivocloud.com
E403. d-upl.ddns.net
E404. datagroup.ddns.net
E405. ln-upl.ddns.net
E406. star-cz.ddns.net
E407. single-office.ddns.net
E408. ddnsking.com
E409. freedynamicdns.net
E410. nxkad.ru
E411. abracodabugalimpopo.ru
E412. unayt.ru
E413. redport80.ru
E414. acteran.ru
E415. againandagaingmorder.ru
E416. vdsina.ru
E417. cm1-ukr.net
E418. btx-ukr.net
E419. dx-ukr.net
E420. military-ukraine.online
E421. cca-ukr.net
E422. telegram.uk.net
E423. mxukr.net
E424. aleimportadora.net
E425. om-ukr.net
E426. aneria.net
E427. arentuk.com
E428. nbu.gov.ua
E429. ncscc.gov.ua
E430. gov.ua
E431. aten.ua
E432. dis.gov.ua
E433. i.ua
E434. me.gov.ua
E435. atl.ua
E436. cert.gov.ua
E437. nv.ua
E438. online.ua
E439. p-ukr.net
E440. telegram.org-a0dm91dk31i.cloue.link
E441. claud.in
E442. post.mil.gov.ua
E443. mta-ukr.net
E444. lamazone.site
E445. 1833.site
E446. client-ukr.net
E447. ukrainecenter.yolasite.com
E448. 8003659902.site
E449. swinj.online
E450. freedynamicdns.org
E451. dynamic.exmo.day
E452. armpress.net
E453. autodoka.com.ua
E454. marmaris.com.ua
E455. dsszzi.gov.ua
E456. igshop.net
E457. serveftp.com
E458. windacarmelita.pw
E459. mail.gov.ua
E460. humanitarydp.ug
E461. mail-gov-ua.frge.io
E462. mail.numina.md
E463. netbin.host
E464. getmod.host
E465. stormpredictor.host
E466. syncapp.host
E467. metanat.ru
E468. mega.nz
E469. metallergroup.ru
E470. telsec.org
E471. telegram.org.security.ohsxy.com
E472. security-check.telegram.org.ohsxy.com
E473. bounceme.net
E474. tools.nexcess.net
E475. fex.net
E476. agreminj.com
E477. 3utilities.com
E478. arminext.com
E479. blopik.com
E480. 4qzm.com
E481. dipteran.online
E482. mil.ua.aspx.io
E483. bank.gov.ua
E484. bdf.gov.ua
E485. trnvk.gov.ua
E486. telegram.org-a0dk3dm91iu.tgeo.link
E487. gir.network
E488. dwservice.net [aka www.dwservice.net]
E489. ereservices.com
E490. nabufixservice.name
E491. serveminecraft.net
E492. edopomogaonline.yolasite.com
E493. oon24opros.yolasite.com
E494. euro24dopomoga0.yolasite.com
E495. oon24oprosy.yolasite.com
E496. myvnc.com
E497. internet.bs
E498. int-ukr.net
E499. kopratiso.ru
E500. inter-webservices.com
E501. programasparapc.net
E502. crv-ukr.net
E503. rnbo.gov.ua
E504. ndibk.gov.ua
E505. cmx-ukr.net
E506. m1-ukr.net
E507. accounts.cm1-ukr.net
E508. iqhost.ru
E509. mx-out-14.default-host.net
E510. whoer.net
E511. plexbd.net
E512. yandex.ru
E513. hopentools.ru
E514. jokoloret.ru
E515. site-1.work
E516. giraffe-tour.ru
E517. ukr.net.frge.io
E518. lnk.ukr-compens.xyz
E519. pay.uacompensation.xyz
E520. center-gos.top [aka central-gos.top]
E521. social.technet.microsoft.com
E522. chis-gos.top
E523. airmauritiusticket.com
E524. circulas.ru
E525. meteolink.host
E526. mockbin.org
E527. tortunas.ru
E528. milotrad.ru
E529. nitikora.ru
E530. ardeas.ru
E531. jokotras.ru
E532. lopasts.ru
E533. ligaspace.ru
E534. omyce.ru
E535. webk-telegram.sbs
E536. webz-telegram.sbs
E537. yotsubasociety.website
E538. gondurasonline.ug
E539. prefer.jokotras.ru
E540. zaikaopentra.com.ru
E541. mill.co.ua
E542. chinagrill.co
E543. dsns.com.ua
E544. www.portcheckers.com
E545. servebeer.com
E546. dnspod.com
E547. helpzzfound.site
E548. diagnostic-resolver.com
E549. shormanz.com
E550. propertyiran.ir
E551. aspx.io
E552. t-me.io
E553. file.io
E554. censys.io
E555. frge.io
E556. m-vz.webhop.me
E557. dishsouq.com
E558. easternexecutiveclub.com
E559. britxec.com
E560. napropertyhub.eu
E561. bh-ukr.net
E562. vh-ukr.net
E563. 7tt.me
E564. it-develop.me
E565. fernandoherrera.me
E566. t.me
E567. tg-me.pro
E568. 0-t.me
E569. viewdns.info
E570. ipv6-wpnc.net
E571. gov-ua.info
E572. ceriossl.info
E573. telegrad.info
E574. t.co
E575. winchconstruction.com
E576. www.facebook.com
E577. gopoppers.com
E578. www.michiganmastereltiempo.com
E579. dnslookup.seowebchecker.com
E580. mocky.io
E581. moolin.ru
E582. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E583. hilr.ru
E584. humanitarydp.ru
E585. cisa.gov
E586. www.symantec.com
E587. fudupdate.com
E588. net.frge.io
E589. _.ukr.net.frge.io
E590. kitten-268.frge.io
E591. cooperi.ru
E592. misp.cert.gov.ua
E593. droopily.eu
E594. arcor.de
E595. microsoft.com
E596. advanced-ip-scaner.com
E597. advanced-ip-scanner.website
E598. advanced-ip-scanner.click
E599. advanced-ip-scaner.com.vuxuancuong.com
E600. noip.com
E601. cdn.discordapp.com
E602. ua.aspx.io
E603. app.any.run
E604. sendmail.website
E605. product-reviews.website
E606. domtern.com
E607. rresteraftin.com
E608. gobits3.com
E609. serveirc.com
E610. servehalflife.com
E611. servequake.com
E612. servegame.com
E613. servemp3.com
E614. icanhazip.com
E615. run.mocky.io
E616. mouseoiet.fun
E617. mitraseo.hol.es
E618. eumr.site
E619. ser-ukr.net
E620. finformservice.com
E621. azimurs.com
E622. apeduze.com
E623. sansaispa.com
E624. 1000020.xyz
E625. uacompensation.xyz
E626. diplombar.by
E627. truffa.online
E628. barbatus.online
E629. oncetrips.com
E630. brunoboys.net
E631. redirectme.net
E632. www.pierreagencement.fr
E633. bourns.space
E634. hillespostelnm.eu
E635. rivierafamily.com
E636. kissmafiabeforyoudied.eu
E637. zalamafiapopcultur.eu
E638. tzi.info-cip.org
E639. ua-cip.org
E640. arhiv.ua-cip.org
E641. zapto.org
E642. sindoproperty.org
E643. e-wwg.com
E644. tbwelo.ru
E645. ticket.cyberpolice.gov.ua
E646. benokij.com
E647. apokil.com
E648. nowpropitup.com
E649. email.cz
E650. fast-mail.site
E651. internetcygane.ru
E652. ifastnet.com
E653. erinekenney.com
E654. fikasterwer.top
E655. teleqram.info
E656. ukrainianworldcongress.info
E657. aid.edopomoga.gov.ua
E658. alf-gos.top [aka alfa-gos.top]
E659. cerv-gos.top
E660. for-gos.top
E661. ev-gos.top
E662. kilitro.ru
E663. dodortar.ru
E664. bilitora.ru
E665. hawksi.ru
E666. 00-l.ru
E667. rncsq.ru
E668. callsol.ru
E669. admukr.top
E670. admru.top [aka topadm.top]
E671. topibuzz.space
E672. an-gos.top
E673. admukr.club
E674. arelyevennot.top
E675. big-uah.top
E676. co-opros.top
E677. an-ukr.top
E678. uo-ukr.net
E679. trueadm.top
E680. admus.top
E681. nafillimonilini.net
E682. kurapat.ru
E683. flayga.ru
E684. tarlit.ru
E685. meta.ua
E686. paparat.ru
E687. wi-opros.top
E688. afi-opros.top [aka fori-opros.top]
E689. top-opros.top
E690. bul-opros.top
E691. eti-opros.top
E692. jo-opros.top [aka job-opros.top]
E693. keewoolas.pw
E694. aspe.ro
E695. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E696. gov.mil.ua.aspx.io
E697. enlamentedeunasesor.com
E698. fluoxi.com
E699. motoristo.ru
E700. monopoliafromyou.ru
E701. clipperso.ru
E702. potrakit.ru
E703. tiloraso.ru
E704. detroito.ru [aka lover.printing82.detroito.ru]
E705. zaikaopentra-com-ug.su
E706. prostotaknet.net
E707. ui-opros.top
E708. onthewifi.com
E709. awa-opros.top
E710. simplecloud.ru
E711. akaluij.com
E712. agrikoz.com
E713. numsecukr.net
E714. filetransrediremin.com
E715. ms-webdav-miniredir.com
E716. nirsoft.me
E717. sinergil.com
E718. shorturl.at
E719. vinergil.com
E720. teiergam.com
E721. telegraom.me
E722. sardanal.online
E723. barbacoalosmartinez.com
E724. zakolibal.online
E725. sackmeister.de
E726. gondurasonline.ru
E727. comperssw.fun
E728. wasabiwallet.online
E729. zaikaopentra-com-ug.online
E730. courtgova.online
E731. courtbox.online
E732. score-ukr.net
E733. confirm-ukr.net
E734. chimeramarket24.online
E735. davincigroup.online
E736. graphiuma.online
E737. freeusadatingxxx.online
E738. tme-id.com
E739. groupdavinci.online
E740. billiopa.com
