=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 212 canonicals"
Entities:
E1. co87972.tmweb.ru
E164. ns.ns3-dns.com [aka ns3-dns.com]
E165. ceronamtinclube.icu
E166. serveminecraft.net
E167. viewdns.net
E168. ryomy.ru
E169. erwini.ru
E170. optica-rd.myftp.biz
E171. wpc-v0cdn.org
E172. accept-pay.top
E173. graphiuma.online
E174. ghaniyu.com
E175. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E176. servepics.com
E177. ns.ns2-dns.com [aka ns2-dns.com]
E178. dsszzi.gov.ua
E179. ua30.gov.ua
E180. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E181. melitaeas.online [aka melitaes.online]
E182. thaibbqculver.com
E183. nais-gov.com [aka nais-gov.org]
E184. integramultimedia.com.mx
E185. iol.pt
E186. nowpropitup.com
E187. gotdns.ch
E188. forkscenter.fr
E189. barbatus.online
E190. dipteran.online
E191. mulleti.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E14, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E14, E4, E23, E24
M5. "hotmail.com" (Domain) — options: E2, E4, E14, E28
M6. "yandex.ru" (Domain) — options: E32, E33, E34, E35
M7. "lthhc-zm.com" (Domain) — options: E1, E5, E40, E41
M8. "webknives.com" (Domain) — options: E42, E43, E44, E4
M9. "smm2021.net" (Domain) — options: E5, E1, E16, E45
M10. "co87972.tmweb.ru" (Domain) — options: E9, E37, E5, E35
M11. "airmauritiusticket.com" (Domain) — options: E5, E9, E4, E47
M12. "surname192.temp.swtest.ru" (Domain) — options: E1, E50, E35, E9
M13. "cautionphenomenon.co.kr" (Domain) — options: E5, E1, E52, E53
M14. "smartideabusiness.com" (Domain) — options: E5, E9, E4, E55
M15. "servehalflife.com" (Domain) — options: E58, E59, E60, E4
M16. "product2020.mrbasic.com" (Domain) — options: E5, E4, E64, E9
M17. "nais-gov.com" (Domain) — options: E5, E3, E31, E67
M18. "expeditionabroad.com" (Domain) — options: E5, E9, E4, E32
M19. "ddnsking.com" (Domain) — options: E11, E55, E4, E72
M20. "rmssrv2.ru" (Domain) — options: E1, E37, E76, E9
M21. "toknowall.com" (Domain) — options: E40, E6, E52, E4
M22. "milotrad.ru" (Domain) — options: E1, E9, E27, E80
M23. "parodadoca.ru" (Domain) — options: E32, E9, E37, E27
M24. "integramultimedia.com.mx" (Domain) — options: E1, E5, E4, E84
M25. "varanasiclick.ru" (Domain) — options: E1, E9, E37, E87
M26. "widget.forum-pokemon.com" (Domain) — options: E5, E88, E4, E32
M27. "8003659902.site" (Domain) — options: E5, E90, E91, E92
M28. "eumr.site" (Domain) — options: E93, E90, E35, E96
M29. "vuonorganic.com" (Domain) — options: E5, E1, E4, E56
M30. "ceronamtinclube.icu" (Domain) — options: E9, E22, E32, E99
M31. "kopratiso.ru" (Domain) — options: E1, E81, E82, E35
M32. "antination.kherson.ua" (Domain) — options: E94, E67, E102, E9
M33. "myvnc.com" (Domain) — options: E104, E55, E98, E4
M34. "www.michiganmastereltiempo.com" (Domain) — options: E5, E1, E108, E56
M35. "biengrandir37.com" (Domain) — options: E1, E5, E4, E33
M36. "product-reviews.website" (Domain) — options: E56, E5, E16, E9
M37. "1000020.xyz" (Domain) — options: E91, E32, E56, E93
M38. "api.dev-com.sc" (Domain) — options: E5, E4, E111, E17
M39. "sm.ukrtel.net" (Domain) — options: E9, E94, E113, E15
M40. "alt-2cdn.net" (Domain) — options: E70, E115, E116, E16
M41. "wpc-v0cdn.org" (Domain) — options: E118, E26, E74, E105
M42. "servebeer.com" (Domain) — options: E42, E62, E122, E4
M43. "emterox.ru" (Domain) — options: E1, E35, E124, E125
M44. "gobits3.com" (Domain) — options: E4, E126, E127, E60
M45. "nowpropitup.com" (Domain) — options: E5, E42, E41, E4
M46. "forkscenter.fr" (Domain) — options: E5, E9, E129, E124
M47. "servecounterstrike.com" (Domain) — options: E42, E63, E4, E60
M48. "jokotras.ru" (Domain) — options: E1, E9, E131, E32
M49. "ryomy.ru" (Domain) — options: E35, E9, E37, E78
M50. "site-1.work" (Domain) — options: E5, E90, E135, E96
M51. "cdn.discordapp.com" (Domain) — options: E18, E91, E4, E116
M52. "accept-pay.top" (Domain) — options: E24, E136, E32, E37
M53. "onthewifi.com" (Domain) — options: E4, E108, E60, E8
M54. "3utilities.com" (Domain) — options: E21, E8, E27, E40
M55. "drive.google.com" (Domain) — options: E91, E59, E106, E4
M56. "thaibbqculver.com" (Domain) — options: E5, E1, E4, E122
M57. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E93, E91, E18, E16
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E93, E17, E18, E16
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E91, E17, E18, E16
M60. "185.193.38.78" (Domain) — options: E120, E51, E90, E91
M61. "pastebin.com" (Domain) — options: E18, E4, E145, E91
M62. "cve.mitre.org" (Domain) — options: E147, E74, E105, E14
M63. "analyze.intezer.com" (Domain) — options: E141, E122, E4, E112
M64. "servehttp.com" (Domain) — options: E62, E4, E127, E61
M65. "redirectme.net" (Domain) — options: E150, E16, E91, E11
M66. "67.199.248.10" (Domain) — options: E144, E120, E51, E93
M67. "netbin.host" (Domain) — options: E39, E153, E154, E91
M68. "67.199.248.11" (Domain) — options: E143, E120, E151, E51
M69. "www.virustotal.com" (Domain) — options: E141, E146, E107, E130
M70. "s8.h.mchost.ru" (Domain) — options: E32, E36, E5, E35
M71. "www.hybrid-analysis.com" (Domain) — options: E112, E146, E130, E89
M72. "ao3.hmgo.pw" (Domain) — options: E18, E158, E159, E93
M73. "myddns.me" (Domain) — options: E11, E129, E105, E55
M74. "microsoft.com" (Domain) — options: E14, E29, E18, E148
M75. "tinyurl.com" (Domain) — options: E18, E126, E2, E4
M76. "viewdns.net" (Domain) — options: E11, E16, E161, E163
M77. "www.msftncsi.com" (Domain) — options: E148, E146, E107, E164
M78. "districoperav.icu" (Domain) — options: E91, E165, E22, E32
M79. "serveblog.net" (Domain) — options: E60, E61, E16, E62
M80. "ddns.net" (Domain) — options: E72, E75, E161, E115
M81. "app.any.run" (Domain) — options: E141, E37, E155, E130
M82. "sytes.net" (Domain) — options: E60, E11, E16, E104
M83. "getmod.host" (Domain) — options: E18, E145, E153, E60
M84. "myftp.org" (Domain) — options: E104, E117, E72, E120
M85. "ipv6-wpnc.net" (Domain) — options: E171, E167, E11, E16
M86. "myftp.biz" (Domain) — options: E105, E170, E72, E120
M87. "great-surveys.top" (Domain) — options: E93, E172, E91, E43
M88. "gmail.com" (Domain) — options: E18, E6, E4, E91
M89. "zuh3vcyskd4gipkm.onion" (Domain) — options: E175, E137, E91, E116
M90. "raidforums.com" (Domain) — options: E93, E4, E25, E91
M91. "proxylogon.com" (Domain) — options: E108, E4, E3, E148
M92. "fernandoherrera.me" (Domain) — options: E14, E72, E60, E160
M93. "gotdns.ch" (Domain) — options: E72, E55, E177, E105
M94. "192.198.87.130" (Domain) — options: E143, E151, E144, E5
M95. "gov.ua" (Domain) — options: E114, E100, E69, E68
M96. "evil.server.com" (Domain) — options: E169, E43, E61, E4
M97. "webhop.me" (Domain) — options: E26, E119, E129, E72
M98. "photobucket.com" (Domain) — options: E18, E4, E8, E32
M99. "zapto.org" (Domain) — options: E105, E119, E74, E117
M100. "www.symantec.com" (Domain) — options: E14, E146, E108, E141
M101. "ftp.thefoodplace.net" (Domain) — options: E104, E16, E105, E11
M102. "mx-out-14.default-host.net" (Domain) — options: E12, E75, E10, E184
M103. "email.cz" (Domain) — options: E12, E2, E185, E6
M104. "freedynamicdns.org" (Domain) — options: E161, E55, E119, E11
M105. "freedynamicdns.net" (Domain) — options: E74, E11, E16, E55
M106. "ereservices.com" (Domain) — options: E60, E176, E4, E62
M107. "stormpredictor.host" (Domain) — options: E93, E154, E145, E91
M108. "serveftp.com" (Domain) — options: E60, E4, E59, E98
M109. "ns.ns2-dns.com" (Domain) — options: E164, E167, E55, E11
M110. "dyndns.com" (Domain) — options: E11, E177, E4, E74
M111. "hopto.org" (Domain) — options: E149, E158, E44, E74
M112. "billyhot.ru" (Domain) — options: E27, E35, E9, E37
M113. "meteolink.host" (Domain) — options: E120, E145, E154, E72
M114. "potrakit.ru" (Domain) — options: E36, E133, E80, E35
M115. "enterwords.ru" (Domain) — options: E70, E35, E34, E188
M116. "nx0.ru" (Domain) — options: E77, E37, E35, E32
M117. "i.ua" (Domain) — options: E12, E67, E114, E53
M118. "candidar.ru" (Domain) — options: E1, E125, E134, E35
M119. "xbeta.online" (Domain) — options: E21, E189, E46, E181
M120. "erwini.ru" (Domain) — options: E1, E35, E37, E191
M121. "tridiuma.ru" (Domain) — options: E1, E32, E37, E173
M122. "omyce.ru" (Domain) — options: E35, E37, E168, E1
M123. "xsph.ru" (Domain) — options: E32, E9, E35, E37
M124. "chubanomania.icu" (Domain) — options: E9, E165, E99, E32
M125. "apoxipodes.ru" (Domain) — options: E9, E32, E37, E80
M126. "bilitora.ru" (Domain) — options: E36, E83, E35, E132
M127. "tiloraso.ru" (Domain) — options: E27, E133, E132, E35
M128. "posish.club" (Domain) — options: E18, E21, E165, E91

=== RESPONSE (19.7s, in 8189 / out 2839 tok, STOP) ===
