=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. akaluij.com
E175. alegoomaster.com
E176. www.michiganmastereltiempo.com
E177. superboler.com
E178. marmaris.com.ua
E179. support-ukr.net
E180. cloudlnk.org
E181. portal.nazk.org.ua
E182. upportteam.lingrevelat.com
E183. combinedresidency.org
E184. nikotod.ru
E185. fishitor.ru
E186. callsol.ru
E187. ipodromlan.ru
E188. golosdruga.ru
E189. zaliphone.com
E190. varanasiclick.ru
E191. advanced-ip-scanners.com
E192. billyhot.ru
E193. qiwardos.ru
E194. mx-out-14.default-host.net
E195. dyndns.com
E196. ns2-dns.com
E197. drimzis.com
E198. myvnc.com
E199. diagnostic-resolver.com
E200. telecomds.online
E201. billiopa.com
E202. dezword.com
E203. kohhd.com
E204. dnslookup.seowebchecker.com
E205. nitikora.ru
E206. jokotras.ru
E207. tiloraso.ru
E208. potrakit.ru
E209. clipperso.ru
E210. hawksi.ru
E211. nafillimonilini.net
E212. detroito.ru [aka lover.printing82.detroito.ru]
E213. enterwords.ru
E214. metanat.ru
E215. paparat.ru
E216. shapurt.ru
E217. motoristo.ru
E218. yandex.ru
E219. candidar.ru
E220. telegram-mobile.ru
E221. telegram-wap.me
E222. advanced-ip-scanner.click
E223. telegram.uk.net
E224. telegram-wed.id
E225. telegram.account.associates
E226. teiegram1.me
E227. lnasfe.ru
E228. lolifans.ru
E229. prefer.jokotras.ru
E230. cisa.gov
E231. kurapat.ru
E232. milotraf.ru
E233. tarlit.ru
E234. a0322810.xsph.ru
E235. a0695487.xsph.ru
E236. a0656203.xsph.ru
E237. a0671524.xsph.ru
E238. a0667987.xsph.ru
E239. atlantar.ru
E240. telegraom.me
E241. webk-telegram.icu
E242. telegrad.info
E243. dipteran.online
E244. emterox.ru
E245. enlamentedeunasesor.com
E246. zbignef.com
E247. courtbox.online
E248. omyce.ru
E249. mockbin.org
E250. flayga.ru
E251. golgba.com
E252. modeselling.com
E253. redport80.ru
E254. ligaspace.ru
E255. domtern.com
E256. shopersport.ru
E257. id.court.gov.ua
E258. iqhost.ru
E259. dod-upload.dodortar.ru
E260. lnk-upload.dodortar.ru
E261. wicksl.ru
E262. rnbo.gov.ua
E263. bourns.space
E264. pas-ukr.net
E265. ryomy.ru
E266. mil.ua.aspx.io
E267. leonardis.ru
E268. kivanclardokum.com.tr
E269. rubidiumo.ru
E270. graphiuma.online
E271. arelyevennot.top
E272. arminext.com
E273. motocheck.in
E274. jorgava.com
E275. teiergam.com
E276. gobits3.com
E277. tronogram.com
E278. mail-box.site
E279. vuxuancuong.com
E280. agrikoz.com
E281. answers.microsoft.com
E282. t.co
E283. tgeo.link
E284. e-wwg.com
E285. tbwelo.ru
E286. your-mail.press
E287. t-me.io
E288. ukrainebayra.com
E289. ua.aspx.io
E290. gmail.com
E291. benokij.com
E292. myftp.org
E293. economiquity.org
E294. bt.toloka.to
E295. bt.toloka.tv
E296. admru.top [aka topadm.top]
E297. cryptsen7fo43rr6.onion.to
E298. toknowall.com
E299. courtgova.online
E300. dnspod.com
E301. dis.gov.ua
E302. github.com
E303. districoperav.icu
E304. ceronamtinclube.icu
E305. chubanomania.icu
E306. surname192.temp.swtest.ru
E307. sendmail.website
E308. product-reviews.website
E309. advanced-ip-scanner.website
E310. myftp.biz
E311. up-dot.myftp.org
E312. up-lnk.myftp.org
E313. serveftp.com
E314. ua-cip.org
E315. optica-rd.myftp.biz
E316. myddns.me
E317. teleqram.info
E318. ceriossl.info
E319. ukrainianworldcongress.info
E320. viewdns.info
E321. gov-ua.info
E322. vote-me.top
E323. ye-gos.top
E324. an-gos.top
E325. alf-gos.top [aka alfa-gos.top]
E326. ais-gos.top
E327. ws-gos.top
E328. ginaengg.com
E329. rresteraftin.com
E330. giraffe-tour.ru
E331. vuonorganic.com
E332. shormanz.com
E333. hotmail.com
E334. kesp.cl
E335. fudupdate.com
E336. ec-compensation.xyz
E337. iforma.es
E338. ocspdep.com
E339. chinagrill.co
E340. net.frge.io
E341. _.ukr.net.frge.io
E342. ukr.net.frge.io
E343. kitten-268.frge.io
E344. panelunregistertle-348.frge.io
E345. mail-gov-ua.frge.io
E346. helpzzfound.site
E347. zp.ukrtel.net
E348. dogiraftig.com
E349. hardingtwominuterule.com
E350. verify-ukr.net
E351. sinergil.com
E352. login-ukr.net
E353. blinkij.com
E354. aluaadin.com
E355. an-ukr.top
E356. konkurs-events.top
E357. admukr.top
E358. oceriesfornot.top
E359. admus.top
E360. wers-gos.top
E361. ndlestomak.top
E362. ev-gos.top
E363. ew-gos.top
E364. analyze.intezer.com
E365. survefuz.com
E366. servegame.com
E367. troadsecow.com
E368. ritionalvalueon.top
E369. rivertimad.com
E370. gordon6.hopto.org
E371. teierqam.org
E372. telegram.org.t.me-cloud.link
E373. mxukr.net
E374. edisk.ukr.net
E375. s9-ukr.net
E376. jar-gos.top
E377. tme-id.com
E378. icanhazip.com
E379. aspx.io
E380. frge.io
E381. i1t.me
E382. bubenci.ru
E383. fountainrate.com
E384. foundpomoshi.com
E385. fast-mail.site
E386. raidforums.com
E387. euro24dopomoga0.yolasite.com
E388. oon24opros.yolasite.com
E389. ukrainecenter.yolasite.com
E390. oon24oprosy.yolasite.com
E391. aid.edopomoga.gov.ua
E392. advanced-ip-scaner.com
E393. thaibbqculver.com
E394. viewdns.net
E395. docs.microsoft.com
E396. softloadup.com
E397. freesitucionap.com
E398. bugiplaysec.com
E399. mail-ukr.net
E400. mail.gov.ua
E401. www.dstruct.net
E402. ua-compensations.xyz
E403. winscp.net
E404. www.dropbox.com
E405. servepics.com
E406. ticket.cyberpolice.gov.ua
E407. expeditionabroad.com
E408. d-upl.ddns.net
E409. ns1.modeselling.com
E410. webk-telegram.sbs
E411. m-vz.webhop.me
E412. www.portcheckers.com
E413. email.cz
E414. yotsubasociety.website
E415. outlook.com
E416. mygraphbook.com
E417. www.facebook.com
E418. notify-ukr.net
E419. files-ukr.net
E420. thestoreroomnsw.com.au
E421. winchconstruction.com
E422. granitecsinks.ca
E423. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E424. ftp.ssttekstil.com [aka ssttekstil.com]
E425. advanced-ip-scaner.com.vuxuancuong.com
E426. hexactor.com
E427. lonelyatthetop.com
E428. ns1.lonejade.com
E429. sec-t.info
E430. delta-storages.com
E431. ghaniyu.com
E432. microjob.mn
E433. cve.mitre.org
E434. misp.cert.gov.ua
E435. nais-gov.org
E436. mail.nais-gov.org
E437. bul-opros.top
E438. co-opros.top
E439. top-opros.top
E440. eti-opros.top
E441. afi-opros.top [aka fori-opros.top]
E442. ui-opros.top
E443. ao-opros.top
E444. carpetmarker.pw
E445. uadop.webflow.io
E446. privat24.ua-wallet.pw
E447. blog.gocon.in
E448. aon.at
E449. lthhc-zm.com
E450. britxec.com
E451. vtxhospital.com
E452. igshop.net
E453. atl.ua
E454. arcor.de
E455. nejsemlama.cz
E456. uacompensation.xyz
E457. ua-compenses.top
E458. for-gos.top
E459. lingrevelat.com
E460. cert.gov.ua
E461. cck-ukr.net
E462. iol.pt
E463. pius-studio.at
E464. ns.ns2-dns.com
E465. gotdns.ch
E466. ns1.oncetrips.com
E467. sackmeister.de
E468. acc-ukr.net
E469. score-ukr.net
E470. aspe.ro
E471. cerv-gos.top
E472. big-uah.top
E473. uo-ukr.net
E474. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E475. dishsouq.com
E476. easternexecutiveclub.com
E477. star-cz.ddns.net
E478. news-ukr.net
E479. internetcygane.ru
E480. erinekenney.com
E481. sytes.net
E482. podologaneri.it
E483. a3-ukr.net
E484. plexbd.net
E485. ukr.net
E486. 00-l.ru
E487. rncsq.ru
E488. phymateus.online
E489. scorpiones.online
E490. truffa.online
E491. confirm-agent.online
E492. chimeramarketplace24.online
E493. verycheap.store
E494. nirsoft.me
E495. microsoft.com
E496. nowpropitup.com
E497. servemp3.com
E498. drive.google.com
E499. ertimadifa.com
E500. taximadridclass.com
E501. mill.co.ua
E502. cautionphenomenon.co.kr
E503. ns2.modeselling.com
E504. mod-ukr.net
E505. smartideabusiness.com
E506. biengrandir37.com
E507. me-cloud.link
E508. telegram.org-a0dm91dk31i.cloue.link
E509. claud.in
E510. telegram.org-a0dk3dm91iu.tgeo.link
E511. shodan.io
E512. photobucket.com
E513. hofsteder.ru
E514. azartnyjboy.com
E515. telegram.org.security.ohsxy.com
E516. security-check.telegram.org.ohsxy.com
E517. kmtacn.com
E518. domthr.xyz
E519. next24.gg-pay.me
E520. accept-pay.top
E521. t--t.me
E522. accounts.regs-ukr.net
E523. t.me
E524. pay.uacompensation.xyz
E525. servebeer.com
E526. supermarioprohozhdenie.ru
E527. mta-ukr.net
E528. 0-ukr.net
E529. 1-ukr.net
E530. 2fa-ukr.net
E531. v-ukr.net
E532. eu-opros.top
E533. wi-opros.top
E534. aff-opros.top
E535. datagroup.ddns.net
E536. ln-upl.ddns.net
E537. single-office.ddns.net
E538. fex.net
E539. pge-ukr.net
E540. oncetrips.com
E541. 7tt.me
E542. fernandoherrera.me
E543. 0-t.me
E544. amo-opros.top
E545. awa-opros.top
E546. nabufixservice.name
E547. ser-ukr.net
E548. admis.club
E549. admukr.club
E550. posish.club
E551. badpdf.com
E552. xcqef.ru
E553. brunoboys.net
E554. redirectme.net
E555. rmssrv2.ru
E556. rmssrv3.ru
E557. balkimotion.ru
E558. tridiuma.ru
E559. peer-gos.top
E560. jel-gos.top
E561. servequake.com
E562. servehalflife.com
E563. cryptsen7fo43rr6.onion
E564. cryptsen7fo43rr6.onion.cab
E565. arhiv.ua-cip.org
E566. pro-gos.top
E567. meteolink.host
E568. getmod.host
E569. syncapp.host
E570. stormpredictor.host
E571. netbin.host
E572. whoer.net
E573. servecounterstrike.com
E574. cloue.link
E575. api.dev-com.sc
E576. serv1-ukr.net
E577. password-ukr.net
E578. tinyurl.com
E579. programasparapc.net
E580. texlidia.com
E581. ncscc.gov.ua
E582. nv.ua
E583. dsszzi.gov.ua
E584. delta.mil.gov.ua.delta-storages.com
E585. bank.gov.ua
E586. ipv6-wpnc.net
E587. ns2.fountainrate.com
E588. ns2.oncetrips.com
E589. ns2.vtxhospital.com
E590. 1000020.xyz
E591. tax-compenses.xyz
E592. uatax-compens.xyz [aka uatax-compenses.xyz]
E593. winuvinnosluk.club
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E3, E11, E6
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E24, E32, E33, E34
M6. "freesitucionap.com" (Domain) — options: E39, E3, E40, E6
M7. "gondurasonline.ug" (Domain) — options: E44, E45, E46, E47
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E22, E36, E47, E62
M10. "infomalilopera.ru" (Domain) — options: E24, E32, E66, E67
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E69, E32, E70, E71
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E69, E32, E75, E76
M13. "kismamabeforyougo.com" (Domain) — options: E27, E3, E80, E4
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E82, E83, E30, E25
M15. "kjhgdj99fuller.ru" (Domain) — options: E76, E32, E87, E71
M16. "lamazone.site" (Domain) — options: E86, E90, E91, E62
M17. "maximprofile.net" (Domain) — options: E94, E95, E96, E97
M18. "nabufixservice.name" (Domain) — options: E102, E103, E104, E105
M19. "prostotaknet.net" (Domain) — options: E110, E111, E112, E95
M20. "verycheap.store" (Domain) — options: E116, E117, E118, E99
M21. "zaikaopentra-com-ug.online" (Domain) — options: E44, E51, E122, E123
M22. "zaikaopentra.com.ug" (Domain) — options: E48, E64, E126, E123
M23. "zakolibal.online" (Domain) — options: E45, E128, E129, E49
M24. "zalamafiapopcultur.eu" (Domain) — options: E83, E27, E25, E85
M25. "zaliphone.com" (Domain) — options: E133, E136, E137, E138
M26. "liverpulapp.ru" (Domain) — options: E24, E23, E141, E32
M27. "samoramertut.ru" (Domain) — options: E24, E145, E146, E32
M28. "cityofuganda.ug" (Domain) — options: E44, E64, E50, E63
M29. "goodlenuxilam.site" (Domain) — options: E86, E56, E151, E11
M30. "hillespostelnm.eu" (Domain) — options: E36, E83, E27, E140
M31. "internetcygane.ru" (Domain) — options: E19, E22, E154, E32
M32. "jimloamfilling.online" (Domain) — options: E156, E131, E129, E45
M33. "jslopasitmon.com" (Domain) — options: E29, E3, E159, E86
M34. "kilomunara.com" (Domain) — options: E11, E3, E66, E1
M35. "krasavchikoleg.net" (Domain) — options: E145, E24, E95, E164
M36. "maxteroper.ru" (Domain) — options: E24, E19, E4, E89
M37. "nafillimonilini.net" (Domain) — options: E97, E95, E169, E19
M38. "napropertyhub.eu" (Domain) — options: E83, E33, E84, E25
M39. "polinamailserverip.ru" (Domain) — options: E171, E32, E172, E57
M40. "sismasterhome.ru" (Domain) — options: E34, E38, E175, E32
M41. "supermarioprohozhdenie.ru" (Domain) — options: E24, E32, E177, E34
M42. "vertusupportjk.org" (Domain) — options: E11, E153, E179, E135
M43. "zaikadoctor.ru" (Domain) — options: E167, E37, E184, E44
M44. "zallesman.ru" (Domain) — options: E36, E37, E32, E24
M45. "zarabovannyok.eu" (Domain) — options: E11, E83, E30, E27
M46. "iqhost.ru" (Domain) — options: E19, E192, E79, E32
M47. "ruvds.com" (Domain) — options: E11, E195, E196, E3
M48. "dnspod.com" (Domain) — options: E201, E202, E203, E3
M49. "nikotod.ru" (Domain) — options: E147, E145, E74, E205
M50. "kopratiso.ru" (Domain) — options: E145, E159, E207, E32
M51. "erwini.ru" (Domain) — options: E37, E22, E210, E211
M52. "kurapat.ru" (Domain) — options: E24, E37, E214, E215
M53. "detroito.ru" (Domain) — options: E24, E37, E217, E162
M54. "ardeas.ru" (Domain) — options: E147, E32, E24, E218
M55. "telegram-click.ru" (Domain) — options: E220, E221, E222, E223
M56. "lopasts.ru" (Domain) — options: E24, E37, E227, E78
M57. "tortunas.ru" (Domain) — options: E37, E23, E32, E167
M58. "jokotras.ru" (Domain) — options: E145, E24, E229, E37
M59. "civh.ru" (Domain) — options: E36, E34, E32, E24
M60. "kilitro.ru" (Domain) — options: E37, E24, E68, E32
M61. "fishitor.ru" (Domain) — options: E147, E24, E68, E123
M62. "hilr.ru" (Domain) — options: E22, E162, E25, E32
M63. "paparat.ru" (Domain) — options: E24, E37, E146, E231
M64. "tiloraso.ru" (Domain) — options: E147, E145, E74, E209
M65. "bubenci.ru" (Domain) — options: E37, E147, E32, E170
M66. "potrakit.ru" (Domain) — options: E24, E36, E233, E32
M67. "xsph.ru" (Domain) — options: E19, E234, E235, E36
M68. "qkcew.ru" (Domain) — options: E22, E37, E32, E34
M69. "telegram-mobile.ru" (Domain) — options: E143, E221, E223, E224
M70. "acteran.ru" (Domain) — options: E37, E24, E243, E35
M71. "hofsteder.ru" (Domain) — options: E24, E37, E32, E38
M72. "tarlit.ru" (Domain) — options: E37, E36, E173, E208
M73. "xcqef.ru" (Domain) — options: E34, E19, E32, E232
M74. "mitlubald.ru" (Domain) — options: E37, E36, E74, E32
M75. "jokoloret.ru" (Domain) — options: E24, E206, E32, E205
M76. "coudzoom.ru" (Domain) — options: E24, E37, E32, E168
M77. "clipperso.ru" (Domain) — options: E24, E37, E168, E80
M78. "ryomy.ru" (Domain) — options: E24, E37, E32, E248
M79. "moolin.ru" (Domain) — options: E37, E36, E217, E249
M80. "golosdruga.ru" (Domain) — options: E145, E73, E32, E37
M81. "nxkad.ru" (Domain) — options: E19, E34, E74, E32
