=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E126. dnslookup.seowebchecker.com
E127. ddnsking.com
E128. anidoz.com
E129. kohhd.com
E130. ansaigon.com
E131. samoramertut.ru
E132. cityofuganda.ug
E133. goodlenuxilam.site
E134. hillespostelnm.eu
E135. internetcygane.ru
E136. jimloamfilling.online
E137. jslopasitmon.com
E138. kilomunara.com
E139. krasavchikoleg.net
E140. maxteroper.ru
E141. nafillimonilini.net
E142. napropertyhub.eu
E143. sismasterhome.ru
E144. supermarioprohozhdenie.ru
E145. vertusupportjk.org
E146. zaikadoctor.ru
E147. zallesman.ru
E148. zarabovannyok.eu
E149. iqhost.ru
E150. ruvds.com
E151. dnspod.com
E152. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E1, E11, E4, E12
M3. "cityofuganda.ug" (Domain) — options: E16, E17, E18, E19
M4. "goodlenuxilam.site" (Domain) — options: E25, E26, E27, E28
M5. "hillespostelnm.eu" (Domain) — options: E13, E35, E36, E37
M6. "internetcygane.ru" (Domain) — options: E44, E45, E4, E46
M7. "jimloamfilling.online" (Domain) — options: E49, E50, E51, E52
M8. "jslopasitmon.com" (Domain) — options: E59, E60, E61, E25
M9. "kilomunara.com" (Domain) — options: E28, E60, E67, E33
M10. "krasavchikoleg.net" (Domain) — options: E12, E72, E73, E1
M11. "maxteroper.ru" (Domain) — options: E1, E4, E78, E44
M12. "nafillimonilini.net" (Domain) — options: E83, E72, E84, E44
M13. "napropertyhub.eu" (Domain) — options: E35, E82, E37, E36
M14. "sismasterhome.ru" (Domain) — options: E90, E4, E91, E5
M15. "supermarioprohozhdenie.ru" (Domain) — options: E1, E4, E95, E90
M16. "vertusupportjk.org" (Domain) — options: E28, E43, E97, E98
M17. "zaikadoctor.ru" (Domain) — options: E81, E105, E16, E4
M18. "zallesman.ru" (Domain) — options: E13, E4, E5, E107
M19. "zarabovannyok.eu" (Domain) — options: E28, E35, E38, E36
M20. "iqhost.ru" (Domain) — options: E44, E40, E115, E4
M21. "ruvds.com" (Domain) — options: E28, E119, E120, E60
M22. "dnspod.com" (Domain) — options: E86, E125, E126, E60

=== RESPONSE (49.9s, in 3394 / out 4864 tok, stop) ===
{"m":"liverpulapp.ru","id":"NEW","g":"a domain name"}
{"m":"samoramertut.ru","id":"NEW","g":"a domain name"}
{"m":"cityofuganda.ug","id":"NEW","g":"a domain name"}
{"m":"goodlenuxilam.site","id":"NEW","g":"a domain name"}
{"m":"hillespostelnm.eu","id":"NEW","g":"a domain name"}
{"m":"internetcygane.ru","id":"NEW","g":"a domain name"}
{"m":"jimloamfilling.online","id":"NEW","g":"a domain name"}
{"m":"jslopasitmon.com","id":"NEW","g":"a domain name"}
{"m":"kilomunara.com","id":"NEW","g":"a domain name"}
{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name"}
{"m":"maxteroper.ru","id":"NEW","g":"a domain name"}
{"m":"nafillimonilini.net","id":"NEW","g":"a domain name"}
{"m":"napropertyhub.eu","id":"NEW","g":"a domain name"}
{"m":"sismasterhome.ru","id":"NEW","g":"a domain name"}
{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain name"}
{"m":"vertusupportjk.org","id":"NEW","g":"a domain name"}
{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name"}
{"m":"zallesman.ru","id":"NEW","g":"a domain name"}
{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name"}
{"m":"iqhost.ru","id":"NEW","g":"a domain name"}
{"m":"ruvds.com","id":"NEW","g":"a domain name"}
{"m":"dnspod.com","id":"NEW","g":"a domain name"}
