=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 410 canonicals"
Entities:
E1. drive.google.com
E187. europadonnaireland.org
E188. tas-gos.top
E189. freedynamicdns.org
E190. api.dev-com.sc
E191. cerv-gos.top
E192. ev-gos.top
E193. nirsoft.me
E194. xsph.ru
E195. acteran.ru
E196. tortunas.ru
E197. apoxipodes.ru
E198. omyce.ru
E199. ryomy.ru
E200. nitikora.ru
E201. potrakit.ru
E202. tiloraso.ru
E203. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E204. plexbd.net
E205. sytes.net
E206. ukr.net
E207. dcshost.net
E208. freedynamicdns.net
E209. ais-gos.top
E210. ws-gos.top
E211. jar-gos.top
E212. alf-gos.top
E213. alfa-gos.top
E214. uz-gos.top
E215. bank.gov.ua
E216. proxylogon.com
E217. gordon6.hopto.org
E218. nais-gov.org
E219. 1000020.xyz
E220. uacompensation.xyz
E221. pay.uacompensation.xyz
E222. wm-gos.top
E223. ao3.hmgo.pw
E224. hopto.org
E225. nikotod.ru
E226. tridiuma.ru
E227. igshop.net
E228. mx-out-14.default-host.net
E229. netbin.host
E230. s8.h.mchost.ru
E231. center-gos.top
E232. for-gos.top
E233. frge.io
E234. dishsouq.com
E235. app.any.run
E236. dod-upload.dodortar.ru
E237. lnk-upload.dodortar.ru
E238. prefer.jokotras.ru
E239. emterox.ru
E240. cuckoo.cert.ee
E241. ftp.thefoodplace.net
E242. scorpiones.online
E243. admukr.club
E244. rbadm.top
E245. a0322810.xsph.ru
E246. a0667987.xsph.ru
E247. a0656203.xsph.ru
E248. a0671524.xsph.ru
E249. myvnc.com
E250. ew-gos.top
E251. jel-gos.top
E252. docs.microsoft.com
E253. social.technet.microsoft.com
E254. surname192.temp.swtest.ru
E255. project2.top
E256. fex.net
E257. viewdns.net
E258. sm.ukrtel.net
E259. xcasinobonuses.net
E260. datagroup.ddns.net
E261. ln-upl.ddns.net
E262. star-cz.ddns.net
E263. cert.gov.ua
E264. pbank.co.ua
E265. me.gov.ua
E266. gov-ua.info
E267. servemp3.com
E268. arcor.de
E269. eti-opros.top
E270. apps-opros.top
E271. awa-opros.top
E272. fori-opros.top
E273. circulas.ru
E274. redirectme.net
E275. kitten-268.frge.io
E276. panelunregistertle-348.frge.io
E277. ui-opros.top
E278. aspe.ro
E279. posish.club
E280. blog.gocon.in
E281. badpdf.com
E282. email.cz
E283. product-reviews.website
E284. cs1.wpc-v0cdn.org
E285. zuh3vcyskd4gipkm.onion
E286. edisk.ukr.net
E287. i.ua
E288. compensation-ukr.com
E289. compensationukr.com
E290. zp.ukrtel.net
E291. kmtacn.com
E292. nejsemlama.cz
E293. ye-gos.top
E294. anniversarygiftsforcouples.com
E295. cryptsen7fo43rr6.onion
E296. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E297. cryptsen7fo43rr6.onion.to
E298. cryptsen7fo43rr6.onion.cab
E299. tio-gos.top
E300. winchconstruction.com
E301. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E28, E31, E32, E2
M6. "drive.google.com" (Domain) — options: E36, E2, E7, E9
M7. "thaibbqculver.com" (Domain) — options: E38, E39, E25, E40
M8. "chinagrill.co" (Domain) — options: E42, E43, E38, E44
M9. "lesrochersblancs.com" (Domain) — options: E48, E2, E49, E50
M10. "servebeer.com" (Domain) — options: E49, E37, E40, E2
M11. "anidoz.com" (Domain) — options: E55, E28, E56, E2
M12. "billiopa.com" (Domain) — options: E60, E61, E62, E2
M13. "rresteraftin.com" (Domain) — options: E33, E2, E48, E64
M14. "agreminj.com" (Domain) — options: E39, E67, E2, E30
M15. "verofes.com" (Domain) — options: E9, E37, E69, E2
M16. "smartideabusiness.com" (Domain) — options: E72, E2, E38, E73
M17. "borizhog.com" (Domain) — options: E30, E75, E76, E2
M18. "arentuk.com" (Domain) — options: E70, E6, E80, E2
M19. "golgba.com" (Domain) — options: E33, E78, E83, E2
M20. "barbatus.online" (Domain) — options: E85, E86, E87, E88
M21. "expeditionabroad.com" (Domain) — options: E34, E25, E2, E94
M22. "nowpropitup.com" (Domain) — options: E96, E71, E2, E55
M23. "baidencult.com" (Domain) — options: E97, E2, E98, E34
M24. "texlidia.com" (Domain) — options: E29, E47, E100, E2
M25. "drimzis.com" (Domain) — options: E98, E1, E2, E56
M26. "www.facebook.com" (Domain) — options: E60, E103, E28, E61
M27. "shormanz.com" (Domain) — options: E98, E108, E109, E2
M28. "icanhazip.com" (Domain) — options: E96, E34, E110, E2
M29. "dishsouq.com" (Domain) — options: E44, E27, E111, E112
M30. "tinyurl.com" (Domain) — options: E68, E98, E114, E2
M31. "akaluij.com" (Domain) — options: E28, E6, E68, E2
M32. "winchconstruction.com" (Domain) — options: E34, E2, E116, E42
M33. "azimurs.com" (Domain) — options: E30, E71, E2, E25
M34. "ddnsking.com" (Domain) — options: E120, E121, E2, E122
M35. "rivertimad.com" (Domain) — options: E125, E50, E27, E2
M36. "kohhd.com" (Domain) — options: E17, E96, E59, E2
M37. "lingrevelat.com" (Domain) — options: E127, E9, E2, E77
M38. "axikok.com" (Domain) — options: E39, E14, E128, E2
M39. "gopoppers.com" (Domain) — options: E60, E66, E98, E2
M40. "fan-guy.com" (Domain) — options: E29, E131, E132, E2
M41. "apeduze.com" (Domain) — options: E115, E14, E2, E59
M42. "ghaniyu.com" (Domain) — options: E60, E39, E114, E14
M43. "dogiraftig.com" (Domain) — options: E134, E79, E135, E2
M44. "rivierafamily.com" (Domain) — options: E9, E2, E10, E33
M45. "naffalno.site" (Domain) — options: E34, E138, E139, E96
M46. "photobucket.com" (Domain) — options: E49, E82, E2, E15
M47. "fluoxi.com" (Domain) — options: E61, E110, E2, E39
M48. "dezword.com" (Domain) — options: E55, E66, E146, E2
M49. "apokil.com" (Domain) — options: E44, E114, E2, E55
M50. "moskeet.com" (Domain) — options: E34, E66, E147, E2
M51. "kmtacn.com" (Domain) — options: E34, E48, E66, E2
M52. "mitraseo.hol.es" (Domain) — options: E109, E148, E149, E150
M53. "chubanomania.icu" (Domain) — options: E34, E60, E155, E113
M54. "lonelyatthetop.com" (Domain) — options: E159, E2, E96, E160
M55. "lthhc-zm.com" (Domain) — options: E162, E48, E163, E2
M56. "fikasterwer.top" (Domain) — options: E160, E165, E166, E161
M57. "co-uah.top" (Domain) — options: E170, E171, E19, E168
M58. "co-opros.top" (Domain) — options: E176, E177, E178, E17
M59. "telsec.org" (Domain) — options: E43, E150, E184, E185
M60. "dev-com.sc" (Domain) — options: E190, E43, E191, E192
M61. "nx0.ru" (Domain) — options: E194, E24, E195, E196
M62. "kopratiso.ru" (Domain) — options: E200, E201, E202, E195
M63. "fex.net" (Domain) — options: E194, E120, E204, E93
M64. "tas-gos.top" (Domain) — options: E173, E209, E210, E211
M65. "tio-gos.top" (Domain) — options: E161, E209, E132, E214
M66. "blog.gocon.in" (Domain) — options: E53, E51, E188, E215
M67. "tiloraso.ru" (Domain) — options: E196, E24, E154, E195
M68. "hopto.org" (Domain) — options: E186, E217, E143, E184
M69. "domthr.xyz" (Domain) — options: E66, E219, E120, E220
M70. "hmgo.pw" (Domain) — options: E48, E222, E223, E162
M71. "nitikora.ru" (Domain) — options: E24, E63, E195, E225
M72. "dcshost.net" (Domain) — options: E120, E227, E228, E93
M73. "nikotod.ru" (Domain) — options: E196, E24, E154, E200
M74. "potrakit.ru" (Domain) — options: E24, E63, E152, E195
M75. "peer-gos.top" (Domain) — options: E166, E231, E209, E188
M76. "github.com" (Domain) — options: E233, E234, E73, E2
M77. "ryomy.ru" (Domain) — options: E24, E194, E195, E198
M78. "dodortar.ru" (Domain) — options: E236, E196, E237, E152
M79. "zapto.org" (Domain) — options: E224, E184, E24, E7
M80. "jokotras.ru" (Domain) — options: E24, E196, E238, E134
M81. "cmtheodor.be" (Domain) — options: E162, E239, E134, E150
M82. "arcor.de" (Domain) — options: E200, E24, E193, E34
M83. "admus.top" (Domain) — options: E167, E165, E175, E132
M84. "xsph.ru" (Domain) — options: E24, E245, E246, E196
M85. "britxec.com" (Domain) — options: E68, E102, E105, E2
M86. "rea-gos.top" (Domain) — options: E188, E192, E213, E209
M87. "microsoft.com" (Domain) — options: E3, E67, E130, E252
M88. "co87972.tmweb.ru" (Domain) — options: E24, E195, E254, E17
M89. "sytes.net" (Domain) — options: E120, E93, E256, E257
M90. "ddns.net" (Domain) — options: E122, E260, E124, E261
M91. "i.ua" (Domain) — options: E263, E264, E83, E151
M92. "serveirc.com" (Domain) — options: E54, E49, E37, E2
M93. "cuckoo.cert.ee" (Domain) — options: E120, E268, E149, E263
M94. "pastebin.com" (Domain) — options: E37, E6, E135, E2
M95. "pre-opros.top" (Domain) — options: E269, E179, E19, E270
M96. "tortunas.ru" (Domain) — options: E134, E273, E152, E195
M97. "bounceme.net" (Domain) — options: E143, E157, E274, E205
M98. "frge.io" (Domain) — options: E275, E171, E276, E189
M99. "kesp.cl" (Domain) — options: E194, E96, E149, E171
M100. "acteran.ru" (Domain) — options: E24, E196, E239, E90
M101. "airmauritiusticket.com" (Domain) — options: E34, E2, E144, E25
M102. "myvnc.com" (Domain) — options: E7, E121, E8, E2
M103. "ertimadifa.com" (Domain) — options: E33, E30, E9, E2
M104. "admukr.club" (Domain) — options: E101, E167, E81, E279
M105. "myelectrive.com" (Domain) — options: E249, E124, E2, E36
M106. "admis.club" (Domain) — options: E243, E118, E279, E81
M107. "blinkij.com" (Domain) — options: E61, E39, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E3, E128, E105, E103
M109. "varanasiclick.ru" (Domain) — options: E24, E196, E195, E200
M110. "blopik.com" (Domain) — options: E68, E280, E2, E96
M111. "sendmail.website" (Domain) — options: E282, E139, E283, E143
M112. "wpc-v0cdn.org" (Domain) — options: E284, E285, E184, E7
M113. "gobits3.com" (Domain) — options: E2, E111, E267, E60
M114. "e-wwg.com" (Domain) — options: E77, E59, E2, E60
M115. "zp.ukrtel.net" (Domain) — options: E206, E258, E34, E286
M116. "autodoka.com.ua" (Domain) — options: E264, E16, E168, E14
M117. "ukr.net" (Domain) — options: E168, E286, E34, E256
M118. "domtern.com" (Domain) — options: E162, E291, E2, E33
M119. "shikjil.com" (Domain) — options: E115, E114, E2, E28
M120. "onyangdol.site" (Domain) — options: E70, E138, E139, E60
M121. "sm.ukrtel.net" (Domain) — options: E34, E290, E292, E205
M122. "an-ukr.top" (Domain) — options: E132, E167, E161, E206
M123. "webknives.com" (Domain) — options: E143, E34, E129, E294
M124. "marmaris.com.ua" (Domain) — options: E264, E31, E34, E101
M125. "jevejosader.top" (Domain) — options: E106, E192, E251, E165
M126. "zuh3vcyskd4gipkm.onion" (Domain) — options: E164, E295, E96, E296
M127. "yi-gos.top" (Domain) — options: E293, E132, E209, E214
M128. "uz-gos.top" (Domain) — options: E161, E132, E209, E192
M129. "winuvinnosluk.club" (Domain) — options: E243, E101, E60, E279
M130. "reteredelete.top" (Domain) — options: E161, E165, E173, E251

=== RESPONSE (18.1s, in 9379 / out 2921 tok, STOP) ===
