=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 851 canonicals"
Entities:
E1. autodoka.com.ua
E169. ukrainianworldcongress.info
E170. apitelegram.org
E171. ukrainebayra.com
E172. cloudlnk.org
E173. freesitucionap.com
E174. badpdf.com
E175. notfiled.com
E176. freedynamicdns.net
E177. kopratiso.ru
E178. motoristo.ru
E179. kilitro.ru
E180. acteran.ru
E181. erwini.ru
E182. apoxipodes.ru
E183. tortunas.ru
E184. jokoloret.ru
E185. aleimportadora.net
E186. serveblog.net
E187. vdsina.ru
E188. shikjil.com
E189. pomoshnikrbx.site
E190. ec-compensation.xyz
E191. compensations-ukrain.bar
E192. ua-compensation.top
E193. tax-compensation.xyz
E194. uacompensation.xyz
E195. uam-compensation.xyz
E196. safe-ukr.net
E197. pge-ukr.net
E198. ukr.net
E199. se-ukr.net
E200. static-ukr.net
E201. yandex.ru
E202. jokotras.ru
E203. candidar.ru
E204. circulas.ru
E205. maxteroper.ru
E206. farafauler.ru
E207. enlamentedeunasesor.com
E208. teleqram.info
E209. ceriossl.info
E210. telegram-wed.id
E211. telegra.ph
E212. telegraom.me
E213. viewdns.info
E214. admukr.club
E215. posish.club
E216. golosdruga.ru
E217. admus.top
E218. winuvinnosluk.club
E219. xsph.ru
E220. p-ukr.net
E221. blinkij.com
E222. ganara.ru
E223. droopily.eu
E224. zalamafiapopcultur.eu
E225. hillespostelnm.eu
E226. napropertyhub.eu
E227. varanasiclick.ru
E228. advanced-ip-scanners.com
E229. cm1-ukr.net
E230. btx-ukr.net
E231. dx-ukr.net
E232. cca-ukr.net
E233. sb-ukr.net
E234. mst-ukr.net
E235. dnspod.com
E236. password-ukr.net
E237. zambeziz.com
E238. domtern.com
E239. enterwords.ru
E240. drimzis.com
E241. eumr.site
E242. noip.com
E243. courtgova.site
E244. iol.pt
E245. pius-studio.at
E246. atomydoc.kg
E247. ao-opros.top
E248. everything-everywhere.at.ply.gg
E249. t-me.io
E250. bilitora.ru
E251. milotrad.ru
E252. detroito.ru [aka lover.printing82.detroito.ru]
E253. admukr.top
E254. admru.top [aka topadm.top]
E255. an-gos.top
E256. webhop.me
E257. korrespondentnet.webflow.io
E258. aspx.io
E259. m-vz.webhop.me
E260. frge.io
E261. ua.aspx.io
E262. nxkad.ru
E263. civh.ru
E264. redport80.ru
E265. tridiuma.ru
E266. tbwelo.ru
E267. uadop.webflow.io
E268. privat24.ua-wallet.pw
E269. blog.gocon.in
E270. aon.at
E271. tgeo.link
E272. e-wwg.com
E273. gir.network
E274. your-mail.press
E275. misp.cert.gov.ua
E276. moskeet.com
E277. app.any.run
E278. filterfullproperty.ru
E279. rbadm.top
E280. lopasts.ru
E281. tiloraso.ru
E282. potrakit.ru
E283. clipperso.ru
E284. kurapat.ru
E285. paparat.ru
E286. graphiuma.online
E287. an-ukr.top
E288. flayga.ru
E289. aff-opros.top
E290. co-opros.top
E291. top-opros.top
E292. vote-me.top
E293. afi-opros.top [aka fori-opros.top]
E294. amo-opros.top
E295. wi-opros.top
E296. emterox.ru
E297. zallesman.ru
E298. ipodromlan.ru
E299. cisa.gov
E300. hawksi.ru
E301. nafillimonilini.net
E302. nitikora.ru
E303. 1000020.xyz
E304. ddns.net
E305. tax-compenses.xyz
E306. ais-gos.top
E307. ws-gos.top
E308. alf-gos.top [aka alfa-gos.top]
E309. center-gos.top [aka central-gos.top]
E310. jar-gos.top
E311. shormanz.com
E312. shopersport.ru
E313. i1t.me
E314. mockbin.org
E315. lthhc-zm.com
E316. bt.toloka.to
E317. britxec.com
E318. teiergam.com
E319. bt.toloka.tv
E320. vtxhospital.com
E321. cloue.link
E322. telegram.org-a0dk3dm91iu.tgeo.link
E323. me-cloud.link
E324. telecomds.online
E325. telegram.org.t.me-cloud.link
E326. telegram.org-a0dm91dk31i.cloue.link
E327. shapurt.ru
E328. pasamart.ru
E329. cerv-gos.top
E330. tas-gos.top
E331. jo-opros.top
E332. awa-opros.top
E333. net.frge.io
E334. _.ukr.net.frge.io
E335. kitten-268.frge.io
E336. panelunregistertle-348.frge.io
E337. onthewifi.com
E338. ui-opros.top
E339. ligaspace.ru
E340. ryomy.ru
E341. om-ukr.net
E342. rivierafamily.com
E343. zarabovannyok.eu
E344. easternexecutiveclub.com
E345. a3-ukr.net
E346. milotraf.ru
E347. 8003659902.space
E348. gotdns.ch
E349. programasparapc.net
E350. trueadm.top
E351. for-gos.top
E352. ev-gos.top
E353. cryptsen7fo43rr6.onion.to
E354. toknowall.com
E355. plexbd.net
E356. sytes.net
E357. cityofuganda.ug
E358. acc-ukr.net
E359. bul-opros.top
E360. eti-opros.top
E361. verycheap.store
E362. dcshost.net
E363. winscp.net
E364. podologaneri.it
E365. verify-ukr.net
E366. nabufixservice.name
E367. ser-ukr.net
E368. finformservice.com
E369. serveirc.com
E370. ereservices.com
E371. d-upl.ddns.net
E372. lt-ukr.net
E373. cdn.jsdelivr.net
E374. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E375. redirectme.net
E376. bourns.space
E377. fex.net
E378. prot-ukr.net
E379. www.virustotal.com [aka virustotal.com]
E380. proxylogon.com
E381. jimloamfilling.online
E382. naffalno.site
E383. xcasinobonuses.net
E384. tools.nexcess.net
E385. servehttp.com
E386. serveftp.com
E387. evil.server.com
E388. igshop.net
E389. numsecukr.net
E390. cdn.discordapp.com
E391. serveminecraft.net
E392. alt-2cdn.net
E393. conf-ukr.net
E394. nirsoft.me
E395. tronogram.com
E396. internet.bs
E397. int-ukr.net
E398. inter-webservices.com
E399. hopentools.site
E400. myftp.biz
E401. up-dot.myftp.org
E402. up-lnk.myftp.org
E403. hopto.org
E404. ua-cip.org
E405. optica-rd.myftp.biz
E406. zapto.org
E407. internetcygane.ru
E408. erinekenney.com
E409. fikasterwer.top
E410. datagroup.ddns.net
E411. ln-upl.ddns.net
E412. star-cz.ddns.net
E413. single-office.ddns.net
E414. ddnsking.com
E415. viewdns.net
E416. site-ukr.net
E417. sismasterhome.ru
E418. fan-guy.com
E419. myftp.org
E420. servemp3.com
E421. freedynamicdns.org
E422. dyndns.com
E423. lonejade.com
E424. axikok.com
E425. ms-webdav-miniredir.com
E426. reg-ukr.net
E427. dnslookup.seowebchecker.com
E428. www.facebook.com
E429. gopoppers.com
E430. www.michiganmastereltiempo.com
E431. motocheck.in
E432. diagnostic-resolver.com
E433. ipv6-wpnc.net
E434. jorgava.com
E435. gobits3.com
E436. golos2023q.ru
E437. 7tt.me
E438. it-develop.me
E439. fernandoherrera.me
E440. t.me
E441. iqhost.ru
E442. mx-out-14.default-host.net
E443. whoer.net
E444. serv1-ukr.net
E445. servebeer.com
E446. servequake.com
E447. ip-api.com
E448. icanhazip.com
E449. nowpropitup.com
E450. troadsecow.com
E451. ritionalvalueon.top
E452. rivertimad.com
E453. oceriesfornot.top
E454. vljsport.eu.com
E455. lolifans.ru
E456. scorpiones.online
E457. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E458. ns2-dns.com
E459. ns.ns2-dns.com
E460. myvnc.com
E461. t--t.me
E462. 0-t.me
E463. ftp.artrsllc.com
E464. ftp.thefoodplace.net
E465. www.msftncsi.com
E466. store1.gofile.io
E467. store3.gofile.io
E468. onyangdol.site
E469. webk-telegram.icu
E470. districoperav.icu
E471. chubanomania.icu
E472. info-cip.org
E473. servepics.com
E474. 3dstore.pro
E475. octoberoctopus.co.za
E476. granitecsinks.ca
E477. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E478. zaikaopentra-com-ug.online
E479. kilomunara.com
E480. agrikoz.com
E481. cautionphenomenon.co.kr
E482. sinergil.com
E483. vuxuancuong.com
E484. product-reviews.website
E485. yotsubasociety.website
E486. advanced-ip-scanner.website
E487. hofsteder.ru
E488. lingrevelat.com
E489. ginaengg.com
E490. aluaadin.com
E491. teierqam.org
E492. teiegram1.me
E493. docs.microsoft.com
E494. hotmail.com
E495. iforma.es
E496. shodan.io
E497. borizhog.com
E498. lnasfe.ru
E499. ns1.oncetrips.com
E500. advanced-ip-scaner.com.vuxuancuong.com
E501. vuonorganic.com
E502. telegram.org.security.ohsxy.com
E503. kohhd.com
E504. security-check.telegram.org.ohsxy.com
E505. ghaniyu.com
E506. mygraphbook.com
E507. ruvds.com
E508. zbignef.com
E509. tme-id.com
E510. expeditionabroad.com
E511. softloadup.com
E512. billyhot.ru
E513. texlidia.com
E514. mafirti.ru
E515. golgba.com
E516. sendmail.website
E517. pas-ukr.net
E518. accounts-s-ukr.net
E519. delta-storages.com
E520. smartideabusiness.com
E521. airmauritiusticket.com
E522. github.com
E523. login-ukr.net
E524. dogiraftig.com
E525. premiumjeck.site
E526. foundpomoshi.com
E527. www.adelaida.ua
E528. news-ukr.net
E529. nejsemlama.cz
E530. ertimadifa.com
E531. big-uah.top
E532. uo-ukr.net
E533. cmx-ukr.net
E534. m1-ukr.net
E535. accounts.cm1-ukr.net
E536. f3-ukr.net
E537. mx3-ukr.net
E538. tme-id.ru
E539. jslopasitmon.com
E540. eu-opros.top
E541. moolin.ru
E542. liverpulapp.ru
E543. mxukr.net
E544. s9-ukr.net
E545. homospoison.ru
E546. drive.google.com
E547. gordon6.hopto.org
E548. kjhgdj99fuller.ru
E549. courtbox.online
E550. azartnyjboy.com
E551. garagemusicschool.it
E552. mitlubald.ru
E553. a0322810.xsph.ru
E554. a0695487.xsph.ru
E555. a0656203.xsph.ru
E556. a0671524.xsph.ru
E557. a0667987.xsph.ru
E558. callsol.ru
E559. ew-gos.top
E560. leonardis.ru
E561. kivanclardokum.com.tr
E562. nikotod.ru
E563. advanced-ip-scanner.site
E564. microsoft.com
E565. mitraseo.hol.es
E566. mivocloud.com
E567. answers.microsoft.com
E568. phymateus.online
E569. coagula.online
E570. truffa.online
E571. courtgova.online
E572. in-ukr.net
E573. dishsouq.com
E574. zakolibal.online
E575. swinj.online
E576. chimeramarketplace.online
E577. ceronamtinclube.icu
E578. telesecurity.org
E579. portal.msrc.microsoft.com
E580. social.technet.microsoft.com
E581. www.catalog.update.microsoft.com
E582. fishitor.ru
E583. kismamabeforyougo.com
E584. qiwardos.ru
E585. site-1.work
E586. giraffe-tour.ru
E587. 00-l.ru
E588. rncsq.ru
E589. 4-t.me
E590. jel-gos.top
E591. wicksl.ru
E592. bow-gos.top
E593. run.mocky.io
E594. cuckoo.cert.ee
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E36, E37, E38, E39
M6. "www.pierreagencement.fr" (Domain) — options: E45, E46, E18, E27
M7. "mail.aet.in.ua" (Domain) — options: E4, E51, E52, E53
M8. "mail.kzp.bg" (Domain) — options: E59, E51, E60, E7
M9. "mail.numina.md" (Domain) — options: E63, E7, E64, E60
M10. "mail.arlingtonhousing.us" (Domain) — options: E67, E7, E60, E57
M11. "mail.lechateaudelatour.fr" (Domain) — options: E69, E46, E15, E51
M12. "mail.lebsack.de" (Domain) — options: E59, E7, E72, E67
M13. "ukrainebayra.com" (Domain) — options: E74, E55, E38, E75
M14. "i.ua" (Domain) — options: E4, E79, E80, E81
M15. "nv.ua" (Domain) — options: E82, E4, E81, E8
M16. "mayak.dp.ua" (Domain) — options: E4, E1, E7, E51
M17. "marmaris.com.ua" (Domain) — options: E74, E1, E87, E88
M18. "atl.ua" (Domain) — options: E7, E1, E3, E92
M19. "online.ua" (Domain) — options: E55, E73, E93, E94
M20. "meta.ua" (Domain) — options: E7, E8, E97, E4
M21. "pbank.co.ua" (Domain) — options: E78, E88, E4, E30
M22. "autodoka.com.ua" (Domain) — options: E74, E87, E55, E86
M23. "dsns.com.ua" (Domain) — options: E4, E82, E1, E86
M24. "military-ukraine.site" (Domain) — options: E55, E4, E104, E105
M25. "mill.co.ua" (Domain) — options: E74, E110, E7, E51
M26. "aluaadin.com" (Domain) — options: E111, E112, E38, E39
M27. "ukrainecenter.yolasite.com" (Domain) — options: E74, E114, E115, E55
M28. "ukr.net" (Domain) — options: E102, E118, E119, E120
M29. "arentuk.com" (Domain) — options: E123, E77, E126, E38
M30. "military-ukraine.online" (Domain) — options: E74, E4, E94, E107
M31. "gov.ua" (Domain) — options: E79, E4, E78, E84
M32. "lonejade.com" (Domain) — options: E134, E135, E34, E38
M33. "baidencult.com" (Domain) — options: E139, E140, E38, E141
M34. "privat24.ua-wallet.pw" (Domain) — options: E132, E145, E146, E78
M35. "olei.ro" (Domain) — options: E66, E150, E151, E152
M36. "apeduze.com" (Domain) — options: E157, E40, E38, E158
M37. "pay.ukr-compens.xyz" (Domain) — options: E161, E162, E163, E164
M38. "ukrainianworldcongress.org" (Domain) — options: E169, E55, E170, E171
M39. "baidenfree.com" (Domain) — options: E36, E38, E173, E174
M40. "detroito.ru" (Domain) — options: E177, E153, E178, E179
M41. "krasavchikoleg.net" (Domain) — options: E184, E177, E185, E186
M42. "compensation-ukr.com" (Domain) — options: E166, E190, E191, E192
M43. "stage-ukr.net" (Domain) — options: E102, E196, E197, E198
M44. "ardeas.ru" (Domain) — options: E183, E180, E187, E201
M45. "hofsteder.ru" (Domain) — options: E177, E153, E180, E205
M46. "telegrad.info" (Domain) — options: E208, E209, E210, E211
M47. "admis.club" (Domain) — options: E214, E17, E215, E216
M48. "zp.ukrtel.net" (Domain) — options: E121, E102, E220, E123
M49. "benokij.com" (Domain) — options: E221, E38, E111, E157
M50. "flayga.ru" (Domain) — options: E153, E183, E92, E216
M51. "zarabovannyok.eu" (Domain) — options: E39, E223, E224, E71
M52. "cmx-ukr.net" (Domain) — options: E102, E229, E198, E121
M53. "s9-ukr.net" (Domain) — options: E102, E121, E233, E198
M54. "dezword.com" (Domain) — options: E34, E235, E236, E38
M55. "compensationukr.com" (Domain) — options: E163, E38, E161, E191
M56. "naffalno.site" (Domain) — options: E39, E105, E241, E106
M57. "aon.at" (Domain) — options: E15, E10, E244, E245
M58. "kilitro.ru" (Domain) — options: E153, E177, E250, E180
M59. "admus.top" (Domain) — options: E15, E10, E253, E254
M60. "uadop.webflow.io" (Domain) — options: E256, E257, E15, E258
M61. "nx0.ru" (Domain) — options: E219, E262, E180, E263
M62. "rubidiumo.ru" (Domain) — options: E153, E265, E180, E177
M63. "ao3.hmgo.pw" (Domain) — options: E15, E146, E263, E267
M64. "tg.cyou" (Domain) — options: E152, E33, E271, E263
M65. "potrakit.ru" (Domain) — options: E177, E187, E68, E180
M66. "kesp.cl" (Domain) — options: E219, E235, E275, E177
M67. "qkcew.ru" (Domain) — options: E263, E153, E180, E219
M68. "ryomy.ru" (Domain) — options: E177, E153, E180, E16
M69. "admru.top" (Domain) — options: E177, E10, E217, E253
M70. "kopratiso.ru" (Domain) — options: E187, E280, E281, E180
M71. "metanat.ru" (Domain) — options: E177, E150, E284, E3
M72. "tridiuma.ru" (Domain) — options: E250, E177, E13, E180
M73. "admukr.top" (Domain) — options: E177, E10, E217, E214
M74. "atlantar.ru" (Domain) — options: E183, E153, E20, E180
M75. "awa-opros.top" (Domain) — options: E21, E289, E290, E291
M76. "acteran.ru" (Domain) — options: E153, E177, E129, E182
M77. "civh.ru" (Domain) — options: E150, E219, E180, E187
M78. "erwini.ru" (Domain) — options: E153, E187, E300, E301
M79. "nikotod.ru" (Domain) — options: E183, E184, E251, E302
M80. "domthr.xyz" (Domain) — options: E10, E15, E238, E303
M81. "tas-gos.top" (Domain) — options: E292, E177, E306, E307
M82. "shodan.io" (Domain) — options: E10, E311, E258, E249
M83. "moolin.ru" (Domain) — options: E153, E150, E178, E314
